$ spack list
==> 5969 packages.
3dtk			   liboldx				     py-fenics-dijitso			r-future-apply
dateutils		   octave-gsl				     py-prettytable			r-scrime
davix			   octave-instrctl			     py-profilehooks			r-sctransform
dbcsr			   octave-io				     py-proglog 			r-scuttle
dbow2			   octave-optim 			     py-progress			r-sdmtools
dbus			   octave-quaternion			     py-progressbar2			r-segmented
dbus-glib		   octave-signal			     py-projectq			r-selectr
dbxtool 		   octave-splines			     py-prometheus-client		r-seqinr
dcap			   octave-statistics			     py-promise 			r-seqlogo
dcm2niix		   octave-struct			     py-prompt-toolkit			r-servr
dcmtk			   octave-symbolic			     py-protobuf			r-sessioninfo
dd4hep			   octopus				     py-prov				r-seurat
ddd			   odc					     py-psutil				r-sf
dealii			   of-catalyst				     py-psyclone			r-sfsmisc
dealii-parameter-gui	   of-precice				     py-psycopg2			r-shadowtext
debbuild		   omega-h				     py-ptyprocess			r-shape
debugedit		   ompss				     py-pudb				r-shiny
decentralized-internet	   ompt-openmp				     py-pure-eval			r-shinydashboard
deconseq-standalone	   onednn				     py-pure-sasl			r-shinyfiles
dejagnu 		   oniguruma				     py-py				r-shinyjs
delly2			   onnx 				     py-py-cpuinfo			r-shinystan
delphes 		   ont-albacore 			     py-py-spy				r-shinythemes
delta			   opa-psm2				     py-py2bit				r-shortread
denovogear		   opam 				     py-py2cairo			r-siggenes
dftbplus		   opari2				     py-py2neo				r-simpleaffy
dftd3-lib		   open-iscsi				     py-py4j				r-singlecellexperiment
dftd4			   open-isns				     py-py6s				r-sitmo
dftfe			   openal-soft				     py-pyaestro			r-sm
dhpmm-f 		   openbabel				     py-pyamg				r-smoof
dhtest			   openblas				     py-pyani				r-sn
dia			   opencarp				     py-pyarrow 			r-snakecase
dialign 		   opencascade				     py-pyasn1				r-snow
dialign-tx		   opencl-c-headers			     py-pyasn1-modules			r-snowfall
diamond 		   opencl-clhpp 			     py-pyautogui			r-snprelate
dicom3tools		   opencl-headers			     py-pybedtools			r-snpstats
diffmark		   opencoarrays 			     py-pybids				r-som
diffsplice		   opencv				     py-pybigwig			r-somaticsignatures
diffutils		   opendx				     py-pybind11			r-sourcetools
dihydrogen		   openexr				     py-pybind11-stubgen		r-sp
dimemas 		   openfast				     py-pybtex				r-spacetime
ding-libs		   openfdtd				     py-pybtex-docutils 		r-spades
dire			   openfoam				     py-pycairo 			r-spades-addins
direnv			   openfoam-org 			     py-pycares 			r-spades-core
discovar		   openfst				     py-pycbc				r-spades-tools
discovardenovo		   opengl				     py-pychecker			r-spam
disktype		   openglu				     py-pycifrw 			r-sparsem
dislin			   openimageio				     py-pycmd				r-sparsematrixstats
distcc			   openipmi				     py-pycocotools			r-spatial
diy			   openjdk				     py-pycodestyle			r-spatialeco
dlib			   openjpeg				     py-pycosat 			r-spatialpack
dlpack			   openkim-models			     py-pycparser			r-spatialreg
dmd			   openldap				     py-pycrypto			r-spatstat
dmidecode		   openloops				     py-pycuda				r-spatstat-data
dmlc-core		   openmc				     py-pycurl				r-spatstat-utils
dmtcp			   openmm				     py-pydantic			r-spdata
dmxproto		   openmolcas				     py-pydap				r-spdep
dnsmap			   openmpi				     py-pydatalog			r-speedglm
dnsmasq 		   openmx				     py-pydeprecate			r-spem
dnstop			   opennurbs				     py-pydeps				r-splancs
dnstracer		   openpa				     py-pydicom 			r-splitstackshape
docbook-xml		   openpbs				     py-pydispatcher			r-sqldf
docbook-xsl		   openpmd-api				     py-pydmd				r-squarem
dock			   openrasmol				     py-pydocstyle			r-squash
dos2unix		   openresty				     py-pydoe				r-sseq
dosfstools		   openscenegraph			     py-pydoe2				r-stabledist
dotconf 		   openslide				     py-pydot				r-stanheaders
dotnet-core-sdk 	   openslp				     py-pydot2				r-stargazer
double-conversion	   openspeedshop			     py-pydotplus			r-statmod
doxygen 		   openspeedshop-utils			     py-pydv				r-statnet-common
dpdk			   openssh				     py-pyeda				r-stringfish
draco			   openssl				     py-pyelftools			r-stringi
dracut			   openstf				     py-pyem				r-stringr
dramsim2		   opensubdiv				     py-pyepsg				r-strucchange
dramsim3		   opentsdb				     py-pyface				r-styler
dray			   openvdb				     py-pyfaidx 			r-subplex
dri2proto		   openvslam				     py-pyfasta 			r-summarizedexperiment
dri3proto		   openwsman				     py-pyfftw				r-suppdists
drill			   opium				     py-pyfiglet			r-survey
dropwatch		   optional-lite			     py-pyfits				r-survival
druid			   optipng				     py-pyflakes			r-sva
ds			   opus 				     py-pygdal				r-svglite
dsdp			   oracle-instant-client		     py-pygdbmi 			r-sys
dsqss			   orbit2				     py-pygelf				r-systemfonts
dsrc			   orc					     py-pygeos				r-tarifx
dssp			   orca 				     py-pygetwindow			r-taxizedb
dtc			   orfm 				     py-pygit2				r-tclust
dtcmp			   orientdb				     py-pygithub			r-teachingdemos
dtf			   orthofiller				     py-pyglet				r-tensor
duperemove		   orthofinder				     py-pygments			r-tensora
dyninst 		   orthomcl				     py-pygments-pytest 		r-tester
dysco			   osi					     py-pygobject			r-testit
e2fsprogs		   osmctools				     py-pygps				r-testthat
ea-utils		   osqp 				     py-pygpu				r-tfbstools
eagle			   ossp-uuid				     py-pygresql			r-tfisher
earlyoom		   osu-micro-benchmarks 		     py-pygtk				r-tfmpvalue
easybuild		   otf					     py-pygtrie 			r-th-data
ebms			   otf2 				     py-pyh5md				r-threejs
ecbuild 		   p11-kit				     py-pyheadtail			r-tibble
eccodes 		   p3dfft3				     py-pyinstrument			r-tictoc
ecdsautils		   p4est				     py-pyinstrument-cext		r-tidycensus
ecflow			   p7zip				     py-pyjnius 			r-tidygraph
eckit			   pacbio-daligner			     py-pyjwt				r-tidyr
eclipse-gcj-parser	   pacbio-damasker			     py-pyke				r-tidyselect
ecos			   pacbio-dazz-db			     py-pykml				r-tidyverse
ecoslim 		   pacbio-dextractor			     py-pykokkos-base			r-tiff
ecp-data-vis-sdk	   pacifica-cli 			     py-pykwalify			r-tigris
ecp-proxy-apps		   packmol				     py-pyliblzma			r-timedate
ed			   pacparser				     py-pylikwid			r-tinytex
editline		   pacvim				     py-pylint				r-tmixclust
editres 		   pagit				     py-pylops				r-tmvnsim
edm4hep 		   pagmo				     py-pymatgen			r-topgo
eem			   pajeng				     py-pymc3				r-triebeard
efivar			   pal					     py-pymeeus 			r-trimcluster
eigen			   paml 				     py-pyminifier			r-truncdist
eigenexa		   panda				     py-pymol				r-truncnorm
elasticsearch		   pandaseq				     py-pymongo 			r-trust
elemental		   pandoc				     py-pymorph 			r-tseries
elfio			   pango				     py-pympler 			r-tsne
elfutils		   pangolin				     py-pymsgbox			r-ttr
elk			   pangomm				     py-pymumps 			r-tweenr
elmerfem		   papi 				     py-pymysql 			r-txdb-hsapiens-ucsc-hg18-knowngene
elpa			   papyrus				     py-pynacl				r-txdb-hsapiens-ucsc-hg19-knowngene
elsd			   paradiseo				     py-pynio				r-tximport
elsdc			   parallel				     py-pynn				r-tximportdata
elsi			   parallel-netcdf			     py-pynvml				r-tzdb
emacs			   parallelio				     py-pyodbc				r-ucminf
ember			   parallelmergetree			     py-pyomo				r-udunits2
emboss			   paraver				     py-pyopencl			r-units
embree			   paraview				     py-pyopenssl			r-upsetr
enca			   parflow				     py-pypar				r-urca
enchant 		   parmetis				     py-pyparsing			r-urltools
energyplus		   parmgridgen				     py-pypeflow			r-usethis
entrezdirect		   parmmg				     py-pypeg2				r-utf8
entt			   parquet-cpp				     py-pyperclip			r-uuid
environment-modules	   parquet-format			     py-pyperf				r-uwot
enzo			   parsec				     py-pyprecice			r-v8
enzyme			   parsimonator 			     py-pyprof2html			r-variantannotation
eospac			   parsplice				     py-pyproj				r-varselrf
eq-r			   partitionfinder			     py-pypulse 			r-vcd
er			   pasta				     py-pyqi				r-vcfr
erfa			   patch				     py-pyqt4				r-vctrs
erlang			   patchelf				     py-pyqt5				r-vegan
ermod			   patchutils				     py-pyqt5-sip			r-vfs
erne			   pathfinder				     py-pyquaternion			r-vgam
es-shell		   pax-utils				     py-pyrad				r-vioplot
esmf			   pbbam				     py-pyrect				r-vipor
espanso 		   pbmpi				     py-pyrosar 			r-viridis
essl			   pbsuite				     py-pyrsistent			r-viridislite
esys-particle		   pciutils				     py-pysam				r-visnetwork
etcd			   pcl					     py-pyscaf				r-vroom
ethminer		   pcma 				     py-pyscf				r-vsn
ethtool 		   pcre 				     py-pyscreeze			r-waldo
etsf-io 		   pcre2				     py-pyserial			r-watermelon
evemu			   pdc					     py-pyshp				r-webshot
everytrace		   pdf2svg				     py-pyside				r-wgcna
everytrace-example	   pdftk				     py-pyside2 			r-whisker
evieext 		   pdsh 				     py-pysmartdl			r-withr
evtgen			   pdt					     py-pysocks 			r-wk
exa			   pegtl				     py-pysolar 			r-xde
exabayes		   pennant				     py-pyspark 			r-xfun
exago			   percept				     py-pysqlite			r-xgboost
examinimd		   percona-server			     py-pystac				r-xlconnect
examl			   perfstubs				     py-pysurfer			r-xlconnectjars
exampm			   perl 				     py-pytailf 			r-xlsx
exasp2			   perl-acme-damn			     py-pytest				r-xlsxjars
exawind 		   perl-algorithm-diff			     py-pytest-arraydiff		r-xmapbridge
exaworks		   perl-alien-build			     py-pytest-benchmark		r-xml
exciting		   perl-alien-libxml2			     py-pytest-cache			r-xml2
exempi			   perl-alien-svn			     py-pytest-check-links		r-xnomial
exiv2			   perl-app-cmd 			     py-pytest-cov			r-xopen
exmcutils		   perl-array-utils			     py-pytest-cpp			r-xtable
exodusii		   perl-b-hooks-endofscope		     py-pytest-doctestplus		r-xts
exonerate		   perl-bio-searchio-hmmer		     py-pytest-flake8			r-xvector
exonerate-gff3		   perl-bioperl 			     py-pytest-flakes			r-yaimpute
expat			   perl-bit-vector			     py-pytest-forked			r-yaml
expect			   perl-cairo				     py-pytest-html			r-yapsa
express 		   perl-capture-tiny			     py-pytest-httpbin			r-yaqcaffy
extrae			   perl-carp-clan			     py-pytest-isort			r-yarn
exuberant-ctags 	   perl-cgi				     py-pytest-metadata 		r-zcompositions
eztrace 		   perl-class-data-inheritable		     py-pytest-mock			r-zeallot
f2c			   perl-class-inspector 		     py-pytest-mypy			r-zip
f77-zmq 		   perl-class-load			     py-pytest-openfiles		r-zlibbioc
f90cache		   perl-class-load-xs			     py-pytest-pep8			r-zoo
fabtests		   perl-clone				     py-pytest-qt			r3d
fairlogger		   perl-clone-choose			     py-pytest-random-order		rabbitmq
faiss			   perl-compress-raw-bzip2		     py-pytest-runner			racon
fakechroot		   perl-compress-raw-zlib		     py-pytest-timeout			raft
fakexrandr		   perl-config-general			     py-pytest-xdist			ragel
falcon			   perl-contextual-return		     py-python-benedict 		raja
fann			   perl-cpan-meta-check 		     py-python-box			ramulator
faodel			   perl-data-dumper			     py-python-certifi-win32		randfold
fasd			   perl-data-optlist			     py-python-daemon			random123
fast-global-file-status    perl-data-stag			     py-python-dateutil 		randrproto
fasta			   perl-date-manip			     py-python-docs-theme		range-v3
fastdb			   perl-db-file 			     py-python-editor			rankstr
fastdfs 		   perl-dbd-mysql			     py-python-engineio 		rapidjson
fastjar 		   perl-dbd-pg				     py-python-fmask			raptor2
fastjet 		   perl-dbd-sqlite			     py-python-fsutil			rasdaemon
fastjson		   perl-dbi				     py-python-gitlab			rasqal
fastmath		   perl-devel-cycle			     py-python-igraph			ravel
fastme			   perl-devel-globaldestruction 	     py-python-jenkins			raxml
fastp			   perl-devel-overloadinfo		     py-python-json-logger		raxml-ng
fastphase		   perl-devel-stacktrace		     py-python-keystoneclient		ray
fastq-screen		   perl-devel-symdump			     py-python-ldap			rccl
fastqc			   perl-digest-md5			     py-python-levenshtein		rclone
fastqvalidator		   perl-dist-checkconflicts		     py-python-logstash 		rdc
fasttext		   perl-encode-locale			     py-python-louvain			rdkit
fasttransforms		   perl-error				     py-python-lzo			rdma-core
fasttree		   perl-eval-closure			     py-python-magic			rdp-classifier
fastx-toolkit		   perl-exception-class 		     py-python-mapnik			rdptools
faust			   perl-exporter-lite			     py-python-meep			re2
fbgemm			   perl-exporter-tiny			     py-python-memcached		re2c
fca			   perl-extutils-config 		     py-python-oauth2			readfq
fcgi			   perl-extutils-depends		     py-python-picard			readline
fd-find 		   perl-extutils-helpers		     py-python-rapidjson		recola
fdb			   perl-extutils-installpaths		     py-python-slugify			recola-sm
fdupes			   perl-extutils-makemaker		     py-python-socketio 		recon
feh			   perl-extutils-pkgconfig		     py-python-subunit			recorder
fenics			   perl-ffi-checklib			     py-python-swiftclient		recordproto
fenics-basix		   perl-file-chdir			     py-python-utils			redis
fenics-dolfinx		   perl-file-copy-recursive		     py-python-xlib			reditools
feq-parse		   perl-file-homedir			     py-python-xmp-toolkit		redland
fermi			   perl-file-listing			     py-python3-xlib			redland-bindings
fermikit		   perl-file-pushd			     py-pythonqwt			redset
fermisciencetools	   perl-file-sharedir-install		     py-pythonsollya			redundans
ferret			   perl-file-slurp			     py-pythran 			reframe
ffb			   perl-file-slurp-tiny 		     py-pytimeparse			regcm
ffmpeg			   perl-file-slurper			     py-pytools 			relax
ffr			   perl-file-which			     py-pytorch-gradual-warmup-lr	relion
ffsb			   perl-font-ttf			     py-pytorch-lightning		remhos
ffte			   perl-forks				     py-pytorch-sphinx-theme		rempi
fftw			   perl-fth				     py-pytweening			rename
fgsl			   perl-gd				     py-pytz				rendercheck
fides			   perl-gdgraph 			     py-pyudev				renderproto
figlet			   perl-gdgraph-histogram		     py-pyugrid 			repeatmasker
figtree 		   perl-gdtextutil			     py-pyusb				repeatmodeler
file			   perl-getopt-tabular			     py-pyutilib			repeatscout
filebench		   perl-graph				     py-pyvcf				reprimand
filo			   perl-graph-readwrite 		     py-pyvista 			resourceproto
filtlong		   perl-hash-merge			     py-pyvistaqt			restic
fimpute 		   perl-html-parser			     py-pywavelets			revbayes
find-circ		   perl-html-tagset			     py-pywcs				revocap-coupler
findbugs		   perl-http-cookies			     py-pyyaml				revocap-refiner
findutils		   perl-http-daemon			     py-pyzmq				rgb
fio			   perl-http-date			     py-qsymm				rhash
fipscheck		   perl-http-message			     py-qtawesome			rinetd
fish			   perl-http-negotiate			     py-qtconsole			ripgrep
fixesproto		   perl-inline				     py-qtpy				rivet
fj			   perl-inline-c			     py-quantities			rlwrap
fjcontrib		   perl-io-all				     py-quast				rmats
fl			   perl-io-compress			     py-queryablelist			rmgdft
flac			   perl-io-html 			     py-questionary			rmlab
flann			   perl-io-prompt			     py-radiant-mlhub			rna-seqc
flap			   perl-io-sessiondata			     py-radical-entk			rnaquast
flash			   perl-io-socket-ssl			     py-radical-gtod			rnaz
flashdimmsim		   perl-io-string			     py-radical-pilot			rng-tools
flatbuffers		   perl-io-stringy			     py-radical-saga			rngstreams
flatcc			   perl-io-tty				     py-radical-utils			rnpletal
flcl			   perl-ipc-run 			     py-ranger-fm			rocalution
flecsale		   perl-json				     py-rarfile 			rocblas
flecsi			   perl-libwww-perl			     py-rasterio			rocfft
flecsph 		   perl-libxml-perl			     py-ratelim 			rocketmq
fleur			   perl-list-moreutils			     py-raven				rocksdb
flex			   perl-list-moreutils-xs		     py-ray				rockstar
flexi			   perl-log-log4perl			     py-rbtools 			rocm-bandwidth-test
flexiblas		   perl-logger-simple			     py-rdflib				rocm-clang-ocl
flibcpp 		   perl-lwp-mediatypes			     py-readme-renderer 		rocm-cmake
flink			   perl-lwp-protocol-https		     py-recommonmark			rocm-dbgapi
flint			   perl-mailtools			     py-redis				rocm-debug-agent
flit			   perl-math-bezier			     py-regex				rocm-device-libs
fltk			   perl-math-cdf			     py-reindent			rocm-gdb
flume			   perl-math-cephes			     py-reportlab			rocm-opencl
flux-core		   perl-math-matrixreal 		     py-repoze-lru			rocm-openmp-extras
flux-sched		   perl-math-round			     py-reproject			rocm-smi
fluxbox 		   perl-math-vecstat			     py-requests			rocm-smi-lib
fms			   perl-mce				     py-requests-ftp			rocm-tensile
fmt			   perl-module-build			     py-requests-futures		rocm-validation-suite
foam-extend		   perl-module-build-tiny		     py-requests-mock			rocminfo
folly			   perl-module-implementation		     py-requests-ntlm			rocprim
font-util		   perl-module-runtime			     py-requests-oauthlib		rocprofiler-dev
fontcacheproto		   perl-module-runtime-conflicts	     py-requests-toolbelt		rocrand
fontconfig		   perl-moose				     py-requests-unixsocket		rocsolver
fontsproto		   perl-mozilla-ca			     py-resampy 			rocsparse
fonttosfnt		   perl-mro-compat			     py-responses			rocthrust
form			   perl-namespace-clean 		     py-restview			roctracer-dev
formetis		   perl-net-http			     py-resultsfile			roctracer-dev-api
fortran 		   perl-net-scp-expect			     py-retry-decorator 		rodinia
fortrilinos		   perl-net-ssleay			     py-retrying			roms
foundationdb		   perl-number-format			     py-rfc3986 			root
fox			   perl-object-insideout		     py-rich				rose
fp16			   perl-package-deprecationmanager	     py-rios				ross
fpc			   perl-package-stash			     py-rioxarray			routino
fpchecker		   perl-package-stash-xs		     py-rise				rpcsvc-proto
fping			   perl-padwalker			     py-rmm				rpm
fplll			   perl-parallel-forkmanager		     py-rnacocktail			rr
fpm			   perl-params-util			     py-rnc2rng 			rrdtool
fpocket 		   perl-params-validate 		     py-robotframework			rsbench
fqtrim			   perl-parse-recdescent		     py-rope				rsem
fr-hit			   perl-path-tiny			     py-rosdep				rstart
fraggenescan		   perl-pdf-api2			     py-rosdistro			rstudio
freebayes		   perl-pegex				     py-rosinstall			rsync
freefem 		   perl-perl-unsafe-signals		     py-rosinstall-generator		rsyslog
freeglut		   perl-perl-version			     py-rospkg				rt-tests
freeimage		   perl-perl4-corelibs			     py-rply				rtags
freeipmi		   perl-perl6-slurp			     py-rpy2				rtax
freetype		   perl-perlio-gzip			     py-rq				ruby
freexl			   perl-perlio-utf8-strict		     py-rsa				ruby-asciidoctor
fribidi 		   perl-readonly			     py-rsatoolbox			ruby-erubis
frontier-client 	   perl-regexp-common			     py-rseqc				ruby-gnuplot
frontistr		   perl-scalar-list-utils		     py-rtree				ruby-hpricot
fseq			   perl-scalar-util-numeric		     py-ruamel-ordereddict		ruby-mustache
fsl			   perl-set-intervaltree		     py-ruamel-yaml			ruby-narray
fslsfonts		   perl-set-intspan			     py-ruamel-yaml-clib		ruby-rake
fstobdf 		   perl-set-scalar			     py-rx				ruby-rdiscount
fstrack 		   perl-soap-lite			     py-s3cmd				ruby-ronn
ftgl			   perl-star-fusion			     py-s3fs				ruby-rubyinline
ftk			   perl-statistics-basic		     py-s3transfer			ruby-svn2git
ftobjectlibrary 	   perl-statistics-descriptive		     py-sacremoses			ruby-terminal-table
fujitsu-fftw		   perl-statistics-pca			     py-saga-python			ruby-thor
fujitsu-mpi		   perl-sub-exporter			     py-salib				ruby-tmuxinator
fujitsu-ssl2		   perl-sub-exporter-progressive	     py-sanic				ruby-unicode-display-width
fullock 		   perl-sub-identify			     py-scandir 			ruby-xdg
funhpc			   perl-sub-install			     py-scientificpython		ruby-zentest
fuse-overlayfs		   perl-sub-name			     py-scikit-build			rust
fxdiv			   perl-sub-uplevel			     py-scikit-fmm			rust-bindgen
fyba			   perl-svg				     py-scikit-image			sabre
fzf			   perl-swissknife			     py-scikit-learn			saga-gis
g2			   perl-sys-sigaction			     py-scikit-optimize 		sailfish
g2c			   perl-task-weaken			     py-scipy				salmon
g2o			   perl-term-readline-gnu		     py-scooby				salmon-tddft
g2tmpl			   perl-termreadkey			     py-scoop				salome-configuration
g4abla			   perl-test-cleannamespaces		     py-scp				salome-med
g4emlow 		   perl-test-deep			     py-scs				salome-medcoupling
g4ensdfstate		   perl-test-differences		     py-seaborn 			sambamba
g4incl			   perl-test-exception			     py-secretstorage			samblaster
g4ndl			   perl-test-fatal			     py-segmentation-models-pytorch	samrai
g4neutronxs		   perl-test-memory-cycle		     py-selenium			samtools
g4particlexs		   perl-test-more			     py-semantic-version		sandbox
g4photonevaporation	   perl-test-most			     py-semver				satsuma2
g4pii			   perl-test-needs			     py-send2trash			savanna
g4radioactivedecay	   perl-test-output			     py-sentencepiece			saws
g4realsurface		   perl-test-requires			     py-sentry-sdk			sblim-sfcc
g4saiddata		   perl-test-requiresinternet		     py-seqeval 			sbml
g4tendl 		   perl-test-warn			     py-seriate 			sbp
gamess-ri-mp2-miniapp	   perl-test-warnings			     py-setproctitle			sbt
gams			   perl-text-csv			     py-setuptools			scala
ganglia 		   perl-text-diff			     py-setuptools-git			scalasca
gapbs			   perl-text-format			     py-setuptools-rust 		scallop
gapcloser		   perl-text-simpletable		     py-setuptools-scm			scalpel
gapfiller		   perl-text-soundex			     py-setuptools-scm-git-archive	scan-for-matches
garfieldpp		   perl-text-unidecode			     py-sfepy				scantailor
gasnet			   perl-thread-queue			     py-sgp4				scipoptsuite
gate			   perl-threads 			     py-sh				scons
gatepet2stir		   perl-time-hires			     py-shapely 			scorec-core
gatetools		   perl-time-piece			     py-shiboken			scorep
gatk			   perl-timedate			     py-shiboken2			scotch
gaudi			   perl-tk				     py-shortuuid			scr
gaussian		   perl-try-tiny			     py-shroud				screen
gaussian-src		   perl-uri				     py-shtab				scripts
gaussian-view		   perl-want				     py-sierrapy			scrnsaverproto
gawk			   perl-www-robotrules			     py-simplegeneric			scrot
gblocks 		   perl-xml-dom 			     py-simplejson			scs
gcc			   perl-xml-dom-xpath			     py-simplekml			sctk
gccmakedep		   perl-xml-filter-buffertext		     py-singledispatch			sdl2
gccxml			   perl-xml-libxml			     py-sip				sdl2-image
gchp			   perl-xml-libxslt			     py-six				sdsl-lite
gconf			   perl-xml-namespacesupport		     py-slepc4py			seacas
gcta			   perl-xml-parser			     py-slurm-pipeline			sed
gdal			   perl-xml-parser-lite 		     py-smart-open			sensei
gdb			   perl-xml-quote			     py-smmap				sentencepiece
gdbm			   perl-xml-regexp			     py-snappy				sentieon-genomics
gdk-pixbuf		   perl-xml-sax 			     py-sncosmo 			seqan
gdl			   perl-xml-sax-base			     py-sniffio 			seqkit
gdrcopy 		   perl-xml-sax-writer			     py-snowballstemmer 		seqprep
geant4			   perl-xml-simple			     py-snuggs				seqtk
geant4-data		   perl-xml-twig			     py-sobol-seq			serf
geant4-vmc		   perl-xml-writer			     py-sonlib				sessreg
gearshifft		   perl-xml-xpathengine 		     py-sortedcollections		setserial
gemmlowp		   perl-yaml				     py-sortedcontainers		setxkbmap
genemark-et		   perl-yaml-libyaml			     py-soundfile			sfcgal
genesis 		   pestpp				     py-soupsieve			sfcio
genfit			   petsc				     py-spacy				sga
gengeo			   pexsi				     py-spacy-models-en-core-web-sm	sgpp
gengetopt		   pfapack				     py-spacy-models-en-vectors-web-lg	shadow
genie			   pfft 				     py-sparse				shapeit
genomefinisher		   pflask				     py-spatialist			shapeit4
genometools		   pflotran				     py-spatialite			shapelib
genomeworks		   pfunit				     py-spdlog				shared-mime-info
genrich 		   pgdspider				     py-spectra 			shark
geode			   pgi					     py-speech-recognition		shc
geoip			   pgplot				     py-spefile 			shengbte
geoip-api-c		   phantompeakqualtools 		     py-spgl1				shiny-server
geopm			   phast				     py-spglib				shiro
geos			   phasta				     py-sphinx				shocklibs
gettext 		   phist				     py-sphinx-autodoc-typehints	shoremap
gflags			   phoenix				     py-sphinx-bootstrap-theme		shortbred
gfsio			   photos				     py-sphinx-copybutton		shortstack
gh			   photos-f				     py-sphinx-gallery			showfont
ghost			   php					     py-sphinx-rtd-theme		shtools
ghostscript		   phrap-crossmatch-swat		     py-sphinxautomodapi		shuffile
ghostscript-fonts	   phred				     py-sphinxcontrib-applehelp 	sickle
giblib			   phylip				     py-sphinxcontrib-bibtex		siesta
giflib			   phylobayesmpi			     py-sphinxcontrib-devhelp		sigio
ginac			   phyluce				     py-sphinxcontrib-htmlhelp		signalp
ginkgo			   picard				     py-sphinxcontrib-issuetracker	signify
giraph			   picsar				     py-sphinxcontrib-jsmath		silo
git			   picsarlite				     py-sphinxcontrib-mermaid		simde
git-annex		   pidx 				     py-sphinxcontrib-napoleon		simgrid
git-fat-git		   pig					     py-sphinxcontrib-programoutput	simmetrix-simmodsuite
git-imerge		   pigz 				     py-sphinxcontrib-qthelp		simplemoc
git-lfs 		   pilon				     py-sphinxcontrib-serializinghtml	simsipm
gitconddb		   pindel				     py-sphinxcontrib-trio		simul
gl2ps			   pinentry				     py-sphinxcontrib-websupport	simulationio
glew			   pinfo				     py-sphobjinv			sina
glfmultiples		   pipework				     py-spyder				singularity
glfw			   piranha				     py-spykeutils			singularity-legacy
glib			   pism 				     py-sqlalchemy			singularityce
glib-networking 	   pixman				     py-sqlalchemy-stubs		sio
glibmm			   pixz 				     py-sqlalchemy-utils		sionlib
glimmer 		   pkg-config				     py-sqlparse			sirius
glm			   pkgconf				     py-srsly				skilion-onedrive
global			   pktools				     py-sshtunnel			skopeo
globalarrays		   planck-likelihood			     py-statsmodels			sl
glog			   plasma				     py-stdlib-list			slang
gloo			   platypus				     py-stestr				slate
glpk			   plink				     py-stevedore			sleef
glproto 		   plink-ng				     py-stopit				slepc
glusterfs		   plplot				     py-storm				slf4j
glvis			   plumed				     py-stratify			slider
gmake			   ply					     py-stsci-distutils 		sloccount
gmap-gsnap		   pmdk 				     py-submitit			slurm
gmime			   pmemkv				     py-subprocess32			slurm-drmaa
gmodel			   pmerge				     py-subrosa 			smalt
gmp			   pmgr-collective			     py-svgpathtools			smartdenovo
gmsh			   pmix 				     py-svgutils			smartmontools
gmt			   pmlib				     py-svgwrite			smof
gmtsar			   pnfft				     py-symengine			smproxy
gnat			   pngquant				     py-symfit				snakemake
gnds			   pngwriter				     py-sympy				snap
gnome-common		   pnmpi				     py-syned				snap-berkeley
gnuconfig		   poamsa				     py-systemd-python			snap-korf
gnupg			   pocl 				     py-tables				snappy
gnuplot 		   podio				     py-tabulate			snbone
gnuradio		   poke 				     py-tap-py				sniffles
gnutls			   polymake				     py-tatsu				snpeff
go			   poplddecay				     py-tblib				snphylo
go-bootstrap		   poppler				     py-templateflow			snptest
go-md2man		   poppler-data 			     py-tempora 			soapdenovo-trans
gobject-introspection	   popt 				     py-tenacity			soapdenovo2
goblin-hmc-sim		   porta				     py-tensorboard			soci
googletest		   portage				     py-tensorboard-plugin-wit		sofa-c
gosam-contrib		   portcullis				     py-tensorboardx			sollve
gotcha			   postgis				     py-tensorflow			sollya
gource			   postgresql				     py-tensorflow-estimator		solr
gpdb			   povray				     py-tensorflow-hub			somatic-sniper
gperf			   powerapi				     py-tensorflow-probability		sombrero
gperftools		   powertop				     py-termcolor			sonlib
gpgme			   ppl					     py-terminado			sortmerna
gpi-2			   pplacer				     py-terminaltables			sos
gplates 		   ppopen-appl-amr-fdm			     py-testfixtures			sosflow
gprolog 		   ppopen-appl-bem			     py-testinfra			source-highlight
gptl			   ppopen-appl-bem-at			     py-testpath			sowing
gpu-burn		   ppopen-appl-dem-util 		     py-testrepository			sox
gqrx			   ppopen-appl-fdm			     py-testresources			sp
gr-osmosdr		   ppopen-appl-fdm-at			     py-testscenarios			spack
grabix			   ppopen-appl-fem			     py-testtools			spades
grace			   ppopen-appl-fvm			     py-tetoolkit			span-lite
grackle 		   ppopen-at				     py-text-unidecode			spark
gradle			   ppopen-math-mp			     py-textblob			sparse
grads			   ppopen-math-vis			     py-texttable			sparsehash
grafana 		   prank				     py-tfdlpack			sparskit
grandr			   precice				     py-theano				sparta
graph500		   predixy				     py-thinc				spath
graphblast		   premake-core 			     py-thirdorder			spdlog
graphicsmagick		   presentproto 			     py-threadpoolctl			specfem3d-globe
graphite2		   preseq				     py-tifffile			spectrum-mpi
graphlib		   presto				     py-timm				speex
graphmap		   price				     py-tinyarray			speexdsp
graphviz		   primer3				     py-tokenizers			spfft
grass			   prinseq-lite 			     py-toml				spglib
graylog2-server 	   printproto				     py-tomli				sph2pipe
grep			   prism				     py-tomlkit 			spherepack
grib-api		   prmon				     py-tomopy				spindle
grib-util		   prng 				     py-toolz				spiral
gridlab-d		   probconsrna				     py-torch				spla
grnboost		   procenv				     py-torch-cluster			spm
