$ spack list
==> 4338 packages.
abinit					 py-fparser
libid3tag				 r-ggplotify
libidn2 				 r-ggpubr
libint					 r-ggraph
libiscsi				 r-ggrepel
libjpeg 				 r-ggridges
libjpeg-turbo				 r-ggsci
libkml					 r-ggsignif
libksba 				 r-ggvis
liblas					 r-gh
liblbxutil				 r-gistr
liblockfile				 r-git2r
libmad					 r-glimma
libmatheval				 r-glmnet
libmaxminddb				 r-globaloptions
libmesh 				 r-globals
libmmtf-cpp				 r-glue
libmng					 r-gmodels
libmo-unpack				 r-gmp
libmonitor				 r-go-db
libnbc					 r-goftest
libnetworkit				 r-gofuncr
libnl					 r-googlevis
libnotify				 r-goplot
libnova 				 r-gosemsim
libnrm					 r-goseq
libnsl					 r-gostats
libogg					 r-gower
liboldx 				 r-gplots
libpaper				 r-graph
libpcap 				 r-graphlayouts
libpciaccess				 r-grbase
libpeas 				 r-gridbase
libpfm4 				 r-gridextra
libpipeline				 r-gridgraphics
libplist				 r-gsa
libpmemobj-cpp				 r-gsalib
libpng					 r-gseabase
libpsl					 r-gsl
libpthread-stubs			 r-gss
libquo					 r-gstat
librom					 r-gsubfn
librsb					 r-gtable
librsvg 				 r-gtools
libsamplerate				 r-gtrellis
libseccomp				 r-gviz
libsecret				 r-gwmodel
libsharp				 r-haven
libshm					 r-hdf5array
libsigcpp				 r-hdf5r
libsigsegv				 r-hexbin
libsm					 r-highr
libsndfile				 r-hmisc
libsodium				 r-hms
libspatialindex 			 r-hoardr
libspatialite				 r-htmltable
libsplash				 r-htmltools
libssh					 r-htmlwidgets
libssh2 				 r-httpcode
libsvm					 r-httpuv
libszip 				 r-httr
libtasn1				 r-hwriter
libtermkey				 r-hypergraph
libtiff 				 r-ica
libtirpc				 r-igraph
libtlx					 r-illuminahumanmethylation450kanno-ilmn12-hg19
libtomlc99				 r-illuminaio
libtool 				 r-imager
libtree 				 r-impute
libunistring				 r-influencer
libunwind				 r-ini
libusb					 r-inline
libusbmuxd				 r-interactivedisplaybase
libuuid 				 r-intervals
libuv					 r-inum
libvdwxc				 r-ipred
libvips 				 r-iranges
libvorbis				 r-irdisplay
libvterm				 r-irkernel
libwebp 				 r-irlba
libwebsockets				 r-isdparser
libwindowswm				 r-iso
libx11					 r-iterators
libxau					 r-janitor
libxaw					 r-jaspar2018
libxaw3d				 r-jomo
libxc					 r-jpeg
libxcb					 r-jsonlite
libxcomposite				 r-kegg-db
libxcursor				 r-kegggraph
libxdamage				 r-keggrest
libxdmcp				 r-kernlab
libxevie				 r-kernsmooth
libxext 				 r-kknn
libxfixes				 r-knitr
libxfont				 r-ks
libxfont2				 r-labeling
libxfontcache				 r-lambda-r
libxft					 r-laplacesdemon
libxi					 r-lars
libxinerama				 r-later
libxkbcommon				 r-lattice
libxkbfile				 r-latticeextra
libxkbui				 r-lava
libxml2 				 r-lazyeval
libxmu					 r-ldheatmap
libxp					 r-leaflet
libxpm					 r-leaps
libxpresent				 r-learnbayes
libxprintapputil			 r-leiden
libxprintutil				 r-lfe
libxrandr				 r-lhs
libxrender				 r-libcoin
libxres 				 r-limma
libxscrnsaver				 r-listenv
libxshmfence				 r-lme4
libxslt 				 r-lmtest
libxsmm 				 r-locfit
libxstream				 r-log4r
libxt					 r-loo
libxtrap				 r-lpsolve
libxtst 				 r-lsei
libxv					 r-lubridate
libxvmc 				 r-lumi
libxxf86dga				 r-magic
libxxf86misc				 r-magick
libxxf86vm				 r-magrittr
libyaml 				 r-makecdfenv
libyogrt				 r-maldiquant
libzip					 r-manipulatewidget
libzmq					 r-mapplots
liggghts				 r-mapproj
lighttpd				 r-maps
likwid					 r-maptools
linkphase3				 r-markdown
linsys-v				 r-mass
linux-headers				 r-matlab
linux-pam				 r-matr
listres 				 r-matrix
lizard					 r-matrixmodels
lksctp-tools				 r-matrixstats
llvm					 r-mclust
llvm-flang				 r-mcmcglmm
llvm-openmp				 r-mco
llvm-openmp-ompt			 r-mda
lm-sensors				 r-memoise
lmbench 				 r-mergemaid
lmdb					 r-metap
lmod					 r-methylumi
lndir					 r-mgcv
log4c					 r-mgraster
log4cplus				 r-mice
log4cxx 				 r-mime
logstash				 r-minfi
loki					 r-miniui
lordec					 r-minqa
lrslib					 r-misc3d
lrzip					 r-mitml
lsf					 r-mitools
lshw					 r-mixtools
lsof					 r-mlbench
ltp					 r-mlinterfaces
ltr-retriever				 r-mlr
ltrace					 r-mlrmbo
lua					 r-mmwrweek
lua-bitlib				 r-mnormt
lua-lpeg				 r-modelmetrics
lua-luafilesystem			 r-modelr
lua-luajit				 r-modeltools
lua-luaposix				 r-mpm
lua-mpack				 r-msnbase
lucene					 r-multcomp
luit					 r-multicool
lulesh					 r-multitaper
lumpy-sv				 r-multtest
lvm2					 r-munsell
lwgrp					 r-mvtnorm
lwm2					 r-mzid
lxc					 r-mzr
lynx					 r-nanotime
lz4					 r-ncbit
lzma					 r-ncdf4
lzo					 r-network
lzop					 r-networkd3
m4					 r-nimble
macsio					 r-nleqslv
mad-numdiff				 r-nlme
mafft					 r-nloptr
magics					 r-nmf
magma					 r-nmof
makedepend				 r-nnet
maker					 r-nnls
mallocmc				 r-nor1mix
maloc					 r-nortest
man-db					 r-np
manta					 r-npsurv
mapnik					 r-numderiv
mapserver				 r-oligoclasses
maq					 r-openssl
margo					 r-openxlsx
mariadb 				 r-optparse
mariadb-c-client			 r-ordinal
masa					 r-org-hs-eg-db
masurca 				 r-organismdbi
mathematica				 r-packrat
matio					 r-pacman
matlab					 r-paleotree
maven					 r-pamr
maverick				 r-pan
mawk					 r-parallelmap
mbdyn					 r-paramhelpers
mbedtls 				 r-party
mc					 r-partykit
mcl					 r-pathview
mdtest					 r-pbapply
med					 r-pbdzmq
meep					 r-pbkrtest
mefit					 r-pcamethods
megadock				 r-pcapp
megahit 				 r-permute
memaxes 				 r-pfam-db
memcached				 r-phangorn
meme					 r-phantompeakqualtools
memkind 				 r-philentropy
memsurfer				 r-phyloseq
memtester				 r-phylostratr
meraculous				 r-phytools
mercurial				 r-picante
mercury 				 r-pillar
mesa					 r-pkgbuild
mesa-glu				 r-pkgconfig
meshkit 				 r-pkgload
meson					 r-pkgmaker
mesquite				 r-plogr
metabat 				 r-plot3d
metall					 r-plotly
metaphysicl				 r-plotmo
metis					 r-plotrix
mfem					 r-pls
mg					 r-plyr
mgis					 r-pmcmr
microbiomeutil				 r-png
migrate 				 r-polspline
mii					 r-polyclip
minced					 r-polynom
mindthegap				 r-popgenome
miniaero				 r-popvar
miniamr 				 r-powerlaw
miniasm 				 r-prabclus
miniconda2				 r-praise
miniconda3				 r-preprocesscore
minife					 r-prettyunits
miniforge3				 r-processx
minigan 				 r-prodlim
minighost				 r-progress
minigmg 				 r-proj
minimap2				 r-proj4
minimd					 r-promises
miniqmc 				 r-protgenerics
minisign				 r-proto
minismac2d				 r-proxy
minitri 				 r-pryr
minivite				 r-ps
minixyce				 r-pscbs
minizip 				 r-pspline
minuit					 r-psych
mira					 r-ptw
miranda 				 r-purrr
mirdeep2				 r-qtl
mitofates				 r-quadprog
mitos					 r-quantmod
mixcr					 r-quantreg
mkfontdir				 r-quantro
mkfontscale				 r-qvalue
mlhka					 r-r-cache
mmg					 r-r-methodss3
moab					 r-r-oo
modern-wheel				 r-r-utils
modylas 				 r-r6
mofem-cephas				 r-randomfields
mofem-fracture-module			 r-randomfieldsutils
mofem-minimal-surface-equation		 r-randomforest
mofem-users-modules			 r-randomglm
molcas					 r-ranger
mongo-c-driver				 r-rann
mongo-cxx-driver			 r-rappdirs
mono					 r-raster
montage 				 r-rbgl
moosefs 				 r-rbokeh
moreutils				 r-rcmdcheck
mosh					 r-rcolorbrewer
mothur					 r-rcpp
motif					 r-rcppannoy
motioncor2				 r-rcpparmadillo
mount-point-attributes			 r-rcppblaze
mozjs					 r-rcppcctz
mpark-variant				 r-rcppcnpy
mpc					 r-rcppeigen
mpdecimal				 r-rcpphnsw
mpe2					 r-rcppparallel
mpest					 r-rcppprogress
mpfr					 r-rcurl
mpi-bash				 r-rda
mpich					 r-rdpack
mpifileutils				 r-readbitmap
mpilander				 r-readr
mpileaks				 r-readxl
mpip					 r-recipes
mpir					 r-registry
mpix-launch-swift			 r-rematch
mpt					 r-rematch2
mrbayes 				 r-remotes
mrbench 				 r-reordercluster
mrcpp					 r-reportingtools
mrnet					 r-repr
mrtrix3 				 r-reprex
mscgen					 r-reshape
msgpack-c				 r-reshape2
mshadow 				 r-reticulate
msmc					 r-rex
msmc2					 r-rferns
mstk					 r-rgdal
mt-metis				 r-rgenoud
multitail				 r-rgeos
multitime				 r-rgexf
multiverso				 r-rgl
mummer					 r-rgooglemaps
mummer4 				 r-rgraphviz
mumps					 r-rhdf5
munge					 r-rhdf5lib
muparser				 r-rhmmer
muscle					 r-rhtslib
muse					 r-rinside
musl					 r-rio
muster					 r-rjags
mutationpp				 r-rjava
mvapich2				 r-rjson
mxm					 r-rjsonio
mxml					 r-rlang
mxnet					 r-rmariadb
mysql					 r-rmarkdown
nag					 r-rminer
nalu					 r-rmpfr
nalu-wind				 r-rmpi
namd					 r-rms
nano					 r-rmutil
nanoflann				 r-rmysql
nanomsg 				 r-rnaseqmap
nanopb					 r-rngtools
nasm					 r-rnoaa
nauty					 r-robust
ncbi-magicblast 			 r-robustbase
ncbi-rmblastn				 r-roc
ncbi-toolkit				 r-rocr
nccl					 r-rodbc
nccl-tests				 r-rook
nccmp					 r-rots
ncdu					 r-roxygen2
ncftp					 r-rpart
ncl					 r-rpart-plot
nco					 r-rpostgresql
ncurses 				 r-rprojroot
ncview					 r-rrblup
ndiff					 r-rrcov
nek5000 				 r-rrpp
nekbone 				 r-rsamtools
nekcem					 r-rsnns
nektar					 r-rsolnp
nektools				 r-rspectra
neo4j					 r-rsqlite
neovim					 r-rstan
nest					 r-rstantools
netcdf-c				 r-rstudioapi
netcdf-cxx				 r-rsvd
netcdf-cxx4				 r-rtracklayer
netcdf-fortran				 r-rtsne
netdata 				 r-runit
netgauge				 r-rvcheck
netgen					 r-rversions
netkit-ftp				 r-rvest
netlib-lapack				 r-rzmq
netlib-scalapack			 r-s4vectors
netlib-xblas				 r-samr
netperf 				 r-sandwich
nettle					 r-scales
neuron					 r-scater
nextflow				 r-scatterplot3d
nfft					 r-scrime
nfs-ganesha				 r-sctransform
nfs-utils				 r-sdmtools
nghttp2 				 r-segmented
nginx					 r-selectr
ngmerge 				 r-seqinr
ngmlr					 r-seqlogo
nicstat 				 r-sessioninfo
nim					 r-seurat
ninja					 r-sf
ninja-fortran				 r-sfsmisc
nix					 r-shape
nlohmann-json				 r-shiny
nlopt					 r-shinydashboard
nmap					 r-shinyfiles
nnvm					 r-shortread
node-js 				 r-siggenes
notmuch 				 r-simpleaffy
npb					 r-singlecellexperiment
npm					 r-sitmo
npth					 r-sm
nrm					 r-smoof
ns-3-dev				 r-sn
nseg					 r-snakecase
nsimd					 r-snow
nspr					 r-snowfall
ntirpc					 r-snprelate
ntpoly					 r-snpstats
numactl 				 r-som
numamma 				 r-somaticsignatures
numap					 r-sourcetools
numdiff 				 r-sp
nut					 r-spacetime
nvdimmsim				 r-spam
nvptx-tools				 r-sparsem
nwchem					 r-spatial
nyancat 				 r-spatialeco
ocaml					 r-spatialpack
occa					 r-spatialreg
oce					 r-spatstat
ocl-icd 				 r-spatstat-data
oclint					 r-spatstat-utils
oclock					 r-spdata
octave					 r-spdep
octave-optim				 r-speedglm
octave-splines				 r-spem
octave-struct				 r-splancs
octopus 				 r-splitstackshape
of-catalyst				 r-sqldf
of-precice				 r-squarem
omega-h 				 r-squash
ompss					 r-sseq
ompt-openmp				 r-stabledist
onednn					 r-stanheaders
oniguruma				 r-stargazer
ont-albacore				 r-statmod
opa-psm2				 r-statnet-common
opam					 r-stringi
opari2					 r-stringr
open-iscsi				 r-strucchange
open-isns				 r-subplex
openbabel				 r-summarizedexperiment
openblas				 r-suppdists
opencascade				 r-survey
opencoarrays				 r-survival
opencv					 r-sva
opendx					 r-sys
openexr 				 r-tarifx
openfast				 r-taxizedb
openfdtd				 r-tclust
openfoam				 r-teachingdemos
openfoam-org				 r-tensor
openfst 				 r-tensora
opengl					 r-testit
openglu 				 r-testthat
openimageio				 r-tfbstools
openjdk 				 r-tfmpvalue
openjpeg				 r-th-data
openkim-models				 r-threejs
openldap				 r-tibble
openmc					 r-tidycensus
openmm					 r-tidygraph
openmolcas				 r-tidyr
openmpi 				 r-tidyselect
openmx					 r-tidyverse
opennurbs				 r-tiff
openpa					 r-tigris
openpbs 				 r-timedate
openpmd-api				 r-tinytex
openresty				 r-tmixclust
openscenegraph				 r-topgo
openslide				 r-triebeard
openspeedshop				 r-trimcluster
openspeedshop-utils			 r-truncdist
openssh 				 r-truncnorm
openssl 				 r-trust
openstf 				 r-tseries
opensubdiv				 r-tsne
opentsdb				 r-ttr
opium					 r-tweenr
optional-lite				 r-txdb-hsapiens-ucsc-hg18-knowngene
optipng 				 r-txdb-hsapiens-ucsc-hg19-knowngene
opus					 r-tximport
orca					 r-ucminf
orfm					 r-udunits2
orthofiller				 r-units
orthofinder				 r-upsetr
orthomcl				 r-urca
osmctools				 r-urltools
osqp					 r-usethis
osu-micro-benchmarks			 r-utf8
otf					 r-uuid
otf2					 r-uwot
p3dfft3 				 r-variantannotation
p4est					 r-varselrf
p7zip					 r-vcd
pacbio-daligner 			 r-vctrs
pacbio-damasker 			 r-vegan
pacbio-dazz-db				 r-vfs
pacbio-dextractor			 r-vgam
packmol 				 r-vioplot
pacvim					 r-vipor
pagit					 r-viridis
pagmo					 r-viridislite
pal					 r-visnetwork
paml					 r-vsn
panda					 r-watermelon
pandaseq				 r-webshot
pandoc					 r-wgcna
pango					 r-whisker
pangomm 				 r-withr
papi					 r-xde
papyrus 				 r-xfun
paradiseo				 r-xgboost
parallel				 r-xlconnect
parallel-netcdf 			 r-xlconnectjars
paraver 				 r-xlsx
paraview				 r-xlsxjars
parmetis				 r-xmapbridge
parmgridgen				 r-xml
parquet-cpp				 r-xml2
parsimonator				 r-xnomial
parsplice				 r-xopen
partitionfinder 			 r-xtable
pasta					 r-xts
patch					 r-xvector
patchelf				 r-yaimpute
pathfinder				 r-yaml
pax-utils				 r-yapsa
pbbam					 r-yaqcaffy
pbmpi					 r-yarn
pbsuite 				 r-zeallot
pcma					 r-zip
pcre					 r-zlibbioc
pcre2					 r-zoo
pdf2svg 				 r3d
pdftk					 rabbitmq
pdsh					 racon
pdt					 raft
pegtl					 ragel
pennant 				 raja
percept 				 ramulator
perfstubs				 randfold
perl					 random123
perl-acme-damn				 randrproto
perl-algorithm-diff			 range-v3
perl-alien-build			 rankstr
perl-alien-libxml2			 rapidjson
perl-app-cmd				 ravel
perl-array-utils			 raxml
perl-b-hooks-endofscope 		 ray
perl-bio-searchio-hmmer 		 rclone
perl-bioperl				 rdma-core
perl-bit-vector 			 rdp-classifier
perl-cairo				 rdptools
perl-capture-tiny			 re2c
perl-carp-clan				 readfq
perl-cgi				 readline
perl-class-data-inheritable		 recon
perl-class-inspector			 recordproto
perl-class-load 			 redis
perl-class-load-xs			 redset
perl-clone				 redundans
perl-clone-choose			 reframe
perl-compress-raw-bzip2 		 regcm
perl-compress-raw-zlib			 relax
perl-config-general			 relion
perl-contextual-return			 remhos
perl-cpan-meta-check			 rempi
perl-data-dumper			 rename
perl-data-optlist			 rendercheck
perl-data-stag				 renderproto
perl-date-manip 			 repeatmasker
perl-db-file				 repeatmodeler
perl-dbd-mysql				 repeatscout
perl-dbd-pg				 resourceproto
perl-dbd-sqlite 			 revbayes
perl-dbi				 revocap-coupler
perl-devel-cycle			 revocap-refiner
perl-devel-globaldestruction		 rgb
perl-devel-overloadinfo 		 rhash
perl-devel-stacktrace			 ripgrep
perl-devel-symdump			 rlwrap
perl-digest-md5 			 rmats
perl-dist-checkconflicts		 rmlab
perl-encode-locale			 rna-seqc
perl-error				 rnaz
perl-eval-closure			 rngstreams
perl-exception-class			 rocketmq
perl-exporter-tiny			 rocksdb
perl-extutils-config			 rockstar
perl-extutils-depends			 rodinia
perl-extutils-helpers			 root
perl-extutils-installpaths		 rose
perl-extutils-makemaker 		 ross
perl-extutils-pkgconfig 		 routino
perl-ffi-checklib			 rpcsvc-proto
perl-file-chdir 			 rr
perl-file-copy-recursive		 rsbench
perl-file-homedir			 rsem
perl-file-listing			 rstart
perl-file-pushd 			 rsync
perl-file-sharedir-install		 rt-tests
perl-file-slurp-tiny			 rtags
perl-file-slurper			 rtax
perl-file-which 			 ruby
perl-font-ttf				 ruby-gnuplot
perl-forks				 ruby-narray
perl-gd 				 ruby-ronn
perl-gdgraph				 ruby-rubyinline
perl-gdgraph-histogram			 ruby-svn2git
perl-gdtextutil 			 ruby-terminal-table
perl-graph				 rust
perl-graph-readwrite			 rust-bindgen
perl-hash-merge 			 sabre
perl-html-parser			 saga-gis
perl-html-tagset			 sailfish
perl-http-cookies			 salmon
perl-http-daemon			 sambamba
perl-http-date				 samblaster
perl-http-message			 samrai
perl-http-negotiate			 samtools
perl-inline				 sandbox
perl-inline-c				 sas
perl-io-all				 satsuma2
perl-io-compress			 savanna
perl-io-html				 saws
perl-io-prompt				 sbml
perl-io-sessiondata			 sbt
perl-io-socket-ssl			 scala
perl-io-string				 scalasca
perl-io-stringy 			 scallop
perl-io-tty				 scalpel
perl-ipc-run				 scan-for-matches
perl-json				 scons
perl-libwww-perl			 scorec-core
perl-libxml-perl			 scorep
perl-list-moreutils			 scotch
perl-list-moreutils-xs			 scr
perl-log-log4perl			 screen
perl-logger-simple			 scripts
perl-lwp-mediatypes			 scrnsaverproto
perl-lwp-protocol-https 		 scs
perl-mailtools				 sctk
perl-math-bezier			 sdl2
perl-math-cdf				 sdl2-image
perl-math-cephes			 sdsl-lite
perl-math-matrixreal			 seacas
perl-math-round 			 sed
perl-math-vecstat			 sensei
perl-module-build			 sentencepiece
perl-module-build-tiny			 sentieon-genomics
perl-module-implementation		 seqan
perl-module-runtime			 seqkit
perl-module-runtime-conflicts		 seqprep
perl-moose				 seqtk
perl-mozilla-ca 			 serf
perl-mro-compat 			 sessreg
perl-namespace-clean			 setxkbmap
perl-net-http				 sfcgal
perl-net-scp-expect			 sga
perl-net-ssleay 			 sgpp
perl-number-format			 shadow
perl-object-insideout			 shapeit
perl-package-deprecationmanager 	 shared-mime-info
perl-package-stash			 shark
perl-package-stash-xs			 shengbte
perl-padwalker				 shiny-server
perl-parallel-forkmanager		 shocklibs
perl-params-util			 shoremap
perl-params-validate			 shortbred
perl-parse-recdescent			 shortstack
perl-path-tiny				 showfont
perl-pdf-api2				 shtools
perl-pegex				 shuffile
perl-perl-unsafe-signals		 sickle
perl-perl-version			 siesta
perl-perl4-corelibs			 signalp
perl-perl6-slurp			 signify
perl-perlio-gzip			 silo
perl-perlio-utf8-strict 		 simgrid
perl-readonly				 simmetrix-simmodsuite
perl-regexp-common			 simplemoc
perl-scalar-list-utils			 simul
perl-scalar-util-numeric		 simulationio
perl-set-intervaltree			 singularity
perl-set-intspan			 singularity-legacy
perl-set-scalar 			 sirius
perl-soap-lite				 skilion-onedrive
perl-star-fusion			 skopeo
perl-statistics-basic			 sl
perl-statistics-descriptive		 slate
perl-statistics-pca			 sleef
perl-sub-exporter			 slepc
perl-sub-exporter-progressive		 slurm
perl-sub-identify			 smalt
perl-sub-install			 smartdenovo
perl-sub-name				 smof
perl-sub-uplevel			 smproxy
perl-svg				 snakemake
perl-swissknife 			 snap
perl-sys-sigaction			 snap-berkeley
perl-task-weaken			 snap-korf
perl-term-readline-gnu			 snappy
perl-termreadkey			 snbone
perl-test-cleannamespaces		 sniffles
perl-test-deep				 snpeff
perl-test-differences			 snphylo
perl-test-exception			 snptest
perl-test-fatal 			 soapdenovo-trans
perl-test-memory-cycle			 soapdenovo2
perl-test-most				 sofa-c
perl-test-needs 			 sollve
perl-test-requires			 somatic-sniper
perl-test-requiresinternet		 sonlib
perl-test-warn				 sortmerna
perl-test-warnings			 sosflow
perl-text-csv				 source-highlight
perl-text-diff				 sowing
perl-text-format			 sox
perl-text-simpletable			 spades
perl-text-soundex			 span-lite
perl-text-unidecode			 spark
perl-time-hires 			 sparsehash
perl-time-piece 			 sparta
perl-timedate				 spath
perl-try-tiny				 spdlog
perl-uri				 spectrum-mpi
perl-want				 speex
perl-www-robotrules			 spfft
perl-xml-dom				 spglib
perl-xml-dom-xpath			 sph2pipe
perl-xml-filter-buffertext		 spherepack
perl-xml-libxml 			 spindle
perl-xml-libxslt			 spiral
perl-xml-namespacesupport		 spm
perl-xml-parser 			 spot
perl-xml-parser-lite			 sqlite
perl-xml-quote				 sqlitebrowser
perl-xml-regexp 			 sqoop
perl-xml-sax				 squashfs
perl-xml-sax-base			 squid
perl-xml-sax-writer			 sratoolkit
perl-xml-simple 			 sse2neon
perl-xml-twig				 sshpass
perl-xml-writer 			 ssht
perl-xml-xpathengine			 ssmtp
perl-yaml				 sspace-longread
perl-yaml-libyaml			 sspace-standard
petsc					 sst-core
pexsi					 sst-dumpi
pfft					 sst-elements
pflotran				 sst-macro
pfunit					 sst-transports
pgdspider				 stacks
pgi					 staden-io-lib
pgmath					 star
phantompeakqualtools			 star-ccm-plus
phast					 startup-notification
phasta					 stat
phist					 stata
photos					 stc
php					 steps
phrap-crossmatch-swat			 stinger
phred					 storm
phylip					 stow
phylobayesmpi				 strace
phyluce 				 stream
picard					 strelka
picsar					 stress
picsarlite				 string-view-lite
pidx					 stringtie
pig					 structure
pigz					 strumpack
pilon					 su2
pindel					 sublime-text
pinentry				 subread
pipework				 subversion
piranha 				 suite-sparse
pism					 sumaclust
pixman					 sumo
pixz					 sundials
pkg-config				 superlu
pkgconf 				 superlu-dist
pktools 				 superlu-mt
planck-likelihood			 supernova
plasma					 sw4lite
platypus				 swap-assembler
plink					 swarm
plink-ng				 swfft
plplot					 swftools
plumed					 swiftsim
pmdk					 swig
pmgr-collective 			 swipl
pmix					 symengine
pmlib					 sympol
pnfft					 sysstat
pngquant				 sz
pngwriter				 tabix
pnmpi					 tajo
poamsa					 talass
pocl					 talloc
podio					 tantan
polymake				 tar
poppler 				 targetp
poppler-data				 task
popt					 taskd
porta					 tasmanian
portage 				 tassel
portcullis				 tau
postgis 				 tauola
postgresql				 tbl2asn
powerapi				 tcl
ppl					 tcl-itcl
pplacer 				 tcl-tcllib
ppopen-appl-amr-fdm			 tcl-tclxml
ppopen-appl-bem 			 tclap
ppopen-appl-bem-at			 tcoffee
ppopen-appl-dem-util			 tcptrace
ppopen-appl-fdm 			 tcsh
ppopen-appl-fdm-at			 tealeaf
ppopen-appl-fem 			 teckit
ppopen-appl-fvm 			 tecplot
ppopen-at				 templight
ppopen-math-mp				 templight-tools
ppopen-math-vis 			 tensorflow-serving-client
prank					 testdfsio
precice 				 tetgen
presentproto				 tethex
preseq					 texinfo
price					 texlive
primer3 				 texstudio
prinseq-lite				 textparser
printproto				 tfel
prism					 the-platinum-searcher
prmon					 the-silver-searcher
prng					 thornado-mini
probconsrna				 thrift
procps					 thrust
prodigal				 tig
proj					 time
prokka					 timemory
protobuf				 tinker
protobuf-c				 tinyxml
proxymngr				 tinyxml2
prrte					 tioga
pruners-ninja				 tippecanoe
ps-lite 				 tix
psi4					 tixi
pslib					 tk
psm					 tldd
psmc					 tmalign
pstreams				 tmhmm
pugixml 				 tmux
pumi					 tmuxinator
pv					 tomcat
pvm					 tophat
pxz					 tppred
py-3to2 				 tracer
py-4suite-xml				 transabyss
py-abipy				 transdecoder
py-absl-py				 transposome
py-adal 				 transset
py-addict				 trapproto
py-adios				 tree
py-advancedhtmlparser			 treesub
py-aenum				 trf
py-affine				 triangle
py-agate				 trident
py-agate-dbf				 trilinos
py-agate-excel				 trilinos-catalyst-ioss-adapter
py-agate-sql				 trimal
py-alabaster				 trimgalore
py-alembic				 trimmomatic
py-altgraph				 trinity
py-amqp 				 trinotate
py-ansible				 trnascan-se
py-antlr4-python3-runtime		 tulip
py-apache-libcloud			 turbine
py-apipkg				 turbomole
py-appdirs				 tut
py-applicationinsights			 twm
py-appnope				 tycho2
py-apptools				 typhon
py-apscheduler				 typhonio
py-argcomplete				 uchardet
py-argparse				 ucx
py-args 				 udunits
py-arrow				 ufo-core
py-arviz				 ufo-filters
py-asciitree				 umap
py-asdf 				 umoci
py-ase					 umpire
py-asgiref				 unblur
py-asn1crypto				 uncrustify
py-aspy-yaml				 unibilium
py-asserts				 unifdef
py-asteval				 unifyfs
py-astor				 unison
py-astpretty				 units
py-astroid				 unittest-cpp
py-astropy				 unixodbc
py-astropy-helpers			 unqlite
py-astunparse				 unrar
py-async-generator			 unuran
py-atomicwrites 			 unzip
py-atropos				 upcxx
py-attrs				 uqtk
py-audioread				 uriparser
py-autopep8				 usearch
py-auxlib				 userspace-rcu
py-avro 				 utf8proc
py-avro-json-serializer 		 util-linux
py-awesome-slugify			 util-macros
py-azure-common 			 uuid
py-azure-core				 uvw
py-azure-graphrbac			 valgrind
py-azure-identity			 vampirtrace
py-azure-mgmt-authorization		 vardictjava
py-azure-mgmt-containerregistry 	 variorum
py-azure-mgmt-keyvault			 varscan
py-azure-mgmt-network			 vc
py-azure-mgmt-nspkg			 vcftools
py-azure-mgmt-resource			 vcsh
py-azure-mgmt-storage			 vdt
py-azure-nspkg				 veccore
py-azureml-automl-core			 vecgeom
py-azureml-core 			 veclibfort
py-azureml-dataprep			 vegas2
py-azureml-dataprep-native		 veloc
py-azureml-pipeline			 velvet
py-azureml-pipeline-core		 velvetoptimiser
py-azureml-pipeline-steps		 verilator
py-azureml-sdk				 verrou
py-azureml-telemetry			 vesta
py-azureml-train			 videoproto
py-azureml-train-automl-client		 viennarna
py-azureml-train-core			 viewres
py-azureml-train-restclients-hyperdrive  vigra
py-babel				 vim
py-backcall				 virtualgl
py-backports-abc			 visit
py-backports-functools-lru-cache	 vizglow
py-backports-shutil-get-terminal-size	 vmatch
py-backports-ssl-match-hostname 	 vmc
py-backports-tempfile			 vmd
py-backports-weakref			 voropp
py-basemap				 votca-csg
py-basis-set-exchange			 votca-csg-tutorials
py-bcbio-gff				 votca-csgapps
py-bcrypt				 votca-ctp
py-beautifulsoup4			 votca-tools
py-billiard				 votca-xtp
py-binaryornot				 vpfft
py-bintrees				 vpic
py-binwalk				 vsearch
py-biom-format				 vt
py-biomine				 vtk
py-biopandas				 vtk-h
py-biopython				 vtk-m
py-bitarray				 wannier90
py-bitstring				 warpx
py-black				 watch
py-bleach				 wcs
py-blessed				 wcslib
py-blessings				 wget
py-blinker				 wgsim
py-blis 				 which
py-blosc				 whizard
py-bokeh				 windowswmproto
py-boltons				 wireshark
py-boto3				 wordnet
py-botocore				 workrave
py-bottleneck				 wt
py-breakseq2				 wtdbg2
py-breathe				 wxpropgrid
py-brian				 wxwidgets
py-brian2				 x11perf
py-brotlipy				 xabclib
py-bsddb3				 xapian-core
py-bx-python				 xauth
py-bz2file				 xbacklight
py-cached-property			 xbiff
py-cachetools				 xbitmaps
py-cairocffi				 xbraid
py-cartopy				 xcalc
py-catalogue				 xcb-demo
py-cclib				 xcb-proto
py-cdat-lite				 xcb-util
py-cdo					 xcb-util-cursor
py-cdsapi				 xcb-util-errors
py-celery				 xcb-util-image
py-certifi				 xcb-util-keysyms
py-certipy				 xcb-util-renderutil
py-cf-units				 xcb-util-wm
py-cffi 				 xcb-util-xrm
py-cfgv 				 xcfun
py-cftime				 xclip
py-chai 				 xclipboard
py-chainer				 xclock
py-chardet				 xcmiscproto
py-checkm-genome			 xcmsdb
py-cheetah				 xcompmgr
py-cheroot				 xconsole
py-cherrypy				 xcursor-themes
py-cinema-lib				 xcursorgen
py-click				 xdbedizzy
py-click-plugins			 xditview
py-cligj				 xdm
py-clint				 xdmf3
py-clipboard				 xdpyinfo
