$ spack list
==> 5969 packages.
3dtk			   intel-oneapi-inspector	    pexsi				      py-pygeos 				       r-parallelmap
circos			   libtorrent			    py-bitstring			      py-tap-py 				       r-vioplot
cistem			   libtree			    py-black				      py-tatsu					       r-vipor
citcoms 		   libuecc			    py-bleach				      py-tblib					       r-viridis
cityhash		   libunistring 		    py-blessed				      py-templateflow				       r-viridislite
ck			   libunwind			    py-blessings			      py-tempora				       r-visnetwork
clamav			   libusb			    py-blinker				      py-tenacity				       r-vroom
clamr			   libusbmuxd			    py-blis				      py-tensorboard				       r-vsn
clapack 		   libuser			    py-blosc				      py-tensorboard-plugin-wit 		       r-waldo
clara			   libuuid			    py-bmap-tools			      py-tensorboardx				       r-watermelon
claw			   libuv			    py-bokeh				      py-tensorflow				       r-webshot
cleaveland4		   libvdwxc			    py-boltons				      py-tensorflow-estimator			       r-wgcna
cleverleaf		   libverto			    py-boom-boot-manager		      py-tensorflow-hub 			       r-whisker
clfft			   libvips			    py-boto				      py-tensorflow-probability 		       r-withr
clhep			   libvorbis			    py-boto3				      py-termcolor				       r-wk
cli11			   libvori			    py-botocore 			      py-terminado				       r-xde
clinfo			   libvpx			    py-bottle				      py-terminaltables 			       r-xfun
clingo			   libvterm			    py-bottleneck			      py-testfixtures				       r-xgboost
clingo-bootstrap	   libwebp			    py-breakseq2			      py-testinfra				       r-xlconnect
cln			   libwebsockets		    py-breathe				      py-testpath				       r-xlconnectjars
cloc			   libwhich			    py-brian				      py-testrepository 			       r-xlsx
cloog			   libwindowswm 		    py-brian2				      py-testresources				       r-xlsxjars
cloverleaf		   libx11			    py-brotlipy 			      py-testscenarios				       r-xmapbridge
cloverleaf3d		   libxau			    py-bsddb3				      py-testtools				       r-xml
clp			   libxaw			    py-bx-python			      py-tetoolkit				       r-xml2
clustal-omega		   libxaw3d			    py-bz2file				      py-text-unidecode 			       r-xnomial
clustalw		   libxc			    py-cached-property			      py-textblob				       r-xopen
cmake			   libxcb			    py-cachetools			      py-texttable				       r-xtable
cmaq			   libxcomposite		    py-cairocffi			      py-tfdlpack				       r-xts
cmark			   libxcrypt			    py-cantoolz 			      py-theano 				       r-xvector
cminpack		   libxcursor			    py-carputils			      py-thinc					       r-yaimpute
cmocka			   libxdamage			    py-cartopy				      py-thirdorder				       r-yaml
cmockery		   libxdmcp			    py-catalogue			      py-threadpoolctl				       r-yapsa
cmor			   libxevie			    py-catkin-pkg			      py-tifffile				       r-yaqcaffy
cnmem			   libxext			    py-cclib				      py-timm					       r-yarn
cnpy			   libxfixes			    py-cdat-lite			      py-tinyarray				       r-zcompositions
cntk			   libxfont			    py-cdo				      py-tokenizers				       r-zeallot
cntk1bitsgd		   libxfont2			    py-cdsapi				      py-toml					       r-zip
cnvnator		   libxfontcache		    py-cekit				      py-tomli					       r-zlibbioc
codar-cheetah		   libxft			    py-celery				      py-tomlkit				       r-zoo
code-server		   libxi			    py-certifi				      py-tomopy 				       r3d
codec2			   libxinerama			    py-certipy				      py-toolz					       rabbitmq
codes			   libxkbcommon 		    py-cf-units 			      py-torch					       racon
coevp			   libxkbfile			    py-cffi				      py-torch-cluster				       raft
cohmm			   libxkbui			    py-cfgrib				      py-torch-geometric			       ragel
coin3d			   libxml2			    py-cfgv				      py-torch-nvidia-apex			       raja
coinhsl 		   libxmu			    py-cftime				      py-torch-scatter				       ramulator
coinutils		   libxp			    py-chai				      py-torch-sparse				       randfold
collectd		   libxpm			    py-chainer				      py-torch-spline-conv			       random123
collier 		   libxpresent			    py-chainmap 			      py-torchaudio				       randrproto
colm			   libxprintapputil		    py-chalice				      py-torchfile				       range-v3
colordiff		   libxprintutil		    py-chardet				      py-torchgeo				       rankstr
comd			   libxrandr			    py-charm4py 			      py-torchmeta				       rapidjson
comgr			   libxrender			    py-charset-normalizer		      py-torchmetrics				       raptor2
commons-lang		   libxres			    py-checkm-genome			      py-torchsummary				       rasdaemon
commons-lang3		   libxscrnsaver		    py-cheetah				      py-torchtext				       rasqal
commons-logging 	   libxshmfence 		    py-cheetah3 			      py-torchvision				       ravel
compadre		   libxslt			    py-cheroot				      py-tornado				       raxml
compiz			   libxsmm			    py-cherrypy 			      py-tox					       raxml-ng
compositeproto		   libxstream			    py-chronyk				      py-tpot					       ray
conda4aarch64		   libxt			    py-ci-info				      py-tqdm					       rccl
conduit 		   libxtrap			    py-cinema-lib			      py-traceback2				       rclone
connect-proxy		   libxtst			    py-cinemasci			      py-traitlets				       rdc
conserver		   libxv			    py-citeproc-py			      py-traits 				       rdkit
console-bridge		   libxvmc			    py-clean-text			      py-traitsui				       rdma-core
constype		   libxxf86dga			    py-click				      py-transformers				       rdp-classifier
consul			   libxxf86misc 		    py-click-didyoumean 		      py-transforms3d				       rdptools
converge		   libxxf86vm			    py-click-plugins			      py-treehash				       re2
cool			   libyaml			    py-click-repl			      py-triangle				       re2c
coral			   libyogrt			    py-cligj				      py-tuiview				       readfq
corenlp 		   libzip			    py-clint				      py-twine					       readline
coreutils		   libzmq			    py-clipboard			      py-twisted				       recola
corset			   liggghts			    py-cloudpickle			      py-typed-ast				       recola-sm
cosbench		   lighttpd			    py-clustershell			      py-typeguard				       recon
cosma			   ligra			    py-cmake				      py-typesentry				       recorder
cosmoflow-benchmark	   likwid			    py-cmake-format			      py-typing 				       recordproto
cosmomc 		   linkphase3			    py-cmocean				      py-typing-extensions			       redis
cosp2			   linktest			    py-cnvkit				      py-tzlocal				       reditools
cotter			   linsys-v			    py-coapthon3			      py-ucsf-pyem				       redland
couchdb 		   linux-headers		    py-codecov				      py-ucx-py 				       redland-bindings
cowsay			   linux-pam			    py-cogent				      py-ujson					       redset
cp2k			   lis				    py-coilmq				      py-umalqurra				       redundans
cpio			   listres			    py-colorama 			      py-umi-tools				       reframe
cpmd			   lizard			    py-colorclass			      py-uncertainties				       regcm
cpp-argparse		   lksctp-tools 		    py-colored				      py-unicycler				       relax
cpp-httplib		   llvm 			    py-colored-traceback		      py-unidecode				       relion
cpp-termcolor		   llvm-amdgpu			    py-coloredlogs			      py-unittest2				       remhos
cppad			   llvm-doe			    py-colorful 			      py-unittest2py3k				       rempi
cppcheck		   llvm-openmp			    py-colorlog 			      py-unshare				       rename
cppgsl			   llvm-openmp-ompt		    py-colormath			      py-update-checker 			       rendercheck
cpprestsdk		   lm-sensors			    py-colorpy				      py-uproot 				       renderproto
cppunit 		   lmbench			    py-colorspacious			      py-uproot3				       repeatmasker
cppzmq			   lmdb 			    py-commonmark			      py-uproot3-methods			       repeatmodeler
cpu-features		   lmod 			    py-configargparse			      py-uproot4				       repeatscout
cpuinfo 		   lndir			    py-configobj			      py-uritemplate				       reprimand
cqrlib			   log4c			    py-configparser			      py-urllib3				       resourceproto
cquery			   log4cplus			    py-contextily			      py-urwid					       restic
cracklib		   log4cpp			    py-contextlib2			      py-us					       revbayes
cradl			   log4cxx			    py-contextvars			      py-usgs					       revocap-coupler
cram			   logrotate			    py-convertdate			      py-utils					       revocap-refiner
cray-fftw		   logstash			    py-convokit 			      py-uvloop 				       rgb
cray-libsci		   loki 			    py-cookiecutter			      py-uvw					       rhash
cray-mpich		   looptools			    py-cookies				      py-uwsgi					       rinetd
cray-mvapich2		   lordec			    py-counter				      py-vcf-kit				       ripgrep
creduce 		   lorene			    py-cov-core 			      py-vcrpy					       rivet
cromwell		   lp-solve			    py-coverage 			      py-vcstool				       rlwrap
cromwell-womtool	   lrslib			    py-coveralls			      py-vcstools				       rmats
cronie			   lrzip			    py-cppheaderparser			      py-vcversioner				       rmgdft
crtm			   lsf				    py-cppy				      py-vermin 				       rmlab
cryptopp		   lshw 			    py-crcmod				      py-versioneer				       rna-seqc
cryptsetup		   lsof 			    py-crispresso			      py-vine					       rnaquast
csa-c			   lsscsi			    py-crossmap 			      py-virtualenv				       rnaz
cscope			   ltp				    py-cryolobm 			      py-virtualenv-clone			       rng-tools
csdp			   ltr-retriever		    py-cryptography			      py-virtualenvwrapper			       rngstreams
ctffind 		   ltrace			    py-cssselect			      py-visdom 				       rnpletal
ctpl			   lua				    py-csvkit				      py-voluptuous				       rocalution
ctre			   lua-bitlib			    py-cudf				      py-vsc-base				       rocblas
cub			   lua-lpeg			    py-cuml				      py-vsc-install				       rocfft
cube			   lua-luafilesystem		    py-cupy				      py-vsts					       rocketmq
cube-blade		   lua-luajit			    py-current				      py-vsts-cd-manager			       rocksdb
cubelib 		   lua-luaposix 		    py-cutadapt 			      py-walinuxagent				       rockstar
cubew			   lua-mpack			    py-cvxopt				      py-wand					       rocm-bandwidth-test
cubist			   lua-sol2			    py-cvxpy				      py-wandb					       rocm-clang-ocl
cuda			   lucene			    py-cycler				      py-warlock				       rocm-cmake
cuda-memtest		   luit 			    py-cymem				      py-warpx					       rocm-dbgapi
cudnn			   lulesh			    py-cyordereddict			      py-wasabi 				       rocm-debug-agent
cufflinks		   lumpy-sv			    py-cython				      py-watchdog				       rocm-device-libs
cunit			   lustre			    py-cython-bbox			      py-wcsaxes				       rocm-gdb
cupla			   lvarray			    py-cyvcf2				      py-wcwidth				       rocm-opencl
cups			   lvm2 			    py-d2to1				      py-weave					       rocm-openmp-extras
curl			   lwgrp			    py-dadi				      py-webencodings				       rocm-smi
cusz			   lwm2 			    py-damask				      py-webkit-server				       rocm-smi-lib
cvector 		   lxc				    py-dask				      py-weblogo				       rocm-tensile
cvs			   lynx 			    py-dask-glm 			      py-webob					       rocm-validation-suite
cxx			   lz4				    py-dask-ml				      py-websocket-client			       rocminfo
cxxopts 		   lzma 			    py-dask-sphinx-theme		      py-websockets				       rocprim
cxxtest 		   lzo				    py-dask-xgboost			      py-werkzeug				       rocprofiler-dev
cyrus-sasl		   lzop 			    py-dataclasses			      py-wget					       rocrand
czmq			   m4				    py-datacube 			      py-whatshap				       rocsolver
dakota			   macfuse			    py-datalad				      py-wheel					       rocsparse
daligner		   macsio			    py-datalad-container		      py-whichcraft				       rocthrust
dalton			   mad-numdiff			    py-datalad-hirni			      py-whoosh 				       roctracer-dev
damageproto		   madgraph5amc 		    py-datalad-metalad			      py-widgetsnbextension			       roctracer-dev-api
damaris 		   mafft			    py-datalad-neuroimaging		      py-wincertstore				       rodinia
damask			   magics			    py-datalad-webapp			      py-word2number				       roms
damask-grid		   magma			    py-datasets 			      py-workload-automation			       root
damask-mesh		   mahout			    py-dateparser			      py-wradlib				       rose
damselfly		   makedepend			    py-dbf				      py-wrapt					       ross
darshan-runtime 	   maker			    py-dbfread				      py-wstool 				       routino
darshan-util		   mallocmc			    py-deap				      py-wub					       rpcsvc-proto
dash			   maloc			    py-debtcollector			      py-wxmplot				       rpm
datamash		   man-db			    py-debugpy				      py-wxpython				       rr
dataspaces		   manta			    py-decorator			      py-xarray 				       rrdtool
datatransferkit 	   mapnik			    py-deeptools			      py-xattr					       rsbench
date			   mapserver			    py-deeptoolsintervals		      py-xdot					       rsem
dateutils		   mapsplice2			    py-defusedxml			      py-xenv					       rstart
davix			   maq				    py-dendropy 			      py-xgboost				       rstudio
dbcsr			   margo			    py-deprecated			      py-xlrd					       rsync
dbow2			   mariadb			    py-deprecation			      py-xlsxwriter				       rsyslog
dbus			   mariadb-c-client		    py-descartes			      py-xlwt					       rt-tests
dbus-glib		   mark 			    py-devlib				      py-xmlrunner				       rtags
dbxtool 		   masa 			    py-dgl				      py-xmltodict				       rtax
dcap			   mash 			    py-dictdiffer			      py-xopen					       ruby
dcm2niix		   masurca			    py-dill				      py-xpyb					       ruby-asciidoctor
dcmtk			   mathematica			    py-dipy				      py-xvfbwrapper				       ruby-erubis
dd4hep			   matio			    py-discover 			      py-xxhash 				       ruby-gnuplot
ddd			   matlab			    py-diskcache			      py-yacs					       ruby-hpricot
dealii			   maven			    py-distributed			      py-yahmm					       ruby-mustache
dealii-parameter-gui	   maverick			    py-distro				      py-yajl					       ruby-narray
debbuild		   mawk 			    py-django				      py-yamlreader				       ruby-rake
debugedit		   mbdyn			    py-dlcpar				      py-yapf					       ruby-rdiscount
decentralized-internet	   mbedtls			    py-dm-tree				      py-yarl					       ruby-ronn
deconseq-standalone	   mc				    py-dnaio				      py-yolk3k 				       ruby-rubyinline
dejagnu 		   mcl				    py-docker				      py-youtube-dl				       ruby-svn2git
delly2			   mcpp 			    py-dockerpy-creds			      py-yt					       ruby-terminal-table
delphes 		   mcutils			    py-docopt				      py-ytopt					       ruby-thor
delta			   mdsplus			    py-docutils 			      py-zarr					       ruby-tmuxinator
denovogear		   mdtest			    py-docutils-stubs			      py-zc-buildout				       ruby-unicode-display-width
dftbplus		   med				    py-dominate 			      py-zc-lockfile				       ruby-xdg
dftd3-lib		   meep 			    py-dotnetcore2			      py-zict					       ruby-zentest
dftd4			   mefit			    py-doxypy				      py-zipp					       rust
dftfe			   megadock			    py-doxypypy 			      py-zope-event				       rust-bindgen
dhpmm-f 		   megahit			    py-dp-gp-cluster			      py-zope-interface 			       sabre
dhtest			   melissa			    py-dpath				      py-zxcvbn 				       saga-gis
dia			   memaxes			    py-drmaa				      pythia6					       sailfish
dialign 		   memcached			    py-dryscrape			      pythia8					       salmon
dialign-tx		   meme 			    py-duecredit			      python					       salmon-tddft
diamond 		   memkind			    py-dulwich				      q-e-sirius				       salome-configuration
dicom3tools		   memsurfer			    py-dvc				      qbank					       salome-med
diffmark		   memtester			    py-dxchange 			      qbox					       salome-medcoupling
diffsplice		   meraculous			    py-dxfile				      qca					       sambamba
diffutils		   mercurial			    py-earthengine-api			      qcachegrind				       samblaster
dihydrogen		   mercury			    py-easybuild-easyblocks		      qd					       samrai
dimemas 		   mesa 			    py-easybuild-easyconfigs		      qemu					       samtools
ding-libs		   mesa-demos			    py-easybuild-framework		      qgis					       sandbox
dire			   mesa-glu			    py-eccodes				      qgraf					       satsuma2
direnv			   mesa18			    py-ecdsa				      qhull					       savanna
discovar		   meshkit			    py-ecos				      qjson					       saws
discovardenovo		   meshtool			    py-edffile				      qmcpack					       sblim-sfcc
disktype		   meson			    py-editdistance			      qmd-progress				       sbml
dislin			   mesquite			    py-efficientnet-pytorch		      qnnpack					       sbp
distcc			   metabat			    py-eg				      qorts					       sbt
diy			   metall			    py-einops				      qperf					       scala
dlib			   metaphysicl			    py-elasticsearch			      qrupdate					       scalasca
dlpack			   metis			    py-elephant 			      qscintilla				       scallop
dmd			   metkit			    py-emcee				      qt					       scalpel
dmidecode		   mfem 			    py-emoji				      qt-creator				       scan-for-matches
dmlc-core		   mg				    py-empy				      qtgraph					       scantailor
dmtcp			   mgis 			    py-entrypoints			      qthreads					       scipoptsuite
dmxproto		   microbiomeutil		    py-enum34				      qtkeychain				       scons
dnsmap			   migraphx			    py-envisage 			      qualimap					       scorec-core
dnsmasq 		   migrate			    py-ephem				      quantum-espresso				       scorep
dnstop			   mii				    py-epydoc				      quartz					       scotch
dnstracer		   minc-toolkit 		    py-espresso 			      qucs					       scr
docbook-xml		   minced			    py-espressopp			      quicksilver				       screen
docbook-xsl		   mindthegap			    py-et-xmlfile			      quinoa					       scripts
dock			   miniaero			    py-etelemetry			      quota					       scrnsaverproto
dos2unix		   miniamr			    py-eventlet 			      qwt					       scrot
dosfstools		   miniapp-ascent		    py-execnet				      qwtpolar					       scs
dotconf 		   miniasm			    py-exifread 			      r 					       sctk
dotnet-core-sdk 	   miniconda2			    py-exodus-bundler			      r-a4					       sdl2
double-conversion	   miniconda3			    py-extension-helpers		      r-a4base					       sdl2-image
doxygen 		   minife			    py-extras				      r-a4classif				       sdsl-lite
dpdk			   miniforge3			    py-ez-setup 			      r-a4core					       seacas
draco			   minigan			    py-f90wrap				      r-a4preproc				       sed
dracut			   minighost			    py-fabric				      r-a4reporting				       sensei
dramsim2		   minigmg			    py-falcon				      r-abadata 				       sentencepiece
dramsim3		   minimap2			    py-fallocate			      r-abaenrichment				       sentieon-genomics
dray			   minimd			    py-fastaindex			      r-abind					       seqan
dri2proto		   minio			    py-fastavro 			      r-absseq					       seqkit
dri3proto		   miniqmc			    py-fastcache			      r-acde					       seqprep
drill			   minisign			    py-fastcluster			      r-acepack 				       seqtk
dropwatch		   minismac2d			    py-fastcov				      r-acgh					       serf
druid			   minitri			    py-fastdtw				      r-acme					       sessreg
ds			   minivite			    py-fasteners			      r-ada					       setserial
dsdp			   minixyce			    py-fastrlock			      r-adabag					       setxkbmap
dsqss			   minizip			    py-faststructure			      r-ade4					       sfcgal
dsrc			   minuit			    py-fava				      r-adegenet				       sfcio
dssp			   miopen-hip			    py-fenics-basix			      r-adegraphics				       sga
dtc			   miopen-opencl		    py-fenics-dijitso			      r-adephylo				       sgpp
dtcmp			   miopengemm			    py-fenics-dolfinx			      r-adespatial				       shadow
dtf			   mira 			    py-fenics-ffc			      r-adgoftest				       shapeit
duperemove		   miranda			    py-fenics-ffcx			      r-adsplit 				       shapeit4
dyninst 		   mirdeep2			    py-fenics-fiat			      r-aer					       shapelib
dysco			   mitofates			    py-fenics-instant			      r-afex					       shared-mime-info
e2fsprogs		   mitos			    py-fenics-ufl			      r-affxparser				       shark
ea-utils		   mivisionx			    py-filelock 			      r-affy					       shc
eagle			   mixcr			    py-filemagic			      r-affycomp				       shengbte
earlyoom		   mkfontdir			    py-filterpy 			      r-affycompatible				       shiny-server
easybuild		   mkfontscale			    py-findlibs 			      r-affycontam				       shiro
ebms			   mlhka			    py-fiona				      r-affycoretools				       shocklibs
ecbuild 		   mlocate			    py-fiscalyear			      r-affydata				       shoremap
eccodes 		   mlperf-deepcam		    py-fisher				      r-affyexpress				       shortbred
ecdsautils		   mmg				    py-fits-tools			      r-affyilm 				       shortstack
ecflow			   mmv				    py-fixtures 			      r-affyio					       showfont
eckit			   moab 			    py-flake8				      r-affypdnn				       shtools
eclipse-gcj-parser	   mochi-margo			    py-flake8-import-order		      r-affyplm 				       shuffile
ecos			   model-traits 		    py-flake8-polyfill			      r-affyqcreport				       sickle
ecoslim 		   modeltest-ng 		    py-flameprof			      r-affyrnadegradation			       siesta
ecp-data-vis-sdk	   modern-wheel 		    py-flask				      r-agdex					       sigio
ecp-proxy-apps		   modylas			    py-flask-babel			      r-agilp					       signalp
ed			   mofem-cephas 		    py-flask-compress			      r-agimicrorna				       signify
editline		   mofem-fracture-module	    py-flask-cors			      r-aims					       silo
editres 		   mofem-minimal-surface-equation   py-flask-restful			      r-aldex2					       simde
edm4hep 		   mofem-users-modules		    py-flask-socketio			      r-allelicimbalance			       simgrid
eem			   mokutil			    py-flatbuffers			      r-alpine					       simmetrix-simmodsuite
efivar			   molcas			    py-flatten-dict			      r-als					       simplemoc
eigen			   molden			    py-flexmock 			      r-alsace					       simsipm
eigenexa		   mongo-c-driver		    py-flexx				      r-altcdfenvs				       simul
elasticsearch		   mongo-cxx-driver		    py-flit				      r-amap					       simulationio
elemental		   mongodb-async-driver 	    py-flit-core			      r-amelia					       sina
elfio			   mono 			    py-flufl-lock			      r-ampliqueso				       singularity
elfutils		   montage			    py-flye				      r-analysispageserver			       singularity-legacy
elk			   moosefs			    py-fn-py				      r-anaquin 				       singularityce
elmerfem		   moreutils			    py-fortran-language-server		      r-aneufinder				       sio
elpa			   mosh 			    py-fortranformat			      r-aneufinderdata				       sionlib
elsd			   mothur			    py-fparser				      r-animation				       sirius
elsdc			   motif			    py-fprettify			      r-annaffy 				       skilion-onedrive
elsi			   motioncor2			    py-freezegun			      r-annotate				       skopeo
emacs			   mount-point-attributes	    py-fsspec				      r-annotationdbi				       sl
ember			   mozjs			    py-ftfy				      r-annotationfilter			       slang
emboss			   mpark-variant		    py-funcsigs 			      r-annotationforge 			       slate
embree			   mpas-model			    py-functools32			      r-annotationhub				       sleef
enca			   mpc				    py-funcy				      r-anytime 				       slepc
enchant 		   mpdecimal			    py-fury				      r-aod					       slf4j
energyplus		   mpe2 			    py-fusepy				      r-ape					       slider
entrezdirect		   mpest			    py-future				      r-argparse				       sloccount
entt			   mpfi 			    py-futures				      r-aroma-light				       slurm
environment-modules	   mpfr 			    py-fuzzywuzzy			      r-askpass 				       slurm-drmaa
enzo			   mpi-bash			    py-fypp				      r-assertive				       smalt
enzyme			   mpibind			    py-gast				      r-assertive-base				       smartdenovo
eospac			   mpich			    py-gcovr				      r-assertive-code				       smartmontools
eq-r			   mpifileutils 		    py-gcs-oauth2-boto-plugin		      r-assertive-data				       smof
er			   mpilander			    py-gdbgui				      r-assertive-data-uk			       smproxy
erfa			   mpileaks			    py-gdc-client			      r-assertive-data-us			       snakemake
erlang			   mpip 			    py-gee-asset-manager		      r-assertive-datetimes			       snap
ermod			   mpir 			    py-geeadd				      r-assertive-files 			       snap-berkeley
erne			   mpitrampoline		    py-geeup				      r-assertive-matrices			       snap-korf
es-shell		   mpix-launch-swift		    py-gemini				      r-assertive-models			       snappy
esmf			   mpl				    py-genders				      r-assertive-numbers			       snbone
espanso 		   mpt				    py-geneimpacts			      r-assertive-properties			       sniffles
essl			   mptensor			    py-genshi				      r-assertive-reflection			       snpeff
esys-particle		   mrbayes			    py-gensim				      r-assertive-sets				       snphylo
etcd			   mrbench			    py-geoalchemy2			      r-assertive-strings			       snptest
ethminer		   mrchem			    py-geocube				      r-assertive-types 			       soapdenovo-trans
ethtool 		   mrcpp			    py-geographiclib			      r-assertthat				       soapdenovo2
etsf-io 		   mrnet			    py-geopandas			      r-backports				       soci
evemu			   mrtrix3			    py-geoplot				      r-bamsignals				       sofa-c
everytrace		   mscgen			    py-geopy				      r-base64					       sollve
everytrace-example	   msgpack-c			    py-getorganelle			      r-base64enc				       sollya
evieext 		   mshadow			    py-gevent				      r-bayesm					       solr
evtgen			   msmc 			    py-gf256				      r-bayesplot				       somatic-sniper
exa			   msmc2			    py-gffutils 			      r-bbmisc					       sombrero
exabayes		   mstk 			    py-git-review			      r-beachmat				       sonlib
exago			   mt-metis			    py-gitdb				      r-beanplot				       sortmerna
examinimd		   multitail			    py-gitpython			      r-beeswarm				       sos
examl			   multitime			    py-glmnet				      r-bfast					       sosflow
exampm			   multiverso			    py-globus-sdk			      r-bfastspatial				       source-highlight
exasp2			   mumax			    py-gluoncv				      r-bglr					       sowing
exawind 		   mummer			    py-gnuplot				      r-bh					       sox
exaworks		   mummer4			    py-goatools 			      r-biasedurn				       sp
exciting		   mumps			    py-gooey				      r-bibtex					       spack
exempi			   munge			    py-google				      r-bigalgebra				       spades
exiv2			   muparser			    py-google-api-core			      r-bigmemory				       span-lite
exmcutils		   muscle			    py-google-api-python-client 	      r-bigmemory-sri				       spark
exodusii		   muse 			    py-google-apitools			      r-bindr					       sparse
exonerate		   musl 			    py-google-auth			      r-bindrcpp				       sparsehash
exonerate-gff3		   muster			    py-google-auth-httplib2		      r-bio3d					       sparskit
expat			   mutationpp			    py-google-auth-oauthlib		      r-biobase 				       sparta
expect			   mvapich2			    py-google-cloud-core		      r-biocfilecache				       spath
express 		   mvapich2-gdr 		    py-google-cloud-storage		      r-biocgenerics				       spdlog
extrae			   mvapich2x			    py-google-pasta			      r-biocinstaller				       specfem3d-globe
exuberant-ctags 	   mxm				    py-google-resumable-media		      r-biocmanager				       spectrum-mpi
eztrace 		   mxml 			    py-googleapis-common-protos 	      r-biocneighbors				       speex
f2c			   mxnet			    py-googledrivedownloader		      r-biocparallel				       speexdsp
f77-zmq 		   mysql			    py-gosam				      r-biocsingular				       spfft
f90cache		   mysqlpp			    py-gpaw				      r-biocstyle				       spglib
fabtests		   n2p2 			    py-gpustat				      r-biocversion				       sph2pipe
fairlogger		   nacos			    py-gputil				      r-biom-utils				       spherepack
faiss			   nag				    py-gpy				      r-biomart 				       spindle
fakechroot		   nalu 			    py-gpyopt				      r-biomartr				       spiral
fakexrandr		   nalu-wind			    py-gpytorch 			      r-biomformat				       spla
falcon			   namd 			    py-gql				      r-biostrings				       spm
fann			   nano 			    py-grandalf 			      r-biovizbase				       spot
faodel			   nanoflann			    py-graphql-core			      r-bit					       sprng
fasd			   nanomsg			    py-graphviz 			      r-bit64					       sqlcipher
fast-global-file-status    nanopb			    py-greenlet 			      r-bitops					       sqlite
fasta			   nasm 			    py-grequests			      r-blavaan 				       sqlite-jdbc
fastdb			   nauty			    py-griddataformats			      r-blob					       sqlitebrowser
fastdfs 		   nbdkit			    py-grpcio				      r-blockmodeling				       sqoop
fastjar 		   ncbi-magicblast		    py-gsd				      r-bmp					       squashfs
fastjet 		   ncbi-rmblastn		    py-gsi				      r-bookdown				       squashfuse
fastjson		   ncbi-toolkit 		    py-gsutil				      r-boot					       squid
fastmath		   nccl 			    py-guidata				      r-boruta					       sratoolkit
fastme			   nccl-tests			    py-guiqwt				      r-brew					       srilm
fastp			   nccmp			    py-gym				      r-bridgesampling				       sse2neon
fastphase		   ncdu 			    py-h11				      r-brio					       sshfs
fastq-screen		   ncftp			    py-h2				      r-brms					       sshpass
fastqc			   ncio 			    py-h5glance 			      r-brobdingnag				       ssht
fastqvalidator		   ncl				    py-h5netcdf 			      r-broom					       ssmtp
fasttext		   nco				    py-h5py				      r-bsgenome				       sspace-longread
fasttransforms		   ncompress			    py-h5sh				      r-bsgenome-hsapiens-ucsc-hg19		       sspace-standard
fasttree		   ncurses			    py-hacking				      r-bsseq					       sst-core
fastx-toolkit		   ncview			    py-haphpipe 			      r-bumphunter				       sst-dumpi
faust			   ndiff			    py-hatchet				      r-c50					       sst-elements
fbgemm			   neartree			    py-hdbscan				      r-ca					       sst-macro
fca			   nek5000			    py-hdfs				      r-cairo					       sst-transports
fcgi			   nekbone			    py-healpy				      r-callr					       stacks
fd-find 		   nekcem			    py-heapdict 			      r-car					       staden-io-lib
fdb			   nekrs			    py-hepdata-validator		      r-caracas 				       star
fdupes			   nektar			    py-hepunits 			      r-cardata 				       star-ccm-plus
feh			   nektools			    py-hieroglyph			      r-caret					       startup-notification
fenics			   nemsio			    py-hiredis				      r-caretensemble				       stat
fenics-basix		   nemsiogfs			    py-holland-backup			      r-caroline				       stata
fenics-dolfinx		   neo4j			    py-horovod				      r-category				       static-analysis-suite
feq-parse		   neovim			    py-hpack				      r-catools 				       stc
fermi			   nest 			    py-hpcbench 			      r-cdcfluview				       steps
fermikit		   net-snmp			    py-hpccm				      r-cellranger				       stinger
fermisciencetools	   netcdf-c			    py-hstspreload			      r-champ					       storm
ferret			   netcdf-cxx			    py-html2text			      r-champdata				       stow
ffb			   netcdf-cxx4			    py-html5lib 			      r-checkmate				       strace
ffmpeg			   netcdf-fortran		    py-htmlgen				      r-checkpoint				       stream
ffr			   netdata			    py-htseq				      r-chemometrics				       strelka
ffsb			   netgauge			    py-httpbin				      r-chipseq 				       stress
ffte			   netgen			    py-httpcore 			      r-chron					       stress-ng
fftw			   netkit-ftp			    py-httplib2 			      r-circlize				       string-view-lite
fgsl			   netlib-lapack		    py-httpretty			      r-circstats				       stringtie
fides			   netlib-scalapack		    py-httptools			      r-class					       stripack
figlet			   netlib-xblas 		    py-httpx				      r-classint				       structure
figtree 		   netpbm			    py-huggingface-hub			      r-cli					       strumpack
file			   netperf			    py-humanfriendly			      r-clipr					       su2
filebench		   nettle			    py-humanize 			      r-clisymbols				       sublime-text
filo			   neuron			    py-hvac				      r-clue					       subread
filtlong		   newt 			    py-hyperframe			      r-cluster 				       subversion
fimpute 		   nextflow			    py-hyperopt 			      r-clustergeneration			       suite-sparse
find-circ		   nfft 			    py-hypothesis			      r-clusterprofiler 			       sumaclust
findbugs		   nfs-ganesha			    py-ibm-cloud-sdk-core		      r-cner					       sumo
findutils		   nfs-utils			    py-ibm-watson			      r-coda					       sundials
fio			   nghttp2			    py-ics				      r-codetools				       superchic
fipscheck		   nginx			    py-identify 			      r-codex					       superlu
fish			   ngmerge			    py-idna				      r-coin					       superlu-dist
fixesproto		   ngmlr			    py-idna-ssl 			      r-colorspace				       superlu-mt
fj			   ngspice			    py-illumina-utils			      r-colourpicker				       supernova
