$ spack list
3dtk				lua-mpack					py-freetype-py				      r-ada
cohmm				openradioss-engine				py-medaka				      r-klar
cohomcalg			openradioss-starter				py-meldmd				      r-knitr
coin3d				openrasmol					py-melissa-core				      r-kpmt
coinhsl				openresty					py-memelite				      r-ks
coinmp				openscenegraph					py-memory-profiler			      r-ksamples
coinutils			openslide					py-memprof				      r-labeling
collectd			openslp						py-memray				      r-labelled
collier				openspeedshop					py-mendeleev				      r-lambda-r
colm				openspeedshop-utils				py-mercantile				      r-laplacesdemon
colordiff			openssh						py-mergedeep				      r-lars
comd				openssl						py-merlin				      r-later
comet				opensta						py-meshio				      r-lattice
comgr				openstf						py-meshpy				      r-latticeextra
commons-lang			opensubdiv					py-meson-python				      r-lava
commons-lang3			opentsdb					py-metaphlan				      r-lavaan
commons-logging			openturns					py-metasv				      r-lazyeval
compadre			openvdb						py-metatensor-core			      r-ldheatmap
compiler-wrapper		openvkl						py-metatensor-learn			      r-leafem
composable-kernel		openwsman					py-metatensor-operations		      r-leaflet
compose				ophidia-analytics-framework			py-metatensor-torch			      r-leaflet-providers
compositeproto			ophidia-io-server				py-metatomic-torch			      r-leafpop
composyx			ophidia-primitives				py-metatrain				      r-leaps
conda4aarch64			ophidia-server					py-metis				      r-learnbayes
conduit				opium						py-metomi-isodatetime			      r-leiden
conmon				optional-lite					py-metomi-rose				      r-lfe
connect-proxy			optipng						py-metpy				      r-lhs
conquest			optix-dev					py-metric-learn				      r-libcoin
conserver			opus						py-metrics				      r-libpressio
console-bridge			or-tools					py-mffpy				      r-lidr
constype			oracle-instant-client				py-mg-rast-tools			      r-lifecycle
consul				oras						py-mgmetis				      r-limma
cool				orbit2						py-microsoft-aurora			      r-limsolve
coordgen			orc						py-mido					      r-linprog
coral				orca						py-mikado				      r-list
corenlp				orca-faccts					py-mike					      r-listenv
coreutils			orfm						py-minio				      r-lme4
corset				orientdb					py-minisom				      r-lmertest
cosbench			orthofiller					py-minkowskiengine			      r-lmtest
cosign				orthofinder					py-minrpc				      r-lobstr
cosimio				orthomcl					py-misk					      r-locfit
cosma				osg-ca-certs					py-misopy				      r-log4r
cosmoflow-benchmark		osi						py-mistletoe				      r-loo
cosmomc				osmctools					py-mistune				      r-lpsolve
cosp2				osmesa						py-mizani				      r-lpsolveapi
costa				osmosis						py-mkdocs				      r-lsei
costo				ospray						py-mkdocs-autorefs			      r-lubridate
cotter				osqp						py-mkdocs-jupyter			      r-lumi
countdown			ossp-uuid					py-mkdocs-material			      r-lwgeom
covfie				osu-micro-benchmarks				py-mkdocs-material-extensions		      r-magic
cowsay				otf						py-mkdocstrings				      r-magick
cp2k				otf-cpt						py-mkdocstrings-python			      r-magrittr
cpat				otf2						py-ml-collections			      r-makecdfenv
cpio				ovito						py-ml-dtypes				      r-maldiquant
cplex				oxide-rs					py-mlflow				      r-manipulatewidget
cpmd				p11-kit						py-mlperf-logging			      r-mapplots
cpp-argparse			p3dfft3						py-mlxtend				      r-mapproj
cpp-httplib			p4est						py-mmcv					      r-maps
cpp-logger			p7zip						py-mmengine				      r-maptools
cpp-termcolor			pacbio-daligner					py-mmtf-python				      r-mapview
cppad				pacbio-damasker					py-mne					      r-markdown
cppcheck			pacbio-dazz-db					py-mne-bids				      r-marray
cppcodec			pacbio-dextractor				py-mo-pack				      r-mass
cppcoro				pace						py-moarchiving				      r-mathjaxr
cppgsl				pacifica-cli					py-mock					      r-matlab
cpprestsdk			packmol						py-model-index				      r-matr
cpptrace			pacparser					py-modelcif				      r-matrix
cppunit				pacvim						py-modepy				      r-matrixgenerics
cppzmq				paddle						py-modin				      r-matrixmodels
cpr				padicotm					py-modisco				      r-matrixstats
cprnc				pagit						py-modred				      r-mclogit
cpu-features			pagmo						py-modules-gui				      r-mclust
cpuinfo				pagmo2						py-moltemplate				      r-mcmc
cqrlib				paintor						py-monai				      r-mcmcglmm
cquery				pajeng						py-monkeytype				      r-mcmcpack
cracklib			pal						py-monotonic				      r-mco
cradl				palace						py-monty				      r-mda
cram				palisade-development				py-more-itertools			      r-memisc
cray-fftw			paml						py-morph-tool				      r-memoise
cray-libsci			panda						py-morphio				      r-memuse
cray-mpich			pandaseq					py-morphosamplers			      r-mendelianrandomization
cray-mvapich2			pandoc						py-motmetrics				      r-mergemaid
cray-pmi			pandoramonitoring				py-mouseinfo				      r-meta
creduce				pandorapfa					py-moviepy				      r-metadat
crmc				pandorasdk					py-mpi4jax				      r-metafor
croc				pango						py-mpi4py				      r-metap
cromwell			pangolin					py-mpld3				      r-metapod
cromwell-womtool		pangomm						py-mpldock				      r-methylumi
cronie				papi						py-mplhep				      r-mgcv
crosstool-ng			papyrus						py-mplhep-data				      r-mgraster
crow				paraconf					py-mpmath				      r-mice
crtm				paradiseo					py-mrcfile				      r-microbenchmark
crtm-fix			parafeed					py-msal					      r-mime
crunch				parallel					py-msal-extensions			      r-minfi
crux-toolkit			parallel-hashmap				py-msgpack				      r-miniui
cry				parallel-netcdf					py-msgpack-numpy			      r-minqa
cryodrgn			parallelio					py-msrest				      r-misc3d
cryoef				parallelmergetree				py-msrestazure				      r-missmethyl
cryptopp			paraview					py-mui4py				      r-mitml
cryptsetup			pareval						py-multi-imbalance			      r-mitools
csa-c				parflow						py-multi-key-dict			      r-mixtools
cscope				parmetis					py-multidict				      r-mlbench
csdp				parmgridgen					py-multiecho				      r-mlinterfaces
csvtk				parmmg						py-multipledispatch			      r-mlr
ctffind				parquet-format					py-multiprocess				      r-mlrmbo
ctpl				parsec						py-multiqc				      r-mmwrweek
ctre				parsimonator					py-multiurl				      r-mnormt
cub				parsplice					py-mumps4py				      r-mockery
cuba				parthenon					py-munch				      r-modelmetrics
cubature			partons						py-munkres				      r-modelr
cube				partons-elementary-utils			py-murmurhash				      r-modeltools
cube-blade			partons-numa					py-mutagen				      r-mpm
cubelib				pass						py-mx					      r-mr-raps
cubew				passt						py-mxfold2				      r-mrinstruments
cubist				pasta						py-myhdl				      r-mrmix
cublasmp			pastix						py-mypy					      r-mrpresso
cuda				patch						py-mypy-extensions			      r-mscoreutils
cuda-memtest			patchelf					py-mysql-connector-python		      r-msnbase
cudd				patchutils					py-mysqlclient				      r-multcomp
cudnn				pathfinder					py-myst-parser				      r-multcompview
cudss				pax-utils					py-namex				      r-multicool
cufflinks			pbbam						py-nanobind				      r-multitaper
cufftmp				pblat						py-nanoget				      r-multtest
cunit				pbmpi						py-nanomath				      r-munsell
cups				pbwt						py-nanoplot				      r-mutoss
curl				pbzip2						py-nanostat				      r-mvtnorm
cusolvermp			pciutils					py-nanotime				      r-mzid
cusparselt			pcl						py-nanotron				      r-mzr
cusz				pcma						py-napari				      r-nada
cutensor			pcre						py-napari-console			      r-nanotime
cutlass				pcre2						py-napari-plugin-engine			      r-ncbit
cvector				pcsclite					py-napari-plugin-manager		      r-ncdf4
cvise				pdal						py-napari-svg				      r-network
cvs				pdc						py-nara-wpe				      r-networkd3
cxi-driver			pdf2svg						py-narwhals				      r-neuralnet
cxxopts				pdftk						py-natsort				      r-nfactors
cxxtest				pdi						py-nbclassic				      r-nimble
cyrus-sasl			pdiplugin-decl-hdf5				py-nbclient				      r-nleqslv
czmq				pdiplugin-decl-netcdf				py-nbconvert				      r-nlme
daemonize			pdiplugin-mpi					py-nbdime				      r-nloptr
dakota				pdiplugin-pycall				py-nbformat				      r-nmf
daligner			pdiplugin-serialize				py-nbmake				      r-nmof
dalton				pdiplugin-set-value				py-nbqa					      r-nnet
damageproto			pdiplugin-trace					py-nbsphinx				      r-nnls
damaris				pdiplugin-user-code				py-nbstripout				      r-nonnest2
damask				pdsh						py-nbval				      r-nor1mix
damask-grid			pdt						py-nc-time-axis				      r-nortest
damask-mesh			pegtl						py-ncbi-genome-download			      r-np
damselfly			pelican						py-ndg-httpsclient			      r-npsurv
daos				pennant						py-ndindex				      r-numderiv
darshan-runtime			percept						py-neo					      r-oligoclasses
darshan-util			percolator					py-neo4j				      r-openssl
dash				percona-server					py-neobolt				      r-openxlsx
datamash			perfstubs					py-neotime				      r-optimparallel
dataspaces			perl						py-neovim-remote			      r-optimx
datatransferkit			perl-acme-damn					py-neptune-client			      r-optparse
date				perl-algorithm-c3				py-nest-asyncio				      r-ordinal
dateutils			perl-algorithm-diff				py-nestle				      r-org-hs-eg-db
dav-sdk				perl-alien-build				py-netaddr				      r-organismdbi
davix				perl-alien-build-plugin-download-gitlab		py-netcdf4				      r-osqp
dbcsr				perl-alien-libxml2				py-netifaces				      r-packrat
dbow2				perl-any-uri-escape				py-netket				      r-pacman
dbus				perl-apache-logformat-compiler			py-netpyne				      r-paleotree
dbus-glib			perl-app-cmd					py-networkit				      r-pamr
dbxtool				perl-appconfig					py-networkx				      r-pan
dcap				perl-archive-zip				py-neuralgcm				      r-parallelly
dcm2niix			perl-array-utils				py-neurokit2				      r-parallelmap
dcmtk				perl-b-cow					py-neurolab				      r-paramhelpers
dctz				perl-b-hooks-endofscope				py-neurom				      r-party
dd4hep				perl-b-keywords					py-neurora				      r-partykit
ddc				perl-bignum					py-neurotools				      r-patchwork
ddd				perl-bio-asn1-entrezgene			py-nexus-sdk				      r-pathview
dealii				perl-bio-bigfile				py-nexusforge				      r-pbapply
dealii-parameter-gui		perl-bio-cluster				py-nglview				      r-pbdzmq
debbuild			perl-bio-db-hts					py-ngs-tools				      r-pbivnorm
debugedit			perl-bio-ensembl				py-nh3					      r-pbkrtest
decentralized-internet		perl-bio-ensembl-funcgen			py-nibabel				      r-pcamethods
deconseq-standalone		perl-bio-ensembl-io				py-nilearn				      r-pcapp
deconwolf			perl-bio-ensembl-variation			py-nipype				      r-pegas
dedisp				perl-bio-eutilities				py-nitransforms				      r-pepxmltab
deepmdkit			perl-bio-searchio-hmmer				py-niworkflows				      r-permute
dejagnu				perl-bio-variation				py-nltk					      r-pfam-db
delly2				perl-bioperl					py-node-semver				      r-phangorn
delphes				perl-bit-vector					py-nodeenv				      r-phantompeakqualtools
delta				perl-bsd-resource				py-non-regression-test-tools		      r-pheatmap
demuxlet			perl-cache-cache				py-nose					      r-philentropy
deno				perl-cache-memcached				py-nose-cov				      r-phylobase
denovogear			perl-cairo					py-nose2				      r-phyloseq
detray				perl-canary-stability				py-nosexcover				      r-phylostratr
dfelibs				perl-capture-tiny				py-notebook				      r-phytools
dftbplus			perl-carp					py-notebook-shim			      r-picante
dftd3-lib			perl-carp-assert				py-npe2					      r-piggyback
dftd4				perl-carp-clan					py-nptyping				      r-pillar
dftfe				perl-catalyst-action-renderview			py-npx					      r-pinfsc50
dhpmm-f				perl-catalyst-action-rest			py-ntlm-auth				      r-pixmap
dhtest				perl-catalyst-component-instancepercontext	py-ntplib				      r-pkgbuild
dia				perl-catalyst-devel				py-nugraph				      r-pkgcache
dia-umpire-se			perl-catalyst-plugin-cache			py-nuitka				      r-pkgconfig
dialign				perl-catalyst-plugin-configloader		py-num2words				      r-pkgdepends
dialign-tx			perl-catalyst-plugin-static-simple		py-numba				      r-pkgdown
diamond				perl-catalyst-runtime				py-numba4jax				      r-pkgload
dicom3tools			perl-catalyst-view-json				py-numbagg				      r-pkgmaker
diffmark			perl-cgi					py-numcodecs				      r-pki
diffsplice			perl-cgi-simple					py-numdifftools				      r-pl94171
difftastic			perl-cgi-struct					py-numexpr				      r-plogr
diffutils			perl-chart-gnuplot				py-numexpr3				      r-plot3d
digitrounding			perl-chi					py-numkit				      r-plotly
dihydrogen			perl-chi-driver-memcached			py-numl					      r-plotmo
dimemas				perl-class-accessor				py-numpy				      r-plotrix
dineof				perl-class-accessor-grouped			py-numpy-groupies			      r-pls
ding-libs			perl-class-accessor-lvalue			py-numpy-indexed			      r-plyr
dire				perl-class-c3					py-numpy-quaternion			      r-pmcmr
direnv				perl-class-c3-adopt-next			py-numpy-stl				      r-pmcmrplus
discotec			perl-class-c3-componentised			py-numpydoc				      r-png
discovar			perl-class-data-inheritable			py-nvidia-dali				      r-polspline
discovardenovo			perl-class-inspector				py-nvidia-ml-py				      r-polyclip
disktype			perl-class-load					py-nvidia-ml-py3			      r-polynom
dislin				perl-class-load-xs				py-nvidia-modulus			      r-pool
distbench			perl-class-method-modifiers			py-nvidia-nvcomp			      r-poorman
distcc				perl-class-singleton				py-nvidia-nvimagecodec			      r-popgenome
diy				perl-class-tiny					py-nvidia-nvjpeg2k			      r-popvar
dla-future			perl-clone					py-nvidia-nvtiff			      r-posterior
dla-future-fortran		perl-clone-choose				py-nvidia-physicsnemo			      r-powerlaw
dlb				perl-clone-pp					py-nvitop				      r-prabclus
dlib				perl-common-sense				py-nvtx					      r-pracma
dlpack				perl-compress-bzip2				py-oauth2client				      r-praise
dmd				perl-compress-lzo				py-oauthlib				      r-preprocesscore
dmidecode			perl-compress-raw-bzip2				py-obspy				      r-prettydoc
dmlc-core			perl-compress-raw-zlib				py-ocnn					      r-prettyunits
dmtcp				perl-config-any					py-odc-geo				      r-proc
dmxproto			perl-config-general				py-odfpy				      r-processx
dnsmap				perl-config-inifiles				py-ogb					      r-prodlim
dnsmasq				perl-config-simple				py-okada-wrapper			      r-profmem
dnstop				perl-config-tiny				py-olcf-velocity			      r-profvis
dnstracer			perl-context-preserve				py-olefile				      r-progress
docbook-xml			perl-contextual-return				py-olmoearth-pretrain-minimal		      r-progressr
docbook-xsl			perl-convert-nls-date-format			py-omegaconf				      r-proj
dock				perl-cookie-baker				py-onnx					      r-proj4
doctest				perl-cpan-meta-check				py-onnx-opcounter			      r-projpred
dolfinx-mpc			perl-cpanel-json-xs				py-onnxconverter-common			      r-promises
dorado				perl-css-minifier-xs				py-onnxmltools				      r-protgenerics
dorian3d-dlib			perl-data-dump					py-onnxruntime				      r-proto
dos2unix			perl-data-dumper				py-ont-fast5-api			      r-proxy
dosfstools			perl-data-dumper-concise			py-opcodes				      r-pryr
dotconf				perl-data-optlist				py-open-clip-torch			      r-ps
dotnet-core-sdk			perl-data-predicate				py-openai				      r-pscbs
double-batched-fft-library	perl-data-stag					py-openai-whisper			      r-pspline
double-conversion		perl-data-uuid					py-openapi-schema-pydantic		      r-psych
doxygen				perl-data-visitor				py-opencensus				      r-ptw
dpdk				perl-date-exception				py-opencensus-context			      r-purrr
dplasma				perl-date-manip					py-opencv-python			      r-pvclust
dpmjet				perl-date-utils					py-opendatalab				      r-qqconf
draco				perl-datetime					py-openidc-client			      r-qs
dracut				perl-datetime-format-builder			py-openmc				      r-qtl
dramsim2			perl-datetime-format-iso8601			py-openmesh				      r-quadprog
dramsim3			perl-datetime-format-mysql			py-openmim				      r-quantmod
dri2proto			perl-datetime-format-oracle			py-openpmd-validator			      r-quantreg
dri3proto			perl-datetime-format-pg				py-openpmd-viewer			      r-quantro
drill				perl-datetime-format-strptime			py-openpyxl				      r-questionr
drishti				perl-datetime-locale				py-openslide-python			      r-quickjsr
dropwatch			perl-datetime-timezone				py-opentelemetry-api			      r-quickplot
druid				perl-db-file					py-opentelemetry-exporter-prometheus	      r-qvalue
ds				perl-dbd-mysql					py-opentelemetry-instrumentation	      r-r-cache
dsdp				perl-dbd-oracle					py-opentelemetry-sdk			      r-r-methodss3
dsfmt				perl-dbd-pg					py-opentelemetry-semantic-conventions	      r-r-oo
dsqss				perl-dbd-sqlite					py-opentree				      r-r-utils
dsrc				perl-dbi					py-opentuner				      r-r6
dssp				perl-dbix-class					py-opppy				      r-radialmr
dtc				perl-devel-checklib				py-ops					      r-ragg
dtcmp				perl-devel-cover				py-opt-einsum				      r-rainbow
dtf				perl-devel-cycle				py-optax				      r-randomfields
duckdb				perl-devel-globaldestruction			py-optree				      r-randomfieldsutils
duperemove			perl-devel-overloadinfo				py-optuna				      r-randomforest
dust				perl-devel-size					py-or-tools				      r-randomglm
dwz				perl-devel-stacktrace				py-oracledb				      r-ranger
dxt-explorer			perl-devel-stacktrace-ashtml			py-orbax-checkpoint			      r-rann
dyninst				perl-devel-symdump				py-ordered-set				      r-rapidjsonr
dysco				perl-digest-jhash				py-orderly-set				      r-rapiserialize
e2fsprogs			perl-digest-md5					py-orjson				      r-rappdirs
e3sm-kernels			perl-digest-md5-file				py-os-service-types			      r-raster
e3sm-scorpio			perl-digest-sha1				py-oset					      r-rbgl
e4s-alc				perl-dist-checkconflicts			py-oslo-config				      r-rbibutils
e4s-cl				perl-email-abstract				py-oslo-i18n				      r-rbokeh
ea-utils			perl-email-address-xs				py-oslo-serialization			      r-rcmdcheck
eagle				perl-email-date-format				py-oslo-utils				      r-rcolorbrewer
earlyoom			perl-email-messageid				py-osqp					      r-rcpp
easi				perl-email-mime					py-outdated				      r-rcppannoy
easybuild			perl-email-mime-contenttype			py-overpy				      r-rcpparmadillo
easyloggingpp			perl-email-mime-encodings			py-overrides				      r-rcppblaze
ebms				perl-email-sender				py-owlrl				      r-rcppcctz
ecbuild				perl-email-simple				py-owslib				      r-rcppcnpy
eccodes				perl-email-stuffer				py-oyaml				      r-rcppdate
eccodes-cosmo-resources		perl-encode-locale				py-p2j					      r-rcppde
ecdsautils			perl-error					py-pacifica-downloader			      r-rcppeigen
ecflow				perl-eval-closure				py-pacifica-namespace			      r-rcppensmallen
eckit				perl-exception-class				py-pacifica-uploader			      r-rcppgsl
eclipse-gcj-parser		perl-exporter-auto				py-packaging				      r-rcpphnsw
ecmwf-atlas			perl-exporter-lite				py-pager				      r-rcppml
ecos				perl-exporter-tiny				py-paho-mqtt				      r-rcppparallel
ecoslim				perl-extutils-config				py-palettable				      r-rcppprogress
ecp-data-vis-sdk		perl-extutils-depends				py-pamela				      r-rcpproll
ecp-proxy-apps			perl-extutils-helpers				py-panaroo				      r-rcpptoml
ectrans				perl-extutils-installpaths			py-pandas				      r-rcppziggurat
ed				perl-extutils-makemaker				py-pandas-datareader			      r-rcurl
editline			perl-extutils-pkgconfig				py-pandas-stubs				      r-rda
editorconfig			perl-ffi-checklib				py-pandera				      r-rdpack
editres				perl-file-changenotify				py-pandocfilters			      r-readbitmap
edm4hep				perl-file-chdir					py-panedr				      r-readr
eem				perl-file-copy-recursive			py-panel				      r-readxl
efivar				perl-file-find-rule				py-papermill				      r-reams
egl				perl-file-grep					py-paralleltask				      r-recipes
eigen				perl-file-homedir				py-param				      r-reformulas
eigenexa			perl-file-listing				py-parameterized			      r-registry
elasticsearch			perl-file-pushd					py-paramiko				      r-rematch
elastix				perl-file-remove				py-paramz				      r-rematch2
elbencho			perl-file-sharedir				py-parasail				      r-remotes
elfio				perl-file-sharedir-install			py-parmed				      r-renv
elfutils			perl-file-slurp					py-parse				      r-reordercluster
elk				perl-file-slurp-tiny				py-parse-type				      r-reportingtools
elmerfem			perl-file-slurper				py-parsedatetime			      r-repr
elpa				perl-file-spec					py-parsimonious				      r-reprex
elsd				perl-file-temp					py-parsl				      r-reproducible
elsdc				perl-file-which					py-parsley				      r-require
elsi				perl-filesys-notify-simple			py-parso				      r-reshape
emacs				perl-font-ttf					py-partd				      r-reshape2
ember				perl-forks					py-particle				      r-restfulr
emblmygff3			perl-fth					py-paste				      r-reticulate
emboss				perl-gd						py-pastedeploy				      r-rex
embree				perl-gdgraph					py-pastel				      r-rfast
enca				perl-gdgraph-histogram				py-pastml				      r-rferns
enchant				perl-gdtextutil					py-patch				      r-rgdal
energyplus			perl-getopt-argvfile				py-patch-ng				      r-rgenoud
ensmallen			perl-getopt-long-descriptive			py-path-py				      r-rgeos
entrezdirect			perl-getopt-tabular				py-pathlib-abc				      r-rgexf
entt				perl-graph					py-pathlib2				      r-rgl
environment-modules		perl-graph-readwrite				py-pathml				      r-rgooglemaps
enzo				perl-graphviz					py-pathos				      r-rgraphviz
enzyme				perl-gzip-faster				py-pathsimanalysis			      r-rhdf5
eospac				perl-hash-merge					py-pathspec				      r-rhdf5filters
epic				perl-hash-moreutils				py-pathtools				      r-rhdf5lib
epics-base			perl-hash-multivalue				py-pathvalidate				      r-rhmmer
epics-ca-gateway		perl-heap					py-pathy				      r-rhtslib
epics-pcas			perl-hook-lexwrap				py-patool				      r-rinside
epics-snmp			perl-html-parser				py-patsy				      r-rio
eprosima-fastcdr		perl-html-tagset				py-pauvre				      r-rjags
eprosima-fastdds		perl-html-template				py-pbr					      r-rjava
epsic				perl-http-body					py-pdb-tools				      r-rjson
eq-r				perl-http-cookiejar				py-pdbfixer				      r-rjsonio
er				perl-http-cookies				py-pdequinox				      r-rlang
erf				perl-http-daemon				py-pdf2image				      r-rlas
erfa				perl-http-date					py-pdm-backend				      r-rle
erlang				perl-http-entity-parser				py-pdm-pep517				      r-rlist
ermod				perl-http-headers-fast				py-pdoc3				      r-rmariadb
erne				perl-http-message				py-peachpy				      r-rmarkdown
es-shell			perl-http-multipartparser			py-peakutils				      r-rminer
esmf				perl-http-negotiate				py-pebble				      r-rmpfr
espanso				perl-http-parser-xs				py-peft					      r-rmpi
essl				perl-http-request-ascgi				py-pelicanfs				      r-rms
estarlight			perl-http-server-simple				py-pem					      r-rmutil
esys-particle			perl-http-tiny					py-pendulum				      r-rmysql
etcd				perl-import-into				py-pennylane				      r-rnaseqmap
ethminer			perl-inline					py-pennylane-lightning			      r-rncl
ethtool				perl-inline-c					py-pennylane-lightning-kokkos		      r-rnexml
etsf-io				perl-io-all					py-pep517				      r-rngtools
eve				perl-io-compress				py-pep8					      r-rnoaa
evemu				perl-io-html					py-pep8-naming				      r-robust
everytrace			perl-io-prompt					py-perfdump				      r-robustbase
everytrace-example		perl-io-sessiondata				py-performance				      r-roc
evieext				perl-io-socket-ssl				py-periodictable			      r-rocr
evtgen				perl-io-string					py-petastorm				      r-rodbc
exabayes			perl-io-stringy					py-petname				      r-rook
exaca				perl-io-tty					py-petsc4py				      r-rots
exactextract			perl-ipc-run					py-pexpect				      r-roxygen2
exago				perl-ipc-run3					py-pfzy					      r-rpart
examl				perl-ipc-sharelite				py-pgzip				      r-rpart-plot
exampm				perl-ipc-system-simple				py-phanotate				      r-rpmm
exasp2				perl-javascript-minifier-xs			py-phonenumbers				      r-rpostgres
exawind				perl-json					py-phonopy				      r-rpostgresql
exaworks			perl-json-any					py-photutils				      r-rprojroot
exchcxx				perl-json-maybexs				py-phydms				      r-rpsychi
exciting			perl-json-xs					py-phylophlan				      r-rrblup
exempi				perl-kyotocabinet				py-pickle5				      r-rrcov
exiv2				perl-libwww-perl				py-pickleshare				      r-rrpp
exmcutils			perl-libxml-perl				py-picmistandard			      r-rsamtools
exo				perl-lingua-en-inflect				py-picrust2				      r-rsconnect
exodusii			perl-list-compare				py-pid					      r-rsnns
exonerate			perl-list-moreutils				py-pika					      r-rsolnp
exonerate-gff3			perl-list-moreutils-xs				py-pillow				      r-rspectra
expat				perl-list-someutils				py-pillow-simd				      r-rsqlite
expect				perl-log-any					py-pint					      r-rstan
express				perl-log-any-adapter-callback			py-pint-xarray				      r-rstantools
exprtk				perl-log-dispatch				py-pip					      r-rstatix
extrae				perl-log-dispatch-filerotate			py-pipcl				      r-rstudioapi
exuberant-ctags			perl-log-log4perl				py-pipdeptree				      r-rsubread
eza				perl-logger-simple				py-piper				      r-rsvd
eztrace				perl-lwp-mediatypes				py-pipits				      r-rtracklayer
f2c				perl-lwp-protocol-https				py-pispino				      r-rtsne
f3d				perl-mailtools					py-pivy					      r-runit
f77-zmq				perl-math-bezier				py-pkgconfig				      r-runjags
f90cache			perl-math-bigint				py-pkginfo				      r-ruv
fabtests			perl-math-bigrat				py-pkgutil-resolve-name			      r-rvcheck
fabulous			perl-math-cdf					py-plac					      r-rversions
faircmakemodules		perl-math-cephes				py-plaid				      r-rvest
fairlogger			perl-math-matrixreal				py-planar				      r-rviennacl
fairmq				perl-math-round					py-planet				      r-rzmq
fairroot			perl-math-symbolic				py-planetary-computer			      r-s2
fairsoft-bundle			perl-math-vecstat				py-platformdirs				      r-s4vectors
fairsoft-config			perl-mce					py-plotext				      r-s7
faiss				perl-memory-process				py-plotille				      r-samr
fakechroot			perl-metacpan-client				py-plotly				      r-sandwich
faketime			perl-mime-types					py-plotnine				      r-sass
fakexrandr			perl-mni-perllib				py-pluggy				      r-satellite
falco				perl-mock-config				py-plum-dispatch			      r-scaledmatrix
falcon				perl-module-build				py-ply					      r-scales
fann				perl-module-build-tiny				py-pmtiles				      r-scater
faodel				perl-module-corelist				py-pmw					      r-scattermore
fargparse			perl-module-find				py-pmw-patched				      r-scatterpie
fasd				perl-module-implementation			py-pockets				      r-scatterplot3d
fast-float			perl-module-install				py-poetry				      r-scdblfinder
fast-global-file-status		perl-module-mask				py-poetry-core				      r-scran
fasta				perl-module-pluggable				py-poetry-dynamic-versioning		      r-scrime
fastani				perl-module-runtime				py-poetry-plugin-export			      r-scs
fastdb				perl-module-runtime-conflicts			py-poetry-plugin-tweak-dependencies-version   r-sctransform
fastdfs				perl-module-scandeps				py-polars				      r-scuttle
fastjar				perl-module-util				py-pomegranate				      r-sdmtools
fastjet				perl-mojolicious				py-pooch				      r-segmented
fastjson			perl-moo					py-portalocker				      r-selectr
fastmath			perl-moose					py-portend				      r-seqinr
fastme				perl-moosex-emulate-class-accessor-fast		py-portpicker				      r-seqlogo
fastor				perl-moosex-getopt				py-postcactus				      r-servr
fastp				perl-moosex-methodattributes			py-poster				      r-sessioninfo
fastphase			perl-moosex-role-parameterized			py-pot					      r-sets
fastplong			perl-moox-types-mooselike			py-pox					      r-seurat
fastq-scan			perl-moox-types-mooselike-numeric		py-poxy					      r-seuratobject
fastq-screen			perl-mozilla-ca					py-poyo					      r-sf
fastqc				perl-mro-compat					py-ppft					      r-sfheaders
fastqvalidator			perl-namespace-autoclean			py-pprintpp				      r-sfsmisc
fasttext			perl-namespace-clean				py-pre-commit				      r-sftime
fasttransforms			perl-net-cidr-lite				py-preshed				      r-shadowtext
fasttree			perl-net-http					py-pretrainedmodels			      r-shape
fastx-toolkit			perl-net-ip					py-pretty-errors			      r-shiny
faust				perl-net-scp-expect				py-prettytable				      r-shinydashboard
fbgemm				perl-net-server					py-priority				      r-shinyfiles
fca				perl-net-server-ss-prefork			py-profilehooks				      r-shinyfiletree
fcgi				perl-net-ssleay					py-proglog				      r-shinyjs
fckit				perl-number-compare				py-progress				      r-shinystan
fd				perl-number-format				py-progressbar2				      r-shinythemes
fdb				perl-object-insideout				py-progressbar33			      r-shinywidgets
fds				perl-package-deprecationmanager			py-projectq				      r-shortread
fdupes				perl-package-stash				py-prokaryote				      r-siggenes
feh				perl-package-stash-xs				py-prometheus-client			      r-signac
fenics				perl-package-variant				py-prometheus-flask-exporter		      r-simpleaffy
fenics-basix			perl-padwalker					py-promise				      r-singlecellexperiment
fenics-dolfinx			perl-parallel-forkmanager			py-prompt-toolkit			      r-sitmo
fenics-ufcx			perl-params-util				py-propcache				      r-sm
feq-parse			perl-params-validate				py-properscoring			      r-smoof
fermi				perl-params-validationcompiler			py-proto-plus				      r-sn
fermikit			perl-parse-recdescent				py-protobuf				      r-snakecase
fermisciencetools		perl-parse-yapp					py-protoc-gen-swagger			      r-snow
ferret				perl-parselex					py-prov					      r-snowfall
feynhiggs			perl-parsetemplate				py-proxystore				      r-snprelate
ffb				perl-path-class					py-prwlock				      r-snpstats
fflas-ffpack			perl-path-tiny					py-psalg				      r-som
ffmpeg				perl-pathtools					py-psana				      r-somaticsignatures
ffr				perl-pdf-api2					py-psij-python				      r-sourcetools
ffsb				perl-pegex					py-psmon				      r-sp
ffte				perl-perl-critic				py-pspamm				      r-spacetime
fftw				perl-perl-critic-moose				py-psutil				      r-spades
fftx				perl-perl-tidy					py-psyclone				      r-spades-addins
fgsl				perl-perl-unsafe-signals			py-psycopg2				      r-spades-core
fiat				perl-perl-version				py-psygnal				      r-spades-tools
fides				perl-perl4-corelibs				py-ptyprocess				      r-spam
figcone				perl-perl6-slurp				py-pubchempy				      r-sparsem
figlet				perl-perlio-gzip				py-pudb					      r-sparsematrixstats
