$ spack list
3dtk				lua-mpack					py-freezegun				      r-adabag
cohmm				openradioss-engine				py-meldmd				      r-knitr
cohomcalg			openradioss-starter				py-melissa-core				      r-kpmt
coin3d				openrasmol					py-memelite				      r-ks
coinhsl				openresty					py-memory-profiler			      r-ksamples
coinmp				openscenegraph					py-memprof				      r-labeling
coinutils			openslide					py-memray				      r-labelled
collectd			openslp						py-mendeleev				      r-lambda-r
collier				openspeedshop					py-mercantile				      r-laplacesdemon
colm				openspeedshop-utils				py-mergedeep				      r-lars
colordiff			openssh						py-merlin				      r-later
comd				openssl						py-meshio				      r-lattice
comet				opensta						py-meshpy				      r-latticeextra
comgr				openstf						py-meson-python				      r-lava
commons-lang			opensubdiv					py-metaphlan				      r-lavaan
commons-lang3			opentsdb					py-metasv				      r-lazyeval
commons-logging			openturns					py-metatensor-core			      r-ldheatmap
compadre			openvdb						py-metatensor-learn			      r-leafem
compiler-wrapper		openvkl						py-metatensor-operations		      r-leaflet
composable-kernel		openwsman					py-metatensor-torch			      r-leaflet-providers
compose				ophidia-analytics-framework			py-metatomic-torch			      r-leafpop
compositeproto			ophidia-io-server				py-metatrain				      r-leaps
composyx			ophidia-primitives				py-metis				      r-learnbayes
conda4aarch64			ophidia-server					py-metomi-isodatetime			      r-leiden
conduit				opium						py-metomi-rose				      r-lfe
conmon				optional-lite					py-metpy				      r-lhs
connect-proxy			optipng						py-metric-learn				      r-libcoin
conquest			optix-dev					py-metrics				      r-libpressio
conserver			opus						py-mffpy				      r-lidr
console-bridge			or-tools					py-mg-rast-tools			      r-lifecycle
constype			oracle-instant-client				py-mgmetis				      r-limma
consul				oras						py-microsoft-aurora			      r-limsolve
cool				orbit2						py-mido					      r-linprog
coordgen			orc						py-mikado				      r-list
coral				orca						py-mike					      r-listenv
corenlp				orca-faccts					py-minio				      r-lme4
coreutils			orfm						py-minisom				      r-lmertest
corset				orientdb					py-minkowskiengine			      r-lmtest
cosbench			orthofiller					py-minrpc				      r-lobstr
cosign				orthofinder					py-misk					      r-locfit
cosimio				orthomcl					py-misopy				      r-log4r
cosma				osg-ca-certs					py-mistletoe				      r-loo
cosmoflow-benchmark		osi						py-mistune				      r-lpsolve
cosmomc				osmctools					py-mizani				      r-lpsolveapi
cosp2				osmesa						py-mkdocs				      r-lsei
costa				osmosis						py-mkdocs-autorefs			      r-lubridate
costo				ospray						py-mkdocs-jupyter			      r-lumi
cotter				osqp						py-mkdocs-material			      r-lwgeom
countdown			ossp-uuid					py-mkdocs-material-extensions		      r-magic
covfie				osu-micro-benchmarks				py-mkdocstrings				      r-magick
cowsay				otf						py-mkdocstrings-python			      r-magrittr
cp2k				otf-cpt						py-ml-collections			      r-makecdfenv
cpat				otf2						py-ml-dtypes				      r-maldiquant
cpio				ovito						py-mlflow				      r-manipulatewidget
cplex				oxide-rs					py-mlperf-logging			      r-mapplots
cpmd				p11-kit						py-mlxtend				      r-mapproj
cpp-argparse			p3dfft3						py-mmcv					      r-maps
cpp-httplib			p4est						py-mmengine				      r-maptools
cpp-logger			p7zip						py-mmtf-python				      r-mapview
cpp-termcolor			pacbio-daligner					py-mne					      r-markdown
cppad				pacbio-damasker					py-mne-bids				      r-marray
cppcheck			pacbio-dazz-db					py-mo-pack				      r-mass
cppcodec			pacbio-dextractor				py-moarchiving				      r-mathjaxr
cppcoro				pace						py-mock					      r-matlab
cppgsl				pacifica-cli					py-model-index				      r-matr
cpprestsdk			packmol						py-modelcif				      r-matrix
cpptrace			pacparser					py-modepy				      r-matrixgenerics
cppunit				pacvim						py-modin				      r-matrixmodels
cppzmq				paddle						py-modisco				      r-matrixstats
cpr				padicotm					py-modred				      r-mclogit
cprnc				pagit						py-modules-gui				      r-mclust
cpu-features			pagmo						py-moltemplate				      r-mcmc
cpuinfo				pagmo2						py-monai				      r-mcmcglmm
cqrlib				paintor						py-monkeytype				      r-mcmcpack
cquery				pajeng						py-monotonic				      r-mco
cracklib			pal						py-monty				      r-mda
cradl				palace						py-more-itertools			      r-memisc
cram				palisade-development				py-morph-tool				      r-memoise
cray-fftw			paml						py-morphio				      r-memuse
cray-libsci			panda						py-morphosamplers			      r-mendelianrandomization
cray-mpich			pandaseq					py-motmetrics				      r-mergemaid
cray-mvapich2			pandoc						py-mouseinfo				      r-meta
cray-pmi			pandoramonitoring				py-moviepy				      r-metadat
creduce				pandorapfa					py-mpi4jax				      r-metafor
crmc				pandorasdk					py-mpi4py				      r-metap
croc				pango						py-mpld3				      r-metapod
cromwell			pangolin					py-mpldock				      r-methylumi
cromwell-womtool		pangomm						py-mplhep				      r-mgcv
cronie				papi						py-mplhep-data				      r-mgraster
crosstool-ng			papyrus						py-mpmath				      r-mice
crow				paraconf					py-mrcfile				      r-microbenchmark
crtm				paradiseo					py-msal					      r-mime
crtm-fix			parafeed					py-msal-extensions			      r-minfi
crunch				parallel					py-msgpack				      r-miniui
crux-toolkit			parallel-hashmap				py-msgpack-numpy			      r-minqa
cry				parallel-netcdf					py-msrest				      r-misc3d
cryodrgn			parallelio					py-msrestazure				      r-missmethyl
cryoef				parallelmergetree				py-mui4py				      r-mitml
cryptopp			paraview					py-multi-imbalance			      r-mitools
cryptsetup			pareval						py-multi-key-dict			      r-mixtools
csa-c				parflow						py-multidict				      r-mlbench
cscope				parmetis					py-multiecho				      r-mlinterfaces
csdp				parmgridgen					py-multipledispatch			      r-mlr
csvtk				parmmg						py-multiprocess				      r-mlrmbo
ctffind				parquet-format					py-multiqc				      r-mmwrweek
ctpl				parsec						py-multiurl				      r-mnormt
ctre				parsimonator					py-mumps4py				      r-mockery
cub				parsplice					py-munch				      r-modelmetrics
cuba				parthenon					py-munkres				      r-modelr
cubature			partons						py-murmurhash				      r-modeltools
cube				partons-elementary-utils			py-mutagen				      r-mpm
cube-blade			partons-numa					py-mx					      r-mr-raps
cubelib				pass						py-mxfold2				      r-mrinstruments
cubew				passt						py-myhdl				      r-mrmix
cubist				pasta						py-mypy					      r-mrpresso
cublasmp			pastix						py-mypy-extensions			      r-mscoreutils
cuda				patch						py-mysql-connector-python		      r-msnbase
cuda-memtest			patchelf					py-mysqlclient				      r-multcomp
cudd				patchutils					py-myst-parser				      r-multcompview
cudnn				pathfinder					py-namex				      r-multicool
cudss				pax-utils					py-nanobind				      r-multitaper
cufflinks			pbbam						py-nanoget				      r-multtest
cufftmp				pblat						py-nanomath				      r-munsell
cunit				pbmpi						py-nanoplot				      r-mutoss
cups				pbwt						py-nanostat				      r-mvtnorm
curl				pbzip2						py-nanotime				      r-mzid
cusolvermp			pciutils					py-nanotron				      r-mzr
cusparselt			pcl						py-napari				      r-nada
cusz				pcma						py-napari-console			      r-nanotime
cutensor			pcre						py-napari-plugin-engine			      r-ncbit
cutlass				pcre2						py-napari-plugin-manager		      r-ncdf4
cvector				pcsclite					py-napari-svg				      r-network
cvise				pdal						py-nara-wpe				      r-networkd3
cvs				pdc						py-narwhals				      r-neuralnet
cxi-driver			pdf2svg						py-natsort				      r-nfactors
cxxopts				pdftk						py-nbclassic				      r-nimble
cxxtest				pdi						py-nbclient				      r-nleqslv
cyrus-sasl			pdiplugin-decl-hdf5				py-nbconvert				      r-nlme
czmq				pdiplugin-decl-netcdf				py-nbdime				      r-nloptr
daemonize			pdiplugin-mpi					py-nbformat				      r-nmf
dakota				pdiplugin-pycall				py-nbmake				      r-nmof
daligner			pdiplugin-serialize				py-nbqa					      r-nnet
dalton				pdiplugin-set-value				py-nbsphinx				      r-nnls
damageproto			pdiplugin-trace					py-nbstripout				      r-nonnest2
damaris				pdiplugin-user-code				py-nbval				      r-nor1mix
damask				pdsh						py-nc-time-axis				      r-nortest
damask-grid			pdt						py-ncbi-genome-download			      r-np
damask-mesh			pegtl						py-ndg-httpsclient			      r-npsurv
damselfly			pelican						py-ndindex				      r-numderiv
daos				pennant						py-neo					      r-oligoclasses
darshan-runtime			percept						py-neo4j				      r-openssl
darshan-util			percolator					py-neobolt				      r-openxlsx
dash				percona-server					py-neotime				      r-optimparallel
datamash			perfstubs					py-neovim-remote			      r-optimx
dataspaces			perl						py-neptune-client			      r-optparse
datatransferkit			perl-acme-damn					py-nest-asyncio				      r-ordinal
date				perl-algorithm-c3				py-nestle				      r-org-hs-eg-db
dateutils			perl-algorithm-diff				py-netaddr				      r-organismdbi
dav-sdk				perl-alien-build				py-netcdf4				      r-osqp
davix				perl-alien-build-plugin-download-gitlab		py-netifaces				      r-packrat
dbcsr				perl-alien-libxml2				py-netket				      r-pacman
dbow2				perl-any-uri-escape				py-netpyne				      r-paleotree
dbus				perl-apache-logformat-compiler			py-networkit				      r-pamr
dbus-glib			perl-app-cmd					py-networkx				      r-pan
dbxtool				perl-appconfig					py-neuralgcm				      r-parallelly
dcap				perl-archive-zip				py-neurokit2				      r-parallelmap
dcm2niix			perl-array-utils				py-neurolab				      r-paramhelpers
dcmtk				perl-b-cow					py-neurom				      r-party
dctz				perl-b-hooks-endofscope				py-neurora				      r-partykit
dd4hep				perl-b-keywords					py-neurotools				      r-patchwork
ddc				perl-bignum					py-nexus-sdk				      r-pathview
ddd				perl-bio-asn1-entrezgene			py-nexusforge				      r-pbapply
dealii				perl-bio-bigfile				py-nglview				      r-pbdzmq
dealii-parameter-gui		perl-bio-cluster				py-ngs-tools				      r-pbivnorm
debbuild			perl-bio-db-hts					py-nh3					      r-pbkrtest
debugedit			perl-bio-ensembl				py-nibabel				      r-pcamethods
decentralized-internet		perl-bio-ensembl-funcgen			py-nilearn				      r-pcapp
deconseq-standalone		perl-bio-ensembl-io				py-nipype				      r-pegas
deconwolf			perl-bio-ensembl-variation			py-nitransforms				      r-pepxmltab
dedisp				perl-bio-eutilities				py-niworkflows				      r-permute
deepmdkit			perl-bio-searchio-hmmer				py-nltk					      r-pfam-db
dejagnu				perl-bio-variation				py-node-semver				      r-phangorn
delly2				perl-bioperl					py-nodeenv				      r-phantompeakqualtools
delphes				perl-bit-vector					py-non-regression-test-tools		      r-pheatmap
delta				perl-bsd-resource				py-nose					      r-philentropy
demuxlet			perl-cache-cache				py-nose-cov				      r-phylobase
deno				perl-cache-memcached				py-nose2				      r-phyloseq
denovogear			perl-cairo					py-nosexcover				      r-phylostratr
detray				perl-canary-stability				py-notebook				      r-phytools
dfelibs				perl-capture-tiny				py-notebook-shim			      r-picante
dftbplus			perl-carp					py-npe2					      r-piggyback
dftd3-lib			perl-carp-assert				py-nptyping				      r-pillar
dftd4				perl-carp-clan					py-npx					      r-pinfsc50
dftfe				perl-catalyst-action-renderview			py-ntlm-auth				      r-pixmap
dhpmm-f				perl-catalyst-action-rest			py-ntplib				      r-pkgbuild
dhtest				perl-catalyst-component-instancepercontext	py-nugraph				      r-pkgcache
dia				perl-catalyst-devel				py-nuitka				      r-pkgconfig
dia-umpire-se			perl-catalyst-plugin-cache			py-num2words				      r-pkgdepends
dialign				perl-catalyst-plugin-configloader		py-numba				      r-pkgdown
dialign-tx			perl-catalyst-plugin-static-simple		py-numba4jax				      r-pkgload
diamond				perl-catalyst-runtime				py-numbagg				      r-pkgmaker
dicom3tools			perl-catalyst-view-json				py-numcodecs				      r-pki
diffmark			perl-cgi					py-numdifftools				      r-pl94171
diffsplice			perl-cgi-simple					py-numexpr				      r-plogr
difftastic			perl-cgi-struct					py-numexpr3				      r-plot3d
diffutils			perl-chart-gnuplot				py-numkit				      r-plotly
digitrounding			perl-chi					py-numl					      r-plotmo
dihydrogen			perl-chi-driver-memcached			py-numpy				      r-plotrix
dimemas				perl-class-accessor				py-numpy-groupies			      r-pls
dineof				perl-class-accessor-grouped			py-numpy-indexed			      r-plyr
ding-libs			perl-class-accessor-lvalue			py-numpy-quaternion			      r-pmcmr
dire				perl-class-c3					py-numpy-stl				      r-pmcmrplus
direnv				perl-class-c3-adopt-next			py-numpydoc				      r-png
discotec			perl-class-c3-componentised			py-nvidia-dali				      r-polspline
discovar			perl-class-data-inheritable			py-nvidia-ml-py				      r-polyclip
discovardenovo			perl-class-inspector				py-nvidia-ml-py3			      r-polynom
disktype			perl-class-load					py-nvidia-modulus			      r-pool
dislin				perl-class-load-xs				py-nvidia-nvcomp			      r-poorman
distbench			perl-class-method-modifiers			py-nvidia-nvimagecodec			      r-popgenome
distcc				perl-class-singleton				py-nvidia-nvjpeg2k			      r-popvar
diy				perl-class-tiny					py-nvidia-nvtiff			      r-posterior
dla-future			perl-clone					py-nvidia-physicsnemo			      r-powerlaw
dla-future-fortran		perl-clone-choose				py-nvitop				      r-prabclus
dlb				perl-clone-pp					py-nvtx					      r-pracma
dlib				perl-common-sense				py-oauth2client				      r-praise
dlpack				perl-compress-bzip2				py-oauthlib				      r-preprocesscore
dmd				perl-compress-lzo				py-obspy				      r-prettydoc
dmidecode			perl-compress-raw-bzip2				py-ocnn					      r-prettyunits
dmlc-core			perl-compress-raw-zlib				py-odc-geo				      r-proc
dmtcp				perl-config-any					py-odfpy				      r-processx
dmxproto			perl-config-general				py-ogb					      r-prodlim
dnsmap				perl-config-inifiles				py-okada-wrapper			      r-profmem
dnsmasq				perl-config-simple				py-olcf-velocity			      r-profvis
dnstop				perl-config-tiny				py-olefile				      r-progress
dnstracer			perl-context-preserve				py-olmoearth-pretrain-minimal		      r-progressr
docbook-xml			perl-contextual-return				py-omegaconf				      r-proj
docbook-xsl			perl-convert-nls-date-format			py-onnx					      r-proj4
dock				perl-cookie-baker				py-onnx-opcounter			      r-projpred
doctest				perl-cpan-meta-check				py-onnxconverter-common			      r-promises
dolfinx-mpc			perl-cpanel-json-xs				py-onnxmltools				      r-protgenerics
dorado				perl-css-minifier-xs				py-onnxruntime				      r-proto
dorian3d-dlib			perl-data-dump					py-ont-fast5-api			      r-proxy
dos2unix			perl-data-dumper				py-opcodes				      r-pryr
dosfstools			perl-data-dumper-concise			py-open-clip-torch			      r-ps
dotconf				perl-data-optlist				py-openai				      r-pscbs
dotnet-core-sdk			perl-data-predicate				py-openai-whisper			      r-pspline
double-batched-fft-library	perl-data-stag					py-openapi-schema-pydantic		      r-psych
double-conversion		perl-data-uuid					py-opencensus				      r-ptw
doxygen				perl-data-visitor				py-opencensus-context			      r-purrr
dpdk				perl-date-exception				py-opencv-python			      r-pvclust
dplasma				perl-date-manip					py-opendatalab				      r-qqconf
dpmjet				perl-date-utils					py-openidc-client			      r-qs
draco				perl-datetime					py-openmc				      r-qtl
dracut				perl-datetime-format-builder			py-openmesh				      r-quadprog
dramsim2			perl-datetime-format-iso8601			py-openmim				      r-quantmod
dramsim3			perl-datetime-format-mysql			py-openpmd-validator			      r-quantreg
dri2proto			perl-datetime-format-oracle			py-openpmd-viewer			      r-quantro
dri3proto			perl-datetime-format-pg				py-openpyxl				      r-questionr
drill				perl-datetime-format-strptime			py-openslide-python			      r-quickjsr
drishti				perl-datetime-locale				py-opentelemetry-api			      r-quickplot
dropwatch			perl-datetime-timezone				py-opentelemetry-exporter-prometheus	      r-qvalue
druid				perl-db-file					py-opentelemetry-instrumentation	      r-r-cache
ds				perl-dbd-mysql					py-opentelemetry-sdk			      r-r-methodss3
dsdp				perl-dbd-oracle					py-opentelemetry-semantic-conventions	      r-r-oo
dsfmt				perl-dbd-pg					py-opentree				      r-r-utils
dsqss				perl-dbd-sqlite					py-opentuner				      r-r6
dsrc				perl-dbi					py-opppy				      r-radialmr
dssp				perl-dbix-class					py-ops					      r-ragg
dtc				perl-devel-checklib				py-opt-einsum				      r-rainbow
dtcmp				perl-devel-cover				py-optax				      r-randomfields
dtf				perl-devel-cycle				py-optree				      r-randomfieldsutils
duckdb				perl-devel-globaldestruction			py-optuna				      r-randomforest
duperemove			perl-devel-overloadinfo				py-or-tools				      r-randomglm
dust				perl-devel-size					py-oracledb				      r-ranger
dwz				perl-devel-stacktrace				py-orbax-checkpoint			      r-rann
dxt-explorer			perl-devel-stacktrace-ashtml			py-ordered-set				      r-rapidjsonr
dyninst				perl-devel-symdump				py-orderly-set				      r-rapiserialize
dysco				perl-digest-jhash				py-orjson				      r-rappdirs
e2fsprogs			perl-digest-md5					py-os-service-types			      r-raster
e3sm-kernels			perl-digest-md5-file				py-oset					      r-rbgl
e3sm-scorpio			perl-digest-sha1				py-oslo-config				      r-rbibutils
e4s-alc				perl-dist-checkconflicts			py-oslo-i18n				      r-rbokeh
e4s-cl				perl-email-abstract				py-oslo-serialization			      r-rcmdcheck
ea-utils			perl-email-address-xs				py-oslo-utils				      r-rcolorbrewer
eagle				perl-email-date-format				py-osqp					      r-rcpp
earlyoom			perl-email-messageid				py-outdated				      r-rcppannoy
easi				perl-email-mime					py-overpy				      r-rcpparmadillo
easybuild			perl-email-mime-contenttype			py-overrides				      r-rcppblaze
easyloggingpp			perl-email-mime-encodings			py-owlrl				      r-rcppcctz
ebms				perl-email-sender				py-owslib				      r-rcppcnpy
ecbuild				perl-email-simple				py-oyaml				      r-rcppdate
eccodes				perl-email-stuffer				py-p2j					      r-rcppde
eccodes-cosmo-resources		perl-encode-locale				py-pacifica-downloader			      r-rcppeigen
ecdsautils			perl-error					py-pacifica-namespace			      r-rcppensmallen
ecflow				perl-eval-closure				py-pacifica-uploader			      r-rcppgsl
eckit				perl-exception-class				py-packaging				      r-rcpphnsw
eclipse-gcj-parser		perl-exporter-auto				py-pager				      r-rcppml
ecmwf-atlas			perl-exporter-lite				py-paho-mqtt				      r-rcppparallel
ecos				perl-exporter-tiny				py-palettable				      r-rcppprogress
ecoslim				perl-extutils-config				py-pamela				      r-rcpproll
ecp-data-vis-sdk		perl-extutils-depends				py-panaroo				      r-rcpptoml
ecp-proxy-apps			perl-extutils-helpers				py-pandas				      r-rcppziggurat
ectrans				perl-extutils-installpaths			py-pandas-datareader			      r-rcurl
ed				perl-extutils-makemaker				py-pandas-stubs				      r-rda
editline			perl-extutils-pkgconfig				py-pandera				      r-rdpack
editorconfig			perl-ffi-checklib				py-pandocfilters			      r-readbitmap
editres				perl-file-changenotify				py-panedr				      r-readr
edm4hep				perl-file-chdir					py-panel				      r-readxl
eem				perl-file-copy-recursive			py-papermill				      r-reams
efivar				perl-file-find-rule				py-paralleltask				      r-recipes
egl				perl-file-grep					py-param				      r-reformulas
eigen				perl-file-homedir				py-parameterized			      r-registry
eigenexa			perl-file-listing				py-paramiko				      r-rematch
elasticsearch			perl-file-pushd					py-paramz				      r-rematch2
elastix				perl-file-remove				py-parasail				      r-remotes
elbencho			perl-file-sharedir				py-parmed				      r-renv
elfio				perl-file-sharedir-install			py-parse				      r-reordercluster
elfutils			perl-file-slurp					py-parse-type				      r-reportingtools
elk				perl-file-slurp-tiny				py-parsedatetime			      r-repr
elmerfem			perl-file-slurper				py-parsimonious				      r-reprex
elpa				perl-file-spec					py-parsl				      r-reproducible
elsd				perl-file-temp					py-parsley				      r-require
elsdc				perl-file-which					py-parso				      r-reshape
elsi				perl-filesys-notify-simple			py-partd				      r-reshape2
emacs				perl-font-ttf					py-particle				      r-restfulr
ember				perl-forks					py-paste				      r-reticulate
emblmygff3			perl-fth					py-pastedeploy				      r-rex
emboss				perl-gd						py-pastel				      r-rfast
embree				perl-gdgraph					py-pastml				      r-rferns
enca				perl-gdgraph-histogram				py-patch				      r-rgdal
enchant				perl-gdtextutil					py-patch-ng				      r-rgenoud
energyplus			perl-getopt-argvfile				py-path-py				      r-rgeos
ensmallen			perl-getopt-long-descriptive			py-pathlib-abc				      r-rgexf
entrezdirect			perl-getopt-tabular				py-pathlib2				      r-rgl
entt				perl-graph					py-pathml				      r-rgooglemaps
environment-modules		perl-graph-readwrite				py-pathos				      r-rgraphviz
enzo				perl-graphviz					py-pathsimanalysis			      r-rhdf5
enzyme				perl-gzip-faster				py-pathspec				      r-rhdf5filters
eospac				perl-hash-merge					py-pathtools				      r-rhdf5lib
epic				perl-hash-moreutils				py-pathvalidate				      r-rhmmer
epics-base			perl-hash-multivalue				py-pathy				      r-rhtslib
epics-ca-gateway		perl-heap					py-patool				      r-rinside
epics-pcas			perl-hook-lexwrap				py-patsy				      r-rio
epics-snmp			perl-html-parser				py-pauvre				      r-rjags
eprosima-fastcdr		perl-html-tagset				py-pbr					      r-rjava
eprosima-fastdds		perl-html-template				py-pdb-tools				      r-rjson
epsic				perl-http-body					py-pdbfixer				      r-rjsonio
eq-r				perl-http-cookiejar				py-pdequinox				      r-rlang
er				perl-http-cookies				py-pdf2image				      r-rlas
erf				perl-http-daemon				py-pdm-backend				      r-rle
erfa				perl-http-date					py-pdm-pep517				      r-rlist
erlang				perl-http-entity-parser				py-pdoc3				      r-rmariadb
ermod				perl-http-headers-fast				py-peachpy				      r-rmarkdown
erne				perl-http-message				py-peakutils				      r-rminer
es-shell			perl-http-multipartparser			py-pebble				      r-rmpfr
esmf				perl-http-negotiate				py-peft					      r-rmpi
espanso				perl-http-parser-xs				py-pelicanfs				      r-rms
essl				perl-http-request-ascgi				py-pem					      r-rmutil
estarlight			perl-http-server-simple				py-pendulum				      r-rmysql
esys-particle			perl-http-tiny					py-pennylane				      r-rnaseqmap
etcd				perl-import-into				py-pennylane-lightning			      r-rncl
ethminer			perl-inline					py-pennylane-lightning-kokkos		      r-rnexml
ethtool				perl-inline-c					py-pep517				      r-rngtools
etsf-io				perl-io-all					py-pep8					      r-rnoaa
eve				perl-io-compress				py-pep8-naming				      r-robust
evemu				perl-io-html					py-perfdump				      r-robustbase
everytrace			perl-io-prompt					py-performance				      r-roc
everytrace-example		perl-io-sessiondata				py-periodictable			      r-rocr
evieext				perl-io-socket-ssl				py-petastorm				      r-rodbc
evtgen				perl-io-string					py-petname				      r-rook
exabayes			perl-io-stringy					py-petsc4py				      r-rots
exaca				perl-io-tty					py-pexpect				      r-roxygen2
exactextract			perl-ipc-run					py-pfzy					      r-rpart
exago				perl-ipc-run3					py-pgzip				      r-rpart-plot
examl				perl-ipc-sharelite				py-phanotate				      r-rpmm
exampm				perl-ipc-system-simple				py-phonenumbers				      r-rpostgres
exasp2				perl-javascript-minifier-xs			py-phonopy				      r-rpostgresql
exawind				perl-json					py-photutils				      r-rprojroot
exaworks			perl-json-any					py-phydms				      r-rpsychi
exchcxx				perl-json-maybexs				py-phylophlan				      r-rrblup
exciting			perl-json-xs					py-pickle5				      r-rrcov
exempi				perl-kyotocabinet				py-pickleshare				      r-rrpp
exiv2				perl-libwww-perl				py-picmistandard			      r-rsamtools
exmcutils			perl-libxml-perl				py-picrust2				      r-rsconnect
exo				perl-lingua-en-inflect				py-pid					      r-rsnns
exodusii			perl-list-compare				py-pika					      r-rsolnp
exonerate			perl-list-moreutils				py-pillow				      r-rspectra
exonerate-gff3			perl-list-moreutils-xs				py-pillow-simd				      r-rsqlite
expat				perl-list-someutils				py-pint					      r-rstan
expect				perl-log-any					py-pint-xarray				      r-rstantools
express				perl-log-any-adapter-callback			py-pip					      r-rstatix
exprtk				perl-log-dispatch				py-pipcl				      r-rstudioapi
extrae				perl-log-dispatch-filerotate			py-pipdeptree				      r-rsubread
exuberant-ctags			perl-log-log4perl				py-piper				      r-rsvd
eza				perl-logger-simple				py-pipits				      r-rtracklayer
eztrace				perl-lwp-mediatypes				py-pispino				      r-rtsne
f2c				perl-lwp-protocol-https				py-pivy					      r-runit
f3d				perl-mailtools					py-pkgconfig				      r-runjags
f77-zmq				perl-math-bezier				py-pkginfo				      r-ruv
f90cache			perl-math-bigint				py-pkgutil-resolve-name			      r-rvcheck
fabtests			perl-math-bigrat				py-plac					      r-rversions
fabulous			perl-math-cdf					py-plaid				      r-rvest
faircmakemodules		perl-math-cephes				py-planar				      r-rviennacl
fairlogger			perl-math-matrixreal				py-planet				      r-rzmq
fairmq				perl-math-round					py-planetary-computer			      r-s2
fairroot			perl-math-symbolic				py-platformdirs				      r-s4vectors
fairsoft-bundle			perl-math-vecstat				py-plotext				      r-s7
fairsoft-config			perl-mce					py-plotille				      r-samr
faiss				perl-memory-process				py-plotly				      r-sandwich
fakechroot			perl-metacpan-client				py-plotnine				      r-sass
faketime			perl-mime-types					py-pluggy				      r-satellite
fakexrandr			perl-mni-perllib				py-plum-dispatch			      r-scaledmatrix
falco				perl-mock-config				py-ply					      r-scales
falcon				perl-module-build				py-pmtiles				      r-scater
fann				perl-module-build-tiny				py-pmw					      r-scattermore
faodel				perl-module-corelist				py-pmw-patched				      r-scatterpie
fargparse			perl-module-find				py-pockets				      r-scatterplot3d
fasd				perl-module-implementation			py-poetry				      r-scdblfinder
fast-float			perl-module-install				py-poetry-core				      r-scran
fast-global-file-status		perl-module-mask				py-poetry-dynamic-versioning		      r-scrime
fasta				perl-module-pluggable				py-poetry-plugin-export			      r-scs
fastani				perl-module-runtime				py-poetry-plugin-tweak-dependencies-version   r-sctransform
fastdb				perl-module-runtime-conflicts			py-polars				      r-scuttle
fastdfs				perl-module-scandeps				py-pomegranate				      r-sdmtools
fastjar				perl-module-util				py-pooch				      r-segmented
fastjet				perl-mojolicious				py-portalocker				      r-selectr
fastjson			perl-moo					py-portend				      r-seqinr
fastmath			perl-moose					py-portpicker				      r-seqlogo
fastme				perl-moosex-emulate-class-accessor-fast		py-postcactus				      r-servr
fastor				perl-moosex-getopt				py-poster				      r-sessioninfo
fastp				perl-moosex-methodattributes			py-pot					      r-sets
fastphase			perl-moosex-role-parameterized			py-pox					      r-seurat
fastplong			perl-moox-types-mooselike			py-poxy					      r-seuratobject
fastq-scan			perl-moox-types-mooselike-numeric		py-poyo					      r-sf
fastq-screen			perl-mozilla-ca					py-ppft					      r-sfheaders
fastqc				perl-mro-compat					py-pprintpp				      r-sfsmisc
fastqvalidator			perl-namespace-autoclean			py-pre-commit				      r-sftime
fasttext			perl-namespace-clean				py-preshed				      r-shadowtext
fasttransforms			perl-net-cidr-lite				py-pretrainedmodels			      r-shape
fasttree			perl-net-http					py-pretty-errors			      r-shiny
fastx-toolkit			perl-net-ip					py-prettytable				      r-shinydashboard
faust				perl-net-scp-expect				py-priority				      r-shinyfiles
fbgemm				perl-net-server					py-profilehooks				      r-shinyfiletree
fca				perl-net-server-ss-prefork			py-proglog				      r-shinyjs
fcgi				perl-net-ssleay					py-progress				      r-shinystan
fckit				perl-number-compare				py-progressbar2				      r-shinythemes
fd				perl-number-format				py-progressbar33			      r-shinywidgets
fdb				perl-object-insideout				py-projectq				      r-shortread
fds				perl-package-deprecationmanager			py-prokaryote				      r-siggenes
fdupes				perl-package-stash				py-prometheus-client			      r-signac
feh				perl-package-stash-xs				py-prometheus-flask-exporter		      r-simpleaffy
fenics				perl-package-variant				py-promise				      r-singlecellexperiment
fenics-basix			perl-padwalker					py-prompt-toolkit			      r-sitmo
fenics-dolfinx			perl-parallel-forkmanager			py-propcache				      r-sm
fenics-ufcx			perl-params-util				py-properscoring			      r-smoof
feq-parse			perl-params-validate				py-proto-plus				      r-sn
fermi				perl-params-validationcompiler			py-protobuf				      r-snakecase
fermikit			perl-parse-recdescent				py-protoc-gen-swagger			      r-snow
fermisciencetools		perl-parse-yapp					py-prov					      r-snowfall
ferret				perl-parselex					py-proxystore				      r-snprelate
feynhiggs			perl-parsetemplate				py-prwlock				      r-snpstats
ffb				perl-path-class					py-psalg				      r-som
fflas-ffpack			perl-path-tiny					py-psana				      r-somaticsignatures
ffmpeg				perl-pathtools					py-psij-python				      r-sourcetools
ffr				perl-pdf-api2					py-psmon				      r-sp
ffsb				perl-pegex					py-pspamm				      r-spacetime
ffte				perl-perl-critic				py-psutil				      r-spades
fftw				perl-perl-critic-moose				py-psyclone				      r-spades-addins
fftx				perl-perl-tidy					py-psycopg2				      r-spades-core
fgsl				perl-perl-unsafe-signals			py-psygnal				      r-spades-tools
fiat				perl-perl-version				py-ptyprocess				      r-spam
fides				perl-perl4-corelibs				py-pubchempy				      r-sparsem
figcone				perl-perl6-slurp				py-pudb					      r-sparsematrixstats
figlet				perl-perlio-gzip				py-pulp					      r-spatial
