$ spack list
3dtk			    geoip			    model-traits			      py-azureml-sdk			       py-oyaml 			  qt-base					   r-svglite
botan			    hydra			    opengl				      py-dill				       py-pymorph			  r-doparallel					   rust
bowtie			    hydrogen			    openglu				      py-dipy				       py-pympler			  r-dorng					   rust-bindgen
bowtie2 		    hypar			    openimagedenoise			      py-discover			       py-pymsgbox			  r-dose					   sabre
boxlib			    hyperfine			    openimageio 			      py-diskcache			       py-pymumps			  r-dosnow					   saga-gis
bpp-core		    hyperqueue			    openipmi				      py-distance			       py-pymysql			  r-dotcall64					   sailfish
bpp-phyl		    hyperscan			    openjdk				      py-distlib			       py-pynacl			  r-downlit					   salmon
bpp-phyl-omics		    hyphen			    openjpeg				      py-distributed			       py-pynio 			  r-downloader					   salmon-tddft
bpp-popgen		    hyphy			    openkim-models			      py-distro 			       py-pynisher			  r-dplyr					   salome-configuration
bpp-seq 		    hypre			    openldap				      py-django 			       py-pynn				  r-dqrng					   salome-med
bpp-seq-omics		    hypre-cmake 		    openlibm				      py-dlcpar 			       py-pynndescent			  r-dss 					   salome-medcoupling
bpp-suite		    hztool			    openloops				      py-dm-haiku			       py-pynrrd			  r-dt						   sam2p
bracken 		    i3				    openmc				      py-dm-tree			       py-pynucleus			  r-dtplyr					   sambamba
braker			    ibm-databroker		    openmm				      py-dnaio				       py-pynvim			  r-dtw 					   samblaster
branson 		    ibm-java			    openmolcas				      py-dnspython			       py-pynvml			  r-dygraphs					   samrai
breakdancer		    ibmisc			    openmpi				      py-docker 			       py-pyodbc			  r-dynamictreecut				   samtools
bref3			    icarus			    openmx				      py-dockerpy-creds 		       py-pyomo 			  r-e1071					   sandbox
breseq			    iceauth			    opennurbs				      py-docopt 			       py-pyopencl			  r-earth					   sartre
bricks			    icedtea			    openpa				      py-docstring-parser		       py-pyopenssl			  r-ecosolver					   sarus
bridger 		    icet			    openpbs				      py-docstring-to-markdown		       py-pypar 			  r-ecp 					   satsuma2
brigand 		    ico 			    openpmd-api 			      py-docutils			       py-pyparsing			  r-edger					   savanna
brltty			    icu4c			    openrasmol				      py-docutils-stubs 		       py-pypdf2			  r-effects					   saws
brotli			    id3lib			    openresty				      py-dominate			       py-pypeflow			  r-elemstatlearn				   sblim-sfcc
brpc			    idba			    openscenegraph			      py-dotnetcore2			       py-pypeg2			  r-ellipse					   sbml
brunsli 		    idl 			    openslide				      py-downhill			       py-pyperclip			  r-ellipsis					   sbp
brynet			    iegenlib			    openslp				      py-doxypypy			       py-pyperf			  r-emmeans					   sbt
bsseeker2		    ignite			    openspeedshop			      py-dpath				       py-pypinyin			  r-emmli					   scala
btop			    igprof			    openspeedshop-utils 		      py-drep				       py-pypng 			  r-energy					   scalasca
bubblewrap		    igraph			    openssh				      py-drmaa				       py-pyprecice			  r-enrichplot					   scale
bucky			    igv 			    openssl				      py-dryscrape			       py-pyprof2html			  r-ensembldb					   scallop
buddy			    igvtools			    openstf				      py-duecredit			       py-pyproj			  r-envstats					   scalpel
bueno			    ike-scan			    opensubdiv				      py-dulwich			       py-pyproject-hooks		  r-ergm					   scan-for-matches
bufr			    ilmbase			    opentsdb				      py-dunamai			       py-pyproject-metadata		  r-estimability				   scantailor
bump2version		    ima-evm-utils		    openturns				      py-dvc				       py-pypulse			  r-europepmc					   scine-core
bumpversion		    imagemagick 		    openvdb				      py-dxchange			       py-pyqi				  r-evaluate					   scine-database
busco			    imake			    openvkl				      py-dxfile 			       py-pyqt-builder			  r-evd 					   scine-molassembler
busybox 		    imath			    openwsman				      py-dynim				       py-pyqt4 			  r-exactextractr				   scine-readuct
butter			    imgui			    ophidia-analytics-framework 	      py-earthengine-api		       py-pyqt5 			  r-exomecopy					   scine-serenity
butterflypack		    imlib2			    ophidia-io-server			      py-easybuild-easyblocks		       py-pyqt5-sip			  r-exomedepth					   scine-sparrow
bwa			    imp 			    ophidia-primitives			      py-easybuild-easyconfigs		       py-pyquaternion			  r-experimenthub				   scine-utilities
bwtool			    impalajit			    ophidia-server			      py-easybuild-framework		       py-pyrect			  r-expint					   scine-xtb
byacc			    improved-rdock		    opium				      py-eccodes			       py-pyrevolve			  r-expm					   scipoptsuite
byobu			    impute2			    optional-lite			      py-ecdsa				       py-pyrfr 			  r-factoextra					   scitokens-cpp
byte-unixbench		    infernal			    optipng				      py-ecos				       py-pyro-api			  r-factominer					   scons
byteman 		    influxdb			    opus				      py-edam-ontology			       py-pyro-ppl			  r-fansi					   scorec-core
bzip2			    iniparser			    or-tools				      py-edffile			       py-pyro4 			  r-farver					   scorep
c			    inputproto			    oracle-instant-client		      py-editables			       py-pyrosar			  r-fastcluster 				   scorpio
c-ares			    intel			    oras				      py-editdistance			       py-pyrr				  r-fastdigest					   scotch
c-blosc 		    intel-daal			    orbit2				      py-edlib				       py-pyrsistent			  r-fastica					   scr
c-blosc2		    intel-gpu-tools		    orc 				      py-efficientnet-pytorch		       py-pysam 			  r-fastmap					   screen
c-lime			    intel-gtpin 		    orca				      py-eg				       py-pyscaf			  r-fastmatch					   scripts
c-raft			    intel-ipp			    orfm				      py-einops 			       py-pyscf 			  r-fastmatrix					   scrnsaverproto
c3d			    intel-llvm			    orientdb				      py-elastic-transport		       py-pyscipopt			  r-fda 					   scrot
ca-certificates-mozilla     intel-mkl			    orthofiller 			      py-elasticsearch			       py-pyscreeze			  r-fdb-infiniummethylation-hg18		   scs
cabana			    intel-mpi			    orthofinder 			      py-elasticsearch-dsl		       py-pyserial			  r-fdb-infiniummethylation-hg19		   sctk
cachefilesd		    intel-mpi-benchmarks	    orthomcl				      py-elephant			       py-pyshacl			  r-fds 					   sdl2
caffe			    intel-oneapi-advisor	    osg-ca-certs			      py-email-validator		       py-pyshp 			  r-ff						   sdl2-image
cairo			    intel-oneapi-ccl		    osi 				      py-emcee				       py-pyside			  r-fftwtools					   sdl2-ttf
cairomm 		    intel-oneapi-compilers	    osmctools				      py-emoji				       py-pyside2			  r-fgsea					   sdsl-lite
caliper 		    intel-oneapi-compilers-classic  osmesa				      py-empy				       py-pysimdjson			  r-fields					   seacas
callflow		    intel-oneapi-dal		    ospray				      py-entrypoints			       py-pysmartdl			  r-filehash					   seal
callpath		    intel-oneapi-dnn		    osqp				      py-envisage			       py-pysocks			  r-filelock					   sed
camellia		    intel-oneapi-dpct		    ossp-uuid				      py-ephem				       py-pysolar			  r-findpython					   sensei
camp			    intel-oneapi-dpl		    osu-micro-benchmarks		      py-epydoc 			       py-pyspark			  r-fit-models					   sentencepiece
camx			    intel-oneapi-inspector	    otf 				      py-equation			       py-pyspellchecker		  r-fitdistrplus				   sentieon-genomics
canal			    intel-oneapi-ipp		    otf2				      py-espresso			       py-pyspoa			  r-flashclust					   sepp
candle-benchmarks	    intel-oneapi-ippcp		    ovito				      py-espressopp			       py-pysqlite3			  r-flexclust					   seq-gen
cans			    intel-oneapi-itac		    p11-kit				      py-et-xmlfile			       py-pystac			  r-flexmix					   seqan
cantera 		    intel-oneapi-mkl		    p3dfft3				      py-ete3				       py-pystac-client 		  r-fnn 					   seqkit
canu			    intel-oneapi-mpi		    p4est				      py-etelemetry			       py-pystache			  r-fontawesome 				   seqprep
cap3			    intel-oneapi-tbb		    p7zip				      py-etils				       py-pystan			  r-forcats					   seqtk
capnproto		    intel-oneapi-vpl		    pacbio-daligner			      py-eventlet			       py-pysurfer			  r-foreach					   serenity
capstone		    intel-oneapi-vtune		    pacbio-damasker			      py-exarl				       py-pytailf			  r-forecast					   serenity-libint
cardioid		    intel-parallel-studio	    pacbio-dazz-db			      py-exceptiongroup 		       py-pytaridx			  r-foreign					   serf
care			    intel-pin			    pacbio-dextractor			      py-execnet			       py-pytecplot			  r-formatr					   serialbox
casacore		    intel-tbb			    pacifica-cli			      py-executing			       py-pytesseract			  r-formula					   sessreg
cask			    intel-xed			    packmol				      py-exhale 			       py-pytest			  r-fpc 					   setserial
casper			    interproscan		    pacparser				      py-exifread			       py-pytest-arraydiff		  r-fpcompare					   setxkbmap
cassandra		    intltool			    pacvim				      py-exodus-bundler 		       py-pytest-asyncio		  r-fracdiff					   sfcgal
catalyst		    ioapi			    pagit				      py-extension-helpers		       py-pytest-benchmark		  r-fs						   sfcio
catch2			    ior 			    pagmo				      py-extras 			       py-pytest-cache			  r-futile-logger				   sga
cbc			    iozone			    pagmo2				      py-ez-setup			       py-pytest-check-links		  r-futile-options				   sgpp
cbench			    ip				    pajeng				      py-f90nml 			       py-pytest-cov			  r-future					   shadow
cbflib			    ip2 			    pal 				      py-f90wrap			       py-pytest-cpp			  r-future-apply				   shapeit
cblas			    ipcalc			    palace				      py-fabric 			       py-pytest-datadir		  r-gamlss					   shapeit4
cbtf			    iperf2			    palisade-development		      py-fabric3			       py-pytest-doctestplus		  r-gamlss-data 				   shapelib
cbtf-argonavis		    iperf3			    paml				      py-faker				       py-pytest-fail-slow		  r-gamlss-dist 				   shapemapper
cbtf-argonavis-gui	    ipopt			    panda				      py-falcon 			       py-pytest-flake8 		  r-gamm4					   shared-mime-info
cbtf-krell		    iproute2			    pandaseq				      py-fallocate			       py-pytest-flakes 		  r-gargle					   shark
cbtf-lanl		    iptraf-ng			    pandoc				      py-fastai 			       py-pytest-forked 		  r-gbm 					   shc
cc65			    iq-tree			    pango				      py-fastaindex			       py-pytest-html			  r-gbrd					   shellcheck
ccache			    iqtree2			    pangolin				      py-fastapi			       py-pytest-httpbin		  r-gcrma					   shengbte
ccfits			    irep			    pangomm				      py-fastapi-utils			       py-pytest-isort			  r-gdalutilities				   sherpa
ccls			    isa-l			    papi				      py-fastavro			       py-pytest-metadata		  r-gdalutils					   shiro
ccs-qcd 		    isa-l-crypto		    papyrus				      py-fastcache			       py-pytest-mock			  r-gdata					   shocklibs
cctools 		    isaac			    paradiseo				      py-fastcluster			       py-pytest-mypy			  r-gdsfmt					   shoremap
cdbfasta		    isaac-server		    parallel				      py-fastcore			       py-pytest-openfiles		  r-geiger					   shortbred
cdd			    isc-dhcp			    parallel-netcdf			      py-fastcov			       py-pytest-parallel		  r-genefilter					   shortstack
cddlib			    isescan			    parallelio				      py-fastdownload			       py-pytest-pep8			  r-genelendatabase				   showfont
cdecimal		    isl 			    parallelmergetree			      py-fastdtw			       py-pytest-qt			  r-genemeta					   shtools
cdhit			    iso-codes			    paraver				      py-fasteners			       py-pytest-random-order		  r-geneplotter 				   shuffile
cdo			    ispc			    paraview				      py-fastfold			       py-pytest-runner 		  r-generics					   sickle
ceed			    istio			    parflow				      py-fastjsonschema 		       py-pytest-subprocess		  r-genetics					   sicm
celeritas		    itensor			    parmetis				      py-fastpath			       py-pytest-timeout		  r-genie3					   siesta
cepgen			    itk 			    parmgridgen 			      py-fastprogress			       py-pytest-workflow		  r-genomeinfodb				   sigcpp
cereal			    itstool			    parmmg				      py-fastrlock			       py-pytest-xdist			  r-genomeinfodbdata				   sigio
ceres-solver		    itsx			    parquet-cpp 			      py-faststructure			       py-python-benedict		  r-genomicalignments				   signalp
cernlib 		    iwyu			    parquet-format			      py-fava				       py-python-bioformats		  r-genomicfeatures				   signify
cfitsio 		    jackcess			    parsec				      py-fenics-basix			       py-python-box			  r-genomicranges				   silo
cgal			    jafka			    parsimonator			      py-fenics-dijitso 		       py-python-certifi-win32		  r-gensa					   simde
cgdb			    jags			    parsplice				      py-fenics-dolfinx 		       py-python-constraint		  r-geojsonsf					   simgrid
cgdcbxd 		    jali			    pasta				      py-fenics-ffc			       py-python-crfsuite		  r-geometries					   simmetrix-simmodsuite
cget			    jansi			    pastix				      py-fenics-ffcx			       py-python-daemon 		  r-geometry					   simple-dftd3
cgl			    jansi-native		    patch				      py-fenics-fiat			       py-python-dateutil		  r-geomorph					   simplemoc
cgm			    jansson			    patchelf				      py-fenics-instant 		       py-python-docs-theme		  r-geonames					   simsipm
cgns			    jasper			    patchutils				      py-fenics-ufl			       py-python-dotenv 		  r-geoquery					   simul
chaco			    jbigkit			    pathfinder				      py-file-magic			       py-python-editor 		  r-geor					   simulationio
chai			    jblob			    pax-utils				      py-filecheck			       py-python-engineio		  r-geosphere					   sina
chameleon		    jchronoss			    pbbam				      py-filelock			       py-python-fmask			  r-gert					   singularity
changa			    jdk 			    pbmpi				      py-filemagic			       py-python-fsutil 		  r-getopt					   singularity-eos
channelflow		    jellyfish			    pciutils				      py-filetype			       py-python-gitlab 		  r-getoptlong					   singularity-hpc
chaparral		    jemalloc			    pcl 				      py-filterpy			       py-python-igraph 		  r-ggally					   singularity-legacy
chapel			    jetty-project		    pcma				      py-findlibs			       py-python-javabridge		  r-ggbeeswarm					   singularityce
chaplin 		    jhpcn-df			    pcre				      py-fiona				       py-python-jenkins		  r-ggbio					   sio
charliecloud		    jimtcl			    pcre2				      py-fire				       py-python-jose			  r-ggdendro					   sionlib
charmpp 		    jline3			    pcsclite				      py-fireworks			       py-python-json-logger		  r-ggforce					   sirius
chatterbug		    jmol			    pdc 				      py-fiscalyear			       py-python-keystoneclient 	  r-ggfun					   sjpeg
check			    jogl			    pdf2svg				      py-fisher 			       py-python-ldap			  r-ggjoy					   skilion-onedrive
chemfiles		    jose			    pdftk				      py-fits-tools			       py-python-levenshtein		  r-ggmap					   skopeo
chgcentre		    jpegoptim			    pdsh				      py-fitter 			       py-python-libsbml		  r-ggnewscale					   sl
chlorop 		    jq				    pdt 				      py-fixtures			       py-python-logstash		  r-ggplot2					   slang
chombo			    json-c			    pegtl				      py-flake8 			       py-python-louvain		  r-ggplotify					   slate
chrony			    json-cwx			    pennant				      py-flake8-import-order		       py-python-lsp-jsonrpc		  r-ggpubr					   sleef
chrpath 		    json-fortran		    percept				      py-flake8-polyfill		       py-python-lsp-server		  r-ggraph					   slepc
cinch			    json-glib			    percona-server			      py-flaky				       py-python-lzo			  r-ggrastr					   slf4j
circos			    jsoncpp			    perfstubs				      py-flameprof			       py-python-magic			  r-ggrepel					   slirp4netns
cistem			    jsonnet			    perl				      py-flask				       py-python-mapnik 		  r-ggridges					   sloccount
citcoms 		    jstorm			    perl-acme-damn			      py-flask-babel			       py-python-markdown-math		  r-ggsci					   slurm
cityhash		    jube			    perl-algorithm-diff 		      py-flask-compress 		       py-python-memcached		  r-ggsignif					   slurm-drmaa
cjson			    judy			    perl-alien-build			      py-flask-cors			       py-python-multipart		  r-ggthemes					   smalt
ck			    julea			    perl-alien-libxml2			      py-flask-paginate 		       py-python-oauth2 		  r-ggtree					   smartdenovo
clamav			    julia			    perl-alien-svn			      py-flask-restful			       py-python-picard 		  r-ggvis					   smartmontools
clamr			    junit4			    perl-app-cmd			      py-flask-socketio 		       py-python-ptrace 		  r-gh						   smof
clapack 		    justbuild			    perl-appconfig			      py-flask-sqlalchemy		       py-python-rapidjson		  r-gistr					   smproxy
clara			    jxrlib-debian		    perl-archive-zip			      py-flatbuffers			       py-python-slugify		  r-git2r					   snakemake
claw			    k8				    perl-array-utils			      py-flatten-dict			       py-python-socketio		  r-gitcreds					   snap
clblast 		    kadath			    perl-b-hooks-endofscope		      py-flawfinder			       py-python-sotools		  r-glimma					   snap-berkeley
cleaveland4		    kafka			    perl-bignum 			      py-flexmock			       py-python-subunit		  r-glmgampoi					   snap-korf
cleverleaf		    kahip			    perl-bio-searchio-hmmer		      py-flexx				       py-python-swiftclient		  r-glmnet					   snappy
clfft			    kaiju			    perl-bioperl			      py-flit				       py-python-utils			  r-globaloptions				   snbone
clhep			    kakoune			    perl-bit-vector			      py-flit-core			       py-python-xlib			  r-globals					   sniffles
cli11			    kaks-calculator		    perl-cairo				      py-flit-scm			       py-python-xmp-toolkit		  r-globaltest					   snpeff
clinfo			    kaldi			    perl-capture-tiny			      py-flufl-lock			       py-python3-openid		  r-glue					   snphylo
clingo			    kalign			    perl-carp				      py-flye				       py-python3-xlib			  r-gmodels					   snptest
clingo-bootstrap	    kallisto			    perl-carp-clan			      py-fn-py				       py-pythonqwt			  r-gmp 					   soapdenovo-trans
cln			    karma			    perl-cgi				      py-fonttools			       py-pythonsollya			  r-go-db					   soapdenovo2
cloc			    kassiopeia			    perl-class-data-inheritable 	      py-ford				       py-pythran			  r-goftest					   socat
cloog			    kbd 			    perl-class-inspector		      py-formatizer			       py-pytimeparse			  r-gofuncr					   soci
cloverleaf		    kbproto			    perl-class-load			      py-formulaic			       py-pytng 			  r-googleauthr 				   sofa-c
cloverleaf3d		    kcov			    perl-class-load-xs			      py-fortls 			       py-pytoml			  r-googledrive 				   sollve
clp			    kdiff3			    perl-class-method-modifiers 	      py-fortran-language-server	       py-pytools			  r-googlesheets4				   sollya
clustal-omega		    kea 			    perl-clone				      py-fortranformat			       py-pytorch-gradual-warmup-lr	  r-googlevis					   solr
clustalw		    kealib			    perl-clone-choose			      py-fparser			       py-pytorch-lightning		  r-goplot					   somatic-sniper
cmake			    keepalived			    perl-compress-raw-bzip2		      py-fprettify			       py-pytorch-sphinx-theme		  r-gosemsim					   sombrero
cmaq			    keepassxc			    perl-compress-raw-zlib		      py-fracridge			       py-pyts				  r-goseq					   sonlib
cmark			    kentutils			    perl-config-general 		      py-freezegun			       py-pytweening			  r-gostats					   sortmerna
cmdstan 		    keyutils			    perl-config-simple			      py-frozendict			       py-pytz				  r-gower					   sos
cminpack		    kibana			    perl-contextual-return		      py-frozenlist			       py-pyudev			  r-gparotation 				   sosflow
cmocka			    kicad			    perl-cpan-meta-check		      py-fs				       py-pyugrid			  r-gplots					   source-highlight
cmockery		    kim-api			    perl-data-dumper			      py-fsspec 			       py-pyupgrade			  r-graph					   sowing
cmor			    kinesis			    perl-data-optlist			      py-ftfy				       py-pyusb 			  r-graphlayouts				   sox
cni-plugins		    kineto			    perl-data-stag			      py-ftputil			       py-pyutilib			  r-grbase					   sp
cnmem			    kitty			    perl-date-manip			      py-funcy				       py-pyuwsgi			  r-gridbase					   spack
cnpy			    kmergenie			    perl-db-file			      py-fury				       py-pyvcf 			  r-gridextra					   spades
cntk			    kmod			    perl-dbd-mysql			      py-fusepy 			       py-pyvista			  r-gridgraphics				   span-lite
cntk1bitsgd		    knem			    perl-dbd-pg 			      py-future 			       py-pyvistaqt			  r-gsa 					   spark
cnvnator		    kokkos			    perl-dbd-sqlite			      py-fuzzywuzzy			       py-pyviz-comms			  r-gsalib					   sparrow
codar-cheetah		    kokkos-kernels		    perl-dbi				      py-fypp				       py-pyvolve			  r-gseabase					   sparse
code-server		    kokkos-kernels-legacy	    perl-devel-cycle			      py-galaxy-containers		       py-pywavelets			  r-gsl 					   sparsehash
codec2			    kokkos-legacy		    perl-devel-globaldestruction	      py-galaxy-job-metrics		       py-pywcs 			  r-gsodr					   sparskit
codecov 		    kokkos-nvcc-wrapper 	    perl-devel-overloadinfo		      py-galaxy-objectstore		       py-pyworld			  r-gson					   sparta
codes			    kraken			    perl-devel-stacktrace		      py-galaxy-sequence-utils		       py-pyyaml			  r-gss 					   spath
coevp			    kraken2			    perl-devel-symdump			      py-galaxy-tool-util		       py-pyyaml-env-tag		  r-gstat					   spdk
cohmm			    krakenuniq			    perl-digest-md5			      py-galaxy-util			       py-pyzmq 			  r-gsubfn					   spdlog
coin3d			    krb5			    perl-digest-md5-file		      py-galaxy2cwl			       py-qdldl 			  r-gtable					   specfem3d-globe
coinhsl 		    krims			    perl-dist-checkconflicts		      py-gast				       py-qiskit-aer			  r-gtools					   spectra
coinutils		    kripke			    perl-encode-locale			      py-gcovr				       py-qiskit-ibm-provider		  r-gtrellis					   spectre
collectd		    kubectl			    perl-error				      py-gcs-oauth2-boto-plugin 	       py-qiskit-nature 		  r-gviz					   spectrum-mpi
collier 		    kubernetes			    perl-eval-closure			      py-gcsfs				       py-qiskit-terra			  r-gwmodel					   speex
colm			    kvasir-mpl			    perl-exception-class		      py-gdbgui 			       py-qmtest			  r-hardhat					   speexdsp
colordiff		    kvtree			    perl-exporter-lite			      py-gdc-client			       py-qpsolvers			  r-haven					   sperr
comd			    kylin			    perl-exporter-tiny			      py-gee-asset-manager		       py-qpth				  r-hdf5array					   spfft
comgr			    ladot			    perl-extutils-config		      py-geeadd 			       py-qrcode			  r-hdf5r					   spglib
commons-lang		    laghos			    perl-extutils-depends		      py-geeup				       py-qsymm 			  r-hdo-db					   sph2pipe
commons-lang3		    lame			    perl-extutils-helpers		      py-genders			       py-qtawesome			  r-hdrcde					   spherepack
commons-logging 	    lammps			    perl-extutils-installpaths		      py-geneimpacts			       py-qtconsole			  r-here					   spindle
compadre		    landsfcutil 		    perl-extutils-makemaker		      py-genshi 			       py-qtpy				  r-hexbin					   spiner
compiz			    lanl-cmake-modules		    perl-extutils-pkgconfig		      py-gensim 			       py-quantities			  r-hh						   spiral-package-fftx
compose 		    lapackpp			    perl-ffi-checklib			      py-geoalchemy2			       py-quantum-blackbird		  r-highr					   spiral-package-hcol
compositeproto		    last			    perl-file-chdir			      py-geocube			       py-quantum-xir			  r-hmisc					   spiral-package-mpi
conda4aarch64		    lastz			    perl-file-copy-recursive		      py-geographiclib			       py-quart 			  r-hms 					   spiral-package-simt
conduit 		    laszip			    perl-file-find-rule 		      py-geopandas			       py-quast 			  r-hoardr					   spiral-software
conmon			    latex2html			    perl-file-grep			      py-geoplot			       py-quaternionic			  r-htmltable					   spla
connect-proxy		    latte			    perl-file-homedir			      py-geopy				       py-qudida			  r-htmltools					   spm
conserver		    launchmon			    perl-file-listing			      py-getorganelle			       py-queryablelist 		  r-htmlwidgets 				   spot
console-bridge		    lazyten			    perl-file-pushd			      py-gevent 			       py-querystring-parser		  r-httpcode					   sprng
constype		    lbann			    perl-file-remove			      py-gf256				       py-questionary			  r-httpuv					   sqlcipher
consul			    lbfgspp			    perl-file-sharedir-install		      py-gffutils			       py-qutip 			  r-httr					   sqlite
converge		    lbxproxy			    perl-file-slurp			      py-ghp-import			       py-qutip-qip			  r-hwriter					   sqlite-jdbc
cool			    lbzip2			    perl-file-slurp-tiny		      py-gimmik 			       py-radiant-mlhub 		  r-hydrogof					   sqlitebrowser
coordgen		    lcals			    perl-file-slurper			      py-gin-config			       py-radical-entk			  r-hydrotsm					   sqoop
coral			    lcc 			    perl-file-temp			      py-git-review			       py-radical-gtod			  r-hypergraph					   squashfs
corenlp 		    lcgenv			    perl-file-which			      py-gitdb				       py-radical-pilot 		  r-ica 					   squashfs-mount
coreutils		    lcio			    perl-font-ttf			      py-gitpython			       py-radical-saga			  r-ids 					   squashfuse
corset			    lcms			    perl-forks				      py-glmnet 			       py-radical-utils 		  r-ieugwasr					   squid
cosbench		    lcov			    perl-fth				      py-glmsingle			       py-ranger-fm			  r-igraph					   sra-tools
cosign			    ldak			    perl-gd				      py-glob2				       py-rapidfuzz			  r-illumina450probevariants-db 		   sratoolkit
cosma			    ldc 			    perl-gdgraph			      py-globus-sdk			       py-rarfile			  r-illuminahumanmethylation450kanno-ilmn12-hg19   srcml
cosmoflow-benchmark	    ldc-bootstrap		    perl-gdgraph-histogram		      py-gluoncv			       py-rasterio			  r-illuminahumanmethylation450kmanifest	   srcml-identifier-getter-tool
cosmomc 		    legion			    perl-gdtextutil			      py-glymur 			       py-rasterstats			  r-illuminahumanmethylationepicanno-ilm10b4-hg19  srilm
cosp2			    lemon			    perl-getopt-tabular 		      py-gmsh-interop			       py-ratelim			  r-illuminahumanmethylationepicmanifest	   sse2neon
costa			    leptonica			    perl-graph				      py-gmxapi 			       py-ratelimiter			  r-illuminaio					   sshfs
cotter			    lerc			    perl-graph-readwrite		      py-gnuplot			       py-raven 			  r-imager					   sshpass
cowsay			    less			    perl-hash-merge			      py-goatools			       py-ray				  r-impute					   ssht
cp2k			    lesstif			    perl-html-parser			      py-gooey				       py-rbtools			  r-influencer					   ssmtp
cpio			    leveldb			    perl-html-tagset			      py-google 			       py-rdflib			  r-ini 					   sspace-longread
cplex			    lftp			    perl-http-cookies			      py-google-api-core		       py-rdflib-jsonld 		  r-inline					   sspace-standard
cpmd			    lhapdf			    perl-http-daemon			      py-google-api-python-client	       py-rdt				  r-insight					   sst-core
cpp-argparse		    lhapdf5			    perl-http-date			      py-google-apitools		       py-readchar			  r-interactivedisplaybase			   sst-dumpi
cpp-httplib		    lhapdfsets			    perl-http-message			      py-google-auth			       py-readme-renderer		  r-interp					   sst-elements
cpp-termcolor		    libabigail			    perl-http-negotiate 		      py-google-auth-httplib2		       py-recommonmark			  r-intervals					   sst-macro
cppad			    libaec			    perl-inline 			      py-google-auth-oauthlib		       py-redis 			  r-inum					   sst-transports
cppcheck		    libaio			    perl-inline-c			      py-google-cloud-core		       py-refgenconf			  r-ipred					   stacks
cppcodec		    libao			    perl-io-all 			      py-google-cloud-storage		       py-refgenie			  r-iranges					   staden-io-lib
cppcoro 		    libapplewm			    perl-io-compress			      py-google-crc32c			       py-regex 			  r-irdisplay					   star
cppgsl			    libapreq2			    perl-io-html			      py-google-pasta			       py-reindent			  r-irkernel					   star-ccm-plus
cpprestsdk		    libarchive			    perl-io-prompt			      py-google-resumable-media 	       py-reportlab			  r-irlba					   starlight
cppunit 		    libasr			    perl-io-sessiondata 		      py-googleapis-common-protos	       py-reportseff			  r-isdparser					   starpu
cppzmq			    libassuan			    perl-io-socket-ssl			      py-googledrivedownloader		       py-repoze-lru			  r-islr					   startup-notification
cpu-features		    libatasmart 		    perl-io-string			      py-gosam				       py-reproject			  r-iso 					   stat
cpuinfo 		    libatomic-ops		    perl-io-stringy			      py-gpaw				       py-requests			  r-isoband					   stata
cqrlib			    libbacktrace		    perl-io-tty 			      py-gpustat			       py-requests-cache		  r-isva					   static-analysis-suite
cquery			    libbeagle			    perl-ipc-run			      py-gputil 			       py-requests-ftp			  r-iterators					   stc
cracklib		    libbeato			    perl-json				      py-gpy				       py-requests-futures		  r-iterpc					   stdexec
cradl			    libbigwig			    perl-libwww-perl			      py-gpyopt 			       py-requests-mock 		  r-jade					   steps
cram			    libbinio			    perl-libxml-perl			      py-gpytorch			       py-requests-ntlm 		  r-janitor					   stinger
cray-fftw		    libblastrampoline		    perl-list-moreutils 		      py-gql				       py-requests-oauthlib		  r-jaspar2018					   storm
cray-libsci		    libbsd			    perl-list-moreutils-xs		      py-grandalf			       py-requests-toolbelt		  r-jomo					   stow
cray-mpich		    libbson			    perl-log-log4perl			      py-grapheme			       py-requests-unixsocket		  r-jpeg					   strace
cray-mvapich2		    libbytesize 		    perl-logger-simple			      py-graphlib-backport		       py-reretry			  r-jquerylib					   stream
cray-pmi		    libc			    perl-lwp-mediatypes 		      py-graphql-core			       py-resampy			  r-jsonify					   stress
creduce 		    libcanberra 		    perl-lwp-protocol-https		      py-graphviz			       py-responses			  r-jsonlite					   stress-ng
crmc			    libcap			    perl-mailtools			      py-gravity			       py-resultsfile			  r-kegg-db					   stressapptest
cromwell		    libcap-ng			    perl-math-bezier			      py-greenlet			       py-retry 			  r-kegggraph					   string-view-lite
cromwell-womtool	    libcatalyst 		    perl-math-bigint			      py-grequests			       py-retry-decorator		  r-keggrest					   stringtie
cronie			    libceed			    perl-math-bigrat			      py-griddataformats		       py-retrying			  r-kernlab					   stripack
crtm			    libcerf			    perl-math-cdf			      py-griffe 			       py-retworkx			  r-kernsmooth					   structure
crtm-fix		    libcgroup			    perl-math-cephes			      py-grpcio 			       py-rfc3986			  r-kknn					   strumpack
crunch			    libcint			    perl-math-matrixreal		      py-grpcio-tools			       py-rich				  r-klar					   su2
cryptopp		    libcircle			    perl-math-round			      py-gsd				       py-rich-click			  r-knitr					   sublime-text
cryptsetup		    libconfig			    perl-math-symbolic			      py-gssapi 			       py-rios				  r-kpmt					   subread
csa-c			    libconfuse			    perl-math-vecstat			      py-gsutil 			       py-rioxarray			  r-ks						   subversion
cscope			    libcroco			    perl-mce				      py-gtdbtk 			       py-rise				  r-ksamples					   suite-sparse
csdp			    libctl			    perl-mni-perllib			      py-guidata			       py-river 			  r-labeling					   sumaclust
