$ spack list
==> 4338 packages.
abinit			  intel-mpi			   perl-statistics-pca			    py-python-logstash				    r-ptw
datamash		  memaxes			   py-easybuild-easyconfigs		    r-bio3d					    sed
dataspaces		  memcached			   py-easybuild-framework		    r-biobase					    sensei
datatransferkit 	  meme				   py-ecdsa				    r-biocfilecache				    sentencepiece
dateutils		  memkind			   py-ecos				    r-biocgenerics				    sentieon-genomics
davix			  memsurfer			   py-edffile				    r-biocinstaller				    seqan
dbcsr			  memtester			   py-editdistance			    r-biocmanager				    seqkit
dbus			  meraculous			   py-elasticsearch			    r-biocneighbors				    seqprep
dcmtk			  mercurial			   py-elephant				    r-biocparallel				    seqtk
dd4hep			  mercury			   py-emcee				    r-biocsingular				    serf
ddd			  mesa				   py-empy				    r-biocstyle 				    sessreg
dealii			  mesa-glu			   py-entrypoints			    r-biom-utils				    setxkbmap
dealii-parameter-gui	  meshkit			   py-enum34				    r-biomart					    sfcgal
decentralized-internet	  meson 			   py-envisage				    r-biomartr					    sga
deconseq-standalone	  mesquite			   py-ephem				    r-biomformat				    sgpp
dejagnu 		  metabat			   py-epydoc				    r-biostrings				    shadow
delly2			  metall			   py-espresso				    r-biovizbase				    shapeit
delphes 		  metaphysicl			   py-espressopp			    r-bit					    shared-mime-info
denovogear		  metis 			   py-et-xmlfile			    r-bit64					    shark
dftfe			  mfem				   py-eventlet				    r-bitops					    shengbte
dhpmm-f 		  mg				   py-execnet				    r-blob					    shiny-server
dia			  mgis				   py-exodus-bundler			    r-blockmodeling				    shocklibs
dialign 		  microbiomeutil		   py-extras				    r-bmp					    shoremap
dialign-tx		  migrate			   py-fallocate 			    r-bookdown					    shortbred
diamond 		  mii				   py-fastaindex			    r-boot					    shortstack
diffsplice		  minced			   py-fastcache 			    r-boruta					    showfont
diffutils		  mindthegap			   py-fastcluster			    r-brew					    shtools
dihydrogen		  miniaero			   py-fasteners 			    r-broom					    shuffile
dimemas 		  miniamr			   py-faststructure			    r-bsgenome					    sickle
direnv			  miniasm			   py-filelock				    r-bsgenome-hsapiens-ucsc-hg19		    siesta
discovar		  miniconda2			   py-filemagic 			    r-bumphunter				    signalp
discovardenovo		  miniconda3			   py-fiona				    r-c50					    signify
dislin			  minife			   py-fiscalyear			    r-cairo					    silo
diy			  miniforge3			   py-fits-tools			    r-callr					    simgrid
dlpack			  minigan			   py-fixtures				    r-car					    simmetrix-simmodsuite
dmd			  minighost			   py-flake8				    r-caracas					    simplemoc
dmlc-core		  minigmg			   py-flake8-import-order		    r-cardata					    simul
dmtcp			  minimap2			   py-flake8-polyfill			    r-caret					    simulationio
dmxproto		  minimd			   py-flask				    r-caroline					    singularity
dnsmasq 		  miniqmc			   py-flask-compress			    r-category					    singularity-legacy
docbook-xml		  minisign			   py-flask-socketio			    r-catools					    sirius
docbook-xsl		  minismac2d			   py-flexx				    r-cdcfluview				    skilion-onedrive
dock			  minitri			   py-flye				    r-cellranger				    skopeo
dos2unix		  minivite			   py-fn-py				    r-checkmate 				    sl
dotnet-core-sdk 	  minixyce			   py-fortranformat			    r-checkpoint				    slate
double-conversion	  minizip			   py-fparser				    r-chemometrics				    sleef
doxygen 		  minuit			   py-freezegun 			    r-chron					    slepc
dpdk			  mira				   py-fsspec				    r-circlize					    slurm
draco			  miranda			   py-funcsigs				    r-class					    smalt
dramsim2		  mirdeep2			   py-functools32			    r-classint					    smartdenovo
dri2proto		  mitofates			   py-fusepy				    r-cli					    smof
dri3proto		  mitos 			   py-future				    r-clipr					    smproxy
drill			  mixcr 			   py-futures				    r-clisymbols				    snakemake
ds			  mkfontdir			   py-fypp				    r-clue					    snap
dsdp			  mkfontscale			   py-gast				    r-cluster					    snap-berkeley
dsrc			  mlhka 			   py-gcovr				    r-clustergeneration 			    snap-korf
dssp			  mmg				   py-gdbgui				    r-clusterprofiler				    snappy
dtcmp			  moab				   py-gdc-client			    r-cner					    snbone
dyninst 		  modern-wheel			   py-gee-asset-manager 		    r-coda					    sniffles
dysco			  modylas			   py-geeadd				    r-codetools 				    snpeff
ea-utils		  mofem-cephas			   py-geeup				    r-codex					    snphylo
eagle			  mofem-fracture-module 	   py-genders				    r-coin					    snptest
easybuild		  mofem-minimal-surface-equation   py-genshi				    r-colorspace				    soapdenovo-trans
ebms			  mofem-users-modules		   py-gensim				    r-combinat					    soapdenovo2
eccodes 		  molcas			   py-geoalchemy2			    r-commonmark				    sofa-c
ecflow			  mongo-c-driver		   py-geopandas 			    r-complexheatmap				    sollve
eclipse-gcj-parser	  mongo-cxx-driver		   py-gevent				    r-compositions				    somatic-sniper
ecos			  mono				   py-gf256				    r-condop					    sonlib
ecp-io-sdk		  montage			   py-git-review			    r-construct 				    sortmerna
ecp-proxy-apps		  moosefs			   py-gluoncv				    r-convevol					    sosflow
ecp-viz-sdk		  moreutils			   py-gnuplot				    r-copula					    source-highlight
ed			  mosh				   py-goatools				    r-corhmm					    sowing
editline		  mothur			   py-google-api-core			    r-corpcor					    sox
editres 		  motif 			   py-google-api-python-client		    r-corrplot					    spades
eem			  motioncor2			   py-google-auth			    r-covr					    span-lite
eigen			  mount-point-attributes	   py-google-auth-httplib2		    r-cowplot					    spark
elasticsearch		  mozjs 			   py-google-auth-oauthlib		    r-crayon					    sparsehash
elemental		  mpark-variant 		   py-google-cloud-core 		    r-crosstalk 				    sparta
elfutils		  mpc				   py-google-cloud-storage		    r-crul					    spath
elk			  mpdecimal			   py-google-pasta			    r-ctc					    spdlog
elmerfem		  mpe2				   py-google-resumable-media		    r-cubature					    spectrum-mpi
elpa			  mpest 			   py-googleapis-common-protos		    r-cubist					    speex
elsd			  mpfr				   py-gpaw				    r-curl					    spfft
elsdc			  mpi-bash			   py-gpy				    r-dada2					    spglib
elsi			  mpich 			   py-gpytorch				    r-data-table				    sph2pipe
emacs			  mpifileutils			   py-graphviz				    r-dbi					    spherepack
ember			  mpilander			   py-greenlet				    r-dbplyr					    spindle
emboss			  mpileaks			   py-grequests 			    r-debugme					    spiral
enca			  mpip				   py-griddataformats			    r-decipher					    spm
enchant 		  mpir				   py-grpcio				    r-delayedarray				    spot
energyplus		  mpix-launch-swift		   py-gsd				    r-delayedmatrixstats			    sqlite
entrezdirect		  mpt				   py-guidata				    r-deldir					    sqlitebrowser
environment-modules	  mrbayes			   py-guiqwt				    r-dendextend				    sqoop
eospac			  mrbench			   py-h5glance				    r-deoptim					    squashfs
eq-r			  mrcpp 			   py-h5py				    r-deoptimr					    squid
er			  mrnet 			   py-h5sh				    r-desc					    sratoolkit
erfa			  mrtrix3			   py-hacking				    r-deseq					    sse2neon
erlang			  mscgen			   py-hatchet				    r-deseq2					    sshpass
ermod			  msgpack-c			   py-hdfs				    r-desolve					    ssht
erne			  mshadow			   py-healpy				    r-devtools					    ssmtp
es-shell		  msmc				   py-heapdict				    r-diagrammer				    sspace-longread
esmf			  msmc2 			   py-hepdata-validator 		    r-dicekriging				    sspace-standard
essl			  mstk				   py-horovod				    r-dichromat 				    sst-core
etcd			  mt-metis			   py-hpcbench				    r-diffusionmap				    sst-dumpi
ethminer		  multitail			   py-hpccm				    r-digest					    sst-elements
ethtool 		  multitime			   py-html2text 			    r-diptest					    sst-macro
etsf-io 		  multiverso			   py-html5lib				    r-dirichletmultinomial			    sst-transports
everytrace		  mummer			   py-htmlgen				    r-dismo					    stacks
everytrace-example	  mummer4			   py-htseq				    r-diversitree				    staden-io-lib
evieext 		  mumps 			   py-httpbin				    r-dnacopy					    star
evtgen			  munge 			   py-httplib2				    r-do-db					    star-ccm-plus
exa			  muparser			   py-humanfriendly			    r-domc					    startup-notification
exabayes		  muscle			   py-humanize				    r-doparallel				    stat
examinimd		  muse				   py-hvac				    r-dorng					    stata
exampm			  musl				   py-hypothesis			    r-dose					    stc
exasp2			  muster			   py-ics				    r-dosnow					    steps
exiv2			  mutationpp			   py-identify				    r-dotcall64 				    stinger
exmcutils		  mvapich2			   py-idna				    r-downloader				    storm
exodusii		  mxm				   py-illumina-utils			    r-dplyr					    stow
exonerate		  mxml				   py-imageio				    r-dqrng					    strace
exonerate-gff3		  mxnet 			   py-imagesize 			    r-dt					    stream
expat			  mysql 			   py-iminuit				    r-dtw					    strelka
expect			  nag				   py-importlib 			    r-dygraphs					    stress
express 		  nalu				   py-importlib-metadata		    r-dynamictreecut				    string-view-lite
extrae			  nalu-wind			   py-importlib-resources		    r-e1071					    stringtie
exuberant-ctags 	  namd				   py-iniparse				    r-earth					    structure
eztrace 		  nano				   py-intervaltree			    r-ecp					    strumpack
f18			  nanoflann			   py-invoke				    r-edger					    su2
f77-zmq 		  nanomsg			   py-ipaddress 			    r-ellipse					    sublime-text
f90cache		  nanopb			   py-ipdb				    r-ellipsis					    subread
fabtests		  nasm				   py-ipykernel 			    r-emmli					    subversion
fairlogger		  nauty 			   py-ipython				    r-energy					    suite-sparse
falcon			  ncbi-magicblast		   py-ipython-genutils			    r-enrichplot				    sumaclust
fann			  ncbi-rmblastn 		   py-ipywidgets			    r-ensembldb 				    sumo
faodel			  ncbi-toolkit			   py-irpf90				    r-envstats					    sundials
fast-global-file-status   nccl				   py-isodate				    r-ergm					    superlu
fasta			  nccl-tests			   py-isort				    r-europepmc 				    superlu-dist
fastdfs 		  nccmp 			   py-itsdangerous			    r-evaluate					    superlu-mt
fastjar 		  ncdu				   py-jaraco-functools			    r-evd					    supernova
fastjet 		  ncftp 			   py-jdatetime 			    r-exactextractr				    sw4lite
fastmath		  ncl				   py-jdcal				    r-exomecopy 				    swap-assembler
fastme			  nco				   py-jedi				    r-exomedepth				    swarm
fastp			  ncurses			   py-jeepney				    r-expint					    swfft
fastphase		  ncview			   py-jellyfish 			    r-expm					    swftools
fastq-screen		  ndiff 			   py-jinja2				    r-factoextra				    swiftsim
fastqc			  nek5000			   py-jinja2-time			    r-factominer				    swig
fastqvalidator		  nekbone			   py-jmespath				    r-fansi					    swipl
fasttree		  nekcem			   py-joblib				    r-farver					    symengine
fastx-toolkit		  nektar			   py-jplephem				    r-fastcluster				    sympol
fca			  nektools			   py-jprops				    r-fastmatch 				    sysstat
fd-find 		  neo4j 			   py-jpype1				    r-fdb-infiniummethylation-hg18		    sz
feh			  neovim			   py-json5				    r-fdb-infiniummethylation-hg19		    tabix
fenics			  nest				   py-jsonpatch 			    r-ff					    tajo
fermi			  netcdf-c			   py-jsonpickle			    r-fftwtools 				    talass
fermikit		  netcdf-cxx			   py-jsonpointer			    r-fgsea					    talloc
fermisciencetools	  netcdf-cxx4			   py-jsonschema			    r-fields					    tantan
ferret			  netcdf-fortran		   py-junit-xml 			    r-filehash					    tar
ffb			  netdata			   py-jupyter				    r-findpython				    targetp
ffmpeg			  netgauge			   py-jupyter-client			    r-fit-models				    task
ffr			  netgen			   py-jupyter-console			    r-fitdistrplus				    taskd
ffsb			  netkit-ftp			   py-jupyter-core			    r-flashclust				    tasmanian
fftw			  netlib-lapack 		   py-jupyterhub			    r-flexclust 				    tassel
fgsl			  netlib-scalapack		   py-jupyterlab			    r-flexmix					    tau
figlet			  netlib-xblas			   py-jupyterlab-server 		    r-fnn					    tauola
figtree 		  netperf			   py-keras				    r-forcats					    tbl2asn
file			  nettle			   py-keras-applications		    r-foreach					    tcl
filebench		  neuron			   py-keras-preprocessing		    r-forecast					    tcl-itcl
filo			  nextflow			   py-kitchen				    r-foreign					    tcl-tcllib
fimpute 		  nfft				   py-kiwisolver			    r-formatr					    tcl-tclxml
find-circ		  nfs-ganesha			   py-kmodes				    r-formula					    tclap
findutils		  nfs-utils			   py-kombu				    r-fpc					    tcoffee
fio			  nghttp2			   py-lark-parser			    r-fracdiff					    tcptrace
fish			  nginx 			   py-latexcodec			    r-fs					    tcsh
fixesproto		  ngmerge			   py-lazy				    r-futile-logger				    tealeaf
fjcontrib		  ngmlr 			   py-lazy-object-proxy 		    r-futile-options				    teckit
fl			  nicstat			   py-lazy-property			    r-future					    tecplot
flac			  nim				   py-lazyarray 			    r-future-apply				    templight
flang			  ninja 			   py-leather				    r-gamlss					    templight-tools
flann			  ninja-fortran 		   py-libconf				    r-gamlss-data				    tensorflow-serving-client
flash			  nix				   py-libensemble			    r-gamlss-dist				    testdfsio
flatbuffers		  nlohmann-json 		   py-librosa				    r-gbm					    tetgen
flatcc			  nlopt 			   py-ligo-segments			    r-gbrd					    tethex
flecsale		  nmap				   py-line-profiler			    r-gcrma					    texinfo
flecsi			  nnvm				   py-linecache2			    r-gdalutils 				    texlive
flecsph 		  node-js			   py-lit				    r-gdata					    texstudio
flex			  notmuch			   py-llvmlite				    r-gdsfmt					    textparser
flibcpp 		  npb				   py-lmfit				    r-geiger					    tfel
flink			  npm				   py-localcider			    r-genefilter				    the-platinum-searcher
flint			  npth				   py-locket				    r-genelendatabase				    the-silver-searcher
flit			  nrm				   py-lockfile				    r-genemeta					    thornado-mini
fltk			  ns-3-dev			   py-logilab-common			    r-geneplotter				    thrift
flume			  nseg				   py-louie				    r-generics					    thrust
flux-core		  nsimd 			   py-lru-dict				    r-genetics					    tig
flux-sched		  nspr				   py-lscsoft-glue			    r-genie3					    time
fluxbox 		  ntirpc			   py-luigi				    r-genomeinfodb				    timemory
fmt			  ntpoly			   py-lxml				    r-genomeinfodbdata				    tinker
foam-extend		  numactl			   py-lzstring				    r-genomicalignments 			    tinyxml
folly			  numamma			   py-m2r				    r-genomicfeatures				    tinyxml2
font-util		  numap 			   py-macholib				    r-genomicranges				    tioga
fontcacheproto		  numdiff			   py-machotools			    r-gensa					    tippecanoe
fontconfig		  nut				   py-macs2				    r-geomorph					    tix
fontsproto		  nvdimmsim			   py-maestrowf 			    r-geonames					    tixi
fonttosfnt		  nvptx-tools			   py-magic				    r-geoquery					    tk
fox			  nwchem			   py-mako				    r-geor					    tldd
fp16			  nyancat			   py-markdown				    r-geosphere 				    tmalign
fpc			  ocaml 			   py-markupsafe			    r-getopt					    tmhmm
fping			  occa				   py-matplotlib			    r-getoptlong				    tmux
fpocket 		  oce				   py-mayavi				    r-ggally					    tmuxinator
fqtrim			  ocl-icd			   py-mccabe				    r-ggbeeswarm				    tomcat
fr-hit			  oclint			   py-mdanalysis			    r-ggbio					    tophat
fraggenescan		  oclock			   py-mechanize 			    r-ggdendro					    tppred
freebayes		  octave			   py-memory-profiler			    r-ggforce					    tracer
freeglut		  octave-optim			   py-merlin				    r-ggjoy					    transabyss
freeimage		  octave-splines		   py-metasv				    r-ggmap					    transdecoder
freeipmi		  octave-struct 		   py-methylcode			    r-ggplot2					    transposome
freetype		  octopus			   py-mg-rast-tools			    r-ggplotify 				    transset
freexl			  of-catalyst			   py-misopy				    r-ggpubr					    trapproto
fribidi 		  of-precice			   py-mistune				    r-ggraph					    tree
frontistr		  omega-h			   py-mlxtend				    r-ggrepel					    treesub
fseq			  ompss 			   py-mmcv				    r-ggridges					    trf
fsl			  ompt-openmp			   py-mmtf-python			    r-ggsci					    triangle
fslsfonts		  onednn			   py-mo-pack				    r-ggsignif					    trident
fstobdf 		  oniguruma			   py-mock				    r-ggvis					    trilinos
fstrack 		  ont-albacore			   py-modred				    r-gh					    trilinos-catalyst-ioss-adapter
ftgl			  opa-psm2			   py-moltemplate			    r-gistr					    trimal
fujitsu-mpi		  opam				   py-monotonic 			    r-git2r					    trimgalore
funhpc			  opari2			   py-monty				    r-glimma					    trimmomatic
fyba			  open-iscsi			   py-more-itertools			    r-glmnet					    trinity
fzf			  open-isns			   py-mpi4py				    r-globaloptions				    trinotate
g4abla			  openbabel			   py-mpld3				    r-globals					    trnascan-se
g4emlow 		  openblas			   py-mpmath				    r-glue					    tulip
g4ensdfstate		  opencascade			   py-msal				    r-gmodels					    turbine
g4incl			  opencoarrays			   py-msal-extensions			    r-gmp					    turbomole
g4ndl			  opencv			   py-msgpack				    r-go-db					    tut
g4neutronxs		  opendx			   py-msrest				    r-goftest					    twm
g4particlexs		  openexr			   py-msrestazure			    r-gofuncr					    tycho2
g4photonevaporation	  openfast			   py-multi-key-dict			    r-googlevis 				    typhon
g4pii			  openfdtd			   py-multiprocess			    r-goplot					    typhonio
g4radioactivedecay	  openfoam			   py-multiqc				    r-gosemsim					    uchardet
g4realsurface		  openfoam-org			   py-munch				    r-goseq					    ucx
g4saiddata		  openfst			   py-murmurhash			    r-gostats					    udunits
g4tendl 		  opengl			   py-mx				    r-gower					    ufo-core
gams			  openglu			   py-myhdl				    r-gplots					    ufo-filters
ganglia 		  openimageio			   py-mypy				    r-graph					    umap
gapbs			  openjdk			   py-mypy-extensions			    r-graphlayouts				    umoci
gapcloser		  openjpeg			   py-mysql-connector-python		    r-grbase					    umpire
gapfiller		  openkim-models		   py-mysqlclient			    r-gridbase					    unblur
gasnet			  openldap			   py-mysqldb1				    r-gridextra 				    uncrustify
gatk			  openmc			   py-natsort				    r-gridgraphics				    unibilium
gaudi			  openmm			   py-nbconvert 			    r-gsa					    unifdef
gaussian		  openmolcas			   py-nbformat				    r-gsalib					    unifyfs
gaussian-view		  openmpi			   py-nc-time-axis			    r-gseabase					    unison
gawk			  openmx			   py-ndg-httpsclient			    r-gsl					    units
gblocks 		  opennurbs			   py-neo				    r-gss					    unittest-cpp
gcc			  openpa			   py-neobolt				    r-gstat					    unixodbc
gccmakedep		  openpbs			   py-neotime				    r-gsubfn					    unqlite
gccxml			  openpmd-api			   py-nestle				    r-gtable					    unrar
gconf			  openresty			   py-netcdf4				    r-gtools					    unuran
gcta			  openscenegraph		   py-netifaces 			    r-gtrellis					    unzip
gdal			  openslide			   py-networkit 			    r-gviz					    upcxx
gdb			  openspeedshop 		   py-networkx				    r-gwmodel					    uqtk
gdbm			  openspeedshop-utils		   py-nltk				    r-haven					    uriparser
gdk-pixbuf		  openssh			   py-nodeenv				    r-hdf5array 				    usearch
gdl			  openssl			   py-nose				    r-hdf5r					    userspace-rcu
gdrcopy 		  openstf			   py-nose-cov				    r-hexbin					    utf8proc
geant4			  opensubdiv			   py-nose2				    r-highr					    util-linux
geant4-data		  opentsdb			   py-nosexcover			    r-hmisc					    util-macros
gearshifft		  opium 			   py-notebook				    r-hms					    uuid
gemmlowp		  optional-lite 		   py-numba				    r-hoardr					    uvw
genemark-et		  optipng			   py-numcodecs 			    r-htmltable 				    valgrind
gengetopt		  opus				   py-numexpr				    r-htmltools 				    vampirtrace
genomefinisher		  orca				   py-numexpr3				    r-htmlwidgets				    vardictjava
genometools		  orfm				   py-numpy				    r-httpcode					    variorum
genrich 		  orthofiller			   py-numpydoc				    r-httpuv					    varscan
geode			  orthofinder			   py-oauth2client			    r-httr					    vc
geopm			  orthomcl			   py-oauthlib				    r-hwriter					    vcftools
geos			  osmctools			   py-olefile				    r-hypergraph				    vcsh
gettext 		  osqp				   py-onnx				    r-ica					    vdt
gflags			  osu-micro-benchmarks		   py-ont-fast5-api			    r-igraph					    veccore
ghost			  otf				   py-openpmd-validator 		    r-illuminahumanmethylation450kanno-ilmn12-hg19  vecgeom
ghostscript		  otf2				   py-openpyxl				    r-illuminaio				    veclibfort
ghostscript-fonts	  p3dfft3			   py-openslide-python			    r-imager					    vegas2
giflib			  p4est 			   py-opentuner 			    r-impute					    veloc
ginkgo			  p7zip 			   py-opppy				    r-influencer				    velvet
git			  pacbio-daligner		   py-opt-einsum			    r-ini					    velvetoptimiser
git-fat-git		  pacbio-damasker		   py-ordereddict			    r-inline					    verilator
git-imerge		  pacbio-dazz-db		   py-oset				    r-interactivedisplaybase			    verrou
git-lfs 		  pacbio-dextractor		   py-osqp				    r-intervals 				    vesta
gitconddb		  packmol			   py-overpy				    r-inum					    videoproto
gl2ps			  pacvim			   py-owslib				    r-ipred					    viennarna
glew			  pagit 			   py-packaging 			    r-iranges					    viewres
glfmultiples		  pagmo 			   py-palettable			    r-irdisplay 				    vigra
glfw			  pal				   py-pamela				    r-irkernel					    vim
glib			  paml				   py-pandas				    r-irlba					    virtualgl
glibmm			  panda 			   py-pandocfilters			    r-isdparser 				    visit
glimmer 		  pandaseq			   py-parameterized			    r-iso					    vizglow
glm			  pandoc			   py-paramiko				    r-iterators 				    vmatch
global			  pango 			   py-paramz				    r-janitor					    vmc
globalarrays		  pangomm			   py-parse				    r-jaspar2018				    vmd
glog			  papi				   py-parsedatetime			    r-jomo					    voropp
gloo			  papyrus			   py-parso				    r-jpeg					    votca-csg
glpk			  paradiseo			   py-partd				    r-jsonlite					    votca-csg-tutorials
glproto 		  parallel			   py-path-py				    r-kegg-db					    votca-csgapps
glusterfs		  parallel-netcdf		   py-pathlib				    r-kegggraph 				    votca-ctp
glvis			  paraver			   py-pathlib2				    r-keggrest					    votca-tools
gmake			  paraview			   py-pathos				    r-kernlab					    votca-xtp
gmap-gsnap		  parmetis			   py-pathspec				    r-kernsmooth				    vpfft
gmime			  parmgridgen			   py-patsy				    r-kknn					    vpic
gmodel			  parquet-cpp			   py-pauvre				    r-knitr					    vsearch
gmp			  parsimonator			   py-pbr				    r-ks					    vt
gmsh			  parsplice			   py-pep8				    r-labeling					    vtk
gmt			  partitionfinder		   py-pep8-naming			    r-lambda-r					    vtk-h
gmtsar			  pasta 			   py-performance			    r-laplacesdemon				    vtk-m
gnat			  patch 			   py-periodictable			    r-lars					    wannier90
gnome-common		  patchelf			   py-petastorm 			    r-later					    warpx
gnupg			  pathfinder			   py-petsc4py				    r-lattice					    watch
gnuplot 		  pax-utils			   py-pexpect				    r-latticeextra				    wcs
gnutls			  pbbam 			   py-phonopy				    r-lava					    wcslib
go			  pbmpi 			   py-pickleshare			    r-lazyeval					    wget
go-bootstrap		  pbsuite			   py-picrust				    r-ldheatmap 				    wgsim
go-md2man		  pcma				   py-pid				    r-leaflet					    which
gobject-introspection	  pcre				   py-pil				    r-leaps					    whizard
goblin-hmc-sim		  pcre2 			   py-pillow				    r-learnbayes				    windowswmproto
googletest		  pdf2svg			   py-pint				    r-leiden					    wireshark
gotcha			  pdftk 			   py-pip				    r-lfe					    wordnet
gource			  pdsh				   py-pipits				    r-lhs					    workrave
gpdb			  pdt				   py-pispino				    r-libcoin					    wt
gperf			  pegtl 			   py-pkgconfig 			    r-limma					    wtdbg2
gperftools		  pennant			   py-pkginfo				    r-listenv					    wxpropgrid
gpgme			  percept			   py-plac				    r-lme4					    wxwidgets
gplates 		  perfstubs			   py-planar				    r-lmtest					    x11perf
gprolog 		  perl				   py-plotly				    r-locfit					    xabclib
gpu-burn		  perl-acme-damn		   py-pluggy				    r-log4r					    xapian-core
grackle 		  perl-algorithm-diff		   py-ply				    r-loo					    xauth
gradle			  perl-alien-build		   py-pmw				    r-lpsolve					    xbacklight
grafana 		  perl-alien-libxml2		   py-pomegranate			    r-lsei					    xbiff
grandr			  perl-app-cmd			   py-portalocker			    r-lubridate 				    xbitmaps
graph500		  perl-array-utils		   py-portend				    r-lumi					    xbraid
graphblast		  perl-b-hooks-endofscope	   py-poster				    r-magic					    xcalc
graphicsmagick		  perl-bio-searchio-hmmer	   py-pox				    r-magick					    xcb-demo
graphite2		  perl-bioperl			   py-poyo				    r-magrittr					    xcb-proto
graphlib		  perl-bit-vector		   py-ppft				    r-makecdfenv				    xcb-util
graphmap		  perl-cairo			   py-pre-commit			    r-maldiquant				    xcb-util-cursor
graphviz		  perl-capture-tiny		   py-preshed				    r-manipulatewidget				    xcb-util-errors
grass			  perl-carp-clan		   py-prettytable			    r-mapplots					    xcb-util-image
graylog2-server 	  perl-cgi			   py-profilehooks			    r-mapproj					    xcb-util-keysyms
grep			  perl-class-data-inheritable	   py-progress				    r-maps					    xcb-util-renderutil
grib-api		  perl-class-inspector		   py-progressbar2			    r-maptools					    xcb-util-wm
gridlab-d		  perl-class-load		   py-projectq				    r-markdown					    xcb-util-xrm
grnboost		  perl-class-load-xs		   py-prometheus-client 		    r-mass					    xcfun
groff			  perl-clone			   py-prompt-toolkit			    r-matlab					    xclip
gromacs 		  perl-clone-choose		   py-protobuf				    r-matr					    xclipboard
grpc			  perl-compress-raw-bzip2	   py-psutil				    r-matrix					    xclock
gsl			  perl-compress-raw-zlib	   py-psyclone				    r-matrixmodels				    xcmiscproto
gslib			  perl-config-general		   py-psycopg2				    r-matrixstats				    xcmsdb
gtk-doc 		  perl-contextual-return	   py-ptyprocess			    r-mclust					    xcompmgr
gtkmm			  perl-cpan-meta-check		   py-pudb				    r-mcmcglmm					    xconsole
gtkorvo-atl		  perl-data-dumper		   py-py				    r-mco					    xcursor-themes
gtkorvo-cercs-env	  perl-data-optlist		   py-py-cpuinfo			    r-mda					    xcursorgen
gtkorvo-dill		  perl-data-stag		   py-py2bit				    r-memoise					    xdbedizzy
gtkorvo-enet		  perl-date-manip		   py-py2cairo				    r-mergemaid 				    xditview
gtkplus 		  perl-db-file			   py-py2neo				    r-metap					    xdm
gtksourceview		  perl-dbd-mysql		   py-py4j				    r-methylumi 				    xdmf3
gts			  perl-dbd-pg			   py-pyani				    r-mgcv					    xdpyinfo
guacamole-server	  perl-dbd-sqlite		   py-pyarrow				    r-mgraster					    xdriinfo
guidance		  perl-dbi			   py-pyasn1				    r-mice					    xedit
guile			  perl-devel-cycle		   py-pyasn1-modules			    r-mime					    xerces-c
gunrock 		  perl-devel-globaldestruction	   py-pybedtools			    r-minfi					    xeus
gurobi			  perl-devel-overloadinfo	   py-pybigwig				    r-miniui					    xev
gzip			  perl-devel-stacktrace 	   py-pybind11				    r-minqa					    xextproto
h5cpp			  perl-devel-symdump		   py-pybtex				    r-misc3d					    xeyes
h5hut			  perl-digest-md5		   py-pybtex-docutils			    r-mitml					    xf86bigfontproto
h5part			  perl-dist-checkconflicts	   py-pycairo				    r-mitools					    xf86dga
h5utils 		  perl-encode-locale		   py-pycares				    r-mixtools					    xf86dgaproto
h5z-zfp 		  perl-error			   py-pycbc				    r-mlbench					    xf86driproto
hacckernels		  perl-eval-closure		   py-pychecker 			    r-mlinterfaces				    xf86miscproto
hadoop			  perl-exception-class		   py-pycifrw				    r-mlr					    xf86rushproto
hal			  perl-exporter-tiny		   py-pycmd				    r-mlrmbo					    xf86vidmodeproto
halc			  perl-extutils-config		   py-pycodestyle			    r-mmwrweek					    xfd
half			  perl-extutils-depends 	   py-pycosat				    r-mnormt					    xfindproxy
hama			  perl-extutils-helpers 	   py-pycparser 			    r-modelmetrics				    xfontsel
hapcut2 		  perl-extutils-installpaths	   py-pycrypto				    r-modelr					    xfs
hapdip			  perl-extutils-makemaker	   py-pycuda				    r-modeltools				    xfsinfo
haploview		  perl-extutils-pkgconfig	   py-pycurl				    r-mpm					    xfwp
haproxy 		  perl-ffi-checklib		   py-pydatalog 			    r-msnbase					    xgamma
harfbuzz		  perl-file-chdir		   py-pydeps				    r-multcomp					    xgboost
harminv 		  perl-file-copy-recursive	   py-pydispatcher			    r-multicool 				    xgc
hbase			  perl-file-homedir		   py-pydot				    r-multitaper				    xhmm
hbm-dramsim2		  perl-file-listing		   py-pydot2				    r-multtest					    xhost
hc			  perl-file-pushd		   py-pydotplus 			    r-munsell					    xineramaproto
hcol			  perl-file-sharedir-install	   py-pydv				    r-mvtnorm					    xinit
hcoll			  perl-file-slurp-tiny		   py-pyeda				    r-mzid					    xinput
hdf			  perl-file-slurper		   py-pyelftools			    r-mzr					    xios
hdf5			  perl-file-which		   py-pyepsg				    r-nanotime					    xkbcomp
hdf5-blosc		  perl-font-ttf 		   py-pyface				    r-ncbit					    xkbdata
healpix-cxx		  perl-forks			   py-pyfaidx				    r-ncdf4					    xkbevd
heaptrack		  perl-gd			   py-pyfasta				    r-network					    xkbprint
heffte			  perl-gdgraph			   py-pyfftw				    r-networkd3 				    xkbutils
helics			  perl-gdgraph-histogram	   py-pyfits				    r-nimble					    xkeyboard-config
help2man		  perl-gdtextutil		   py-pyflakes				    r-nleqslv					    xkill
henson			  perl-graph			   py-pygdal				    r-nlme					    xload
