$ spack list
3dtk				opencascade				  py-stevedore
e3sm-kernels			py-azure-mgmt-devtestlabs		  r-glue
ea-utils			py-azure-mgmt-dns			  r-gmodels
eagle				py-azure-mgmt-eventgrid			  r-gmp
earlyoom			py-azure-mgmt-eventhub			  r-go-db
easi				py-azure-mgmt-hdinsight			  r-goftest
easybuild			py-azure-mgmt-imagebuilder		  r-gofuncr
ebms				py-azure-mgmt-iotcentral		  r-googledrive
ecbuild				py-azure-mgmt-iothub			  r-googlesheets4
eccodes				py-azure-mgmt-iothubprovisioningservices  r-googlevis
ecdsautils			py-azure-mgmt-keyvault			  r-goplot
ecflow				py-azure-mgmt-kusto			  r-gosemsim
eckit				py-azure-mgmt-loganalytics		  r-goseq
eclipse-gcj-parser		py-azure-mgmt-managedservices		  r-gostats
ecos				py-azure-mgmt-managementgroups		  r-gower
ecoslim				py-azure-mgmt-maps			  r-gparotation
ecp-data-vis-sdk		py-azure-mgmt-marketplaceordering	  r-gplots
ecp-proxy-apps			py-azure-mgmt-media			  r-graph
ed				py-azure-mgmt-monitor			  r-graphlayouts
editline			py-azure-mgmt-msi			  r-grbase
editres				py-azure-mgmt-netapp			  r-gridbase
edm4hep				py-azure-mgmt-network			  r-gridextra
eem				py-azure-mgmt-nspkg			  r-gridgraphics
efivar				py-azure-mgmt-policyinsights		  r-gsa
eigen				py-azure-mgmt-privatedns		  r-gsalib
eigenexa			py-azure-mgmt-rdbms			  r-gseabase
elasticsearch			py-azure-mgmt-recoveryservices		  r-gsl
elemental			py-azure-mgmt-recoveryservicesbackup	  r-gsodr
elfio				py-azure-mgmt-redhatopenshift		  r-gss
elfutils			py-azure-mgmt-redis			  r-gstat
elk				py-azure-mgmt-relay			  r-gsubfn
elmerfem			py-azure-mgmt-reservations		  r-gtable
elpa				py-azure-mgmt-resource			  r-gtools
elsd				py-azure-mgmt-search			  r-gtrellis
elsdc				py-azure-mgmt-security			  r-gviz
elsi				py-azure-mgmt-servicebus		  r-gwmodel
emacs				py-azure-mgmt-servicefabric		  r-hardhat
ember				py-azure-mgmt-signalr			  r-haven
emboss				py-azure-mgmt-sql			  r-hdf5array
embree				py-azure-mgmt-sqlvirtualmachine		  r-hdf5r
enca				py-azure-mgmt-storage			  r-hdrcde
enchant				py-azure-mgmt-trafficmanager		  r-here
energyplus			py-azure-mgmt-web			  r-hexbin
entrezdirect			py-azure-multiapi-storage		  r-hh
entt				py-azure-nspkg				  r-highr
environment-modules		py-azure-storage-blob			  r-hmisc
enzo				py-azure-storage-common			  r-hms
enzyme				py-azure-storage-nspkg			  r-hoardr
eospac				py-azureml-automl-core			  r-htmltable
epics-base			py-azureml-core				  r-htmltools
epics-ca-gateway		py-azureml-dataprep			  r-htmlwidgets
epics-pcas			py-azureml-dataprep-native		  r-httpcode
epics-snmp			py-azureml-dataprep-rslex		  r-httpuv
eq-r				py-azureml-dataset-runtime		  r-httr
er				py-azureml-pipeline			  r-hwriter
erfa				py-azureml-pipeline-core		  r-hypergraph
erlang				py-azureml-pipeline-steps		  r-ica
ermod				py-azureml-sdk				  r-ids
erne				py-azureml-telemetry			  r-igraph
es-shell			py-azureml-train			  r-illumina450probevariants-db
esmf				py-azureml-train-automl-client		  r-illuminahumanmethylation450kanno-ilmn12-hg19
espanso				py-azureml-train-core			  r-illuminahumanmethylation450kmanifest
essl				py-azureml-train-restclients-hyperdrive	  r-illuminahumanmethylationepicanno-ilm10b4-hg19
esys-particle			py-babel				  r-illuminahumanmethylationepicmanifest
etcd				py-backcall				  r-illuminaio
ethminer			py-backports-abc			  r-imager
ethtool				py-backports-cached-property		  r-impute
etsf-io				py-backports-entry-points-selectable	  r-influencer
eve				py-backports-functools-lru-cache	  r-ini
evemu				py-backports-lzma			  r-inline
everytrace			py-backports-os				  r-insight
everytrace-example		py-backports-shutil-get-terminal-size	  r-interactivedisplaybase
evieext				py-backports-ssl-match-hostname		  r-interp
evtgen				py-backports-tempfile			  r-intervals
exa				py-backports-weakref			  r-inum
exabayes			py-bakta				  r-ipred
exaca				py-bandit				  r-iranges
exago				py-basemap				  r-irdisplay
examinimd			py-bash-kernel				  r-irkernel
examl				py-basis-set-exchange			  r-irlba
exampm				py-batchspawner				  r-isdparser
exasp2				py-bayesian-optimization		  r-islr
exawind				py-bcbio-gff				  r-iso
exaworks			py-bcolz				  r-isoband
exciting			py-bcrypt				  r-isva
exempi				py-beancount				  r-iterators
exiv2				py-beautifulsoup4			  r-jade
exmcutils			py-beniget				  r-janitor
exodusii			py-bids-validator			  r-jaspar2018
exonerate			py-bigdft				  r-jomo
exonerate-gff3			py-bigfloat				  r-jpeg
expat				py-billiard				  r-jquerylib
expect				py-binaryornot				  r-jsonify
express				py-bintrees				  r-jsonlite
extrae				py-binwalk				  r-kegg-db
exuberant-ctags			py-biom-format				  r-kegggraph
eztrace				py-biomine				  r-keggrest
f2c				py-biopandas				  r-kernlab
f3d				py-biopython				  r-kernsmooth
f77-zmq				py-bitarray				  r-kknn
f90cache			py-bitshuffle				  r-klar
fabtests			py-bitstring				  r-knitr
fairlogger			py-black				  r-kpmt
faiss				py-bleach				  r-ks
fakechroot			py-blessed				  r-ksamples
fakexrandr			py-blessings				  r-labeling
falcon				py-blight				  r-labelled
fann				py-blinker				  r-lambda-r
faodel				py-blis					  r-laplacesdemon
fasd				py-blosc				  r-lars
fast-global-file-status		py-bmap-tools				  r-later
fasta				py-bokeh				  r-lattice
fastani				py-boltons				  r-latticeextra
fastdb				py-boom-boot-manager			  r-lava
fastdfs				py-boost-histogram			  r-lavaan
fastjar				py-boto					  r-lazyeval
fastjet				py-boto3				  r-ldheatmap
fastjson			py-botocore				  r-leafem
fastmath			py-botorch				  r-leaflet
fastme				py-bottle				  r-leaflet-providers
fastp				py-bottleneck				  r-leafpop
fastphase			py-breakseq2				  r-leaps
fastq-screen			py-breathe				  r-learnbayes
fastqc				py-brian				  r-leiden
fastqvalidator			py-brian2				  r-lfe
fasttext			py-brotlipy				  r-lhs
fasttransforms			py-bsddb3				  r-libcoin
fasttree			py-build				  r-libpressio
fastx-toolkit			py-bx-python				  r-lifecycle
faust				py-bz2file				  r-limma
fbgemm				py-cachecontrol				  r-limsolve
fca				py-cached-property			  r-linprog
fcgi				py-cachetools				  r-listenv
fd				py-cachy				  r-lme4
fd-find				py-cairocffi				  r-lmertest
fdb				py-cantoolz				  r-lmtest
fdupes				py-carputils				  r-lobstr
feh				py-cartopy				  r-locfit
fenics				py-catalogue				  r-log4r
fenics-basix			py-catkin-pkg				  r-loo
fenics-dolfinx			py-cclib				  r-lpsolve
fenics-ufcx			py-cdat-lite				  r-lpsolveapi
feq-parse			py-cdo					  r-lsei
fermi				py-cdsapi				  r-lubridate
fermikit			py-cekit				  r-lumi
fermisciencetools		py-celery				  r-lwgeom
ferret				py-cerberus				  r-magic
feynhiggs			py-certifi				  r-magick
ffb				py-certipy				  r-magrittr
ffmpeg				py-cf-units				  r-makecdfenv
ffr				py-cffconvert				  r-maldiquant
ffsb				py-cffi					  r-manipulatewidget
ffte				py-cfgrib				  r-mapplots
fftw				py-cfgv					  r-mapproj
fftx				py-cftime				  r-maps
fgsl				py-cgen					  r-maptools
fides				py-chai					  r-mapview
figlet				py-chainer				  r-markdown
figtree				py-chainmap				  r-marray
file				py-chalice				  r-mass
filebench			py-chardet				  r-mathjaxr
filo				py-charm4py				  r-matlab
filtlong			py-charset-normalizer			  r-matr
fimpute				py-checkm-genome			  r-matrix
find-circ			py-cheetah				  r-matrixgenerics
findbugs			py-cheetah3				  r-matrixmodels
findutils			py-cheroot				  r-matrixstats
fio				py-cherrypy				  r-mclust
fipscheck			py-chex					  r-mcmc
fish				py-chronyk				  r-mcmcglmm
fixesproto			py-ci-info				  r-mcmcpack
fj				py-ci-sdr				  r-mco
fjcontrib			py-cinema-lib				  r-mda
fl				py-cinemasci				  r-memoise
flac				py-citeproc-py				  r-memuse
flamemaster			py-clean-text				  r-mergemaid
flann				py-cleo					  r-metap
flap				py-click				  r-metapod
flash				py-click-didyoumean			  r-methylumi
flashdimmsim			py-click-plugins			  r-mgcv
flatbuffers			py-click-repl				  r-mgraster
flatcc				py-cligj				  r-mice
flcl				py-clikit				  r-microbenchmark
flecsale			py-climate				  r-mime
flecsi				py-clint				  r-minfi
flecsph				py-clipboard				  r-miniui
fleur				py-cloudpickle				  r-minqa
flex				py-clustershell				  r-misc3d
flexi				py-cmake				  r-missmethyl
flexiblas			py-cmake-format				  r-mitml
flibcpp				py-cmocean				  r-mitools
flink				py-cmseq				  r-mixtools
flint				py-cmsml				  r-mlbench
flit				py-cnvkit				  r-mlinterfaces
fltk				py-coapthon3				  r-mlr
flume				py-codecov				  r-mlrmbo
flux-core			py-codepy				  r-mmwrweek
flux-pmix			py-cogent				  r-mnormt
flux-sched			py-coilmq				  r-mockery
fluxbox				py-colorama				  r-modelmetrics
fms				py-colorcet				  r-modelr
fmt				py-colorclass				  r-modeltools
foam-extend			py-colored				  r-mpm
folly				py-colored-traceback			  r-mscoreutils
font-util			py-coloredlogs				  r-msnbase
fontcacheproto			py-colorful				  r-multcomp
fontconfig			py-colorio				  r-multcompview
fontsproto			py-colorlog				  r-multicool
fonttosfnt			py-colormath				  r-multitaper
form				py-colorpy				  r-multtest
formetis			py-colorspacious			  r-munsell
fortran				py-colossalai				  r-mutoss
fortrilinos			py-commonmark				  r-mvtnorm
fossil				py-conan				  r-mzid
foundationdb			py-configargparse			  r-mzr
fox				py-configobj				  r-nada
fp16				py-configparser				  r-nanotime
fpc				py-configspace				  r-ncbit
fpchecker			py-connectionpool			  r-ncdf4
fping				py-constantly				  r-network
fplll				py-contextily				  r-networkd3
fplo				py-contextlib2				  r-neuralnet
fpm				py-contexttimer				  r-nfactors
fpocket				py-contextvars				  r-nimble
fpzip				py-contourpy				  r-nleqslv
fqtrim				py-control				  r-nlme
fr-hit				py-convertdate				  r-nloptr
fraggenescan			py-convokit				  r-nmf
freebayes			py-cookiecutter				  r-nmof
freefem				py-cookies				  r-nnet
freeglut			py-copulas				  r-nnls
freeimage			py-correctionlib			  r-nonnest2
freeipmi			py-counter				  r-nor1mix
freesurfer			py-cov-core				  r-nortest
freetype			py-coverage				  r-np
freexl				py-coveralls				  r-npsurv
fribidi				py-cppheaderparser			  r-numderiv
frontier-client			py-cppy					  r-oligoclasses
frontistr			py-crashtest				  r-openssl
fseq				py-crcmod				  r-openxlsx
fsl				py-crispresso				  r-optimparallel
fslsfonts			py-crossmap				  r-optimx
fstobdf				py-cryolobm				  r-optparse
fstrack				py-cryptography				  r-ordinal
ftgl				py-cssselect				  r-org-hs-eg-db
ftjam				py-csvkit				  r-organismdbi
ftk				py-ctgan				  r-packrat
ftobjectlibrary			py-cudf					  r-pacman
ftxui				py-cuml					  r-paleotree
fujitsu-fftw			py-cupy					  r-pamr
fujitsu-frontistr		py-current				  r-pan
fujitsu-mpi			py-cutadapt				  r-parallelly
fujitsu-ssl2			py-cvxopt				  r-parallelmap
fullock				py-cvxpy				  r-paramhelpers
funhpc				py-cx-oracle				  r-party
fuse-overlayfs			py-cycler				  r-partykit
fxdiv				py-cylp					  r-patchwork
fxt				py-cymem				  r-pathview
fyba				py-cyordereddict			  r-pbapply
fzf				py-cython				  r-pbdzmq
g2				py-cython-bbox				  r-pbivnorm
g2c				py-cyvcf2				  r-pbkrtest
g2o				py-d2to1				  r-pcamethods
g2tmpl				py-dadi					  r-pcapp
g4abla				py-damask				  r-pegas
g4emlow				py-darshan				  r-permute
g4ensdfstate			py-dask					  r-pfam-db
g4incl				py-dask-glm				  r-phangorn
g4ndl				py-dask-ml				  r-phantompeakqualtools
g4neutronxs			py-dask-sphinx-theme			  r-pheatmap
g4particlexs			py-dataclasses				  r-philentropy
g4photonevaporation		py-datacube				  r-phylobase
g4pii				py-datalad				  r-phyloseq
g4radioactivedecay		py-datalad-container			  r-phylostratr
g4realsurface			py-datalad-hirni			  r-phytools
g4saiddata			py-datalad-metadata-model		  r-picante
g4tendl				py-datalad-metalad			  r-pillar
gamess-ri-mp2-miniapp		py-datalad-neuroimaging			  r-pinfsc50
gams				py-datalad-webapp			  r-pixmap
ganglia				py-datasets				  r-pkgbuild
gapbs				py-dateparser				  r-pkgcache
gapcloser			py-datrie				  r-pkgconfig
gapfiller			py-dbf					  r-pkgdepends
garfieldpp			py-dbfread				  r-pkgdown
gasnet				py-deap					  r-pkgload
gatb-core			py-debtcollector			  r-pkgmaker
gate				py-debugpy				  r-plogr
gatepet2stir			py-decorator				  r-plot3d
gatetools			py-deepdiff				  r-plotly
gatk				py-deepecho				  r-plotmo
gaudi				py-deephyper				  r-plotrix
gaussian			py-deepsig				  r-pls
gaussian-src			py-deepsig-biocomp			  r-plyr
gaussian-view			py-deeptools				  r-pmcmr
gawk				py-deeptoolsintervals			  r-pmcmrplus
gbl				py-defusedxml				  r-png
gblocks				py-demjson				  r-polspline
gcc				py-dendropy				  r-polyclip
gccmakedep			py-deprecated				  r-polynom
gccxml				py-deprecation				  r-pool
gchp				py-descartes				  r-poorman
gconf				py-devito				  r-popgenome
gcta				py-devlib				  r-popvar
gdal				py-dgl					  r-posterior
gdb				py-dh-scikit-optimize			  r-powerlaw
gdbm				py-dictdiffer				  r-prabclus
gdk-pixbuf			py-dill					  r-pracma
gdl				py-dipy					  r-praise
gdrcopy				py-discover				  r-preprocesscore
geant3				py-diskcache				  r-prettydoc
geant4				py-distance				  r-prettyunits
geant4-data			py-distlib				  r-proc
geant4-vmc			py-distributed				  r-processx
gearshifft			py-distro				  r-prodlim
gegelati			py-django				  r-profvis
gemma				py-dlcpar				  r-progress
gemmlowp			py-dm-haiku				  r-progressr
genemark-et			py-dm-tree				  r-proj
genesis				py-dnaio				  r-proj4
genfit				py-docker				  r-projpred
gengeo				py-dockerpy-creds			  r-promises
gengetopt			py-docopt				  r-protgenerics
genie				py-docutils				  r-proto
genomefinisher			py-docutils-stubs			  r-proxy
genometools			py-dominate				  r-pryr
genomeworks			py-dotnetcore2				  r-ps
genrich				py-downhill				  r-pscbs
geode				py-doxypy				  r-pspline
geoip				py-doxypypy				  r-psych
geoip-api-c			py-dp-gp-cluster			  r-ptw
geopm				py-dpath				  r-purrr
geos				py-drep					  r-pvclust
gettext				py-drmaa				  r-qqconf
gflags				py-dryscrape				  r-qs
gfsio				py-duecredit				  r-qtl
gh				py-dulwich				  r-quadprog
ghost				py-dunamai				  r-quantmod
ghostscript			py-dvc					  r-quantreg
ghostscript-fonts		py-dxchange				  r-quantro
giblib				py-dxfile				  r-questionr
giflib				py-earthengine-api			  r-quickplot
ginac				py-easybuild-easyblocks			  r-qvalue
ginkgo				py-easybuild-easyconfigs		  r-r-cache
giraph				py-easybuild-framework			  r-r-methodss3
git				py-eccodes				  r-r-oo
git-annex			py-ecdsa				  r-r-utils
git-fat-git			py-ecos					  r-r6
git-imerge			py-edffile				  r-ragg
git-lfs				py-editables				  r-rainbow
gitconddb			py-editdistance				  r-randomfields
gl2ps				py-edlib				  r-randomfieldsutils
glab				py-efficientnet-pytorch			  r-randomforest
glew				py-eg					  r-randomglm
glfmultiples			py-einops				  r-ranger
glfw				py-elasticsearch			  r-rann
glib				py-elephant				  r-rapidjsonr
glib-networking			py-emcee				  r-rapiserialize
glibmm				py-emoji				  r-rappdirs
glimmer				py-empy					  r-raster
glm				py-entrypoints				  r-rbgl
global				py-enum34				  r-rbibutils
globalarrays			py-envisage				  r-rbokeh
glog				py-ephem				  r-rcmdcheck
gloo				py-epydoc				  r-rcolorbrewer
glpk				py-espresso				  r-rcpp
glproto				py-espressopp				  r-rcppannoy
gluegen				py-et-xmlfile				  r-rcpparmadillo
glusterfs			py-etelemetry				  r-rcppblaze
glvis				py-eventlet				  r-rcppcctz
glx				py-execnet				  r-rcppcnpy
gmake				py-executing				  r-rcppdate
gmap-gsnap			py-exhale				  r-rcppde
gmime				py-exifread				  r-rcppeigen
gmodel				py-exodus-bundler			  r-rcppgsl
gmp				py-extension-helpers			  r-rcpphnsw
gmsh				py-extras				  r-rcppml
gmt				py-ez-setup				  r-rcppparallel
gmtsar				py-f90nml				  r-rcppprogress
gnat				py-f90wrap				  r-rcpproll
gnds				py-fabric				  r-rcpptoml
gnome-common			py-faker				  r-rcppziggurat
gnuconfig			py-falcon				  r-rcurl
gnupg				py-fallocate				  r-rda
gnuplot				py-fastai				  r-rdpack
gnuradio			py-fastaindex				  r-readbitmap
gnutls				py-fastavro				  r-readr
go				py-fastcache				  r-readxl
go-bootstrap			py-fastcluster				  r-reams
go-md2man			py-fastcore				  r-recipes
gobject-introspection		py-fastcov				  r-registry
goblin-hmc-sim			py-fastdownload				  r-rematch
goma				py-fastdtw				  r-rematch2
google-crc32c			py-fasteners				  r-remotes
googletest			py-fastjsonschema			  r-renv
gosam-contrib			py-fastprogress				  r-reordercluster
goshimmer			py-fastrlock				  r-reportingtools
gotcha				py-faststructure			  r-repr
gource				py-fava					  r-reprex
gpcnet				py-fenics-basix				  r-reproducible
gpdb				py-fenics-dijitso			  r-require
gperf				py-fenics-dolfinx			  r-reshape
gperftools			py-fenics-ffc				  r-reshape2
gpgme				py-fenics-ffcx				  r-restfulr
gpi-2				py-fenics-fiat				  r-reticulate
gpi-space			py-fenics-instant			  r-rex
gplates				py-fenics-ufl				  r-rfast
gprolog				py-filelock				  r-rferns
gptl				py-filemagic				  r-rgdal
gptune				py-filterpy				  r-rgenoud
gpu-burn			py-findlibs				  r-rgeos
gqrx				py-fiona				  r-rgexf
gr-osmosdr			py-fire					  r-rgl
grabix				py-fiscalyear				  r-rgooglemaps
grace				py-fisher				  r-rgraphviz
grackle				py-fits-tools				  r-rhdf5
gradle				py-fitter				  r-rhdf5filters
grads				py-fixtures				  r-rhdf5lib
grafana				py-flake8				  r-rhmmer
grandr				py-flake8-import-order			  r-rhtslib
graph500			py-flake8-polyfill			  r-rinside
graphblast			py-flameprof				  r-rio
graphicsmagick			py-flask				  r-rjags
graphite2			py-flask-babel				  r-rjava
graphlib			py-flask-compress			  r-rjson
graphmap			py-flask-cors				  r-rjsonio
graphviz			py-flask-restful			  r-rlang
grass				py-flask-socketio			  r-rle
graylog2-server			py-flatbuffers				  r-rmariadb
grep				py-flatten-dict				  r-rmarkdown
grib-api			py-flawfinder				  r-rminer
grib-util			py-flexmock				  r-rmpfr
grid				py-flexx				  r-rmpi
gridlab-d			py-flit					  r-rms
grnboost			py-flit-core				  r-rmutil
groff				py-flufl-lock				  r-rmysql
gromacs				py-flye					  r-rnaseqmap
gromacs-chain-coordinate	py-fn-py				  r-rncl
gromacs-swaxs			py-fonttools				  r-rnexml
grpc				py-ford					  r-rngtools
gsettings-desktop-schemas	py-formatizer				  r-rnoaa
gsl				py-formulaic				  r-robust
gslib				py-fortran-language-server		  r-robustbase
gtk-doc				py-fortranformat			  r-roc
gtkmm				py-fparser				  r-rocr
gtkorvo-atl			py-fprettify				  r-rodbc
gtkorvo-cercs-env		py-fracridge				  r-rook
gtkorvo-dill			py-freezegun				  r-rots
gtkorvo-enet			py-frozenlist				  r-roxygen2
gtkplus				py-fs					  r-rpart
gtksourceview			py-fsspec				  r-rpart-plot
gts				py-ftfy					  r-rpmm
guacamole-client		py-funcsigs				  r-rpostgres
guacamole-server		py-functools32				  r-rpostgresql
guidance			py-funcy				  r-rprojroot
guile				py-fury					  r-rpsychi
gunrock				py-fusepy				  r-rrblup
gurobi				py-future				  r-rrcov
gxsview				py-futures				  r-rrpp
gzip				py-fuzzywuzzy				  r-rsamtools
h2database			py-fypp					  r-rsconnect
h5bench				py-gast					  r-rsnns
h5cpp				py-gcovr				  r-rsolnp
h5hut				py-gcs-oauth2-boto-plugin		  r-rspectra
h5part				py-gdbgui				  r-rsqlite
h5utils				py-gdc-client				  r-rstan
h5z-zfp				py-gee-asset-manager			  r-rstantools
hacckernels			py-geeadd				  r-rstatix
hackrf-host			py-geeup				  r-rstudioapi
hadoop				py-gemini				  r-rsvd
hadoop-xrootd			py-genders				  r-rtracklayer
hal				py-geneimpacts				  r-rtsne
halc				py-genshi				  r-runit
half				py-gensim				  r-runjags
hama				py-geoalchemy2				  r-ruv
hapcut2				py-geocube				  r-rvcheck
hapdip				py-geographiclib			  r-rversions
haploview			py-geopandas				  r-rvest
haproxy				py-geoplot				  r-rviennacl
hardlink			py-geopy				  r-rzmq
harfbuzz			py-getorganelle				  r-s2
harminv				py-gevent				  r-s4vectors
hashcat				py-gf256				  r-samr
haveged				py-gffutils				  r-sandwich
hazelcast			py-ghp-import				  r-sass
hbase				py-gimmik				  r-satellite
hbm-dramsim2			py-gin-config				  r-scaledmatrix
hc				py-git-review				  r-scales
hcoll				py-gitdb				  r-scater
hdf				py-gitpython				  r-scattermore
hdf-eos2			py-glmnet				  r-scatterpie
hdf-eos5			py-glmsingle				  r-scatterplot3d
hdf5				py-glob2				  r-scdblfinder
hdf5-blosc			py-globus-sdk				  r-scran
hdf5-vfd-gds			py-gluoncv				  r-scrime
hdf5-vol-async			py-glymur				  r-sctransform
hdf5-vol-cache			py-gnuplot				  r-scuttle
hdf5-vol-external-passthrough	py-goatools				  r-sdmtools
hdf5-vol-log			py-gooey				  r-segmented
hdfview				py-google				  r-selectr
healpix-cxx			py-google-api-core			  r-seqinr
heaptrack			py-google-api-python-client		  r-seqlogo
heasoft				py-google-apitools			  r-servr
heffte				py-google-auth				  r-sessioninfo
helib				py-google-auth-httplib2			  r-seurat
helics				py-google-auth-oauthlib			  r-seuratobject
help2man			py-google-cloud-core			  r-sf
henson				py-google-cloud-storage			  r-sfheaders
hepmc				py-google-crc32c			  r-sfsmisc
hepmc3				py-google-pasta				  r-sftime
hepmcanalysis			py-google-resumable-media		  r-shadowtext
heppdt				py-googleapis-common-protos		  r-shape
heputils			py-googledrivedownloader		  r-shiny
hercules			py-gosam				  r-shinydashboard
hermes				py-gpaw					  r-shinyfiles
herwig3				py-gpustat				  r-shinyjs
herwigpp			py-gputil				  r-shinystan
hevea				py-gpy					  r-shinythemes
hh-suite			py-gpyopt				  r-shortread
hibench				py-gpytorch				  r-siggenes
hic-pro				py-gql					  r-signac
hicolor-icon-theme		py-grandalf				  r-simpleaffy
hicops				py-grapheme				  r-singlecellexperiment
highfive			py-graphlib-backport			  r-sitmo
highway				py-graphql-core				  r-sm
highwayhash			py-graphviz				  r-smoof
hiop				py-greenlet				  r-sn
hip				py-grequests				  r-snakecase
hip-rocclr			py-griddataformats			  r-snow
hipace				py-griffe				  r-snowfall
hipblas				py-grpcio				  r-snprelate
hipcub				py-grpcio-tools				  r-snpstats
hipfft				py-gsd					  r-som
hipfort				py-gsi					  r-somaticsignatures
hipify-clang			py-gsutil				  r-sourcetools
hipsolver			py-gtdbtk				  r-sp
hipsparse			py-guidata				  r-spacetime
hipsycl				py-guiqwt				  r-spades
hiredis				py-gym					  r-spades-addins
hisat2				py-h11					  r-spades-core
hisea				py-h2					  r-spades-tools
hive				py-h5glance				  r-spam
hivex				py-h5netcdf				  r-sparsem
hmmer				py-h5py					  r-sparsematrixstats
hohqmesh			py-h5sh					  r-spatial
homer				py-hacking				  r-spatialeco
hoomd-blue			py-haphpipe				  r-spatialpack
hoppet				py-hatch-fancy-pypi-readme		  r-spatialreg
hotspot				py-hatch-vcs				  r-spatstat
hpcc				py-hatchet				  r-spatstat-core
hpccg				py-hatchling				  r-spatstat-data
hpcg				py-hclust2				  r-spatstat-explore
hpctoolkit			py-hdbscan				  r-spatstat-geom
hpcviewer			py-hdfs					  r-spatstat-linnet
hpcx-mpi			py-healpy				  r-spatstat-random
hpddm				py-heapdict				  r-spatstat-sparse
hpgmg				py-hep-ml				  r-spatstat-utils
hping				py-hepdata-converter			  r-spdata
hpl				py-hepdata-lib				  r-spdep
hpx				py-hepdata-validator			  r-speedglm
hpx-kokkos			py-hepunits				  r-spem
hpx5				py-hieroglyph				  r-splancs
hsa-rocr-dev			py-hiredis				  r-splitstackshape
hsakmt				py-hist					  r-sqldf
hsakmt-roct			py-histbook				  r-squarem
hsf-cmaketools			py-histogrammar				  r-squash
hssp				py-histoprint				  r-sseq
hstr				py-holland-backup			  r-stabledist
hto4l				py-horovod				  r-stanheaders
htop				py-hpack				  r-stargazer
htslib				py-hpbandster				  r-stars
http-get			py-hpcbench				  r-statmod
http-load			py-hpccm				  r-statnet-common
http-parser			py-hstspreload				  r-stringfish
http-ping			py-html2text				  r-stringi
http-post			py-html5lib				  r-stringr
httpd				py-htmlgen				  r-strucchange
httperf				py-htseq				  r-strucchangercpp
httpie				py-httpbin				  r-styler
httping				py-httpcore				  r-subplex
httpress			py-httplib2				  r-summarizedexperiment
hub				py-httpretty				  r-suppdists
hudi				py-httpstan				  r-survey
hugo				py-httptools				  r-survival
hunspell			py-httpx				  r-sva
hw-probe			py-huggingface-hub			  r-svglite
hwdata				py-humanfriendly			  r-sys
hwloc				py-humanize				  r-systemfonts
hybpiper			py-hvac					  r-tarifx
hybrid-lambda			py-hypercorn				  r-taxizedb
hybridsim			py-hyperframe				  r-tclust
hydra				py-hyperlink				  r-teachingdemos
hydrogen			py-hyperopt				  r-tensor
hypar				py-hypothesis				  r-tensora
hyperfine			py-ibm-cloud-sdk-core			  r-terra
hyperqueue			py-ibm-watson				  r-tester
hyperscan			py-ics					  r-testit
hyphen				py-identify				  r-testthat
hyphy				py-idna					  r-textshaping
hypre				py-idna-ssl				  r-tfbstools
hypre-cmake			py-illumina-utils			  r-tfisher
hztool				py-ilmbase				  r-tfmpvalue
i3				py-imageio				  r-th-data
ibm-databroker			py-imageio-ffmpeg			  r-threejs
ibm-java			py-imagesize				  r-tibble
ibmisc				py-imgaug				  r-tictoc
icarus				py-iminuit				  r-tidycensus
iceauth				py-immutabledict			  r-tidygraph
icedtea				py-immutables				  r-tidyr
icet				py-importlib				  r-tidyselect
ico				py-importlib-metadata			  r-tidytree
icu4c				py-importlib-resources			  r-tidyverse
id3lib				py-incremental				  r-tiff
idba				py-inference-schema			  r-tigris
idl				py-inheritance				  r-timechange
iegenlib			py-iniconfig				  r-timedate
ignite				py-iniparse				  r-tinytex
igprof				py-installer				  r-tmixclust
igraph				py-instrain				  r-tmvnsim
igv				py-intbitset				  r-topgo
igvtools			py-intel-openmp				  r-treeio
ike-scan			py-intensity-normalization		  r-triebeard
ilmbase				py-interface-meta			  r-trimcluster
ima-evm-utils			py-intervaltree				  r-truncdist
imagemagick			py-invoke				  r-truncnorm
imake				py-iocapture				  r-trust
imath				py-ipaddress				  r-tseries
imgui				py-ipdb					  r-tsne
imlib2				py-ipycanvas				  r-ttr
imp				py-ipyevents				  r-tweenr
impalajit-llvm			py-ipykernel				  r-txdb-hsapiens-ucsc-hg18-knowngene
improved-rdock			py-ipympl				  r-txdb-hsapiens-ucsc-hg19-knowngene
impute2				py-ipyparallel				  r-tximport
infernal			py-ipython				  r-tximportdata
influxdb			py-ipython-cluster-helper		  r-tzdb
iniparser			py-ipython-genutils			  r-ucminf
inputproto			py-ipyvtk-simple			  r-udunits2
intel				py-ipywidgets				  r-units
intel-daal			py-irpf90				  r-upsetr
intel-gpu-tools			py-isal					  r-urca
intel-gtpin			py-iso8601				  r-urlchecker
intel-ipp			py-isodate				  r-urltools
intel-llvm			py-isort				  r-usethis
intel-mkl			py-itk					  r-utf8
intel-mpi			py-itsdangerous				  r-uuid
intel-mpi-benchmarks		py-jaconv				  r-uwot
intel-oneapi-advisor		py-jamo					  r-v8
intel-oneapi-ccl		py-jaraco-classes			  r-variantannotation
intel-oneapi-compilers		py-jaraco-functools			  r-varselrf
intel-oneapi-compilers-classic	py-javaproperties			  r-vcd
intel-oneapi-dal		py-jax					  r-vcfr
intel-oneapi-dnn		py-jaxlib				  r-vctrs
intel-oneapi-dpct		py-jdatetime				  r-vegan
