$ spack list
3dtk			   guacamole-client		   opencl-c-headers			     py-functools32			py-stopit					 r-rprojroot
c-blosc			   krakenuniq			   perl-sub-identify			     py-markdown-it-py			r-alpine					 rlwrap
c-blosc2		   krb5				   perl-sub-install			     py-markdown2			r-als						 rmats
c-lime			   krims			   perl-sub-name			     py-markovify			r-alsace					 rmgdft
c3d			   kripke			   perl-sub-quote			     py-markupsafe			r-altcdfenvs					 rmlab
ca-certificates-mozilla	   kubernetes			   perl-sub-uplevel			     py-marshmallow			r-amap						 rna-seqc
cabana			   kvasir-mpl			   perl-svg				     py-matplotlib			r-amelia					 rnaquast
cachefilesd		   kvtree			   perl-swissknife			     py-matplotlib-inline		r-ampliqueso					 rnaz
caffe			   kylin			   perl-sys-sigaction			     py-mayavi				r-analysispageserver				 rng-tools
cairo			   ladot			   perl-task-weaken			     py-mccabe				r-anaquin					 rngstreams
cairomm			   laghos			   perl-term-readline-gnu		     py-md-environ			r-aneufinder					 rnpletal
caliper			   lame				   perl-termreadkey			     py-mdanalysis			r-aneufinderdata				 roary
callflow		   lammps			   perl-test-cleannamespaces		     py-mdit-py-plugins			r-animation					 rocalution
callpath		   landsfcutil			   perl-test-deep			     py-mechanize			r-annaffy					 rocblas
camellia		   lanl-cmake-modules		   perl-test-differences		     py-medaka				r-annotate					 rocfft
camp			   lapackpp			   perl-test-exception			     py-meldmd				r-annotationdbi					 rocketmq
camx			   last				   perl-test-fatal			     py-memory-profiler			r-annotationfilter				 rocksdb
canal			   lastz			   perl-test-memory-cycle		     py-memprof				r-annotationforge				 rockstar
candle-benchmarks	   laszip			   perl-test-more			     py-memray				r-annotationhub					 rocm-bandwidth-test
cans			   latex2html			   perl-test-most			     py-mercantile			r-anytime					 rocm-clang-ocl
cantera			   latte			   perl-test-needs			     py-mergedeep			r-aod						 rocm-cmake
canu			   launchmon			   perl-test-output			     py-merlin				r-ape						 rocm-dbgapi
cap3			   lazyten			   perl-test-requires			     py-meshio				r-aplot						 rocm-debug-agent
capnproto		   lbann			   perl-test-requiresinternet		     py-meson-python			r-argparse					 rocm-device-libs
capstone		   lbxproxy			   perl-test-warn			     py-metaphlan			r-aroma-light					 rocm-gdb
cardioid		   lbzip2			   perl-test-warnings			     py-metasv				r-ash						 rocm-opencl
care			   lcals			   perl-text-csv			     py-methylcode			r-askpass					 rocm-openmp-extras
casacore		   lcgenv			   perl-text-diff			     py-metpy				r-assertive					 rocm-smi
cask			   lcio				   perl-text-format			     py-mffpy				r-assertive-base				 rocm-smi-lib
casper			   lcms				   perl-text-glob			     py-mg-rast-tools			r-assertive-code				 rocm-tensile
cassandra		   lcov				   perl-text-simpletable		     py-mido				r-assertive-data				 rocm-validation-suite
catalyst		   ldak				   perl-text-soundex			     py-mikado				r-assertive-data-uk				 rocminfo
catch2			   ldc				   perl-text-unidecode			     py-minio				r-assertive-data-us				 rocprim
cbc			   ldc-bootstrap		   perl-thread-queue			     py-minrpc				r-assertive-datetimes				 rocprofiler-dev
cbench			   legion			   perl-threads				     py-misopy				r-assertive-files				 rocrand
cbflib			   lemon			   perl-time-hires			     py-mistune				r-assertive-matrices				 rocsolver
cblas			   leptonica			   perl-time-piece			     py-mixedhtseq			r-assertive-models				 rocsparse
cbtf			   lerc				   perl-timedate			     py-mizani				r-assertive-numbers				 rocthrust
cbtf-argonavis		   less				   perl-tk				     py-mkdocs				r-assertive-properties				 roctracer-dev
cbtf-argonavis-gui	   lesstif			   perl-try-tiny			     py-mkdocs-autorefs			r-assertive-reflection				 roctracer-dev-api
cbtf-krell		   leveldb			   perl-uri				     py-mkdocs-jupyter			r-assertive-sets				 rocwmma
cbtf-lanl		   lftp				   perl-uri-encode			     py-mkdocs-material			r-assertive-strings				 rodinia
cc65			   lhapdf			   perl-want				     py-mkdocs-material-extensions	r-assertive-types				 roms
ccache			   lhapdf5			   perl-www-robotrules			     py-mkdocstrings			r-assertthat					 root
ccfits			   lhapdfsets			   perl-xml-dom				     py-mkdocstrings-python		r-backports					 rose
ccls			   libabigail			   perl-xml-dom-xpath			     py-ml-collections			r-bamsignals					 ross
ccs-qcd			   libaec			   perl-xml-filter-buffertext		     py-mlperf-logging			r-base64					 routinator
cctools			   libaio			   perl-xml-libxml			     py-mlxtend				r-base64enc					 routino
cdbfasta		   libao			   perl-xml-libxslt			     py-mmcv				r-bayesm					 rpcsvc-proto
cdd			   libapplewm			   perl-xml-namespacesupport		     py-mmtf-python			r-bayesplot					 rpm
cddlib			   libapreq2			   perl-xml-parser			     py-mne				r-bbmisc					 rr
cdecimal		   libarchive			   perl-xml-parser-lite			     py-mo-pack				r-beachmat					 rrdtool
cdhit			   libasr			   perl-xml-quote			     py-mock				r-beanplot					 rsbench
cdo			   libassuan			   perl-xml-regexp			     py-modin				r-beeswarm					 rsem
ceed			   libatasmart			   perl-xml-sax				     py-modred				r-bfast						 rsl
celeritas		   libatomic-ops		   perl-xml-sax-base			     py-moltemplate			r-bfastspatial					 rstart
cepgen			   libbacktrace			   perl-xml-sax-writer			     py-monotonic			r-bglr						 rstudio
cereal			   libbeagle			   perl-xml-simple			     py-monty				r-bh						 rsync
ceres-solver		   libbeato			   perl-xml-twig			     py-more-itertools			r-biasedurn					 rsyslog
cfitsio			   libbigwig			   perl-xml-writer			     py-motmetrics			r-bibtex					 rt-tests
cgal			   libbinio			   perl-xml-xpathengine			     py-motor				r-bigalgebra					 rtags
cgdb			   libblastrampoline		   perl-yaml				     py-mouseinfo			r-bigmemory					 rtax
cgdcbxd			   libbsd			   perl-yaml-libyaml			     py-moviepy				r-bigmemory-sri					 ruby
cget			   libbson			   perl-yaml-tiny			     py-mpi4py				r-bindr						 ruby-asciidoctor
cgl			   libbytesize			   pestpp				     py-mpld3				r-bindrcpp					 ruby-erubis
cgm			   libc				   petaca				     py-mplhep				r-bio3d						 ruby-gnuplot
cgns			   libcanberra			   petsc				     py-mplhep-data			r-biobase					 ruby-hpricot
chaco			   libcap			   pexsi				     py-mpmath				r-biocfilecache					 ruby-mustache
chai			   libcap-ng			   pfapack				     py-mrcfile				r-biocgenerics					 ruby-narray
chameleon		   libcatalyst			   pfft					     py-msal				r-biocinstaller					 ruby-rake
changa			   libceed			   pflask				     py-msal-extensions			r-biocio					 ruby-rdiscount
channelflow		   libcerf			   pflotran				     py-msgpack				r-biocmanager					 ruby-ronn
chaparral		   libcgroup			   pfunit				     py-msgpack-numpy			r-biocneighbors					 ruby-rubyinline
chapel			   libcint			   pgdspider				     py-msrest				r-biocparallel					 ruby-svn2git
chaplin			   libcircle			   pgi					     py-msrestazure			r-biocsingular					 ruby-terminal-table
charliecloud		   libconfig			   pgplot				     py-multi-key-dict			r-biocstyle					 ruby-thor
charmpp			   libconfuse			   phantompeakqualtools			     py-multidict			r-biocversion					 ruby-tmuxinator
chatterbug		   libcroco			   phast				     py-multipledispatch		r-biom-utils					 ruby-unicode-display-width
check			   libctl			   phasta				     py-multiprocess			r-biomart					 ruby-xdg
chgcentre		   libcudf			   phist				     py-multiqc				r-biomartr					 ruby-zentest
chill			   libcuml			   phoenix				     py-munch				r-biomformat					 runc
chlorop			   libcumlprims			   photos				     py-murmurhash			r-biostrings					 rust
chombo			   libcxxwrap-julia		   photos-f				     py-mutagen				r-biovizbase					 rust-bindgen
chrony			   libcyaml			   php					     py-mx				r-bit						 sabre
chrpath			   libdaemon			   phrap-crossmatch-swat		     py-mxfold2				r-bit64						 saga-gis
cinch			   libdap4			   phred				     py-myhdl				r-bitops					 sailfish
circos			   libdatrie			   phylip				     py-mypy				r-blavaan					 salmon
cistem			   libdc1394			   phylobayesmpi			     py-mypy-extensions			r-blob						 salmon-tddft
citcoms			   libdeflate			   phyluce				     py-mysql-connector-python		r-blockmodeling					 salome-configuration
cityhash		   libdistributed		   picard				     py-mysqlclient			r-bluster					 salome-med
cjson			   libdivsufsort		   picsar				     py-mysqldb1			r-bmp						 salome-medcoupling
ck			   libdmx			   picsarlite				     py-myst-parser			r-bookdown					 sam2p
clamav			   libdrm			   pidx					     py-nanotime			r-boot						 sambamba
clamr			   libdwarf			   pig					     py-nara-wpe			r-boruta					 samblaster
clapack			   libeatmydata			   pigz					     py-natsort				r-brew						 samrai
clara			   libecpint			   pika					     py-nbclassic			r-bridgesampling				 samtools
claw			   libedit			   pilercr				     py-nbclient			r-brio						 sandbox
clblast			   libefence			   pilon				     py-nbconvert			r-brms						 sarus
cleaveland4		   libelf			   pindel				     py-nbdime				r-brobdingnag					 satsuma2
cleverleaf		   libemos			   pinentry				     py-nbformat			r-broom						 savanna
clfft			   libepoxy			   pinfo				     py-nbmake				r-bsgenome					 saws
clhep			   libestr			   pipework				     py-nbsphinx			r-bsgenome-hsapiens-ucsc-hg19			 sblim-sfcc
cli11			   libev			   piranha				     py-nbval				r-bslib						 sbml
clinfo			   libevdev			   pism					     py-nc-time-axis			r-bsseq						 sbp
clingo			   libevent			   pixman				     py-ncbi-genome-download		r-bumphunter					 sbt
clingo-bootstrap	   libevpath			   pixz					     py-ndg-httpsclient			r-bwstest					 scala
cln			   libexif			   pkg-config				     py-neo				r-c50						 scalasca
cloc			   libfabric			   pkgconf				     py-neobolt				r-ca						 scale
cloog			   libfastcommon		   pktools				     py-neotime				r-cachem					 scallop
cloverleaf		   libfastjson			   planck-likelihood			     py-neovim-remote			r-cairo						 scalpel
cloverleaf3d		   libffi			   plasma				     py-nest-asyncio			r-callr						 scan-for-matches
clp			   libffs			   platypus				     py-nestle				r-car						 scantailor
clustal-omega		   libfive			   plink				     py-netaddr				r-caracas					 scipoptsuite
clustalw		   libflame			   plink-ng				     py-netcdf4				r-cardata					 scitokens-cpp
cmake			   libfms			   plplot				     py-netifaces			r-caret						 scons
cmaq			   libfontenc			   plumed				     py-netket				r-caretensemble					 scorec-core
cmark			   libfs			   ply					     py-networkit			r-caroline					 scorep
cmdstan			   libfuse			   pmdk					     py-networkx			r-category					 scorpio
cminpack		   libfyaml			   pmemkv				     py-neurokit2			r-catools					 scotch
cmocka			   libgain			   pmerge				     py-neurolab			r-cca						 scr
cmockery		   libgcrypt			   pmgr-collective			     py-neurora				r-ccp						 screen
cmor			   libgd			   pmix					     py-nibabel				r-cdcfluview					 scripts
cni-plugins		   libgeotiff			   pmlib				     py-nibetaseries			r-cellranger					 scrnsaverproto
cnmem			   libgff			   pnfft				     py-nilearn				r-champ						 scrot
cnpy			   libgit2			   pngquant				     py-ninja				r-champdata					 scs
cntk			   libgpg-error			   pngwriter				     py-nipype				r-checkmate					 sctk
cntk1bitsgd		   libgpuarray			   pnmpi				     py-nistats				r-checkpoint					 sdl2
cnvnator		   libgridxc			   poamsa				     py-nitransforms			r-chemometrics					 sdl2-image
codar-cheetah		   libgssglue			   pocl					     py-niworkflows			r-chipseq					 sdsl-lite
code-server		   libgta			   podio				     py-nltk				r-chron						 seacas
codec2			   libgtextutils		   podman				     py-node-semver			r-circlize					 seal
codes			   libharu			   poke					     py-nodeenv				r-circstats					 sed
coevp			   libhbaapi			   polymake				     py-nose				r-class						 sensei
cohmm			   libheif			   polypolish				     py-nose-cov			r-classint					 sentencepiece
coin3d			   libhio			   poplddecay				     py-nose2				r-cli						 sentieon-genomics
coinhsl			   libhugetlbfs			   poppler				     py-nosexcover			r-clipr						 sepp
coinutils		   libiberty			   poppler-data				     py-notebook			r-clisymbols					 seq-gen
collectd		   libibumad			   popt					     py-npx				r-clue						 seqan
collier			   libical			   porta				     py-ntlm-auth			r-cluster					 seqkit
colm			   libice			   portage				     py-ntplib				r-clustergeneration				 seqprep
colordiff		   libiconv			   portcullis				     py-num2words			r-clusterprofiler				 seqtk
comd			   libid3tag			   ports-of-call			     py-numba				r-cmdstanr					 serf
comgr			   libidl			   postgis				     py-numcodecs			r-cner						 serialbox
commons-lang		   libidn2			   postgresql				     py-numexpr				r-coda						 sessreg
commons-lang3		   libimagequant		   povray				     py-numexpr3			r-codetools					 setserial
commons-logging		   libimobiledevice		   powerapi				     py-numpy				r-codex						 setxkbmap
compadre		   libinih			   powertop				     py-numpy-quaternion		r-coin						 sfcgal
compiz			   libint			   ppl					     py-numpydoc			r-colorspace					 sfcio
compose			   libisal			   pplacer				     py-nvidia-ml-py			r-colourpicker					 sga
compositeproto		   libiscsi			   ppopen-appl-amr-fdm			     py-nvidia-ml-py3			r-combinat					 sgpp
conda4aarch64		   libjpeg			   ppopen-appl-bem			     py-oauth2client			r-commonmark					 shadow
conduit			   libjpeg-turbo		   ppopen-appl-bem-at			     py-oauthlib			r-complexheatmap				 shapeit
conmon			   libjson			   ppopen-appl-dem-util			     py-ocp-models			r-compositions					 shapeit4
connect-proxy		   libjwt			   ppopen-appl-fdm			     py-odc-geo				r-compquadform					 shapelib
conserver		   libjxl			   ppopen-appl-fdm-at			     py-olefile				r-condop					 shared-mime-info
console-bridge		   libkcapi			   ppopen-appl-fem			     py-omegaconf			r-conquer					 shark
constype		   libkml			   ppopen-appl-fvm			     py-onnx				r-construct					 shc
consul			   libksba			   ppopen-at				     py-onnx-runtime			r-convevol					 shengbte
converge		   liblas			   ppopen-math-mp			     py-onnxconverter-common		r-copula					 sherpa
cool			   liblbfgs			   ppopen-math-vis			     py-onnxmltools			r-corhmm					 shiny-server
coral			   liblbxutil			   prank				     py-ont-fast5-api			r-corpcor					 shiro
corenlp			   liblockfile			   precice				     py-opcodes				r-corrplot					 shocklibs
coreutils		   liblognorm			   predixy				     py-opencensus			r-countrycode					 shoremap
corset			   liblouis			   premake-core				     py-opencensus-context		r-covr						 shortbred
cosbench		   libluv			   presentproto				     py-openidc-client			r-cowplot					 shortstack
cosign			   liblzf			   preseq				     py-openmc				r-cpp11						 showfont
cosma			   libmacaroons			   presto				     py-openpmd-validator		r-crayon					 shtools
cosmoflow-benchmark	   libmad			   price				     py-openpmd-viewer			r-credentials					 shuffile
cosmomc			   libmatheval			   primer3				     py-openpyxl			r-crosstalk					 sickle
cosp2			   libmaus2			   prinseq-lite				     py-openslide-python		r-crul						 sicm
costa			   libmaxminddb			   printproto				     py-opentuner			r-ctc						 siesta
cotter			   libmbim			   prism				     py-opppy				r-cubature					 sigcpp
couchdb			   libmcrypt			   prmon				     py-opt-einsum			r-cubist					 sigio
cowsay			   libmd			   prng					     py-or-tools			r-curl						 signalp
cp2k			   libmesh			   probconsrna				     py-ordered-set			r-dada2						 signify
cpio			   libmetalink			   procenv				     py-ordereddict			r-data-table					 silo
cplex			   libmicrodns			   process-in-process			     py-os-service-types		r-dbi						 simde
cpmd			   libmicrohttpd		   procps				     py-oset				r-dbplyr					 simgrid
cpp-argparse		   libmmtf-cpp			   procps-ng				     py-oslo-config			r-debugme					 simmetrix-simmodsuite
cpp-httplib		   libmng			   prod-util				     py-oslo-i18n			r-decipher					 simple-dftd3
cpp-termcolor		   libmnl			   prodigal				     py-oslo-serialization		r-delayedarray					 simplemoc
cppad			   libmo-unpack			   professor				     py-oslo-utils			r-delayedmatrixstats				 simsipm
cppcheck		   libmodbus			   profugusmc				     py-osqp				r-deldir					 simul
cppcodec		   libmonitor			   proj					     py-overpy				r-dendextend					 simulationio
cppcoro			   libmpdclient			   prokka				     py-owslib				r-deoptim					 sina
cppgsl			   libnbc			   prometheus				     py-pacifica-downloader		r-deoptimr					 singularity
cpprestsdk		   libndp			   prophecy4f				     py-pacifica-namespace		r-deriv						 singularity-eos
cppunit			   libnet			   protobuf				     py-pacifica-uploader		r-desc						 singularity-legacy
cppzmq			   libnetfilter-conntrack	   protobuf-c				     py-packaging			r-deseq						 singularityce
cpu-features		   libnetfilter-cthelper	   proxymngr				     py-pager				r-deseq2					 sio
cpuinfo			   libnetfilter-cttimeout	   prrte				     py-palettable			r-desolve					 sionlib
cqrlib			   libnetfilter-queue		   pruners-ninja			     py-pamela				r-devtools					 sirius
cquery			   libnetworkit			   ps-lite				     py-panaroo				r-dexseq					 sjpeg
cracklib		   libnfnetlink			   pscmc				     py-pandas				r-diagrammer					 skilion-onedrive
cradl			   libnfs			   psi4					     py-pandocfilters			r-dicekriging					 skopeo
cram			   libnfsidmap			   psimd				     py-param				r-dichromat					 sl
cray-fftw		   libnftnl			   pslib				     py-parameterized			r-diffobj					 slang
cray-libsci		   libnids			   psm					     py-paramiko			r-diffusionmap					 slate
cray-mpich		   libnl			   psmc					     py-paramz				r-digest					 sleef
cray-mvapich2		   libnotify			   pstreams				     py-parasail			r-diptest					 slepc
cray-pmi		   libnova			   pthreadpool				     py-parmed				r-dirichletmultinomial				 slf4j
creduce			   libnrm			   pugixml				     py-parse				r-dismo						 slider
crmc			   libnsl			   pulseaudio				     py-parsedatetime			r-distributional				 slirp4netns
cromwell		   libogg			   pumi					     py-parsimonious			r-diversitree					 sloccount
cromwell-womtool	   liboldx			   pv					     py-parsl				r-dmrcate					 slurm
cronie			   libopts			   pvm					     py-parso				r-dnacopy					 slurm-drmaa
crtm			   libp11			   pwgen				     py-partd				r-do-db						 smalt
crunch			   libpam			   pxz					     py-particle			r-domc						 smartdenovo
cryptopp		   libpaper			   py-3to2				     py-pastel				r-doparallel					 smartmontools
cryptsetup		   libpcap			   py-4suite-xml			     py-patch-ng			r-dorng						 smof
csa-c			   libpciaccess			   py-abcpy				     py-path-py				r-dose						 smproxy
cscope			   libpeas			   py-abipy				     py-pathlib				r-dosnow					 snakemake
csdp			   libpfm4			   py-about-time			     py-pathlib2			r-dotcall64					 snap
ctffind			   libpipeline			   py-absl-py				     py-pathml				r-downlit					 snap-berkeley
ctpl			   libplist			   py-accimage				     py-pathos				r-downloader					 snap-korf
ctre			   libpmemobj-cpp		   py-acme-tiny				     py-pathspec			r-dplyr						 snappy
cub			   libpng			   py-adal				     py-pathtools			r-dqrng						 snbone
cuba			   libpressio			   py-adb-enhanced			     py-patool				r-dss						 sniffles
cube			   libpressio-adios2		   py-addict				     py-patsy				r-dt						 snpeff
cube-blade		   libpressio-errorinjector	   py-adios				     py-pauvre				r-dtplyr					 snphylo
cubelib			   libpressio-nvcomp		   py-advancedhtmlparser		     py-pbr				r-dtw						 snptest
cubew			   libpressio-opt		   py-aenum				     py-pdbfixer			r-dygraphs					 soapdenovo-trans
cubist			   libpressio-rmetric		   py-affine				     py-pdm-pep517			r-dynamictreecut				 soapdenovo2
cuda			   libpressio-sperr		   py-agate				     py-pdoc3				r-e1071						 socat
cuda-memtest		   libpressio-tools		   py-agate-dbf				     py-peachpy				r-earth						 soci
cudnn			   libpressio-tthresh		   py-agate-excel			     py-pem				r-ecp						 sofa-c
cufflinks		   libproxy			   py-agate-sql				     py-pep517				r-edger						 sollve
cunit			   libpsl			   py-aiobotocore			     py-pep8				r-effects					 sollya
cupla			   libpsml			   py-aiocontextvars			     py-pep8-naming			r-elemstatlearn					 solr
cups			   libpthread-stubs		   py-aiodns				     py-performance			r-ellipse					 somatic-sniper
curl			   libpulsar			   py-aiofiles				     py-periodictable			r-ellipsis					 sombrero
cusz			   libqglviewer			   py-aiohttp				     py-petastorm			r-emmeans					 sonlib
cutensor		   libqrencode			   py-aiohttp-cors			     py-petname				r-emmli						 sortmerna
cutlang			   libquo			   py-aioitertools			     py-petsc4py			r-energy					 sos
cutlass			   libraqm			   py-aioredis				     py-pexpect				r-enrichplot					 sosflow
cvector			   libraw1394			   py-aiosignal				     py-phonenumbers			r-ensembldb					 source-highlight
cvs			   librdkafka			   py-aiosqlite				     py-phonopy				r-envstats					 sowing
cxx			   librelp			   py-alabaster				     py-phydms				r-ergm						 sox
cxxopts			   libressl			   py-alembic				     py-phylophlan			r-estimability					 sp
cxxtest			   libristra			   py-alive-progress			     py-pickle5				r-europepmc					 spack
cyrus-sasl		   librmm			   py-alphafold				     py-pickleshare			r-evaluate					 spades
czmq			   librom			   py-altair				     py-picmistandard			r-evd						 span-lite
dakota			   librsb			   py-altgraph				     py-picrust				r-exactextractr					 spark
daligner		   librsvg			   py-amqp				     py-picrust2			r-exomecopy					 sparrow
dalton			   librtlsdr			   py-amrex				     py-pid				r-exomedepth					 sparse
damageproto		   librttopo			   py-angel				     py-pika				r-experimenthub					 sparsehash
damaris			   libsakura			   py-aniso8601				     py-pil				r-expint					 sparskit
damask			   libsamplerate		   py-anndata				     py-pillow				r-expm						 sparta
damask-grid		   libseccomp			   py-annexremote			     py-pillow-simd			r-factoextra					 spath
damask-mesh		   libsecret			   py-ansi2html				     py-pint				r-factominer					 spdlog
damselfly		   libsharp			   py-ansible				     py-pip				r-fansi						 specfem3d-globe
darshan-runtime		   libshm			   py-antlr4-python3-runtime		     py-pipits				r-farver					 spectra
darshan-util		   libsigcpp			   py-anuga				     py-pispino				r-fastcluster					 spectre
dash			   libsignal-protocol-c		   py-anyio				     py-pkgconfig			r-fastdigest					 spectrum-mpi
datamash		   libsigsegv			   py-anytree				     py-pkginfo				r-fastica					 speex
dataspaces		   libslirp			   py-apache-beam			     py-pkgutil-resolve-name		r-fastmap					 speexdsp
datatransferkit		   libsm			   py-apache-libcloud			     py-plac				r-fastmatch					 sperr
date			   libsndfile			   py-apex				     py-planar				r-fastmatrix					 spfft
dateutils		   libsodium			   py-apipkg				     py-planet				r-fda						 spglib
davix			   libspatialindex		   py-appdirs				     py-platformdirs			r-fdb-infiniummethylation-hg18			 sph2pipe
dbcsr			   libspatialite		   py-applicationinsights		     py-plotly				r-fdb-infiniummethylation-hg19			 spherepack
dbow2			   libspiro			   py-appnope				     py-plotnine			r-fds						 spindle
dbus			   libsplash			   py-apptools				     py-pluggy				r-ff						 spiner
dbus-glib		   libspng			   py-apscheduler			     py-ply				r-fftwtools					 spiral-package-fftx
dbxtool			   libssh			   py-arcgis				     py-pmw				r-fgsea						 spiral-package-hcol
dcap			   libssh2			   py-archspec				     py-pmw-patched			r-fields					 spiral-package-mpi
dcm2niix		   libstdcompat			   py-argcomplete			     py-pockets				r-filehash					 spiral-package-simt
dcmtk			   libsvm			   py-argh				     py-poetry				r-filelock					 spiral-software
dd4hep			   libszip			   py-argon2-cffi			     py-poetry-core			r-findpython					 spla
ddd			   libtar			   py-argon2-cffi-bindings		     py-poetry-dynamic-versioning	r-fit-models					 spm
ddt			   libtasn1			   py-argparse				     py-poetry-plugin-export		r-fitdistrplus					 spot
dealii			   libtermkey			   py-args				     py-pomegranate			r-flashclust					 sprng
dealii-parameter-gui	   libthai			   py-arm-pyart				     py-pooch				r-flexclust					 sqlcipher
debbuild		   libtheora			   py-arrow				     py-portalocker			r-flexmix					 sqlite
debugedit		   libtiff			   py-arviz				     py-portend				r-fnn						 sqlite-jdbc
decentralized-internet	   libtirpc			   py-asciitree				     py-poster				r-fontawesome					 sqlitebrowser
deconseq-standalone	   libtlx			   py-asdf				     py-pot				r-forcats					 sqoop
dejagnu			   libtomlc99			   py-ase				     py-pox				r-foreach					 squashfs
delly2			   libtommath			   py-asgiref				     py-poyo				r-forecast					 squashfs-mount
delphes			   libtool			   py-asn1crypto			     py-ppft				r-foreign					 squashfuse
delta			   libtorrent			   py-aspy-yaml				     py-pprintpp			r-formatr					 squid
denovogear		   libtree			   py-asserts				     py-pre-commit			r-formula					 sra-tools
dftbplus		   libuecc			   py-asteval				     py-preshed				r-fpc						 sratoolkit
dftd3-lib		   libunistring			   py-astor				     py-pretrainedmodels		r-fpcompare					 srilm
dftd4			   libunwind			   py-astpretty				     py-prettytable			r-fracdiff					 sse2neon
dftfe			   libusb			   py-astroid				     py-priority			r-fs						 sshfs
dhpmm-f			   libusbmuxd			   py-astropy				     py-profilehooks			r-futile-logger					 sshpass
dhtest			   libuser			   py-astropy-healpix			     py-proglog				r-futile-options				 ssht
dia			   libuuid			   py-astropy-helpers			     py-progress			r-future					 ssmtp
dialign			   libuv			   py-asttokens				     py-progressbar2			r-future-apply					 sspace-longread
dialign-tx		   libuv-julia			   py-astunparse			     py-progressbar33			r-gamlss					 sspace-standard
diamond			   libvdwxc			   py-async-generator			     py-projectq			r-gamlss-data					 sst-core
dicom3tools		   libverto			   py-async-lru				     py-prometheus-client		r-gamlss-dist					 sst-dumpi
diffmark		   libvips			   py-async-timeout			     py-promise				r-gamm4						 sst-elements
diffsplice		   libvorbis			   py-asyncio				     py-prompt-toolkit			r-gargle					 sst-macro
diffutils		   libvori			   py-asynctest				     py-protobuf			r-gbm						 sst-transports
digitrounding		   libvpx			   py-atomicwrites			     py-prov				r-gbrd						 stacks
dihydrogen		   libvterm			   py-atpublic				     py-prwlock				r-gcrma						 staden-io-lib
dimemas			   libwebp			   py-atropos				     py-pspamm				r-gdalutilities					 star
ding-libs		   libwebsockets		   py-ats				     py-psutil				r-gdalutils					 star-ccm-plus
dire			   libwhich			   py-attrs				     py-psyclone			r-gdata						 starlight
direnv			   libwindowswm			   py-audioread				     py-psycopg2			r-gdsfmt					 starpu
discovar		   libx11			   py-auditwheel			     py-ptyprocess			r-geiger					 startup-notification
discovardenovo		   libxau			   py-autograd				     py-pudb				r-genefilter					 stat
disktype		   libxaw			   py-autograd-gamma			     py-pulp				r-genelendatabase				 stata
dislin			   libxaw3d			   py-automat				     py-pure-eval			r-genemeta					 static-analysis-suite
distbench		   libxc			   py-autopep8				     py-pure-sasl			r-geneplotter					 stc
distcc			   libxcb			   py-auxlib				     py-py				r-generics					 stdexec
diy			   libxcomposite		   py-avro				     py-py-cpuinfo			r-genetics					 steps
dlib			   libxcrypt			   py-avro-json-serializer		     py-py-spy				r-genie3					 stinger
dlpack			   libxcursor			   py-avro-python3			     py-py2bit				r-genomeinfodb					 storm
dmd			   libxdamage			   py-awesome-slugify			     py-py2cairo			r-genomeinfodbdata				 stow
dmidecode		   libxdmcp			   py-awkward				     py-py2neo				r-genomicalignments				 strace
dmlc-core		   libxevie			   py-awkward0				     py-py4j				r-genomicfeatures				 stream
dmtcp			   libxext			   py-awkward1				     py-py6s				r-genomicranges					 strelka
dmxproto		   libxfixes			   py-azote				     py-pyaestro			r-gensa						 stress
dnsmap			   libxfont			   py-azure-batch			     py-pyamg				r-geojsonsf					 stress-ng
dnsmasq			   libxfont2			   py-azure-cli				     py-pyaml				r-geometries					 stressapptest
dnstop			   libxfontcache		   py-azure-cli-command-modules-nspkg	     py-pyani				r-geometry					 string-view-lite
dnstracer		   libxft			   py-azure-cli-core			     py-pyarrow				r-geomorph					 stringtie
docbook-xml		   libxi			   py-azure-cli-nspkg			     py-pyasn1				r-geonames					 stripack
docbook-xsl		   libxinerama			   py-azure-cli-telemetry		     py-pyasn1-modules			r-geoquery					 structure
dock			   libxkbcommon			   py-azure-common			     py-pyassimp			r-geor						 strumpack
dorian3d-dlib		   libxkbfile			   py-azure-core			     py-pyautogui			r-geosphere					 su2
dos2unix		   libxkbui			   py-azure-cosmos			     py-pybedtools			r-gert						 sublime-text
dosfstools		   libxml2			   py-azure-datalake-store		     py-pybids				r-getopt					 subread
dotconf			   libxmu			   py-azure-functions-devops-build	     py-pybigwig			r-getoptlong					 subversion
dotnet-core-sdk		   libxp			   py-azure-graphrbac			     py-pybind11			r-ggally					 suite-sparse
double-conversion	   libxpm			   py-azure-identity			     py-pybind11-stubgen		r-ggbeeswarm					 sumaclust
doxygen			   libxpresent			   py-azure-keyvault			     py-pybobyqa			r-ggbio						 sumo
dpcpp			   libxprintapputil		   py-azure-keyvault-certificates	     py-pybrain				r-ggdendro					 sundials
dpdk			   libxprintutil		   py-azure-keyvault-keys		     py-pybtex				r-ggforce					 suntans
draco			   libxrandr			   py-azure-keyvault-nspkg		     py-pybtex-docutils			r-ggfun						 superchic
dracut			   libxrender			   py-azure-keyvault-secrets		     py-pycairo				r-ggjoy						 superlu
dramsim2		   libxres			   py-azure-loganalytics		     py-pycares				r-ggmap						 superlu-dist
dramsim3		   libxscrnsaver		   py-azure-mgmt-advisor		     py-pycbc				r-ggplot2					 superlu-mt
dray			   libxshmfence			   py-azure-mgmt-apimanagement		     py-pychecker			r-ggplotify					 supernova
