$ spack list
3dtk					  py-googleapis-common-protos
g2o					  py-pythonsollya
g2tmpl					  py-pythran
g4abla					  py-pytimeparse
g4emlow					  py-pytng
g4ensdfstate				  py-pytoml
g4incl					  py-pytools
g4ndl					  py-pytorch-gradual-warmup-lr
g4neutronxs				  py-pytorch-lightning
g4particlexs				  py-pytorch-sphinx-theme
g4photonevaporation			  py-pyts
g4pii					  py-pytweening
g4radioactivedecay			  py-pytz
g4realsurface				  py-pyu2f
g4saiddata				  py-pyudev
g4tendl					  py-pyugrid
gadap					  py-pyupgrade
gamess-ri-mp2-miniapp			  py-pyusb
gams					  py-pyutilib
gapbs					  py-pyuwsgi
gapcloser				  py-pyvcf
gapfiller				  py-pyvista
garfieldpp				  py-pyvistaqt
gasnet					  py-pyviz-comms
gatb-core				  py-pyvolve
gate					  py-pywavelets
gatepet2stir				  py-pywcs
gatetools				  py-pyworld
gatk					  py-pyxlsb
gaudi					  py-pyyaml
gaussian				  py-pyyaml-env-tag
gaussian-src				  py-pyzmq
gaussian-view				  py-qdldl
gawk					  py-qiskit-aer
gbl					  py-qiskit-ibm-provider
gblocks					  py-qiskit-nature
gcc					  py-qiskit-terra
gccmakedep				  py-qmtest
gccxml					  py-qpsolvers
gchp					  py-qpth
gconf					  py-qrcode
gcta					  py-qsymm
gdal					  py-qtawesome
gdb					  py-qtconsole
gdbm					  py-qtpy
gdk-pixbuf				  py-quantities
gdl					  py-quantum-blackbird
gdrcopy					  py-quantum-xir
geant3					  py-quart
geant4					  py-quast
geant4-data				  py-quaternionic
geant4-vmc				  py-qudida
gearshifft				  py-queryablelist
gegelati				  py-querystring-parser
gegl					  py-questionary
gemma					  py-qutip
gemmlowp				  py-qutip-qip
genemark-et				  py-radiant-mlhub
generax					  py-radical-entk
genesis					  py-radical-gtod
genfit					  py-radical-pilot
gengeo					  py-radical-saga
gengetopt				  py-radical-utils
genie					  py-ranger-fm
genomefinisher				  py-rapidfuzz
genometools				  py-rarfile
genomeworks				  py-rasterio
genrich					  py-rasterstats
geode					  py-ratelim
geoip					  py-ratelimiter
geoip-api-c				  py-raven
geopm					  py-ray
geos					  py-rbtools
getorganelle				  py-rdflib
gettext					  py-rdflib-jsonld
gexiv2					  py-rdt
gffcompare				  py-readchar
gffread					  py-readme-renderer
gflags					  py-recommonmark
gfsio					  py-redis
gftl					  py-refgenconf
gftl-shared				  py-refgenie
gh					  py-regex
ghost					  py-reindent
ghostscript				  py-reportlab
ghostscript-fonts			  py-reportseff
giblib					  py-repoze-lru
giflib					  py-reproject
gimp					  py-requests
ginac					  py-requests-cache
ginkgo					  py-requests-ftp
giraph					  py-requests-futures
git					  py-requests-mock
git-annex				  py-requests-ntlm
git-fat-git				  py-requests-oauthlib
git-filter-repo				  py-requests-toolbelt
git-imerge				  py-requests-unixsocket
git-lfs					  py-requirements-parser
gitconddb				  py-reretry
gl2ps					  py-resampy
glab					  py-responses
glew					  py-resultsfile
glfmultiples				  py-retry
glfw					  py-retry-decorator
glib					  py-retrying
glib-networking				  py-retworkx
glibc					  py-rfc3339-validator
glibmm					  py-rfc3986
glimmer					  py-rfc3986-validator
glm					  py-rich
global					  py-rich-click
globalarrays				  py-rios
glog					  py-rioxarray
gloo					  py-rise
glpk					  py-river
glproto					  py-rmm
gluegen					  py-rnc2rng
glusterfs				  py-robocrys
glvis					  py-robotframework
glx					  py-rocrate
gmake					  py-rope
gmap-gsnap				  py-rosdep
gmic					  py-rosdistro
gmime					  py-rosinstall
gmodel					  py-rosinstall-generator
gmp					  py-rospkg
gmsh					  py-routes
gmt					  py-rply
gmtsar					  py-rpy2
gnat					  py-rq
gnds					  py-rsa
gnina					  py-rsatoolbox
gnome-common				  py-rseqc
gnuconfig				  py-rst2pdf
gnupg					  py-rtoml
gnuplot					  py-rtree
gnuradio				  py-ruamel-ordereddict
gnutls					  py-ruamel-yaml
go					  py-ruamel-yaml-clib
go-bootstrap				  py-ruamel-yaml-jinja2
go-md2man				  py-ruff
gobject-introspection			  py-rustworkx
goblin-hmc-sim				  py-rx
goma					  py-s3cmd
google-cloud-cli			  py-s3fs
google-crc32c				  py-s3transfer
googletest				  py-sacrebleu
gosam-contrib				  py-sacremoses
goshimmer				  py-safetensors
gotcha					  py-salib
gource					  py-sanic
gpcnet					  py-scandir
gperf					  py-scanpy
gperftools				  py-schema
gpgme					  py-schema-salad
gpi-2					  py-scientificpython
gpi-space				  py-scikit-build
gplates					  py-scikit-build-core
gprolog					  py-scikit-fmm
gptl					  py-scikit-fuzzy
gptune					  py-scikit-image
gpu-burn				  py-scikit-learn
gqrx					  py-scikit-learn-extra
gr-osmosdr				  py-scikit-optimize
grabix					  py-scikit-sparse
grace					  py-scikit-tensor-py3
grackle					  py-scikits-odes
gradle					  py-scine-chemoton
grads					  py-scine-puffin
grafana					  py-scinum
grandr					  py-scipy
graph500				  py-scooby
graphblast				  py-scoop
graphicsmagick				  py-scp
graphite2				  py-screed
graphlib				  py-scs
graphmap				  py-sdmetrics
graphviz				  py-sdv
grass					  py-seaborn
graylog2-server				  py-secretstorage
grep					  py-seekpath
grib-api				  py-segmentation-models-pytorch
grib-util				  py-selenium
grid					  py-semantic-version
gridlab-d				  py-semver
grnboost				  py-send2trash
groff					  py-sentencepiece
gromacs					  py-sentry-sdk
gromacs-chain-coordinate		  py-seqeval
gromacs-swaxs				  py-seriate
grpc					  py-serpent
gsettings-desktop-schemas		  py-session-info
gsi-ncdiag				  py-setproctitle
gsibec					  py-setupmeta
gsl					  py-setuptools
gsl-lite				  py-setuptools-cpp
gslib					  py-setuptools-git
gsoap					  py-setuptools-git-versioning
gtk-doc					  py-setuptools-rust
gtkmm					  py-setuptools-scm
gtkorvo-atl				  py-setuptools-scm-git-archive
gtkorvo-cercs-env			  py-sfepy
gtkorvo-dill				  py-sgp4
gtkorvo-enet				  py-sh
gtkplus					  py-shap
gtksourceview				  py-shapely
gts					  py-shared-memory38
guacamole-client			  py-shellescape
guacamole-server			  py-shellingham
guidance				  py-shiboken
guile					  py-shiboken2
gunrock					  py-shippinglabel
gurobi					  py-shortbred
gxsview					  py-shortuuid
gzip					  py-shroud
h2database				  py-shtab
h5bench					  py-sierrapy
h5cpp					  py-simpervisor
h5hut					  py-simpleeval
h5part					  py-simplegeneric
h5utils					  py-simplejson
h5z-zfp					  py-simplekml
haccabana				  py-singledispatchmethod
hacckernels				  py-sip
hackrf-host				  py-six
hadoop					  py-skl2onnx
hadoop-xrootd				  py-slepc4py
hal					  py-slicer
half					  py-slurm-pipeline
halide					  py-smac
hama					  py-smart-open
hapcut2					  py-smartredis
hapdip					  py-smartsim
haploview				  py-smartypants
haproxy					  py-smmap
hardlink				  py-snappy
harfbuzz				  py-sncosmo
harminv					  py-sniffio
hashcat					  py-snowballstemmer
haveged					  py-snuggs
hazelcast				  py-sobol-seq
hbase					  py-social-auth-core
hbm-dramsim2				  py-sonlib
hc					  py-sortedcollections
hcoll					  py-sortedcontainers
hdf					  py-soundfile
hdf-eos2				  py-soupsieve
hdf-eos5				  py-soyclustering
hdf5					  py-spacy
hdf5-blosc				  py-spacy-legacy
hdf5-vfd-gds				  py-spacy-loggers
hdf5-vol-async				  py-spacy-models-en-core-web-sm
hdf5-vol-cache				  py-spacy-models-en-vectors-web-lg
hdf5-vol-daos				  py-sparse
hdf5-vol-external-passthrough		  py-spatialist
hdf5-vol-log				  py-spatialite
hdfview					  py-spdlog
healpix-cxx				  py-spectra
heaptrack				  py-spectral
heasoft					  py-speech-recognition
heffte					  py-spefile
helib					  py-spgl1
helics					  py-spglib
help2man				  py-spherical
henson					  py-sphinx
hepmc					  py-sphinx-argparse
hepmc3					  py-sphinx-autodoc-typehints
hepmcanalysis				  py-sphinx-basic-ng
heppdt					  py-sphinx-book-theme
heputils				  py-sphinx-bootstrap-theme
hercules				  py-sphinx-copybutton
hermes					  py-sphinx-design
herwig3					  py-sphinx-gallery
herwigpp				  py-sphinx-immaterial
hevea					  py-sphinx-multiversion
hh-suite				  py-sphinx-rtd-dark-mode
hibench					  py-sphinx-rtd-theme
hicolor-icon-theme			  py-sphinx-tabs
hicops					  py-sphinx-theme-builder
highfive				  py-sphinxautomodapi
highway					  py-sphinxcontrib-applehelp
highwayhash				  py-sphinxcontrib-bibtex
hiop					  py-sphinxcontrib-devhelp
hip					  py-sphinxcontrib-htmlhelp
hip-examples				  py-sphinxcontrib-issuetracker
hip-rocclr				  py-sphinxcontrib-jquery
hipace					  py-sphinxcontrib-jsmath
hipblas					  py-sphinxcontrib-mermaid
hipcub					  py-sphinxcontrib-napoleon
hipfft					  py-sphinxcontrib-programoutput
hipfort					  py-sphinxcontrib-qthelp
hipify-clang				  py-sphinxcontrib-serializinghtml
hiprand					  py-sphinxcontrib-trio
hipsolver				  py-sphinxcontrib-websupport
hipsparse				  py-sphobjinv
hipsycl					  py-spykeutils
hiptt					  py-spython
hiredis					  py-sqlalchemy
hisat2					  py-sqlalchemy-migrate
hisea					  py-sqlalchemy-stubs
hive					  py-sqlalchemy-utils
hivex					  py-sqlitedict
hmmer					  py-sqlparse
hohqmesh				  py-srsly
homer					  py-sseclient
hoomd-blue				  py-sshtunnel
hoppet					  py-stack-data
hotspot					  py-starlette
hpcc					  py-starlette-context
hpccg					  py-starsessions
hpcg					  py-statmorph
hpctoolkit				  py-statsmodels
hpcviewer				  py-stdlib-list
hpcx-mpi				  py-stestr
hpddm					  py-stevedore
hpgmg					  py-stomp-py
hping					  py-stopit
hpl					  py-storm
hpx					  py-stratify
hpx-kokkos				  py-strawberryfields
hpx5					  py-streamlit
hsa-rocr-dev				  py-stsci-distutils
hsakmt					  py-stui
hsakmt-roct				  py-submitit
hsf-cmaketools				  py-subrosa
hssp					  py-subword-nmt
hstr					  py-supervisor
hto4l					  py-svgpath
htop					  py-svgpathtools
htslib					  py-svgutils
http-get				  py-svgwrite
http-load				  py-symengine
http-parser				  py-symfit
http-ping				  py-sympy
http-post				  py-syned
httpd					  py-systemd-python
httperf					  py-tables
httpie					  py-tabulate
httping					  py-tap-py
httpress				  py-tatsu
hub					  py-tblib
hudi					  py-tbparse
hugo					  py-tempita
hunspell				  py-templateflow
hw-probe				  py-tempora
hwdata					  py-tenacity
hwloc					  py-tensorboard
hybpiper				  py-tensorboard-data-server
hybrid-lambda				  py-tensorboard-plugin-wit
hybridsim				  py-tensorboardx
hydra					  py-tensorflow
hydrogen				  py-tensorflow-datasets
hypar					  py-tensorflow-estimator
hyperfine				  py-tensorflow-hub
hyperqueue				  py-tensorflow-metadata
hyperscan				  py-tensorflow-probability
hyphen					  py-tensorly
hyphy					  py-termcolor
hypre					  py-terminado
hypre-cmake				  py-terminaltables
hztool					  py-tern
i3					  py-tesorter
ibm-databroker				  py-testfixtures
ibm-java				  py-testinfra
ibmisc					  py-testpath
icarus					  py-testrepository
iceauth					  py-testresources
icedtea					  py-testscenarios
icet					  py-testtools
ico					  py-tetoolkit
icu4c					  py-text-unidecode
id3lib					  py-textblob
idba					  py-texttable
idg					  py-textwrap3
idl					  py-tfdlpack
iegenlib				  py-theano
ignite					  py-thewalrus
igprof					  py-thinc
igraph					  py-thop
igv					  py-threadpoolctl
igvtools				  py-throttler
ike-scan				  py-tidynamics
ilmbase					  py-tifffile
ima-evm-utils				  py-tiktoken
imagemagick				  py-timm
imake					  py-tinyarray
imath					  py-tinycss2
imgui					  py-tinydb
imlib2					  py-tokenize-rt
imp					  py-tokenizers
impalajit				  py-toml
improved-rdock				  py-tomli
impute2					  py-tomli-w
infernal				  py-tomlkit
influxdb				  py-tomopy
iniparser				  py-toolz
inputproto				  py-topiary-asr
intel					  py-toposort
intel-daal				  py-torch
intel-gpu-tools				  py-torch-cluster
intel-gtpin				  py-torch-geometric
intel-ipp				  py-torch-nvidia-apex
intel-llvm				  py-torch-scatter
intel-mkl				  py-torch-sparse
intel-mpi				  py-torch-spline-conv
intel-mpi-benchmarks			  py-torchaudio
intel-oneapi-advisor			  py-torchbenchmark
intel-oneapi-ccl			  py-torchdata
intel-oneapi-compilers			  py-torchdiffeq
intel-oneapi-compilers-classic		  py-torchfile
intel-oneapi-dal			  py-torchgeo
intel-oneapi-dnn			  py-torchmeta
intel-oneapi-dpct			  py-torchmetrics
intel-oneapi-dpl			  py-torchsummary
intel-oneapi-inspector			  py-torchtext
intel-oneapi-ipp			  py-torchvision
intel-oneapi-ippcp			  py-tornado
intel-oneapi-itac			  py-tox
intel-oneapi-mkl			  py-toyplot
intel-oneapi-mpi			  py-toytree
intel-oneapi-tbb			  py-tpot
intel-oneapi-vpl			  py-tqdm
intel-oneapi-vtune			  py-traceback2
intel-parallel-studio			  py-traitlets
intel-pin				  py-traits
intel-tbb				  py-traitsui
intel-xed				  py-transformers
interproscan				  py-transforms3d
intltool				  py-treehash
ioapi					  py-triangle
ior					  py-trimesh
iozone					  py-trojanzoo-sphinx-theme
ip					  py-trove-classifiers
ip2					  py-tuiview
ipcalc					  py-tuspy
iperf2					  py-tuswsgi
iperf3					  py-tweedledum
ipm					  py-twine
ipopt					  py-twisted
iproute2				  py-typed-ast
iptraf-ng				  py-typeguard
iq-tree					  py-typer
iqtree2					  py-types-dataclasses
irep					  py-types-pkg-resources
isa-l					  py-types-psutil
isa-l-crypto				  py-types-python-dateutil
isaac					  py-types-pytz
isaac-server				  py-types-requests
isc-dhcp				  py-types-setuptools
isescan					  py-types-typed-ast
isl					  py-types-urllib3
iso-codes				  py-typesentry
ispc					  py-typeshed-client
istio					  py-typing-extensions
itensor					  py-typing-inspect
itk					  py-typish
itstool					  py-tzdata
itsx					  py-tzlocal
iwyu					  py-ubiquerg
jackcess				  py-uc-micro-py
jafka					  py-ucsf-pyem
jags					  py-ucx-py
jali					  py-uhi
jansi					  py-ujson
jansi-native				  py-ultralytics
jansson					  py-umalqurra
jasper					  py-umap-learn
javafx					  py-umi-tools
jbigkit					  py-uncertainties
jblob					  py-unicycler
jchronoss				  py-unidecode
jdk					  py-unittest2py3k
jedi-cmake				  py-unshare
jellyfish				  py-unyt
jemalloc				  py-update-checker
jetty-project				  py-uproot
jhpcn-df				  py-uproot3
jimtcl					  py-uproot3-methods
jline3					  py-uri-template
jmol					  py-uritemplate
jogl					  py-url-normalize
jose					  py-urllib3
jpegoptim				  py-urllib3-secure-extra
jq					  py-urwid
json-c					  py-us
json-cwx				  py-userpath
json-fortran				  py-usgs
json-glib				  py-utils
jsoncpp					  py-uvicorn
jsonnet					  py-uvloop
jstorm					  py-uvw
jube					  py-uwsgi
judy					  py-validators
julea					  py-vcf-kit
julia					  py-vcrpy
junit4					  py-vcstool
justbuild				  py-vcstools
jwt-cpp					  py-vcversioner
jxrlib-debian				  py-vector
k8					  py-vector-quantize-pytorch
kadath					  py-vermin
kafka					  py-versioneer
kahip					  py-verspec
kaiju					  py-vine
kakoune					  py-virtualenv
kaks-calculator				  py-virtualenv-clone
kaldi					  py-virtualenvwrapper
kalign					  py-visdom
kallisto				  py-voluptuous
karma					  py-vsc-base
kassiopeia				  py-vsc-install
kbd					  py-vsts
kbproto					  py-vsts-cd-manager
kcov					  py-waitress
kdiff3					  py-walinuxagent
kea					  py-wand
kealib					  py-wandb
keepalived				  py-warlock
keepassxc				  py-warpx
kentutils				  py-wasabi
keyutils				  py-watchdog
kibana					  py-watchfiles
kicad					  py-wcsaxes
kim-api					  py-wcwidth
kinesis					  py-webargs
kineto					  py-webcolors
kitty					  py-webencodings
kmergenie				  py-webkit-server
kmod					  py-weblogo
knem					  py-webob
kokkos					  py-websocket-client
kokkos-kernels				  py-websockets
kokkos-kernels-legacy			  py-werkzeug
kokkos-legacy				  py-wesanderson
kokkos-nvcc-wrapper			  py-wget
kraken					  py-whatshap
kraken2					  py-wheel
krakenuniq				  py-whey
krb5					  py-whichcraft
krims					  py-whoosh
kripke					  py-widgetsnbextension
kubectl					  py-win-unicode-console
kubernetes				  py-wincertstore
kumi					  py-word2number
kvasir-mpl				  py-wordcloud
kvtree					  py-workload-automation
kylin					  py-wradlib
ladot					  py-wrapt
laghos					  py-wsproto
lame					  py-wstool
lammps					  py-wub
landsfcutil				  py-wurlitzer
lanl-cmake-modules			  py-ww
lapackpp				  py-wxmplot
last					  py-wxpython
lastz					  py-x21
laszip					  py-xanadu-cloud-client
latex2html				  py-xarray
latte					  py-xattr
launchmon				  py-xdot
lazyten					  py-xenv
lbann					  py-xgboost
lbfgspp					  py-xlrd
lbxproxy				  py-xlsxwriter
lbzip2					  py-xlwt
lcals					  py-xmlrunner
lcc					  py-xmltodict
lcgenv					  py-xonsh
lcio					  py-xopen
lcms					  py-xpyb
lcov					  py-xrootdpyfs
ldak					  py-xtb
ldc					  py-xvfbwrapper
ldc-bootstrap				  py-xxhash
legion					  py-yacman
lemon					  py-yacs
leptonica				  py-yahmm
lerc					  py-yajl
less					  py-yamlreader
lesstif					  py-yapf
leveldb					  py-yarl
lfortran				  py-yaspin
lftp					  py-yolk3k
lhapdf					  py-youtube-dl
lhapdf5					  py-yq
lhapdfsets				  py-yt
libabigail				  py-yte
libaec					  py-ytopt
libaio					  py-ytopt-autotune
libao					  py-zarr
libapplewm				  py-zc-buildout
libapreq2				  py-zc-lockfile
libarchive				  py-zict
libasr					  py-zipfile-deflate64
libassuan				  py-zipp
libatasmart				  py-zipstream-new
libatomic-ops				  py-zope-event
libbacktrace				  py-zope-interface
libbeagle				  py-zxcvbn
libbeato				  pygmo
libbigwig				  pypy
libbinio				  pypy-bootstrap
libblastrampoline			  pythia6
libbsd					  pythia8
libbson					  python
libbytesize				  q-e-sirius
libc					  qb3
libcanberra				  qbank
libcap					  qca
libcap-ng				  qcachegrind
libcatalyst				  qcat
libceed					  qd
libcerf					  qemu
libcgroup				  qgis
libcint					  qgraf
libcircle				  qhull
libconfig				  qjson
libconfuse				  qmcpack
libcroco				  qmd-progress
libctl					  qnnpack
libcudf					  qorts
libcuml					  qoz
libcumlprims				  qperf
libcxxwrap-julia			  qrupdate
libcyaml				  qscintilla
libdaemon				  qt
libdap4					  qt-base
libdatrie				  qt-creator
libdc1394				  qt-declarative
libde265				  qt-quick3d
libdeflate				  qt-quicktimeline
libdistributed				  qt-shadertools
libdivsufsort				  qt-svg
libdmx					  qtgraph
libdrm					  qthreads
libdwarf				  qtkeychain
libeatmydata				  qtltools
libecpint				  qualimap
libedit					  quantum-espresso
libefence				  quartz
libelf					  qucs
libemos					  quickjs
libepoxy				  quicksilver
libestr					  quo-vadis
libev					  quota
libevdev				  qwt
libevent				  qwtpolar
libevpath				  r
libexif					  r-a4
libfabric				  r-a4base
libfastcommon				  r-a4classif
libfastjson				  r-a4core
libffi					  r-a4preproc
libffs					  r-a4reporting
libfirefly				  r-abadata
libfive					  r-abaenrichment
libflame				  r-abind
libfms					  r-absseq
libfontenc				  r-acde
libfs					  r-acepack
libfuse					  r-acgh
libfyaml				  r-acme
libgain					  r-ada
libgcrypt				  r-adabag
libgd					  r-ade4
libgdsii				  r-adegenet
libgeotiff				  r-adegraphics
libgff					  r-adephylo
libgit2					  r-adespatial
libgpg-error				  r-adgoftest
libgpuarray				  r-adsplit
libgridxc				  r-aer
libgssglue				  r-afex
libgta					  r-affxparser
libgtextutils				  r-affy
libharu					  r-affycomp
libhbaapi				  r-affycompatible
libheif					  r-affycontam
libhio					  r-affycoretools
libhugetlbfs				  r-affydata
libiberty				  r-affyexpress
libibumad				  r-affyilm
libical					  r-affyio
libicd					  r-affypdnn
libice					  r-affyplm
libiconv				  r-affyqcreport
libid3tag				  r-affyrnadegradation
libidl					  r-agdex
libidn2					  r-agilp
libimagequant				  r-agimicrorna
libimobiledevice			  r-aims
libinih					  r-aldex2
libint					  r-allelicimbalance
libisal					  r-alpine
libiscsi				  r-als
libjpeg					  r-alsace
libjpeg-turbo				  r-altcdfenvs
libjson					  r-amap
libjwt					  r-amelia
libjxl					  r-ampliqueso
libkcapi				  r-analysispageserver
libkml					  r-anaquin
libksba					  r-aneufinder
liblas					  r-aneufinderdata
liblbfgs				  r-animation
liblbxutil				  r-annaffy
liblockfile				  r-annotate
liblognorm				  r-annotationdbi
liblouis				  r-annotationfilter
libluv					  r-annotationforge
liblzf					  r-annotationhub
libmacaroons				  r-anytime
libmad					  r-aod
libmatheval				  r-ape
libmaus2				  r-aplot
libmaxminddb				  r-argparse
libmbim					  r-aroma-light
libmcrypt				  r-arrangements
libmd					  r-ash
libmesh					  r-askpass
libmetalink				  r-assertive
libmicrodns				  r-assertive-base
libmicrohttpd				  r-assertive-code
libmmtf-cpp				  r-assertive-data
libmng					  r-assertive-data-uk
libmnl					  r-assertive-data-us
libmo-unpack				  r-assertive-datetimes
libmodbus				  r-assertive-files
libmolgrid				  r-assertive-matrices
libmonitor				  r-assertive-models
libmpdclient				  r-assertive-numbers
libmypaint				  r-assertive-properties
libnbc					  r-assertive-reflection
libndp					  r-assertive-sets
libnet					  r-assertive-strings
libnetfilter-conntrack			  r-assertive-types
libnetfilter-cthelper			  r-assertthat
libnetfilter-cttimeout			  r-automap
libnetfilter-queue			  r-backports
libnetworkit				  r-bamsignals
libnfnetlink				  r-base64
libnfs					  r-base64enc
libnfsidmap				  r-basilisk
libnftnl				  r-basilisk-utils
libnids					  r-bayesm
libnl					  r-bayesplot
libnotify				  r-bbmisc
libnova					  r-beachmat
libnrm					  r-beanplot
libnsl					  r-beeswarm
libogg					  r-bfast
liboldx					  r-bfastspatial
libopts					  r-bglr
libp11					  r-bh
libpam					  r-biasedurn
libpaper				  r-bibtex
libpcap					  r-bigalgebra
libpciaccess				  r-bigmemory
libpeas					  r-bigmemory-sri
libpfm4					  r-bindr
libpipeline				  r-bindrcpp
libplist				  r-bio3d
libpmemobj-cpp				  r-biobase
libpng					  r-biocfilecache
libpostal				  r-biocgenerics
libpressio				  r-biocinstaller
libpressio-adios2			  r-biocio
libpressio-errorinjector		  r-biocmanager
libpressio-nvcomp			  r-biocneighbors
libpressio-opt				  r-biocparallel
libpressio-rmetric			  r-biocsingular
libpressio-sperr			  r-biocstyle
libpressio-tools			  r-biocversion
libpressio-tthresh			  r-biom-utils
libproxy				  r-biomart
libpsl					  r-biomartr
libpsm3					  r-biomformat
libpsml					  r-biostrings
libpthread-stubs			  r-biovizbase
libpulsar				  r-bit
libqglviewer				  r-bit64
libqrencode				  r-bitops
libquo					  r-blavaan
libraqm					  r-blob
libraw1394				  r-blockmodeling
librdkafka				  r-bluster
librelp					  r-bmp
libreproc				  r-bookdown
libressl				  r-boot
libristra				  r-boruta
librmm					  r-brew
librom					  r-bridgesampling
librsb					  r-brio
librsvg					  r-brms
librtlsdr				  r-brobdingnag
librttopo				  r-broom
libsakura				  r-bsgenome
libsamplerate				  r-bsgenome-hsapiens-ucsc-hg19
libseccomp				  r-bslib
libsecret				  r-bsseq
libsharp				  r-bumphunter
libshm					  r-bwstest
libsigcpp				  r-c50
libsignal-protocol-c			  r-ca
libsigsegv				  r-cachem
libslirp				  r-cairo
libsm					  r-callr
libsndfile				  r-car
libsodium				  r-caracas
libsolv					  r-cardata
libspatialindex				  r-caret
libspatialite				  r-caretensemble
libspiro				  r-caroline
libsplash				  r-category
libspng					  r-catools
libssh					  r-cca
libssh2					  r-ccp
libstdcompat				  r-cdcfluview
libsvm					  r-cellranger
libszip					  r-champ
libtar					  r-champdata
libtasn1				  r-checkmate
libtermkey				  r-checkpoint
libthai					  r-chemometrics
libtheora				  r-chipseq
libtiff					  r-chron
libtirpc				  r-circlize
libtlx					  r-circstats
libtomlc99				  r-class
libtommath				  r-classint
libtool					  r-cli
libtorrent				  r-clipr
libtree					  r-clisymbols
libuecc					  r-clock
libunistring				  r-clue
libunwind				  r-cluster
liburing				  r-clustergeneration
libusb					  r-clusterprofiler
libusbmuxd				  r-cmdstanr
libuser					  r-cner
libuuid					  r-coda
libuv					  r-codetools
libuv-julia				  r-codex
libvdwxc				  r-coin
libverto				  r-colorspace
libvips					  r-colourpicker
libvorbis				  r-combinat
libvori					  r-commonmark
libvpx					  r-complexheatmap
libvterm				  r-compositions
libwebp					  r-compquadform
libwebsockets				  r-condop
libwhich				  r-conflicted
libwindowswm				  r-conquer
libwmf					  r-construct
libx11					  r-convevol
libxau					  r-copula
libxaw					  r-corhmm
libxaw3d				  r-corpcor
libxc					  r-corrplot
libxcb					  r-countrycode
libxcomposite				  r-covr
libxcrypt				  r-cowplot
libxcursor				  r-cpp11
libxdamage				  r-crayon
libxdmcp				  r-credentials
libxevie				  r-crosstalk
libxext					  r-crul
libxfixes				  r-ctc
libxfont				  r-cubature
libxfont2				  r-cubist
libxfontcache				  r-curl
libxft					  r-cvxr
libxi					  r-dada2
libxinerama				  r-data-table
libxkbcommon				  r-dbi
libxkbfile				  r-dbplyr
libxkbui				  r-debugme
libxml2					  r-decipher
libxmu					  r-delayedarray
libxp					  r-delayedmatrixstats
libxpm					  r-deldir
libxpresent				  r-dendextend
libxprintapputil			  r-densvis
libxprintutil				  r-deoptim
libxrandr				  r-deoptimr
libxrender				  r-deriv
libxres					  r-desc
libxscrnsaver				  r-deseq
libxshmfence				  r-deseq2
libxslt					  r-desolve
libxsmm					  r-devtools
libxstream				  r-dexseq
libxt					  r-diagram
libxtrap				  r-diagrammer
libxtst					  r-dicekriging
libxv					  r-dichromat
libxvmc					  r-diffobj
libxxf86dga				  r-diffusionmap
libxxf86misc				  r-digest
libxxf86vm				  r-diptest
libyaml					  r-dir-expiry
libyogrt				  r-dirichletmultinomial
libzip					  r-dismo
libzmq					  r-distributional
liggghts				  r-diversitree
lighttpd				  r-dmrcate
ligra					  r-dnacopy
likwid					  r-do-db
linaro-forge				  r-doby
linkphase3				  r-domc
linktest				  r-doparallel
linsys-v				  r-dorng
linux-headers				  r-dose
linux-pam				  r-dosnow
lis					  r-dotcall64
listres					  r-downlit
lizard					  r-downloader
lksctp-tools				  r-dplyr
llvm					  r-dqrng
llvm-amdgpu				  r-dss
llvm-doe				  r-dt
llvm-openmp				  r-dtplyr
llvm-openmp-ompt			  r-dtw
lm-sensors				  r-dygraphs
lmbench					  r-dynamictreecut
lmdb					  r-e1071
lmod					  r-earth
lndir					  r-ecosolver
lodepng					  r-ecp
log4c					  r-edger
log4cplus				  r-effects
log4cpp					  r-elemstatlearn
log4cxx					  r-ellipse
logrotate				  r-ellipsis
logstash				  r-emmeans
loki					  r-emmli
looptools				  r-energy
lordec					  r-enrichplot
lorene					  r-ensembldb
lp-solve				  r-envstats
lrslib					  r-ergm
lrzip					  r-estimability
lsf					  r-europepmc
lshw					  r-evaluate
lsof					  r-evd
lsscsi					  r-exactextractr
ltp					  r-exomecopy
ltr-retriever				  r-exomedepth
ltrace					  r-experimenthub
lua					  r-expint
lua-bit32				  r-expm
lua-bitlib				  r-factoextra
lua-ffi					  r-factominer
lua-lpeg				  r-fansi
lua-luafilesystem			  r-farver
lua-luajit				  r-fastcluster
lua-luajit-openresty			  r-fastdigest
lua-luaposix				  r-fastica
lua-mpack				  r-fastmap
lua-sol2				  r-fastmatch
lucene					  r-fastmatrix
luit					  r-fda
lulesh					  r-fdb-infiniummethylation-hg18
lumpy-sv				  r-fdb-infiniummethylation-hg19
lustre					  r-fds
lvarray					  r-ff
lvm2					  r-fftwtools
lwgrp					  r-fgsea
lwm2					  r-fields
lwtnn					  r-filehash
lxc					  r-filelock
lynx					  r-findpython
lz4					  r-fit-models
lzma					  r-fitdistrplus
lzo					  r-flashclust
lzop					  r-flexclust
m4					  r-flexmix
macfuse					  r-fnn
macsio					  r-fontawesome
mad-numdiff				  r-forcats
madgraph5amc				  r-foreach
madis					  r-forecast
madx					  r-foreign
maeparser				  r-formatr
mafft					  r-formula
magics					  r-fpc
magma					  r-fpcompare
mahout					  r-fracdiff
makedepend				  r-fs
maker					  r-functional
mallocmc				  r-furrr
maloc					  r-futile-logger
