$ spack list
3dtk				jsonnet				 py-alpaca-eval				   py-pycmd					    r-matrix
darshan-runtime			minixyce			 py-fasteners				   py-tensorboard-data-server			    relion
darshan-util			minizip				 py-fastfold				   py-tensorboard-plugin-wit			    remhos
dash				minuit				 py-fastjsonschema			   py-tensorboardx				    rempi
datamash			miopen-hip			 py-fastpath				   py-tensorflow				    rename
dataspaces			miopen-opencl			 py-fastprogress			   py-tensorflow-datasets			    rendercheck
datatransferkit			miopen-tensile			 py-fastrlock				   py-tensorflow-estimator			    renderproto
date				miopengemm			 py-faststructure			   py-tensorflow-hub				    repeatmasker
dateutils			mira				 py-fava				   py-tensorflow-metadata			    repeatmodeler
davix				miranda				 py-fenics-basix			   py-tensorflow-probability			    repeatscout
dbcsr				mirdeep2			 py-fenics-dijitso			   py-tensorly					    reprimand
dbow2				mitofates			 py-fenics-dolfinx			   py-termcolor					    resourceproto
dbus				mitos				 py-fenics-ffc				   py-terminado					    restic
dbus-glib			mivisionx			 py-fenics-ffcx				   py-terminaltables				    revbayes
dbxtool				mixcr				 py-fenics-fiat				   py-tern					    revocap-coupler
dcap				mkfontdir			 py-fenics-instant			   py-tesorter					    revocap-refiner
dcm2niix			mkfontscale			 py-fenics-ufl				   py-testfixtures				    rgb
dcmtk				mlhka				 py-ffmpy				   py-testinfra					    rhash
dd4hep				mlirmiopen			 py-file-magic				   py-testpath					    rinetd
ddd				mlocate				 py-filecheck				   py-testrepository				    ripgrep
ddt				mlpack				 py-filelock				   py-testresources				    riscv-gnu-toolchain
dealii				mlperf-deepcam			 py-filemagic				   py-testscenarios				    rivet
dealii-parameter-gui		mlst				 py-filetype				   py-testtools					    rkcommon
debbuild			mmg				 py-filterpy				   py-tetoolkit					    rkt-base
debugedit			mmseqs2				 py-findlibs				   py-text-unidecode				    rkt-cext-lib
decentralized-internet		mmv				 py-fiona				   py-textblob					    rkt-compiler-lib
deconseq-standalone		moab				 py-fire				   py-texttable					    rkt-dynext-lib
dejagnu				mochi-margo			 py-fireworks				   py-textwrap3					    rkt-racket-lib
delly2				mochi-thallium			 py-fiscalyear				   py-tfdlpack					    rkt-rackunit-lib
delphes				model-traits			 py-fisher				   py-theano					    rkt-scheme-lib
delta				modeltest-ng			 py-fits-tools				   py-thewalrus					    rkt-testing-util-lib
demuxlet			modern-wheel			 py-fitter				   py-thinc					    rkt-zo-lib
denovogear			modylas				 py-fixtures				   py-thop					    rlwrap
dftbplus			mokutil				 py-flake8				   py-threadpoolctl				    rmats
dftd3-lib			molcas				 py-flake8-import-order			   py-throttler					    rmgdft
dftd4				mold				 py-flake8-polyfill			   py-tidynamics				    rmlab
dftfe				molden				 py-flaky				   py-tifffile					    rna-seqc
dhpmm-f				molgw				 py-flameprof				   py-tiktoken					    rnaquast
dhtest				mongo-c-driver			 py-flask				   py-timm					    rnaz
dia				mongo-cxx-driver		 py-flask-babel				   py-tinyarray					    rng-tools
dialign				mongodb				 py-flask-compress			   py-tinycss2					    rngstreams
dialign-tx			mongodb-async-driver		 py-flask-cors				   py-tinydb					    rnpletal
diamond				mono				 py-flask-paginate			   py-tokenize-rt				    roary
dicom3tools			montage				 py-flask-restful			   py-tokenizers				    rocalution
diffmark			moosefs				 py-flask-socketio			   py-toml					    rocblas
diffsplice			moreutils			 py-flask-sqlalchemy			   py-tomli					    rocfft
diffutils			mosesdecoder			 py-flatbuffers				   py-tomli-w					    rocketmq
digitrounding			mosh				 py-flatten-dict			   py-tomlkit					    rocksdb
dihydrogen			mosquitto			 py-flawfinder				   py-tomopy					    rockstar
dimemas				mothur				 py-flexmock				   py-toolz					    rocm-bandwidth-test
ding-libs			motif				 py-flexx				   py-topiary-asr				    rocm-clang-ocl
dire				motioncor2			 py-flit				   py-toposort					    rocm-cmake
direnv				mount-point-attributes		 py-flit-core				   py-torch					    rocm-core
discotec			mozjpeg				 py-flit-scm				   py-torch-cluster				    rocm-dbgapi
discovar			mpark-variant			 py-flufl-lock				   py-torch-geometric				    rocm-debug-agent
discovardenovo			mpas-model			 py-flye				   py-torch-nvidia-apex				    rocm-device-libs
disktype			mpb				 py-fn-py				   py-torch-scatter				    rocm-gdb
dislin				mpc				 py-fonttools				   py-torch-sparse				    rocm-opencl
distbench			mpdecimal			 py-ford				   py-torch-spline-conv				    rocm-openmp-extras
distcc				mpe2				 py-formatizer				   py-torchaudio				    rocm-smi
diy				mpest				 py-formulaic				   py-torchbenchmark				    rocm-smi-lib
dla-future			mpfi				 py-fortls				   py-torchdata					    rocm-tensile
dlb				mpfr				 py-fortran-language-server		   py-torchdiffeq				    rocm-validation-suite
dlib				mpi-bash			 py-fortranformat			   py-torchfile					    rocminfo
dlpack				mpi-serial			 py-fparser				   py-torchgeo					    rocmlir
dmd				mpi-test-suite			 py-fprettify				   py-torchmeta					    rocprim
dmidecode			mpibind				 py-fqdn				   py-torchmetrics				    rocprofiler-dev
dmlc-core			mpich				 py-fracridge				   py-torchsummary				    rocrand
dmtcp				mpifileutils			 py-fraction				   py-torchtext					    rocsolver
dmxproto			mpilander			 py-freezegun				   py-torchvision				    rocsparse
dnsmap				mpileaks			 py-frozendict				   py-tornado					    rocthrust
dnsmasq				mpip				 py-frozenlist				   py-tox					    roctracer-dev
dnstop				mpir				 py-fs					   py-toyplot					    roctracer-dev-api
dnstracer			mpitrampoline			 py-fsspec				   py-toytree					    rocwmma
docbook-xml			mpiwrapper			 py-ftfy				   py-tpot					    rodinia
docbook-xsl			mpix-launch-swift		 py-ftputil				   py-tqdm					    roms
dock				mpl				 py-funcy				   py-traceback2				    root
dorian3d-dlib			mpt				 py-furo				   py-traitlets					    rose
dos2unix			mptensor			 py-fury				   py-traits					    ross
dosfstools			mrbayes				 py-fusepy				   py-traitsui					    routinator
dotconf				mrbench				 py-future				   py-transformers				    routino
dotnet-core-sdk			mrchem				 py-fuzzywuzzy				   py-transforms3d				    rpcsvc-proto
double-batched-fft-library	mrcpp				 py-fypp				   py-treehash					    rpm
double-conversion		mrnet				 py-galaxy-containers			   py-triangle					    rpp
doxygen				mrtrix3				 py-galaxy-job-metrics			   py-trimesh					    rr
dpcpp				mruby				 py-galaxy-objectstore			   py-trojanzoo-sphinx-theme			    rrdtool
dpdk				mscgen				 py-galaxy-sequence-utils		   py-trove-classifiers				    rsbench
dpmjet				msgpack-c			 py-galaxy-tool-util			   py-tuiview					    rsem
draco				mshadow				 py-galaxy-util				   py-tuspy					    rsl
dracut				msmc				 py-galaxy2cwl				   py-tuswsgi					    rstart
dramsim2			msmc2				 py-gast				   py-tweedledum				    rstudio
dramsim3			msmpi				 py-gcovr				   py-twine					    rsync
dray				mstk				 py-gcs-oauth2-boto-plugin		   py-twisted					    rsyslog
dri2proto			mt-metis			 py-gcsfs				   py-typed-ast					    rt-tests
dri3proto			mtn				 py-gdbgui				   py-typeguard					    rtags
drill				mujoco				 py-gdc-client				   py-typer					    rtax
drishti				multitail			 py-gee-asset-manager			   py-types-dataclasses				    rtmpdump
dropwatch			multitime			 py-geeadd				   py-types-pkg-resources			    ruby
druid				multiverso			 py-geeup				   py-types-psutil				    ruby-asciidoctor
ds				mumax				 py-genders				   py-types-python-dateutil			    ruby-erubis
dsdp				mummer				 py-geneimpacts				   py-types-pytz				    ruby-gist
dsfmt				mummer4				 py-generateds				   py-types-requests				    ruby-gnuplot
dsqss				mumps				 py-genshi				   py-types-setuptools				    ruby-hpricot
dsrc				munge				 py-gensim				   py-types-typed-ast				    ruby-mustache
dssp				muparser			 py-geoalchemy2				   py-types-urllib3				    ruby-narray
dtc				muparserx			 py-geocube				   py-typesentry				    ruby-rake
dtcmp				muscle				 py-geographiclib			   py-typeshed-client				    ruby-rdiscount
dtf				muscle5				 py-geopandas				   py-typing-extensions				    ruby-ronn
duckdb				muse				 py-geoplot				   py-typing-inspect				    ruby-rubyinline
duperemove			music				 py-geopy				   py-typish					    ruby-svn2git
dust				musl				 py-gevent				   py-tzdata					    ruby-terminal-table
dwz				must				 py-gf256				   py-tzlocal					    ruby-thor
dxt-explorer			muster				 py-gffutils				   py-ubiquerg					    ruby-tmuxinator
dyninst				mutationpp			 py-ghp-import				   py-uc-micro-py				    ruby-unicode-display-width
dysco				mvapich				 py-gimmik				   py-ucsf-pyem					    ruby-xdg
e2fsprogs			mvapich2			 py-gin-config				   py-ucx-py					    ruby-zentest
e3sm-kernels			mvapich2-gdr			 py-git-review				   py-uhi					    runc
e3sm-scorpio			mvapich2x			 py-gitdb				   py-ujson					    rust
e4s-cl				mxm				 py-gitpython				   py-ultralytics				    rust-bindgen
ea-utils			mxml				 py-glmnet				   py-umalqurra					    rust-bootstrap
eagle				mxnet				 py-glmsingle				   py-umap-learn				    sabre
earlyoom			mypaint-brushes			 py-glob2				   py-umi-tools					    saga-gis
easi				mysql				 py-globus-sdk				   py-uncertainties				    sailfish
easybuild			mysql-connector-c		 py-gluoncv				   py-unicycler					    salmon
easyloggingpp			mysqlpp				 py-glymur				   py-unidecode					    salmon-tddft
ebms				n2p2				 py-gmsh-interop			   py-unittest2py3k				    salome-configuration
ecbuild				nacos				 py-gmxapi				   py-unshare					    salome-med
eccodes				nag				 py-gnuplot				   py-unyt					    salome-medcoupling
ecdsautils			nalu				 py-goatools				   py-update-checker				    sam2p
ecflow				nalu-wind			 py-gooey				   py-uproot					    sambamba
eckit				namd				 py-google				   py-uproot3					    samblaster
eclipse-gcj-parser		nano				 py-google-api-core			   py-uproot3-methods				    samrai
ecmwf-atlas			nanoflann			 py-google-api-python-client		   py-uri-template				    samtools
ecos				nanomsg				 py-google-apitools			   py-uritemplate				    sandbox
ecoslim				nanopb				 py-google-auth				   py-url-normalize				    sartre
ecp-data-vis-sdk		nasm				 py-google-auth-httplib2		   py-urllib3					    sarus
ecp-proxy-apps			nauty				 py-google-auth-oauthlib		   py-urllib3-secure-extra			    satsuma2
ectrans				navi				 py-google-cloud-core			   py-urwid					    savanna
ed				nbdkit				 py-google-cloud-storage		   py-us					    saws
editline			ncbi-magicblast			 py-google-crc32c			   py-userpath					    sblim-sfcc
editres				ncbi-rmblastn			 py-google-pasta			   py-usgs					    sbml
edm4hep				ncbi-toolkit			 py-google-reauth			   py-utils					    sbp
eem				ncbi-vdb			 py-google-resumable-media		   py-uvicorn					    sbt
efivar				nccl				 py-googleapis-common-protos		   py-uvloop					    scala
eigen				nccl-fastsocket			 py-googledrivedownloader		   py-uvw					    scalasca
eigenexa			nccl-tests			 py-gosam				   py-uwsgi					    scale
elasticsearch			nccmp				 py-gpaw				   py-validators				    scallop
elbencho			ncdu				 py-gpustat				   py-vcf-kit					    scalpel
elemental			ncftp				 py-gputil				   py-vcrpy					    scan-for-matches
elfio				ncio				 py-gpy					   py-vcstool					    scantailor
elfutils			ncl				 py-gpyopt				   py-vcstools					    scine-core
elk				nco				 py-gpytorch				   py-vcversioner				    scine-database
elmerfem			ncompress			 py-gql					   py-vector					    scine-molassembler
elpa				ncurses				 py-gradio				   py-vector-quantize-pytorch			    scine-qcmaquis
elsd				ncview				 py-gradio-client			   py-vermin					    scine-readuct
elsdc				ndiff				 py-grandalf				   py-versioneer				    scine-serenity
elsi				ndzip				 py-grapheme				   py-verspec					    scine-sparrow
emacs				neartree			 py-graphene				   py-vine					    scine-utilities
ember				nek5000				 py-graphene-tornado			   py-virtualenv				    scine-xtb
emblmygff3			nekbone				 py-graphlib-backport			   py-virtualenv-clone				    scipoptsuite
emboss				nekcem				 py-graphql-core			   py-virtualenvwrapper				    scitokens-cpp
embree				neko				 py-graphql-relay			   py-visdom					    scons
enca				nekrs				 py-graphql-ws				   py-voluptuous				    scorec-core
enchant				nektar				 py-graphviz				   py-vsc-base					    scorep
energyplus			nektools			 py-gravity				   py-vsc-install				    scorpio
ensmallen			nemsio				 py-grayskull				   py-vsts					    scotch
entrezdirect			nemsiogfs			 py-greenlet				   py-vsts-cd-manager				    scr
entt				neo4j				 py-grequests				   py-waitress					    screen
environment-modules		neovim				 py-griddataformats			   py-walinuxagent				    scripts
enzo				nest				 py-griffe				   py-wand					    scrnsaverproto
enzyme				net-snmp			 py-grpcio				   py-wandb					    scrot
eospac				netcdf-c			 py-grpcio-tools			   py-warlock					    scs
epics-base			netcdf-cxx			 py-gsd					   py-warpx					    sctk
epics-ca-gateway		netcdf-cxx4			 py-gssapi				   py-wasabi					    sdl2
epics-pcas			netcdf-fortran			 py-gsutil				   py-watchdog					    sdl2-image
epics-snmp			netcdf95			 py-gtdbtk				   py-watchfiles				    sdl2-ttf
eprosima-fastcdr		netdata				 py-gunicorn				   py-wcsaxes					    sdsl-lite
eprosima-fastdds		netgauge			 py-gxformat2				   py-wcwidth					    seacas
epsic				netgen				 py-gym					   py-webargs					    seal
eq-r				netkit-ftp			 py-h11					   py-webcolors					    sed
er				netlib-lapack			 py-h2					   py-webencodings				    selalib
erfa				netlib-scalapack		 py-h5glance				   py-webkit-server				    semiprof
erlang				netlib-xblas			 py-h5io				   py-weblogo					    sensei
ermod				netpbm				 py-h5netcdf				   py-webob					    sentencepiece
erne				netperf				 py-h5py				   py-websocket-client				    sentieon-genomics
es-shell			nettle				 py-h5sh				   py-websockets				    sepp
esmf				neuron				 py-hacking				   py-werkzeug					    seq-gen
espanso				neve				 py-handy-archives			   py-wesanderson				    seqan
essl				newt				 py-haphpipe				   py-wget					    seqkit
estarlight			nextdenovo			 py-hatch-fancy-pypi-readme		   py-whatshap					    seqprep
esys-particle			nextflow			 py-hatch-jupyter-builder		   py-wheel					    seqtk
etcd				nf-core-tools			 py-hatch-nodejs-version		   py-whey					    serenity
ethminer			nf-tower-agent			 py-hatch-requirements-txt		   py-whichcraft				    serenity-libint
ethtool				nf-tower-cli			 py-hatch-vcs				   py-whoosh					    serf
etsf-io				nfft				 py-hatchet				   py-widgetsnbextension			    serialbox
eve				nfs-ganesha			 py-hatchling				   py-win-unicode-console			    sessreg
evemu				nfs-utils			 py-hclust2				   py-wincertstore				    setserial
everytrace			nghttp2				 py-hdbscan				   py-word2number				    setxkbmap
everytrace-example		nginx				 py-hdfs				   py-wordcloud					    sfcgal
evieext				ngmerge				 py-healpy				   py-workload-automation			    sfcio
evtgen				ngmlr				 py-heapdict				   py-wradlib					    sga
exa				ngspice				 py-hep-ml				   py-wrapt					    sgpp
exabayes			nicstat				 py-hepdata-converter			   py-wsproto					    shadow
exaca				nim				 py-hepdata-lib				   py-wstool					    shapeit
exago				nimrod-aai			 py-hepdata-validator			   py-wub					    shapeit4
examinimd			ninja				 py-hepunits				   py-wurlitzer					    shapelib
examl				ninja-fortran			 py-hieroglyph				   py-ww					    shapemapper
exampm				ninja-phylogeny			 py-hiredis				   py-wxmplot					    shared-mime-info
exasp2				nix				 py-hist				   py-wxpython					    shark
exawind				njet				 py-histbook				   py-x21					    shc
exaworks			nlcglib				 py-histogrammar			   py-xanadu-cloud-client			    sheenbidi
exciting			nlohmann-json			 py-histoprint				   py-xarray					    shellcheck
exempi				nlohmann-json-schema-validator	 py-hjson				   py-xattr					    shengbte
exiv2				nlopt				 py-hmmlearn				   py-xdot					    sherpa
exmcutils			nmap				 py-holland-backup			   py-xenv					    shiro
exodusii			nn-c				 py-horovod				   py-xgboost					    shocklibs
exonerate			nnpack				 py-hpack				   py-xlrd					    shoremap
exonerate-gff3			nnvm				 py-hpbandster				   py-xlsxwriter				    shortbred
expat				node-js				 py-hpccm				   py-xlwt					    shortstack
expect				notmuch				 py-hstspreload				   py-xmlrunner					    showfont
express				npb				 py-htgettoken				   py-xmltodict					    shtools
extrae				npm				 py-html2text				   py-xonsh					    shuffile
exuberant-ctags			npth				 py-html5lib				   py-xopen					    sickle
eztrace				nrm				 py-htmlgen				   py-xpyb					    sicm
f2c				ns-3-dev			 py-htseq				   py-xrootdpyfs				    siesta
f3d				nseg				 py-httpbin				   py-xtb					    sigcpp
f77-zmq				nsimd				 py-httpcore				   py-xvfbwrapper				    sigio
f90cache			nspr				 py-httplib2				   py-xxhash					    signalp
fabtests			nss				 py-httpretty				   py-yacman					    signify
faircmakemodules		ntirpc				 py-httpstan				   py-yacs					    silo
fairlogger			ntl				 py-httptools				   py-yahmm					    simde
fairmq				ntpoly				 py-httpx				   py-yajl					    simgrid
faiss				numactl				 py-huggingface-hub			   py-yamlreader				    simmetrix-simmodsuite
fakechroot			numamma				 py-humanfriendly			   py-yapf					    simple-dftd3
fakexrandr			numap				 py-humanize				   py-yarl					    simplemoc
falco				numaprof			 py-hvac				   py-yaspin					    simsipm
falcon				numdiff				 py-hydra-core				   py-yolk3k					    simul
fann				nut				 py-hypercorn				   py-youtube-dl				    simulationio
faodel				nvcomp				 py-hyperframe				   py-yq					    sina
fargparse			nvdimmsim			 py-hyperlink				   py-yt					    singularity
fasd				nvhpc				 py-hyperopt				   py-yte					    singularity-eos
fast-global-file-status		nvptx-tools			 py-hypothesis				   py-ytopt					    singularity-hpc
fasta				nvshmem				 py-ibm-cloud-sdk-core			   py-ytopt-autotune				    singularity-legacy
fastani				nvtop				 py-ibm-watson				   py-zarr					    singularityce
fastdb				nvtx				 py-ics					   py-zc-buildout				    sio
fastdfs				nwchem				 py-identify				   py-zc-lockfile				    sionlib
fastjar				nyancat				 py-idna				   py-zict					    sirius
fastjet				ocaml				 py-idna-ssl				   py-zipfile-deflate64				    sjpeg
fastjson			ocamlbuild			 py-igor				   py-zipp					    skilion-onedrive
fastmath			occa				 py-igraph				   py-zipstream-new				    skopeo
fastme				oce				 py-illumina-utils			   py-zope-event				    sl
fastp				oci-systemd-hook		 py-ilmbase				   py-zope-interface				    slang
fastphase			ocl-icd				 py-imagecodecs				   py-zxcvbn					    slate
fastq-screen			oclgrind			 py-imagehash				   pygmo					    sleef
fastqc				oclint				 py-imageio				   pypy						    slepc
fastqvalidator			oclock				 py-imageio-ffmpeg			   pypy-bootstrap				    slf4j
fasttext			octa				 py-imagesize				   pythia6					    slirp4netns
fasttransforms			octave				 py-imbalanced-learn			   pythia8					    sloccount
fasttree			octave-arduino			 py-imgaug				   python					    slurm
fastx-toolkit			octave-control			 py-iminuit				   q-e-sirius					    slurm-drmaa
faust				octave-gsl			 py-immutabledict			   qb3						    smalt
fbgemm				octave-instrctl			 py-immutables				   qbank					    smartdenovo
fca				octave-io			 py-importlib-metadata			   qca						    smartmontools
fcgi				octave-optim			 py-importlib-resources			   qcachegrind					    smof
fckit				octave-quaternion		 py-incremental				   qcat						    smproxy
fd				octave-signal			 py-inference-schema			   qd						    snakemake
fdb				octave-splines			 py-inflect				   qemu						    snap
fds				octave-statistics		 py-inheritance				   qgis						    snap-berkeley
fdupes				octave-struct			 py-iniconfig				   qgraf					    snap-korf
feh				octave-symbolic			 py-iniparse				   qhull					    snappy
fenics				octopus				 py-inquirer				   qjson					    snbone
fenics-basix			odc				 py-inquirerpy				   qmcpack					    sniffles
fenics-dolfinx			odgi				 py-installer				   qmd-progress					    snpeff
fenics-ufcx			of-catalyst			 py-instrain				   qnnpack					    snphylo
feq-parse			of-precice			 py-intbitset				   qorts					    snptest
fermi				ome-common-cpp			 py-intel-openmp			   qoz						    soapdenovo-trans
fermikit			ome-files-cpp			 py-intensity-normalization		   qperf					    soapdenovo2
fermisciencetools		ome-model			 py-interface-meta			   qrupdate					    socat
ferret				omega-h				 py-intervaltree			   qscintilla					    soci
feynhiggs			omnitrace			 py-invoke				   qt						    sofa-c
ffb				ompss				 py-iocapture				   qt-base					    sollve
ffmpeg				ompss-2				 py-iopath				   qt-creator					    sollya
ffr				ompt-openmp			 py-ipaddress				   qt-declarative				    solr
ffsb				oneapi-igc			 py-ipdb				   qt-quick3d					    somatic-sniper
ffte				oneapi-level-zero		 py-ipycanvas				   qt-quicktimeline				    sombrero
fftw				onednn				 py-ipyevents				   qt-shadertools				    sonlib
fftx				oniguruma			 py-ipykernel				   qt-svg					    sortmerna
fgsl				onnx				 py-ipympl				   qtgraph					    sos
fiat				ont-guppy			 py-ipyparallel				   qthreads					    sosflow
fides				oommf				 py-ipyrad				   qtkeychain					    source-highlight
figcone				op2-dsl				 py-ipython				   qtltools					    sourmash
figlet				opa-psm2			 py-ipython-cluster-helper		   qualimap					    sowing
figtree				opam				 py-ipython-genutils			   quantum-espresso				    sox
file				opari2				 py-ipyvtk-simple			   quartz					    sp
filebench			open-iscsi			 py-ipywidgets				   qucs						    spack
filo				open-isns			 py-irpf90				   quickjs					    spades
filtlong			open3d				 py-isa-rwval				   quicksilver					    span-lite
fimpute				openal-soft			 py-isal				   quo-vadis					    spark
findbugs			openbabel			 py-iso8601				   quota					    sparrow
findutils			openblas			 py-isodate				   qwt						    sparse
fio				opencarp			 py-isoduration				   qwtpolar					    sparsehash
fipscheck			opencascade			 py-isort				   r						    sparskit
fish				opencl-c-headers		 py-iterative-stats			   r-a4						    sparta
fixesproto			opencl-clhpp			 py-itk					   r-a4base					    spath
fj				opencl-headers			 py-itolapi				   r-a4classif					    spdk
fjcontrib			opencoarrays			 py-itsdangerous			   r-a4core					    spdlog
fl				opencv				 py-jaconv				   r-a4preproc					    specfem3d-globe
flac				opendatadetector		 py-jamo				   r-a4reporting				    spectra
flamemaster			opendx				 py-jaraco-classes			   r-abadata					    spectre
flann				openexr				 py-jaraco-functools			   r-abaenrichment				    spectrum-mpi
flap				openfast			 py-jarvis-util				   r-abind					    speex
flash				openfdtd			 py-javaproperties			   r-absseq					    speexdsp
flashdimmsim			openfoam			 py-jax					   r-acde					    sperr
flatbuffers			openfoam-org			 py-jaxlib				   r-acepack					    spfft
flatcc				openfst				 py-jdatetime				   r-acgh					    spglib
flcl				opengl				 py-jdcal				   r-acme					    sph2pipe
flecsale			openglu				 py-jedi				   r-ada					    spherepack
flecsi				openimagedenoise		 py-jeepney				   r-adabag					    spindle
flecsph				openimageio			 py-jellyfish				   r-ade4					    spiner
fleur				openipmi			 py-jinja2				   r-adegenet					    spiral-package-fftx
flex				openjdk				 py-jinja2-cli				   r-adegraphics				    spiral-package-hcol
flexi				openjpeg			 py-jinja2-time				   r-adephylo					    spiral-package-jit
flexiblas			openkim-models			 py-jmespath				   r-adespatial					    spiral-package-mpi
flibcpp				openldap			 py-jmp					   r-adgoftest					    spiral-package-simt
flink				openlibm			 py-joblib				   r-adsplit					    spiral-software
flint				openloops			 py-jplephem				   r-aer					    spla
flit				openmc				 py-jprops				   r-afex					    spm
fltk				openmm				 py-jpype1				   r-affxparser					    spot
flume				openmolcas			 py-jsmin				   r-affy					    sprng
flux-core			openmpi				 py-json-get				   r-affycomp					    sqlcipher
flux-pmix			openmx				 py-json2html				   r-affycompatible				    sqlite
flux-sched			opennurbs			 py-json5				   r-affycontam					    sqlite-jdbc
flux-security			openpa				 py-jsonargparse			   r-affycoretools				    sqlitebrowser
fluxbox				openpbs				 py-jsondiff				   r-affydata					    sqoop
fms				openpmd-api			 py-jsonpatch				   r-affyexpress				    squashfs
fmt				openradioss-engine		 py-jsonpath-ng				   r-affyilm					    squashfs-mount
foam-extend			openradioss-starter		 py-jsonpickle				   r-affyio					    squashfuse
folly				openrasmol			 py-jsonpointer				   r-affypdnn					    squid
font-util			openresty			 py-jsonref				   r-affyplm					    sra-tools
fontcacheproto			openscenegraph			 py-jsonschema				   r-affyqcreport				    sratoolkit
fontconfig			openslide			 py-junit-xml				   r-affyrnadegradation				    srcml
fontsproto			openslp				 py-jupyter				   r-agdex					    srcml-identifier-getter-tool
fonttosfnt			openspeedshop			 py-jupyter-client			   r-agilp					    srilm
foonathan-memory		openspeedshop-utils		 py-jupyter-console			   r-agimicrorna				    sse2neon
form				openssh				 py-jupyter-core			   r-aims					    sshfs
formetis			openssl				 py-jupyter-events			   r-aldex2					    sshpass
fortran				openstf				 py-jupyter-lsp				   r-allelicimbalance				    ssht
fortrilinos			opensubdiv			 py-jupyter-packaging			   r-alpine					    ssmtp
fossil				opentsdb			 py-jupyter-packaging11			   r-als					    sspace-longread
foundationdb			openturns			 py-jupyter-packaging7			   r-alsace					    sspace-standard
fox				openvdb				 py-jupyter-server			   r-altcdfenvs					    sst-core
fp16				openvkl				 py-jupyter-server-mathjax		   r-amap					    sst-dumpi
fpart				openwsman			 py-jupyter-server-proxy		   r-amelia					    sst-elements
fpc				ophidia-analytics-framework	 py-jupyter-server-terminals		   r-ampliqueso					    sst-macro
fpchecker			ophidia-io-server		 py-jupyter-telemetry			   r-analysispageserver				    sst-transports
fping				ophidia-primitives		 py-jupyterhub				   r-anaquin					    stacks
fplll				ophidia-server			 py-jupyterlab				   r-aneufinder					    staden-io-lib
fplo				opium				 py-jupyterlab-pygments			   r-aneufinderdata				    star
fpm				optional-lite			 py-jupyterlab-server			   r-animation					    star-ccm-plus
fpocket				optipng				 py-jupyterlab-widgets			   r-annaffy					    starlight
fpzip				opus				 py-jupytext				   r-annotate					    starpu
fq				or-tools			 py-kaggle				   r-annotationdbi				    startup-notification
fqtrim				oracle-instant-client		 py-kaldiio				   r-annotationfilter				    stat
fr-hit				oras				 py-kb-python				   r-annotationforge				    stata
fraggenescan			orbit2				 py-keras				   r-annotationhub				    static-analysis-suite
freebayes			orc				 py-keras-applications			   r-anytime					    stc
freecad				orca				 py-keras-preprocessing			   r-aod					    stdexec
freefem				orfm				 py-keras2onnx				   r-ape					    steps
freeglut			orientdb			 py-kerberos				   r-aplot					    stinger
freeimage			orthofiller			 py-keyboard				   r-argparse					    storm
freeipmi			orthofinder			 py-keyring				   r-aroma-light				    stow
freesasa			orthomcl			 py-keyrings-alt			   r-arrangements				    strace
freesurfer			osg-ca-certs			 py-keystoneauth1			   r-ash					    stream
freetype			osi				 py-kitchen				   r-askpass					    stress
freexl				osmctools			 py-kiwisolver				   r-assertive					    stress-ng
fribidi				osmesa				 py-kmodes				   r-assertive-base				    stressapptest
frontier-client			ospray				 py-knack				   r-assertive-code				    string-view-lite
frontistr			osqp				 py-kombu				   r-assertive-data				    stringtie
fseq				ossp-uuid			 py-kornia				   r-assertive-data-uk				    stripack
fsl				osu-micro-benchmarks		 py-kosh				   r-assertive-data-us				    structure
fslsfonts			otf				 py-kt-legacy				   r-assertive-datetimes			    strumpack
fstobdf				otf2				 py-kubernetes				   r-assertive-files				    su2
fstrack				ovito				 py-labours				   r-assertive-matrices				    sublime-text
ftgl				p11-kit				 py-lagom				   r-assertive-models				    subread
ftjam				p3dfft3				 py-langcodes				   r-assertive-numbers				    subversion
ftk				p4est				 py-langsmith				   r-assertive-properties			    suite-sparse
ftobjectlibrary			p7zip				 py-lap					   r-assertive-reflection			    sumaclust
ftxui				pacbio-daligner			 py-lark				   r-assertive-sets				    sumo
fujitsu-fftw			pacbio-damasker			 py-lark-parser				   r-assertive-strings				    sundials
fujitsu-frontistr		pacbio-dazz-db			 py-laspy				   r-assertive-types				    suntans
fujitsu-mpi			pacbio-dextractor		 py-latexcodec				   r-assertthat					    superchic
fujitsu-ssl2			pacifica-cli			 py-law					   r-automap					    superlu
fullock				packmol				 py-lazy				   r-backports					    superlu-dist
funhpc				pacparser			 py-lazy-loader				   r-bamsignals					    superlu-mt
funwave				pacvim				 py-lazy-object-proxy			   r-base64					    supernova
fuse-overlayfs			pagit				 py-lazy-property			   r-base64enc					    survey
fxdiv				pagmo				 py-lazyarray				   r-basilisk					    sw4
fxt				pagmo2				 py-lcls-krtc				   r-basilisk-utils				    sw4lite
fyba				paintor				 py-ldap3				   r-bayesm					    swan
fzf				pajeng				 py-leather				   r-bayesplot					    swap-assembler
g2				pal				 py-lerc				   r-bbmisc					    swarm
g2c				palace				 py-lfpykit				   r-beachmat					    swfft
g2o				palisade-development		 py-lhsmdu				   r-beanplot					    swftools
g2tmpl				paml				 py-liac-arff				   r-beeswarm					    swiftsim
g4abla				panda				 py-libclang				   r-bfast					    swig
g4emlow				pandaseq			 py-libconf				   r-bfastspatial				    swipl
g4ensdfstate			pandoc				 py-libcst				   r-bglr					    symengine
