$ spack list
3dtk				librtlsdr				  py-ftfy			     r-exactextractr
cpuinfo 			nwchem					  py-packaging			     r-reportingtools
cqrlib				nyancat 				  py-pager			     r-repr
cquery				ocaml					  py-palettable 		     r-reprex
cracklib			ocamlbuild				  py-pamela			     r-reproducible
cradl				occa					  py-panaroo			     r-require
cram				oce					  py-pandas			     r-reshape
cray-fftw			oci-systemd-hook			  py-pandocfilters		     r-reshape2
cray-libsci			ocl-icd 				  py-param			     r-restfulr
cray-mpich			oclgrind				  py-parameterized		     r-reticulate
cray-mvapich2			oclint					  py-paramiko			     r-rex
cray-pmi			oclock					  py-paramz			     r-rfast
creduce 			octa					  py-parasail			     r-rferns
crmc				octave					  py-parmed			     r-rgdal
cromwell			octave-arduino				  py-parse			     r-rgenoud
cromwell-womtool		octave-control				  py-parsedatetime		     r-rgeos
cronie				octave-gsl				  py-parsimonious		     r-rgexf
crtm				octave-instrctl 			  py-parsl			     r-rgl
crunch				octave-io				  py-parso			     r-rgooglemaps
cryptopp			octave-optim				  py-partd			     r-rgraphviz
cryptsetup			octave-quaternion			  py-particle			     r-rhdf5
csa-c				octave-signal				  py-pastel			     r-rhdf5filters
cscope				octave-splines				  py-patch-ng			     r-rhdf5lib
csdp				octave-statistics			  py-path-py			     r-rhmmer
ctffind 			octave-struct				  py-pathlib			     r-rhtslib
ctpl				octave-symbolic 			  py-pathlib2			     r-rinside
ctre				octopus 				  py-pathml			     r-rio
cub				odc					  py-pathos			     r-rjags
cuba				of-catalyst				  py-pathspec			     r-rjava
cube				of-precice				  py-pathtools			     r-rjson
cube-blade			ome-common-cpp				  py-patool			     r-rjsonio
cubelib 			ome-files-cpp				  py-patsy			     r-rlang
cubew				ome-model				  py-pauvre			     r-rle
cubist				omega-h 				  py-pbr			     r-rmariadb
cuda				omnitrace				  py-pdbfixer			     r-rmarkdown
cuda-memtest			ompss					  py-pdm-pep517 		     r-rminer
cudnn				ompt-openmp				  py-pdoc3			     r-rmpfr
cufflinks			oneapi-igc				  py-peachpy			     r-rmpi
cunit				oneapi-level-zero			  py-pem			     r-rms
cupla				onednn					  py-pep517			     r-rmutil
cups				oniguruma				  py-pep8			     r-rmysql
curl				onnx					  py-pep8-naming		     r-rnaseqmap
cusz				ont-albacore				  py-performance		     r-rncl
cutensor			ont-guppy				  py-periodictable		     r-rnexml
cutlang 			oommf					  py-petastorm			     r-rngtools
cutlass 			op2-dsl 				  py-petname			     r-rnoaa
cvector 			opa-psm2				  py-petsc4py			     r-robust
cvs				opam					  py-pexpect			     r-robustbase
cxx				opari2					  py-phonenumbers		     r-roc
cxxopts 			open-iscsi				  py-phonopy			     r-rocr
cxxtest 			open-isns				  py-phydms			     r-rodbc
cyrus-sasl			open3d					  py-phylophlan 		     r-rook
czmq				openal-soft				  py-pickle5			     r-rots
dakota				openbabel				  py-pickleshare		     r-roxygen2
daligner			openblas				  py-picmistandard		     r-rpart
dalton				opencarp				  py-picrust			     r-rpart-plot
damageproto			opencascade				  py-picrust2			     r-rpmm
damaris 			opencl-c-headers			  py-pid			     r-rpostgres
damask				opencl-clhpp				  py-pika			     r-rpostgresql
damask-grid			opencl-headers				  py-pil			     r-rprojroot
damask-mesh			opencoarrays				  py-pillow			     r-rpsychi
damselfly			opencv					  py-pillow-simd		     r-rrblup
darshan-runtime 		opendatadetector			  py-pint			     r-rrcov
darshan-util			opendx					  py-pip			     r-rrpp
dash				openexr 				  py-pipits			     r-rsamtools
datamash			openfast				  py-pispino			     r-rsconnect
dataspaces			openfdtd				  py-pkgconfig			     r-rsnns
datatransferkit 		openfoam				  py-pkginfo			     r-rsolnp
date				openfoam-org				  py-pkgutil-resolve-name	     r-rspectra
dateutils			openfst 				  py-plac			     r-rsqlite
davix				opengl					  py-planar			     r-rstan
dbcsr				openglu 				  py-planet			     r-rstantools
dbow2				openimageio				  py-platformdirs		     r-rstatix
dbus				openipmi				  py-plotly			     r-rstudioapi
dbus-glib			openjdk 				  py-plotnine			     r-rsvd
dbxtool 			openjpeg				  py-pluggy			     r-rtracklayer
dcap				openkim-models				  py-ply			     r-rtsne
dcm2niix			openldap				  py-pmw			     r-runit
dcmtk				openlibm				  py-pmw-patched		     r-runjags
dd4hep				openloops				  py-pockets			     r-ruv
ddd				openmc					  py-poetry			     r-rvcheck
ddt				openmm					  py-poetry-core		     r-rversions
dealii				openmolcas				  py-poetry-dynamic-versioning	     r-rvest
dealii-parameter-gui		openmpi 				  py-poetry-plugin-export	     r-rviennacl
debbuild			openmx					  py-pomegranate		     r-rzmq
debugedit			opennurbs				  py-pooch			     r-s2
decentralized-internet		openpa					  py-portalocker		     r-s4vectors
deconseq-standalone		openpbs 				  py-portend			     r-samr
dejagnu 			openpmd-api				  py-poster			     r-sandwich
delly2				openrasmol				  py-pot			     r-sass
delphes 			openresty				  py-pox			     r-satellite
delta				openscenegraph				  py-poyo			     r-scaledmatrix
denovogear			openslide				  py-ppft			     r-scales
dftbplus			openslp 				  py-pprintpp			     r-scater
dftd3-lib			openspeedshop				  py-pre-commit 		     r-scattermore
dftd4				openspeedshop-utils			  py-preshed			     r-scatterpie
dftfe				openssh 				  py-pretrainedmodels		     r-scatterplot3d
dhpmm-f 			openssl 				  py-prettytable		     r-scdblfinder
dhtest				openstf 				  py-priority			     r-scran
dia				opensubdiv				  py-profilehooks		     r-scrime
dialign 			opentsdb				  py-proglog			     r-sctransform
dialign-tx			openturns				  py-progress			     r-scuttle
diamond 			openvdb 				  py-progressbar2		     r-sdmtools
dicom3tools			openwsman				  py-progressbar33		     r-segmented
diffmark			ophidia-analytics-framework		  py-projectq			     r-selectr
diffsplice			ophidia-io-server			  py-prometheus-client		     r-seqinr
diffutils			ophidia-primitives			  py-promise			     r-seqlogo
digitrounding			ophidia-server				  py-prompt-toolkit		     r-servr
dihydrogen			opium					  py-protobuf			     r-sessioninfo
dimemas 			optional-lite				  py-prov			     r-seurat
ding-libs			optipng 				  py-prwlock			     r-seuratobject
dire				opus					  py-pspamm			     r-sf
direnv				or-tools				  py-psutil			     r-sfheaders
discovar			oracle-instant-client			  py-psyclone			     r-sfsmisc
discovardenovo			oras					  py-psycopg2			     r-sftime
disktype			orbit2					  py-ptyprocess 		     r-shadowtext
dislin				orc					  py-pudb			     r-shape
distbench			orca					  py-pulp			     r-shiny
distcc				orfm					  py-pure-eval			     r-shinydashboard
diy				orientdb				  py-pure-sasl			     r-shinyfiles
dlib				orthofiller				  py-py 			     r-shinyjs
dlpack				orthofinder				  py-py-cpuinfo 		     r-shinystan
dmd				orthomcl				  py-py-spy			     r-shinythemes
dmidecode			osi					  py-py2bit			     r-shortread
dmlc-core			osmctools				  py-py2cairo			     r-siggenes
dmtcp				osmesa					  py-py2neo			     r-signac
dmxproto			osqp					  py-py4j			     r-simpleaffy
dnsmap				ossp-uuid				  py-py6s			     r-singlecellexperiment
dnsmasq 			osu-micro-benchmarks			  py-pyaestro			     r-sitmo
dnstop				otf					  py-pyamg			     r-sm
dnstracer			otf2					  py-pyaml			     r-smoof
docbook-xml			ovito					  py-pyani			     r-sn
docbook-xsl			p11-kit 				  py-pyarrow			     r-snakecase
dock				p3dfft3 				  py-pyasn1			     r-snow
dorian3d-dlib			p4est					  py-pyasn1-modules		     r-snowfall
dos2unix			p7zip					  py-pyassimp			     r-snprelate
dosfstools			pacbio-daligner 			  py-pyautogui			     r-snpstats
dotconf 			pacbio-damasker 			  py-pybedtools 		     r-som
dotnet-core-sdk 		pacbio-dazz-db				  py-pybids			     r-somaticsignatures
double-conversion		pacbio-dextractor			  py-pybigwig			     r-sourcetools
doxygen 			pacifica-cli				  py-pybind11			     r-sp
dpcpp				packmol 				  py-pybind11-stubgen		     r-spacetime
dpdk				pacparser				  py-pybobyqa			     r-spades
draco				pacvim					  py-pybrain			     r-spades-addins
dracut				pagit					  py-pybtex			     r-spades-core
dramsim2			pagmo					  py-pybtex-docutils		     r-spades-tools
dramsim3			pagmo2					  py-pycairo			     r-spam
dray				pajeng					  py-pycares			     r-sparsem
dri2proto			pal					  py-pycbc			     r-sparsematrixstats
dri3proto			palisade-development			  py-pychecker			     r-spatial
drill				paml					  py-pycifrw			     r-spatialeco
dropwatch			panda					  py-pycmd			     r-spatialpack
druid				pandaseq				  py-pycocotools		     r-spatialreg
ds				pandoc					  py-pycodestyle		     r-spatstat
dsdp				pango					  py-pycompadre 		     r-spatstat-core
dsfmt				pangolin				  py-pycortex			     r-spatstat-data
dsqss				pangomm 				  py-pycosat			     r-spatstat-explore
dsrc				papi					  py-pycparser			     r-spatstat-geom
dssp				papyrus 				  py-pycrypto			     r-spatstat-linnet
dtc				paradiseo				  py-pyct			     r-spatstat-random
dtcmp				parallel				  py-pycuda			     r-spatstat-sparse
dtf				parallel-netcdf 			  py-pycurl			     r-spatstat-utils
duperemove			parallelio				  py-pydantic			     r-spdata
dust				parallelmergetree			  py-pydap			     r-spdep
dwz				paraver 				  py-pydatalog			     r-speedglm
dxt-explorer			paraview				  py-pydeprecate		     r-spem
dyninst 			parflow 				  py-pydeps			     r-splancs
dysco				parmetis				  py-pydicom			     r-splitstackshape
e2fsprogs			parmgridgen				  py-pydispatcher		     r-sqldf
e3sm-kernels			parmmg					  py-pydmd			     r-squarem
ea-utils			parquet-cpp				  py-pydocstyle 		     r-squash
eagle				parquet-format				  py-pydoe			     r-sseq
earlyoom			parsec					  py-pydoe2			     r-stabledist
easi				parsimonator				  py-pydot			     r-stanheaders
easybuild			parsplice				  py-pydot2			     r-stargazer
ebms				partitionfinder 			  py-pydotplus			     r-stars
ecbuild 			pasta					  py-pydv			     r-statmod
eccodes 			pastix					  py-pyeda			     r-statnet-common
ecdsautils			patch					  py-pyelftools 		     r-stringfish
ecflow				patchelf				  py-pyem			     r-stringi
eckit				patchutils				  py-pyepsg			     r-stringr
eclipse-gcj-parser		pathfinder				  py-pyface			     r-strucchange
ecos				pax-utils				  py-pyfaidx			     r-strucchangercpp
ecoslim 			pbbam					  py-pyfasta			     r-styler
ecp-data-vis-sdk		pbmpi					  py-pyfftw			     r-subplex
ecp-proxy-apps			pbsuite 				  py-pyfiglet			     r-summarizedexperiment
ed				pciutils				  py-pyfits			     r-suppdists
editline			pcl					  py-pyflakes			     r-survey
editres 			pcma					  py-pyfr			     r-survival
edm4hep 			pcre					  py-pygdal			     r-sva
eem				pcre2					  py-pygdbmi			     r-svglite
efivar				pcsclite				  py-pygelf			     r-sys
eigen				pdc					  py-pygeos			     r-systemfonts
eigenexa			pdf2svg 				  py-pygetwindow		     r-tarifx
elasticsearch			pdftk					  py-pygit2			     r-taxizedb
elemental			pdsh					  py-pygithub			     r-tclust
elfio				pdt					  py-pyglet			     r-teachingdemos
elfutils			pegtl					  py-pygments			     r-tensor
elk				pennant 				  py-pygments-pytest		     r-tensora
elmerfem			percept 				  py-pygobject			     r-terra
elpa				percona-server				  py-pygps			     r-tester
elsd				perfstubs				  py-pygpu			     r-testit
elsdc				perl					  py-pygraphviz 		     r-testthat
elsi				perl-acme-damn				  py-pygresql			     r-textshaping
emacs				perl-algorithm-diff			  py-pygtk			     r-tfbstools
ember				perl-alien-build			  py-pygtrie			     r-tfisher
emboss				perl-alien-libxml2			  py-pyh5md			     r-tfmpvalue
embree				perl-alien-svn				  py-pyheadtail 		     r-th-data
enca				perl-app-cmd				  py-pyinstrument		     r-threejs
enchant 			perl-array-utils			  py-pyinstrument-cext		     r-tibble
energyplus			perl-b-hooks-endofscope 		  py-pyjnius			     r-tictoc
entrezdirect			perl-bignum				  py-pyjwt			     r-tidycensus
entt				perl-bio-searchio-hmmer 		  py-pyke			     r-tidygraph
environment-modules		perl-bioperl				  py-pykml			     r-tidyr
enzo				perl-bit-vector 			  py-pykokkos-base		     r-tidyselect
enzyme				perl-cairo				  py-pykwalify			     r-tidytree
eospac				perl-capture-tiny			  py-pylab-sdk			     r-tidyverse
epics-base			perl-carp				  py-pylatex			     r-tiff
epics-ca-gateway		perl-carp-clan				  py-pylev			     r-tigris
epics-pcas			perl-cgi				  py-pyliblzma			     r-timechange
epics-snmp			perl-class-data-inheritable		  py-pylikwid			     r-timedate
eq-r				perl-class-inspector			  py-pylint			     r-tinytex
er				perl-class-load 			  py-pylops			     r-tmixclust
erfa				perl-class-load-xs			  py-pymatgen			     r-tmvnsim
erlang				perl-class-method-modifiers		  py-pymc3			     r-topgo
ermod				perl-clone				  py-pymdown-extensions 	     r-treeio
erne				perl-clone-choose			  py-pymeeus			     r-triebeard
es-shell			perl-compress-raw-bzip2 		  py-pyminifier 		     r-trimcluster
esmf				perl-compress-raw-zlib			  py-pymol			     r-truncdist
espanso 			perl-config-general			  py-pymongo			     r-truncnorm
essl				perl-contextual-return			  py-pymoo			     r-trust
esys-particle			perl-cpan-meta-check			  py-pymorph			     r-tseries
etcd				perl-data-dumper			  py-pympler			     r-tsne
ethminer			perl-data-optlist			  py-pymsgbox			     r-ttr
ethtool 			perl-data-stag				  py-pymumps			     r-tweenr
etsf-io 			perl-date-manip 			  py-pymysql			     r-txdb-hsapiens-ucsc-hg18-knowngene
eve				perl-db-file				  py-pynacl			     r-txdb-hsapiens-ucsc-hg19-knowngene
evemu				perl-dbd-mysql				  py-pynio			     r-tximport
everytrace			perl-dbd-pg				  py-pynisher			     r-tximportdata
everytrace-example		perl-dbd-sqlite 			  py-pynn			     r-tzdb
evieext 			perl-dbi				  py-pynndescent		     r-ucminf
evtgen				perl-devel-cycle			  py-pynvim			     r-udunits2
exa				perl-devel-globaldestruction		  py-pynvml			     r-units
exabayes			perl-devel-overloadinfo 		  py-pyodbc			     r-upsetr
exaca				perl-devel-stacktrace			  py-pyomo			     r-urca
exago				perl-devel-symdump			  py-pyopencl			     r-urlchecker
examinimd			perl-digest-md5 			  py-pyopenssl			     r-urltools
examl				perl-digest-md5-file			  py-pypar			     r-usethis
exampm				perl-dist-checkconflicts		  py-pyparsing			     r-utf8
exasp2				perl-encode-locale			  py-pypdf2			     r-uuid
exawind 			perl-error				  py-pypeflow			     r-uwot
exaworks			perl-eval-closure			  py-pypeg2			     r-v8
exciting			perl-exception-class			  py-pyperclip			     r-variantannotation
exempi				perl-exporter-lite			  py-pyperf			     r-varselrf
exiv2				perl-exporter-tiny			  py-pypinyin			     r-vcd
exmcutils			perl-extutils-config			  py-pyprecice			     r-vcfr
exodusii			perl-extutils-depends			  py-pyprof2html		     r-vctrs
exonerate			perl-extutils-helpers			  py-pyproj			     r-vegan
exonerate-gff3			perl-extutils-installpaths		  py-pyproject-metadata 	     r-vfs
expat				perl-extutils-makemaker 		  py-pypulse			     r-vgam
expect				perl-extutils-pkgconfig 		  py-pyqi			     r-vioplot
express 			perl-ffi-checklib			  py-pyqt-builder		     r-vipor
extrae				perl-file-chdir 			  py-pyqt4			     r-viridis
exuberant-ctags 		perl-file-copy-recursive		  py-pyqt5			     r-viridislite
eztrace 			perl-file-find-rule			  py-pyqt5-sip			     r-visnetwork
f2c				perl-file-grep				  py-pyquaternion		     r-vroom
f3d				perl-file-homedir			  py-pyrad			     r-vsn
f77-zmq 			perl-file-listing			  py-pyrect			     r-waldo
f90cache			perl-file-pushd 			  py-pyrevolve			     r-watermelon
fabtests			perl-file-remove			  py-pyrfr			     r-webshot
fairlogger			perl-file-sharedir-install		  py-pyro-api			     r-wgcna
faiss				perl-file-slurp 			  py-pyro-ppl			     r-whisker
fakechroot			perl-file-slurp-tiny			  py-pyro4			     r-withr
fakexrandr			perl-file-slurper			  py-pyrosar			     r-wk
falcon				perl-file-which 			  py-pyrr			     r-xde
fann				perl-font-ttf				  py-pyrsistent 		     r-xfun
faodel				perl-forks				  py-pysam			     r-xgboost
fasd				perl-fth				  py-pyscaf			     r-xlconnect
fast-global-file-status 	perl-gd 				  py-pyscf			     r-xlconnectjars
fasta				perl-gdgraph				  py-pyscipopt			     r-xlsx
fastani 			perl-gdgraph-histogram			  py-pyscreeze			     r-xlsxjars
fastdb				perl-gdtextutil 			  py-pyserial			     r-xmapbridge
fastdfs 			perl-getopt-tabular			  py-pyshp			     r-xml
fastjar 			perl-graph				  py-pyside			     r-xml2
fastjet 			perl-graph-readwrite			  py-pyside2			     r-xnomial
fastjson			perl-hash-merge 			  py-pysimdjson 		     r-xopen
fastmath			perl-html-parser			  py-pysmartdl			     r-xtable
fastme				perl-html-tagset			  py-pysocks			     r-xts
fastp				perl-http-cookies			  py-pysolar			     r-xvector
fastphase			perl-http-daemon			  py-pyspark			     r-yaimpute
fastq-screen			perl-http-date				  py-pyspellchecker		     r-yaml
fastqc				perl-http-message			  py-pyspoa			     r-yapsa
fastqvalidator			perl-http-negotiate			  py-pysqlite			     r-yaqcaffy
fasttext			perl-inline				  py-pysqlite3			     r-yarn
fasttransforms			perl-inline-c				  py-pystac			     r-yulab-utils
fasttree			perl-io-all				  py-pystan			     r-zcompositions
fastx-toolkit			perl-io-compress			  py-pysurfer			     r-zeallot
faust				perl-io-html				  py-pytailf			     r-zip
fbgemm				perl-io-prompt				  py-pytaridx			     r-zlibbioc
fca				perl-io-sessiondata			  py-pytecplot			     r-zoo
fcgi				perl-io-socket-ssl			  py-pytesseract		     r3d
fd				perl-io-string				  py-pytest			     rabbitmq
fd-find 			perl-io-stringy 			  py-pytest-arraydiff		     racket
fdb				perl-io-tty				  py-pytest-asyncio		     racon
fdupes				perl-ipc-run				  py-pytest-benchmark		     raft
feh				perl-json				  py-pytest-cache		     ragel
fenics				perl-libwww-perl			  py-pytest-check-links 	     raja
fenics-basix			perl-libxml-perl			  py-pytest-cov 		     ramulator
fenics-dolfinx			perl-list-moreutils			  py-pytest-cpp 		     randfold
fenics-ufcx			perl-list-moreutils-xs			  py-pytest-doctestplus 	     random123
feq-parse			perl-log-log4perl			  py-pytest-fail-slow		     randrproto
fermi				perl-logger-simple			  py-pytest-flake8		     range-v3
fermikit			perl-lwp-mediatypes			  py-pytest-flakes		     rankstr
fermisciencetools		perl-lwp-protocol-https 		  py-pytest-forked		     rapidjson
ferret				perl-mailtools				  py-pytest-html		     raptor2
feynhiggs			perl-math-bezier			  py-pytest-httpbin		     rasdaemon
ffb				perl-math-bigint			  py-pytest-isort		     rasqal
ffmpeg				perl-math-bigrat			  py-pytest-metadata		     ratel
ffr				perl-math-cdf				  py-pytest-mock		     ravel
ffsb				perl-math-cephes			  py-pytest-mypy		     raxml
ffte				perl-math-matrixreal			  py-pytest-openfiles		     raxml-ng
fftw				perl-math-round 			  py-pytest-parallel		     ray
fftx				perl-math-vecstat			  py-pytest-pep8		     rccl
fgsl				perl-mce				  py-pytest-qt			     rccl-tests
fides				perl-mni-perllib			  py-pytest-random-order	     rclone
figlet				perl-module-build			  py-pytest-runner		     rdc
figtree 			perl-module-build-tiny			  py-pytest-timeout		     rdkit
file				perl-module-corelist			  py-pytest-xdist		     rdma-core
filebench			perl-module-implementation		  py-python-benedict		     rdp-classifier
filo				perl-module-install			  py-python-bioformats		     rdptools
filtlong			perl-module-runtime			  py-python-box 		     re2
fimpute 			perl-module-runtime-conflicts		  py-python-certifi-win32	     re2c
find-circ			perl-module-scandeps			  py-python-constraint		     readfq
findbugs			perl-moo				  py-python-crfsuite		     readline
findutils			perl-moose				  py-python-daemon		     recola
fio				perl-mozilla-ca 			  py-python-dateutil		     recola-sm
fipscheck			perl-mro-compat 			  py-python-docs-theme		     recon
fish				perl-namespace-clean			  py-python-dotenv		     recorder
fixesproto			perl-net-http				  py-python-editor		     recordproto
fj				perl-net-scp-expect			  py-python-engineio		     redis
fjcontrib			perl-net-ssleay 			  py-python-fmask		     redis-plus-plus
fl				perl-number-compare			  py-python-fsutil		     reditools
flac				perl-number-format			  py-python-gitlab		     redland
flamemaster			perl-object-insideout			  py-python-igraph		     redland-bindings
flann				perl-package-deprecationmanager 	  py-python-javabridge		     redset
flap				perl-package-stash			  py-python-jenkins		     redundans
flash				perl-package-stash-xs			  py-python-json-logger 	     reframe
flashdimmsim			perl-padwalker				  py-python-keystoneclient	     regcm
flatbuffers			perl-parallel-forkmanager		  py-python-ldap		     relax
flatcc				perl-params-util			  py-python-levenshtein 	     relion
flcl				perl-params-validate			  py-python-logstash		     remhos
flecsale			perl-parse-recdescent			  py-python-louvain		     rempi
flecsi				perl-path-tiny				  py-python-lzo 		     rename
flecsph 			perl-pdf-api2				  py-python-magic		     rendercheck
fleur				perl-pegex				  py-python-mapnik		     renderproto
flex				perl-perl-unsafe-signals		  py-python-markdown-math	     repeatmasker
flexi				perl-perl-version			  py-python-meep		     repeatmodeler
flexiblas			perl-perl4-corelibs			  py-python-memcached		     repeatscout
flibcpp 			perl-perl6-slurp			  py-python-oauth2		     reprimand
flink				perl-perlio-gzip			  py-python-picard		     resourceproto
flint				perl-perlio-utf8-strict 		  py-python-rapidjson		     restic
flit				perl-readonly				  py-python-slugify		     revbayes
fltk				perl-regexp-common			  py-python-socketio		     revocap-coupler
flume				perl-role-tiny				  py-python-subunit		     revocap-refiner
flux-core			perl-scalar-list-utils			  py-python-swiftclient 	     rgb
flux-pmix			perl-scalar-util-numeric		  py-python-utils		     rhash
flux-sched			perl-set-intervaltree			  py-python-xlib		     rinetd
fluxbox 			perl-set-intspan			  py-python-xmp-toolkit 	     ripgrep
fms				perl-set-scalar 			  py-python3-xlib		     riscv-gnu-toolchain
fmt				perl-soap-lite				  py-pythonqwt			     rivet
foam-extend			perl-star-fusion			  py-pythonsollya		     rkt-base
folly				perl-statistics-basic			  py-pythran			     rkt-cext-lib
font-util			perl-statistics-descriptive		  py-pytimeparse		     rkt-compiler-lib
fontcacheproto			perl-statistics-pca			  py-pytoml			     rkt-dynext-lib
fontconfig			perl-sub-exporter			  py-pytools			     rkt-rackunit-lib
fontsproto			perl-sub-exporter-progressive		  py-pytorch-gradual-warmup-lr	     rkt-scheme-lib
fonttosfnt			perl-sub-identify			  py-pytorch-lightning		     rkt-testing-util-lib
form				perl-sub-install			  py-pytorch-sphinx-theme	     rkt-zo-lib
formetis			perl-sub-name				  py-pyts			     rlwrap
fortran 			perl-sub-quote				  py-pytweening 		     rmats
fortrilinos			perl-sub-uplevel			  py-pytz			     rmgdft
fossil				perl-svg				  py-pyudev			     rmlab
foundationdb			perl-swissknife 			  py-pyugrid			     rna-seqc
fox				perl-sys-sigaction			  py-pyupgrade			     rnaquast
fp16				perl-task-weaken			  py-pyusb			     rnaz
fpc				perl-term-readline-gnu			  py-pyutilib			     rng-tools
fpchecker			perl-termreadkey			  py-pyvcf			     rngstreams
fping				perl-test-cleannamespaces		  py-pyvista			     rnpletal
fplll				perl-test-deep				  py-pyvistaqt			     roary
fplo				perl-test-differences			  py-pyvolve			     rocalution
fpm				perl-test-exception			  py-pywavelets 		     rocblas
fpocket 			perl-test-fatal 			  py-pywcs			     rocfft
fpzip				perl-test-memory-cycle			  py-pyworld			     rocketmq
fqtrim				perl-test-more				  py-pyyaml			     rocksdb
fr-hit				perl-test-most				  py-pyyaml-env-tag		     rockstar
fraggenescan			perl-test-needs 			  py-pyzmq			     rocm-bandwidth-test
freebayes			perl-test-output			  py-qiskit-aer 		     rocm-clang-ocl
freefem 			perl-test-requires			  py-qiskit-nature		     rocm-cmake
freeglut			perl-test-requiresinternet		  py-qiskit-terra		     rocm-dbgapi
freeimage			perl-test-warn				  py-qmtest			     rocm-debug-agent
freeipmi			perl-test-warnings			  py-qpth			     rocm-device-libs
freesurfer			perl-text-csv				  py-qrcode			     rocm-gdb
freetype			perl-text-diff				  py-qsymm			     rocm-opencl
freexl				perl-text-format			  py-qtawesome			     rocm-openmp-extras
fribidi 			perl-text-glob				  py-qtconsole			     rocm-smi
frontier-client 		perl-text-simpletable			  py-qtpy			     rocm-smi-lib
frontistr			perl-text-soundex			  py-quantities 		     rocm-tensile
fseq				perl-text-unidecode			  py-quart			     rocm-validation-suite
fsl				perl-thread-queue			  py-quast			     rocminfo
fslsfonts			perl-threads				  py-quaternionic		     rocprim
fstobdf 			perl-time-hires 			  py-qudida			     rocprofiler-dev
fstrack 			perl-time-piece 			  py-queryablelist		     rocrand
ftgl				perl-timedate				  py-questionary		     rocsolver
ftjam				perl-tk 				  py-radiant-mlhub		     rocsparse
ftk				perl-try-tiny				  py-radical-entk		     rocthrust
ftobjectlibrary 		perl-uri				  py-radical-gtod		     roctracer-dev
ftxui				perl-uri-encode 			  py-radical-pilot		     roctracer-dev-api
fujitsu-fftw			perl-want				  py-radical-saga		     rocwmma
fujitsu-frontistr		perl-www-robotrules			  py-radical-utils		     rodinia
fujitsu-mpi			perl-xml-dom				  py-ranger-fm			     roms
fujitsu-ssl2			perl-xml-dom-xpath			  py-rapidfuzz			     root
fullock 			perl-xml-filter-buffertext		  py-rarfile			     rose
funhpc				perl-xml-libxml 			  py-rasterio			     ross
fuse-overlayfs			perl-xml-libxslt			  py-ratelim			     routinator
fxdiv				perl-xml-namespacesupport		  py-ratelimiter		     routino
fxt				perl-xml-parser 			  py-raven			     rpcsvc-proto
fyba				perl-xml-parser-lite			  py-ray			     rpm
fzf				perl-xml-quote				  py-rbtools			     rr
g2				perl-xml-regexp 			  py-rdflib			     rrdtool
g2c				perl-xml-sax				  py-rdt			     rsbench
g2o				perl-xml-sax-base			  py-readme-renderer		     rsem
g2tmpl				perl-xml-sax-writer			  py-recommonmark		     rsl
g4abla				perl-xml-simple 			  py-redis			     rstart
g4emlow 			perl-xml-twig				  py-regex			     rstudio
g4ensdfstate			perl-xml-writer 			  py-reindent			     rsync
g4incl				perl-xml-xpathengine			  py-reportlab			     rsyslog
g4ndl				perl-yaml				  py-repoze-lru 		     rt-tests
g4neutronxs			perl-yaml-libyaml			  py-reproject			     rtags
g4particlexs			perl-yaml-tiny				  py-requests			     rtax
g4photonevaporation		pestpp					  py-requests-ftp		     ruby
g4pii				petaca					  py-requests-futures		     ruby-asciidoctor
g4radioactivedecay		petsc					  py-requests-mock		     ruby-erubis
g4realsurface			pexsi					  py-requests-ntlm		     ruby-gnuplot
g4saiddata			pfapack 				  py-requests-oauthlib		     ruby-hpricot
g4tendl 			pfft					  py-requests-toolbelt		     ruby-mustache
gamess-ri-mp2-miniapp		pflask					  py-requests-unixsocket	     ruby-narray
gams				pflotran				  py-resampy			     ruby-rake
ganglia 			pfunit					  py-responses			     ruby-rdiscount
gapbs				pgdspider				  py-restview			     ruby-ronn
gapcloser			pgi					  py-resultsfile		     ruby-rubyinline
gapfiller			pgplot					  py-retry			     ruby-svn2git
garfieldpp			phantompeakqualtools			  py-retry-decorator		     ruby-terminal-table
gasnet				phast					  py-retrying			     ruby-thor
gatb-core			phasta					  py-retworkx			     ruby-tmuxinator
gate				phist					  py-rfc3986			     ruby-unicode-display-width
gatepet2stir			phoenix 				  py-rich			     ruby-xdg
gatetools			photos					  py-rich-click 		     ruby-zentest
gatk				photos-f				  py-rios			     runc
gaudi				php					  py-rioxarray			     rust
gaussian			phrap-crossmatch-swat			  py-rise			     rust-bindgen
gaussian-src			phred					  py-river			     sabre
gaussian-view			phylip					  py-rmm			     saga-gis
gawk				phylobayesmpi				  py-rnacocktail		     sailfish
gbl				phyluce 				  py-rnc2rng			     salmon
gblocks 			picard					  py-robotframework		     salmon-tddft
gcc				picsar					  py-rope			     salome-configuration
gccmakedep			picsarlite				  py-rosdep			     salome-med
gccxml				pidx					  py-rosdistro			     salome-medcoupling
gchp				pig					  py-rosinstall 		     sam2p
gconf				pigz					  py-rosinstall-generator	     sambamba
gcta				pika					  py-rospkg			     samblaster
gdal				pilercr 				  py-rply			     samrai
gdb				pilon					  py-rpy2			     samtools
gdbm				pindel					  py-rq 			     sandbox
gdk-pixbuf			pinentry				  py-rsa			     sarus
gdl				pinfo					  py-rsatoolbox 		     satsuma2
gdrcopy 			pipework				  py-rseqc			     savanna
geant3				piranha 				  py-rst2pdf			     saws
geant4				pism					  py-rtree			     sblim-sfcc
