$ spack list
==> 6416 packages.
3dtk			       ip2				podman					  py-pygtrie					   r-packrat
channelflow		       libvori				py-chardet				  py-sphinxcontrib-programoutput		   r-txdb-hsapiens-ucsc-hg18-knowngene
chaparral		       libvpx				py-charm4py				  py-sphinxcontrib-qthelp			   r-txdb-hsapiens-ucsc-hg19-knowngene
chapel			       libvterm 			py-charset-normalizer			  py-sphinxcontrib-serializinghtml		   r-tximport
chaplin 		       libwebp				py-checkm-genome			  py-sphinxcontrib-trio 			   r-tximportdata
charliecloud		       libwebsockets			py-cheetah				  py-sphinxcontrib-websupport			   r-tzdb
charmpp 		       libwhich 			py-cheetah3				  py-sphobjinv					   r-ucminf
chatterbug		       libwindowswm			py-cheroot				  py-spyder					   r-udunits2
check			       libx11				py-cherrypy				  py-spykeutils 				   r-units
chgcentre		       libxau				py-chronyk				  py-sqlalchemy 				   r-upsetr
chill			       libxaw				py-ci-info				  py-sqlalchemy-stubs				   r-urca
chlorop 		       libxaw3d 			py-ci-sdr				  py-sqlalchemy-utils				   r-urltools
chombo			       libxc				py-cinema-lib				  py-sqlparse					   r-usethis
chrony			       libxcb				py-cinemasci				  py-srsly					   r-utf8
chrpath 		       libxcomposite			py-citeproc-py				  py-sshtunnel					   r-uuid
cinch			       libxcrypt			py-clean-text				  py-stack-data 				   r-uwot
circos			       libxcursor			py-cleo 				  py-statsmodels				   r-v8
cistem			       libxdamage			py-click				  py-stdlib-list				   r-variantannotation
citcoms 		       libxdmcp 			py-click-didyoumean			  py-stestr					   r-varselrf
cityhash		       libxevie 			py-click-plugins			  py-stevedore					   r-vcd
cjson			       libxext				py-click-repl				  py-stomp-py					   r-vcfr
ck			       libxfixes			py-cligj				  py-stopit					   r-vctrs
clamav			       libxfont 			py-clikit				  py-storm					   r-vegan
clamr			       libxfont2			py-climate				  py-stratify					   r-vfs
clapack 		       libxfontcache			py-clint				  py-stsci-distutils				   r-vgam
clara			       libxft				py-clipboard				  py-submitit					   r-vioplot
claw			       libxi				py-cloudpickle				  py-subprocess32				   r-vipor
clblast 		       libxinerama			py-clustershell 			  py-subrosa					   r-viridis
cleaveland4		       libxkbcommon			py-cmake				  py-svgpathtools				   r-viridislite
cleverleaf		       libxkbfile			py-cmake-format 			  py-svgutils					   r-visnetwork
clfft			       libxkbui 			py-cmocean				  py-svgwrite					   r-vroom
clhep			       libxml2				py-cmsml				  py-symengine					   r-vsn
cli11			       libxmu				py-cnvkit				  py-symfit					   r-waldo
clinfo			       libxp				py-coapthon3				  py-sympy					   r-watermelon
clingo			       libxpm				py-codecov				  py-syned					   r-webshot
clingo-bootstrap	       libxpresent			py-cogent				  py-systemd-python				   r-wgcna
cln			       libxprintapputil 		py-coilmq				  py-tables					   r-whisker
cloc			       libxprintutil			py-colorama				  py-tabulate					   r-withr
cloog			       libxrandr			py-colorclass				  py-tap-py					   r-wk
cloverleaf		       libxrender			py-colored				  py-tatsu					   r-xde
cloverleaf3d		       libxres				py-colored-traceback			  py-tblib					   r-xfun
clp			       libxscrnsaver			py-coloredlogs				  py-templateflow				   r-xgboost
clustal-omega		       libxshmfence			py-colorful				  py-tempora					   r-xlconnect
clustalw		       libxslt				py-colorio				  py-tenacity					   r-xlconnectjars
cmake			       libxsmm				py-colorlog				  py-tensorboard				   r-xlsx
cmaq			       libxstream			py-colormath				  py-tensorboard-data-server			   r-xlsxjars
cmark			       libxt				py-colorpy				  py-tensorboard-plugin-wit			   r-xmapbridge
cminpack		       libxtrap 			py-colorspacious			  py-tensorboardx				   r-xml
cmocka			       libxtst				py-commonmark				  py-tensorflow 				   r-xml2
cmockery		       libxv				py-configargparse			  py-tensorflow-datasets			   r-xnomial
cmor			       libxvmc				py-configobj				  py-tensorflow-estimator			   r-xopen
cni-plugins		       libxxf86dga			py-configparser 			  py-tensorflow-hub				   r-xtable
cnmem			       libxxf86misc			py-configspace				  py-tensorflow-metadata			   r-xts
cnpy			       libxxf86vm			py-connectionpool			  py-tensorflow-probability			   r-xvector
cntk			       libyaml				py-constantly				  py-termcolor					   r-yaimpute
cntk1bitsgd		       libyogrt 			py-contextily				  py-terminado					   r-yaml
cnvnator		       libzip				py-contextlib2				  py-terminaltables				   r-yapsa
codar-cheetah		       libzmq				py-contextvars				  py-tern					   r-yaqcaffy
code-server		       liggghts 			py-control				  py-testfixtures				   r-yarn
codec2			       lighttpd 			py-convertdate				  py-testinfra					   r-yulab-utils
codes			       ligra				py-convokit				  py-testpath					   r-zcompositions
coevp			       likwid				py-cookiecutter 			  py-testrepository				   r-zeallot
cohmm			       linkphase3			py-cookies				  py-testresources				   r-zip
coin3d			       linktest 			py-copulas				  py-testscenarios				   r-zlibbioc
coinhsl 		       linsys-v 			py-correctionlib			  py-testtools					   r-zoo
coinutils		       linux-headers			py-counter				  py-tetoolkit					   r3d
collectd		       linux-pam			py-cov-core				  py-text-unidecode				   rabbitmq
collier 		       lis				py-coverage				  py-textblob					   racket
colm			       listres				py-coveralls				  py-texttable					   racon
colordiff		       lizard				py-cppheaderparser			  py-tfdlpack					   raft
comd			       lksctp-tools			py-cppy 				  py-theano					   ragel
comgr			       llvm				py-crashtest				  py-thinc					   raja
commons-lang		       llvm-amdgpu			py-crcmod				  py-thirdorder 				   ramulator
commons-lang3		       llvm-doe 			py-crispresso				  py-threadpoolctl				   randfold
commons-logging 	       llvm-openmp			py-crossmap				  py-tifffile					   random123
compadre		       llvm-openmp-ompt 		py-cryolobm				  py-timm					   randrproto
compiz			       lm-sensors			py-cryptography 			  py-tinyarray					   range-v3
compose 		       lmbench				py-cssselect				  py-tokenize-rt				   rankstr
compositeproto		       lmdb				py-csvkit				  py-tokenizers 				   rapidjson
conda4aarch64		       lmod				py-ctgan				  py-toml					   raptor2
conduit 		       lndir				py-cudf 				  py-tomli					   rasdaemon
conmon			       log4c				py-cuml 				  py-tomli-w					   rasqal
connect-proxy		       log4cplus			py-cupy 				  py-tomlkit					   ratel
conserver		       log4cpp				py-current				  py-tomopy					   ravel
console-bridge		       log4cxx				py-cutadapt				  py-toolz					   raxml
constype		       logrotate			py-cvxopt				  py-toposort					   raxml-ng
consul			       logstash 			py-cvxpy				  py-torch					   ray
converge		       loki				py-cx-oracle				  py-torch-cluster				   rccl
cool			       looptools			py-cycler				  py-torch-geometric				   rclone
coral			       lordec				py-cymem				  py-torch-nvidia-apex				   rdc
corenlp 		       lorene				py-cyordereddict			  py-torch-scatter				   rdkit
coreutils		       lp-solve 			py-cython				  py-torch-sparse				   rdma-core
corset			       lrslib				py-cython-bbox				  py-torch-spline-conv				   rdp-classifier
cosbench		       lrzip				py-cyvcf2				  py-torchaudio 				   rdptools
cosign			       lsf				py-d2to1				  py-torchfile					   re2
cosma			       lshw				py-dadi 				  py-torchgeo					   re2c
cosmoflow-benchmark	       lsof				py-damask				  py-torchmeta					   readfq
cosmomc 		       lsscsi				py-dask 				  py-torchmetrics				   readline
cosp2			       ltp				py-dask-glm				  py-torchsummary				   recola
costa			       ltr-retriever			py-dask-ml				  py-torchtext					   recola-sm
cotter			       ltrace				py-dask-sphinx-theme			  py-torchvision				   recon
couchdb 		       lua				py-dataclasses				  py-tornado					   recorder
cowsay			       lua-bit32			py-datacube				  py-tox					   recordproto
cp2k			       lua-bitlib			py-datalad				  py-tpot					   redis
cpio			       lua-ffi				py-datalad-container			  py-tqdm					   reditools
cpmd			       lua-lpeg 			py-datalad-hirni			  py-traceback2 				   redland
cpp-argparse		       lua-luafilesystem		py-datalad-metalad			  py-traitlets					   redland-bindings
cpp-httplib		       lua-luajit			py-datalad-neuroimaging 		  py-traits					   redset
cpp-termcolor		       lua-luajit-openresty		py-datalad-webapp			  py-traitsui					   redundans
cppad			       lua-luaposix			py-datasets				  py-transformers				   reframe
cppcheck		       lua-mpack			py-dateparser				  py-transforms3d				   regcm
cppcoro 		       lua-sol2 			py-datrie				  py-treehash					   relax
cppgsl			       lucene				py-dbf					  py-triangle					   relion
cpprestsdk		       luit				py-dbfread				  py-trojanzoo-sphinx-theme			   remhos
cppunit 		       lulesh				py-deap 				  py-tuiview					   rempi
cppzmq			       lumpy-sv 			py-debtcollector			  py-tweedledum 				   rename
cpu-features		       lustre				py-debugpy				  py-twine					   rendercheck
cpuinfo 		       lvarray				py-decorator				  py-twisted					   renderproto
cqrlib			       lvm2				py-deepdiff				  py-typed-ast					   repeatmasker
cquery			       lwgrp				py-deepecho				  py-typeguard					   repeatmodeler
cracklib		       lwm2				py-deepsig				  py-typesentry 				   repeatscout
cradl			       lwtnn				py-deeptools				  py-typing					   reprimand
cram			       lxc				py-deeptoolsintervals			  py-typing-extensions				   resourceproto
cray-fftw		       lynx				py-defusedxml				  py-tzlocal					   restic
cray-libsci		       lz4				py-dendropy				  py-ucsf-pyem					   revbayes
cray-mpich		       lzma				py-deprecated				  py-ucx-py					   revocap-coupler
cray-mvapich2		       lzo				py-deprecation				  py-uhi					   revocap-refiner
cray-pmi		       lzop				py-descartes				  py-ujson					   rgb
creduce 		       m4				py-devlib				  py-umalqurra					   rhash
crmc			       macfuse				py-dgl					  py-umi-tools					   rinetd
cromwell		       macsio				py-dh-scikit-optimize			  py-uncertainties				   ripgrep
cromwell-womtool	       mad-numdiff			py-dictdiffer				  py-unicycler					   rivet
cronie			       madgraph5amc			py-dill 				  py-unidecode					   rkt-base
crtm			       madx				py-dipy 				  py-unittest2					   rkt-cext-lib
cryptopp		       mafft				py-discover				  py-unittest2py3k				   rkt-compiler-lib
cryptsetup		       magics				py-diskcache				  py-unshare					   rkt-dynext-lib
csa-c			       magma				py-distance				  py-update-checker				   rkt-rackunit-lib
cscope			       mahout				py-distlib				  py-uproot					   rkt-scheme-lib
csdp			       makedepend			py-distributed				  py-uproot3					   rkt-testing-util-lib
ctffind 		       maker				py-distro				  py-uproot3-methods				   rkt-zo-lib
ctpl			       mallocmc 			py-django				  py-uproot4					   rlwrap
ctre			       maloc				py-dlcpar				  py-uritemplate				   rmats
cub			       man-db				py-dm-tree				  py-urllib3					   rmgdft
cube			       manta				py-dnaio				  py-urwid					   rmlab
cube-blade		       mapnik				py-docker				  py-us 					   rna-seqc
cubelib 		       mapserver			py-dockerpy-creds			  py-usgs					   rnaquast
cubew			       mapsplice2			py-docopt				  py-utils					   rnaz
cubist			       maq				py-docutils				  py-uvloop					   rng-tools
cuda			       margo				py-docutils-stubs			  py-uvw					   rngstreams
cuda-memtest		       mariadb				py-dominate				  py-uwsgi					   rnpletal
cudnn			       mariadb-c-client 		py-dotnetcore2				  py-vcf-kit					   rocalution
cufflinks		       mark				py-downhill				  py-vcrpy					   rocblas
cunit			       masa				py-doxypy				  py-vcstool					   rocfft
cupla			       mash				py-doxypypy				  py-vcstools					   rocketmq
cups			       masurca				py-dp-gp-cluster			  py-vcversioner				   rocksdb
curl			       mathematica			py-dpath				  py-vector					   rockstar
cusz			       matio				py-drmaa				  py-vector-quantize-pytorch			   rocm-bandwidth-test
cutlang 		       matlab				py-dryscrape				  py-vermin					   rocm-clang-ocl
cvector 		       maven				py-duecredit				  py-versioneer 				   rocm-cmake
cvs			       maverick 			py-dulwich				  py-vine					   rocm-dbgapi
cxx			       mawk				py-dvc					  py-virtualenv 				   rocm-debug-agent
cxxopts 		       mbdyn				py-dxchange				  py-virtualenv-clone				   rocm-device-libs
cxxtest 		       mbedtls				py-dxfile				  py-virtualenvwrapper				   rocm-gdb
cyrus-sasl		       mc				py-earthengine-api			  py-visdom					   rocm-opencl
czmq			       mcl				py-easybuild-easyblocks 		  py-voluptuous 				   rocm-openmp-extras
dakota			       mcpp				py-easybuild-easyconfigs		  py-vsc-base					   rocm-smi
daligner		       mcutils				py-easybuild-framework			  py-vsc-install				   rocm-smi-lib
dalton			       mdsplus				py-eccodes				  py-vsts					   rocm-tensile
damageproto		       mdtest				py-ecdsa				  py-vsts-cd-manager				   rocm-validation-suite
damaris 		       med				py-ecos 				  py-walinuxagent				   rocminfo
damask			       meep				py-edffile				  py-wand					   rocprim
damask-grid		       mefit				py-editdistance 			  py-wandb					   rocprofiler-dev
damask-mesh		       megadock 			py-efficientnet-pytorch 		  py-warlock					   rocrand
damselfly		       megahit				py-eg					  py-warpx					   rocsolver
darshan-runtime 	       melissa				py-einops				  py-wasabi					   rocsparse
darshan-util		       memaxes				py-elasticsearch			  py-watchdog					   rocthrust
dash			       memcached			py-elephant				  py-wcsaxes					   roctracer-dev
datamash		       meme				py-emcee				  py-wcwidth					   roctracer-dev-api
dataspaces		       memkind				py-emoji				  py-weave					   rodinia
datatransferkit 	       memsurfer			py-empy 				  py-webargs					   roms
date			       memtester			py-entrypoints				  py-webencodings				   root
dateutils		       meraculous			py-enum34				  py-webkit-server				   rose
davix			       mercurial			py-envisage				  py-weblogo					   ross
dbcsr			       mercury				py-ephem				  py-webob					   routino
dbow2			       mesa				py-epydoc				  py-websocket-client				   rpcsvc-proto
dbus			       mesa-demos			py-espresso				  py-websockets 				   rpm
dbus-glib		       mesa-glu 			py-espressopp				  py-werkzeug					   rr
dbxtool 		       mesa18				py-et-xmlfile				  py-wget					   rrdtool
dcap			       meshkit				py-etelemetry				  py-whatshap					   rsbench
dcm2niix		       meshtool 			py-eventlet				  py-wheel					   rsem
dcmtk			       meson				py-execnet				  py-whichcraft 				   rstart
dd4hep			       mesquite 			py-executing				  py-whoosh					   rstudio
ddd			       metabat				py-exifread				  py-widgetsnbextension 			   rsync
dealii			       metall				py-exodus-bundler			  py-wincertstore				   rsyslog
dealii-parameter-gui	       metaphysicl			py-extension-helpers			  py-word2number				   rt-tests
debbuild		       metis				py-extras				  py-wordcloud					   rtags
debugedit		       metkit				py-ez-setup				  py-workload-automation			   rtax
decentralized-internet	       mfem				py-f90wrap				  py-wradlib					   ruby
deconseq-standalone	       mg				py-fabric				  py-wrapt					   ruby-asciidoctor
dejagnu 		       mgis				py-faker				  py-wsproto					   ruby-erubis
delly2			       microbiomeutil			py-falcon				  py-wstool					   ruby-gnuplot
delphes 		       microsocks			py-fallocate				  py-wub					   ruby-hpricot
delta			       migraphx 			py-fastai				  py-wurlitzer					   ruby-mustache
denovogear		       migrate				py-fastaindex				  py-ww 					   ruby-narray
dftbplus		       mii				py-fastavro				  py-wxmplot					   ruby-rake
dftd3-lib		       millepede			py-fastcache				  py-wxpython					   ruby-rdiscount
dftd4			       mimalloc 			py-fastcluster				  py-x21					   ruby-ronn
dftfe			       minc-toolkit			py-fastcore				  py-xarray					   ruby-rubyinline
dhpmm-f 		       minced				py-fastcov				  py-xattr					   ruby-svn2git
dhtest			       mindthegap			py-fastdownload 			  py-xdot					   ruby-terminal-table
dia			       miniaero 			py-fastdtw				  py-xenv					   ruby-thor
dialign 		       miniamr				py-fasteners				  py-xgboost					   ruby-tmuxinator
dialign-tx		       miniapp-ascent			py-fastjsonschema			  py-xlrd					   ruby-unicode-display-width
diamond 		       miniasm				py-fastprogress 			  py-xlsxwriter 				   ruby-xdg
dicom3tools		       miniconda2			py-fastrlock				  py-xlwt					   ruby-zentest
diffmark		       miniconda3			py-faststructure			  py-xmlrunner					   runc
diffsplice		       minife				py-fava 				  py-xmltodict					   rust
diffutils		       miniforge3			py-fenics-basix 			  py-xonsh					   rust-bindgen
dihydrogen		       minigan				py-fenics-dijitso			  py-xopen					   sabre
dimemas 		       minighost			py-fenics-dolfinx			  py-xpyb					   saga-gis
ding-libs		       minigmg				py-fenics-ffc				  py-xrootdpyfs 				   sailfish
dire			       minimap2 			py-fenics-ffcx				  py-xvfbwrapper				   salmon
direnv			       minimd				py-fenics-fiat				  py-xxhash					   salmon-tddft
discovar		       minio				py-fenics-instant			  py-yacs					   salome-configuration
discovardenovo		       miniqmc				py-fenics-ufl				  py-yahmm					   salome-med
disktype		       minisign 			py-filelock				  py-yajl					   salome-medcoupling
dislin			       minismac2d			py-filemagic				  py-yamlreader 				   sambamba
distcc			       minitri				py-filterpy				  py-yapf					   samblaster
diy			       minivite 			py-findlibs				  py-yarl					   samrai
dlib			       minixyce 			py-fiona				  py-yaspin					   samtools
dlpack			       minizip				py-fire 				  py-yolk3k					   sandbox
dmd			       minuit				py-fiscalyear				  py-youtube-dl 				   sarus
dmidecode		       miopen-hip			py-fisher				  py-yq 					   satsuma2
dmlc-core		       miopen-opencl			py-fits-tools				  py-yt 					   savanna
dmtcp			       miopen-tensile			py-fixtures				  py-ytopt					   saws
dmxproto		       miopengemm			py-flake8				  py-ytopt-autotune				   sblim-sfcc
dnsmap			       mira				py-flake8-import-order			  py-zarr					   sbml
dnsmasq 		       miranda				py-flake8-polyfill			  py-zc-buildout				   sbp
dnstop			       mirdeep2 			py-flameprof				  py-zc-lockfile				   sbt
dnstracer		       mitofates			py-flask				  py-zict					   scala
docbook-xml		       mitos				py-flask-babel				  py-zipfile-deflate64				   scalasca
docbook-xsl		       mivisionx			py-flask-compress			  py-zipp					   scale
dock			       mixcr				py-flask-cors				  py-zope-event 				   scallop
dos2unix		       mkfontdir			py-flask-restful			  py-zope-interface				   scalpel
dosfstools		       mkfontscale			py-flask-socketio			  py-zxcvbn					   scan-for-matches
dotconf 		       mlhka				py-flatbuffers				  pygmo 					   scantailor
dotnet-core-sdk 	       mlirmiopen			py-flatten-dict 			  pythia6					   scipoptsuite
double-conversion	       mlocate				py-flawfinder				  pythia8					   scitokens-cpp
doxygen 		       mlperf-deepcam			py-flexmock				  python					   scons
dpcpp			       mmg				py-flexx				  q-e-sirius					   scorec-core
dpdk			       mmv				py-flit 				  qbank 					   scorep
draco			       moab				py-flit-core				  qbox						   scorpio
dracut			       mochi-margo			py-flufl-lock				  qca						   scotch
dramsim2		       mochi-thallium			py-flye 				  qcachegrind					   scr
dramsim3		       model-traits			py-fn-py				  qd						   screen
dray			       modeltest-ng			py-fonttools				  qemu						   scripts
dri2proto		       modern-wheel			py-formatizer				  qgis						   scrnsaverproto
dri3proto		       modylas				py-formulaic				  qgraf 					   scrot
drill			       mofem-cephas			py-fortran-language-server		  qhull 					   scs
dropwatch		       mofem-fracture-module		py-fortranformat			  qjson 					   sctk
druid			       mofem-minimal-surface-equation	py-fparser				  qmcpack					   sdl2
ds			       mofem-users-modules		py-fprettify				  qmd-progress					   sdl2-image
dsdp			       mokutil				py-fracridge				  qnnpack					   sdsl-lite
dsfmt			       molcas				py-freezegun				  qorts 					   seacas
dsqss			       molden				py-frozenlist				  qperf 					   seal
dsrc			       mongo-c-driver			py-fs					  qrupdate					   sed
dssp			       mongo-cxx-driver 		py-fsspec				  qscintilla					   sensei
dtc			       mongodb-async-driver		py-ftfy 				  qt						   sentencepiece
dtcmp			       mono				py-funcsigs				  qt-creator					   sentieon-genomics
dtf			       montage				py-functools32				  qtgraph					   seqan
duperemove		       moosefs				py-funcy				  qthreads					   seqkit
dust			       moreutils			py-fury 				  qtkeychain					   seqprep
dwz			       mosh				py-fusepy				  qualimap					   seqtk
dyninst 		       mosquitto			py-future				  quantum-espresso				   serf
dysco			       mothur				py-futures				  quartz					   serialbox
e2fsprogs		       motif				py-fuzzywuzzy				  qucs						   sessreg
ea-utils		       motioncor2			py-fypp 				  quicksilver					   setserial
eagle			       mount-point-attributes		py-gast 				  quinoa					   setxkbmap
earlyoom		       mozjs				py-gcovr				  quota 					   sfcgal
easi			       mpark-variant			py-gcs-oauth2-boto-plugin		  qwt						   sfcio
easybuild		       mpas-model			py-gdbgui				  qwtpolar					   sga
ebms			       mpc				py-gdc-client				  r						   sgpp
ecbuild 		       mpdecimal			py-gee-asset-manager			  r-a4						   shadow
eccodes 		       mpe2				py-geeadd				  r-a4base					   shapeit
ecdsautils		       mpest				py-geeup				  r-a4classif					   shapeit4
ecflow			       mpfi				py-gemini				  r-a4core					   shapelib
eckit			       mpfr				py-genders				  r-a4preproc					   shared-mime-info
eclipse-gcj-parser	       mpi-bash 			py-geneimpacts				  r-a4reporting 				   shark
ecos			       mpibind				py-genshi				  r-abadata					   shc
ecoslim 		       mpich				py-gensim				  r-abaenrichment				   shengbte
ecp-data-vis-sdk	       mpifileutils			py-geoalchemy2				  r-abind					   sherpa
ecp-proxy-apps		       mpilander			py-geocube				  r-absseq					   shiny-server
ed			       mpileaks 			py-geographiclib			  r-acde					   shiro
editline		       mpip				py-geopandas				  r-acepack					   shocklibs
editres 		       mpir				py-geoplot				  r-acgh					   shoremap
edm4hep 		       mpitrampoline			py-geopy				  r-acme					   shortbred
eem			       mpiwrapper			py-getorganelle 			  r-ada 					   shortstack
efivar			       mpix-launch-swift		py-gevent				  r-adabag					   showfont
eigen			       mpl				py-gf256				  r-ade4					   shtools
eigenexa		       mpt				py-gffutils				  r-adegenet					   shuffile
elasticsearch		       mptensor 			py-gimmik				  r-adegraphics 				   sickle
elemental		       mrbayes				py-gin-config				  r-adephylo					   sicm
elfio			       mrbench				py-git-review				  r-adespatial					   siesta
elfutils		       mrchem				py-gitdb				  r-adgoftest					   sigcpp
elk			       mrcpp				py-gitpython				  r-adsplit					   sigio
elmerfem		       mrnet				py-glmnet				  r-aer 					   signalp
elpa			       mrtrix3				py-glob2				  r-afex					   signify
elsd			       mscgen				py-globus-sdk				  r-affxparser					   silo
elsdc			       msgpack-c			py-gluoncv				  r-affy					   simde
elsi			       mshadow				py-gnuplot				  r-affycomp					   simgrid
emacs			       msmc				py-goatools				  r-affycompatible				   simmetrix-simmodsuite
ember			       msmc2				py-gooey				  r-affycontam					   simplemoc
emboss			       mstk				py-google				  r-affycoretools				   simsipm
embree			       mt-metis 			py-google-api-core			  r-affydata					   simul
enca			       mujoco				py-google-api-python-client		  r-affyexpress 				   simulationio
enchant 		       multitail			py-google-apitools			  r-affyilm					   sina
energyplus		       multitime			py-google-auth				  r-affyio					   singularity
entrezdirect		       multiverso			py-google-auth-httplib2 		  r-affypdnn					   singularity-legacy
entt			       mumax				py-google-auth-oauthlib 		  r-affyplm					   singularityce
environment-modules	       mummer				py-google-cloud-core			  r-affyqcreport				   sio
enzo			       mummer4				py-google-cloud-storage 		  r-affyrnadegradation				   sionlib
enzyme			       mumps				py-google-crc32c			  r-agdex					   sirius
eospac			       munge				py-google-pasta 			  r-agilp					   skilion-onedrive
eq-r			       muparser 			py-google-resumable-media		  r-agimicrorna 				   skopeo
er			       muparserx			py-googleapis-common-protos		  r-aims					   sl
erfa			       muscle				py-googledrivedownloader		  r-aldex2					   slang
erlang			       muse				py-gosam				  r-allelicimbalance				   slate
ermod			       music				py-gpaw 				  r-alpine					   sleef
erne			       musl				py-gpustat				  r-als 					   slepc
es-shell		       muster				py-gputil				  r-alsace					   slf4j
esmf			       mutationpp			py-gpy					  r-altcdfenvs					   slider
espanso 		       mvapich2 			py-gpyopt				  r-amap					   slirp4netns
essl			       mvapich2-gdr			py-gpytorch				  r-amelia					   sloccount
esys-particle		       mvapich2x			py-gql					  r-ampliqueso					   slurm
etcd			       mxm				py-grandalf				  r-analysispageserver				   slurm-drmaa
ethminer		       mxml				py-graphql-core 			  r-anaquin					   smalt
ethtool 		       mxnet				py-graphviz				  r-aneufinder					   smartdenovo
etsf-io 		       mysql				py-greenlet				  r-aneufinderdata				   smartmontools
eve			       mysqlpp				py-grequests				  r-animation					   smof
evemu			       n2p2				py-griddataformats			  r-annaffy					   smproxy
everytrace		       nacos				py-grpcio				  r-annotate					   snakemake
everytrace-example	       nag				py-grpcio-tools 			  r-annotationdbi				   snap
evieext 		       nalu				py-gsd					  r-annotationfilter				   snap-berkeley
evtgen			       nalu-wind			py-gsi					  r-annotationforge				   snap-korf
exa			       namd				py-gsutil				  r-annotationhub				   snappy
exabayes		       nano				py-guidata				  r-anytime					   snbone
exago			       nanoflann			py-guiqwt				  r-aod 					   sniffles
examinimd		       nanomsg				py-gym					  r-ape 					   snpeff
examl			       nanopb				py-h11					  r-aplot					   snphylo
exampm			       nasm				py-h2					  r-argparse					   snptest
exasp2			       nauty				py-h5glance				  r-aroma-light 				   soapdenovo-trans
exawind 		       nbdkit				py-h5netcdf				  r-ash 					   soapdenovo2
exaworks		       ncbi-magicblast			py-h5py 				  r-askpass					   soci
exciting		       ncbi-rmblastn			py-h5sh 				  r-assertive					   sofa-c
exempi			       ncbi-toolkit			py-hacking				  r-assertive-base				   sollve
exiv2			       nccl				py-haphpipe				  r-assertive-code				   sollya
exmcutils		       nccl-tests			py-hatchet				  r-assertive-data				   solr
exodusii		       nccmp				py-hdbscan				  r-assertive-data-uk				   somatic-sniper
exonerate		       ncdu				py-hdfs 				  r-assertive-data-us				   sombrero
exonerate-gff3		       ncftp				py-healpy				  r-assertive-datetimes 			   sonlib
expat			       ncio				py-heapdict				  r-assertive-files				   sortmerna
expect			       ncl				py-hep-ml				  r-assertive-matrices				   sos
express 		       nco				py-hepdata-converter			  r-assertive-models				   sosflow
extrae			       ncompress			py-hepdata-lib				  r-assertive-numbers				   source-highlight
exuberant-ctags 	       ncurses				py-hepdata-validator			  r-assertive-properties			   sowing
eztrace 		       ncview				py-hepunits				  r-assertive-reflection			   sox
f2c			       ndiff				py-hieroglyph				  r-assertive-sets				   sp
f3d			       neartree 			py-hiredis				  r-assertive-strings				   spack
f77-zmq 		       nek5000				py-hist 				  r-assertive-types				   spades
f90cache		       nekbone				py-histbook				  r-assertthat					   span-lite
fabtests		       nekcem				py-histogrammar 			  r-backports					   spark
fairlogger		       neko				py-histoprint				  r-bamsignals					   sparrow
faiss			       nekrs				py-holland-backup			  r-base64					   sparse
fakechroot		       nektar				py-horovod				  r-base64enc					   sparsehash
fakexrandr		       nektools 			py-hpack				  r-bayesm					   sparskit
falcon			       nemsio				py-hpbandster				  r-bayesplot					   sparta
fann			       nemsiogfs			py-hpcbench				  r-bbmisc					   spath
faodel			       neo4j				py-hpccm				  r-beachmat					   spdlog
fasd			       neovim				py-hstspreload				  r-beanplot					   specfem3d-globe
fast-global-file-status        nest				py-html2text				  r-beeswarm					   spectra
fasta			       net-snmp 			py-html5lib				  r-bfast					   spectre
fastdb			       netcdf-c 			py-htmlgen				  r-bfastspatial				   spectrum-mpi
fastdfs 		       netcdf-cxx			py-htseq				  r-bglr					   speex
fastjar 		       netcdf-cxx4			py-httpbin				  r-bh						   speexdsp
fastjet 		       netcdf-fortran			py-httpcore				  r-biasedurn					   spfft
fastjson		       netdata				py-httplib2				  r-bibtex					   spglib
fastmath		       netgauge 			py-httpretty				  r-bigalgebra					   sph2pipe
fastme			       netgen				py-httpstan				  r-bigmemory					   spherepack
fastp			       netkit-ftp			py-httptools				  r-bigmemory-sri				   spindle
fastphase		       netlib-lapack			py-httpx				  r-bindr					   spiner
fastq-screen		       netlib-scalapack 		py-huggingface-hub			  r-bindrcpp					   spiral-package-fftx
fastqc			       netlib-xblas			py-humanfriendly			  r-bio3d					   spiral-package-hcol
fastqvalidator		       netpbm				py-humanize				  r-biobase					   spiral-package-mpi
fasttext		       netperf				py-hvac 				  r-biocfilecache				   spiral-package-simt
fasttransforms		       nettle				py-hypercorn				  r-biocgenerics				   spiral-software
fasttree		       neuron				py-hyperframe				  r-biocinstaller				   spla
fastx-toolkit		       newt				py-hyperlink				  r-biocio					   spm
faust			       nextflow 			py-hyperopt				  r-biocmanager 				   spot
fbgemm			       nfft				py-hypothesis				  r-biocneighbors				   sprng
fca			       nfs-ganesha			py-ibm-cloud-sdk-core			  r-biocparallel				   sqlcipher
fcgi			       nfs-utils			py-ibm-watson				  r-biocsingular				   sqlite
fd-find 		       nghttp2				py-ics					  r-biocstyle					   sqlite-jdbc
fdb			       nginx				py-identify				  r-biocversion 				   sqlitebrowser
fdupes			       ngmerge				py-idna 				  r-biom-utils					   sqoop
feh			       ngmlr				py-idna-ssl				  r-biomart					   squashfs
fenics			       ngspice				py-illumina-utils			  r-biomartr					   squashfuse
fenics-basix		       nicstat				py-ilmbase				  r-biomformat					   squid
fenics-dolfinx		       nim				py-imageio				  r-biostrings					   sratoolkit
