$ spack list
==> 5063 packages.
3proxy			   libisal				     py-cython				r-geor
dock			   opencl-headers			     py-pyflakes			r-varselrf
dos2unix		   opencoarrays 			     py-pygdal				r-vcd
dosfstools		   opencv				     py-pygdbmi 			r-vctrs
dotconf 		   opendx				     py-pygelf				r-vegan
dotnet-core-sdk 	   openexr				     py-pygit2				r-vfs
double-conversion	   openfast				     py-pyglet				r-vgam
doxygen 		   openfdtd				     py-pygments			r-vioplot
dpdk			   openfoam				     py-pygments-pytest 		r-vipor
draco			   openfoam-org 			     py-pygobject			r-viridis
dracut			   openfst				     py-pygps				r-viridislite
dramsim2		   opengl				     py-pygpu				r-visnetwork
dray			   openglu				     py-pygresql			r-vsn
dri2proto		   openimageio				     py-pygtk				r-watermelon
dri3proto		   openipmi				     py-pyheadtail			r-webshot
drill			   openjdk				     py-pyinstrument			r-wgcna
dropwatch		   openjpeg				     py-pyinstrument-cext		r-whisker
druid			   openkim-models			     py-pyjwt				r-withr
ds			   openldap				     py-pyke				r-xde
dsdp			   openloops				     py-pykml				r-xfun
dsrc			   openmc				     py-pykwalify			r-xgboost
dssp			   openmm				     py-pyliblzma			r-xlconnect
dtcmp			   openmolcas				     py-pylint				r-xlconnectjars
duperemove		   openmpi				     py-pymatgen			r-xlsx
dyninst 		   openmx				     py-pymc3				r-xlsxjars
dysco			   opennurbs				     py-pymeeus 			r-xmapbridge
e2fsprogs		   openpa				     py-pyminifier			r-xml
ea-utils		   openpbs				     py-pymol				r-xml2
eagle			   openpmd-api				     py-pymongo 			r-xnomial
earlyoom		   openresty				     py-pymorph 			r-xopen
easybuild		   openscenegraph			     py-pympler 			r-xtable
ebms			   openslide				     py-pymysql 			r-xts
eccodes 		   openslp				     py-pynacl				r-xvector
ecdsautils		   openspeedshop			     py-pynio				r-yaimpute
ecflow			   openspeedshop-utils			     py-pynn				r-yaml
eclipse-gcj-parser	   openssh				     py-pyodbc				r-yapsa
ecos			   openssl				     py-pyomo				r-yaqcaffy
ecp-io-sdk		   openstf				     py-pyopencl			r-yarn
ecp-proxy-apps		   opensubdiv				     py-pyopenssl			r-zeallot
ecp-viz-sdk		   opentsdb				     py-pypar				r-zip
ed			   openwsman				     py-pyparsing			r-zlibbioc
editline		   opium				     py-pypeflow			r-zoo
editres 		   optional-lite			     py-pypeg2				r3d
eem			   optipng				     py-pyperclip			rabbitmq
efivar			   opus 				     py-pyperf				racon
eigen			   orbit2				     py-pyprecice			raft
elasticsearch		   orc					     py-pyprof2html			ragel
elemental		   orca 				     py-pyproj				raja
elfutils		   orfm 				     py-pyqi				ramulator
elk			   orientdb				     py-pyqt4				randfold
elmerfem		   orthofiller				     py-pyqt5				random123
elpa			   orthofinder				     py-pyquaternion			randrproto
elsd			   orthomcl				     py-pyrad				range-v3
elsdc			   osi					     py-pyrosar 			rankstr
elsi			   osmctools				     py-pyrsistent			rapidjson
emacs			   osqp 				     py-pysam				rasdaemon
ember			   osu-micro-benchmarks 		     py-pyscaf				ravel
emboss			   otf					     py-pyscf				raxml
embree			   otf2 				     py-pyserial			ray
enca			   p11-kit				     py-pyshp				rccl
enchant 		   p3dfft3				     py-pyside				rclone
energyplus		   p4est				     py-pyside2 			rdc
entrezdirect		   p7zip				     py-pysmartdl			rdma-core
entt			   pacbio-daligner			     py-pysocks 			rdp-classifier
environment-modules	   pacbio-damasker			     py-pysolar 			rdptools
eospac			   pacbio-dazz-db			     py-pyspark 			re2
eq-r			   pacbio-dextractor			     py-pysqlite			re2c
er			   packmol				     py-pytailf 			readfq
erfa			   pacvim				     py-pytest				readline
erlang			   pagit				     py-pytest-cache			recon
ermod			   pagmo				     py-pytest-check-links		recorder
erne			   pal					     py-pytest-cov			recordproto
es-shell		   paml 				     py-pytest-flake8			redis
esmf			   panda				     py-pytest-forked			reditools
espanso 		   pandaseq				     py-pytest-httpbin			redset
essl			   pandoc				     py-pytest-isort			redundans
etcd			   pango				     py-pytest-mock			reframe
ethminer		   pangomm				     py-pytest-mypy			regcm
ethtool 		   papi 				     py-pytest-pep8			relax
etsf-io 		   papyrus				     py-pytest-runner			relion
evemu			   paradiseo				     py-pytest-xdist			remhos
everytrace		   parallel				     py-python-daemon			rempi
everytrace-example	   parallel-netcdf			     py-python-dateutil 		rename
evieext 		   parallelmergetree			     py-python-docs-theme		rendercheck
evtgen			   paraver				     py-python-editor			renderproto
exa			   paraview				     py-python-engineio 		repeatmasker
exabayes		   parmetis				     py-python-fmask			repeatmodeler
examinimd		   parmgridgen				     py-python-gitlab			repeatscout
examl			   parquet-cpp				     py-python-igraph			resourceproto
exampm			   parquet-format			     py-python-jenkins			revbayes
exasp2			   parsimonator 			     py-python-json-logger		revocap-coupler
exiv2			   parsplice				     py-python-ldap			revocap-refiner
exmcutils		   partitionfinder			     py-python-levenshtein		rgb
exodusii		   pasta				     py-python-logstash 		rhash
exonerate		   patch				     py-python-lzo			rinetd
exonerate-gff3		   patchelf				     py-python-magic			ripgrep
expat			   patchutils				     py-python-mapnik			rivet
expect			   pathfinder				     py-python-meep			rlwrap
express 		   pax-utils				     py-python-memcached		rmats
extrae			   pbbam				     py-python-oauth2			rmlab
exuberant-ctags 	   pbmpi				     py-python-rapidjson		rna-seqc
eztrace 		   pbsuite				     py-python-slugify			rnaz
f2c			   pciutils				     py-python-socketio 		rng-tools
f77-zmq 		   pcma 				     py-python-subunit			rngstreams
f90cache		   pcre 				     py-python-swiftclient		rocalution
fabtests		   pcre2				     py-python-utils			rocblas
fairlogger		   pdf2svg				     py-pythonqwt			rocfft
faiss			   pdftk				     py-pytimeparse			rocketmq
fakechroot		   pdsh 				     py-pytools 			rocksdb
falcon			   pdt					     py-pytorch-gradual-warmup-lr	rockstar
fann			   pegtl				     py-pytz				rocm-bandwidth-test
faodel			   pennant				     py-pyudev				rocm-clang-ocl
fast-global-file-status    percept				     py-pyugrid 			rocm-cmake
fasta			   percona-server			     py-pyutilib			rocm-dbgapi
fastdb			   perfstubs				     py-pyvcf				rocm-debug-agent
fastdfs 		   perl 				     py-pywavelets			rocm-device-libs
fastjar 		   perl-acme-damn			     py-pywcs				rocm-gdb
fastjet 		   perl-algorithm-diff			     py-pyyaml				rocm-opencl
fastjson		   perl-alien-build			     py-pyzmq				rocm-smi
fastmath		   perl-alien-libxml2			     py-qtawesome			rocm-smi-lib
fastme			   perl-app-cmd 			     py-qtconsole			rocm-tensile
fastp			   perl-array-utils			     py-qtpy				rocm-validation-suite
fastphase		   perl-b-hooks-endofscope		     py-quantities			rocminfo
fastq-screen		   perl-bio-searchio-hmmer		     py-quast				rocprim
fastqc			   perl-bioperl 			     py-queryablelist			rocprofiler-dev
fastqvalidator		   perl-bit-vector			     py-radical-utils			rocrand
fasttext		   perl-cairo				     py-ranger-fm			rocsolver
fasttransforms		   perl-capture-tiny			     py-rasterio			rocsparse
fasttree		   perl-carp-clan			     py-ratelim 			rocthrust
fastx-toolkit		   perl-cgi				     py-raven				roctracer-dev
faust			   perl-class-data-inheritable		     py-ray				rodinia
fca			   perl-class-inspector 		     py-rbtools 			root
fcgi			   perl-class-load			     py-rdflib				rose
fd-find 		   perl-class-load-xs			     py-readme-renderer 		ross
fdupes			   perl-clone				     py-recommonmark			routino
feh			   perl-clone-choose			     py-redis				rpcsvc-proto
fenics			   perl-compress-raw-bzip2		     py-regex				rr
fenics-dolfinx		   perl-compress-raw-zlib		     py-reportlab			rrdtool
feq-parse		   perl-config-general			     py-repoze-lru			rsbench
fermi			   perl-contextual-return		     py-reproject			rsem
fermikit		   perl-cpan-meta-check 		     py-requests			rstart
fermisciencetools	   perl-data-dumper			     py-requests-futures		rsync
ferret			   perl-data-optlist			     py-requests-mock			rsyslog
ffb			   perl-data-stag			     py-requests-oauthlib		rt-tests
ffmpeg			   perl-date-manip			     py-requests-toolbelt		rtags
ffr			   perl-db-file 			     py-resampy 			rtax
ffsb			   perl-dbd-mysql			     py-restview			ruby
fftw			   perl-dbd-pg				     py-resultsfile			ruby-asciidoctor
fgsl			   perl-dbd-sqlite			     py-retrying			ruby-erubis
figlet			   perl-dbi				     py-rfc3986 			ruby-gnuplot
figtree 		   perl-devel-cycle			     py-rios				ruby-hpricot
file			   perl-devel-globaldestruction 	     py-rise				ruby-mustache
filebench		   perl-devel-overloadinfo		     py-rmm				ruby-narray
filo			   perl-devel-stacktrace		     py-rnacocktail			ruby-rake
filtlong		   perl-devel-symdump			     py-robotframework			ruby-rdiscount
fimpute 		   perl-digest-md5			     py-rope				ruby-ronn
find-circ		   perl-dist-checkconflicts		     py-rpy2				ruby-rubyinline
findbugs		   perl-encode-locale			     py-rq				ruby-svn2git
findutils		   perl-error				     py-rsa				ruby-terminal-table
fio			   perl-eval-closure			     py-rseqc				ruby-thor
fipscheck		   perl-exception-class 		     py-rtree				ruby-tmuxinator
fish			   perl-exporter-tiny			     py-ruamel-ordereddict		ruby-unicode-display-width
fixesproto		   perl-extutils-config 		     py-ruamel-yaml			ruby-xdg
fj			   perl-extutils-depends		     py-ruamel-yaml-clib		ruby-zentest
fjcontrib		   perl-extutils-helpers		     py-s3cmd				rust
fl			   perl-extutils-installpaths		     py-s3transfer			rust-bindgen
flac			   perl-extutils-makemaker		     py-sacremoses			sabre
flann			   perl-extutils-pkgconfig		     py-saga-python			saga-gis
flash			   perl-ffi-checklib			     py-sanic				sailfish
flatbuffers		   perl-file-chdir			     py-scandir 			salmon
flatcc			   perl-file-copy-recursive		     py-scientificpython		sambamba
flcl			   perl-file-homedir			     py-scikit-build			samblaster
flecsale		   perl-file-listing			     py-scikit-image			samrai
flecsi			   perl-file-pushd			     py-scikit-learn			samtools
flecsph 		   perl-file-sharedir-install		     py-scikit-optimize 		sandbox
flex			   perl-file-slurp			     py-scipy				satsuma2
flexiblas		   perl-file-slurp-tiny 		     py-scoop				savanna
flibcpp 		   perl-file-slurper			     py-scp				saws
flink			   perl-file-which			     py-scs				sblim-sfcc
flint			   perl-font-ttf			     py-seaborn 			sbml
flit			   perl-forks				     py-secretstorage			sbt
fltk			   perl-gd				     py-selenium			scala
flume			   perl-gdgraph 			     py-semantic-version		scalasca
flux-core		   perl-gdgraph-histogram		     py-semver				scallop
flux-sched		   perl-gdtextutil			     py-send2trash			scalpel
fluxbox 		   perl-graph				     py-sentencepiece			scan-for-matches
fmt			   perl-graph-readwrite 		     py-sentry-sdk			scantailor
foam-extend		   perl-hash-merge			     py-seriate 			scipoptsuite
folly			   perl-html-parser			     py-setproctitle			scons
font-util		   perl-html-tagset			     py-setuptools			scorec-core
fontcacheproto		   perl-http-cookies			     py-setuptools-git			scorep
fontconfig		   perl-http-daemon			     py-setuptools-rust 		scotch
fontsproto		   perl-http-date			     py-setuptools-scm			scr
fonttosfnt		   perl-http-message			     py-setuptools-scm-git-archive	screen
form			   perl-http-negotiate			     py-sfepy				scripts
fortran 		   perl-inline				     py-sgp4				scrnsaverproto
fortrilinos		   perl-inline-c			     py-sh				scs
foundationdb		   perl-io-all				     py-shapely 			sctk
fox			   perl-io-compress			     py-shiboken			sdl2
fp16			   perl-io-html 			     py-shortuuid			sdl2-image
fpc			   perl-io-prompt			     py-shroud				sdsl-lite
fping			   perl-io-sessiondata			     py-simplegeneric			seacas
fpocket 		   perl-io-socket-ssl			     py-simplejson			sed
fqtrim			   perl-io-string			     py-simplekml			sensei
fr-hit			   perl-io-stringy			     py-singledispatch			sentencepiece
fraggenescan		   perl-io-tty				     py-sip				sentieon-genomics
freebayes		   perl-ipc-run 			     py-six				seqan
freeglut		   perl-json				     py-slepc4py			seqkit
freeimage		   perl-libwww-perl			     py-slurm-pipeline			seqprep
freeipmi		   perl-libxml-perl			     py-smart-open			seqtk
freetype		   perl-list-moreutils			     py-smmap				serf
freexl			   perl-list-moreutils-xs		     py-snappy				sessreg
fribidi 		   perl-log-log4perl			     py-sncosmo 			setserial
frontistr		   perl-logger-simple			     py-sniffio 			setxkbmap
fseq			   perl-lwp-mediatypes			     py-snowballstemmer 		sfcgal
fsl			   perl-lwp-protocol-https		     py-snuggs				sga
fslsfonts		   perl-mailtools			     py-sonlib				sgpp
fstobdf 		   perl-math-bezier			     py-sortedcontainers		shadow
fstrack 		   perl-math-cdf			     py-soundfile			shapeit
ftgl			   perl-math-cephes			     py-soupsieve			shapeit4
fujitsu-mpi		   perl-math-matrixreal 		     py-spacy				shapelib
fujitsu-ssl2		   perl-math-round			     py-spacy-models-en-core-web-sm	shared-mime-info
funhpc			   perl-math-vecstat			     py-spacy-models-en-vectors-web-lg	shark
fuse-overlayfs		   perl-module-build			     py-spatialist			shc
fyba			   perl-module-build-tiny		     py-spatialite			shengbte
fzf			   perl-module-implementation		     py-spdlog				shiny-server
g4abla			   perl-module-runtime			     py-spectra 			shiro
g4emlow 		   perl-module-runtime-conflicts	     py-spefile 			shocklibs
g4ensdfstate		   perl-moose				     py-spglib				shoremap
g4incl			   perl-mozilla-ca			     py-sphinx				shortbred
g4ndl			   perl-mro-compat			     py-sphinx-bootstrap-theme		shortstack
g4neutronxs		   perl-namespace-clean 		     py-sphinx-copybutton		showfont
g4particlexs		   perl-net-http			     py-sphinx-gallery			shtools
g4photonevaporation	   perl-net-scp-expect			     py-sphinx-rtd-theme		shuffile
g4pii			   perl-net-ssleay			     py-sphinxautomodapi		sickle
g4radioactivedecay	   perl-number-format			     py-sphinxcontrib-applehelp 	siesta
g4realsurface		   perl-object-insideout		     py-sphinxcontrib-bibtex		signalp
g4saiddata		   perl-package-deprecationmanager	     py-sphinxcontrib-devhelp		signify
g4tendl 		   perl-package-stash			     py-sphinxcontrib-htmlhelp		silo
gamess-ri-mp2-miniapp	   perl-package-stash-xs		     py-sphinxcontrib-issuetracker	simgrid
gams			   perl-padwalker			     py-sphinxcontrib-jsmath		simmetrix-simmodsuite
ganglia 		   perl-parallel-forkmanager		     py-sphinxcontrib-mermaid		simplemoc
gapbs			   perl-params-util			     py-sphinxcontrib-programoutput	simul
gapcloser		   perl-params-validate 		     py-sphinxcontrib-qthelp		simulationio
gapfiller		   perl-parse-recdescent		     py-sphinxcontrib-serializinghtml	singularity
gasnet			   perl-path-tiny			     py-sphinxcontrib-trio		singularity-legacy
gate			   perl-pdf-api2			     py-sphinxcontrib-websupport	sio
gatepet2stir		   perl-pegex				     py-spyder				sirius
gatk			   perl-perl-unsafe-signals		     py-spykeutils			skilion-onedrive
gaudi			   perl-perl-version			     py-sqlalchemy			skopeo
gaussian		   perl-perl4-corelibs			     py-sqlalchemy-utils		sl
gaussian-src		   perl-perl6-slurp			     py-sqlparse			slang
gaussian-view		   perl-perlio-gzip			     py-srsly				slate
gawk			   perl-perlio-utf8-strict		     py-sshtunnel			sleef
gblocks 		   perl-readonly			     py-statsmodels			slepc
gcc			   perl-regexp-common			     py-stdlib-list			slf4j
gccmakedep		   perl-scalar-list-utils		     py-stestr				slider
gccxml			   perl-scalar-util-numeric		     py-stevedore			sloccount
gconf			   perl-set-intervaltree		     py-stopit				slurm
gcta			   perl-set-intspan			     py-storm				smalt
gdal			   perl-set-scalar			     py-stratify			smartdenovo
gdb			   perl-soap-lite			     py-stsci-distutils 		smartmontools
gdbm			   perl-star-fusion			     py-subprocess32			smof
gdk-pixbuf		   perl-statistics-basic		     py-subrosa 			smproxy
gdl			   perl-statistics-descriptive		     py-svgpathtools			snakemake
gdrcopy 		   perl-statistics-pca			     py-svgwrite			snap
geant4			   perl-sub-exporter			     py-symengine			snap-berkeley
geant4-data		   perl-sub-exporter-progressive	     py-symfit				snap-korf
geant4-vmc		   perl-sub-identify			     py-sympy				snappy
gearshifft		   perl-sub-install			     py-syned				snbone
gemmlowp		   perl-sub-name			     py-systemd-python			sniffles
genemark-et		   perl-sub-uplevel			     py-tables				snpeff
gengetopt		   perl-svg				     py-tabulate			snphylo
genomefinisher		   perl-swissknife			     py-tap-py				snptest
genometools		   perl-sys-sigaction			     py-tatsu				soapdenovo-trans
genomeworks		   perl-task-weaken			     py-tblib				soapdenovo2
genrich 		   perl-term-readline-gnu		     py-tempora 			soci
geode			   perl-termreadkey			     py-tensorboard			sofa-c
geoip			   perl-test-cleannamespaces		     py-tensorboard-plugin-wit		sollve
geoip-api-c		   perl-test-deep			     py-tensorboardx			solr
geopm			   perl-test-differences		     py-tensorflow			somatic-sniper
geos			   perl-test-exception			     py-tensorflow-estimator		sonlib
gettext 		   perl-test-fatal			     py-termcolor			sortmerna
gflags			   perl-test-memory-cycle		     py-terminado			sosflow
ghost			   perl-test-most			     py-testinfra			source-highlight
ghostscript		   perl-test-needs			     py-testpath			sowing
ghostscript-fonts	   perl-test-requires			     py-testrepository			sox
giflib			   perl-test-requiresinternet		     py-testresources			spades
ginac			   perl-test-warn			     py-testscenarios			span-lite
ginkgo			   perl-test-warnings			     py-testtools			spark
giraph			   perl-text-csv			     py-tetoolkit			sparse
git			   perl-text-diff			     py-text-unidecode			sparsehash
git-fat-git		   perl-text-format			     py-textblob			sparta
git-imerge		   perl-text-simpletable		     py-texttable			spath
git-lfs 		   perl-text-soundex			     py-tfdlpack			spdlog
gitconddb		   perl-text-unidecode			     py-theano				spectrum-mpi
gl2ps			   perl-time-hires			     py-thinc				speex
glew			   perl-time-piece			     py-thirdorder			speexdsp
glfmultiples		   perl-timedate			     py-threadpoolctl			spfft
glfw			   perl-try-tiny			     py-tifffile			spglib
glib			   perl-uri				     py-tinyarray			sph2pipe
glib-networking 	   perl-want				     py-tokenizers			spherepack
glibmm			   perl-www-robotrules			     py-toml				spindle
glimmer 		   perl-xml-dom 			     py-tomlkit 			spiral
glm			   perl-xml-dom-xpath			     py-tomopy				spla
global			   perl-xml-filter-buffertext		     py-toolz				spm
globalarrays		   perl-xml-libxml			     py-torch				spot
glog			   perl-xml-libxslt			     py-torch-cluster			sprng
gloo			   perl-xml-namespacesupport		     py-torch-geometric 		sqlite
glpk			   perl-xml-parser			     py-torch-nvidia-apex		sqlite-jdbc
glproto 		   perl-xml-parser-lite 		     py-torch-scatter			sqlitebrowser
glusterfs		   perl-xml-quote			     py-torch-sparse			sqoop
glvis			   perl-xml-regexp			     py-torch-spline-conv		squashfs
gmake			   perl-xml-sax 			     py-torchaudio			squid
gmap-gsnap		   perl-xml-sax-base			     py-torchfile			sratoolkit
gmime			   perl-xml-sax-writer			     py-torchsummary			sse2neon
gmodel			   perl-xml-simple			     py-torchtext			sshpass
gmp			   perl-xml-twig			     py-torchvision			ssht
gmsh			   perl-xml-writer			     py-tornado 			ssmtp
gmt			   perl-xml-xpathengine 		     py-tox				sspace-longread
gmtsar			   perl-yaml				     py-tpot				sspace-standard
gnat			   perl-yaml-libyaml			     py-tqdm				sst-core
gnome-common		   pestpp				     py-traceback2			sst-dumpi
gnupg			   petsc				     py-traitlets			sst-elements
gnuplot 		   pexsi				     py-traits				sst-macro
gnuradio		   pfft 				     py-traitsui			sst-transports
gnutls			   pflask				     py-transformers			stacks
go			   pflotran				     py-treehash			staden-io-lib
go-bootstrap		   pfunit				     py-tuiview 			star
go-md2man		   pgdspider				     py-twine				star-ccm-plus
gobject-introspection	   pgi					     py-twisted 			startup-notification
goblin-hmc-sim		   phantompeakqualtools 		     py-typed-ast			stat
googletest		   phast				     py-typesentry			stata
gosam-contrib		   phasta				     py-typing				static-analysis-suite
gotcha			   phist				     py-typing-extensions		stc
gource			   phoenix				     py-tzlocal 			steps
gpdb			   photos				     py-ujson				stinger
gperf			   php					     py-umalqurra			storm
gperftools		   phrap-crossmatch-swat		     py-umi-tools			stow
gpgme			   phred				     py-uncertainties			strace
gpi-2			   phylip				     py-unicycler			stream
gplates 		   phylobayesmpi			     py-unidecode			strelka
gprolog 		   phyluce				     py-unittest2			stress
gpu-burn		   picard				     py-unittest2py3k			string-view-lite
gqrx			   picsar				     py-update-checker			stringtie
gr-osmosdr		   picsarlite				     py-uproot4 			structure
grackle 		   pidx 				     py-uritemplate			strumpack
gradle			   pig					     py-urllib3 			su2
grads			   pigz 				     py-urwid				sublime-text
grafana 		   pilon				     py-us				subread
grandr			   pindel				     py-usgs				subversion
graph500		   pinentry				     py-utils				suite-sparse
graphblast		   pinfo				     py-uvloop				sumaclust
graphicsmagick		   pipework				     py-uvw				sumo
graphite2		   piranha				     py-uwsgi				sundials
graphlib		   pism 				     py-vcf-kit 			superlu
graphmap		   pixman				     py-vcversioner			superlu-dist
graphviz		   pixz 				     py-vermin				superlu-mt
grass			   pkg-config				     py-versioneer			supernova
graylog2-server 	   pkgconf				     py-vine				sw4lite
grep			   pktools				     py-virtualenv			swap-assembler
grib-api		   planck-likelihood			     py-virtualenv-clone		swarm
gridlab-d		   plasma				     py-virtualenvwrapper		swfft
grnboost		   platypus				     py-visdom				swftools
groff			   plink				     py-voluptuous			swiftsim
gromacs 		   plink-ng				     py-vsc-base			swig
grpc			   plplot				     py-vsc-install			swipl
gsettings-desktop-schemas  plumed				     py-vsts				symengine
gsl			   pmdk 				     py-vsts-cd-manager 		symlinks
gslib			   pmgr-collective			     py-walinuxagent			sympol
gtk-doc 		   pmix 				     py-wand				sysbench
gtkmm			   pmlib				     py-wandb				syscalc
gtkorvo-atl		   pnfft				     py-warlock 			sysfsutils
gtkorvo-cercs-env	   pngquant				     py-wasabi				sysget
gtkorvo-dill		   pngwriter				     py-watchdog			sysstat
gtkorvo-enet		   pnmpi				     py-wcsaxes 			systemtap
gtkplus 		   poamsa				     py-wcwidth 			sz
gtksourceview		   pocl 				     py-weave				tabix
gts			   podio				     py-webencodings			tajo
guacamole-client	   polymake				     py-webkit-server			talass
guacamole-server	   poplddecay				     py-weblogo 			talloc
guidance		   poppler				     py-websocket-client		tangram
guile			   poppler-data 			     py-websockets			tantan
gunrock 		   popt 				     py-werkzeug			tar
gurobi			   porta				     py-whatshap			targetp
gzip			   portage				     py-wheel				task
h2database		   portcullis				     py-whichcraft			taskd
h5cpp			   postgis				     py-widgetsnbextension		taskflow
h5hut			   postgresql				     py-workload-automation		tasmanian
h5part			   powerapi				     py-wradlib 			tassel
h5utils 		   powertop				     py-wrapt				tau
h5z-zfp 		   ppl					     py-wub				tauola
hacckernels		   pplacer				     py-wxmplot 			tbl2asn
hackrf-host		   ppopen-appl-amr-fdm			     py-wxpython			tcl
hadoop			   ppopen-appl-bem			     py-xarray				tcl-itcl
hal			   ppopen-appl-bem-at			     py-xattr				tcl-tcllib
halc			   ppopen-appl-dem-util 		     py-xdot				tcl-tclxml
half			   ppopen-appl-fdm			     py-xenv				tclap
hama			   ppopen-appl-fdm-at			     py-xlrd				tcoffee
hapcut2 		   ppopen-appl-fem			     py-xlsxwriter			tcpdump
hapdip			   ppopen-appl-fvm			     py-xlwt				tcptrace
haploview		   ppopen-at				     py-xmlrunner			tcsh
haproxy 		   ppopen-math-mp			     py-xmltodict			tdengine
hardlink		   ppopen-math-vis			     py-xopen				tealeaf
harfbuzz		   prank				     py-xpyb				teckit
harminv 		   precice				     py-xvfbwrapper			tecplot
hashcat 		   predixy				     py-yahmm				templight
hazelcast		   premake-core 			     py-yajl				templight-tools
hbase			   presentproto 			     py-yamlreader			tengine
hbm-dramsim2		   preseq				     py-yapf				tensorflow-serving-client
hc			   presto				     py-yarl				termcap
hcol			   price				     py-yolk3k				tesseract
hcoll			   primer3				     py-youtube-dl			testdfsio
hdf			   prinseq-lite 			     py-yt				tetgen
hdf5			   printproto				     py-ytopt				tethex
hdf5-blosc		   prism				     py-zarr				texinfo
hdfview 		   prmon				     py-zc-buildout			texlive
healpix-cxx		   prng 				     py-zc-lockfile			texstudio
heaptrack		   probconsrna				     py-zict				textparser
heffte			   procps				     py-zipp				tfel
helics			   procps-ng				     py-zope-event			the-platinum-searcher
help2man		   prodigal				     py-zope-interface			the-silver-searcher
henson			   profugusmc				     py-zxcvbn				thepeg
hepmc			   proj 				     pythia6				thornado-mini
hepmc3			   prokka				     pythia8				thrift
hepmcanalysis		   prometheus				     python				thrust
heppdt			   protobuf				     q-e-sirius 			tig
heputils		   protobuf-c				     qbank				time
hercules		   proxymngr				     qbox				timedatex
herwig3 		   prrte				     qca				timemory
herwigpp		   pruners-ninja			     qcachegrind			tinker
hibench 		   ps-lite				     qd 				tinyxml
hic-pro 		   psi4 				     qemu				tinyxml2
highfive		   pslib				     qgis				tioga
highwayhash		   psm					     qgraf				tippecanoe
hiop			   psmc 				     qhull				tiptop
hip			   pstreams				     qjson				tix
hip-rocclr		   pugixml				     qmcpack				tixi
hipblas 		   pulseaudio				     qmd-progress			tk
hipcub			   pumi 				     qnnpack				tldd
hipfort 		   pv					     qorts				tmalign
hipify-clang		   pvm					     qperf				tmhmm
hipsparse		   pxz					     qrupdate				tmux
hipsycl 		   py-3to2				     qscintilla 			tomcat
hiredis 		   py-4suite-xml			     qt 				tophat
hisat2			   py-abipy				     qt-creator 			totalview
hisea			   py-absl-py				     qtgraph				tpm2-tss
hive			   py-accimage				     qthreads				tppred
hmmer			   py-acme-tiny 			     qtkeychain 			tracer
homer			   py-adal				     quantum-espresso			transabyss
hoomd-blue		   py-adb-enhanced			     quartz				transdecoder
hotspot 		   py-addict				     quicksilver			transposome
hpcc			   py-adios				     quinoa				transrate
hpccg			   py-advancedhtmlparser		     quota				transset
hpcg			   py-aenum				     qwt				trapproto
hpctoolkit		   py-affine				     qwtpolar				tree
hpcviewer		   py-agate				     r					treelite
hpgmg			   py-agate-dbf 			     r-a4				treesub
hping			   py-agate-excel			     r-a4base				trf
hpl			   py-agate-sql 			     r-a4classif			triangle
hpx			   py-aiofiles				     r-a4core				trident
hpx5			   py-aiohttp				     r-a4preproc			trilinos
hsa-rocr-dev		   py-aioredis				     r-a4reporting			trilinos-catalyst-ioss-adapter
hsakmt			   py-alabaster 			     r-abadata				trimal
hsakmt-roct		   py-alembic				     r-abaenrichment			trimgalore
hsf-cmaketools		   py-altgraph				     r-abind				trimmomatic
hssp			   py-amqp				     r-absseq				trinity
hstr			   py-ansible				     r-acde				trinotate
htop			   py-antlr4-python3-runtime		     r-acepack				trnascan-se
htslib			   py-apache-beam			     r-acgh				tskit
http-get		   py-apache-libcloud			     r-acme				tulip
http-load		   py-apex				     r-ada				turbine
http-parser		   py-apipkg				     r-adabag				turbomole
http-ping		   py-appdirs				     r-ade4				turnserver
http-post		   py-applicationinsights		     r-adegenet 			tut
httpd			   py-appnope				     r-adegraphics			twm
httperf 		   py-apptools				     r-adephylo 			tycho2
httpie			   py-apscheduler			     r-adespatial			typhon
httping 		   py-archspec				     r-adgoftest			typhonio
httpress		   py-argcomplete			     r-adsplit				uchardet
hub			   py-argon2-cffi			     r-aer				ucx
hudi			   py-argparse				     r-affxparser			udunits
hugo			   py-args				     r-affy				ufo-core
hunspell		   py-arrow				     r-affycomp 			ufo-filters
hwloc			   py-arviz				     r-affycompatible			umap
hybpiper		   py-asciitree 			     r-affycontam			umoci
hybridsim		   py-asdf				     r-affycoretools			umpire
hydra			   py-ase				     r-affydata 			unblur
hydrogen		   py-asgiref				     r-affyexpress			uncrustify
hyperscan		   py-asn1crypto			     r-affyilm				unibilium
hyphy			   py-aspy-yaml 			     r-affyio				unifdef
hypre			   py-asserts				     r-affypdnn 			unifyfs
i3			   py-asteval				     r-affyplm				unison
ibm-databroker		   py-astor				     r-affyqcreport			units
ibm-java		   py-astpretty 			     r-affyrnadegradation		unittest-cpp
ibmisc			   py-astroid				     r-agdex				universal-ctags
icarus			   py-astropy				     r-agilp				unixodbc
iceauth 		   py-astropy-healpix			     r-agimicrorna			unqlite
icedtea 		   py-astropy-helpers			     r-aims				unrar
icet			   py-astunparse			     r-aldex2				unuran
ico			   py-async-generator			     r-allelicimbalance 		unzip
icu4c			   py-async-timeout			     r-alpine				upcxx
id3lib			   py-asyncio				     r-als				uqtk
idba			   py-atomicwrites			     r-alsace				uriparser
idl			   py-atropos				     r-altcdfenvs			usbutils
