$ spack list
3dtk				lrslib						py-flit-scm				      r-assertthat
conserver			opensta						py-mkdocs-material-extensions		      r-metapod
console-bridge			openstf						py-mkdocstrings				      r-methylumi
constype			opensubdiv					py-mkdocstrings-python			      r-mgcv
consul				opentsdb					py-ml-collections			      r-mgraster
converge			openturns					py-ml-dtypes				      r-mice
cool				openvdb						py-mlflow				      r-microbenchmark
coordgen			openvkl						py-mlperf-logging			      r-mime
coral				openwsman					py-mlxtend				      r-minfi
corenlp				ophidia-analytics-framework			py-mmcv					      r-miniui
coreutils			ophidia-io-server				py-mmtf-python				      r-minqa
corset				ophidia-primitives				py-mne					      r-misc3d
cosbench			ophidia-server					py-mne-bids				      r-missmethyl
cosign				opium						py-mo-pack				      r-mitml
cosma				optional-lite					py-moarchiving				      r-mitools
cosmoflow-benchmark		optipng						py-mock					      r-mixtools
cosmomc				opus						py-model-index				      r-mlbench
cosp2				or-tools					py-modepy				      r-mlinterfaces
costa				oracle-instant-client				py-modin				      r-mlr
costo				oras						py-modred				      r-mlrmbo
cotter				orbit2						py-modules-gui				      r-mmwrweek
countdown			orc						py-moltemplate				      r-mnormt
covfie				orca						py-monai				      r-mockery
cowsay				orca-faccts					py-monkeytype				      r-modelmetrics
cp2k				orfm						py-monotonic				      r-modelr
cpat				orientdb					py-monty				      r-modeltools
cpio				orthofiller					py-more-itertools			      r-mpm
cplex				orthofinder					py-morph-tool				      r-mr-raps
cpmd				orthomcl					py-morphio				      r-mrinstruments
cpp-argparse			osg-ca-certs					py-motmetrics				      r-mrmix
cpp-httplib			osi						py-motor				      r-mrpresso
cpp-logger			osmctools					py-mouseinfo				      r-mscoreutils
cpp-termcolor			osmesa						py-moviepy				      r-msnbase
cppad				ospray						py-mpi4jax				      r-multcomp
cppcheck			osqp						py-mpi4py				      r-multcompview
cppcodec			ossp-uuid					py-mpld3				      r-multicool
cppcoro				osu-micro-benchmarks				py-mpldock				      r-multitaper
cppgsl				otf						py-mplhep				      r-multtest
cpprestsdk			otf-cpt						py-mplhep-data				      r-munsell
cppunit				otf2						py-mpmath				      r-mutoss
cppzmq				ovito						py-mrcfile				      r-mvtnorm
cpr				p11-kit						py-msal					      r-mzid
cprnc				p3dfft3						py-msal-extensions			      r-mzr
cpu-features			p4est						py-msgpack				      r-nada
cpuinfo				p7zip						py-msgpack-numpy			      r-nanotime
cqrlib				pacbio-daligner					py-msrest				      r-ncbit
cquery				pacbio-damasker					py-msrestazure				      r-ncdf4
cracklib			pacbio-dazz-db					py-multi-imbalance			      r-network
cradl				pacbio-dextractor				py-multi-key-dict			      r-networkd3
cram				pacifica-cli					py-multidict				      r-neuralnet
cray-fftw			packmol						py-multiecho				      r-nfactors
cray-libsci			pacparser					py-multipledispatch			      r-nimble
cray-mpich			pacvim						py-multiprocess				      r-nleqslv
cray-mvapich2			paddle						py-multiqc				      r-nlme
cray-pmi			pagit						py-multiurl				      r-nloptr
creduce				pagmo						py-munch				      r-nmf
crmc				pagmo2						py-munkres				      r-nmof
cromwell			paintor						py-murmurhash				      r-nnet
cromwell-womtool		pajeng						py-mutagen				      r-nnls
cronie				pal						py-mx					      r-nonnest2
crosstool-ng			palace						py-mxfold2				      r-nor1mix
crtm				palisade-development				py-myhdl				      r-nortest
crtm-fix			paml						py-mypy					      r-np
crunch				panda						py-mypy-extensions			      r-npsurv
cryodrgn			pandaseq					py-mysql-connector-python		      r-numderiv
cryptopp			pandoc						py-mysqlclient				      r-oligoclasses
cryptsetup			pandoramonitoring				py-mysqldb1				      r-openssl
csa-c				pandorapfa					py-myst-parser				      r-openxlsx
cscope				pandorasdk					py-namex				      r-optimparallel
csdp				pango						py-nanobind				      r-optimx
ctffind				pangolin					py-nanoget				      r-optparse
ctpl				pangomm						py-nanomath				      r-ordinal
ctre				papi						py-nanoplot				      r-org-hs-eg-db
cub				papyrus						py-nanostat				      r-organismdbi
cuba				paradiseo					py-nanotime				      r-osqp
cubature			parallel					py-nara-wpe				      r-packrat
cube				parallel-hashmap				py-narwhals				      r-pacman
cube-blade			parallel-netcdf					py-natsort				      r-paleotree
cubelib				parallelio					py-nbclassic				      r-pamr
cubew				parallelmergetree				py-nbclient				      r-pan
cubist				paraver						py-nbconvert				      r-parallelly
cuda				paraview					py-nbdime				      r-parallelmap
cuda-memtest			parflow						py-nbformat				      r-paramhelpers
cudd				parmetis					py-nbmake				      r-party
cudnn				parmgridgen					py-nbqa					      r-partykit
cufflinks			parmmg						py-nbsphinx				      r-patchwork
cunit				parquet-cpp					py-nbstripout				      r-pathview
cupla				parquet-format					py-nbval				      r-pbapply
cups				parsec						py-nc-time-axis				      r-pbdzmq
curl				parsimonator					py-ncbi-genome-download			      r-pbivnorm
cusz				parsplice					py-ndg-httpsclient			      r-pbkrtest
cutensor			parthenon					py-ndindex				      r-pcamethods
cutlass				pass						py-neo					      r-pcapp
cvector				pasta						py-neobolt				      r-pegas
cvise				pastix						py-neotime				      r-permute
cvs				patch						py-neovim-remote			      r-pfam-db
cxxopts				patchelf					py-neptune-client			      r-phangorn
cxxtest				patchutils					py-nest-asyncio				      r-phantompeakqualtools
cyrus-sasl			pathfinder					py-nestle				      r-pheatmap
czmq				pax-utils					py-netaddr				      r-philentropy
daemonize			pbbam						py-netcdf4				      r-phylobase
dakota				pblat						py-netifaces				      r-phyloseq
daligner			pbmpi						py-netket				      r-phylostratr
dalton				pciutils					py-netpyne				      r-phytools
damageproto			pcl						py-networkit				      r-picante
damaris				pcma						py-networkx				      r-piggyback
damask				pcre						py-neuralgcm				      r-pillar
damask-grid			pcre2						py-neurokit2				      r-pinfsc50
damask-mesh			pcsclite					py-neurolab				      r-pixmap
damselfly			pdal						py-neurom				      r-pkgbuild
daos				pdc						py-neurora				      r-pkgcache
darshan-runtime			pdf2svg						py-neurotools				      r-pkgconfig
darshan-util			pdftk						py-nexus-sdk				      r-pkgdepends
dash				pdsh						py-nexusforge				      r-pkgdown
datamash			pdt						py-nglview				      r-pkgload
dataspaces			pegtl						py-ngs-tools				      r-pkgmaker
datatransferkit			pennant						py-nibabel				      r-pki
date				percept						py-nibetaseries				      r-pl94171
dateutils			percona-server					py-nilearn				      r-plogr
dav-sdk				perfstubs					py-ninja				      r-plot3d
davix				perl						py-nipype				      r-plotly
dbcsr				perl-acme-damn					py-nistats				      r-plotmo
dbow2				perl-algorithm-c3				py-nitransforms				      r-plotrix
dbus				perl-algorithm-diff				py-niworkflows				      r-pls
dbus-glib			perl-alien-build				py-nltk					      r-plyr
dbxtool				perl-alien-build-plugin-download-gitlab		py-node-semver				      r-pmcmr
dcap				perl-alien-libxml2				py-nodeenv				      r-pmcmrplus
dcm2niix			perl-alien-svn					py-non-regression-test-tools		      r-png
dcmtk				perl-any-uri-escape				py-nose					      r-polspline
dctz				perl-apache-logformat-compiler			py-nose-cov				      r-polyclip
dd4hep				perl-app-cmd					py-nose2				      r-polynom
ddd				perl-appconfig					py-nosexcover				      r-pool
ddt				perl-archive-zip				py-notebook				      r-poorman
dealii				perl-array-utils				py-notebook-shim			      r-popgenome
dealii-parameter-gui		perl-b-cow					py-nptyping				      r-popvar
debbuild			perl-b-hooks-endofscope				py-npx					      r-posterior
debugedit			perl-b-keywords					py-ntlm-auth				      r-powerlaw
decentralized-internet		perl-bignum					py-ntplib				      r-prabclus
deconseq-standalone		perl-bio-asn1-entrezgene			py-nugraph				      r-pracma
dedisp				perl-bio-bigfile				py-nuitka				      r-praise
dejagnu				perl-bio-cluster				py-num2words				      r-preprocesscore
delly2				perl-bio-db-hts					py-numba				      r-prettydoc
delphes				perl-bio-ensembl				py-numba4jax				      r-prettyunits
delta				perl-bio-ensembl-funcgen			py-numcodecs				      r-proc
demuxlet			perl-bio-ensembl-io				py-numdifftools				      r-processx
denovogear			perl-bio-ensembl-variation			py-numexpr				      r-prodlim
detray				perl-bio-eutilities				py-numexpr3				      r-profvis
dfelibs				perl-bio-searchio-hmmer				py-numl					      r-progress
dftbplus			perl-bio-variation				py-numpy				      r-progressr
dftd3-lib			perl-bioperl					py-numpy-groupies			      r-proj
dftd4				perl-bit-vector					py-numpy-quaternion			      r-proj4
dftfe				perl-bsd-resource				py-numpy-stl				      r-projpred
dhpmm-f				perl-cache-cache				py-numpydoc				      r-promises
dhtest				perl-cache-memcached				py-nvidia-dali				      r-protgenerics
dia				perl-cairo					py-nvidia-ml-py				      r-proto
dialign				perl-canary-stability				py-nvidia-ml-py3			      r-proxy
dialign-tx			perl-capture-tiny				py-nvidia-modulus			      r-pryr
diamond				perl-carp					py-nvtx					      r-ps
dicom3tools			perl-carp-assert				py-oauth2client				      r-pscbs
diffmark			perl-carp-clan					py-oauthlib				      r-pspline
diffsplice			perl-catalyst-action-renderview			py-obspy				      r-psych
diffutils			perl-catalyst-action-rest			py-ocnn					      r-ptw
digitrounding			perl-catalyst-component-instancepercontext	py-ocp-models				      r-purrr
dihydrogen			perl-catalyst-devel				py-odc-geo				      r-pvclust
dimemas				perl-catalyst-plugin-cache			py-odfpy				      r-qqconf
ding-libs			perl-catalyst-plugin-configloader		py-ogb					      r-qs
dire				perl-catalyst-plugin-static-simple		py-okada-wrapper			      r-qtl
direnv				perl-catalyst-runtime				py-olcf-velocity			      r-quadprog
discotec			perl-catalyst-view-json				py-olefile				      r-quantmod
discovar			perl-cgi					py-omegaconf				      r-quantreg
discovardenovo			perl-cgi-simple					py-onnx					      r-quantro
disktype			perl-cgi-struct					py-onnx-opcounter			      r-questionr
dislin				perl-chart-gnuplot				py-onnxconverter-common			      r-quickjsr
distbench			perl-chi					py-onnxmltools				      r-quickplot
distcc				perl-chi-driver-memcached			py-onnxruntime				      r-qvalue
diy				perl-class-accessor				py-ont-fast5-api			      r-r-cache
dla-future			perl-class-accessor-grouped			py-opcodes				      r-r-methodss3
dla-future-fortran		perl-class-accessor-lvalue			py-open-clip-torch			      r-r-oo
dlb				perl-class-c3					py-openai				      r-r-utils
dlib				perl-class-c3-adopt-next			py-openapi-schema-pydantic		      r-r6
dlpack				perl-class-c3-componentised			py-opencensus				      r-radialmr
dmd				perl-class-data-inheritable			py-opencensus-context			      r-ragg
dmidecode			perl-class-inspector				py-opendatalab				      r-rainbow
dmlc-core			perl-class-load					py-openidc-client			      r-randomfields
dmtcp				perl-class-load-xs				py-openmc				      r-randomfieldsutils
dmxproto			perl-class-method-modifiers			py-openmesh				      r-randomforest
dnsmap				perl-class-singleton				py-openmim				      r-randomglm
dnsmasq				perl-class-tiny					py-openpmd-validator			      r-ranger
dnstop				perl-clone					py-openpmd-viewer			      r-rann
dnstracer			perl-clone-choose				py-openpyxl				      r-rapidjsonr
docbook-xml			perl-clone-pp					py-openslide-python			      r-rapiserialize
docbook-xsl			perl-common-sense				py-opentree				      r-rappdirs
dock				perl-compress-bzip2				py-opentuner				      r-raster
doctest				perl-compress-lzo				py-opppy				      r-rbgl
dorado				perl-compress-raw-bzip2				py-ops					      r-rbibutils
dorian3d-dlib			perl-compress-raw-zlib				py-opt-einsum				      r-rbokeh
dos2unix			perl-config-any					py-optax				      r-rcmdcheck
dosfstools			perl-config-general				py-optree				      r-rcolorbrewer
dotconf				perl-config-inifiles				py-optuna				      r-rcpp
dotnet-core-sdk			perl-config-simple				py-or-tools				      r-rcppannoy
double-batched-fft-library	perl-config-tiny				py-oracledb				      r-rcpparmadillo
double-conversion		perl-context-preserve				py-orbax-checkpoint			      r-rcppblaze
doxygen				perl-contextual-return				py-ordered-set				      r-rcppcctz
dpdk				perl-convert-nls-date-format			py-orjson				      r-rcppcnpy
dpmjet				perl-cookie-baker				py-os-service-types			      r-rcppdate
draco				perl-cpan-meta-check				py-oset					      r-rcppde
dracut				perl-cpanel-json-xs				py-oslo-config				      r-rcppeigen
dramsim2			perl-css-minifier-xs				py-oslo-i18n				      r-rcppensmallen
dramsim3			perl-data-dump					py-oslo-serialization			      r-rcppgsl
dray				perl-data-dumper				py-oslo-utils				      r-rcpphnsw
dri2proto			perl-data-dumper-concise			py-osqp					      r-rcppml
dri3proto			perl-data-optlist				py-outdated				      r-rcppparallel
drill				perl-data-predicate				py-overpy				      r-rcppprogress
drishti				perl-data-stag					py-overrides				      r-rcpproll
dropwatch			perl-data-uuid					py-owlrl				      r-rcpptoml
druid				perl-data-visitor				py-owslib				      r-rcppziggurat
ds				perl-date-exception				py-oyaml				      r-rcurl
dsdp				perl-date-manip					py-pacifica-downloader			      r-rda
dsfmt				perl-date-utils					py-pacifica-namespace			      r-rdpack
dsqss				perl-datetime					py-pacifica-uploader			      r-readbitmap
dsrc				perl-datetime-format-builder			py-packaging				      r-readr
dssp				perl-datetime-format-iso8601			py-pager				      r-readxl
dtc				perl-datetime-format-mysql			py-palettable				      r-reams
dtcmp				perl-datetime-format-oracle			py-pamela				      r-recipes
dtf				perl-datetime-format-pg				py-panaroo				      r-registry
duckdb				perl-datetime-format-strptime			py-pandas				      r-rematch
duperemove			perl-datetime-locale				py-pandas-datareader			      r-rematch2
dust				perl-datetime-timezone				py-pandas-stubs				      r-remotes
dwz				perl-db-file					py-pandocfilters			      r-renv
dxt-explorer			perl-dbd-mysql					py-panedr				      r-reordercluster
dyninst				perl-dbd-oracle					py-panel				      r-reportingtools
dysco				perl-dbd-pg					py-papermill				      r-repr
e2fsprogs			perl-dbd-sqlite					py-paralleltask				      r-reprex
e3sm-kernels			perl-dbi					py-param				      r-reproducible
e3sm-scorpio			perl-dbix-class					py-parameterized			      r-require
e4s-alc				perl-devel-checklib				py-paramiko				      r-reshape
e4s-cl				perl-devel-cover				py-paramz				      r-reshape2
ea-utils			perl-devel-cycle				py-parasail				      r-restfulr
eagle				perl-devel-globaldestruction			py-parmed				      r-reticulate
earlyoom			perl-devel-overloadinfo				py-parse				      r-rex
easi				perl-devel-size					py-parse-type				      r-rfast
easybuild			perl-devel-stacktrace				py-parsedatetime			      r-rferns
easyloggingpp			perl-devel-stacktrace-ashtml			py-parsimonious				      r-rgdal
ebms				perl-devel-symdump				py-parsl				      r-rgenoud
ecbuild				perl-digest-jhash				py-parsley				      r-rgeos
eccodes				perl-digest-md5					py-parso				      r-rgexf
ecdsautils			perl-digest-md5-file				py-partd				      r-rgl
ecflow				perl-digest-sha1				py-particle				      r-rgooglemaps
eckit				perl-dist-checkconflicts			py-paste				      r-rgraphviz
eclipse-gcj-parser		perl-email-abstract				py-pastedeploy				      r-rhdf5
ecmwf-atlas			perl-email-address-xs				py-pastel				      r-rhdf5filters
ecos				perl-email-date-format				py-pastml				      r-rhdf5lib
ecoslim				perl-email-messageid				py-patch				      r-rhmmer
ecp-data-vis-sdk		perl-email-mime					py-patch-ng				      r-rhtslib
ecp-proxy-apps			perl-email-mime-contenttype			py-path-py				      r-rinside
ectrans				perl-email-mime-encodings			py-pathlib2				      r-rio
ed				perl-email-sender				py-pathml				      r-rjags
editline			perl-email-simple				py-pathos				      r-rjava
editorconfig			perl-email-stuffer				py-pathspec				      r-rjson
editres				perl-encode-locale				py-pathtools				      r-rjsonio
edm4hep				perl-error					py-pathy				      r-rlang
eem				perl-eval-closure				py-patool				      r-rle
efivar				perl-exception-class				py-patsy				      r-rlist
egl				perl-exporter-auto				py-pauvre				      r-rmariadb
eigen				perl-exporter-lite				py-pbr					      r-rmarkdown
eigenexa			perl-exporter-tiny				py-pdb-tools				      r-rminer
elasticsearch			perl-extutils-config				py-pdbfixer				      r-rmpfr
elbencho			perl-extutils-depends				py-pdf2image				      r-rmpi
elemental			perl-extutils-helpers				py-pdm-backend				      r-rms
elfio				perl-extutils-installpaths			py-pdm-pep517				      r-rmutil
elfutils			perl-extutils-makemaker				py-pdoc3				      r-rmysql
elk				perl-extutils-pkgconfig				py-peachpy				      r-rnaseqmap
elmerfem			perl-ffi-checklib				py-pebble				      r-rncl
elpa				perl-file-changenotify				py-pem					      r-rnexml
elsd				perl-file-chdir					py-pennylane				      r-rngtools
elsdc				perl-file-copy-recursive			py-pennylane-lightning			      r-rnoaa
elsi				perl-file-find-rule				py-pennylane-lightning-kokkos		      r-robust
emacs				perl-file-grep					py-pep517				      r-robustbase
ember				perl-file-homedir				py-pep8					      r-roc
emblmygff3			perl-file-listing				py-pep8-naming				      r-rocr
emboss				perl-file-pushd					py-performance				      r-rodbc
embree				perl-file-remove				py-periodictable			      r-rook
enca				perl-file-sharedir				py-petastorm				      r-rots
enchant				perl-file-sharedir-install			py-petname				      r-roxygen2
energyplus			perl-file-slurp					py-petsc4py				      r-rpart
ensmallen			perl-file-slurp-tiny				py-pexpect				      r-rpart-plot
entrezdirect			perl-file-slurper				py-pfzy					      r-rpmm
entt				perl-file-spec					py-pgzip				      r-rpostgres
environment-modules		perl-file-temp					py-phanotate				      r-rpostgresql
enzo				perl-file-which					py-phonenumbers				      r-rprojroot
enzyme				perl-filesys-notify-simple			py-phonopy				      r-rpsychi
eospac				perl-font-ttf					py-photutils				      r-rrblup
epics-base			perl-forks					py-phydms				      r-rrcov
epics-ca-gateway		perl-fth					py-phylophlan				      r-rrpp
epics-pcas			perl-gd						py-pickle5				      r-rsamtools
epics-snmp			perl-gdgraph					py-pickleshare				      r-rsconnect
eprosima-fastcdr		perl-gdgraph-histogram				py-picmistandard			      r-rsnns
eprosima-fastdds		perl-gdtextutil					py-picrust2				      r-rsolnp
epsic				perl-getopt-argvfile				py-pid					      r-rspectra
eq-r				perl-getopt-long-descriptive			py-pika					      r-rsqlite
er				perl-getopt-tabular				py-pillow				      r-rstan
erfa				perl-graph					py-pillow-simd				      r-rstantools
erlang				perl-graph-readwrite				py-pint					      r-rstatix
ermod				perl-graphviz					py-pint-xarray				      r-rstudioapi
erne				perl-gzip-faster				py-pip					      r-rsubread
es-shell			perl-hash-merge					py-pipdeptree				      r-rsvd
esmf				perl-hash-moreutils				py-piper				      r-rtracklayer
espanso				perl-hash-multivalue				py-pipits				      r-rtsne
essl				perl-heap					py-pispino				      r-runit
estarlight			perl-hook-lexwrap				py-pivy					      r-runjags
esys-particle			perl-html-parser				py-pkgconfig				      r-ruv
etcd				perl-html-tagset				py-pkginfo				      r-rvcheck
ethminer			perl-html-template				py-pkgutil-resolve-name			      r-rversions
ethtool				perl-http-body					py-plac					      r-rvest
etsf-io				perl-http-cookiejar				py-planar				      r-rviennacl
eve				perl-http-cookies				py-planet				      r-rzmq
evemu				perl-http-daemon				py-planetary-computer			      r-s2
everytrace			perl-http-date					py-platformdirs				      r-s4vectors
everytrace-example		perl-http-entity-parser				py-plotext				      r-samr
evieext				perl-http-headers-fast				py-plotille				      r-sandwich
evtgen				perl-http-message				py-plotly				      r-sass
exa				perl-http-multipartparser			py-plotnine				      r-satellite
exabayes			perl-http-negotiate				py-pluggy				      r-scaledmatrix
exaca				perl-http-parser-xs				py-plum-dispatch			      r-scales
exago				perl-http-request-ascgi				py-ply					      r-scater
examinimd			perl-http-server-simple				py-pmw					      r-scattermore
examl				perl-http-tiny					py-pmw-patched				      r-scatterpie
exampm				perl-import-into				py-pockets				      r-scatterplot3d
exasp2				perl-inline					py-poetry				      r-scdblfinder
exawind				perl-inline-c					py-poetry-core				      r-scran
exaworks			perl-io-all					py-poetry-dynamic-versioning		      r-scrime
exciting			perl-io-compress				py-poetry-plugin-export			      r-scs
exempi				perl-io-html					py-poetry-plugin-tweak-dependencies-version   r-sctransform
exiv2				perl-io-prompt					py-polars				      r-scuttle
exmcutils			perl-io-sessiondata				py-pomegranate				      r-sdmtools
exo				perl-io-socket-ssl				py-pooch				      r-segmented
exodusii			perl-io-string					py-portalocker				      r-selectr
exonerate			perl-io-stringy					py-portend				      r-seqinr
exonerate-gff3			perl-io-tty					py-portpicker				      r-seqlogo
expat				perl-ipc-run					py-postcactus				      r-servr
expect				perl-ipc-run3					py-poster				      r-sessioninfo
express				perl-ipc-sharelite				py-pot					      r-sets
extrae				perl-ipc-system-simple				py-pox					      r-seurat
exuberant-ctags			perl-javascript-minifier-xs			py-poxy					      r-seuratobject
eza				perl-json					py-poyo					      r-sf
eztrace				perl-json-any					py-ppft					      r-sfheaders
f2c				perl-json-maybexs				py-pprintpp				      r-sfsmisc
f3d				perl-json-xs					py-pre-commit				      r-sftime
f77-zmq				perl-kyotocabinet				py-preshed				      r-shadowtext
f90cache			perl-libwww-perl				py-pretrainedmodels			      r-shape
fabtests			perl-libxml-perl				py-pretty-errors			      r-shiny
fabulous			perl-lingua-en-inflect				py-prettytable				      r-shinydashboard
faircmakemodules		perl-list-compare				py-priority				      r-shinyfiles
fairlogger			perl-list-moreutils				py-profilehooks				      r-shinyjs
fairmq				perl-list-moreutils-xs				py-proglog				      r-shinystan
faiss				perl-list-someutils				py-progress				      r-shinythemes
fakechroot			perl-log-any					py-progressbar2				      r-shortread
fakexrandr			perl-log-any-adapter-callback			py-progressbar33			      r-siggenes
falco				perl-log-dispatch				py-projectq				      r-signac
falcon				perl-log-dispatch-filerotate			py-prokaryote				      r-simpleaffy
fann				perl-log-log4perl				py-prometheus-client			      r-singlecellexperiment
faodel				perl-logger-simple				py-prometheus-flask-exporter		      r-sitmo
fargparse			perl-lwp-mediatypes				py-promise				      r-sm
fasd				perl-lwp-protocol-https				py-prompt-toolkit			      r-smoof
fast-float			perl-mailtools					py-properscoring			      r-sn
fast-global-file-status		perl-math-bezier				py-proto-plus				      r-snakecase
fasta				perl-math-bigint				py-protobuf				      r-snow
fastani				perl-math-bigrat				py-protoc-gen-swagger			      r-snowfall
fastdb				perl-math-cdf					py-prov					      r-snprelate
fastdfs				perl-math-cephes				py-prwlock				      r-snpstats
fastjar				perl-math-matrixreal				py-psalg				      r-som
fastjet				perl-math-round					py-psana				      r-somaticsignatures
fastjson			perl-math-symbolic				py-psij-python				      r-sourcetools
fastmath			perl-math-vecstat				py-psmon				      r-sp
fastme				perl-mce					py-pspamm				      r-spacetime
fastor				perl-memory-process				py-psutil				      r-spades
fastp				perl-metacpan-client				py-psyclone				      r-spades-addins
fastphase			perl-mime-types					py-psycopg2				      r-spades-core
fastq-screen			perl-mni-perllib				py-ptyprocess				      r-spades-tools
fastqc				perl-mock-config				py-pubchempy				      r-spam
fastqvalidator			perl-module-build				py-pudb					      r-sparsem
fasttext			perl-module-build-tiny				py-pulp					      r-sparsematrixstats
fasttransforms			perl-module-corelist				py-pulsar-galaxy-lib			      r-spatial
fasttree			perl-module-find				py-pure-eval				      r-spatialeco
fastx-toolkit			perl-module-implementation			py-pure-sasl				      r-spatialpack
faust				perl-module-install				py-puremagic				      r-spatialreg
fbgemm				perl-module-mask				py-py					      r-spatstat
fca				perl-module-pluggable				py-py-cpuinfo				      r-spatstat-core
fcgi				perl-module-runtime				py-py-spy				      r-spatstat-data
fckit				perl-module-runtime-conflicts			py-py-tes				      r-spatstat-explore
fd				perl-module-scandeps				py-py2bit				      r-spatstat-geom
fdb				perl-module-util				py-py2neo				      r-spatstat-linnet
fds				perl-mojolicious				py-py4j					      r-spatstat-model
fdupes				perl-moo					py-py6s					      r-spatstat-random
feh				perl-moose					py-pyabel				      r-spatstat-sparse
fenics				perl-moosex-emulate-class-accessor-fast		py-pyaestro				      r-spatstat-univar
fenics-basix			perl-moosex-getopt				py-pyamg				      r-spatstat-utils
fenics-dolfinx			perl-moosex-methodattributes			py-pyaml				      r-spdata
fenics-ufcx			perl-moosex-role-parameterized			py-pyaml-env				      r-spdep
feq-parse			perl-moox-types-mooselike			py-pyani				      r-speedglm
fermi				perl-moox-types-mooselike-numeric		py-pyarrow				      r-spem
fermikit			perl-mozilla-ca					py-pyasn1				      r-splancs
fermisciencetools		perl-mro-compat					py-pyasn1-modules			      r-splines2
ferret				perl-namespace-autoclean			py-pyassimp				      r-splitstackshape
feynhiggs			perl-namespace-clean				py-pyautogui				      r-sqldf
ffb				perl-net-cidr-lite				py-pybedtools				      r-squarem
ffmpeg				perl-net-http					py-pybids				      r-squash
ffr				perl-net-ip					py-pybigwig				      r-sseq
ffsb				perl-net-scp-expect				py-pybind11				      r-stabledist
ffte				perl-net-server					py-pybind11-stubgen			      r-stanheaders
fftw				perl-net-server-ss-prefork			py-pybktree				      r-stargazer
fftx				perl-net-ssleay					py-pybobyqa				      r-stars
fgsl				perl-number-compare				py-pybrain				      r-statmod
fiat				perl-number-format				py-pybtex				      r-statnet-common
fides				perl-object-insideout				py-pybtex-docutils			      r-stringfish
figcone				perl-package-deprecationmanager			py-pybv					      r-stringi
figlet				perl-package-stash				py-pycairo				      r-stringr
figtree				perl-package-stash-xs				py-pycares				      r-strucchange
file				perl-package-variant				py-pycbc				      r-strucchangercpp
filebench			perl-padwalker					py-pychecker				      r-styler
filo				perl-parallel-forkmanager			py-pycifrw				      r-subplex
filtlong			perl-params-util				py-pycm					      r-summarizedexperiment
fimpute				perl-params-validate				py-pycmd				      r-suppdists
findbugs			perl-params-validationcompiler			py-pycocotools				      r-survey
findutils			perl-parse-recdescent				py-pycodestyle				      r-survival
fio				perl-parse-yapp					py-pycollada				      r-sva
fipscheck			perl-parselex					py-pycompadre				      r-svglite
fish				perl-parsetemplate				py-pycorenlp				      r-sys
fixesproto			perl-path-class					py-pycortex				      r-systemfonts
fj				perl-path-tiny					py-pycosat				      r-tarifx
fjcontrib			perl-pathtools					py-pycparser				      r-taxizedb
fl				perl-pdf-api2					py-pycrypto				      r-tclust
flac				perl-pegex					py-pycryptodome				      r-teachingdemos
flamemaster			perl-perl-critic				py-pyct					      r-tensor
flann				perl-perl-critic-moose				py-pycubexr				      r-tensora
flap				perl-perl-tidy					py-pycuda				      r-terra
flash				perl-perl-unsafe-signals			py-pycurl				      r-tester
flashdimmsim			perl-perl-version				py-pydantic				      r-testit
flatbuffers			perl-perl4-corelibs				py-pydantic-core			      r-testthat
flatcc				perl-perl6-slurp				py-pydantic-tes				      r-textshaping
flcl				perl-perlio-gzip				py-pydap				      r-tfbstools
flecsi				perl-perlio-utf8-strict				py-pydata-sphinx-theme			      r-tfisher
flecsph				perl-plack					py-pydatalog				      r-tfmpvalue
fleur				perl-plack-middleware-assets			py-pydeface				      r-th-data
flex				perl-plack-middleware-crossorigin		py-pydeprecate				      r-threejs
flexi				perl-plack-middleware-deflater			py-pydeps				      r-tibble
flexiblas			perl-plack-middleware-fixmissingbodyinredirect	py-pydevtool				      r-tictoc
flibcpp				perl-plack-middleware-methodoverride		py-pydftracer				      r-tidycensus
flink				perl-plack-middleware-removeredundantbody	py-pydicom				      r-tidygraph
flint				perl-plack-middleware-reverseproxy		py-pydispatcher				      r-tidyr
flit				perl-plack-test-externalserver			py-pydmd				      r-tidyselect
fltk				perl-pod-coverage				py-pydocstyle				      r-tidytree
flume				perl-pod-parser					py-pydoe				      r-tidyverse
flux				perl-pod-spell					py-pydoe2				      r-tiff
flux-core			perl-posix-strftime-compiler			py-pydot				      r-tigris
flux-pmix			perl-ppi					py-pydot2				      r-timechange
flux-sched			perl-ppix-quotelike				py-pydotplus				      r-timedate
flux-security			perl-ppix-regexp				py-pydub				      r-tinytex
fluxbox				perl-ppix-utils					py-pydv					      r-tinytiger
fmi4cpp				perl-proc-daemon				py-pyeda				      r-tmixclust
fms				perl-proc-processtable				py-pyedr				      r-tmvnsim
fmt				perl-readonly					py-pyee					      r-topgo
foam-extend			perl-readonly-xs				py-pyelftools				      r-treeio
foldseek			perl-ref-util					py-pyem					      r-triebeard
folly				perl-regexp-common				py-pyenchant				      r-trimcluster
font-util			perl-role-tiny					py-pyepsg				      r-truncdist
fontcacheproto			perl-rose-datetime				py-pyerfa				      r-truncnorm
fontconfig			perl-rose-db					py-pyeventsystem			      r-trust
fontsproto			perl-rose-db-object				py-pyface				      r-tseries
fonttosfnt			perl-rose-object				py-pyfaidx				      r-tsne
foonathan-memory		perl-safe-isa					py-pyfasta				      r-ttr
form				perl-scalar-list-utils				py-pyfastaq				      r-tweenr
formetis			perl-scalar-util-numeric			py-pyfftw				      r-twosamplemr
