$ spack list
3dtk			    hcoll			    p4est				      py-gpaw				 py-sphinx-rtd-dark-mode			  r-rhdf5
brigand 		    kylin			    perl-xml-filter-buffertext		      py-mapclassify			 py-yacs					  randrproto
brltty			    ladot			    perl-xml-libxml			      py-mariadb			 py-yahmm					  range-v3
brotli			    laghos			    perl-xml-libxslt			      py-markdown			 py-yajl					  rankstr
brpc			    lame			    perl-xml-namespacesupport		      py-markdown-include		 py-yamlreader					  rapidjson
brunsli 		    lammps			    perl-xml-parser			      py-markdown-it-py 		 py-yapf					  raptor2
brynet			    landsfcutil 		    perl-xml-parser-lite		      py-markdown2			 py-yarl					  rarpd
bsseeker2		    lanl-cmake-modules		    perl-xml-quote			      py-markovify			 py-yaspin					  rasdaemon
btop			    lapackpp			    perl-xml-regexp			      py-markupsafe			 py-yolk3k					  rasqal
bubblewrap		    last			    perl-xml-sax			      py-marshmallow			 py-youtube-dl					  ratel
bucky			    lastz			    perl-xml-sax-base			      py-matminer			 py-yq						  ravel
buddy			    laszip			    perl-xml-sax-writer 		      py-matplotlib			 py-yt						  raxml
bueno			    latex2html			    perl-xml-simple			      py-matplotlib-inline		 py-yte 					  raxml-ng
bufr			    latte			    perl-xml-twig			      py-matplotlib-scalebar		 py-ytopt					  ray
bump2version		    launchmon			    perl-xml-writer			      py-maturin			 py-ytopt-autotune				  rccl
bumpversion		    lazyten			    perl-xml-xpathengine		      py-mayavi 			 py-zarr					  rccl-tests
busco			    lbann			    perl-yaml				      py-mccabe 			 py-zc-buildout 				  rclone
busybox 		    lbfgspp			    perl-yaml-libyaml			      py-md-environ			 py-zc-lockfile 				  rdc
butter			    lbxproxy			    perl-yaml-tiny			      py-mdanalysis			 py-zict					  rdkit
butterflypack		    lbzip2			    pestpp				      py-mdanalysistests		 py-zipfile-deflate64				  rdma-core
bwa			    lcals			    petaca				      py-mdit-py-plugins		 py-zipp					  rdp-classifier
bwtool			    lcc 			    petsc				      py-meautility			 py-zipstream-new				  rdptools
byacc			    lcgenv			    pexsi				      py-mechanize			 py-zope-event					  re2
byobu			    lcio			    pfapack				      py-medaka 			 py-zope-interface				  re2c
byte-unixbench		    lcms			    pfft				      py-meldmd 			 py-zxcvbn					  readfq
byteman 		    lcov			    pflask				      py-memory-profiler		 pygmo						  readline
bzip2			    ldak			    pflogger				      py-memprof			 pythia6					  recola
c			    ldc 			    pflotran				      py-memray 			 pythia8					  recola-sm
c-ares			    ldc-bootstrap		    pfunit				      py-mercantile			 python 					  recon
c-blosc 		    legion			    pgdspider				      py-mergedeep			 q-e-sirius					  recorder
c-blosc2		    lemon			    pgi 				      py-merlin 			 qb3						  recordproto
c-lime			    leptonica			    pgplot				      py-meshio 			 qbank						  redis
c-raft			    lerc			    phantompeakqualtools		      py-meshpy 			 qca						  redis-plus-plus
c3d			    less			    pharokka				      py-meson-python			 qcachegrind					  reditools
ca-certificates-mozilla     lesstif			    phast				      py-metaphlan			 qcat						  redland
cabana			    leveldb			    phasta				      py-metasv 			 qd						  redland-bindings
cachefilesd		    lftp			    phist				      py-metpy				 qemu						  redset
caffe			    lhapdf			    phoenix				      py-mffpy				 qgis						  redundans
cairo			    lhapdf5			    photos				      py-mg-rast-tools			 qgraf						  reframe
cairomm 		    lhapdfsets			    photos-f				      py-mido				 qhull						  regcm
caliper 		    libabigail			    php 				      py-mikado 			 qjson						  relax
callflow		    libaec			    phrap-crossmatch-swat		      py-mike				 qmcpack					  relion
callpath		    libaio			    phred				      py-minio				 qmd-progress					  remhos
camellia		    libao			    phylip				      py-minkowskiengine		 qnnpack					  rempi
camp			    libapplewm			    phylobayesmpi			      py-minrpc 			 qorts						  rename
camx			    libapreq2			    phyluce				      py-misopy 			 qoz						  rendercheck
canal			    libarchive			    picard				      py-mistune			 qperf						  renderproto
candle-benchmarks	    libasr			    picsar				      py-mizani 			 qrupdate					  repeatmasker
cans			    libassuan			    picsarlite				      py-mkdocs 			 qscintilla					  repeatmodeler
cantera 		    libatasmart 		    pidx				      py-mkdocs-autorefs		 qt						  repeatscout
canu			    libatomic-ops		    pig 				      py-mkdocs-jupyter 		 qt-base					  reprimand
cap3			    libbacktrace		    pigz				      py-mkdocs-material		 qt-creator					  resourceproto
capnproto		    libbeagle			    pika				      py-mkdocs-material-extensions	 qt-declarative 				  restic
capstone		    libbeato			    pika-algorithms			      py-mkdocstrings			 qt-quick3d					  revbayes
cardioid		    libbigwig			    pilercr				      py-mkdocstrings-python		 qt-quicktimeline				  revocap-coupler
care			    libbinio			    pilon				      py-ml-collections 		 qt-shadertools 				  revocap-refiner
casacore		    libblastrampoline		    pindel				      py-mlflow 			 qtgraph					  rgb
cask			    libbsd			    pinentry				      py-mlperf-logging 		 qthreads					  rhash
casper			    libbson			    pinfo				      py-mlxtend			 qtkeychain					  rinetd
cassandra		    libbytesize 		    pipework				      py-mmcv				 qtltools					  ripgrep
catalyst		    libc			    piranha				      py-mmtf-python			 qualimap					  riscv-gnu-toolchain
catch2			    libcanberra 		    pism				      py-mne				 quantum-espresso				  rivet
cbc			    libcap			    pixman				      py-mo-pack			 quartz 					  rkcommon
cbench			    libcap-ng			    pixz				      py-mock				 qucs						  rkt-base
cbflib			    libcatalyst 		    pkg-config				      py-modepy 			 quicksilver					  rkt-cext-lib
cblas			    libceed			    pkgconf				      py-modin				 quota						  rkt-compiler-lib
cbtf			    libcerf			    pktools				      py-modred 			 qwt						  rkt-dynext-lib
cbtf-argonavis		    libcgroup			    planck-likelihood			      py-moltemplate			 qwtpolar					  rkt-rackunit-lib
cbtf-argonavis-gui	    libcint			    plasma				      py-monkeytype			 r						  rkt-scheme-lib
cbtf-krell		    libcircle			    plink				      py-monotonic			 r-a4						  rkt-testing-util-lib
cbtf-lanl		    libconfig			    plink-ng				      py-monty				 r-a4base					  rkt-zo-lib
cc65			    libconfuse			    plplot				      py-more-itertools 		 r-a4classif					  rlwrap
ccache			    libcroco			    plumed				      py-motmetrics			 r-a4core					  rmats
ccfits			    libctl			    ply 				      py-motor				 r-a4preproc					  rmgdft
ccls			    libcudf			    pmdk				      py-mouseinfo			 r-a4reporting					  rmlab
ccs-qcd 		    libcuml			    pmemkv				      py-moviepy			 r-abadata					  rna-seqc
cctools 		    libcumlprims		    pmerge				      py-mpi4jax			 r-abaenrichment				  rnaquast
cdbfasta		    libcxxwrap-julia		    pmgr-collective			      py-mpi4py 			 r-abind					  rnaz
cdd			    libcyaml			    pmix				      py-mpld3				 r-absseq					  rng-tools
cddlib			    libdaemon			    pmlib				      py-mplhep 			 r-acde 					  rngstreams
cdecimal		    libdap4			    pnfft				      py-mplhep-data			 r-acepack					  rnpletal
cdhit			    libdatrie			    pngquant				      py-mpmath 			 r-acgh 					  roary
cdo			    libdc1394			    pngwriter				      py-mrcfile			 r-acme 					  rocalution
ceed			    libde265			    pnmpi				      py-msal				 r-ada						  rocblas
celeritas		    libdeflate			    poamsa				      py-msal-extensions		 r-adabag					  rocfft
cepgen			    libdistributed		    pocl				      py-msgpack			 r-ade4 					  rocketmq
cereal			    libdivsufsort		    podio				      py-msgpack-numpy			 r-adegenet					  rocksdb
ceres-solver		    libdmx			    podman				      py-msrest 			 r-adegraphics					  rockstar
cernlib 		    libdrm			    poke				      py-msrestazure			 r-adephylo					  rocm-bandwidth-test
cfitsio 		    libdwarf			    polymake				      py-multi-key-dict 		 r-adespatial					  rocm-clang-ocl
cgal			    libeatmydata		    polypolish				      py-multidict			 r-adgoftest					  rocm-cmake
cgdb			    libecpint			    poplddecay				      py-multiecho			 r-adsplit					  rocm-dbgapi
cgdcbxd 		    libedit			    poppler				      py-multipledispatch		 r-aer						  rocm-debug-agent
cget			    libefence			    poppler-data			      py-multiprocess			 r-afex 					  rocm-device-libs
cgl			    libelf			    popt				      py-multiqc			 r-affxparser					  rocm-gdb
cgm			    libemos			    porta				      py-munch				 r-affy 					  rocm-opencl
cgns			    libepoxy			    portage				      py-munkres			 r-affycomp					  rocm-openmp-extras
chaco			    libestr			    portcullis				      py-murmurhash			 r-affycompatible				  rocm-smi
chai			    libev			    ports-of-call			      py-mutagen			 r-affycontam					  rocm-smi-lib
chameleon		    libevdev			    postgis				      py-mx				 r-affycoretools				  rocm-tensile
changa			    libevent			    postgresql				      py-mxfold2			 r-affydata					  rocm-validation-suite
channelflow		    libevpath			    povray				      py-myhdl				 r-affyexpress					  rocminfo
chaparral		    libexif			    powerapi				      py-mypy				 r-affyilm					  rocmlir
chapel			    libfabric			    powertop				      py-mypy-extensions		 r-affyio					  rocprim
chaplin 		    libfastcommon		    ppl 				      py-mysql-connector-python 	 r-affypdnn					  rocprofiler-dev
charliecloud		    libfastjson 		    pplacer				      py-mysqlclient			 r-affyplm					  rocrand
charmpp 		    libffi			    ppopen-appl-amr-fdm 		      py-mysqldb1			 r-affyqcreport 				  rocsolver
chatterbug		    libffs			    ppopen-appl-bem			      py-myst-parser			 r-affyrnadegradation				  rocsparse
check			    libfive			    ppopen-appl-bem-at			      py-nanotime			 r-agdex					  rocthrust
chemfiles		    libflame			    ppopen-appl-dem-util		      py-nara-wpe			 r-agilp					  roctracer-dev
chgcentre		    libfms			    ppopen-appl-fdm			      py-natsort			 r-agimicrorna					  roctracer-dev-api
chlorop 		    libfontenc			    ppopen-appl-fdm-at			      py-nbclassic			 r-aims 					  rocwmma
chombo			    libfs			    ppopen-appl-fem			      py-nbclient			 r-aldex2					  rodinia
chrony			    libfuse			    ppopen-appl-fvm			      py-nbconvert			 r-allelicimbalance				  roms
chrpath 		    libfyaml			    ppopen-at				      py-nbdime 			 r-alpine					  root
cinch			    libgain			    ppopen-math-mp			      py-nbformat			 r-als						  rose
circos			    libgcrypt			    ppopen-math-vis			      py-nbmake 			 r-alsace					  ross
cistem			    libgd			    prank				      py-nbqa				 r-altcdfenvs					  routinator
citcoms 		    libgdsii			    precice				      py-nbsphinx			 r-amap 					  routino
cityhash		    libgeotiff			    predixy				      py-nbstripout			 r-amelia					  rpcsvc-proto
cjson			    libgff			    premake-core			      py-nbval				 r-ampliqueso					  rpm
ck			    libgit2			    presentproto			      py-nc-time-axis			 r-analysispageserver				  rr
clamav			    libgpg-error		    preseq				      py-ncbi-genome-download		 r-anaquin					  rrdtool
clamr			    libgpuarray 		    presto				      py-ndg-httpsclient		 r-aneufinder					  rsbench
clapack 		    libgridxc			    price				      py-neo				 r-aneufinderdata				  rsem
clara			    libgssglue			    prime95				      py-neobolt			 r-animation					  rsl
claw			    libgta			    primer3				      py-neotime			 r-annaffy					  rstart
clblast 		    libgtextutils		    prinseq-lite			      py-neovim-remote			 r-annotate					  rstudio
cleaveland4		    libharu			    printproto				      py-nest-asyncio			 r-annotationdbi				  rsync
cleverleaf		    libhbaapi			    prism				      py-nestle 			 r-annotationfilter				  rsyslog
clfft			    libheif			    prmon				      py-netaddr			 r-annotationforge				  rt-tests
clhep			    libhio			    prng				      py-netcdf4			 r-annotationhub				  rtags
cli11			    libhugetlbfs		    probconsrna 			      py-netifaces			 r-anytime					  rtax
clinfo			    libiberty			    procenv				      py-netket 			 r-aod						  ruby
clingo			    libibumad			    process-in-process			      py-netpyne			 r-ape						  ruby-asciidoctor
clingo-bootstrap	    libical			    procps				      py-networkit			 r-aplot					  ruby-erubis
cln			    libicd			    procps-ng				      py-networkx			 r-argparse					  ruby-gist
cloc			    libice			    prod-util				      py-neurokit2			 r-aroma-light					  ruby-gnuplot
cloog			    libiconv			    prodigal				      py-neurolab			 r-arrangements 				  ruby-hpricot
cloverleaf		    libid3tag			    professor				      py-neurora			 r-ash						  ruby-mustache
cloverleaf3d		    libidl			    profugusmc				      py-neurotools			 r-askpass					  ruby-narray
clp			    libidn2			    proj				      py-nexus-sdk			 r-assertive					  ruby-rake
clustal-omega		    libimagequant		    prokka				      py-nexusforge			 r-assertive-base				  ruby-rdiscount
clustalw		    libimobiledevice		    prometheus				      py-ngs-tools			 r-assertive-code				  ruby-ronn
cmake			    libinih			    prophecy4f				      py-nibabel			 r-assertive-data				  ruby-rubyinline
cmaq			    libint			    protobuf				      py-nibetaseries			 r-assertive-data-uk				  ruby-svn2git
cmark			    libisal			    protobuf-c				      py-nilearn			 r-assertive-data-us				  ruby-terminal-table
cmdstan 		    libiscsi			    proxymngr				      py-ninja				 r-assertive-datetimes				  ruby-thor
cminpack		    libjpeg			    prrte				      py-nipype 			 r-assertive-files				  ruby-tmuxinator
cmocka			    libjpeg-turbo		    pruners-ninja			      py-nistats			 r-assertive-matrices				  ruby-unicode-display-width
cmockery		    libjson			    ps-lite				      py-nitransforms			 r-assertive-models				  ruby-xdg
cmor			    libjwt			    psalg				      py-niworkflows			 r-assertive-numbers				  ruby-zentest
cni-plugins		    libjxl			    pscmc				      py-nltk				 r-assertive-properties 			  runc
cnmem			    libkcapi			    psi4				      py-node-semver			 r-assertive-reflection 			  rust
cnpy			    libkml			    psimd				      py-nodeenv			 r-assertive-sets				  rust-bindgen
cntk			    libksba			    pslib				      py-nose				 r-assertive-strings				  sabre
cntk1bitsgd		    liblas			    psm 				      py-nose-cov			 r-assertive-types				  saga-gis
cnvnator		    liblbfgs			    psmc				      py-nose2				 r-assertthat					  sailfish
codar-cheetah		    liblbxutil			    psrcat				      py-nosexcover			 r-automap					  salmon
code-server		    liblockfile 		    psrchive				      py-notebook			 r-backports					  salmon-tddft
codec2			    liblognorm			    pstreams				      py-notebook-shim			 r-bamsignals					  salome-configuration
codecov 		    liblouis			    pthreadpool 			      py-nptyping			 r-base64					  salome-med
codes			    libluv			    pugixml				      py-npx				 r-base64enc					  salome-medcoupling
coevp			    liblzf			    pulseaudio				      py-ntlm-auth			 r-bayesm					  sam2p
cohmm			    libmacaroons		    pumi				      py-ntplib 			 r-bayesplot					  sambamba
coin3d			    libmad			    pv					      py-num2words			 r-bbmisc					  samblaster
coinhsl 		    libmatheval 		    pvm 				      py-numba				 r-beachmat					  samrai
coinutils		    libmaus2			    pwgen				      py-numcodecs			 r-beanplot					  samtools
collectd		    libmaxminddb		    pxz 				      py-numexpr			 r-beeswarm					  sandbox
collier 		    libmbim			    py-3to2				      py-numexpr3			 r-bfast					  sartre
colm			    libmcrypt			    py-4suite-xml			      py-numpy				 r-bfastspatial 				  sarus
colordiff		    libmd			    py-a2wsgi				      py-numpy-groupies 		 r-bglr 					  satsuma2
comd			    libmesh			    py-abcpy				      py-numpy-quaternion		 r-bh						  savanna
comgr			    libmetalink 		    py-abipy				      py-numpy-stl			 r-biasedurn					  saws
commons-lang		    libmicrodns 		    py-about-time			      py-numpydoc			 r-bibtex					  sblim-sfcc
commons-lang3		    libmicrohttpd		    py-absl-py				      py-nvidia-dali			 r-bigalgebra					  sbml
commons-logging 	    libmmtf-cpp 		    py-accelerate			      py-nvidia-ml-py			 r-bigmemory					  sbp
compadre		    libmng			    py-accimage 			      py-nvidia-ml-py3			 r-bigmemory-sri				  sbt
compiz			    libmnl			    py-acme-tiny			      py-oauth2client			 r-bindr					  scala
compose 		    libmo-unpack		    py-adal				      py-oauthlib			 r-bindrcpp					  scalasca
compositeproto		    libmodbus			    py-adb-enhanced			      py-ocnn				 r-bio3d					  scale
conda4aarch64		    libmolgrid			    py-addict				      py-ocp-models			 r-biobase					  scallop
conduit 		    libmonitor			    py-adios				      py-odc-geo			 r-biocfilecache				  scalpel
conmon			    libmpdclient		    py-advancedhtmlparser		      py-ogb				 r-biocgenerics 				  scan-for-matches
connect-proxy		    libmypaint			    py-aenum				      py-olefile			 r-biocinstaller				  scantailor
conserver		    libnbc			    py-affine				      py-omegaconf			 r-biocio					  scine-core
console-bridge		    libndp			    py-agate				      py-onnx				 r-biocmanager					  scine-database
constype		    libnet			    py-agate-dbf			      py-onnx-runtime			 r-biocneighbors				  scine-molassembler
consul			    libnetfilter-conntrack	    py-agate-excel			      py-onnxconverter-common		 r-biocparallel 				  scine-readuct
converge		    libnetfilter-cthelper	    py-agate-sql			      py-onnxmltools			 r-biocsingular 				  scine-serenity
cool			    libnetfilter-cttimeout	    py-ahpy				      py-onnxruntime			 r-biocstyle					  scine-sparrow
coordgen		    libnetfilter-queue		    py-aiobotocore			      py-ont-fast5-api			 r-biocversion					  scine-utilities
coral			    libnetworkit		    py-aiocontextvars			      py-opcodes			 r-biom-utils					  scine-xtb
corenlp 		    libnfnetlink		    py-aiodns				      py-opencensus			 r-biomart					  scipoptsuite
coreutils		    libnfs			    py-aiofiles 			      py-opencensus-context		 r-biomartr					  scitokens-cpp
corset			    libnfsidmap 		    py-aiohttp				      py-openidc-client 		 r-biomformat					  scons
cosbench		    libnftnl			    py-aiohttp-cors			      py-openmc 			 r-biostrings					  scorec-core
cosign			    libnids			    py-aioitertools			      py-openmesh			 r-biovizbase					  scorep
cosma			    libnl			    py-aioredis 			      py-openpmd-validator		 r-bit						  scorpio
cosmoflow-benchmark	    libnotify			    py-aiosignal			      py-openpmd-viewer 		 r-bit64					  scotch
cosmomc 		    libnova			    py-aiosqlite			      py-openpyxl			 r-bitops					  scr
cosp2			    libnrm			    py-alabaster			      py-openslide-python		 r-blavaan					  screen
costa			    libnsl			    py-alembic				      py-opentree			 r-blob 					  scripts
cotter			    libogg			    py-alive-progress			      py-opentuner			 r-blockmodeling				  scrnsaverproto
cowsay			    liboldx			    py-alphafold			      py-opppy				 r-bluster					  scrot
cp2k			    libopts			    py-altair				      py-opt-einsum			 r-bmp						  scs
cpio			    libp11			    py-altgraph 			      py-or-tools			 r-bookdown					  sctk
cplex			    libpam			    py-amici				      py-oracledb			 r-boot 					  sdl2
cpmd			    libpaper			    py-amityping			      py-ordered-set			 r-boruta					  sdl2-image
cpp-argparse		    libpcap			    py-amplpy				      py-orjson 			 r-brew 					  sdl2-ttf
cpp-httplib		    libpciaccess		    py-ampltools			      py-os-service-types		 r-bridgesampling				  sdsl-lite
cpp-termcolor		    libpeas			    py-amqp				      py-oset				 r-brio 					  seacas
cppad			    libpfm4			    py-amrex				      py-oslo-config			 r-brms 					  seal
cppcheck		    libpipeline 		    py-angel				      py-oslo-i18n			 r-brobdingnag					  sed
cppcodec		    libplist			    py-aniso8601			      py-oslo-serialization		 r-broom					  sensei
cppcoro 		    libpmemobj-cpp		    py-anndata				      py-oslo-utils			 r-bsgenome					  sentencepiece
cppgsl			    libpng			    py-annexremote			      py-osqp				 r-bsgenome-hsapiens-ucsc-hg19			  sentieon-genomics
cpprestsdk		    libpressio			    py-annoy				      py-outdated			 r-bslib					  sepp
cppunit 		    libpressio-adios2		    py-ansi2html			      py-overpy 			 r-bsseq					  seq-gen
cppzmq			    libpressio-errorinjector	    py-ansible				      py-owlrl				 r-bumphunter					  seqan
cpu-features		    libpressio-nvcomp		    py-ansiwrap 			      py-owslib 			 r-bwstest					  seqkit
cpuinfo 		    libpressio-opt		    py-antlr4-python3-runtime		      py-oyaml				 r-c50						  seqprep
cqrlib			    libpressio-rmetric		    py-antspyx				      py-pacifica-downloader		 r-ca						  seqtk
cquery			    libpressio-sperr		    py-anuga				      py-pacifica-namespace		 r-cachem					  serenity
cracklib		    libpressio-tools		    py-anyio				      py-pacifica-uploader		 r-cairo					  serenity-libint
cradl			    libpressio-tthresh		    py-anytree				      py-packaging			 r-callr					  serf
cram			    libproxy			    py-apache-beam			      py-pager				 r-car						  serialbox
cray-fftw		    libpsl			    py-apache-libcloud			      py-palettable			 r-caracas					  sessreg
cray-libsci		    libpsml			    py-apex				      py-pamela 			 r-cardata					  setserial
cray-mpich		    libpthread-stubs		    py-apipkg				      py-panaroo			 r-caret					  setxkbmap
cray-mvapich2		    libpulsar			    py-apispec				      py-pandas 			 r-caretensemble				  sfcgal
cray-pmi		    libqglviewer		    py-appdirs				      py-pandocfilters			 r-caroline					  sfcio
creduce 		    libqrencode 		    py-applicationinsights		      py-panedr 			 r-category					  sga
crmc			    libquo			    py-appnope				      py-panel				 r-catools					  sgpp
cromwell		    libraqm			    py-apptools 			      py-papermill			 r-cca						  shadow
cromwell-womtool	    libraw1394			    py-apscheduler			      py-param				 r-ccp						  shapeit
cronie			    librdkafka			    py-arcgis				      py-parameterized			 r-cdcfluview					  shapeit4
crtm			    librelp			    py-archspec 			      py-paramiko			 r-cellranger					  shapelib
crtm-fix		    libreproc			    py-arcp				      py-paramz 			 r-champ					  shapemapper
crunch			    libressl			    py-argcomplete			      py-parasail			 r-champdata					  shared-mime-info
cryptopp		    libristra			    py-argh				      py-parmed 			 r-checkmate					  shark
cryptsetup		    librmm			    py-argon2-cffi			      py-parse				 r-checkpoint					  shc
csa-c			    librom			    py-argon2-cffi-bindings		      py-parse-type			 r-chemometrics 				  shellcheck
cscope			    librsb			    py-args				      py-parsedatetime			 r-chipseq					  shengbte
csdp			    librsvg			    py-arm-pyart			      py-parsimonious			 r-chron					  sherpa
ctffind 		    librtlsdr			    py-arrow				      py-parsl				 r-circlize					  shiro
ctpl			    librttopo			    py-arviz				      py-parsley			 r-circstats					  shocklibs
ctre			    libsakura			    py-asciitree			      py-parso				 r-class					  shoremap
cub			    libsamplerate		    py-asdf				      py-partd				 r-classint					  shortbred
cuba			    libseccomp			    py-asdf-standard			      py-particle			 r-cli						  shortstack
cube			    libsecret			    py-asdf-transform-schemas		      py-paste				 r-clipr					  showfont
cube-blade		    libsharp			    py-asdf-unit-schemas		      py-pastedeploy			 r-clisymbols					  shtools
cubelib 		    libshm			    py-ase				      py-pastel 			 r-clue 					  shuffile
cubew			    libsigcpp			    py-asgiref				      py-pastml 			 r-cluster					  sickle
cubist			    libsignal-protocol-c	    py-asn1crypto			      py-patch				 r-clustergeneration				  sicm
cuda			    libsigsegv			    py-aspy-yaml			      py-patch-ng			 r-clusterprofiler				  siesta
cuda-memtest		    libslirp			    py-asserts				      py-path-py			 r-cmdstanr					  sigcpp
cudnn			    libsm			    py-asteval				      py-pathlib2			 r-cner 					  sigio
cufflinks		    libsndfile			    py-astor				      py-pathml 			 r-coda 					  signalp
cunit			    libsodium			    py-astpretty			      py-pathos 			 r-codetools					  signify
cupla			    libsolv			    py-astroid				      py-pathspec			 r-codex					  silo
cups			    libspatialindex		    py-astropy				      py-pathtools			 r-coin 					  simde
curl			    libspatialite		    py-astropy-healpix			      py-patool 			 r-colorspace					  simgrid
cusz			    libspiro			    py-astropy-helpers			      py-patsy				 r-colourpicker 				  simmetrix-simmodsuite
cutensor		    libsplash			    py-asttokens			      py-pauvre 			 r-combinat					  simple-dftd3
cutlang 		    libspng			    py-astunparse			      py-pbr				 r-commonmark					  simplemoc
cutlass 		    libssh			    py-async-generator			      py-pdbfixer			 r-complexheatmap				  simsipm
cvector 		    libssh2			    py-async-lru			      py-pdf2image			 r-compositions 				  simul
cvise			    libstdcompat		    py-async-timeout			      py-pdm-pep517			 r-compquadform 				  simulationio
cvs			    libsvm			    py-asyncio				      py-pdoc3				 r-condop					  sina
cxx			    libszip			    py-asynctest			      py-peachpy			 r-conquer					  singularity
cxxopts 		    libtar			    py-atomicwrites			      py-pebble 			 r-construct					  singularity-eos
cxxtest 		    libtasn1			    py-atpublic 			      py-pem				 r-convevol					  singularity-hpc
cyrus-sasl		    libtermkey			    py-atropos				      py-pennylane			 r-copula					  singularity-legacy
czmq			    libthai			    py-ats				      py-pennylane-lightning		 r-corhmm					  singularityce
dakota			    libtheora			    py-attmap				      py-pennylane-lightning-kokkos	 r-corpcor					  sio
daligner		    libtiff			    py-attrs				      py-pep517 			 r-corrplot					  sionlib
dalton			    libtirpc			    py-audioread			      py-pep8				 r-countrycode					  sirius
damageproto		    libtlx			    py-auditwheel			      py-pep8-naming			 r-covr 					  sjpeg
damaris 		    libtomlc99			    py-autograd 			      py-performance			 r-cowplot					  skilion-onedrive
damask			    libtommath			    py-autograd-gamma			      py-periodictable			 r-cpp11					  skopeo
damask-grid		    libtool			    py-automat				      py-petastorm			 r-crayon					  sl
damask-mesh		    libtorrent			    py-autopep8 			      py-petname			 r-credentials					  slang
damselfly		    libtree			    py-autoray				      py-petsc4py			 r-crosstalk					  slate
darshan-runtime 	    libuecc			    py-auxlib				      py-pexpect			 r-crul 					  sleef
darshan-util		    libunistring		    py-avro				      py-phanotate			 r-ctc						  slepc
dash			    libunwind			    py-avro-json-serializer		      py-phonenumbers			 r-cubature					  slf4j
datamash		    liburing			    py-avro-python3			      py-phonopy			 r-cubist					  slirp4netns
dataspaces		    libusb			    py-awesome-slugify			      py-photutils			 r-curl 					  sloccount
datatransferkit 	    libusbmuxd			    py-awkward				      py-phydms 			 r-cvxr 					  slurm
date			    libuser			    py-awkward-cpp			      py-phylophlan			 r-dada2					  slurm-drmaa
dateutils		    libuuid			    py-awkward0 			      py-pickle5			 r-data-table					  smalt
davix			    libuv			    py-awkward1 			      py-pickleshare			 r-dbi						  smartdenovo
dbcsr			    libuv-julia 		    py-ax-platform			      py-picmistandard			 r-dbplyr					  smartmontools
dbow2			    libvdwxc			    py-azote				      py-picrust2			 r-debugme					  smof
dbus			    libverto			    py-azure-batch			      py-pid				 r-decipher					  smproxy
dbus-glib		    libvips			    py-azure-cli			      py-pika				 r-delayedarray 				  snakemake
dbxtool 		    libvorbis			    py-azure-cli-command-modules-nspkg	      py-pillow 			 r-delayedmatrixstats				  snap
dcap			    libvori			    py-azure-cli-core			      py-pillow-simd			 r-deldir					  snap-berkeley
dcm2niix		    libvpx			    py-azure-cli-nspkg			      py-pint				 r-dendextend					  snap-korf
dcmtk			    libvterm			    py-azure-cli-telemetry		      py-pint-xarray			 r-deoptim					  snappy
dd4hep			    libwebp			    py-azure-common			      py-pip				 r-deoptimr					  snbone
ddd			    libwebsockets		    py-azure-core			      py-piper				 r-deriv					  sniffles
ddt			    libwhich			    py-azure-cosmos			      py-pipits 			 r-desc 					  snpeff
dealii			    libwindowswm		    py-azure-datalake-store		      py-pispino			 r-deseq					  snphylo
dealii-parameter-gui	    libwmf			    py-azure-functions-devops-build	      py-pivy				 r-deseq2					  snptest
debbuild		    libx11			    py-azure-graphrbac			      py-pkgconfig			 r-desolve					  soapdenovo-trans
debugedit		    libxau			    py-azure-identity			      py-pkginfo			 r-devtools					  soapdenovo2
decentralized-internet	    libxaw			    py-azure-keyvault			      py-pkgutil-resolve-name		 r-dexseq					  socat
deconseq-standalone	    libxaw3d			    py-azure-keyvault-certificates	      py-plac				 r-diagrammer					  soci
dejagnu 		    libxc			    py-azure-keyvault-keys		      py-planar 			 r-dicekriging					  sofa-c
delly2			    libxcb			    py-azure-keyvault-nspkg		      py-planet 			 r-dichromat					  sollve
delphes 		    libxcomposite		    py-azure-keyvault-secrets		      py-planetary-computer		 r-diffobj					  sollya
delta			    libxcrypt			    py-azure-loganalytics		      py-platformdirs			 r-diffusionmap 				  solr
denovogear		    libxcursor			    py-azure-mgmt-advisor		      py-plotly 			 r-digest					  somatic-sniper
dftbplus		    libxdamage			    py-azure-mgmt-apimanagement 	      py-plotnine			 r-diptest					  sombrero
dftd3-lib		    libxdmcp			    py-azure-mgmt-appconfiguration	      py-pluggy 			 r-dirichletmultinomial 			  sonlib
dftd4			    libxevie			    py-azure-mgmt-applicationinsights	      py-ply				 r-dismo					  sortmerna
dftfe			    libxext			    py-azure-mgmt-authorization 	      py-pmw				 r-distributional				  sos
dhpmm-f 		    libxfixes			    py-azure-mgmt-batch 		      py-pmw-patched			 r-diversitree					  sosflow
dhtest			    libxfont			    py-azure-mgmt-batchai		      py-pockets			 r-dmrcate					  source-highlight
dia			    libxfont2			    py-azure-mgmt-billing		      py-poetry 			 r-dnacopy					  sowing
dialign 		    libxfontcache		    py-azure-mgmt-botservice		      py-poetry-core			 r-do-db					  sox
dialign-tx		    libxft			    py-azure-mgmt-cdn			      py-poetry-dynamic-versioning	 r-domc 					  sp
diamond 		    libxi			    py-azure-mgmt-cognitiveservices	      py-poetry-plugin-export		 r-doparallel					  spack
