$ spack list 'py-*'
py-3to2					  py-msal
py-gym					  py-six
py-h11					  py-skl2onnx
py-h2					  py-slepc4py
py-h5glance				  py-slicer
py-h5io					  py-slurm-pipeline
py-h5netcdf				  py-smac
py-h5py					  py-smart-open
py-h5sh					  py-smartredis
py-hacking				  py-smartsim
py-handy-archives			  py-smartypants
py-haphpipe				  py-smmap
py-hatch-fancy-pypi-readme		  py-snappy
py-hatch-jupyter-builder		  py-sncosmo
py-hatch-nodejs-version			  py-sniffio
py-hatch-requirements-txt		  py-snowballstemmer
py-hatch-vcs				  py-snuggs
py-hatchet				  py-sobol-seq
py-hatchling				  py-social-auth-core
py-hclust2				  py-sonlib
py-hdbscan				  py-sortedcollections
py-hdfs					  py-sortedcontainers
py-healpy				  py-soundfile
py-heapdict				  py-soupsieve
py-hep-ml				  py-soyclustering
py-hepdata-converter			  py-spacy
py-hepdata-lib				  py-spacy-legacy
py-hepdata-validator			  py-spacy-loggers
py-hepunits				  py-spacy-models-en-core-web-sm
py-hieroglyph				  py-spacy-models-en-vectors-web-lg
py-hiredis				  py-sparse
py-hist					  py-spatialist
py-histbook				  py-spatialite
py-histogrammar				  py-spdlog
py-histoprint				  py-spectra
py-hjson				  py-spectral
py-hmmlearn				  py-speech-recognition
py-holland-backup			  py-spefile
py-horovod				  py-spgl1
py-hpack				  py-spglib
py-hpbandster				  py-spherical
py-hpccm				  py-sphinx
py-hstspreload				  py-sphinx-argparse
py-htgettoken				  py-sphinx-autodoc-typehints
py-html2text				  py-sphinx-basic-ng
py-html5lib				  py-sphinx-book-theme
py-htmlgen				  py-sphinx-bootstrap-theme
py-htseq				  py-sphinx-copybutton
py-httpbin				  py-sphinx-design
py-httpcore				  py-sphinx-gallery
py-httplib2				  py-sphinx-immaterial
py-httpretty				  py-sphinx-multiversion
py-httpstan				  py-sphinx-rtd-dark-mode
py-httptools				  py-sphinx-rtd-theme
py-httpx				  py-sphinx-tabs
py-huggingface-hub			  py-sphinx-theme-builder
py-humanfriendly			  py-sphinxautomodapi
py-humanize				  py-sphinxcontrib-applehelp
py-hvac					  py-sphinxcontrib-bibtex
py-hydra-core				  py-sphinxcontrib-devhelp
py-hypercorn				  py-sphinxcontrib-htmlhelp
py-hyperframe				  py-sphinxcontrib-issuetracker
py-hyperlink				  py-sphinxcontrib-jquery
py-hyperopt				  py-sphinxcontrib-jsmath
py-hypothesis				  py-sphinxcontrib-mermaid
py-ibm-cloud-sdk-core			  py-sphinxcontrib-napoleon
py-ibm-watson				  py-sphinxcontrib-programoutput
py-ics					  py-sphinxcontrib-qthelp
py-identify				  py-sphinxcontrib-serializinghtml
py-idna					  py-sphinxcontrib-trio
py-idna-ssl				  py-sphinxcontrib-websupport
py-igor					  py-sphobjinv
py-igraph				  py-spykeutils
py-illumina-utils			  py-spython
py-ilmbase				  py-sqlalchemy
py-imagecodecs				  py-sqlalchemy-migrate
py-imagehash				  py-sqlalchemy-stubs
py-imageio				  py-sqlalchemy-utils
py-imageio-ffmpeg			  py-sqlitedict
py-imagesize				  py-sqlparse
py-imbalanced-learn			  py-srsly
py-imgaug				  py-sseclient
py-iminuit				  py-sshtunnel
py-immutabledict			  py-stack-data
py-immutables				  py-starlette
py-importlib-metadata			  py-starlette-context
py-importlib-resources			  py-starsessions
py-incremental				  py-statmorph
py-inference-schema			  py-statsmodels
py-inflect				  py-stdlib-list
py-inheritance				  py-stestr
py-iniconfig				  py-stevedore
py-iniparse				  py-stomp-py
py-inquirer				  py-stopit
py-inquirerpy				  py-storm
py-installer				  py-stratify
py-instrain				  py-strawberryfields
py-intbitset				  py-streamlit
py-intel-openmp				  py-stsci-distutils
py-intensity-normalization		  py-stui
py-interface-meta			  py-submitit
py-intervaltree				  py-subrosa
py-invoke				  py-subword-nmt
py-iocapture				  py-supervisor
py-iopath				  py-svgpath
py-ipaddress				  py-svgpathtools
py-ipdb					  py-svgutils
py-ipycanvas				  py-svgwrite
py-ipyevents				  py-symengine
py-ipykernel				  py-symfit
py-ipympl				  py-sympy
py-ipyparallel				  py-syned
py-ipyrad				  py-systemd-python
py-ipython				  py-tables
py-ipython-cluster-helper		  py-tabulate
py-ipython-genutils			  py-tap-py
py-ipyvtk-simple			  py-tatsu
py-ipywidgets				  py-tblib
py-irpf90				  py-tbparse
py-isa-rwval				  py-tempita
py-isal					  py-templateflow
py-iso8601				  py-tempora
py-isodate				  py-tenacity
py-isoduration				  py-tensorboard
py-isort				  py-tensorboard-data-server
py-iterative-stats			  py-tensorboard-plugin-wit
py-itk					  py-tensorboardx
py-itolapi				  py-tensorflow
py-itsdangerous				  py-tensorflow-datasets
py-jaconv				  py-tensorflow-estimator
py-jamo					  py-tensorflow-hub
py-jaraco-classes			  py-tensorflow-metadata
py-jaraco-functools			  py-tensorflow-probability
py-jarvis-util				  py-tensorly
py-javaproperties			  py-termcolor
py-jax					  py-terminado
py-jaxlib				  py-terminaltables
py-jdatetime				  py-tern
py-jdcal				  py-tesorter
py-jedi					  py-testfixtures
py-jeepney				  py-testinfra
py-jellyfish				  py-testpath
py-jinja2				  py-testrepository
py-jinja2-cli				  py-testresources
py-jinja2-time				  py-testscenarios
py-jmespath				  py-testtools
py-jmp					  py-tetoolkit
py-joblib				  py-text-unidecode
py-jplephem				  py-textblob
py-jprops				  py-texttable
py-jpype1				  py-textwrap3
py-jsmin				  py-tfdlpack
py-json-get				  py-theano
py-json2html				  py-thewalrus
py-json5				  py-thinc
py-jsonargparse				  py-thop
py-jsondiff				  py-threadpoolctl
py-jsonpatch				  py-throttler
py-jsonpath-ng				  py-tidynamics
py-jsonpickle				  py-tifffile
py-jsonpointer				  py-tiktoken
py-jsonref				  py-timm
py-jsonschema				  py-tinyarray
py-junit-xml				  py-tinycss2
py-jupyter				  py-tinydb
py-jupyter-client			  py-tokenize-rt
py-jupyter-console			  py-tokenizers
py-jupyter-core				  py-toml
py-jupyter-events			  py-tomli
py-jupyter-lsp				  py-tomli-w
py-jupyter-packaging			  py-tomlkit
py-jupyter-packaging11			  py-tomopy
py-jupyter-packaging7			  py-toolz
py-jupyter-server			  py-topiary-asr
py-jupyter-server-mathjax		  py-toposort
py-jupyter-server-proxy			  py-torch
py-jupyter-server-terminals		  py-torch-cluster
py-jupyter-telemetry			  py-torch-geometric
py-jupyterhub				  py-torch-nvidia-apex
py-jupyterlab				  py-torch-scatter
py-jupyterlab-pygments			  py-torch-sparse
py-jupyterlab-server			  py-torch-spline-conv
py-jupyterlab-widgets			  py-torchaudio
py-jupytext				  py-torchbenchmark
py-kaggle				  py-torchdata
py-kaldiio				  py-torchdiffeq
py-kb-python				  py-torchfile
py-keras				  py-torchgeo
py-keras-applications			  py-torchmeta
py-keras-preprocessing			  py-torchmetrics
py-keras2onnx				  py-torchsummary
py-kerberos				  py-torchtext
py-keyboard				  py-torchvision
py-keyring				  py-tornado
py-keyrings-alt				  py-tox
py-keystoneauth1			  py-toyplot
py-kitchen				  py-toytree
py-kiwisolver				  py-tpot
py-kmodes				  py-tqdm
py-knack				  py-traceback2
py-kombu				  py-traitlets
py-kornia				  py-traits
py-kosh					  py-traitsui
py-kt-legacy				  py-transformers
py-kubernetes				  py-transforms3d
py-labours				  py-treehash
py-lagom				  py-triangle
py-langcodes				  py-trimesh
py-langsmith				  py-trojanzoo-sphinx-theme
py-lap					  py-trove-classifiers
py-lark					  py-tuiview
py-lark-parser				  py-tuspy
py-laspy				  py-tuswsgi
py-latexcodec				  py-tweedledum
py-law					  py-twine
py-lazy					  py-twisted
py-lazy-loader				  py-typed-ast
py-lazy-object-proxy			  py-typeguard
py-lazy-property			  py-typer
py-lazyarray				  py-types-dataclasses
py-lcls-krtc				  py-types-pkg-resources
py-ldap3				  py-types-psutil
py-leather				  py-types-python-dateutil
py-lerc					  py-types-pytz
py-lfpykit				  py-types-requests
py-lhsmdu				  py-types-setuptools
py-liac-arff				  py-types-typed-ast
py-libclang				  py-types-urllib3
py-libconf				  py-typesentry
py-libcst				  py-typeshed-client
py-libensemble				  py-typing-extensions
py-liblas				  py-typing-inspect
py-librosa				  py-typish
py-lifelines				  py-tzdata
py-lightgbm				  py-tzlocal
py-lightly				  py-ubiquerg
py-lightly-utils			  py-uc-micro-py
py-lightning				  py-ucsf-pyem
py-lightning-api-access			  py-ucx-py
py-lightning-cloud			  py-uhi
py-lightning-fabric			  py-ujson
py-lightning-lite			  py-ultralytics
py-lightning-utilities			  py-umalqurra
py-ligo-segments			  py-umap-learn
py-line-profiler			  py-umi-tools
py-linear-operator			  py-uncertainties
py-linecache2				  py-unicycler
py-lineenhancer				  py-unidecode
py-linkify-it-py			  py-unittest2py3k
py-lit					  py-unshare
py-littleutils				  py-unyt
py-lizard				  py-update-checker
py-llnl-sina				  py-uproot
py-llvmlite				  py-uproot3
py-lmdb					  py-uproot3-methods
py-lmfit				  py-uri-template
py-lmodule				  py-uritemplate
py-localcider				  py-url-normalize
py-locket				  py-urllib3
py-lockfile				  py-urllib3-secure-extra
py-logilab-common			  py-urwid
py-logmuse				  py-us
py-loguru				  py-userpath
py-loompy				  py-usgs
py-looseversion				  py-utils
py-louie				  py-uvicorn
py-lru-dict				  py-uvloop
py-lscsoft-glue				  py-uvw
py-luigi				  py-uwsgi
py-lvis					  py-validators
py-lws					  py-vcf-kit
py-lxml					  py-vcrpy
py-lz4					  py-vcstool
py-lzstring				  py-vcstools
py-m2r					  py-vcversioner
py-macholib				  py-vector
py-machotools				  py-vector-quantize-pytorch
py-macs2				  py-vermin
py-macs3				  py-versioneer
py-maestrowf				  py-verspec
py-mailchecker				  py-vine
py-make					  py-virtualenv
py-mako					  py-virtualenv-clone
py-mapbox-earcut			  py-virtualenvwrapper
py-mapclassify				  py-visdom
py-mariadb				  py-voluptuous
py-markdown				  py-vsc-base
py-markdown-include			  py-vsc-install
py-markdown-it-py			  py-vsts
py-markdown2				  py-vsts-cd-manager
py-markovify				  py-waitress
py-markupsafe				  py-walinuxagent
py-marshmallow				  py-wand
py-matminer				  py-wandb
py-matplotlib				  py-warlock
py-matplotlib-inline			  py-warpx
py-matplotlib-scalebar			  py-wasabi
py-maturin				  py-watchdog
py-mayavi				  py-watchfiles
py-mccabe				  py-wcsaxes
py-md-environ				  py-wcwidth
py-mda-xdrlib				  py-webargs
py-mdanalysis				  py-webcolors
py-mdanalysistests			  py-webencodings
py-mdit-py-plugins			  py-webkit-server
py-mdurl				  py-weblogo
py-meautility				  py-webob
py-mechanize				  py-websocket-client
py-medaka				  py-websockets
py-meldmd				  py-werkzeug
py-melissa-core				  py-wesanderson
py-memory-profiler			  py-wget
py-memprof				  py-whatshap
py-memray				  py-wheel
py-mercantile				  py-whey
py-mergedeep				  py-whichcraft
py-merlin				  py-whoosh
py-meshio				  py-widgetsnbextension
py-meshpy				  py-win-unicode-console
py-meson-python				  py-wincertstore
py-metaphlan				  py-word2number
py-metasv				  py-wordcloud
py-metomi-isodatetime			  py-workload-automation
py-metomi-rose				  py-wradlib
py-metpy				  py-wrapt
py-mffpy				  py-wsproto
py-mg-rast-tools			  py-wstool
py-mido					  py-wub
py-mikado				  py-wurlitzer
py-mike					  py-ww
py-minio				  py-wxmplot
py-minkowskiengine			  py-wxpython
py-minrpc				  py-x21
py-misopy				  py-xanadu-cloud-client
py-mistletoe				  py-xarray
py-mistune				  py-xattr
py-mizani				  py-xdot
py-mkdocs				  py-xenv
py-mkdocs-autorefs			  py-xgboost
py-mkdocs-jupyter			  py-xlrd
py-mkdocs-material			  py-xlsxwriter
py-mkdocs-material-extensions		  py-xlwt
py-mkdocstrings				  py-xmlrunner
py-mkdocstrings-python			  py-xmltodict
py-ml-collections			  py-xonsh
py-ml-dtypes				  py-xopen
py-mlflow				  py-xpyb
py-mlperf-logging			  py-xrootdpyfs
py-mlxtend				  py-xtb
py-mmcv					  py-xvfbwrapper
py-mmtf-python				  py-xxhash
py-mne					  py-yacman
py-mo-pack				  py-yacs
py-moarchiving				  py-yahmm
py-mock					  py-yajl
py-model-index				  py-yamlreader
py-modepy				  py-yapf
py-modin				  py-yarl
py-modred				  py-yaspin
py-moltemplate				  py-yolk3k
py-monkeytype				  py-youtube-dl
py-monotonic				  py-yq
py-monty				  py-yt
py-more-itertools			  py-yte
py-morph-tool				  py-ytopt
py-morphio				  py-ytopt-autotune
py-motmetrics				  py-zarr
py-motor				  py-zc-buildout
py-mouseinfo				  py-zc-lockfile
py-moviepy				  py-zict
py-mpi4jax				  py-zipfile-deflate64
py-mpi4py				  py-zipp
py-mpld3				  py-zipstream-new
py-mplhep				  py-zope-event
py-mplhep-data				  py-zope-interface
py-mpmath				  py-zxcvbn
py-mrcfile
==> 2387 packages
