$ spack list 'py-*'
py-3to2 				  py-cssselect		       py-ipywidgets		      py-planet 		    py-rnc2rng
py-chardet				  py-hdfs		       py-ordered-set		      py-pytweening		    py-virtualenvwrapper
py-charm4py				  py-healpy		       py-ordereddict		      py-pytz			    py-visdom
py-charset-normalizer			  py-heapdict		       py-os-service-types	      py-pyudev 		    py-voluptuous
py-checkm-genome			  py-hep-ml		       py-oset			      py-pyugrid		    py-vsc-base
py-cheetah				  py-hepdata-converter	       py-oslo-config		      py-pyupgrade		    py-vsc-install
py-cheetah3				  py-hepdata-lib	       py-oslo-i18n		      py-pyusb			    py-vsts
py-cheroot				  py-hepdata-validator	       py-oslo-serialization	      py-pyutilib		    py-vsts-cd-manager
py-cherrypy				  py-hepunits		       py-oslo-utils		      py-pyvcf			    py-walinuxagent
py-chex 				  py-hieroglyph 	       py-osqp			      py-pyvista		    py-wand
py-chronyk				  py-hiredis		       py-overpy		      py-pyvistaqt		    py-wandb
py-ci-info				  py-hist		       py-owslib		      py-pyvolve		    py-warlock
py-ci-sdr				  py-histbook		       py-pacifica-downloader	      py-pywavelets		    py-warpx
py-cinema-lib				  py-histogrammar	       py-pacifica-namespace	      py-pywcs			    py-wasabi
py-cinemasci				  py-histoprint 	       py-pacifica-uploader	      py-pyworld		    py-watchdog
py-citeproc-py				  py-holland-backup	       py-packaging		      py-pyyaml 		    py-wcsaxes
py-clean-text				  py-horovod		       py-pager 		      py-pyyaml-env-tag 	    py-wcwidth
py-cleo 				  py-hpack		       py-palettable		      py-pyzmq			    py-weave
py-click				  py-hpbandster 	       py-pamela		      py-qiskit-aer		    py-webargs
py-click-didyoumean			  py-hpcbench		       py-panaroo		      py-qiskit-nature		    py-webencodings
py-click-plugins			  py-hpccm		       py-pandas		      py-qiskit-terra		    py-webkit-server
py-click-repl				  py-hstspreload	       py-pandocfilters 	      py-qmtest 		    py-weblogo
py-cligj				  py-html2text		       py-param 		      py-qpth			    py-webob
py-clikit				  py-html5lib		       py-parameterized 	      py-qrcode 		    py-websocket-client
py-climate				  py-htmlgen		       py-paramiko		      py-qsymm			    py-websockets
py-clint				  py-htseq		       py-paramz		      py-qtawesome		    py-werkzeug
py-clipboard				  py-httpbin		       py-parasail		      py-qtconsole		    py-wget
py-cloudpickle				  py-httpcore		       py-parmed		      py-qtpy			    py-whatshap
py-clustershell 			  py-httplib2		       py-parse 		      py-quantities		    py-wheel
py-cmake				  py-httpretty		       py-parsedatetime 	      py-quart			    py-whichcraft
py-cmake-format 			  py-httpstan		       py-parsimonious		      py-quast			    py-whoosh
py-cmocean				  py-httptools		       py-parsl 		      py-quaternionic		    py-widgetsnbextension
py-cmseq				  py-httpx		       py-parso 		      py-qudida 		    py-win-unicode-console
py-cmsml				  py-huggingface-hub	       py-partd 		      py-queryablelist		    py-wincertstore
py-cnvkit				  py-humanfriendly	       py-particle		      py-questionary		    py-word2number
py-coapthon3				  py-humanize		       py-pastel		      py-radiant-mlhub		    py-wordcloud
py-codecov				  py-hvac		       py-patch-ng		      py-radical-entk		    py-workload-automation
py-codepy				  py-hypercorn		       py-path-py		      py-radical-gtod		    py-wradlib
py-cogent				  py-hyperframe 	       py-pathlib		      py-radical-pilot		    py-wrapt
py-coilmq				  py-hyperlink		       py-pathlib2		      py-radical-saga		    py-wsproto
py-colorama				  py-hyperopt		       py-pathml		      py-radical-utils		    py-wstool
py-colorcet				  py-hypothesis 	       py-pathos		      py-ranger-fm		    py-wub
py-colorclass				  py-ibm-cloud-sdk-core        py-pathspec		      py-rapidfuzz		    py-wurlitzer
py-colored				  py-ibm-watson 	       py-pathtools		      py-rarfile		    py-ww
py-colored-traceback			  py-ics		       py-patool		      py-rasterio		    py-wxmplot
py-coloredlogs				  py-identify		       py-patsy 		      py-ratelim		    py-wxpython
py-colorful				  py-idna		       py-pauvre		      py-ratelimiter		    py-x21
py-colorio				  py-idna-ssl		       py-pbr			      py-raven			    py-xarray
py-colorlog				  py-illumina-utils	       py-pdbfixer		      py-ray			    py-xattr
py-colormath				  py-ilmbase		       py-pdm-pep517		      py-rbtools		    py-xdot
py-colorpy				  py-imageio		       py-pdoc3 		      py-rdflib 		    py-xenv
py-colorspacious			  py-imageio-ffmpeg	       py-peachpy		      py-rdt			    py-xgboost
py-colossalai				  py-imagesize		       py-pem			      py-readme-renderer	    py-xlrd
py-commonmark				  py-imgaug		       py-pep517		      py-recommonmark		    py-xlsxwriter
py-conan				  py-iminuit		       py-pep8			      py-redis			    py-xlwt
py-configargparse			  py-immutabledict	       py-pep8-naming		      py-regex			    py-xmlrunner
py-configobj				  py-immutables 	       py-performance		      py-reindent		    py-xmltodict
py-configparser 			  py-importlib		       py-periodictable 	      py-reportlab		    py-xonsh
py-configspace				  py-importlib-metadata        py-petastorm		      py-repoze-lru		    py-xopen
py-connectionpool			  py-importlib-resources       py-petname		      py-reproject		    py-xpyb
py-constantly				  py-incremental	       py-petsc4py		      py-requests		    py-xrootdpyfs
py-contextily				  py-inference-schema	       py-pexpect		      py-requests-ftp		    py-xvfbwrapper
py-contextlib2				  py-inheritance	       py-phonenumbers		      py-requests-futures	    py-xxhash
py-contexttimer 			  py-iniconfig		       py-phonopy		      py-requests-mock		    py-yacs
py-contextvars				  py-iniparse		       py-phydms		      py-requests-ntlm		    py-yahmm
py-contourpy				  py-installer		       py-phylophlan		      py-requests-oauthlib	    py-yajl
py-control				  py-instrain		       py-pickle5		      py-requests-toolbelt	    py-yamlreader
py-convertdate				  py-intbitset		       py-pickleshare		      py-requests-unixsocket	    py-yapf
py-convokit				  py-intel-openmp	       py-picmistandard 	      py-resampy		    py-yarl
py-cookiecutter 			  py-intensity-normalization   py-picrust		      py-responses		    py-yaspin
py-cookies				  py-interface-meta	       py-picrust2		      py-restview		    py-yolk3k
py-copulas				  py-intervaltree	       py-pid			      py-resultsfile		    py-youtube-dl
py-correctionlib			  py-invoke		       py-pika			      py-retry			    py-yq
py-counter				  py-iocapture		       py-pil			      py-retry-decorator	    py-yt
py-cov-core				  py-ipaddress		       py-pillow		      py-retrying		    py-ytopt
py-coverage				  py-ipdb		       py-pillow-simd		      py-retworkx		    py-ytopt-autotune
py-coveralls				  py-ipycanvas		       py-pint			      py-rfc3986		    py-zarr
py-cppheaderparser			  py-ipyevents		       py-pip			      py-rich			    py-zc-buildout
py-cppy 				  py-ipykernel		       py-pipits		      py-rich-click		    py-zc-lockfile
py-crashtest				  py-ipympl		       py-pispino		      py-rios			    py-zict
py-crcmod				  py-ipyparallel	       py-pkgconfig		      py-rioxarray		    py-zipfile-deflate64
py-crispresso				  py-ipython		       py-pkginfo		      py-rise			    py-zipp
py-crossmap				  py-ipython-cluster-helper    py-pkgutil-resolve-name	      py-river			    py-zope-event
py-cryolobm				  py-ipython-genutils	       py-plac			      py-rmm			    py-zope-interface
py-cryptography 			  py-ipyvtk-simple	       py-planar		      py-rnacocktail		    py-zxcvbn
==> 1960 packages
