$ spack list 'py-*'
py-3to2					  py-fabric3			     py-mysql-connector-python			  py-pywcs
py-cdo					  py-invoke			     py-pyarrow					  py-stringzilla
py-cdsapi				  py-iocapture			     py-pyasn1					  py-striprtf
py-cekit				  py-iopath			     py-pyasn1-modules				  py-stsci-distutils
py-celery				  py-ipaddress			     py-pyassimp				  py-stui
py-cellprofiler				  py-ipdb			     py-pyautogui				  py-submitit
py-cellprofiler-core			  py-ipycanvas			     py-pybedtools				  py-subrosa
py-centrosome				  py-ipyevents			     py-pybids					  py-subword-nmt
py-cerberus				  py-ipyfilechooser		     py-pybigwig				  py-supermercado
py-certifi				  py-ipykernel			     py-pybind11				  py-superqt
py-certipy				  py-ipyleaflet			     py-pybind11-stubgen			  py-supervisor
py-cf-units				  py-ipympl			     py-pybktree				  py-svgpath
py-cf-xarray				  py-ipyparallel		     py-pybobyqa				  py-svgpathtools
py-cffconvert				  py-ipyrad			     py-pybrain					  py-svgutils
py-cffi					  py-ipython			     py-pybtex					  py-svgwrite
py-cfgrib				  py-ipython-cluster-helper	     py-pybtex-docutils				  py-swagger-spec-validator
py-cfgv					  py-ipython-genutils		     py-pybv					  py-symengine
py-cftime				  py-ipython-pygments-lexers	     py-pycairo					  py-symfit
py-cgen					  py-ipytree			     py-pycares					  py-sympy
py-chai					  py-ipyvtk-simple		     py-pycbc					  py-syned
py-chai-lab				  py-ipyvue			     py-pycgns					  py-sysrsync
py-chainer				  py-ipyvuetify			     py-pychecker				  py-systemd-python
py-chainforgecodegen			  py-ipywidgets			     py-pycifrw					  py-tabledata
py-chainmap				  py-irpf90			     py-pyclibrary				  py-tables
py-chalice				  py-isa-rwval			     py-pycm					  py-tabulate
py-chardet				  py-isal			     py-pycmd					  py-tatsu
py-charm4py				  py-iso8601			     py-pycocotools				  py-tblib
py-charset-normalizer			  py-isodate			     py-pycodestyle				  py-tbparse
py-chart-studio				  py-isoduration		     py-pycollada				  py-tcolorpy
py-cheap-repr				  py-isort			     py-pycompadre				  py-tempita
py-checkm-genome			  py-itables			     py-pyconify				  py-templateflow
py-cheetah3				  py-iterative-stats		     py-pycorenlp				  py-tempora
py-chemfiles				  py-itk			     py-pycortex				  py-tenacity
py-chemiscope				  py-itolapi			     py-pycosat					  py-tensorboard
py-cheroot				  py-itsdangerous		     py-pycparser				  py-tensorboard-data-server
py-cherrypy				  py-jacobi			     py-pycrypto				  py-tensorboard-plugin-wit
py-chex					  py-jaconv			     py-pycryptodome				  py-tensorboardx
py-choreographer			  py-jamo			     py-pycryptodomex				  py-tensorflow
py-chronyk				  py-janus			     py-pyct					  py-tensorflow-datasets
py-ci-info				  py-jaraco-classes		     py-pycubexr				  py-tensorflow-estimator
py-ci-sdr				  py-jaraco-context		     py-pycuda					  py-tensorflow-hub
py-cig-pythia				  py-jaraco-functools		     py-pycurl					  py-tensorflow-metadata
py-cinema-lib				  py-jarowinkler		     py-pydantic				  py-tensorflow-probability
py-cinemasci				  py-jarvis-util		     py-pydantic-compat				  py-tensorly
py-circus				  py-javaproperties		     py-pydantic-core				  py-tensorstore
py-citeproc-py				  py-jax			     py-pydantic-extra-types			  py-termcolor
py-clarabel				  py-jaxlib			     py-pydantic-settings			  py-termgraph
py-clean-text				  py-jaxtyping			     py-pydantic-tes				  py-terminado
py-cleo					  py-jcb			     py-pydap					  py-terminaltables
py-click				  py-jdatetime			     py-pydata-sphinx-theme			  py-tern
py-click-didyoumean			  py-jdcal			     py-pydatalog				  py-tesorter
py-click-option-group			  py-jedi			     py-pydeface				  py-testfixtures
py-click-plugins			  py-jeepney			     py-pydeprecate				  py-testinfra
py-click-repl				  py-jellyfish			     py-pydeps					  py-testpath
py-cligj				  py-jinja2			     py-pydevtool				  py-testrepository
py-clikit				  py-jinja2-cli			     py-pydftracer				  py-testresources
py-climate				  py-jinja2-humanize-extension	     py-pydicom					  py-testscenarios
py-climax				  py-jinja2-time		     py-pydispatcher				  py-testtools
py-clint				  py-jiter			     py-pydmd					  py-tetoolkit
py-clip-anytorch			  py-jmespath			     py-pydocstyle				  py-text-unidecode
py-clipboard				  py-jmp			     py-pydoe					  py-textblob
py-cloudauthz				  py-joblib			     py-pydoe2					  py-texttable
py-cloudbridge				  py-jplephem			     py-pydot					  py-textual
py-cloudpathlib				  py-jproperties		     py-pydot2					  py-textual-fspicker
py-cloudpickle				  py-jprops			     py-pydotplus				  py-textual-plotext
py-clustershell				  py-jpype1			     py-pydub					  py-textwrap3
py-cma					  py-jraph			     py-pyeda					  py-textx
py-cmaes				  py-jsmin			     py-pyedr					  py-tf-keras
py-cmake-format				  py-json-get			     py-pyee					  py-tf2onnx
py-cmake-parser				  py-json-tricks		     py-pyelftools				  py-tfdlpack
py-cmocean				  py-json2html			     py-pyem					  py-theano
py-cmseq				  py-json5			     py-pyenchant				  py-thewalrus
py-cmsml				  py-jsonargparse		     py-pyepsg					  py-thinc
py-cmyt					  py-jsondiff			     py-pyerfa					  py-thop
py-coapthon3				  py-jsonlines			     py-pyeventsystem				  py-threadpoolctl
py-coca-pytorch				  py-jsonpatch			     py-pyface					  py-throttler
py-coclust				  py-jsonpath-ng		     py-pyfaidx					  py-tidynamics
py-codebasin				  py-jsonpickle			     py-pyfasta					  py-tifffile
py-codecarbon				  py-jsonpointer		     py-pyfastaq				  py-tiktoken
py-codechecker				  py-jsonref			     py-pyfftw					  py-tilelang
py-codepy				  py-jsonschema			     py-pyfiglet				  py-timezonefinder
py-codespell				  py-jsonschema-specifications	     py-pyfits					  py-timm
py-coherent-licensed			  py-junit-xml			     py-pyfive					  py-tinyarray
py-coilmq				  py-junit2html			     py-pyflakes				  py-tinycss2
py-colabtools				  py-jupyter			     py-pyfr					  py-tinydb
py-colorama				  py-jupyter-client		     py-pygame					  py-tinyrecord
py-colorcet				  py-jupyter-console		     py-pygdal					  py-tld
py-colorclass				  py-jupyter-core		     py-pygdbmi					  py-tldextract
py-colored				  py-jupyter-events		     py-pygelf					  py-tmtools
py-colored-traceback			  py-jupyter-leaflet		     py-pygeos					  py-tokenize-rt
py-coloredlogs				  py-jupyter-lsp		     py-pygetwindow				  py-tokenizers
py-colorful				  py-jupyter-packaging		     py-pygit2					  py-toml
py-colorio				  py-jupyter-server		     py-pygithub				  py-tomli
py-colorlog				  py-jupyter-server-mathjax	     py-pyglet					  py-tomli-w
py-colorlover				  py-jupyter-server-proxy	     py-pygments				  py-tomlkit
py-colormath				  py-jupyter-server-terminals	     py-pygments-pytest				  py-tomopy
py-colorpy				  py-jupyter-telemetry		     py-pygmsh					  py-toolz
py-colorspacious			  py-jupyterhub			     py-pygmt					  py-topiary-asr
py-colossalai				  py-jupyterlab			     py-pygobject				  py-toposort
py-colour				  py-jupyterlab-pygments	     py-pygps					  py-torch
py-comm					  py-jupyterlab-server		     py-pygpu					  py-torch-c-dlpack-ext
py-common				  py-jupyterlab-widgets		     py-pygraphviz				  py-torch-cluster
py-commonmark				  py-jupytext			     py-pygresql				  py-torch-fidelity
py-conan				  py-justext			     py-pygrib					  py-torch-geometric
py-conda-inject				  py-jwcrypto			     py-pygtrie					  py-torch-harmonics
py-conda-souschef			  py-kaggle			     py-pyh5md					  py-torch-nvidia-apex
py-confection				  py-kaldiio			     py-pyhdf					  py-torch-scatter
py-configargparse			  py-kaleido			     py-pyheadtail				  py-torch-sparse
py-configobj				  py-kb-python			     py-pyhmmer					  py-torch-spex
py-configparser				  py-keras			     py-pyhull					  py-torch-spline-conv
py-configspace				  py-keras-applications		     py-pyicu					  py-torchaudio
py-confluent-kafka			  py-keras-preprocessing	     py-pyinstrument				  py-torchbenchmark
py-connectionpool			  py-keras2onnx			     py-pyinstrument-cext			  py-torchdata
py-consolekit				  py-kerberos			     py-pyisemail				  py-torchdiffeq
py-constantly				  py-kerchunk			     py-pyjnius					  py-torchfile
py-contextily				  py-key-value-aio		     py-pyjwt					  py-torchgeo
py-contextlib2				  py-keyboard			     py-pyke					  py-torchmeta
py-contexttimer				  py-keyring			     py-pykerberos				  py-torchmetrics
py-continuum				  py-keyrings-alt		     py-pykml					  py-torchseg
py-contourpy				  py-keystoneauth1		     py-pykokkos-base				  py-torchsummary
py-contrib				  py-kitchen			     py-pykwalify				  py-torchtext
py-control				  py-kiwisolver			     py-pylab-sdk				  py-torchtoolbox
py-convertdate				  py-kmodes			     py-pylatex					  py-torchvision
py-convokit				  py-knack			     py-pyld					  py-tornado
py-cookiecutter				  py-kneaddata			     py-pylev					  py-tox
py-coolname				  py-kombu			     py-pylibjpeg-libjpeg			  py-toyplot
py-copulas				  py-kornia			     py-pylibjpeg-openjpeg			  py-toytree
py-corner				  py-kornia-rs			     py-pylibjpeg-rle				  py-tpot
py-correctionlib			  py-kosh			     py-pylibmagic				  py-tqdm
py-corrfunc				  py-krb5			     py-pylikwid				  py-traceback2
py-counter				  py-kt-legacy			     py-pylint					  py-trafilatura
py-courlan				  py-kubernetes			     py-pylint-gitlab				  py-trainax
py-cov-core				  py-kymatio			     py-pylith					  py-traitlets
py-coverage				  py-lagom			     py-pylops					  py-traits
py-coveralls				  py-langcodes			     py-pymatgen				  py-traitsui
py-cppheaderparser			  py-langsmith			     py-pymatreader				  py-traittypes
py-cppy					  py-language-data		     py-pymbolic				  py-trame
py-cramjam				  py-lap			     py-pymc3					  py-trame-client
py-crashtest				  py-laplace-torch		     py-pymdown-extensions			  py-trame-common
py-crc32c				  py-lark			     py-pymeeus					  py-trame-server
py-crcmod				  py-lark-parser		     py-pyminifier				  py-trame-vtk
py-croniter				  py-laspy			     py-pymol					  py-trame-vuetify
py-crossmap				  py-latexcodec			     py-pymongo					  py-transformer-engine
py-cryolobm				  py-law			     py-pymoo					  py-transformers
py-cryptography				  py-lazy			     py-pymorph					  py-transforms3d
py-css-parser				  py-lazy-loader		     py-pympler					  py-transonic
py-cssselect				  py-lazy-object-proxy		     py-pymsgbox				  py-tree
py-cssselect2				  py-lazy-property		     py-pymummer				  py-tree-math
py-cssutils				  py-lazyarray			     py-pymumps					  py-tree-sitter
py-csvkit				  py-lcls-krtc			     py-pymupdf					  py-tree-sitter-c
py-ctgan				  py-ldap3			     py-pymupdf-fonts				  py-treehash
py-cuda-bindings			  py-leather			     py-pymysql					  py-treelib
py-cuda-core				  py-leidenalg			     py-pynacl					  py-triangle
py-cuda-pathfinder			  py-lerc			     py-pynio					  py-trieregex
py-cudf					  py-lfpykit			     py-pynisher				  py-trimesh
py-cufflinks				  py-lhsmdu			     py-pynn					  py-triton
py-cuml					  py-liac-arff			     py-pynndescent				  py-trl
py-cupy					  py-libclang			     py-pynpm					  py-trojanzoo-sphinx-theme
py-current				  py-libconf			     py-pynrrd					  py-trove-classifiers
py-currentscape				  py-libcst			     py-pynucleus				  py-trx-python
py-curryreader				  py-libensemble		     py-pynumpress				  py-tuiview
py-curvlinops-for-pytorch		  py-liblas			     py-pynvim					  py-tuspy
py-custodian				  py-librosa			     py-pynvml					  py-tuswsgi
py-custom-inherit			  py-librt			     py-pynvtx					  py-tweedledum
py-cutadapt				  py-libsonata			     py-pyodbc					  py-twine
py-cvxopt				  py-lifelines			     py-pyogrio					  py-twisted
py-cvxpy				  py-lightgbm			     py-pyomo					  py-ty
py-cwl-upgrader				  py-lightly			     py-pyopencl				  py-typed-ast
py-cwl-utils				  py-lightly-utils		     py-pyopengl				  py-typeguard
py-cwltool				  py-lightning			     py-pyopenssl				  py-typepy
py-cx-oracle				  py-lightning-api-access	     py-pypar					  py-typer
py-cycler				  py-lightning-cloud		     py-pyparsing				  py-types-dataclasses
py-cykhash				  py-lightning-fabric		     py-pypdf					  py-types-geopandas
py-cylc-flow				  py-lightning-lite		     py-pypdf2					  py-types-pkg-resources
py-cylc-rose				  py-lightning-uq-box		     py-pypeflow				  py-types-psutil
py-cylp					  py-lightning-utilities	     py-pypeg2					  py-types-python-dateutil
py-cymem				  py-lightpipes			     py-pyperclip				  py-types-pytz
py-cyordereddict			  py-ligo-segments		     py-pyperf					  py-types-pyyaml
py-cython				  py-lil-aretomo		     py-pypinfo					  py-types-requests
py-cython-bbox				  py-line-profiler		     py-pypinyin				  py-types-setuptools
py-cyvcf2				  py-linear-operator		     py-pypistats				  py-types-shapely
py-d2to1				  py-linear-tree		     py-pypng					  py-types-tqdm
py-dace					  py-linecache2			     py-pyppeteer				  py-types-typed-ast
py-dacite				  py-lineenhancer		     py-pyprecice				  py-types-urllib3
py-dadi					  py-linkchecker		     py-pyprof2html				  py-typesentry
py-dalib				  py-linkify-it-py		     py-pyproj					  py-typeshed-client
py-damask				  py-lit			     py-pyproject-hooks				  py-typing-extensions
py-darshan				  py-litdata			     py-pyproject-metadata			  py-typing-inspect
py-dasbus				  py-littleutils		     py-pyproject-parser			  py-typing-inspection
py-dash					  py-lizard			     py-pypulse					  py-typish
py-dash-bootstrap-components		  py-llama-cpp-python		     py-pyqi					  py-tzdata
py-dash-svg				  py-llnl-sina			     py-pyqt-builder				  py-tzlocal
py-dask					  py-llvmlite			     py-pyqt4					  py-ubiquerg
py-dask-awkward				  py-lmdb			     py-pyqt5					  py-uc-micro-py
py-dask-expr				  py-lmfit			     py-pyqt5-sip				  py-ucsf-pyem
py-dask-glm				  py-lmodule			     py-pyqt6					  py-ucx-py
py-dask-histogram			  py-localcider			     py-pyqt6-sip				  py-uhi
py-dask-jobqueue			  py-locket			     py-pyqtgraph				  py-ujson
py-dask-ml				  py-lockfile			     py-pyquaternion				  py-ultralytics
py-dask-mpi				  py-logilab-common		     py-pyreadline				  py-umalqurra
py-dask-sphinx-theme			  py-logistro			     py-pyrect					  py-umap-learn
py-databricks-cli			  py-logmuse			     py-pyrevolve				  py-umi-tools
py-dataclasses				  py-logomaker			     py-pyrfr					  py-uncertainties
py-dataclasses-json			  py-loguru			     py-pyro-api				  py-uncertainty-toolbox
py-datacube				  py-loky			     py-pyro-ppl				  py-unfoldnd
py-datalad				  py-loompy			     py-pyro4					  py-unicycler
py-datalad-container			  py-looseversion		     py-pyroaring				  py-unidecode
py-datalad-deprecated			  py-louie			     py-pyrocko					  py-unittest2py3k
py-datalad-hirni			  py-lpips			     py-pyrodigal				  py-universal-pathlib
py-datalad-metadata-model		  py-lru-dict			     py-pyrodigal-gv				  py-unshare
py-datalad-metalad			  py-lscsoft-glue		     py-pyrometheus				  py-unyt
py-datalad-neuroimaging			  py-lsprotocol			     py-pyrr					  py-update-checker
py-datalad-webapp			  py-luigi			     py-pyrsistent				  py-uproot
py-dataproperty				  py-lupa			     py-pysam					  py-uproot3
py-datasets				  py-lvis			     py-pyscaf					  py-uproot3-methods
py-datashader				  py-lws			     py-pyscf					  py-uqinn
py-datatrove				  py-lxml			     py-pyscipopt				  py-uri-template
py-dateparser				  py-lz4			     py-pyscreeze				  py-uritemplate
py-dateutils				  py-lzstring			     py-pyseer					  py-url-normalize
py-datrie				  py-m2r			     py-pyserial				  py-urllib3
py-dbf					  py-macholib			     py-pysftp					  py-urllib3-secure-extra
py-dbfread				  py-machotools			     py-pyshacl					  py-urwid
py-dcm2bids				  py-macs2			     py-pyshp					  py-us
py-dcmstack				  py-macs3			     py-pyside2					  py-userpath
py-deap					  py-maestrowf			     py-pysimdjson				  py-usgs
py-debtcollector			  py-magicgui			     py-pysindy					  py-utils
py-debugpy				  py-mahotas			     py-pysmartdl				  py-uv
py-decorator				  py-mailchecker		     py-pysmiles				  py-uv-build
py-deepdiff				  py-make			     py-pysocks					  py-uv-dynamic-versioning
py-deepecho				  py-makefun			     py-pysolar					  py-uvicorn
py-deephyper				  py-mako			     py-pyspark					  py-uvloop
py-deepmerge				  py-mapbox-earcut		     py-pyspellchecker				  py-uvw
py-deepsig-biocomp			  py-mapclassify		     py-pyspice					  py-uwsgi
py-deepspeed				  py-mariadb			     py-pyspnego				  py-uxarray
py-deeptools				  py-marisa-trie		     py-pyspoa					  py-validate-pyproject
py-deeptoolsintervals			  py-markdown			     py-pyspod					  py-validators
py-defusedxml				  py-markdown-include		     py-pysqlite3				  py-vascpy
py-deisa				  py-markdown-it-py		     py-pystac					  py-vcf-kit
py-deisa-core				  py-markdown2			     py-pystac-client				  py-vcrpy
py-deisa-dask				  py-markov-clustering		     py-pystache				  py-vcstool
py-demjson				  py-markovify			     py-pystan					  py-vcstools
py-dendropy				  py-markupsafe			     py-pysurfer				  py-vcversioner
py-deprecat				  py-marshmallow		     py-pytablewriter				  py-vector
py-deprecated				  py-matminer			     py-pytailf					  py-vector-quantize-pytorch
py-deprecation				  py-matplotlib			     py-pytaridx				  py-vermin
py-deprecation-alias			  py-matplotlib-inline		     py-pytecplot				  py-vermouth-martinize
py-derivative				  py-matplotlib-scalebar	     py-pytesseract				  py-versioneer
py-descartes				  py-maturin			     py-pytest					  py-versioneer-518
py-devito				  py-mayavi			     py-pytest-aiohttp				  py-versioningit
py-devlib				  py-mbstrdecoder		     py-pytest-allclose				  py-verspec
py-dgl					  py-mccabe			     py-pytest-arraydiff			  py-vesin
py-dh-scikit-optimize			  py-md-environ			     py-pytest-astropy				  py-vine
py-diagnostic				  py-mda-xdrlib			     py-pytest-astropy-header			  py-virtualenv
py-dict2css				  py-mdahole2			     py-pytest-asyncio				  py-virtualenv-clone
py-dictdiffer				  py-mdanalysis			     py-pytest-benchmark			  py-virtualenvwrapper
py-dictobj				  py-mdanalysistests		     py-pytest-cache				  py-visdom
py-dill					  py-mdi			     py-pytest-check-links			  py-vispy
py-dinosaur				  py-mdit-py-plugins		     py-pytest-cmake				  py-vl-convert-python
py-dipy					  py-mdocfile			     py-pytest-cov				  py-voluptuous
py-dirtyjson				  py-mdurl			     py-pytest-cpp				  py-vsc-base
py-disbatch				  py-meautility			     py-pytest-datadir				  py-vsc-install
py-discover				  py-mechanize			     py-pytest-doctestplus			  py-vsts
py-diskcache				  py-medaka			     py-pytest-fail-slow			  py-vsts-cd-manager
py-dist-meta				  py-meldmd			     py-pytest-filter-subpackage		  py-wadler-lindig
py-distance				  py-melissa-core		     py-pytest-flake8				  py-waitress
py-distlib				  py-memelite			     py-pytest-flakes				  py-walinuxagent
py-distributed				  py-memory-profiler		     py-pytest-forked				  py-wand
py-distro				  py-memprof			     py-pytest-html				  py-wandb
py-django				  py-memray			     py-pytest-httpbin				  py-warcio
py-dlcpar				  py-mendeleev			     py-pytest-isort				  py-warlock
py-dm-haiku				  py-mercantile			     py-pytest-lazy-fixture			  py-wasabi
py-dm-tree				  py-mergedeep			     py-pytest-memray				  py-watchdog
py-dnaio				  py-merlin			     py-pytest-metadata				  py-watchfiles
py-dnspython				  py-meshio			     py-pytest-mock				  py-waterdynamics
py-docker				  py-meshpy			     py-pytest-mpi				  py-waves
py-dockerpy-creds			  py-meson-python		     py-pytest-mypy				  py-wcsaxes
py-docket				  py-metaphlan			     py-pytest-openfiles			  py-wcwidth
py-docopt				  py-metasv			     py-pytest-parallel				  py-webargs
py-docopt-ng				  py-metatensor-core		     py-pytest-pep8				  py-webcolors
py-docstring-parser			  py-metatensor-learn		     py-pytest-pylint				  py-webdataset
py-docstring-to-markdown		  py-metatensor-operations	     py-pytest-qt				  py-webdavclient3
py-docutils				  py-metatensor-torch		     py-pytest-random-order			  py-webencodings
py-docutils-stubs			  py-metatomic-torch		     py-pytest-regtest				  py-webkit-server
py-dogpile-cache			  py-metatrain			     py-pytest-remotedata			  py-weblogo
py-doit					  py-metis			     py-pytest-reportlog			  py-webob
py-dolfinx-mpc				  py-metomi-isodatetime		     py-pytest-retry				  py-websocket-client
py-dom-toml				  py-metomi-rose		     py-pytest-runner				  py-websockets
py-domdf-python-tools			  py-metpy			     py-pytest-socket				  py-werkzeug
py-dominate				  py-metric-learn		     py-pytest-subprocess			  py-wesanderson
py-donfig				  py-metrics			     py-pytest-timeout				  py-wget
py-dotmap				  py-mffpy			     py-pytest-workflow				  py-whatshap
py-dotnetcore2				  py-mg-rast-tools		     py-pytest-xdist				  py-wheel
py-downhill				  py-mgmetis			     py-python-benedict				  py-whenever
py-doxypypy				  py-microsoft-aurora		     py-python-bioformats			  py-whey
py-dpath				  py-mido			     py-python-box				  py-whey-pth
py-drep					  py-mikado			     py-python-calamine				  py-whichcraft
py-drmaa				  py-mike			     py-python-certifi-win32			  py-whoosh
py-dryscrape				  py-minio			     py-python-constraint			  py-widgetsnbextension
py-duecredit				  py-minisom			     py-python-crfsuite				  py-wids
py-dulwich				  py-minkowskiengine		     py-python-daemon				  py-wigners
py-dunamai				  py-minrpc			     py-python-dateutil				  py-win-unicode-console
py-dvc					  py-misk			     py-python-deprecated			  py-wincertstore
py-dxchange				  py-misopy			     py-python-discovery			  py-word2number
py-dxfile				  py-mistletoe			     py-python-docs-theme			  py-wordcloud
py-dynaconf				  py-mistune			     py-python-docx				  py-workload-automation
py-dynim				  py-mizani			     py-python-dotenv				  py-wradlib
py-earth2mip				  py-mkdocs			     py-python-editor				  py-wrapt
py-earthengine-api			  py-mkdocs-autorefs		     py-python-engineio				  py-wsproto
py-easybuild-easyblocks			  py-mkdocs-jupyter		     py-python-fmask				  py-wstool
py-easybuild-easyconfigs		  py-mkdocs-material		     py-python-fsutil				  py-wub
py-easybuild-framework			  py-mkdocs-material-extensions	     py-python-gitlab				  py-wurlitzer
py-eccodes				  py-mkdocstrings		     py-python-hostlist				  py-ww
py-ecdsa				  py-mkdocstrings-python	     py-python-igraph				  py-wxflow
py-ecmwf-opendata			  py-ml-collections		     py-python-javabridge			  py-wxmplot
py-ecmwflibs				  py-ml-dtypes			     py-python-jenkins				  py-wxpython
py-ecos					  py-mlflow			     py-python-jose				  py-x-clip
py-edam-ontology			  py-mlperf-logging		     py-python-json-logger			  py-x21
py-edffile				  py-mlxtend			     py-python-keystoneclient			  py-xanadu-cloud-client
py-edfio				  py-mmcv			     py-python-ldap				  py-xarray
py-edflib-python			  py-mmengine			     py-python-levenshtein			  py-xarray-regrid
py-editables				  py-mmtf-python		     py-python-libsbml				  py-xarray-tensorstore
py-editdistance				  py-mne			     py-python-logstash				  py-xattr
py-edlib				  py-mne-bids			     py-python-louvain				  py-xcdat
py-eeglabio				  py-mo-pack			     py-python-lsp-jsonrpc			  py-xdot
py-eerepr				  py-moarchiving		     py-python-lsp-ruff				  py-xenv
py-efel					  py-mock			     py-python-lsp-server			  py-xesmf
py-efficientnet-pytorch			  py-model-index		     py-python-lzo				  py-xgboost
py-eg					  py-modelcif			     py-python-magic				  py-xgcm
py-eigenpy				  py-modepy			     py-python-mapnik				  py-xhistogram
py-einconv				  py-modin			     py-python-markdown-math			  py-xlrd
py-einops				  py-modisco			     py-python-memcached			  py-xlsxwriter
py-elastic-transport			  py-modred			     py-python-multipart			  py-xlwt
py-elasticsearch			  py-modules-gui		     py-python-mumps				  py-xmlplain
py-elasticsearch-dsl			  py-moltemplate		     py-python-oauth2				  py-xmlrunner
py-elecsolver				  py-monai			     py-python-picard				  py-xmltodict
py-elephant				  py-monkeytype			     py-python-pptx				  py-xonsh
py-elevation				  py-monotonic			     py-python-ptrace				  py-xopen
py-ema-pytorch				  py-monty			     py-python-rapidjson			  py-xpyb
py-email-validator			  py-more-itertools		     py-python-slugify				  py-xskillscore
py-embedding-reader			  py-morph-tool			     py-python-socketio				  py-xtb
py-emcee				  py-morphio			     py-python-sotools				  py-xvfbwrapper
py-emoji				  py-morphosamplers		     py-python-subunit				  py-xxhash
py-empy					  py-motmetrics			     py-python-swiftclient			  py-xyzservices
py-entrypoints				  py-mouseinfo			     py-python-utils				  py-yacman
py-enum-tools				  py-moviepy			     py-python-xlib				  py-yacs
py-envisage				  py-mpi4jax			     py-python-xmp-toolkit			  py-yahmm
py-ephem				  py-mpi4py			     py-python3-openid				  py-yajl
py-eprosima-fastdds			  py-mpld3			     py-python3-xlib				  py-yamlreader
py-epydoc				  py-mpldock			     py-pythonqwt				  py-yapf
py-equation				  py-mplhep			     py-pythonsollya				  py-yarl
py-equinox				  py-mplhep-data		     py-pythran					  py-yaspin
py-espresso				  py-mpmath			     py-pytimeparse				  py-yolk3k
py-espressopp				  py-mrcfile			     py-pytng					  py-your
py-et-xmlfile				  py-msal			     py-pytokens				  py-youtube-dl
py-ete3					  py-msal-extensions		     py-pytoml					  py-yq
py-etelemetry				  py-msgpack			     py-pytools					  py-yt
py-etils				  py-msgpack-numpy		     py-pytorch-gradual-warmup-lr		  py-yt-dlp
py-eval-type-backport			  py-msrest			     py-pytorch-lightning			  py-yt-dlp-ejs
py-evaluate				  py-msrestazure		     py-pytorch-sphinx-theme			  py-yte
py-eventlet				  py-mui4py			     py-pytorch-warmup				  py-ytopt
py-evodiff				  py-multi-imbalance		     py-pyts					  py-ytopt-autotune
py-ewah-bool-utils			  py-multi-key-dict		     py-pytuq					  py-z3-solver
py-exarl				  py-multidict			     py-pytweening				  py-zarr
py-exceptiongroup			  py-multiecho			     py-pytz					  py-zc-buildout
py-execnet				  py-multipledispatch		     py-pyu2f					  py-zc-lockfile
py-executing				  py-multiprocess		     py-pyudev					  py-zensical
py-exhale				  py-multiqc			     py-pyugrid					  py-zfit
py-exifread				  py-multiurl			     py-pyupgrade				  py-zfit-interface
py-exodus-bundler			  py-mumps4py			     py-pyusb					  py-zfit-physics
py-expandvars				  py-munch			     py-pyutilib				  py-zict
py-expecttest				  py-munkres			     py-pyuwsgi					  py-zipfile-deflate64
py-exponax				  py-murmurhash			     py-pyvcf					  py-zipp
py-extension-helpers			  py-mutagen			     py-pyvips					  py-zipstream-new
py-extras				  py-mx				     py-pyvista					  py-zope-event
py-ez-setup				  py-mxfold2			     py-pyvistaqt				  py-zope-interface
py-f90nml				  py-myhdl			     py-pyviz-comms				  py-zstandard
py-f90wrap				  py-mypy			     py-pyvolve					  py-zxcvbn
py-fabric				  py-mypy-extensions		     py-pywavelets
==> 3015 packages
