$ spack list 'py-*'
py-3to2					  py-easybuild-easyconfigs	 py-moviepy		       py-python-utils
py-cupy					  py-lit			 py-pyro4		       py-vcstools
py-current				  py-lizard			 py-pyrosar		       py-vcversioner
py-cutadapt				  py-llnl-sina			 py-pyrr		       py-vector
py-cvxopt				  py-llvmlite			 py-pyrsistent		       py-vector-quantize-pytorch
py-cvxpy				  py-lmdb			 py-pysam		       py-vermin
py-cx-oracle				  py-lmfit			 py-pyscaf		       py-versioneer
py-cycler				  py-lmodule			 py-pyscf		       py-vine
py-cylp					  py-localcider			 py-pyscipopt		       py-virtualenv
py-cymem				  py-locket			 py-pyscreeze		       py-virtualenv-clone
py-cyordereddict			  py-lockfile			 py-pyserial		       py-virtualenvwrapper
py-cython				  py-logilab-common		 py-pyshp		       py-visdom
py-cython-bbox				  py-loguru			 py-pyside		       py-voluptuous
py-cyvcf2				  py-louie			 py-pyside2		       py-vsc-base
py-d2to1				  py-lru-dict			 py-pysimdjson		       py-vsc-install
py-dadi					  py-lscsoft-glue		 py-pysmartdl		       py-vsts
py-damask				  py-luigi			 py-pysocks		       py-vsts-cd-manager
py-darshan				  py-lws			 py-pysolar		       py-walinuxagent
py-dask					  py-lxml			 py-pyspark		       py-wand
py-dask-glm				  py-lz4			 py-pyspellchecker	       py-wandb
py-dask-ml				  py-lzstring			 py-pyspoa		       py-warlock
py-dask-sphinx-theme			  py-m2r			 py-pysqlite		       py-warpx
py-dataclasses				  py-macholib			 py-pysqlite3		       py-wasabi
py-datacube				  py-machotools			 py-pystac		       py-watchdog
py-datalad				  py-macs2			 py-pystan		       py-wcsaxes
py-datalad-container			  py-maestrowf			 py-pysurfer		       py-wcwidth
py-datalad-hirni			  py-magic			 py-pytailf		       py-weave
py-datalad-metadata-model		  py-mailchecker		 py-pytaridx		       py-webargs
py-datalad-metalad			  py-make			 py-pytecplot		       py-webencodings
py-datalad-neuroimaging			  py-mako			 py-pytesseract		       py-webkit-server
py-datalad-webapp			  py-mapclassify		 py-pytest		       py-weblogo
py-datasets				  py-markdown			 py-pytest-arraydiff	       py-webob
py-dateparser				  py-markdown-include		 py-pytest-asyncio	       py-websocket-client
py-datrie				  py-markdown-it-py		 py-pytest-benchmark	       py-websockets
py-dbf					  py-markdown2			 py-pytest-cache	       py-werkzeug
py-dbfread				  py-markovify			 py-pytest-check-links	       py-wget
py-deap					  py-markupsafe			 py-pytest-cov		       py-whatshap
py-debtcollector			  py-marshmallow		 py-pytest-cpp		       py-wheel
py-debugpy				  py-matplotlib			 py-pytest-doctestplus	       py-whichcraft
py-decorator				  py-matplotlib-inline		 py-pytest-fail-slow	       py-whoosh
py-deepdiff				  py-mayavi			 py-pytest-flake8	       py-widgetsnbextension
py-deepecho				  py-mccabe			 py-pytest-flakes	       py-win-unicode-console
py-deephyper				  py-md-environ			 py-pytest-forked	       py-wincertstore
py-deepsig				  py-mdanalysis			 py-pytest-html		       py-word2number
py-deepsig-biocomp			  py-mdit-py-plugins		 py-pytest-httpbin	       py-wordcloud
py-deeptools				  py-mechanize			 py-pytest-isort	       py-workload-automation
py-deeptoolsintervals			  py-medaka			 py-pytest-metadata	       py-wradlib
py-defusedxml				  py-meldmd			 py-pytest-mock		       py-wrapt
py-demjson				  py-memory-profiler		 py-pytest-mypy		       py-wsproto
py-dendropy				  py-memprof			 py-pytest-openfiles	       py-wstool
py-deprecated				  py-memray			 py-pytest-parallel	       py-wub
py-deprecation				  py-mercantile			 py-pytest-pep8		       py-wurlitzer
py-descartes				  py-mergedeep			 py-pytest-qt		       py-ww
py-devito				  py-merlin			 py-pytest-random-order	       py-wxmplot
py-devlib				  py-meshio			 py-pytest-runner	       py-wxpython
py-dgl					  py-meson-python		 py-pytest-timeout	       py-x21
py-dh-scikit-optimize			  py-metaphlan			 py-pytest-xdist	       py-xarray
py-dictdiffer				  py-metasv			 py-python-benedict	       py-xattr
py-dill					  py-methylcode			 py-python-bioformats	       py-xdot
py-dipy					  py-metpy			 py-python-box		       py-xenv
py-discover				  py-mffpy			 py-python-certifi-win32       py-xgboost
py-diskcache				  py-mg-rast-tools		 py-python-constraint	       py-xlrd
py-distance				  py-mido			 py-python-crfsuite	       py-xlsxwriter
py-distlib				  py-mikado			 py-python-daemon	       py-xlwt
py-distributed				  py-minio			 py-python-dateutil	       py-xmlrunner
py-distro				  py-minrpc			 py-python-docs-theme	       py-xmltodict
py-django				  py-misopy			 py-python-dotenv	       py-xonsh
py-dlcpar				  py-mistune			 py-python-editor	       py-xopen
py-dm-haiku				  py-mixedhtseq			 py-python-engineio	       py-xpyb
py-dm-tree				  py-mizani			 py-python-fmask	       py-xrootdpyfs
py-dnaio				  py-mkdocs			 py-python-fsutil	       py-xvfbwrapper
py-docker				  py-mkdocs-autorefs		 py-python-gitlab	       py-xxhash
py-dockerpy-creds			  py-mkdocs-jupyter		 py-python-igraph	       py-yacs
py-docopt				  py-mkdocs-material		 py-python-javabridge	       py-yahmm
py-docutils				  py-mkdocs-material-extensions	 py-python-jenkins	       py-yajl
py-docutils-stubs			  py-mkdocstrings		 py-python-json-logger	       py-yamlreader
py-dominate				  py-mkdocstrings-python	 py-python-keystoneclient      py-yapf
py-dotnetcore2				  py-ml-collections		 py-python-ldap		       py-yarl
py-downhill				  py-mlperf-logging		 py-python-levenshtein	       py-yaspin
py-doxypy				  py-mlxtend			 py-python-logstash	       py-yolk3k
py-doxypypy				  py-mmcv			 py-python-louvain	       py-youtube-dl
py-dp-gp-cluster			  py-mmtf-python		 py-python-lzo		       py-yq
py-dpath				  py-mne			 py-python-magic	       py-yt
py-drep					  py-mo-pack			 py-python-mapnik	       py-ytopt
py-drmaa				  py-mock			 py-python-markdown-math       py-ytopt-autotune
py-dryscrape				  py-modin			 py-python-meep		       py-zarr
py-duecredit				  py-modred			 py-python-memcached	       py-zc-buildout
py-dulwich				  py-moltemplate		 py-python-oauth2	       py-zc-lockfile
py-dunamai				  py-monotonic			 py-python-picard	       py-zict
py-dvc					  py-monty			 py-python-rapidjson	       py-zipfile-deflate64
py-dxchange				  py-more-itertools		 py-python-slugify	       py-zipp
py-dxfile				  py-motmetrics			 py-python-socketio	       py-zope-event
py-earthengine-api			  py-motor			 py-python-subunit	       py-zope-interface
py-easybuild-easyblocks			  py-mouseinfo			 py-python-swiftclient	       py-zxcvbn
==> 1960 packages
