$ spack list 'py-*'
==> 1821 packages.
py-3to2 				  py-cinema-lib 	       py-google-auth		    py-msgpack-numpy	       py-pyke			       py-sierrapy
py-brian2				  py-funcy		       py-mechanize		    py-pydeps		       py-scikit-build		       py-wurlitzer
py-brotlipy				  py-fury		       py-meldmd		    py-pydicom		       py-scikit-fmm		       py-ww
py-bsddb3				  py-fusepy		       py-memory-profiler	    py-pydispatcher	       py-scikit-fuzzy		       py-wxmplot
py-build				  py-future		       py-memprof		    py-pydmd		       py-scikit-image		       py-wxpython
py-bx-python				  py-futures		       py-mercantile		    py-pydocstyle	       py-scikit-learn		       py-x21
py-bz2file				  py-fuzzywuzzy 	       py-merlin		    py-pydoe		       py-scikit-learn-extra	       py-xarray
py-cachecontrol 			  py-fypp		       py-meshio		    py-pydoe2		       py-scikit-optimize	       py-xattr
py-cached-property			  py-gast		       py-metasv		    py-pydot		       py-scinum		       py-xdot
py-cachetools				  py-gcovr		       py-methylcode		    py-pydot2		       py-scipy 		       py-xenv
py-cachy				  py-gcs-oauth2-boto-plugin    py-metpy 		    py-pydotplus	       py-scooby		       py-xgboost
py-cairocffi				  py-gdbgui		       py-mffpy 		    py-pydv		       py-scoop 		       py-xlrd
py-cantoolz				  py-gdc-client 	       py-mg-rast-tools 	    py-pyeda		       py-scp			       py-xlsxwriter
py-carputils				  py-gee-asset-manager	       py-mido			    py-pyelftools	       py-scs			       py-xlwt
py-cartopy				  py-geeadd		       py-mikado		    py-pyem		       py-sdmetrics		       py-xmlrunner
py-catalogue				  py-geeup		       py-minio 		    py-pyepsg		       py-sdv			       py-xmltodict
py-catkin-pkg				  py-gemini		       py-minrpc		    py-pyface		       py-seaborn		       py-xonsh
py-cclib				  py-genders		       py-misopy		    py-pyfaidx		       py-secretstorage 	       py-xopen
py-cdat-lite				  py-geneimpacts	       py-mistune		    py-pyfasta		       py-segmentation-models-pytorch  py-xpyb
py-cdo					  py-genshi		       py-mixedhtseq		    py-pyfftw		       py-selectors34		       py-xrootdpyfs
py-cdsapi				  py-gensim		       py-mizani		    py-pyfiglet 	       py-selenium		       py-xvfbwrapper
py-cekit				  py-geoalchemy2	       py-ml-collections	    py-pyfits		       py-semantic-version	       py-xxhash
py-celery				  py-geocube		       py-mlperf-logging	    py-pyflakes 	       py-semver		       py-yacs
py-cerberus				  py-geographiclib	       py-mlxtend		    py-pyfr		       py-send2trash		       py-yahmm
py-certifi				  py-geopandas		       py-mmcv			    py-pygdal		       py-sentencepiece 	       py-yajl
py-certipy				  py-geoplot		       py-mmtf-python		    py-pygdbmi		       py-sentry-sdk		       py-yamlreader
py-cf-units				  py-geopy		       py-mne			    py-pygelf		       py-seqeval		       py-yapf
py-cffconvert				  py-getorganelle	       py-mo-pack		    py-pygeos		       py-seriate		       py-yarl
py-cffi 				  py-gevent		       py-mock			    py-pygetwindow	       py-serpent		       py-yaspin
py-cfgrib				  py-gf256		       py-modred		    py-pygit2		       py-setproctitle		       py-yolk3k
py-cfgv 				  py-gffutils		       py-moltemplate		    py-pygithub 	       py-setupmeta		       py-youtube-dl
py-cftime				  py-gimmik		       py-monotonic		    py-pyglet		       py-setuptools		       py-yq
py-chai 				  py-gin-config 	       py-monty 		    py-pygments 	       py-setuptools-cpp	       py-yt
py-chainer				  py-git-review 	       py-more-itertools	    py-pygments-pytest	       py-setuptools-git	       py-ytopt
py-chainmap				  py-gitdb		       py-motmetrics		    py-pygobject	       py-setuptools-rust	       py-ytopt-autotune
py-chalice				  py-gitpython		       py-motor 		    py-pygps		       py-setuptools-scm	       py-zarr
py-chardet				  py-glmnet		       py-mouseinfo		    py-pygpu		       py-setuptools-scm-git-archive   py-zc-buildout
py-charm4py				  py-glob2		       py-moviepy		    py-pygraphviz	       py-sfepy 		       py-zc-lockfile
py-charset-normalizer			  py-globus-sdk 	       py-mpi4py		    py-pygresql 	       py-sgp4			       py-zict
py-checkm-genome			  py-gluoncv		       py-mpld3 		    py-pygtk		       py-sh			       py-zipfile-deflate64
py-cheetah				  py-gnuplot		       py-mplhep		    py-pygtrie		       py-shapely		       py-zipp
py-cheetah3				  py-goatools		       py-mplhep-data		    py-pyh5md		       py-shellingham		       py-zope-event
py-cheroot				  py-gooey		       py-mpmath		    py-pyheadtail	       py-shiboken		       py-zope-interface
py-cherrypy				  py-google		       py-mrcfile		    py-pyinstrument	       py-shiboken2		       py-zxcvbn
py-chronyk				  py-google-api-core	       py-msal			    py-pyinstrument-cext       py-shortuuid
py-ci-info				  py-google-api-python-client  py-msal-extensions	    py-pyjnius		       py-shroud
py-ci-sdr				  py-google-apitools	       py-msgpack		    py-pyjwt		       py-shtab
