$ spack list 'py-*'
py-3to2 				  py-cf-units		     py-flexx			  py-lazy-property		 py-pathspec			py-pytest-flakes		   py-sphinx-multiversion
py-azureml-sdk				  py-efficientnet-pytorch    py-ipyparallel		  py-nptyping			 py-pylint			py-scine-chemoton		   py-vine
py-azureml-telemetry			  py-eg 		     py-ipyrad			  py-npx			 py-pylops			py-scine-puffin 		   py-virtualenv
py-azureml-train			  py-einops		     py-ipython 		  py-ntlm-auth			 py-pymatgen			py-scinum			   py-virtualenv-clone
py-azureml-train-automl-client		  py-elastic-transport	     py-ipython-cluster-helper	  py-ntplib			 py-pymatreader 		py-scipy			   py-virtualenvwrapper
py-azureml-train-core			  py-elasticsearch	     py-ipython-genutils	  py-num2words			 py-pymbolic			py-scooby			   py-visdom
py-azureml-train-restclients-hyperdrive   py-elasticsearch-dsl	     py-ipyvtk-simple		  py-numba			 py-pymc3			py-scoop			   py-voluptuous
py-babel				  py-elephant		     py-ipywidgets		  py-numcodecs			 py-pymdown-extensions		py-scp				   py-vsc-base
py-backcall				  py-email-validator	     py-irpf90			  py-numexpr			 py-pymeeus			py-scs				   py-vsc-install
py-backports-abc			  py-emcee		     py-isa-rwval		  py-numexpr3			 py-pyminifier			py-sdmetrics			   py-vsts
py-backports-cached-property		  py-emoji		     py-isal			  py-numpy			 py-pymol			py-sdv				   py-vsts-cd-manager
py-backports-entry-points-selectable	  py-empy		     py-iso8601 		  py-numpy-groupies		 py-pymongo			py-seaborn			   py-waitress
py-backports-lzma			  py-entrypoints	     py-isodate 		  py-numpy-quaternion		 py-pymoo			py-secretstorage		   py-walinuxagent
py-backports-os 			  py-envisage		     py-isort			  py-numpy-stl			 py-pymorph			py-seekpath			   py-wand
py-backports-ssl-match-hostname 	  py-ephem		     py-itk			  py-numpydoc			 py-pympler			py-segmentation-models-pytorch	   py-wandb
py-backports-tempfile			  py-epydoc		     py-itolapi 		  py-nvidia-dali		 py-pymsgbox			py-selenium			   py-warlock
py-backports-weakref			  py-equation		     py-itsdangerous		  py-nvidia-ml-py		 py-pymumps			py-semantic-version		   py-warpx
py-backports-zoneinfo			  py-espresso		     py-jaconv			  py-nvidia-ml-py3		 py-pymysql			py-semver			   py-wasabi
py-bagit				  py-espressopp 	     py-jamo			  py-oauth2client		 py-pynacl			py-send2trash			   py-watchdog
py-bagit-profile			  py-et-xmlfile 	     py-jaraco-classes		  py-oauthlib			 py-pynio			py-sentencepiece		   py-watchfiles
py-bakta				  py-ete3		     py-jaraco-functools	  py-ocnn			 py-pynisher			py-sentry-sdk			   py-wcsaxes
py-bandit				  py-etelemetry 	     py-javaproperties		  py-ocp-models 		 py-pynn			py-seqeval			   py-wcwidth
py-basemap				  py-etils		     py-jax			  py-odc-geo			 py-pynndescent 		py-seriate			   py-webargs
py-bash-kernel				  py-eventlet		     py-jaxlib			  py-ogb			 py-pynrrd			py-serpent			   py-webcolors
py-basis-set-exchange			  py-exarl		     py-jdatetime		  py-olefile			 py-pynucleus			py-session-info 		   py-webencodings
py-batchspawner 			  py-exceptiongroup	     py-jdcal			  py-omegaconf			 py-pynvim			py-setproctitle 		   py-webkit-server
py-bayesian-optimization		  py-execnet		     py-jedi			  py-onnx			 py-pynvml			py-setupmeta			   py-weblogo
py-bcbio-gff				  py-executing		     py-jeepney 		  py-onnx-runtime		 py-pyodbc			py-setuptools			   py-webob
py-bcolz				  py-exhale		     py-jellyfish		  py-onnxconverter-common	 py-pyomo			py-setuptools-cpp		   py-websocket-client
py-bcrypt				  py-exifread		     py-jinja2			  py-onnxmltools		 py-pyopencl			py-setuptools-git		   py-websockets
py-bdbag				  py-exodus-bundler	     py-jinja2-cli		  py-onnxruntime		 py-pyopenssl			py-setuptools-git-versioning	   py-werkzeug
py-beaker				  py-extension-helpers	     py-jinja2-time		  py-ont-fast5-api		 py-pypar			py-setuptools-rust		   py-wesanderson
py-beancount				  py-extras		     py-jmespath		  py-opcodes			 py-pyparsing			py-setuptools-scm		   py-wget
py-beautifulsoup4			  py-ez-setup		     py-jmp			  py-opencensus 		 py-pypdf2			py-setuptools-scm-git-archive	   py-whatshap
py-beniget				  py-f90nml		     py-joblib			  py-opencensus-context 	 py-pypeflow			py-sfepy			   py-wheel
py-bids-validator			  py-f90wrap		     py-jplephem		  py-openidc-client		 py-pypeg2			py-sgp4 			   py-whichcraft
py-bidscoin				  py-fabric		     py-jprops			  py-openmc			 py-pyperclip			py-sh				   py-whoosh
py-bidskit				  py-fabric3		     py-jpype1			  py-openmesh			 py-pyperf			py-shap 			   py-widgetsnbextension
py-bigdft				  py-faker		     py-jsmin			  py-openpmd-validator		 py-pypinyin			py-shapely			   py-win-unicode-console
py-bigfloat				  py-falcon		     py-json-get		  py-openpmd-viewer		 py-pypng			py-shared-memory38		   py-wincertstore
py-billiard				  py-fallocate		     py-json2html		  py-openpyxl			 py-pyprecice			py-shellescape			   py-word2number
py-binaryornot				  py-fastai		     py-json5			  py-openslide-python		 py-pyprof2html 		py-shellingham			   py-wordcloud
py-bintrees				  py-fastaindex 	     py-jsonargparse		  py-opentree			 py-pyproj			py-shiboken			   py-workload-automation
py-binwalk				  py-fastapi		     py-jsondiff		  py-opentuner			 py-pyproject-hooks		py-shiboken2			   py-wradlib
py-bioblend				  py-fastapi-utils	     py-jsonpatch		  py-opppy			 py-pyproject-metadata		py-shortbred			   py-wrapt
py-biom-format				  py-fastavro		     py-jsonpath-ng		  py-opt-einsum 		 py-pypulse			py-shortuuid			   py-wsproto
py-biomine				  py-fastcache		     py-jsonpickle		  py-or-tools			 py-pyqi			py-shroud			   py-wstool
py-biopandas				  py-fastcluster	     py-jsonpointer		  py-oracledb			 py-pyqt-builder		py-shtab			   py-wub
py-biopython				  py-fastcore		     py-jsonref 		  py-ordered-set		 py-pyqt4			py-sierrapy			   py-wurlitzer
py-bitarray				  py-fastcov		     py-jsonschema		  py-orjson			 py-pyqt5			py-simpervisor			   py-ww
py-bitshuffle				  py-fastdownload	     py-junit-xml		  py-os-service-types		 py-pyqt5-sip			py-simpleeval			   py-wxmplot
py-bitstring				  py-fastdtw		     py-jupyter 		  py-oset			 py-pyquaternion		py-simplegeneric		   py-wxpython
py-black				  py-fasteners		     py-jupyter-client		  py-oslo-config		 py-pyrect			py-simplejson			   py-x21
py-bleach				  py-fastfold		     py-jupyter-console 	  py-oslo-i18n			 py-pyrevolve			py-simplekml			   py-xanadu-cloud-client
py-blessed				  py-fastjsonschema	     py-jupyter-core		  py-oslo-serialization 	 py-pyrfr			py-singledispatchmethod 	   py-xarray
py-blessings				  py-fastpath		     py-jupyter-packaging	  py-oslo-utils 		 py-pyro-api			py-sip				   py-xattr
py-blight				  py-fastprogress	     py-jupyter-packaging11	  py-osqp			 py-pyro-ppl			py-six				   py-xdot
py-blinker				  py-fastrlock		     py-jupyter-packaging7	  py-outdated			 py-pyro4			py-skl2onnx			   py-xenv
py-blis 				  py-faststructure	     py-jupyter-server		  py-overpy			 py-pyrosar			py-slepc4py			   py-xgboost
py-blosc				  py-fava		     py-jupyter-server-mathjax	  py-owlrl			 py-pyrr			py-slicer			   py-xlrd
py-bmap-tools				  py-fenics-basix	     py-jupyter-server-proxy	  py-owslib			 py-pyrsistent			py-slurm-pipeline		   py-xlsxwriter
py-bmtk 				  py-fenics-dijitso	     py-jupyter-telemetry	  py-oyaml			 py-pysam			py-smac 			   py-xlwt
py-bokeh				  py-fenics-dolfinx	     py-jupyterhub		  py-pacifica-downloader	 py-pyscaf			py-smart-open			   py-xmlrunner
py-boltons				  py-fenics-ffc 	     py-jupyterlab		  py-pacifica-namespace 	 py-pyscf			py-smartypants			   py-xmltodict
py-boom-boot-manager			  py-fenics-ffcx	     py-jupyterlab-pygments	  py-pacifica-uploader		 py-pyscipopt			py-smmap			   py-xonsh
py-boost-histogram			  py-fenics-fiat	     py-jupyterlab-server	  py-packaging			 py-pyscreeze			py-snappy			   py-xopen
py-boto 				  py-fenics-instant	     py-jupyterlab-widgets	  py-pager			 py-pyserial			py-sncosmo			   py-xpyb
py-boto3				  py-fenics-ufl 	     py-jupytext		  py-palettable 		 py-pyshacl			py-sniffio			   py-xrootdpyfs
py-botocore				  py-file-magic 	     py-kaggle			  py-pamela			 py-pyshp			py-snowballstemmer		   py-xtb
py-botorch				  py-filecheck		     py-kaldiio 		  py-panaroo			 py-pyside			py-snuggs			   py-xvfbwrapper
py-bottle				  py-filelock		     py-kb-python		  py-pandas			 py-pyside2			py-sobol-seq			   py-xxhash
py-bottleneck				  py-filemagic		     py-keras			  py-pandocfilters		 py-pysimdjson			py-social-auth-core		   py-yacman
py-breakseq2				  py-filetype		     py-keras-applications	  py-panedr			 py-pysmartdl			py-sonlib			   py-yacs
py-breathe				  py-filterpy		     py-keras-preprocessing	  py-panel			 py-pysocks			py-sortedcollections		   py-yahmm
py-brian				  py-findlibs		     py-keras2onnx		  py-papermill			 py-pysolar			py-sortedcontainers		   py-yajl
py-brian2				  py-fiona		     py-kerberos		  py-param			 py-pyspark			py-soundfile			   py-yamlreader
py-brotlipy				  py-fire		     py-keyboard		  py-parameterized		 py-pyspellchecker		py-soupsieve			   py-yapf
py-bsddb3				  py-fireworks		     py-keyring 		  py-paramiko			 py-pyspoa			py-soyclustering		   py-yarl
py-build				  py-fiscalyear 	     py-keyrings-alt		  py-paramz			 py-pysqlite3			py-spacy			   py-yaspin
py-bx-python				  py-fisher		     py-keystoneauth1		  py-parasail			 py-pystac			py-spacy-models-en-core-web-sm	   py-yolk3k
py-cachecontrol 			  py-fits-tools 	     py-kitchen 		  py-parmed			 py-pystac-client		py-spacy-models-en-vectors-web-lg  py-youtube-dl
py-cached-property			  py-fitter		     py-kiwisolver		  py-parse			 py-pystache			py-sparse			   py-yq
py-cachetools				  py-fixtures		     py-kmodes			  py-parse-type 		 py-pystan			py-spatialist			   py-yt
py-cachy				  py-flake8		     py-knack			  py-parsedatetime		 py-pysurfer			py-spatialite			   py-yte
py-cairocffi				  py-flake8-import-order     py-kombu			  py-parsimonious		 py-pytailf			py-spdlog			   py-ytopt
py-calver				  py-flake8-polyfill	     py-kornia			  py-parsl			 py-pytaridx			py-spectra			   py-ytopt-autotune
py-cantoolz				  py-flaky		     py-kosh			  py-parsley			 py-pytecplot			py-spectral			   py-zarr
py-carputils				  py-flameprof		     py-kt-legacy		  py-parso			 py-pytesseract 		py-speech-recognition		   py-zc-buildout
py-cartopy				  py-flask		     py-kubernetes		  py-partd			 py-pytest			py-spefile			   py-zc-lockfile
py-catalogue				  py-flask-babel	     py-labours 		  py-particle			 py-pytest-arraydiff		py-spgl1			   py-zict
py-catkin-pkg				  py-flask-compress	     py-lagom			  py-paste			 py-pytest-asyncio		py-spglib			   py-zipfile-deflate64
py-cattrs				  py-flask-cors 	     py-lap			  py-pastedeploy		 py-pytest-benchmark		py-spherical			   py-zipp
py-cclib				  py-flask-paginate	     py-lark			  py-pastel			 py-pytest-cache		py-sphinx			   py-zipstream-new
py-cdo					  py-flask-restful	     py-lark-parser		  py-pastml			 py-pytest-check-links		py-sphinx-argparse		   py-zope-event
py-cdsapi				  py-flask-socketio	     py-laspy			  py-patch			 py-pytest-cov			py-sphinx-autodoc-typehints	   py-zope-interface
py-cekit				  py-flask-sqlalchemy	     py-latexcodec		  py-patch-ng			 py-pytest-cpp			py-sphinx-bootstrap-theme	   py-zxcvbn
py-celery				  py-flatbuffers	     py-law			  py-path-py			 py-pytest-datadir		py-sphinx-copybutton
py-cerberus				  py-flatten-dict	     py-lazy			  py-pathlib2			 py-pytest-doctestplus		py-sphinx-design
py-certifi				  py-flawfinder 	     py-lazy-loader		  py-pathml			 py-pytest-fail-slow		py-sphinx-gallery
py-certipy				  py-flexmock		     py-lazy-object-proxy	  py-pathos			 py-pytest-flake8		py-sphinx-immaterial
==> 2250 packages
