$ spack list 'py-*'
py-3to2					  py-multi-imbalance
py-fprettify				  py-roifile
py-fqdn					  py-roman-numerals-py
py-fracridge				  py-rope
py-fraction				  py-rosdep
py-freezegun				  py-rosdistro
py-frozendict				  py-rosinstall
py-frozenlist				  py-rosinstall-generator
py-fs					  py-rospkg
py-fsspec				  py-rotary-embedding-torch
py-fsspec-xrootd			  py-routes
py-ftfy					  py-rpds-py
py-ftputil				  py-rply
py-funcy				  py-rpy2
py-furo					  py-rq
py-fury					  py-rsa
py-fusepy				  py-rsatoolbox
py-future				  py-rseqc
py-fuzzywuzzy				  py-rst2pdf
py-fypp					  py-rtoml
py-galaxy-containers			  py-rtree
py-galaxy-job-metrics			  py-ruamel-ordereddict
py-galaxy-objectstore			  py-ruamel-yaml
py-galaxy-sequence-utils		  py-ruamel-yaml-clib
py-galaxy-tool-util			  py-ruamel-yaml-jinja2
py-galaxy-util				  py-rucio-clients
py-galaxy2cwl				  py-ruff
py-gast					  py-rustworkx
py-gcovr				  py-rx
py-gcs-oauth2-boto-plugin		  py-s3cmd
py-gcsfs				  py-s3fs
py-gdbgui				  py-s3transfer
py-gdc-client				  py-sacrebleu
py-gdown				  py-sacremoses
py-gee-asset-manager			  py-safetensors
py-geeadd				  py-salib
py-geemap				  py-sanic
py-geeup				  py-scandir
py-gemmforge				  py-scanpy
py-genders				  py-schema
py-geneimpacts				  py-schema-salad
py-generateds				  py-scientificpython
py-genshi				  py-scikit-build
py-gensim				  py-scikit-build-core
py-geoalchemy2				  py-scikit-fmm
py-geocoder				  py-scikit-fuzzy
py-geocube				  py-scikit-image
py-geographiclib			  py-scikit-learn
py-geojson				  py-scikit-learn-extra
py-geomdl				  py-scikit-optimize
py-geopandas				  py-scikit-sparse
py-geoplot				  py-scikits-odes
py-geopmdpy				  py-scine-chemoton
py-geopmpy				  py-scine-puffin
py-geopy				  py-scinum
py-geoviews				  py-scipy
py-gevent				  py-scooby
py-gf256				  py-scoop
py-gfal2-python				  py-scp
py-gffutils				  py-screed
py-ghp-import				  py-scs
py-gidgethub				  py-sdmetrics
py-gidgetlab				  py-sdv
py-gimmik				  py-seaborn
py-gin-config				  py-secretstorage
py-git-review				  py-seekpath
py-gitdb				  py-segmentation-models-pytorch
py-gitpython				  py-selenium
py-glean-parser				  py-semantic-version
py-glean-sdk				  py-semver
py-glmnet				  py-send2trash
py-glmnet-python			  py-sentencepiece
py-glmsingle				  py-sentry-sdk
py-glob2				  py-seqeval
py-globus-cli				  py-sequence-models
py-globus-sdk				  py-seriate
py-gluoncv				  py-serpent
py-glymur				  py-session-info
py-gmsh					  py-setproctitle
py-gmsh-interop				  py-setupmeta
py-gmxapi				  py-setuptools
py-gnuplot				  py-setuptools-cpp
py-goatools				  py-setuptools-git
py-gooey				  py-setuptools-git-versioning
py-google				  py-setuptools-rust
py-google-api-core			  py-setuptools-scm
py-google-api-python-client		  py-setuptools-scm-git-archive
py-google-apitools			  py-sfepy
py-google-auth				  py-sgp4
py-google-auth-httplib2			  py-sh
py-google-auth-oauthlib			  py-shap
py-google-cloud-appengine-logging	  py-shapely
py-google-cloud-audit-log		  py-shellescape
py-google-cloud-batch			  py-shellingham
py-google-cloud-core			  py-shiboken
py-google-cloud-logging			  py-shiboken2
py-google-cloud-storage			  py-shippinglabel
py-google-crc32c			  py-shortbred
py-google-pasta				  py-shortuuid
py-google-reauth			  py-shroud
py-google-resumable-media		  py-shtab
py-googleapis-common-protos		  py-sierrapy
py-googledrivedownloader		  py-simpervisor
py-gosam				  py-simpleeval
py-gpaw					  py-simplegeneric
py-gpustat				  py-simplejson
py-gputil				  py-simplekml
py-gpy					  py-simpletraj
py-gpyopt				  py-simpy
py-gpytorch				  py-singledispatchmethod
py-gql					  py-sip
py-gradio				  py-six
py-gradio-client			  py-skl2onnx
py-grandalf				  py-slepc4py
py-graphcast				  py-slicer
py-grapheme				  py-slurm-pipeline
py-graphene				  py-smac
py-graphene-tornado			  py-smart-open
py-graphlib-backport			  py-smartredis
py-graphql-core				  py-smartsim
py-graphql-relay			  py-smartypants
py-graphql-ws				  py-smmap
py-graphviz				  py-smote-variants
py-gravity				  py-snakemake-executor-plugin-azure-batch
py-grayskull				  py-snakemake-executor-plugin-cluster-generic
py-greenlet				  py-snakemake-executor-plugin-cluster-sync
py-grequests				  py-snakemake-executor-plugin-drmaa
py-griddataformats			  py-snakemake-executor-plugin-flux
py-griffe				  py-snakemake-executor-plugin-googlebatch
py-grpc-google-iam-v1			  py-snakemake-executor-plugin-kubernetes
py-grpcio				  py-snakemake-executor-plugin-slurm
py-grpcio-status			  py-snakemake-executor-plugin-slurm-jobstep
py-grpcio-tools				  py-snakemake-executor-plugin-tes
py-gsd					  py-snakemake-interface-common
py-gssapi				  py-snakemake-interface-executor-plugins
py-gsutil				  py-snakemake-interface-report-plugins
py-gtdbtk				  py-snakemake-interface-storage-plugins
py-gunicorn				  py-snakemake-storage-plugin-azure
py-gxformat2				  py-snakemake-storage-plugin-fs
py-gym					  py-snakemake-storage-plugin-ftp
py-h11					  py-snakemake-storage-plugin-gcs
py-h2					  py-snakemake-storage-plugin-http
py-h5glance				  py-snakemake-storage-plugin-s3
py-h5io					  py-snakemake-storage-plugin-sftp
py-h5netcdf				  py-snakemake-storage-plugin-zenodo
py-h5py					  py-snappy
py-h5sh					  py-sncosmo
py-hacking				  py-sniffio
py-hail					  py-snoop
py-handy-archives			  py-snowballstemmer
py-haphpipe				  py-snuggs
py-hatch				  py-sobol-seq
py-hatch-cython				  py-social-auth-core
py-hatch-fancy-pypi-readme		  py-sonlib
py-hatch-jupyter-builder		  py-sortedcollections
py-hatch-nodejs-version			  py-sortedcontainers
py-hatch-requirements-txt		  py-soundfile
py-hatch-vcs				  py-soupsieve
py-hatchet				  py-soyclustering
py-hatchling				  py-spacy
py-hclust2				  py-spacy-legacy
py-hdbscan				  py-spacy-loggers
py-hdfs					  py-spacy-models-en-core-web-sm
py-healpix				  py-spacy-models-en-vectors-web-lg
py-healpy				  py-sparse
py-heapdict				  py-spatialist
py-heat					  py-spatialite
py-hep-ml				  py-spatialpandas
py-hepdata-converter			  py-spdlog
py-hepdata-lib				  py-spectra
py-hepdata-validator			  py-spectral
py-hepstats				  py-speech-recognition
py-hepunits				  py-spefile
py-hf-transfer				  py-spgl1
py-hieroglyph				  py-spglib
py-hiredis				  py-spherical
py-hist					  py-sphinx
py-histbook				  py-sphinx-argparse
py-histogrammar				  py-sphinx-autodoc-typehints
py-histoprint				  py-sphinx-basic-ng
py-hjson				  py-sphinx-book-theme
py-hmmlearn				  py-sphinx-bootstrap-theme
py-holland-backup			  py-sphinx-click
py-holoviews				  py-sphinx-copybutton
py-horovod				  py-sphinx-design
py-hpack				  py-sphinx-fortran
py-hpbandster				  py-sphinx-gallery
py-hpccm				  py-sphinx-immaterial
py-hstspreload				  py-sphinx-jinja2-compat
py-htgettoken				  py-sphinx-multiversion
py-html2text				  py-sphinx-prompt
py-html5lib				  py-sphinx-removed-in
py-htmlgen				  py-sphinx-rtd-dark-mode
py-htseq				  py-sphinx-rtd-theme
py-httpbin				  py-sphinx-tabs
py-httpcore				  py-sphinx-theme-builder
py-httplib2				  py-sphinx-toolbox
py-httpretty				  py-sphinxautomodapi
py-httpstan				  py-sphinxcontrib-applehelp
py-httptools				  py-sphinxcontrib-bibtex
py-httpx				  py-sphinxcontrib-devhelp
py-huggingface-hub			  py-sphinxcontrib-htmlhelp
py-humanfriendly			  py-sphinxcontrib-issuetracker
py-humanize				  py-sphinxcontrib-jquery
py-hvac					  py-sphinxcontrib-jsmath
py-hvplot				  py-sphinxcontrib-mermaid
py-hydra-core				  py-sphinxcontrib-moderncmakedomain
py-hypercorn				  py-sphinxcontrib-napoleon
py-hyperframe				  py-sphinxcontrib-plantuml
py-hyperlink				  py-sphinxcontrib-programoutput
py-hyperopt				  py-sphinxcontrib-qthelp
py-hypothesis				  py-sphinxcontrib-serializinghtml
py-ibm-cloud-sdk-core			  py-sphinxcontrib-spelling
py-ibm-watson				  py-sphinxcontrib-trio
py-ics					  py-sphinxcontrib-websupport
py-id					  py-sphinxemoji
py-identify				  py-sphobjinv
py-idna					  py-spykeutils
py-idna-ssl				  py-spython
py-igor					  py-sqlalchemy
py-igor2				  py-sqlalchemy-migrate
py-igraph				  py-sqlalchemy-stubs
py-igv-notebook				  py-sqlalchemy-utils
py-illumina-utils			  py-sqlitedict
py-ilmbase				  py-sqlparse
py-imagecodecs				  py-srsly
py-imagehash				  py-sseclient
py-imageio				  py-sshtunnel
py-imageio-ffmpeg			  py-sspilib
py-imagesize				  py-stack-data
py-imbalanced-learn			  py-starlette
py-imgaug				  py-starlette-context
py-iminuit				  py-starsessions
py-immutabledict			  py-stashcp
py-immutables				  py-statmorph
py-importlib-metadata			  py-statsmodels
py-importlib-resources			  py-stdlib-list
py-incremental				  py-stestr
py-inflect				  py-stevedore
py-inheritance				  py-stomp-py
py-iniconfig				  py-stopit
py-iniparse				  py-storm
py-inquirer				  py-stratify
py-inquirerpy				  py-strawberryfields
py-installer				  py-streamlit
py-instrain				  py-striprtf
py-intbitset				  py-stsci-distutils
py-intel-openmp				  py-stui
py-intensity-normalization		  py-submitit
py-interface-meta			  py-subrosa
py-interlap				  py-subword-nmt
py-intervaltree				  py-superqt
py-invoke				  py-supervisor
py-iocapture				  py-svgpath
py-iopath				  py-svgpathtools
py-ipaddress				  py-svgutils
py-ipdb					  py-svgwrite
py-ipycanvas				  py-swagger-spec-validator
py-ipyevents				  py-symengine
py-ipyfilechooser			  py-symfit
py-ipykernel				  py-sympy
py-ipyleaflet				  py-syned
py-ipympl				  py-sysrsync
py-ipyparallel				  py-systemd-python
py-ipyrad				  py-tables
py-ipython				  py-tabulate
py-ipython-cluster-helper		  py-tatsu
py-ipython-genutils			  py-tblib
py-ipytree				  py-tbparse
py-ipyvtk-simple			  py-tempita
py-ipyvue				  py-templateflow
py-ipyvuetify				  py-tempora
py-ipywidgets				  py-tenacity
py-irpf90				  py-tensorboard
py-isa-rwval				  py-tensorboard-data-server
py-isal					  py-tensorboard-plugin-wit
py-iso8601				  py-tensorboardx
py-isodate				  py-tensorflow
py-isoduration				  py-tensorflow-datasets
py-isort				  py-tensorflow-estimator
py-iterative-stats			  py-tensorflow-hub
py-itk					  py-tensorflow-metadata
py-itolapi				  py-tensorflow-probability
py-itsdangerous				  py-tensorly
py-jacobi				  py-tensorstore
py-jaconv				  py-termcolor
py-jamo					  py-termgraph
py-janus				  py-terminado
py-jaraco-classes			  py-terminaltables
py-jaraco-functools			  py-tern
py-jarowinkler				  py-tesorter
py-jarvis-util				  py-testfixtures
py-javaproperties			  py-testinfra
py-jax					  py-testpath
py-jaxlib				  py-testrepository
py-jaxtyping				  py-testresources
py-jcb					  py-testscenarios
py-jdatetime				  py-testtools
py-jdcal				  py-tetoolkit
py-jedi					  py-text-unidecode
py-jeepney				  py-textblob
py-jellyfish				  py-texttable
py-jinja2				  py-textual
py-jinja2-cli				  py-textwrap3
py-jinja2-time				  py-textx
py-jiter				  py-tf-keras
py-jmespath				  py-tfdlpack
py-jmp					  py-theano
py-joblib				  py-thewalrus
py-jplephem				  py-thinc
py-jproperties				  py-thop
py-jprops				  py-threadpoolctl
py-jpype1				  py-throttler
py-jraph				  py-tidynamics
py-jsmin				  py-tifffile
py-json-get				  py-tiktoken
py-json2html				  py-timm
py-json5				  py-tinyarray
py-jsonargparse				  py-tinycss2
py-jsondiff				  py-tinydb
py-jsonlines				  py-tldextract
py-jsonpatch				  py-tokenize-rt
py-jsonpath-ng				  py-tokenizers
py-jsonpickle				  py-toml
py-jsonpointer				  py-tomli
py-jsonref				  py-tomli-w
py-jsonschema				  py-tomlkit
py-jsonschema-specifications		  py-tomopy
py-junit-xml				  py-toolz
py-junit2html				  py-topiary-asr
py-jupyter				  py-toposort
py-jupyter-client			  py-torch
py-jupyter-console			  py-torch-cluster
py-jupyter-core				  py-torch-fidelity
py-jupyter-events			  py-torch-geometric
py-jupyter-leaflet			  py-torch-harmonics
py-jupyter-lsp				  py-torch-nvidia-apex
py-jupyter-packaging			  py-torch-scatter
py-jupyter-server			  py-torch-sparse
py-jupyter-server-mathjax		  py-torch-spline-conv
py-jupyter-server-proxy			  py-torchaudio
py-jupyter-server-terminals		  py-torchbenchmark
py-jupyter-telemetry			  py-torchdata
py-jupyterhub				  py-torchdiffeq
py-jupyterlab				  py-torchfile
py-jupyterlab-pygments			  py-torchgeo
py-jupyterlab-server			  py-torchmeta
py-jupyterlab-widgets			  py-torchmetrics
py-jupytext				  py-torchseg
py-jwcrypto				  py-torchsummary
py-kaggle				  py-torchtext
py-kaldiio				  py-torchvision
py-kaleido				  py-tornado
py-kb-python				  py-tox
py-keras				  py-toyplot
py-keras-applications			  py-toytree
py-keras-preprocessing			  py-tpot
py-keras2onnx				  py-tqdm
py-kerberos				  py-traceback2
py-keyboard				  py-traitlets
py-keyring				  py-traits
py-keyrings-alt				  py-traitsui
py-keystoneauth1			  py-traittypes
py-kitchen				  py-trame
py-kiwisolver				  py-trame-client
py-kmodes				  py-trame-server
py-knack				  py-transformer-engine
py-kneaddata				  py-transformers
py-kombu				  py-transforms3d
py-kornia				  py-transonic
py-kornia-rs				  py-tree
py-kosh					  py-tree-math
py-krb5					  py-tree-sitter
py-kt-legacy				  py-tree-sitter-c
py-kubernetes				  py-treehash
py-kymatio				  py-treelib
py-lagom				  py-triangle
py-langcodes				  py-trieregex
py-langsmith				  py-trimesh
py-lap					  py-triton
py-laplace-torch			  py-trojanzoo-sphinx-theme
py-lark					  py-trove-classifiers
py-lark-parser				  py-trx-python
py-laspy				  py-tuiview
py-latexcodec				  py-tuspy
py-law					  py-tuswsgi
py-lazy					  py-tweedledum
py-lazy-loader				  py-twine
py-lazy-object-proxy			  py-twisted
py-lazy-property			  py-typed-ast
py-lazyarray				  py-typeguard
py-lcls-krtc				  py-typer
py-ldap3				  py-types-dataclasses
py-leather				  py-types-pkg-resources
py-lerc					  py-types-psutil
py-lfpykit				  py-types-python-dateutil
py-lhsmdu				  py-types-pytz
py-liac-arff				  py-types-requests
py-libclang				  py-types-setuptools
py-libconf				  py-types-typed-ast
py-libcst				  py-types-urllib3
py-libensemble				  py-typesentry
py-liblas				  py-typeshed-client
py-librosa				  py-typing-extensions
py-libsonata				  py-typing-inspect
py-lifelines				  py-typish
py-lightgbm				  py-tzdata
py-lightly				  py-tzlocal
py-lightly-utils			  py-ubiquerg
py-lightning				  py-uc-micro-py
py-lightning-api-access			  py-ucsf-pyem
py-lightning-cloud			  py-ucx-py
py-lightning-fabric			  py-uhi
py-lightning-lite			  py-ujson
py-lightning-uq-box			  py-ultralytics
py-lightning-utilities			  py-umalqurra
py-ligo-segments			  py-umap-learn
py-line-profiler			  py-umi-tools
py-linear-operator			  py-uncertainties
py-linear-tree				  py-uncertainty-toolbox
py-linecache2				  py-unfoldnd
py-lineenhancer				  py-unicycler
py-linkchecker				  py-unidecode
py-linkify-it-py			  py-unittest2py3k
py-lit					  py-unshare
py-litdata				  py-unyt
py-littleutils				  py-update-checker
py-lizard				  py-uproot
py-llnl-sina				  py-uproot3
py-llvmlite				  py-uproot3-methods
py-lmdb					  py-uri-template
py-lmfit				  py-uritemplate
py-lmodule				  py-url-normalize
py-localcider				  py-urllib3
py-locket				  py-urllib3-secure-extra
py-lockfile				  py-urwid
py-logilab-common			  py-us
py-logmuse				  py-userpath
py-loguru				  py-usgs
py-loky					  py-utils
py-loompy				  py-uv
py-looseversion				  py-uvicorn
py-louie				  py-uvloop
py-lpips				  py-uvw
py-lru-dict				  py-uwsgi
py-lscsoft-glue				  py-uxarray
py-lsprotocol				  py-validators
py-luigi				  py-vascpy
py-lvis					  py-vcf-kit
py-lws					  py-vcrpy
py-lxml					  py-vcstool
py-lz4					  py-vcstools
py-lzstring				  py-vcversioner
py-m2r					  py-vector
py-macholib				  py-vector-quantize-pytorch
py-machotools				  py-vermin
py-macs2				  py-versioneer
py-macs3				  py-versioneer-518
py-maestrowf				  py-verspec
py-mahotas				  py-vine
py-mailchecker				  py-virtualenv
py-make					  py-virtualenv-clone
py-mako					  py-virtualenvwrapper
py-mapbox-earcut			  py-visdom
py-mapclassify				  py-vl-convert-python
py-mariadb				  py-voluptuous
py-markdown				  py-vsc-base
py-markdown-include			  py-vsc-install
py-markdown-it-py			  py-vsts
py-markdown2				  py-vsts-cd-manager
py-markov-clustering			  py-wadler-lindig
py-markovify				  py-waitress
py-markupsafe				  py-walinuxagent
py-marshmallow				  py-wand
py-matminer				  py-wandb
py-matplotlib				  py-warlock
py-matplotlib-inline			  py-wasabi
py-matplotlib-scalebar			  py-watchdog
py-maturin				  py-watchfiles
py-mayavi				  py-waves
py-mccabe				  py-wcsaxes
py-md-environ				  py-wcwidth
py-mda-xdrlib				  py-webargs
py-mdanalysis				  py-webcolors
py-mdanalysistests			  py-webdataset
py-mdi					  py-webencodings
py-mdit-py-plugins			  py-webkit-server
py-mdurl				  py-weblogo
py-meautility				  py-webob
py-mechanize				  py-websocket-client
py-medaka				  py-websockets
py-meldmd				  py-werkzeug
py-melissa-core				  py-wesanderson
py-memory-profiler			  py-wget
py-memprof				  py-whatshap
py-memray				  py-wheel
py-mercantile				  py-whey
py-mergedeep				  py-whey-pth
py-merlin				  py-whichcraft
py-meshio				  py-whoosh
py-meshpy				  py-widgetsnbextension
py-meson-python				  py-wids
py-metaphlan				  py-win-unicode-console
py-metasv				  py-wincertstore
py-metis				  py-word2number
py-metomi-isodatetime			  py-wordcloud
py-metomi-rose				  py-workload-automation
py-metpy				  py-wradlib
py-metric-learn				  py-wrapt
py-metrics				  py-wsproto
py-mffpy				  py-wstool
py-mg-rast-tools			  py-wub
py-mgmetis				  py-wurlitzer
py-mido					  py-ww
py-mikado				  py-wxflow
py-mike					  py-wxmplot
py-minio				  py-wxpython
py-minisom				  py-x-clip
py-minkowskiengine			  py-x21
py-minrpc				  py-xanadu-cloud-client
py-misk					  py-xarray
py-misopy				  py-xarray-regrid
py-mistletoe				  py-xarray-tensorstore
py-mistune				  py-xattr
py-mizani				  py-xdot
py-mkdocs				  py-xenv
py-mkdocs-autorefs			  py-xesmf
py-mkdocs-jupyter			  py-xgboost
py-mkdocs-material			  py-xhistogram
py-mkdocs-material-extensions		  py-xlrd
py-mkdocstrings				  py-xlsxwriter
py-mkdocstrings-python			  py-xlwt
py-ml-collections			  py-xmlplain
py-ml-dtypes				  py-xmlrunner
py-mlflow				  py-xmltodict
py-mlperf-logging			  py-xonsh
py-mlxtend				  py-xopen
py-mmcv					  py-xpyb
py-mmtf-python				  py-xrootdpyfs
py-mne					  py-xskillscore
py-mne-bids				  py-xtb
py-mo-pack				  py-xvfbwrapper
py-moarchiving				  py-xxhash
py-mock					  py-xyzservices
py-model-index				  py-yacman
py-modepy				  py-yacs
py-modin				  py-yahmm
py-modred				  py-yajl
py-modules-gui				  py-yamlreader
py-moltemplate				  py-yapf
py-monai				  py-yarl
py-monkeytype				  py-yaspin
py-monotonic				  py-yolk3k
py-monty				  py-your
py-more-itertools			  py-youtube-dl
py-morph-tool				  py-yq
py-morphio				  py-yt
py-motmetrics				  py-yte
py-motor				  py-ytopt
py-mouseinfo				  py-ytopt-autotune
py-moviepy				  py-z3-solver
py-mpi4jax				  py-zarr
py-mpi4py				  py-zc-buildout
py-mpld3				  py-zc-lockfile
py-mpldock				  py-zfit
py-mplhep				  py-zfit-interface
py-mplhep-data				  py-zfit-physics
py-mpmath				  py-zict
py-mrcfile				  py-zipfile-deflate64
py-msal					  py-zipp
py-msal-extensions			  py-zipstream-new
py-msgpack				  py-zope-event
py-msgpack-numpy			  py-zope-interface
py-msrest				  py-zstandard
py-msrestazure				  py-zxcvbn
==> 2772 packages
