$ spack list 'py-*'
py-3to2					  py-biopandas		     py-easybuild-easyconfigs	  py-hvac			 py-moviepy		       py-py			 py-python-utils		    py-sqlalchemy-stubs
py-azureml-dataprep			  py-defusedxml		     py-h5glance		  py-meldmd			 py-plotly		       py-pytest-mock		 py-sonlib			    py-wrapt
py-azureml-dataprep-native		  py-demjson		     py-h5netcdf		  py-memory-profiler		 py-plotnine		       py-pytest-mypy		 py-sortedcollections		    py-wsproto
py-azureml-dataprep-rslex		  py-dendropy		     py-h5py			  py-memprof			 py-pluggy		       py-pytest-openfiles	 py-sortedcontainers		    py-wstool
py-azureml-dataset-runtime		  py-deprecated		     py-h5sh			  py-memray			 py-ply			       py-pytest-parallel	 py-soundfile			    py-wub
py-azureml-pipeline			  py-deprecation	     py-hacking			  py-mercantile			 py-pmw			       py-pytest-pep8		 py-soupsieve			    py-wurlitzer
py-azureml-pipeline-core		  py-descartes		     py-haphpipe		  py-mergedeep			 py-pmw-patched		       py-pytest-qt		 py-spacy			    py-ww
py-azureml-pipeline-steps		  py-devito		     py-hatch-fancy-pypi-readme	  py-merlin			 py-pockets		       py-pytest-random-order	 py-spacy-models-en-core-web-sm	    py-wxmplot
py-azureml-sdk				  py-devlib		     py-hatch-vcs		  py-meshio			 py-poetry		       py-pytest-runner		 py-spacy-models-en-vectors-web-lg  py-wxpython
py-azureml-telemetry			  py-dgl		     py-hatchet			  py-meson-python		 py-poetry-core		       py-pytest-timeout	 py-sparse			    py-x21
py-azureml-train			  py-dh-scikit-optimize	     py-hatchling		  py-metaphlan			 py-poetry-dynamic-versioning  py-pytest-xdist		 py-spatialist			    py-xarray
py-azureml-train-automl-client		  py-dictdiffer		     py-hclust2			  py-metasv			 py-poetry-plugin-export       py-python-benedict	 py-spatialite			    py-xattr
py-azureml-train-core			  py-dill		     py-hdbscan			  py-methylcode			 py-pomegranate		       py-python-bioformats	 py-spdlog			    py-xdot
py-azureml-train-restclients-hyperdrive	  py-dipy		     py-hdfs			  py-metpy			 py-pooch		       py-python-box		 py-spectra			    py-xenv
py-babel				  py-discover		     py-healpy			  py-mffpy			 py-portalocker		       py-python-certifi-win32	 py-spectral			    py-xgboost
py-backcall				  py-diskcache		     py-heapdict		  py-mg-rast-tools		 py-portend		       py-python-constraint	 py-speech-recognition		    py-xlrd
py-backports-abc			  py-distance		     py-hep-ml			  py-mido			 py-poster		       py-python-crfsuite	 py-spefile			    py-xlsxwriter
py-backports-cached-property		  py-distlib		     py-hepdata-converter	  py-mikado			 py-pot			       py-python-daemon		 py-spgl1			    py-xlwt
py-backports-entry-points-selectable	  py-distributed	     py-hepdata-lib		  py-minio			 py-pox			       py-python-dateutil	 py-spglib			    py-xmlrunner
py-backports-functools-lru-cache	  py-distro		     py-hepdata-validator	  py-minrpc			 py-poyo		       py-python-docs-theme	 py-spherical			    py-xmltodict
py-backports-lzma			  py-django		     py-hepunits		  py-misopy			 py-ppft		       py-python-dotenv		 py-sphinx			    py-xonsh
py-backports-os				  py-dlcpar		     py-hieroglyph		  py-mistune			 py-pprintpp		       py-python-editor		 py-sphinx-argparse		    py-xopen
py-backports-shutil-get-terminal-size	  py-dm-haiku		     py-hiredis			  py-mixedhtseq			 py-pre-commit		       py-python-engineio	 py-sphinx-autodoc-typehints	    py-xpyb
py-backports-ssl-match-hostname		  py-dm-tree		     py-hist			  py-mizani			 py-preshed		       py-python-fmask		 py-sphinx-bootstrap-theme	    py-xrootdpyfs
py-backports-tempfile			  py-dnaio		     py-histbook		  py-mkdocs			 py-pretrainedmodels	       py-python-fsutil		 py-sphinx-copybutton		    py-xvfbwrapper
py-backports-weakref			  py-docker		     py-histogrammar		  py-mkdocs-autorefs		 py-prettytable		       py-python-gitlab		 py-sphinx-design		    py-xxhash
py-bakta				  py-dockerpy-creds	     py-histoprint		  py-mkdocs-jupyter		 py-priority		       py-python-igraph		 py-sphinx-gallery		    py-yacs
py-bandit				  py-docopt		     py-holland-backup		  py-mkdocs-material		 py-profilehooks	       py-python-javabridge	 py-sphinx-multiversion		    py-yahmm
py-basemap				  py-docutils		     py-horovod			  py-mkdocs-material-extensions	 py-proglog		       py-python-jenkins	 py-sphinx-rtd-theme		    py-yajl
py-bash-kernel				  py-docutils-stubs	     py-hpack			  py-mkdocstrings		 py-progress		       py-python-json-logger	 py-sphinx-tabs			    py-yamlreader
py-basis-set-exchange			  py-dominate		     py-hpbandster		  py-mkdocstrings-python	 py-progressbar2	       py-python-keystoneclient	 py-sphinxautomodapi		    py-yapf
py-batchspawner				  py-dotnetcore2	     py-hpcbench		  py-ml-collections		 py-progressbar33	       py-python-ldap		 py-sphinxcontrib-applehelp	    py-yarl
py-bayesian-optimization		  py-downhill		     py-hpccm			  py-mlperf-logging		 py-projectq		       py-python-levenshtein	 py-sphinxcontrib-bibtex	    py-yaspin
py-bcbio-gff				  py-doxypy		     py-hstspreload		  py-mlxtend			 py-prometheus-client	       py-python-logstash	 py-sphinxcontrib-devhelp	    py-yolk3k
py-bcolz				  py-doxypypy		     py-html2text		  py-mmcv			 py-promise		       py-python-louvain	 py-sphinxcontrib-htmlhelp	    py-youtube-dl
py-bcrypt				  py-dp-gp-cluster	     py-html5lib		  py-mmtf-python		 py-prompt-toolkit	       py-python-lzo		 py-sphinxcontrib-issuetracker	    py-yq
py-beancount				  py-dpath		     py-htmlgen			  py-mne			 py-protobuf		       py-python-magic		 py-sphinxcontrib-jsmath	    py-yt
py-beautifulsoup4			  py-drep		     py-htseq			  py-mo-pack			 py-prov		       py-python-mapnik		 py-sphinxcontrib-mermaid	    py-ytopt
py-beniget				  py-drmaa		     py-httpbin			  py-mock			 py-prwlock		       py-python-markdown-math	 py-sphinxcontrib-napoleon	    py-ytopt-autotune
py-bids-validator			  py-dryscrape		     py-httpcore		  py-modin			 py-pspamm		       py-python-meep		 py-sphinxcontrib-programoutput	    py-zarr
py-bigdft				  py-duecredit		     py-httplib2		  py-modred			 py-psutil		       py-python-memcached	 py-sphinxcontrib-qthelp	    py-zc-buildout
py-bigfloat				  py-dulwich		     py-httpretty		  py-moltemplate		 py-psyclone		       py-python-oauth2		 py-sphinxcontrib-serializinghtml   py-zc-lockfile
py-billiard				  py-dunamai		     py-httpstan		  py-monotonic			 py-psycopg2		       py-python-picard		 py-sphinxcontrib-trio		    py-zict
py-binaryornot				  py-dvc		     py-httptools		  py-monty			 py-ptyprocess		       py-python-rapidjson	 py-sphinxcontrib-websupport	    py-zipfile-deflate64
py-bintrees				  py-dxchange		     py-httpx			  py-more-itertools		 py-pudb		       py-python-slugify	 py-sphobjinv			    py-zipp
py-binwalk				  py-dxfile		     py-huggingface-hub		  py-motmetrics			 py-pulp		       py-python-socketio	 py-spyder			    py-zope-event
py-biom-format				  py-earthengine-api	     py-humanfriendly		  py-motor			 py-pure-eval		       py-python-subunit	 py-spykeutils			    py-zope-interface
py-biomine				  py-easybuild-easyblocks    py-humanize		  py-mouseinfo			 py-pure-sasl		       py-python-swiftclient	 py-sqlalchemy			    py-zxcvbn
==> 1960 packages
