$ spack list 'py-*'
py-3to2 				  py-mypy
py-google				  py-seqeval
py-google-api-core			  py-seriate
py-google-api-python-client		  py-serpent
py-google-apitools			  py-session-info
py-google-auth				  py-setproctitle
py-google-auth-httplib2 		  py-setupmeta
py-google-auth-oauthlib 		  py-setuptools
py-google-cloud-appengine-logging	  py-setuptools-cpp
py-google-cloud-audit-log		  py-setuptools-git
py-google-cloud-batch			  py-setuptools-git-versioning
py-google-cloud-core			  py-setuptools-rust
py-google-cloud-logging 		  py-setuptools-scm
py-google-cloud-storage 		  py-setuptools-scm-git-archive
py-google-crc32c			  py-sfepy
py-google-pasta 			  py-sgp4
py-google-reauth			  py-sh
py-google-resumable-media		  py-shap
py-googleapis-common-protos		  py-shapely
py-googledrivedownloader		  py-shellescape
py-gosam				  py-shellingham
py-gpaw 				  py-shiboken
py-gpustat				  py-shiboken2
py-gputil				  py-shippinglabel
py-gpy					  py-shortbred
py-gpyopt				  py-shortuuid
py-gpytorch				  py-shroud
py-gql					  py-shtab
py-gradio				  py-sierrapy
py-gradio-client			  py-simpervisor
py-grandalf				  py-simpleeval
py-graphcast				  py-simplegeneric
py-grapheme				  py-simplejson
py-graphene				  py-simplekml
py-graphene-tornado			  py-simpletraj
py-graphlib-backport			  py-simpy
py-graphql-core 			  py-singledispatchmethod
py-graphql-relay			  py-sip
py-graphql-ws				  py-six
py-graphviz				  py-skl2onnx
py-gravity				  py-slepc4py
py-grayskull				  py-slicer
py-greenlet				  py-slurm-pipeline
py-grequests				  py-smac
py-griddataformats			  py-smart-open
py-griffe				  py-smartredis
py-grpc-google-iam-v1			  py-smartsim
py-grpcio				  py-smartypants
py-grpcio-status			  py-smmap
py-grpcio-tools 			  py-smote-variants
py-gsd					  py-snakemake-executor-plugin-azure-batch
py-gssapi				  py-snakemake-executor-plugin-cluster-generic
py-gsutil				  py-snakemake-executor-plugin-cluster-sync
py-gtdbtk				  py-snakemake-executor-plugin-drmaa
py-gunicorn				  py-snakemake-executor-plugin-flux
py-gxformat2				  py-snakemake-executor-plugin-googlebatch
py-gym					  py-snakemake-executor-plugin-kubernetes
py-h11					  py-snakemake-executor-plugin-slurm
py-h2					  py-snakemake-executor-plugin-slurm-jobstep
py-h5glance				  py-snakemake-executor-plugin-tes
py-h5io 				  py-snakemake-interface-common
py-h5netcdf				  py-snakemake-interface-executor-plugins
py-h5py 				  py-snakemake-interface-report-plugins
py-h5sh 				  py-snakemake-interface-storage-plugins
py-hacking				  py-snakemake-storage-plugin-azure
py-handy-archives			  py-snakemake-storage-plugin-fs
py-haphpipe				  py-snakemake-storage-plugin-ftp
py-hatch-fancy-pypi-readme		  py-snakemake-storage-plugin-gcs
py-hatch-jupyter-builder		  py-snakemake-storage-plugin-http
py-hatch-nodejs-version 		  py-snakemake-storage-plugin-s3
py-hatch-requirements-txt		  py-snakemake-storage-plugin-sftp
py-hatch-vcs				  py-snakemake-storage-plugin-zenodo
py-hatchet				  py-snappy
py-hatchling				  py-sncosmo
py-hclust2				  py-sniffio
py-hdbscan				  py-snoop
py-hdfs 				  py-snowballstemmer
py-healpy				  py-snuggs
py-heapdict				  py-sobol-seq
py-heat 				  py-social-auth-core
py-hep-ml				  py-sonlib
py-hepdata-converter			  py-sortedcollections
py-hepdata-lib				  py-sortedcontainers
py-hepdata-validator			  py-soundfile
py-hepunits				  py-soupsieve
py-hieroglyph				  py-soyclustering
py-hiredis				  py-spacy
py-hist 				  py-spacy-legacy
py-histbook				  py-spacy-loggers
py-histogrammar 			  py-spacy-models-en-core-web-sm
py-histoprint				  py-spacy-models-en-vectors-web-lg
py-hjson				  py-sparse
py-hmmlearn				  py-spatialist
py-holland-backup			  py-spatialite
py-horovod				  py-spdlog
py-hpack				  py-spectra
py-hpbandster				  py-spectral
py-hpccm				  py-speech-recognition
py-hstspreload				  py-spefile
py-htgettoken				  py-spgl1
py-html2text				  py-spglib
py-html5lib				  py-spherical
py-htmlgen				  py-sphinx
py-htseq				  py-sphinx-argparse
py-httpbin				  py-sphinx-autodoc-typehints
py-httpcore				  py-sphinx-basic-ng
py-httplib2				  py-sphinx-book-theme
py-httpretty				  py-sphinx-bootstrap-theme
py-httpstan				  py-sphinx-copybutton
py-httptools				  py-sphinx-design
py-httpx				  py-sphinx-gallery
py-huggingface-hub			  py-sphinx-immaterial
py-humanfriendly			  py-sphinx-jinja2-compat
py-humanize				  py-sphinx-multiversion
py-hvac 				  py-sphinx-prompt
py-hydra-core				  py-sphinx-removed-in
py-hypercorn				  py-sphinx-rtd-dark-mode
py-hyperframe				  py-sphinx-rtd-theme
py-hyperlink				  py-sphinx-tabs
py-hyperopt				  py-sphinx-theme-builder
py-hypothesis				  py-sphinx-toolbox
py-ibm-cloud-sdk-core			  py-sphinxautomodapi
py-ibm-watson				  py-sphinxcontrib-applehelp
py-ics					  py-sphinxcontrib-bibtex
py-identify				  py-sphinxcontrib-devhelp
py-idna 				  py-sphinxcontrib-htmlhelp
py-idna-ssl				  py-sphinxcontrib-issuetracker
py-igor 				  py-sphinxcontrib-jquery
py-igor2				  py-sphinxcontrib-jsmath
py-igraph				  py-sphinxcontrib-mermaid
py-illumina-utils			  py-sphinxcontrib-moderncmakedomain
py-ilmbase				  py-sphinxcontrib-napoleon
py-imagecodecs				  py-sphinxcontrib-programoutput
py-imagehash				  py-sphinxcontrib-qthelp
py-imageio				  py-sphinxcontrib-serializinghtml
py-imageio-ffmpeg			  py-sphinxcontrib-trio
py-imagesize				  py-sphinxcontrib-websupport
py-imbalanced-learn			  py-sphinxemoji
py-imgaug				  py-sphobjinv
py-iminuit				  py-spykeutils
py-immutabledict			  py-spython
py-immutables				  py-sqlalchemy
py-importlib-metadata			  py-sqlalchemy-migrate
py-importlib-resources			  py-sqlalchemy-stubs
py-incremental				  py-sqlalchemy-utils
py-inflect				  py-sqlitedict
py-inheritance				  py-sqlparse
py-iniconfig				  py-srsly
py-iniparse				  py-sseclient
py-inquirer				  py-sshtunnel
py-inquirerpy				  py-stack-data
py-installer				  py-starlette
py-instrain				  py-starlette-context
py-intbitset				  py-starsessions
py-intel-openmp 			  py-stashcp
py-intensity-normalization		  py-statmorph
py-interface-meta			  py-statsmodels
py-intervaltree 			  py-stdlib-list
py-invoke				  py-stestr
py-iocapture				  py-stevedore
py-iopath				  py-stomp-py
py-ipaddress				  py-stopit
py-ipdb 				  py-storm
py-ipycanvas				  py-stratify
py-ipyevents				  py-strawberryfields
py-ipykernel				  py-streamlit
py-ipympl				  py-stsci-distutils
py-ipyparallel				  py-stui
py-ipyrad				  py-submitit
py-ipython				  py-subrosa
py-ipython-cluster-helper		  py-subword-nmt
py-ipython-genutils			  py-superqt
py-ipyvtk-simple			  py-supervisor
py-ipyvue				  py-svgpath
py-ipyvuetify				  py-svgpathtools
py-ipywidgets				  py-svgutils
py-irpf90				  py-svgwrite
py-isa-rwval				  py-swagger-spec-validator
py-isal 				  py-symengine
py-iso8601				  py-symfit
py-isodate				  py-sympy
py-isoduration				  py-syned
py-isort				  py-sysrsync
py-iterative-stats			  py-systemd-python
py-itk					  py-tables
py-itolapi				  py-tabulate
py-itsdangerous 			  py-tatsu
py-jacobi				  py-tblib
py-jaconv				  py-tbparse
py-jamo 				  py-tempita
py-jaraco-classes			  py-templateflow
py-jaraco-functools			  py-tempora
py-jarowinkler				  py-tenacity
py-jarvis-util				  py-tensorboard
py-javaproperties			  py-tensorboard-data-server
py-jax					  py-tensorboard-plugin-wit
py-jaxlib				  py-tensorboardx
py-jdatetime				  py-tensorflow
py-jdcal				  py-tensorflow-datasets
py-jedi 				  py-tensorflow-estimator
py-jeepney				  py-tensorflow-hub
py-jellyfish				  py-tensorflow-metadata
py-jinja2				  py-tensorflow-probability
py-jinja2-cli				  py-tensorly
py-jinja2-time				  py-tensorstore
py-jmespath				  py-termcolor
py-jmp					  py-terminado
py-joblib				  py-terminaltables
py-jplephem				  py-tern
py-jprops				  py-tesorter
py-jpype1				  py-testfixtures
py-jraph				  py-testinfra
py-jsmin				  py-testpath
py-json-get				  py-testrepository
py-json2html				  py-testresources
py-json5				  py-testscenarios
py-jsonargparse 			  py-testtools
py-jsondiff				  py-tetoolkit
py-jsonpatch				  py-text-unidecode
py-jsonpath-ng				  py-textblob
py-jsonpickle				  py-texttable
py-jsonpointer				  py-textual
py-jsonref				  py-textwrap3
py-jsonschema				  py-tfdlpack
py-junit-xml				  py-theano
py-jupyter				  py-thewalrus
py-jupyter-client			  py-thinc
py-jupyter-console			  py-thop
py-jupyter-core 			  py-threadpoolctl
py-jupyter-events			  py-throttler
py-jupyter-lsp				  py-tidynamics
py-jupyter-packaging			  py-tifffile
py-jupyter-server			  py-tiktoken
py-jupyter-server-mathjax		  py-timm
py-jupyter-server-proxy 		  py-tinyarray
py-jupyter-server-terminals		  py-tinycss2
py-jupyter-telemetry			  py-tinydb
py-jupyterhub				  py-tldextract
py-jupyterlab				  py-tokenize-rt
py-jupyterlab-pygments			  py-tokenizers
py-jupyterlab-server			  py-toml
py-jupyterlab-widgets			  py-tomli
py-jupytext				  py-tomli-w
py-jwcrypto				  py-tomlkit
py-kaggle				  py-tomopy
py-kaldiio				  py-toolz
py-kaleido				  py-topiary-asr
py-kb-python				  py-toposort
py-keras				  py-torch
py-keras-applications			  py-torch-cluster
py-keras-preprocessing			  py-torch-geometric
py-keras2onnx				  py-torch-harmonics
py-kerberos				  py-torch-nvidia-apex
py-keyboard				  py-torch-scatter
py-keyring				  py-torch-sparse
py-keyrings-alt 			  py-torch-spline-conv
py-keystoneauth1			  py-torchaudio
py-kitchen				  py-torchbenchmark
py-kiwisolver				  py-torchdata
py-kmodes				  py-torchdiffeq
py-knack				  py-torchfile
py-kneaddata				  py-torchgeo
py-kombu				  py-torchmeta
py-kornia				  py-torchmetrics
py-kornia-rs				  py-torchsummary
py-kosh 				  py-torchtext
py-kt-legacy				  py-torchvision
py-kubernetes				  py-tornado
py-lagom				  py-tox
py-langcodes				  py-toyplot
py-langsmith				  py-toytree
py-lap					  py-tpot
py-lark 				  py-tqdm
py-lark-parser				  py-traceback2
py-laspy				  py-traitlets
py-latexcodec				  py-traits
py-law					  py-traitsui
py-lazy 				  py-transformers
py-lazy-loader				  py-transforms3d
py-lazy-object-proxy			  py-tree
py-lazy-property			  py-tree-math
py-lazyarray				  py-treehash
py-lcls-krtc				  py-treelib
py-ldap3				  py-triangle
py-leather				  py-trimesh
py-lerc 				  py-triton
py-lfpykit				  py-trojanzoo-sphinx-theme
py-lhsmdu				  py-trove-classifiers
py-liac-arff				  py-trx-python
py-libclang				  py-tuiview
py-libconf				  py-tuspy
py-libcst				  py-tuswsgi
py-libensemble				  py-tweedledum
py-liblas				  py-twine
py-librosa				  py-twisted
py-libsonata				  py-typed-ast
py-lifelines				  py-typeguard
py-lightgbm				  py-typer
py-lightly				  py-types-dataclasses
py-lightly-utils			  py-types-pkg-resources
py-lightning				  py-types-psutil
py-lightning-api-access 		  py-types-python-dateutil
py-lightning-cloud			  py-types-pytz
py-lightning-fabric			  py-types-requests
py-lightning-lite			  py-types-setuptools
py-lightning-utilities			  py-types-typed-ast
py-ligo-segments			  py-types-urllib3
py-line-profiler			  py-typesentry
py-linear-operator			  py-typeshed-client
py-linecache2				  py-typing-extensions
py-lineenhancer 			  py-typing-inspect
py-linkify-it-py			  py-typish
py-lit					  py-tzdata
py-littleutils				  py-tzlocal
py-lizard				  py-ubiquerg
py-llnl-sina				  py-uc-micro-py
py-llvmlite				  py-ucsf-pyem
py-lmdb 				  py-ucx-py
py-lmfit				  py-uhi
py-lmodule				  py-ujson
py-localcider				  py-ultralytics
py-locket				  py-umalqurra
py-lockfile				  py-umap-learn
py-logilab-common			  py-umi-tools
py-logmuse				  py-uncertainties
py-loguru				  py-unicycler
py-loompy				  py-unidecode
py-looseversion 			  py-unittest2py3k
py-louie				  py-unshare
py-lru-dict				  py-unyt
py-lscsoft-glue 			  py-update-checker
py-luigi				  py-uproot
py-lvis 				  py-uproot3
py-lws					  py-uproot3-methods
py-lxml 				  py-uri-template
py-lz4					  py-uritemplate
py-lzstring				  py-url-normalize
py-m2r					  py-urllib3
py-macholib				  py-urllib3-secure-extra
py-machotools				  py-urwid
py-macs2				  py-us
py-macs3				  py-userpath
py-maestrowf				  py-usgs
py-mahotas				  py-utils
py-mailchecker				  py-uvicorn
py-make 				  py-uvloop
py-mako 				  py-uvw
py-mapbox-earcut			  py-uwsgi
py-mapclassify				  py-validators
py-mariadb				  py-vascpy
py-markdown				  py-vcf-kit
py-markdown-include			  py-vcrpy
py-markdown-it-py			  py-vcstool
py-markdown2				  py-vcstools
py-markov-clustering			  py-vcversioner
py-markovify				  py-vector
py-markupsafe				  py-vector-quantize-pytorch
py-marshmallow				  py-vermin
py-matminer				  py-versioneer
py-matplotlib				  py-versioneer-518
py-matplotlib-inline			  py-verspec
py-matplotlib-scalebar			  py-vine
py-maturin				  py-virtualenv
py-mayavi				  py-virtualenv-clone
py-mccabe				  py-virtualenvwrapper
py-md-environ				  py-visdom
py-mda-xdrlib				  py-vl-convert-python
py-mdanalysis				  py-voluptuous
py-mdanalysistests			  py-vsc-base
py-mdit-py-plugins			  py-vsc-install
py-mdurl				  py-vsts
py-meautility				  py-vsts-cd-manager
py-mechanize				  py-waitress
py-medaka				  py-walinuxagent
py-meldmd				  py-wand
py-melissa-core 			  py-wandb
py-memory-profiler			  py-warlock
py-memprof				  py-warpx
py-memray				  py-wasabi
py-mercantile				  py-watchdog
py-mergedeep				  py-watchfiles
py-merlin				  py-wcsaxes
py-meshio				  py-wcwidth
py-meshpy				  py-webargs
py-meson-python 			  py-webcolors
py-metaphlan				  py-webencodings
py-metasv				  py-webkit-server
py-metomi-isodatetime			  py-weblogo
py-metomi-rose				  py-webob
py-metpy				  py-websocket-client
py-metric-learn 			  py-websockets
py-metrics				  py-werkzeug
py-mffpy				  py-wesanderson
py-mg-rast-tools			  py-wget
py-mido 				  py-whatshap
py-mikado				  py-wheel
py-mike 				  py-whey
py-minio				  py-whey-pth
py-minisom				  py-whichcraft
py-minkowskiengine			  py-whoosh
py-minrpc				  py-widgetsnbextension
py-misopy				  py-win-unicode-console
py-mistletoe				  py-wincertstore
py-mistune				  py-word2number
py-mizani				  py-wordcloud
py-mkdocs				  py-workload-automation
py-mkdocs-autorefs			  py-wradlib
py-mkdocs-jupyter			  py-wrapt
py-mkdocs-material			  py-wsproto
py-mkdocs-material-extensions		  py-wstool
py-mkdocstrings 			  py-wub
py-mkdocstrings-python			  py-wurlitzer
py-ml-collections			  py-ww
py-ml-dtypes				  py-wxmplot
py-mlflow				  py-wxpython
py-mlperf-logging			  py-x21
py-mlxtend				  py-xanadu-cloud-client
py-mmcv 				  py-xarray
py-mmtf-python				  py-xarray-tensorstore
py-mne					  py-xattr
py-mo-pack				  py-xdot
py-moarchiving				  py-xenv
py-mock 				  py-xesmf
py-model-index				  py-xgboost
py-modepy				  py-xhistogram
py-modin				  py-xlrd
py-modred				  py-xlsxwriter
py-modules-gui				  py-xlwt
py-moltemplate				  py-xmlplain
py-monkeytype				  py-xmlrunner
py-monotonic				  py-xmltodict
py-monty				  py-xonsh
py-more-itertools			  py-xopen
py-morph-tool				  py-xpyb
py-morphio				  py-xrootdpyfs
py-motmetrics				  py-xskillscore
py-motor				  py-xtb
py-mouseinfo				  py-xvfbwrapper
py-moviepy				  py-xxhash
py-mpi4jax				  py-xyzservices
py-mpi4py				  py-yacman
py-mpld3				  py-yacs
py-mpldock				  py-yahmm
py-mplhep				  py-yajl
py-mplhep-data				  py-yamlreader
py-mpmath				  py-yapf
py-mrcfile				  py-yarl
py-msal 				  py-yaspin
py-msal-extensions			  py-yolk3k
py-msgpack				  py-youtube-dl
py-msgpack-numpy			  py-yq
py-msrest				  py-yt
py-msrestazure				  py-yte
py-multi-imbalance			  py-ytopt
py-multi-key-dict			  py-ytopt-autotune
py-multidict				  py-z3-solver
py-multiecho				  py-zarr
py-multipledispatch			  py-zc-buildout
py-multiprocess 			  py-zc-lockfile
py-multiqc				  py-zfit
py-multiurl				  py-zfit-interface
py-munch				  py-zict
py-munkres				  py-zipfile-deflate64
py-murmurhash				  py-zipp
py-mutagen				  py-zipstream-new
py-mx					  py-zope-event
py-mxfold2				  py-zope-interface
py-myhdl				  py-zxcvbn
==> 2556 packages
