$ spack list 'py-*'
py-3to2					  py-eventlet			     py-munkres					  py-pyupgrade
py-chainforgecodegen			  py-itsdangerous		     py-pydantic				  py-templateflow
py-chainmap				  py-jacobi			     py-pydantic-core				  py-tempora
py-chalice				  py-jaconv			     py-pydantic-tes				  py-tenacity
py-chardet				  py-jamo			     py-pydap					  py-tensorboard
py-charm4py				  py-janus			     py-pydata-sphinx-theme			  py-tensorboard-data-server
py-charset-normalizer			  py-jaraco-classes		     py-pydatalog				  py-tensorboard-plugin-wit
py-chart-studio				  py-jaraco-functools		     py-pydeface				  py-tensorboardx
py-cheap-repr				  py-jarowinkler		     py-pydeprecate				  py-tensorflow
py-checkm-genome			  py-jarvis-util		     py-pydeps					  py-tensorflow-datasets
py-cheetah3				  py-javaproperties		     py-pydevtool				  py-tensorflow-estimator
py-chemfiles				  py-jax			     py-pydftracer				  py-tensorflow-hub
py-cheroot				  py-jaxlib			     py-pydicom					  py-tensorflow-metadata
py-cherrypy				  py-jaxtyping			     py-pydispatcher				  py-tensorflow-probability
py-chex					  py-jcb			     py-pydmd					  py-tensorly
py-chronyk				  py-jdatetime			     py-pydocstyle				  py-tensorstore
py-ci-info				  py-jdcal			     py-pydoe					  py-termcolor
py-ci-sdr				  py-jedi			     py-pydoe2					  py-termgraph
py-cig-pythia				  py-jeepney			     py-pydot					  py-terminado
py-cinema-lib				  py-jellyfish			     py-pydot2					  py-terminaltables
py-cinemasci				  py-jinja2			     py-pydotplus				  py-tern
py-circus				  py-jinja2-cli			     py-pydub					  py-tesorter
py-citeproc-py				  py-jinja2-time		     py-pydv					  py-testfixtures
py-clean-text				  py-jiter			     py-pyeda					  py-testinfra
py-cleo					  py-jmespath			     py-pyedr					  py-testpath
py-click				  py-jmp			     py-pyee					  py-testrepository
py-click-didyoumean			  py-joblib			     py-pyelftools				  py-testresources
py-click-option-group			  py-jplephem			     py-pyem					  py-testscenarios
py-click-plugins			  py-jproperties		     py-pyenchant				  py-testtools
py-click-repl				  py-jprops			     py-pyepsg					  py-tetoolkit
py-cligj				  py-jpype1			     py-pyerfa					  py-text-unidecode
py-clikit				  py-jraph			     py-pyeventsystem				  py-textblob
py-climate				  py-jsmin			     py-pyface					  py-texttable
py-climax				  py-json-get			     py-pyfaidx					  py-textual
py-clint				  py-json2html			     py-pyfasta					  py-textwrap3
py-clip-anytorch			  py-json5			     py-pyfastaq				  py-textx
py-clipboard				  py-jsonargparse		     py-pyfftw					  py-tfdlpack
py-cloudauthz				  py-jsondiff			     py-pyfiglet				  py-theano
py-cloudbridge				  py-jsonlines			     py-pyfits					  py-thewalrus
py-cloudpickle				  py-jsonpatch			     py-pyflakes				  py-thinc
py-clustershell				  py-jsonpath-ng		     py-pyfr					  py-thop
py-cma					  py-jsonpickle			     py-pygame					  py-threadpoolctl
py-cmaes				  py-jsonpointer		     py-pygdal					  py-throttler
py-cmake				  py-jsonref			     py-pygdbmi					  py-tidynamics
py-cmake-format				  py-jsonschema			     py-pygelf					  py-tifffile
py-cmocean				  py-jsonschema-specifications	     py-pygeos					  py-tiktoken
py-cmseq				  py-junit-xml			     py-pygetwindow				  py-timm
py-cmsml				  py-junit2html			     py-pygit2					  py-tinyarray
py-cmyt					  py-jupyter			     py-pygithub				  py-tinycss2
py-coapthon3				  py-jupyter-client		     py-pyglet					  py-tinydb
py-coca-pytorch				  py-jupyter-console		     py-pygments				  py-tldextract
py-coclust				  py-jupyter-core		     py-pygments-pytest				  py-tokenize-rt
py-codepy				  py-jupyter-events		     py-pygmsh					  py-tokenizers
py-codespell				  py-jupyter-lsp		     py-pygmt					  py-toml
py-coilmq				  py-jupyter-packaging		     py-pygobject				  py-tomli
py-colabtools				  py-jupyter-server		     py-pygps					  py-tomli-w
py-colorama				  py-jupyter-server-mathjax	     py-pygpu					  py-tomlkit
py-colorcet				  py-jupyter-server-proxy	     py-pygraphviz				  py-tomopy
py-colorclass				  py-jupyter-server-terminals	     py-pygresql				  py-toolz
py-colored				  py-jupyter-telemetry		     py-pygtrie					  py-topiary-asr
py-colored-traceback			  py-jupyterhub			     py-pyh5md					  py-toposort
py-coloredlogs				  py-jupyterlab			     py-pyhdf					  py-torch
py-colorful				  py-jupyterlab-pygments	     py-pyheadtail				  py-torch-cluster
py-colorio				  py-jupyterlab-server		     py-pyhmmer					  py-torch-fidelity
py-colorlog				  py-jupyterlab-widgets		     py-pyhull					  py-torch-geometric
py-colorlover				  py-jupytext			     py-pyinstrument				  py-torch-harmonics
py-colormath				  py-jwcrypto			     py-pyinstrument-cext			  py-torch-nvidia-apex
py-colorpy				  py-kaggle			     py-pyisemail				  py-torch-scatter
py-colorspacious			  py-kaldiio			     py-pyjnius					  py-torch-sparse
py-colossalai				  py-kaleido			     py-pyjwt					  py-torch-spline-conv
py-comm					  py-kb-python			     py-pyke					  py-torchaudio
py-common				  py-keras			     py-pykerberos				  py-torchbenchmark
py-commonmark				  py-keras-applications		     py-pykml					  py-torchdata
py-conan				  py-keras-preprocessing	     py-pykokkos-base				  py-torchdiffeq
py-conda-inject				  py-keras2onnx			     py-pykwalify				  py-torchfile
py-conda-souschef			  py-kerberos			     py-pylab-sdk				  py-torchgeo
py-confection				  py-keyboard			     py-pylatex					  py-torchmeta
py-configargparse			  py-keyring			     py-pyld					  py-torchmetrics
py-configobj				  py-keyrings-alt		     py-pylev					  py-torchseg
py-configparser				  py-keystoneauth1		     py-pylibmagic				  py-torchsummary
py-configspace				  py-kitchen			     py-pylikwid				  py-torchtext
py-connectionpool			  py-kiwisolver			     py-pylint					  py-torchvision
py-consolekit				  py-kmodes			     py-pylint-gitlab				  py-tornado
py-constantly				  py-knack			     py-pylith					  py-tox
py-contextily				  py-kneaddata			     py-pylops					  py-toyplot
py-contextlib2				  py-kombu			     py-pymatgen				  py-toytree
py-contexttimer				  py-kornia			     py-pymatreader				  py-tpot
py-continuum				  py-kornia-rs			     py-pymbolic				  py-tqdm
py-contourpy				  py-kosh			     py-pymc3					  py-traceback2
py-control				  py-krb5			     py-pymdown-extensions			  py-traitlets
py-convertdate				  py-kt-legacy			     py-pymeeus					  py-traits
py-convokit				  py-kubernetes			     py-pyminifier				  py-traitsui
py-cookiecutter				  py-lagom			     py-pymol					  py-transformer-engine
py-copulas				  py-langcodes			     py-pymongo					  py-transformers
py-corner				  py-langsmith			     py-pymoo					  py-transforms3d
py-correctionlib			  py-lap			     py-pymorph					  py-transonic
py-counter				  py-laplace-torch		     py-pympler					  py-tree
py-cov-core				  py-lark			     py-pymsgbox				  py-tree-math
py-coverage				  py-lark-parser		     py-pymummer				  py-treehash
py-coveralls				  py-laspy			     py-pymumps					  py-treelib
py-cppheaderparser			  py-latexcodec			     py-pymysql					  py-triangle
py-cppy					  py-law			     py-pynacl					  py-trieregex
py-crashtest				  py-lazy			     py-pynio					  py-trimesh
py-crcmod				  py-lazy-loader		     py-pynisher				  py-triton
py-croniter				  py-lazy-object-proxy		     py-pynn					  py-trojanzoo-sphinx-theme
py-crossmap				  py-lazy-property		     py-pynndescent				  py-trove-classifiers
py-cryolobm				  py-lazyarray			     py-pynpm					  py-trx-python
py-cryptography				  py-lcls-krtc			     py-pynrrd					  py-tuiview
py-css-parser				  py-ldap3			     py-pynucleus				  py-tuspy
py-cssselect				  py-leather			     py-pynvim					  py-tuswsgi
py-cssselect2				  py-lerc			     py-pynvml					  py-tweedledum
py-cssutils				  py-lfpykit			     py-pynvtx					  py-twine
py-csvkit				  py-lhsmdu			     py-pyodbc					  py-twisted
py-ctgan				  py-liac-arff			     py-pyogrio					  py-typed-ast
py-cudf					  py-libclang			     py-pyomo					  py-typeguard
py-cufflinks				  py-libconf			     py-pyopencl				  py-typer
py-cuml					  py-libcst			     py-pyopengl				  py-types-dataclasses
py-cupy					  py-libensemble		     py-pyopenssl				  py-types-pkg-resources
py-current				  py-liblas			     py-pypar					  py-types-psutil
py-currentscape				  py-librosa			     py-pyparsing				  py-types-python-dateutil
py-curvlinops-for-pytorch		  py-libsonata			     py-pypdf					  py-types-pytz
py-custodian				  py-lifelines			     py-pypdf2					  py-types-requests
py-custom-inherit			  py-lightgbm			     py-pypeflow				  py-types-setuptools
py-cutadapt				  py-lightly			     py-pypeg2					  py-types-typed-ast
py-cvxopt				  py-lightly-utils		     py-pyperclip				  py-types-urllib3
py-cvxpy				  py-lightning			     py-pyperf					  py-typesentry
py-cwl-upgrader				  py-lightning-api-access	     py-pypinyin				  py-typeshed-client
py-cwl-utils				  py-lightning-cloud		     py-pypng					  py-typing-extensions
py-cwltool				  py-lightning-fabric		     py-pyppeteer				  py-typing-inspect
py-cx-oracle				  py-lightning-lite		     py-pyprecice				  py-typish
py-cycler				  py-lightning-uq-box		     py-pyprof2html				  py-tzdata
py-cykhash				  py-lightning-utilities	     py-pyproj					  py-tzlocal
py-cylc-flow				  py-ligo-segments		     py-pyproject-hooks				  py-ubiquerg
py-cylc-rose				  py-line-profiler		     py-pyproject-metadata			  py-uc-micro-py
py-cylc-uiserver			  py-linear-operator		     py-pyproject-parser			  py-ucsf-pyem
py-cylp					  py-linecache2			     py-pypulse					  py-ucx-py
py-cymem				  py-lineenhancer		     py-pyqi					  py-uhi
py-cyordereddict			  py-linkchecker		     py-pyqt-builder				  py-ujson
py-cython				  py-linkify-it-py		     py-pyqt4					  py-ultralytics
py-cython-bbox				  py-lit			     py-pyqt5					  py-umalqurra
py-cyvcf2				  py-littleutils		     py-pyqt5-sip				  py-umap-learn
py-d2to1				  py-lizard			     py-pyqt6					  py-umi-tools
py-dace					  py-llnl-sina			     py-pyqt6-sip				  py-uncertainties
py-dadi					  py-llvmlite			     py-pyqtgraph				  py-uncertainty-toolbox
py-dalib				  py-lmdb			     py-pyquaternion				  py-unfoldnd
py-damask				  py-lmfit			     py-pyreadline				  py-unicycler
py-darshan				  py-lmodule			     py-pyrect					  py-unidecode
py-dasbus				  py-localcider			     py-pyrevolve				  py-unittest2py3k
py-dash					  py-locket			     py-pyrfr					  py-unshare
py-dash-bootstrap-components		  py-lockfile			     py-pyro-api				  py-unyt
py-dash-svg				  py-logilab-common		     py-pyro-ppl				  py-update-checker
py-dask					  py-logmuse			     py-pyro4					  py-uproot
py-dask-glm				  py-loguru			     py-pyrocko					  py-uproot3
py-dask-ml				  py-loompy			     py-pyrodigal				  py-uproot3-methods
py-dask-mpi				  py-looseversion		     py-pyrr					  py-uri-template
py-dask-sphinx-theme			  py-louie			     py-pyrsistent				  py-uritemplate
py-databricks-cli			  py-lpips			     py-pysam					  py-url-normalize
py-dataclasses				  py-lru-dict			     py-pyscaf					  py-urllib3
py-dataclasses-json			  py-lscsoft-glue		     py-pyscf					  py-urllib3-secure-extra
py-datacube				  py-luigi			     py-pyscipopt				  py-urwid
py-datalad				  py-lvis			     py-pyscreeze				  py-us
py-datalad-container			  py-lws			     py-pyseer					  py-userpath
py-datalad-deprecated			  py-lxml			     py-pyserial				  py-usgs
py-datalad-hirni			  py-lz4			     py-pysftp					  py-utils
py-datalad-metadata-model		  py-lzstring			     py-pyshacl					  py-uv
py-datalad-metalad			  py-m2r			     py-pyshp					  py-uvicorn
py-datalad-neuroimaging			  py-macholib			     py-pyside					  py-uvloop
py-datalad-webapp			  py-machotools			     py-pyside2					  py-uvw
py-datasets				  py-macs2			     py-pysimdjson				  py-uwsgi
py-dateparser				  py-macs3			     py-pysmartdl				  py-validators
py-dateutils				  py-maestrowf			     py-pysocks					  py-vascpy
py-datrie				  py-mahotas			     py-pysolar					  py-vcf-kit
py-dbf					  py-mailchecker		     py-pyspark					  py-vcrpy
py-dbfread				  py-make			     py-pyspellchecker				  py-vcstool
py-dcm2bids				  py-mako			     py-pyspnego				  py-vcstools
py-deap					  py-mapbox-earcut		     py-pyspoa					  py-vcversioner
py-debtcollector			  py-mapclassify		     py-pysqlite3				  py-vector
py-debugpy				  py-mariadb			     py-pystac					  py-vector-quantize-pytorch
py-decorator				  py-markdown			     py-pystac-client				  py-vermin
py-deepdiff				  py-markdown-include		     py-pystache				  py-versioneer
py-deepecho				  py-markdown-it-py		     py-pystan					  py-versioneer-518
py-deephyper				  py-markdown2			     py-pysurfer				  py-verspec
py-deepsig				  py-markov-clustering		     py-pytailf					  py-vine
py-deepsig-biocomp			  py-markovify			     py-pytaridx				  py-virtualenv
py-deepspeed				  py-markupsafe			     py-pytecplot				  py-virtualenv-clone
py-deeptools				  py-marshmallow		     py-pytesseract				  py-virtualenvwrapper
py-deeptoolsintervals			  py-matminer			     py-pytest					  py-visdom
py-defusedxml				  py-matplotlib			     py-pytest-aiohttp				  py-vl-convert-python
py-demjson				  py-matplotlib-inline		     py-pytest-allclose				  py-voluptuous
py-dendropy				  py-matplotlib-scalebar	     py-pytest-arraydiff			  py-vsc-base
py-deprecated				  py-maturin			     py-pytest-astropy				  py-vsc-install
py-deprecation				  py-mayavi			     py-pytest-astropy-header			  py-vsts
py-deprecation-alias			  py-mccabe			     py-pytest-asyncio				  py-vsts-cd-manager
py-descartes				  py-md-environ			     py-pytest-benchmark			  py-waitress
py-devito				  py-mda-xdrlib			     py-pytest-cache				  py-walinuxagent
py-devlib				  py-mdanalysis			     py-pytest-check-links			  py-wand
py-dgl					  py-mdanalysistests		     py-pytest-cov				  py-wandb
py-dh-scikit-optimize			  py-mdit-py-plugins		     py-pytest-cpp				  py-warlock
py-dict2css				  py-mdurl			     py-pytest-datadir				  py-warpx
py-dictdiffer				  py-meautility			     py-pytest-doctestplus			  py-wasabi
py-dictobj				  py-mechanize			     py-pytest-fail-slow			  py-watchdog
py-dill					  py-medaka			     py-pytest-filter-subpackage		  py-watchfiles
py-dinosaur				  py-meldmd			     py-pytest-flake8				  py-wcsaxes
py-dipy					  py-melissa-core		     py-pytest-flakes				  py-wcwidth
py-dirtyjson				  py-memory-profiler		     py-pytest-forked				  py-webargs
py-discover				  py-memprof			     py-pytest-html				  py-webcolors
py-diskcache				  py-memray			     py-pytest-httpbin				  py-webdataset
py-dist-meta				  py-mercantile			     py-pytest-isort				  py-webencodings
py-distance				  py-mergedeep			     py-pytest-metadata				  py-webkit-server
py-distlib				  py-merlin			     py-pytest-mock				  py-weblogo
py-distributed				  py-meshio			     py-pytest-mpi				  py-webob
py-distro				  py-meshpy			     py-pytest-mypy				  py-websocket-client
py-django				  py-meson-python		     py-pytest-openfiles			  py-websockets
py-dlcpar				  py-metaphlan			     py-pytest-parallel				  py-werkzeug
py-dlio-profiler-py			  py-metasv			     py-pytest-pep8				  py-wesanderson
py-dm-haiku				  py-metomi-isodatetime		     py-pytest-pylint				  py-wget
py-dm-tree				  py-metomi-rose		     py-pytest-qt				  py-whatshap
py-dnaio				  py-metpy			     py-pytest-random-order			  py-wheel
py-dnspython				  py-metric-learn		     py-pytest-regtest				  py-whey
py-docker				  py-metrics			     py-pytest-remotedata			  py-whey-pth
py-dockerpy-creds			  py-mffpy			     py-pytest-runner				  py-whichcraft
py-docopt				  py-mg-rast-tools		     py-pytest-subprocess			  py-whoosh
py-docopt-ng				  py-mgmetis			     py-pytest-timeout				  py-widgetsnbextension
py-docstring-parser			  py-mido			     py-pytest-workflow				  py-win-unicode-console
py-docstring-to-markdown		  py-mikado			     py-pytest-xdist				  py-wincertstore
py-docutils				  py-mike			     py-python-benedict				  py-word2number
py-docutils-stubs			  py-minio			     py-python-bioformats			  py-wordcloud
py-dogpile-cache			  py-minisom			     py-python-box				  py-workload-automation
py-doit					  py-minkowskiengine		     py-python-calamine				  py-wradlib
py-dom-toml				  py-minrpc			     py-python-certifi-win32			  py-wrapt
py-domdf-python-tools			  py-misk			     py-python-constraint			  py-wsproto
py-dominate				  py-misopy			     py-python-crfsuite				  py-wstool
py-dotmap				  py-mistletoe			     py-python-daemon				  py-wub
py-dotnetcore2				  py-mistune			     py-python-dateutil				  py-wurlitzer
py-downhill				  py-mizani			     py-python-deprecated			  py-ww
py-doxypypy				  py-mkdocs			     py-python-docs-theme			  py-wxflow
py-dpath				  py-mkdocs-autorefs		     py-python-dotenv				  py-wxmplot
py-drep					  py-mkdocs-jupyter		     py-python-editor				  py-wxpython
py-drmaa				  py-mkdocs-material		     py-python-engineio				  py-x-clip
py-dryscrape				  py-mkdocs-material-extensions	     py-python-fmask				  py-x21
py-duecredit				  py-mkdocstrings		     py-python-fsutil				  py-xanadu-cloud-client
py-dulwich				  py-mkdocstrings-python	     py-python-gitlab				  py-xarray
py-dunamai				  py-ml-collections		     py-python-hostlist				  py-xarray-tensorstore
py-dvc					  py-ml-dtypes			     py-python-igraph				  py-xattr
py-dxchange				  py-mlflow			     py-python-javabridge			  py-xdot
py-dxfile				  py-mlperf-logging		     py-python-jenkins				  py-xenv
py-dynaconf				  py-mlxtend			     py-python-jose				  py-xesmf
py-dynim				  py-mmcv			     py-python-json-logger			  py-xgboost
py-earth2mip				  py-mmtf-python		     py-python-keystoneclient			  py-xhistogram
py-earthengine-api			  py-mne			     py-python-ldap				  py-xlrd
py-easybuild-easyblocks			  py-mne-bids			     py-python-levenshtein			  py-xlsxwriter
py-easybuild-easyconfigs		  py-mo-pack			     py-python-libsbml				  py-xlwt
py-easybuild-framework			  py-moarchiving		     py-python-logstash				  py-xmlplain
py-eccodes				  py-mock			     py-python-louvain				  py-xmlrunner
py-ecdsa				  py-model-index		     py-python-lsp-jsonrpc			  py-xmltodict
py-ecmwf-opendata			  py-modepy			     py-python-lsp-server			  py-xonsh
py-ecmwflibs				  py-modin			     py-python-lzo				  py-xopen
py-ecos					  py-modred			     py-python-magic				  py-xpyb
py-edam-ontology			  py-modules-gui		     py-python-mapnik				  py-xrootdpyfs
py-edffile				  py-moltemplate		     py-python-markdown-math			  py-xskillscore
py-edfio				  py-monai			     py-python-memcached			  py-xtb
py-edflib-python			  py-monkeytype			     py-python-multipart			  py-xvfbwrapper
py-editables				  py-monotonic			     py-python-oauth2				  py-xxhash
py-editdistance				  py-monty			     py-python-picard				  py-xyzservices
py-edlib				  py-more-itertools		     py-python-pptx				  py-yacman
py-eeglabio				  py-morph-tool			     py-python-ptrace				  py-yacs
py-efel					  py-morphio			     py-python-rapidjson			  py-yahmm
py-efficientnet-pytorch			  py-motmetrics			     py-python-slugify				  py-yajl
py-eg					  py-motor			     py-python-socketio				  py-yamlreader
py-einconv				  py-mouseinfo			     py-python-sotools				  py-yapf
py-einops				  py-moviepy			     py-python-subunit				  py-yarl
py-elastic-transport			  py-mpi4jax			     py-python-swiftclient			  py-yaspin
py-elasticsearch			  py-mpi4py			     py-python-utils				  py-yolk3k
py-elasticsearch-dsl			  py-mpld3			     py-python-xlib				  py-your
py-elephant				  py-mpldock			     py-python-xmp-toolkit			  py-youtube-dl
py-ema-pytorch				  py-mplhep			     py-python3-openid				  py-yq
py-email-validator			  py-mplhep-data		     py-python3-xlib				  py-yt
py-embedding-reader			  py-mpmath			     py-pythonqwt				  py-yte
py-emcee				  py-mrcfile			     py-pythonsollya				  py-ytopt
py-emoji				  py-msal			     py-pythran					  py-ytopt-autotune
py-empy					  py-msal-extensions		     py-pytimeparse				  py-z3-solver
py-entrypoints				  py-msgpack			     py-pytng					  py-zarr
py-enum-tools				  py-msgpack-numpy		     py-pytoml					  py-zc-buildout
py-envisage				  py-msrest			     py-pytools					  py-zc-lockfile
py-ephem				  py-msrestazure		     py-pytorch-gradual-warmup-lr		  py-zfit
py-eprosima-fastdds			  py-multi-imbalance		     py-pytorch-lightning			  py-zfit-interface
py-epydoc				  py-multi-key-dict		     py-pytorch-sphinx-theme			  py-zict
py-equation				  py-multidict			     py-pytorch-warmup				  py-zipfile-deflate64
py-espresso				  py-multiecho			     py-pyts					  py-zipp
py-espressopp				  py-multipledispatch		     py-pytweening				  py-zipstream-new
py-et-xmlfile				  py-multiprocess		     py-pytz					  py-zope-event
py-ete3					  py-multiqc			     py-pyu2f					  py-zope-interface
py-etelemetry				  py-multiurl			     py-pyudev					  py-zstandard
py-etils				  py-munch			     py-pyugrid					  py-zxcvbn
==> 2696 packages
$ spack list 'py-*'
py-3to2					  py-eventlet			     py-munkres					  py-pyupgrade
py-4suite-xml				  py-evodiff			     py-murmurhash				  py-pyusb
py-a2wsgi				  py-exarl			     py-mutagen					  py-pyutilib
py-abcpy				  py-exceptiongroup		     py-mx					  py-pyuwsgi
py-abipy				  py-execnet			     py-mxfold2					  py-pyvcf
py-about-time				  py-executing			     py-myhdl					  py-pyvista
py-absl-py				  py-exhale			     py-mypy					  py-pyvistaqt
py-accelerate				  py-exifread			     py-mypy-extensions				  py-pyviz-comms
py-accessible-pygments			  py-exodus-bundler		     py-mysql-connector-python			  py-pyvolve
py-accimage				  py-expecttest			     py-mysqlclient				  py-pywavelets
py-acme-tiny				  py-extension-helpers		     py-mysqldb1				  py-pywcs
py-adal					  py-extras			     py-myst-parser				  py-pywin32
py-adb-enhanced				  py-ez-setup			     py-namex					  py-pyworld
py-addict				  py-f90nml			     py-nanobind				  py-pyxlsb
py-adios				  py-f90wrap			     py-nanoget					  py-pyyaml
py-advancedhtmlparser			  py-fabric			     py-nanomath				  py-pyyaml-env-tag
py-aenum				  py-fabric3			     py-nanoplot				  py-pyzmq
py-affine				  py-fair-esm			     py-nanostat				  py-qdldl
py-agate				  py-fairscale			     py-nanotime				  py-qiskit-aer
py-agate-dbf				  py-faker			     py-nara-wpe				  py-qiskit-ibm-provider
py-agate-excel				  py-falcon			     py-narwhals				  py-qiskit-nature
py-agate-sql				  py-fallocate			     py-natsort					  py-qiskit-terra
py-ahpy					  py-fastai			     py-nbclassic				  py-qmtest
py-aiobotocore				  py-fastaindex			     py-nbclient				  py-qpsolvers
py-aiocontextvars			  py-fastapi			     py-nbconvert				  py-qpth
py-aiodns				  py-fastapi-utils		     py-nbdime					  py-qrcode
py-aiofiles				  py-fastavro			     py-nbformat				  py-qsymm
py-aiohttp				  py-fastcache			     py-nbmake					  py-qtawesome
py-aiohttp-cors				  py-fastcluster		     py-nbqa					  py-qtconsole
py-aioitertools				  py-fastcore			     py-nbsphinx				  py-qtpy
py-aioredis				  py-fastcov			     py-nbstripout				  py-quantiphy
py-aiosignal				  py-fastdownload		     py-nbval					  py-quantities
py-aiosqlite				  py-fastdtw			     py-nc-time-axis				  py-quantum-blackbird
py-alabaster				  py-fasteners			     py-ncbi-genome-download			  py-quantum-xir
py-alembic				  py-fastfold			     py-ndg-httpsclient				  py-quart
py-alive-progress			  py-fastjsonschema		     py-ndindex					  py-quast
py-alpaca-eval				  py-fastpath			     py-neo					  py-quaternionic
py-alpaca-farm				  py-fastprogress		     py-neobolt					  py-qudida
py-alphafold				  py-fastremap			     py-neotime					  py-queryablelist
py-altair				  py-fastrlock			     py-neovim-remote				  py-querystring-parser
py-altgraph				  py-faststructure		     py-neptune-client				  py-questionary
py-amici				  py-fava			     py-nest-asyncio				  py-qutip
py-amityping				  py-fenics-basix		     py-nestle					  py-qutip-qip
py-amplpy				  py-fenics-dijitso		     py-netaddr					  py-radiant-mlhub
py-ampltools				  py-fenics-dolfinx		     py-netcdf4					  py-radical-entk
py-amqp					  py-fenics-ffc			     py-netifaces				  py-radical-gtod
py-amrex				  py-fenics-ffcx		     py-netket					  py-radical-pilot
py-angel				  py-fenics-fiat		     py-netpyne					  py-radical-saga
py-aniso8601				  py-fenics-instant		     py-networkit				  py-radical-utils
py-anndata				  py-fenics-ufl			     py-networkx				  py-ranger-fm
py-annexremote				  py-fenics-ufl-legacy		     py-neuralgcm				  py-rapidfuzz
py-annotated-types			  py-ffmpy			     py-neurokit2				  py-rapidfuzz-capi
py-annoy				  py-file-magic			     py-neurolab				  py-rarfile
py-ansi2html				  py-filecheck			     py-neurom					  py-rasterio
py-ansible				  py-filelock			     py-neurora					  py-rasterstats
py-ansimarkup				  py-filemagic			     py-neurotools				  py-ratelim
py-ansiwrap				  py-filetype			     py-nexus-sdk				  py-ratelimiter
py-antlr4-python3-runtime		  py-filterpy			     py-nexusforge				  py-raven
py-antspyx				  py-find-libpython		     py-nglview					  py-ray
py-anuga				  py-findlibs			     py-ngs-tools				  py-rbtools
py-anvio				  py-fiona			     py-nibabel					  py-rdflib
py-anybadge				  py-fire			     py-nibetaseries				  py-rdflib-jsonld
py-anyio				  py-fireworks			     py-nilearn					  py-rdt
py-anytree				  py-fiscalyear			     py-ninja					  py-reacton
py-apache-beam				  py-fisher			     py-nipype					  py-readchar
py-apache-libcloud			  py-fits-tools			     py-nistats					  py-readme-renderer
py-apex					  py-fitter			     py-nitransforms				  py-recommonmark
py-apeye				  py-fixtures			     py-niworkflows				  py-redis
py-apeye-core				  py-flake8			     py-nltk					  py-referencing
py-apipkg				  py-flake8-import-order	     py-node-semver				  py-refgenconf
py-apispec				  py-flake8-polyfill		     py-nodeenv					  py-refgenie
py-appdirs				  py-flaky			     py-non-regression-test-tools		  py-regex
py-applicationinsights			  py-flameprof			     py-nose					  py-regionmask
py-appnope				  py-flash-attn			     py-nose-cov				  py-reindent
py-apptools				  py-flask			     py-nose2					  py-reportlab
py-apscheduler				  py-flask-babel		     py-nosexcover				  py-reportseff
py-arcgis				  py-flask-compress		     py-notebook				  py-repoze-lru
py-arch					  py-flask-cors			     py-notebook-shim				  py-reproject
py-archspec				  py-flask-paginate		     py-nptyping				  py-requests
py-arcp					  py-flask-restful		     py-npx					  py-requests-cache
py-argcomplete				  py-flask-socketio		     py-ntlm-auth				  py-requests-file
py-argh					  py-flask-sqlalchemy		     py-ntplib					  py-requests-ftp
py-argon2-cffi				  py-flatbuffers		     py-nugraph					  py-requests-futures
py-argon2-cffi-bindings			  py-flatten-dict		     py-nuitka					  py-requests-kerberos
py-argparse-dataclass			  py-flawfinder			     py-num2words				  py-requests-mock
py-argparse-manpage			  py-flax			     py-numba					  py-requests-ntlm
py-args					  py-flexmock			     py-numba4jax				  py-requests-oauthlib
py-arm-pyart				  py-flexx			     py-numcodecs				  py-requests-toolbelt
py-arpeggio				  py-flit			     py-numdifftools				  py-requests-unixsocket
py-arrow				  py-flit-core			     py-numexpr					  py-requirements-parser
py-art					  py-flit-scm			     py-numexpr3				  py-reretry
py-arviz				  py-flufl-lock			     py-numl					  py-resampy
py-asciitree				  py-fluiddyn			     py-numpy					  py-resize-right
py-asdf					  py-fluidfft			     py-numpy-groupies				  py-resolvelib
py-asdf-standard			  py-fluidfft-builder		     py-numpy-quaternion			  py-responses
py-asdf-transform-schemas		  py-fluidfft-fftw		     py-numpy-stl				  py-resultsfile
py-asdf-unit-schemas			  py-fluidfft-fftwmpi		     py-numpydoc				  py-retry
py-asdfghjkl				  py-fluidfft-mpi-with-fftw	     py-nvidia-dali				  py-retry-decorator
py-ase					  py-fluidfft-p3dfft		     py-nvidia-ml-py				  py-retrying
py-asgiref				  py-fluidfft-pfft		     py-nvidia-ml-py3				  py-retworkx
py-asn1crypto				  py-fluidsim			     py-nvidia-modulus				  py-rfc3339-validator
py-aspy-yaml				  py-fluidsim-core		     py-nvtx					  py-rfc3986
py-asserts				  py-flye			     py-oauth2client				  py-rfc3986-validator
py-asteval				  py-fn-py			     py-oauthlib				  py-rich
py-astor				  py-folium			     py-obspy					  py-rich-argparse
py-astpretty				  py-fonttools			     py-ocnn					  py-rich-click
py-astroid				  py-ford			     py-ocp-models				  py-rios
py-astropy				  py-formatizer			     py-odc-geo					  py-rioxarray
py-astropy-healpix			  py-formulaic			     py-odfpy					  py-rise
py-astropy-helpers			  py-fortls			     py-ogb					  py-river
py-astropy-iers-data			  py-fortran-language-server	     py-okada-wrapper				  py-rmm
py-asttokens				  py-fortranformat		     py-olcf-velocity				  py-rnc2rng
py-astunparse				  py-fparser			     py-olefile					  py-robocrys
py-async-generator			  py-fprettify			     py-omegaconf				  py-robotframework
py-async-lru				  py-fqdn			     py-onnx					  py-rocrate
py-async-timeout			  py-fracridge			     py-onnx-opcounter				  py-roifile
