$ spack list 'py-*'
py-3to2					  py-multiprocess
py-fluidfft-pfft			  py-responses
py-fluidsim				  py-resultsfile
py-fluidsim-core			  py-retry
py-flye					  py-retry-decorator
py-fn-py				  py-retrying
py-folium				  py-retworkx
py-fonttools				  py-rfc3339-validator
py-ford					  py-rfc3986
py-formatizer				  py-rfc3986-validator
py-formulaic				  py-rich
py-fortls				  py-rich-argparse
py-fortran-language-server		  py-rich-click
py-fortranformat			  py-rios
py-fparser				  py-rioxarray
py-fprettify				  py-rise
py-fqdn					  py-river
py-fracridge				  py-rmm
py-fraction				  py-rnc2rng
py-freetype-py				  py-robocrys
py-freezegun				  py-robotframework
py-frozendict				  py-rocrate
py-frozenlist				  py-roifile
py-fs					  py-roman-numerals-py
py-fsspec				  py-rope
py-fsspec-xrootd			  py-rosdep
py-ftfy					  py-rosdistro
py-ftputil				  py-rosinstall
py-funcy				  py-rosinstall-generator
py-furo					  py-rospkg
py-fury					  py-rotary-embedding-torch
py-fusepy				  py-rouge-score
py-future				  py-routes
py-fuzzywuzzy				  py-rpds-py
py-fypp					  py-rply
py-galaxy-containers			  py-rpy2
py-galaxy-job-metrics			  py-rsa
py-galaxy-objectstore			  py-rsatoolbox
py-galaxy-sequence-utils		  py-rseqc
py-galaxy-tool-util			  py-rst2pdf
py-galaxy-util				  py-rtoml
py-galaxy2cwl				  py-rtree
py-gast					  py-ruamel-ordereddict
py-gcovr				  py-ruamel-yaml
py-gcs-oauth2-boto-plugin		  py-ruamel-yaml-clib
py-gcsfs				  py-ruamel-yaml-jinja2
py-gdc-client				  py-rucio-clients
py-gdown				  py-ruff
py-gee-asset-manager			  py-rustworkx
py-geeadd				  py-rx
py-geemap				  py-s3cmd
py-geeup				  py-s3fs
py-gemmforge				  py-s3transfer
py-genders				  py-sacrebleu
py-geneimpacts				  py-sacremoses
py-generateds				  py-safetensors
py-genshi				  py-salib
py-gensim				  py-scandir
py-geoalchemy2				  py-scanpy
py-geocoder				  py-schema
py-geocube				  py-schema-salad
py-geographiclib			  py-scientificpython
py-geojson				  py-scifem
py-geomdl				  py-scikit-build
py-geopandas				  py-scikit-build-core
py-geoplot				  py-scikit-fmm
py-geopmdpy				  py-scikit-fuzzy
py-geopmpy				  py-scikit-image
py-geopy				  py-scikit-learn
py-geoviews				  py-scikit-learn-extra
py-gevent				  py-scikit-matter
py-gf256				  py-scikit-optimize
py-gfal2-python				  py-scikit-sparse
py-gffutils				  py-scikits-odes
py-ghp-import				  py-scine-chemoton
py-gidgethub				  py-scine-puffin
py-gidgetlab				  py-scinum
py-gimmik				  py-scipy
py-gin-config				  py-scooby
py-git-review				  py-scoop
py-gitdb				  py-scp
py-gitpython				  py-screed
py-glean-parser				  py-scs
py-glean-sdk				  py-sdmetrics
py-glmnet				  py-sdv
py-glmnet-python			  py-seaborn
py-glmsingle				  py-secretstorage
py-glob2				  py-seekpath
py-globus-cli				  py-segmentation-models-pytorch
py-globus-sdk				  py-selenium
py-gluoncv				  py-semantic-version
py-glymur				  py-semver
py-gmsh					  py-send2trash
py-gmsh-interop				  py-sentencepiece
py-gmxapi				  py-sentry-sdk
py-gnuplot				  py-seqeval
py-goatools				  py-sequence-models
py-gooey				  py-seriate
py-google				  py-serpent
py-google-api-core			  py-session-info
py-google-api-python-client		  py-setproctitle
py-google-apitools			  py-setupmeta
py-google-auth				  py-setuptools
py-google-auth-httplib2			  py-setuptools-cpp
py-google-auth-oauthlib			  py-setuptools-git
py-google-cloud-appengine-logging	  py-setuptools-git-versioning
py-google-cloud-audit-log		  py-setuptools-reproducible
py-google-cloud-batch			  py-setuptools-rust
py-google-cloud-bigquery		  py-setuptools-scm
py-google-cloud-core			  py-setuptools-scm-git-archive
py-google-cloud-logging			  py-sfepy
py-google-cloud-storage			  py-sgp4
py-google-crc32c			  py-sh
py-google-pasta				  py-shap
py-google-reauth			  py-shapely
py-google-resumable-media		  py-shellescape
py-googleapis-common-protos		  py-shellingham
py-googledrivedownloader		  py-shiboken2
py-gosam				  py-shippinglabel
py-gpaw					  py-shortbred
py-gpaw-data				  py-shortuuid
py-gpustat				  py-shroud
py-gputil				  py-shtab
py-gpy					  py-simpervisor
py-gpyopt				  py-simple-slurm
py-gpytorch				  py-simpleeval
py-gql					  py-simplegeneric
py-gradio				  py-simplejson
py-gradio-client			  py-simplekml
py-grandalf				  py-simpletraj
py-graphcast				  py-simpy
py-grapheme				  py-simsimd
py-graphene				  py-singledispatchmethod
py-graphlib-backport			  py-sip
py-graphql-core				  py-six
py-graphql-relay			  py-skl2onnx
py-graphql-ws				  py-slepc4py
py-graphviz				  py-slicer
py-gravity				  py-slurm-pipeline
py-grayskull				  py-smac
py-greenlet				  py-smart-open
py-grequests				  py-smartredis
py-griddataformats			  py-smartsim
py-griffe				  py-smartypants
py-gromacswrapper			  py-smmap
py-grpc-google-iam-v1			  py-smote-variants
py-grpcio				  py-snakemake-executor-plugin-azure-batch
py-grpcio-status			  py-snakemake-executor-plugin-cluster-generic
py-grpcio-tools				  py-snakemake-executor-plugin-cluster-sync
py-gsd					  py-snakemake-executor-plugin-drmaa
py-gssapi				  py-snakemake-executor-plugin-flux
py-gsutil				  py-snakemake-executor-plugin-googlebatch
py-gtdbtk				  py-snakemake-executor-plugin-kubernetes
py-gunicorn				  py-snakemake-executor-plugin-slurm
py-gxformat2				  py-snakemake-executor-plugin-slurm-jobstep
py-gym					  py-snakemake-executor-plugin-tes
py-h11					  py-snakemake-interface-common
py-h2					  py-snakemake-interface-executor-plugins
py-h5glance				  py-snakemake-interface-report-plugins
py-h5io					  py-snakemake-interface-storage-plugins
py-h5netcdf				  py-snakemake-storage-plugin-azure
py-h5py					  py-snakemake-storage-plugin-fs
py-h5sh					  py-snakemake-storage-plugin-ftp
py-hacking				  py-snakemake-storage-plugin-gcs
py-hail					  py-snakemake-storage-plugin-http
py-handy-archives			  py-snakemake-storage-plugin-s3
py-hatch				  py-snakemake-storage-plugin-sftp
py-hatch-cython				  py-snakemake-storage-plugin-zenodo
py-hatch-fancy-pypi-readme		  py-snakeviz
py-hatch-jupyter-builder		  py-snappy
py-hatch-nodejs-version			  py-sncosmo
py-hatch-requirements-txt		  py-sniffio
py-hatch-vcs				  py-snoop
py-hatchet				  py-snowballstemmer
py-hatchling				  py-snuggs
py-hclust2				  py-sobol-seq
py-hdbscan				  py-social-auth-core
py-hdfs					  py-sonlib
py-healpix				  py-sortedcollections
py-healpy				  py-sortedcontainers
py-heapdict				  py-soundfile
py-heat					  py-soupsieve
py-hep-ml				  py-soyclustering
py-hepdata-converter			  py-spacy
py-hepdata-lib				  py-spacy-legacy
py-hepdata-validator			  py-spacy-loggers
py-hepstats				  py-spacy-models-en-core-web-sm
py-hepunits				  py-spacy-models-en-vectors-web-lg
py-hf-transfer				  py-sparse
py-hf-xet				  py-spatialist
py-hieroglyph				  py-spatialite
py-hiredis				  py-spatialpandas
py-hist					  py-spdlog
py-histbook				  py-spectra
py-histogrammar				  py-spectral
py-histoprint				  py-speech-recognition
py-hjson				  py-spefile
py-hmmlearn				  py-spgl1
py-holland-backup			  py-spglib
py-holoviews				  py-spherical
py-horovod				  py-sphinx
py-hpack				  py-sphinx-argparse
py-hpbandster				  py-sphinx-autodoc-typehints
py-hpccm				  py-sphinx-basic-ng
py-hsluv				  py-sphinx-book-theme
py-hstspreload				  py-sphinx-bootstrap-theme
py-htgettoken				  py-sphinx-click
py-html2text				  py-sphinx-copybutton
py-html5lib				  py-sphinx-design
py-htmldate				  py-sphinx-fortran
py-htmlgen				  py-sphinx-gallery
py-htseq				  py-sphinx-immaterial
py-httpbin				  py-sphinx-jinja2-compat
py-httpcore				  py-sphinx-multiversion
py-httplib2				  py-sphinx-prompt
py-httpretty				  py-sphinx-removed-in
py-httpstan				  py-sphinx-rtd-dark-mode
py-httptools				  py-sphinx-rtd-theme
py-httpx				  py-sphinx-tabs
py-huggingface-hub			  py-sphinx-theme-builder
py-humanfriendly			  py-sphinx-toolbox
py-humanize				  py-sphinxautomodapi
py-hvac					  py-sphinxcontrib-applehelp
py-hvplot				  py-sphinxcontrib-bibtex
py-hydra-core				  py-sphinxcontrib-devhelp
py-hypercorn				  py-sphinxcontrib-htmlhelp
py-hyperframe				  py-sphinxcontrib-issuetracker
py-hyperlink				  py-sphinxcontrib-jquery
py-hyperopt				  py-sphinxcontrib-jsmath
py-hypothesis				  py-sphinxcontrib-mermaid
py-ibm-cloud-sdk-core			  py-sphinxcontrib-moderncmakedomain
py-ibm-watson				  py-sphinxcontrib-napoleon
py-ics					  py-sphinxcontrib-plantuml
py-id					  py-sphinxcontrib-programoutput
py-identify				  py-sphinxcontrib-qthelp
py-idna					  py-sphinxcontrib-serializinghtml
py-idna-ssl				  py-sphinxcontrib-spelling
py-igor					  py-sphinxcontrib-trio
py-igor2				  py-sphinxcontrib-websupport
py-igraph				  py-sphinxemoji
py-igv-notebook				  py-sphobjinv
py-illumina-utils			  py-spykeutils
py-ilmbase				  py-spython
py-imagecodecs				  py-sqlalchemy
py-imagehash				  py-sqlalchemy-migrate
py-imageio				  py-sqlalchemy-stubs
py-imageio-ffmpeg			  py-sqlalchemy-utils
py-imagesize				  py-sqlitedict
py-imbalanced-learn			  py-sqlparse
py-imgaug				  py-srsly
py-iminuit				  py-sseclient
py-immutabledict			  py-sshtunnel
py-immutables				  py-sspilib
py-importlib-metadata			  py-stack-data
py-importlib-resources			  py-starfile
py-imutils				  py-starlette
py-in-n-out				  py-starlette-context
py-incremental				  py-starsessions
py-inflect				  py-stashcp
py-inheritance				  py-statmorph
py-iniconfig				  py-statsmodels
py-iniparse				  py-stdlib-list
py-inquirer				  py-stestr
py-inquirerpy				  py-stevedore
py-inscriptis				  py-stomp-py
py-installer				  py-stopit
py-instrain				  py-storm
py-intbitset				  py-stratify
py-intel-openmp				  py-strawberryfields
py-intensity-normalization		  py-streamlit
py-interface-meta			  py-stringzilla
py-interlap				  py-striprtf
py-intervaltree				  py-stsci-distutils
py-invoke				  py-stui
py-iocapture				  py-submitit
py-iopath				  py-subrosa
py-ipaddress				  py-subword-nmt
py-ipdb					  py-superqt
py-ipycanvas				  py-supervisor
py-ipyevents				  py-svgpath
py-ipyfilechooser			  py-svgpathtools
py-ipykernel				  py-svgutils
py-ipyleaflet				  py-svgwrite
py-ipympl				  py-swagger-spec-validator
py-ipyparallel				  py-symengine
py-ipyrad				  py-symfit
py-ipython				  py-sympy
py-ipython-cluster-helper		  py-syned
py-ipython-genutils			  py-sysrsync
py-ipython-pygments-lexers		  py-systemd-python
py-ipytree				  py-tabledata
py-ipyvtk-simple			  py-tables
py-ipyvue				  py-tabulate
py-ipyvuetify				  py-tatsu
py-ipywidgets				  py-tblib
py-irpf90				  py-tbparse
py-isa-rwval				  py-tcolorpy
py-isal					  py-tempita
py-iso8601				  py-templateflow
py-isodate				  py-tempora
py-isoduration				  py-tenacity
py-isort				  py-tensorboard
py-iterative-stats			  py-tensorboard-data-server
py-itk					  py-tensorboard-plugin-wit
py-itolapi				  py-tensorboardx
py-itsdangerous				  py-tensorflow
py-jacobi				  py-tensorflow-datasets
py-jaconv				  py-tensorflow-estimator
py-jamo					  py-tensorflow-hub
py-janus				  py-tensorflow-metadata
py-jaraco-classes			  py-tensorflow-probability
py-jaraco-context			  py-tensorly
py-jaraco-functools			  py-tensorstore
py-jarowinkler				  py-termcolor
py-jarvis-util				  py-termgraph
py-javaproperties			  py-terminado
py-jax					  py-terminaltables
py-jaxlib				  py-tern
py-jaxtyping				  py-tesorter
py-jcb					  py-testfixtures
py-jdatetime				  py-testinfra
py-jdcal				  py-testpath
py-jedi					  py-testrepository
py-jeepney				  py-testresources
py-jellyfish				  py-testscenarios
py-jinja2				  py-testtools
py-jinja2-cli				  py-tetoolkit
py-jinja2-time				  py-text-unidecode
py-jiter				  py-textblob
py-jmespath				  py-texttable
py-jmp					  py-textual
py-joblib				  py-textual-plotext
py-jplephem				  py-textwrap3
py-jproperties				  py-textx
py-jprops				  py-tf-keras
py-jpype1				  py-tfdlpack
py-jraph				  py-theano
py-jsmin				  py-thewalrus
py-json-get				  py-thinc
py-json-tricks				  py-thop
py-json2html				  py-threadpoolctl
py-json5				  py-throttler
py-jsonargparse				  py-tidynamics
py-jsondiff				  py-tifffile
py-jsonlines				  py-tiktoken
py-jsonpatch				  py-tilelang
py-jsonpath-ng				  py-timm
py-jsonpickle				  py-tinyarray
py-jsonpointer				  py-tinycss2
py-jsonref				  py-tinydb
py-jsonschema				  py-tinyrecord
py-jsonschema-specifications		  py-tld
py-junit-xml				  py-tldextract
py-junit2html				  py-tokenize-rt
py-jupyter				  py-tokenizers
py-jupyter-client			  py-toml
py-jupyter-console			  py-tomli
py-jupyter-core				  py-tomli-w
py-jupyter-events			  py-tomlkit
py-jupyter-leaflet			  py-tomopy
py-jupyter-lsp				  py-toolz
py-jupyter-packaging			  py-topiary-asr
py-jupyter-server			  py-toposort
py-jupyter-server-mathjax		  py-torch
py-jupyter-server-proxy			  py-torch-cluster
py-jupyter-server-terminals		  py-torch-fidelity
py-jupyter-telemetry			  py-torch-geometric
py-jupyterhub				  py-torch-harmonics
py-jupyterlab				  py-torch-nvidia-apex
py-jupyterlab-pygments			  py-torch-scatter
py-jupyterlab-server			  py-torch-sparse
py-jupyterlab-widgets			  py-torch-spline-conv
py-jupytext				  py-torchaudio
py-justext				  py-torchbenchmark
py-jwcrypto				  py-torchdata
py-kaggle				  py-torchdiffeq
py-kaldiio				  py-torchfile
py-kaleido				  py-torchgeo
py-kb-python				  py-torchmeta
py-keras				  py-torchmetrics
py-keras-applications			  py-torchseg
py-keras-preprocessing			  py-torchsummary
py-keras2onnx				  py-torchtext
py-kerberos				  py-torchtoolbox
py-keyboard				  py-torchvision
py-keyring				  py-tornado
py-keyrings-alt				  py-tox
py-keystoneauth1			  py-toyplot
py-kitchen				  py-toytree
py-kiwisolver				  py-tpot
py-kmodes				  py-tqdm
py-knack				  py-traceback2
py-kneaddata				  py-trafilatura
py-kombu				  py-trainax
py-kornia				  py-traitlets
py-kornia-rs				  py-traits
py-kosh					  py-traitsui
py-krb5					  py-traittypes
py-kt-legacy				  py-trame
py-kubernetes				  py-trame-client
py-kymatio				  py-trame-server
py-lagom				  py-transformer-engine
py-langcodes				  py-transformers
py-langsmith				  py-transforms3d
py-lap					  py-transonic
py-laplace-torch			  py-tree
py-lark					  py-tree-math
py-lark-parser				  py-tree-sitter
py-laspy				  py-tree-sitter-c
py-latexcodec				  py-treehash
py-law					  py-treelib
py-lazy					  py-triangle
py-lazy-loader				  py-trieregex
py-lazy-object-proxy			  py-trimesh
py-lazy-property			  py-triton
py-lazyarray				  py-trojanzoo-sphinx-theme
py-lcls-krtc				  py-trove-classifiers
py-ldap3				  py-trx-python
py-leather				  py-tuiview
py-lerc					  py-tuspy
py-lfpykit				  py-tuswsgi
py-lhsmdu				  py-tweedledum
py-liac-arff				  py-twine
py-libclang				  py-twisted
py-libconf				  py-typed-ast
py-libcst				  py-typeguard
py-libensemble				  py-typepy
py-liblas				  py-typer
py-librosa				  py-types-dataclasses
py-libsonata				  py-types-pkg-resources
py-lifelines				  py-types-psutil
py-lightgbm				  py-types-python-dateutil
py-lightly				  py-types-pytz
py-lightly-utils			  py-types-requests
py-lightning				  py-types-setuptools
py-lightning-api-access			  py-types-typed-ast
py-lightning-cloud			  py-types-urllib3
py-lightning-fabric			  py-typesentry
py-lightning-lite			  py-typeshed-client
py-lightning-uq-box			  py-typing-extensions
py-lightning-utilities			  py-typing-inspect
py-ligo-segments			  py-typish
py-lil-aretomo				  py-tzdata
py-line-profiler			  py-tzlocal
py-linear-operator			  py-ubiquerg
py-linear-tree				  py-uc-micro-py
py-linecache2				  py-ucsf-pyem
py-lineenhancer				  py-ucx-py
py-linkchecker				  py-uhi
py-linkify-it-py			  py-ujson
py-lit					  py-ultralytics
py-litdata				  py-umalqurra
py-littleutils				  py-umap-learn
py-lizard				  py-umi-tools
py-llnl-sina				  py-uncertainties
py-llvmlite				  py-uncertainty-toolbox
py-lmdb					  py-unfoldnd
py-lmfit				  py-unicycler
py-lmodule				  py-unidecode
py-localcider				  py-unittest2py3k
py-locket				  py-universal-pathlib
py-lockfile				  py-unshare
py-logilab-common			  py-unyt
py-logistro				  py-update-checker
py-logmuse				  py-uproot
py-loguru				  py-uproot3
py-loky					  py-uproot3-methods
py-loompy				  py-uri-template
py-looseversion				  py-uritemplate
py-louie				  py-url-normalize
py-lpips				  py-urllib3
py-lru-dict				  py-urllib3-secure-extra
py-lscsoft-glue				  py-urwid
py-lsprotocol				  py-us
py-luigi				  py-userpath
py-lvis					  py-usgs
py-lws					  py-utils
py-lxml					  py-uv
py-lz4					  py-uvicorn
py-lzstring				  py-uvloop
py-m2r					  py-uvw
py-macholib				  py-uwsgi
py-machotools				  py-uxarray
py-macs2				  py-validators
py-macs3				  py-vascpy
py-maestrowf				  py-vcf-kit
py-magicgui				  py-vcrpy
py-mahotas				  py-vcstool
py-mailchecker				  py-vcstools
py-make					  py-vcversioner
py-makefun				  py-vector
py-mako					  py-vector-quantize-pytorch
py-mapbox-earcut			  py-vermin
py-mapclassify				  py-vermouth-martinize
py-mariadb				  py-versioneer
py-markdown				  py-versioneer-518
py-markdown-include			  py-verspec
py-markdown-it-py			  py-vesin
py-markdown2				  py-vine
py-markov-clustering			  py-virtualenv
py-markovify				  py-virtualenv-clone
py-markupsafe				  py-virtualenvwrapper
py-marshmallow				  py-visdom
py-matminer				  py-vispy
py-matplotlib				  py-vl-convert-python
py-matplotlib-inline			  py-voluptuous
py-matplotlib-scalebar			  py-vsc-base
py-maturin				  py-vsc-install
py-mayavi				  py-vsts
py-mbstrdecoder				  py-vsts-cd-manager
py-mccabe				  py-wadler-lindig
py-md-environ				  py-waitress
py-mda-xdrlib				  py-walinuxagent
py-mdanalysis				  py-wand
py-mdanalysistests			  py-wandb
py-mdi					  py-warcio
py-mdit-py-plugins			  py-warlock
py-mdocfile				  py-wasabi
py-mdurl				  py-watchdog
py-meautility				  py-watchfiles
py-mechanize				  py-waves
py-medaka				  py-wcsaxes
py-meldmd				  py-wcwidth
py-melissa-core				  py-webargs
py-memory-profiler			  py-webcolors
py-memprof				  py-webdataset
py-memray				  py-webencodings
py-mercantile				  py-webkit-server
py-mergedeep				  py-weblogo
py-merlin				  py-webob
py-meshio				  py-websocket-client
py-meshpy				  py-websockets
py-meson-python				  py-werkzeug
py-metaphlan				  py-wesanderson
py-metasv				  py-wget
py-metatensor-core			  py-whatshap
py-metatensor-learn			  py-wheel
py-metatensor-operations		  py-whey
py-metatensor-torch			  py-whey-pth
py-metatomic-torch			  py-whichcraft
py-metis				  py-whoosh
py-metomi-isodatetime			  py-widgetsnbextension
py-metomi-rose				  py-wids
py-metpy				  py-win-unicode-console
py-metric-learn				  py-wincertstore
py-metrics				  py-word2number
py-mffpy				  py-wordcloud
py-mg-rast-tools			  py-workload-automation
py-mgmetis				  py-wradlib
py-microsoft-aurora			  py-wrapt
py-mido					  py-wsproto
py-mikado				  py-wstool
py-mike					  py-wub
py-minio				  py-wurlitzer
py-minisom				  py-ww
py-minkowskiengine			  py-wxflow
py-minrpc				  py-wxmplot
py-misk					  py-wxpython
py-misopy				  py-x-clip
py-mistletoe				  py-x21
py-mistune				  py-xanadu-cloud-client
py-mizani				  py-xarray
py-mkdocs				  py-xarray-regrid
py-mkdocs-autorefs			  py-xarray-tensorstore
py-mkdocs-jupyter			  py-xattr
py-mkdocs-material			  py-xcdat
py-mkdocs-material-extensions		  py-xdot
py-mkdocstrings				  py-xenv
py-mkdocstrings-python			  py-xesmf
py-ml-collections			  py-xgboost
py-ml-dtypes				  py-xgcm
py-mlflow				  py-xhistogram
py-mlperf-logging			  py-xlrd
py-mlxtend				  py-xlsxwriter
py-mmcv					  py-xlwt
py-mmtf-python				  py-xmlplain
py-mne					  py-xmlrunner
py-mne-bids				  py-xmltodict
py-mo-pack				  py-xonsh
py-moarchiving				  py-xopen
py-mock					  py-xpyb
py-model-index				  py-xskillscore
py-modepy				  py-xtb
py-modin				  py-xvfbwrapper
py-modred				  py-xxhash
py-modules-gui				  py-xyzservices
py-moltemplate				  py-yacman
py-monai				  py-yacs
py-monkeytype				  py-yahmm
py-monotonic				  py-yajl
py-monty				  py-yamlreader
py-more-itertools			  py-yapf
py-morph-tool				  py-yarl
py-morphio				  py-yaspin
py-morphosamplers			  py-yolk3k
py-motmetrics				  py-your
py-mouseinfo				  py-youtube-dl
py-moviepy				  py-yq
py-mpi4jax				  py-yt
py-mpi4py				  py-yte
py-mpld3				  py-ytopt
py-mpldock				  py-ytopt-autotune
py-mplhep				  py-z3-solver
py-mplhep-data				  py-zarr
py-mpmath				  py-zc-buildout
py-mrcfile				  py-zc-lockfile
py-msal					  py-zfit
py-msal-extensions			  py-zfit-interface
py-msgpack				  py-zfit-physics
py-msgpack-numpy			  py-zict
py-msrest				  py-zipfile-deflate64
py-msrestazure				  py-zipp
py-multi-imbalance			  py-zipstream-new
py-multi-key-dict			  py-zope-event
py-multidict				  py-zope-interface
py-multiecho				  py-zstandard
py-multipledispatch			  py-zxcvbn
==> 2856 packages
