$ spack list 'py-*'
py-3to2					  py-fair-esm			     py-mysqlclient				  py-pywin32
py-cdo					  py-iocapture			     py-pyasn1					  py-striprtf
py-cdsapi				  py-iopath			     py-pyasn1-modules				  py-stsci-distutils
py-cekit				  py-ipaddress			     py-pyassimp				  py-stui
py-celery				  py-ipdb			     py-pyautogui				  py-submitit
py-cellprofiler				  py-ipycanvas			     py-pybedtools				  py-subrosa
py-cellprofiler-core			  py-ipyevents			     py-pybids					  py-subword-nmt
py-centrosome				  py-ipyfilechooser		     py-pybigwig				  py-supermercado
py-cerberus				  py-ipykernel			     py-pybind11				  py-superqt
py-certifi				  py-ipyleaflet			     py-pybind11-stubgen			  py-supervisor
py-certipy				  py-ipympl			     py-pybktree				  py-svgpath
py-cf-units				  py-ipyparallel		     py-pybobyqa				  py-svgpathtools
py-cf-xarray				  py-ipyrad			     py-pybrain					  py-svgutils
py-cffconvert				  py-ipython			     py-pybtex					  py-svgwrite
py-cffi					  py-ipython-cluster-helper	     py-pybtex-docutils				  py-swagger-spec-validator
py-cfgrib				  py-ipython-genutils		     py-pybv					  py-symengine
py-cfgv					  py-ipython-pygments-lexers	     py-pycairo					  py-symfit
py-cftime				  py-ipytree			     py-pycares					  py-sympy
py-cgen					  py-ipyvtk-simple		     py-pycbc					  py-syned
py-chai					  py-ipyvue			     py-pycgns					  py-sysrsync
py-chai-lab				  py-ipyvuetify			     py-pychecker				  py-systemd-python
py-chainer				  py-ipywidgets			     py-pycifrw					  py-tabledata
py-chainforgecodegen			  py-irpf90			     py-pyclibrary				  py-tables
py-chainmap				  py-isa-rwval			     py-pycm					  py-tabulate
py-chalice				  py-isal			     py-pycmd					  py-tatsu
py-chardet				  py-iso8601			     py-pycocotools				  py-tblib
py-charm4py				  py-isodate			     py-pycodestyle				  py-tbparse
py-charset-normalizer			  py-isoduration		     py-pycollada				  py-tcolorpy
py-chart-studio				  py-isort			     py-pycompadre				  py-tempita
py-cheap-repr				  py-itables			     py-pyconify				  py-templateflow
py-checkm-genome			  py-iterative-stats		     py-pycorenlp				  py-tempora
py-cheetah3				  py-itk			     py-pycortex				  py-tenacity
py-chemfiles				  py-itolapi			     py-pycosat					  py-tensorboard
py-chemiscope				  py-itsdangerous		     py-pycparser				  py-tensorboard-data-server
py-cheroot				  py-jacobi			     py-pycrypto				  py-tensorboard-plugin-wit
py-cherrypy				  py-jaconv			     py-pycryptodome				  py-tensorboardx
py-chex					  py-jamo			     py-pycryptodomex				  py-tensorflow
py-choreographer			  py-janus			     py-pyct					  py-tensorflow-datasets
py-chronyk				  py-jaraco-classes		     py-pycubexr				  py-tensorflow-estimator
py-ci-info				  py-jaraco-context		     py-pycuda					  py-tensorflow-hub
py-ci-sdr				  py-jaraco-functools		     py-pycurl					  py-tensorflow-metadata
py-cig-pythia				  py-jarowinkler		     py-pydantic				  py-tensorflow-probability
py-cinema-lib				  py-jarvis-util		     py-pydantic-compat				  py-tensorly
py-cinemasci				  py-javaproperties		     py-pydantic-core				  py-tensorstore
py-circus				  py-jax			     py-pydantic-extra-types			  py-termcolor
py-citeproc-py				  py-jaxlib			     py-pydantic-settings			  py-termgraph
py-clarabel				  py-jaxtyping			     py-pydantic-tes				  py-terminado
py-clean-text				  py-jcb			     py-pydap					  py-terminaltables
py-cleo					  py-jdatetime			     py-pydata-sphinx-theme			  py-tern
py-click				  py-jdcal			     py-pydatalog				  py-tesorter
py-click-didyoumean			  py-jedi			     py-pydeface				  py-testfixtures
py-click-option-group			  py-jeepney			     py-pydeprecate				  py-testinfra
py-click-plugins			  py-jellyfish			     py-pydeps					  py-testpath
py-click-repl				  py-jinja2			     py-pydevtool				  py-testrepository
py-cligj				  py-jinja2-cli			     py-pydftracer				  py-testresources
py-clikit				  py-jinja2-humanize-extension	     py-pydicom					  py-testscenarios
py-climate				  py-jinja2-time		     py-pydispatcher				  py-testtools
py-climax				  py-jiter			     py-pydmd					  py-tetoolkit
py-clint				  py-jmespath			     py-pydocstyle				  py-text-unidecode
py-clip-anytorch			  py-jmp			     py-pydoe					  py-textblob
py-clipboard				  py-joblib			     py-pydoe2					  py-texttable
py-cloudauthz				  py-jplephem			     py-pydot					  py-textual
py-cloudbridge				  py-jproperties		     py-pydot2					  py-textual-fspicker
py-cloudpathlib				  py-jprops			     py-pydotplus				  py-textual-plotext
py-cloudpickle				  py-jpype1			     py-pydub					  py-textwrap3
py-clustershell				  py-jraph			     py-pyeda					  py-textx
py-cma					  py-jsmin			     py-pyedr					  py-tf-keras
py-cmaes				  py-json-get			     py-pyee					  py-tf2onnx
py-cmake-format				  py-json-tricks		     py-pyelftools				  py-tfdlpack
py-cmake-parser				  py-json2html			     py-pyem					  py-theano
py-cmocean				  py-json5			     py-pyenchant				  py-thewalrus
py-cmseq				  py-jsonargparse		     py-pyepsg					  py-thinc
py-cmsml				  py-jsondiff			     py-pyerfa					  py-thop
py-cmyt					  py-jsonlines			     py-pyeventsystem				  py-threadpoolctl
py-coapthon3				  py-jsonpatch			     py-pyface					  py-throttler
py-coca-pytorch				  py-jsonpath-ng		     py-pyfaidx					  py-tidynamics
py-coclust				  py-jsonpickle			     py-pyfasta					  py-tifffile
py-codebasin				  py-jsonpointer		     py-pyfastaq				  py-tiktoken
py-codecarbon				  py-jsonref			     py-pyfftw					  py-tilelang
py-codechecker				  py-jsonschema			     py-pyfiglet				  py-timezonefinder
py-codepy				  py-jsonschema-specifications	     py-pyfits					  py-timm
py-codespell				  py-junit-xml			     py-pyfive					  py-tinyarray
py-coherent-licensed			  py-junit2html			     py-pyflakes				  py-tinycss2
py-coilmq				  py-jupyter			     py-pyfr					  py-tinydb
py-colabtools				  py-jupyter-client		     py-pygame					  py-tinyrecord
py-colorama				  py-jupyter-console		     py-pygdal					  py-tld
py-colorcet				  py-jupyter-core		     py-pygdbmi					  py-tldextract
py-colorclass				  py-jupyter-events		     py-pygelf					  py-tmtools
py-colored				  py-jupyter-leaflet		     py-pygeos					  py-tokenize-rt
py-colored-traceback			  py-jupyter-lsp		     py-pygetwindow				  py-tokenizers
py-coloredlogs				  py-jupyter-packaging		     py-pygit2					  py-toml
py-colorful				  py-jupyter-server		     py-pygithub				  py-tomli
py-colorio				  py-jupyter-server-mathjax	     py-pyglet					  py-tomli-w
py-colorlog				  py-jupyter-server-proxy	     py-pygments				  py-tomlkit
py-colorlover				  py-jupyter-server-terminals	     py-pygments-pytest				  py-tomopy
py-colormath				  py-jupyter-telemetry		     py-pygmsh					  py-toolz
py-colorpy				  py-jupyterhub			     py-pygmt					  py-topiary-asr
py-colorspacious			  py-jupyterlab			     py-pygobject				  py-toposort
py-colossalai				  py-jupyterlab-pygments	     py-pygps					  py-torch
py-colour				  py-jupyterlab-server		     py-pygpu					  py-torch-c-dlpack-ext
py-comm					  py-jupyterlab-widgets		     py-pygraphviz				  py-torch-cluster
py-common				  py-jupytext			     py-pygresql				  py-torch-fidelity
py-commonmark				  py-justext			     py-pygrib					  py-torch-geometric
py-conan				  py-jwcrypto			     py-pygtrie					  py-torch-harmonics
py-conda-inject				  py-kaggle			     py-pyh5md					  py-torch-nvidia-apex
py-conda-souschef			  py-kaldiio			     py-pyhdf					  py-torch-scatter
py-confection				  py-kaleido			     py-pyheadtail				  py-torch-sparse
py-configargparse			  py-kb-python			     py-pyhmmer					  py-torch-spex
py-configobj				  py-keras			     py-pyhull					  py-torch-spline-conv
py-configparser				  py-keras-applications		     py-pyicu					  py-torchaudio
py-configspace				  py-keras-preprocessing	     py-pyinstrument				  py-torchbenchmark
py-confluent-kafka			  py-keras2onnx			     py-pyinstrument-cext			  py-torchdata
py-connectionpool			  py-kerberos			     py-pyisemail				  py-torchdiffeq
py-consolekit				  py-kerchunk			     py-pyjnius					  py-torchfile
py-constantly				  py-key-value-aio		     py-pyjwt					  py-torchgeo
py-contextily				  py-keyboard			     py-pyke					  py-torchmeta
py-contextlib2				  py-keyring			     py-pykerberos				  py-torchmetrics
py-contexttimer				  py-keyrings-alt		     py-pykml					  py-torchseg
py-continuum				  py-keystoneauth1		     py-pykokkos-base				  py-torchsummary
py-contourpy				  py-kitchen			     py-pykwalify				  py-torchtext
py-contrib				  py-kiwisolver			     py-pylab-sdk				  py-torchtoolbox
py-control				  py-kmodes			     py-pylatex					  py-torchvision
py-convertdate				  py-knack			     py-pyld					  py-tornado
py-convokit				  py-kneaddata			     py-pylev					  py-tox
py-cookiecutter				  py-kombu			     py-pylibjpeg-libjpeg			  py-toyplot
py-coolname				  py-kornia			     py-pylibjpeg-openjpeg			  py-toytree
py-copulas				  py-kornia-rs			     py-pylibjpeg-rle				  py-tpot
py-corner				  py-kosh			     py-pylibmagic				  py-tqdm
py-correctionlib			  py-krb5			     py-pylikwid				  py-traceback2
py-corrfunc				  py-kt-legacy			     py-pylint					  py-trafilatura
py-counter				  py-kubernetes			     py-pylint-gitlab				  py-trainax
py-courlan				  py-kymatio			     py-pylith					  py-traitlets
py-cov-core				  py-lagom			     py-pylops					  py-traits
py-coverage				  py-langcodes			     py-pymatgen				  py-traitsui
py-coveralls				  py-langsmith			     py-pymatreader				  py-traittypes
py-cppheaderparser			  py-language-data		     py-pymbolic				  py-trame
py-cppy					  py-lap			     py-pymc3					  py-trame-client
py-cramjam				  py-laplace-torch		     py-pymdown-extensions			  py-trame-common
py-crashtest				  py-lark			     py-pymeeus					  py-trame-server
py-crc32c				  py-lark-parser		     py-pyminifier				  py-trame-vtk
py-crcmod				  py-laspy			     py-pymol					  py-trame-vuetify
py-croniter				  py-latexcodec			     py-pymongo					  py-transformer-engine
py-crossmap				  py-law			     py-pymoo					  py-transformers
py-cryolobm				  py-lazy			     py-pymorph					  py-transforms3d
py-cryptography				  py-lazy-loader		     py-pympler					  py-transonic
py-css-parser				  py-lazy-object-proxy		     py-pymsgbox				  py-tree
py-cssselect				  py-lazy-property		     py-pymummer				  py-tree-math
py-cssselect2				  py-lazyarray			     py-pymumps					  py-tree-sitter
py-cssutils				  py-lcls-krtc			     py-pymupdf					  py-tree-sitter-c
py-csvkit				  py-ldap3			     py-pymupdf-fonts				  py-treehash
py-ctgan				  py-leather			     py-pymysql					  py-treelib
py-cuda-bindings			  py-leidenalg			     py-pynacl					  py-triangle
py-cuda-core				  py-lerc			     py-pynio					  py-trieregex
py-cuda-pathfinder			  py-lfpykit			     py-pynisher				  py-trimesh
py-cudf					  py-lhsmdu			     py-pynn					  py-triton
py-cufflinks				  py-liac-arff			     py-pynndescent				  py-trl
py-cuml					  py-libclang			     py-pynpm					  py-trojanzoo-sphinx-theme
py-cupy					  py-libconf			     py-pynrrd					  py-trove-classifiers
py-current				  py-libcst			     py-pynucleus				  py-trx-python
py-currentscape				  py-libensemble		     py-pynumpress				  py-tuiview
py-curryreader				  py-liblas			     py-pynvim					  py-tuspy
py-curvlinops-for-pytorch		  py-librosa			     py-pynvml					  py-tuswsgi
py-custodian				  py-librt			     py-pynvtx					  py-tweedledum
py-custom-inherit			  py-libsonata			     py-pyodbc					  py-twine
py-cutadapt				  py-lifelines			     py-pyogrio					  py-twisted
py-cvxopt				  py-lightgbm			     py-pyomo					  py-ty
py-cvxpy				  py-lightly			     py-pyopencl				  py-typed-ast
py-cwl-upgrader				  py-lightly-utils		     py-pyopengl				  py-typeguard
py-cwl-utils				  py-lightning			     py-pyopenssl				  py-typepy
py-cwltool				  py-lightning-api-access	     py-pypar					  py-typer
py-cx-oracle				  py-lightning-cloud		     py-pyparsing				  py-types-dataclasses
py-cycler				  py-lightning-fabric		     py-pypdf					  py-types-geopandas
py-cykhash				  py-lightning-lite		     py-pypdf2					  py-types-pkg-resources
py-cylc-flow				  py-lightning-uq-box		     py-pypeflow				  py-types-psutil
py-cylc-rose				  py-lightning-utilities	     py-pypeg2					  py-types-python-dateutil
py-cylp					  py-lightpipes			     py-pyperclip				  py-types-pytz
py-cymem				  py-ligo-segments		     py-pyperf					  py-types-pyyaml
py-cyordereddict			  py-lil-aretomo		     py-pypinfo					  py-types-requests
py-cython				  py-line-profiler		     py-pypinyin				  py-types-setuptools
py-cython-bbox				  py-linear-operator		     py-pypistats				  py-types-shapely
py-cyvcf2				  py-linear-tree		     py-pypng					  py-types-tqdm
py-d2to1				  py-linecache2			     py-pyppeteer				  py-types-typed-ast
py-dace					  py-lineenhancer		     py-pyprecice				  py-types-urllib3
py-dacite				  py-linkchecker		     py-pyprof2html				  py-typesentry
py-dadi					  py-linkify-it-py		     py-pyproj					  py-typeshed-client
py-dalib				  py-lit			     py-pyproject-hooks				  py-typing-extensions
py-damask				  py-litdata			     py-pyproject-metadata			  py-typing-inspect
py-darshan				  py-littleutils		     py-pyproject-parser			  py-typing-inspection
py-dasbus				  py-lizard			     py-pypulse					  py-typish
py-dash					  py-llama-cpp-python		     py-pyqi					  py-tzdata
py-dash-bootstrap-components		  py-llnl-sina			     py-pyqt-builder				  py-tzlocal
py-dash-svg				  py-llvmlite			     py-pyqt4					  py-ubiquerg
py-dask					  py-lmdb			     py-pyqt5					  py-uc-micro-py
py-dask-awkward				  py-lmfit			     py-pyqt5-sip				  py-ucsf-pyem
py-dask-expr				  py-lmodule			     py-pyqt6					  py-ucx-py
py-dask-glm				  py-localcider			     py-pyqt6-sip				  py-uhi
py-dask-histogram			  py-locket			     py-pyqtgraph				  py-ujson
py-dask-jobqueue			  py-lockfile			     py-pyquaternion				  py-ultralytics
py-dask-ml				  py-logilab-common		     py-pyreadline				  py-umalqurra
py-dask-mpi				  py-logistro			     py-pyrect					  py-umap-learn
py-dask-sphinx-theme			  py-logmuse			     py-pyrevolve				  py-umi-tools
py-databricks-cli			  py-logomaker			     py-pyrfr					  py-uncertainties
py-dataclasses				  py-loguru			     py-pyro-api				  py-uncertainty-toolbox
py-dataclasses-json			  py-loky			     py-pyro-ppl				  py-unfoldnd
py-datacube				  py-loompy			     py-pyro4					  py-unicycler
py-datalad				  py-looseversion		     py-pyroaring				  py-unidecode
py-datalad-container			  py-louie			     py-pyrocko					  py-unittest2py3k
py-datalad-deprecated			  py-lpips			     py-pyrodigal				  py-universal-pathlib
py-datalad-hirni			  py-lru-dict			     py-pyrodigal-gv				  py-unshare
py-datalad-metadata-model		  py-lscsoft-glue		     py-pyrometheus				  py-unyt
py-datalad-metalad			  py-lsprotocol			     py-pyrr					  py-update-checker
py-datalad-neuroimaging			  py-luigi			     py-pyrsistent				  py-uproot
py-datalad-webapp			  py-lupa			     py-pysam					  py-uproot3
py-dataproperty				  py-lvis			     py-pyscaf					  py-uproot3-methods
py-datasets				  py-lws			     py-pyscf					  py-uqinn
py-datashader				  py-lxml			     py-pyscipopt				  py-uri-template
py-datatrove				  py-lz4			     py-pyscreeze				  py-uritemplate
py-dateparser				  py-lzstring			     py-pyseer					  py-url-normalize
py-dateutils				  py-m2r			     py-pyserial				  py-urllib3
py-datrie				  py-macholib			     py-pysftp					  py-urllib3-secure-extra
py-dbf					  py-machotools			     py-pyshacl					  py-urwid
py-dbfread				  py-macs2			     py-pyshp					  py-us
py-dcm2bids				  py-macs3			     py-pyside2					  py-userpath
py-dcmstack				  py-maestrowf			     py-pysimdjson				  py-usgs
py-deap					  py-magicgui			     py-pysindy					  py-utils
py-debtcollector			  py-mahotas			     py-pysmartdl				  py-uv
py-debugpy				  py-mailchecker		     py-pysmiles				  py-uv-build
py-decorator				  py-make			     py-pysocks					  py-uv-dynamic-versioning
py-deepdiff				  py-makefun			     py-pysolar					  py-uvicorn
py-deepecho				  py-mako			     py-pyspark					  py-uvloop
py-deephyper				  py-mapbox-earcut		     py-pyspellchecker				  py-uvw
py-deepmerge				  py-mapclassify		     py-pyspice					  py-uwsgi
py-deepsig-biocomp			  py-mariadb			     py-pyspnego				  py-uxarray
py-deepspeed				  py-marisa-trie		     py-pyspoa					  py-validate-pyproject
py-deeptools				  py-markdown			     py-pyspod					  py-validators
py-deeptoolsintervals			  py-markdown-include		     py-pysqlite3				  py-vascpy
py-defusedxml				  py-markdown-it-py		     py-pystac					  py-vcf-kit
py-deisa				  py-markdown2			     py-pystac-client				  py-vcrpy
py-deisa-core				  py-markov-clustering		     py-pystache				  py-vcstool
py-deisa-dask				  py-markovify			     py-pystan					  py-vcstools
py-demjson				  py-markupsafe			     py-pysurfer				  py-vcversioner
py-dendropy				  py-marshmallow		     py-pytablewriter				  py-vector
py-deprecat				  py-matminer			     py-pytailf					  py-vector-quantize-pytorch
py-deprecated				  py-matplotlib			     py-pytaridx				  py-vermin
py-deprecation				  py-matplotlib-inline		     py-pytecplot				  py-vermouth-martinize
py-deprecation-alias			  py-matplotlib-scalebar	     py-pytesseract				  py-versioneer
py-derivative				  py-maturin			     py-pytest					  py-versioneer-518
py-descartes				  py-mayavi			     py-pytest-aiohttp				  py-versioningit
py-devito				  py-mbstrdecoder		     py-pytest-allclose				  py-verspec
py-devlib				  py-mccabe			     py-pytest-arraydiff			  py-vesin
py-dgl					  py-md-environ			     py-pytest-astropy				  py-vine
py-dh-scikit-optimize			  py-mda-xdrlib			     py-pytest-astropy-header			  py-virtualenv
py-diagnostic				  py-mdahole2			     py-pytest-asyncio				  py-virtualenv-clone
py-dict2css				  py-mdanalysis			     py-pytest-benchmark			  py-virtualenvwrapper
py-dictdiffer				  py-mdanalysistests		     py-pytest-cache				  py-visdom
py-dictobj				  py-mdi			     py-pytest-check-links			  py-vispy
py-dill					  py-mdit-py-plugins		     py-pytest-cmake				  py-vl-convert-python
py-dinosaur				  py-mdocfile			     py-pytest-cov				  py-voluptuous
py-dipy					  py-mdurl			     py-pytest-cpp				  py-vsc-base
py-dirtyjson				  py-meautility			     py-pytest-datadir				  py-vsc-install
py-disbatch				  py-mechanize			     py-pytest-doctestplus			  py-vsts
py-discover				  py-medaka			     py-pytest-fail-slow			  py-vsts-cd-manager
py-diskcache				  py-meldmd			     py-pytest-filter-subpackage		  py-wadler-lindig
py-dist-meta				  py-melissa-core		     py-pytest-flake8				  py-waitress
py-distance				  py-memelite			     py-pytest-flakes				  py-walinuxagent
py-distlib				  py-memory-profiler		     py-pytest-forked				  py-wand
py-distributed				  py-memprof			     py-pytest-html				  py-wandb
py-distro				  py-memray			     py-pytest-httpbin				  py-warcio
py-django				  py-mendeleev			     py-pytest-isort				  py-warlock
py-dlcpar				  py-mercantile			     py-pytest-lazy-fixture			  py-wasabi
py-dm-haiku				  py-mergedeep			     py-pytest-memray				  py-watchdog
py-dm-tree				  py-merlin			     py-pytest-metadata				  py-watchfiles
py-dnaio				  py-meshio			     py-pytest-mock				  py-waterdynamics
py-dnspython				  py-meshpy			     py-pytest-mpi				  py-waves
py-docker				  py-meson-python		     py-pytest-mypy				  py-wcsaxes
py-dockerpy-creds			  py-metaphlan			     py-pytest-openfiles			  py-wcwidth
py-docket				  py-metasv			     py-pytest-parallel				  py-webargs
py-docopt				  py-metatensor-core		     py-pytest-pep8				  py-webcolors
py-docopt-ng				  py-metatensor-learn		     py-pytest-pylint				  py-webdataset
py-docstring-parser			  py-metatensor-operations	     py-pytest-qt				  py-webdavclient3
py-docstring-to-markdown		  py-metatensor-torch		     py-pytest-random-order			  py-webencodings
py-docutils				  py-metatomic-torch		     py-pytest-regtest				  py-webkit-server
py-docutils-stubs			  py-metatrain			     py-pytest-remotedata			  py-weblogo
py-dogpile-cache			  py-metis			     py-pytest-reportlog			  py-webob
py-doit					  py-metomi-isodatetime		     py-pytest-retry				  py-websocket-client
py-dolfinx-mpc				  py-metomi-rose		     py-pytest-runner				  py-websockets
py-dom-toml				  py-metpy			     py-pytest-socket				  py-werkzeug
py-domdf-python-tools			  py-metric-learn		     py-pytest-subprocess			  py-wesanderson
py-dominate				  py-metrics			     py-pytest-timeout				  py-wget
py-donfig				  py-mffpy			     py-pytest-workflow				  py-whatshap
py-dotmap				  py-mg-rast-tools		     py-pytest-xdist				  py-wheel
py-dotnetcore2				  py-mgmetis			     py-python-benedict				  py-whenever
py-downhill				  py-microsoft-aurora		     py-python-bioformats			  py-whey
py-doxypypy				  py-mido			     py-python-box				  py-whey-pth
py-dpath				  py-mikado			     py-python-calamine				  py-whichcraft
py-drep					  py-mike			     py-python-certifi-win32			  py-whoosh
py-drmaa				  py-minio			     py-python-constraint			  py-widgetsnbextension
py-dryscrape				  py-minisom			     py-python-crfsuite				  py-wids
py-duecredit				  py-minkowskiengine		     py-python-daemon				  py-wigners
py-dulwich				  py-minrpc			     py-python-dateutil				  py-win-unicode-console
py-dunamai				  py-misk			     py-python-deprecated			  py-wincertstore
py-dvc					  py-misopy			     py-python-discovery			  py-word2number
py-dxchange				  py-mistletoe			     py-python-docs-theme			  py-wordcloud
py-dxfile				  py-mistune			     py-python-docx				  py-workload-automation
py-dynaconf				  py-mizani			     py-python-dotenv				  py-wradlib
py-dynim				  py-mkdocs			     py-python-editor				  py-wrapt
py-earth2mip				  py-mkdocs-autorefs		     py-python-engineio				  py-wsproto
py-earthengine-api			  py-mkdocs-jupyter		     py-python-fmask				  py-wstool
py-easybuild-easyblocks			  py-mkdocs-material		     py-python-fsutil				  py-wub
py-easybuild-easyconfigs		  py-mkdocs-material-extensions	     py-python-gitlab				  py-wurlitzer
py-easybuild-framework			  py-mkdocstrings		     py-python-hostlist				  py-ww
py-eccodes				  py-mkdocstrings-python	     py-python-igraph				  py-wxflow
py-ecdsa				  py-ml-collections		     py-python-javabridge			  py-wxmplot
py-ecmwf-opendata			  py-ml-dtypes			     py-python-jenkins				  py-wxpython
py-ecmwflibs				  py-mlflow			     py-python-jose				  py-x-clip
py-ecos					  py-mlperf-logging		     py-python-json-logger			  py-x21
py-edam-ontology			  py-mlxtend			     py-python-keystoneclient			  py-xanadu-cloud-client
py-edffile				  py-mmcv			     py-python-ldap				  py-xarray
py-edfio				  py-mmengine			     py-python-levenshtein			  py-xarray-regrid
py-edflib-python			  py-mmtf-python		     py-python-libsbml				  py-xarray-tensorstore
py-editables				  py-mne			     py-python-logstash				  py-xattr
py-editdistance				  py-mne-bids			     py-python-louvain				  py-xcdat
py-edlib				  py-mo-pack			     py-python-lsp-jsonrpc			  py-xdot
py-eeglabio				  py-moarchiving		     py-python-lsp-ruff				  py-xenv
py-eerepr				  py-mock			     py-python-lsp-server			  py-xesmf
py-efel					  py-model-index		     py-python-lzo				  py-xgboost
py-efficientnet-pytorch			  py-modelcif			     py-python-magic				  py-xgcm
py-eg					  py-modepy			     py-python-mapnik				  py-xhistogram
py-eigenpy				  py-modin			     py-python-markdown-math			  py-xlrd
py-einconv				  py-modisco			     py-python-memcached			  py-xlsxwriter
py-einops				  py-modred			     py-python-multipart			  py-xlwt
py-elastic-transport			  py-modules-gui		     py-python-mumps				  py-xmlplain
py-elasticsearch			  py-moltemplate		     py-python-oauth2				  py-xmlrunner
py-elasticsearch-dsl			  py-monai			     py-python-picard				  py-xmltodict
py-elephant				  py-monkeytype			     py-python-pptx				  py-xonsh
py-elevation				  py-monotonic			     py-python-ptrace				  py-xopen
py-ema-pytorch				  py-monty			     py-python-rapidjson			  py-xpyb
py-email-validator			  py-more-itertools		     py-python-slugify				  py-xskillscore
py-embedding-reader			  py-morph-tool			     py-python-socketio				  py-xtb
py-emcee				  py-morphio			     py-python-sotools				  py-xvfbwrapper
py-emoji				  py-morphosamplers		     py-python-subunit				  py-xxhash
py-empy					  py-motmetrics			     py-python-swiftclient			  py-xyzservices
py-entrypoints				  py-mouseinfo			     py-python-utils				  py-yacman
py-enum-tools				  py-moviepy			     py-python-xlib				  py-yacs
py-envisage				  py-mpi4jax			     py-python-xmp-toolkit			  py-yahmm
py-ephem				  py-mpi4py			     py-python3-openid				  py-yajl
py-eprosima-fastdds			  py-mpld3			     py-python3-xlib				  py-yamlreader
py-epydoc				  py-mpldock			     py-pythonqwt				  py-yapf
py-equation				  py-mplhep			     py-pythonsollya				  py-yarl
py-equinox				  py-mplhep-data		     py-pythran					  py-yaspin
py-espresso				  py-mpmath			     py-pytimeparse				  py-yolk3k
py-espressopp				  py-mrcfile			     py-pytng					  py-your
py-et-xmlfile				  py-msal			     py-pytokens				  py-youtube-dl
py-ete3					  py-msal-extensions		     py-pytoml					  py-yq
py-etelemetry				  py-msgpack			     py-pytools					  py-yt
py-etils				  py-msgpack-numpy		     py-pytorch-gradual-warmup-lr		  py-yt-dlp
py-eval-type-backport			  py-msrest			     py-pytorch-lightning			  py-yt-dlp-ejs
py-evaluate				  py-msrestazure		     py-pytorch-sphinx-theme			  py-yte
py-eventlet				  py-mui4py			     py-pytorch-warmup				  py-ytopt
py-evodiff				  py-multi-imbalance		     py-pyts					  py-ytopt-autotune
py-ewah-bool-utils			  py-multi-key-dict		     py-pytuq					  py-z3-solver
py-exarl				  py-multidict			     py-pytweening				  py-zarr
py-exceptiongroup			  py-multiecho			     py-pytz					  py-zc-buildout
py-execnet				  py-multipledispatch		     py-pyu2f					  py-zc-lockfile
py-executing				  py-multiprocess		     py-pyudev					  py-zensical
py-exhale				  py-multiqc			     py-pyugrid					  py-zfit
py-exifread				  py-multiurl			     py-pyupgrade				  py-zfit-interface
py-exodus-bundler			  py-mumps4py			     py-pyusb					  py-zfit-physics
py-expandvars				  py-munch			     py-pyutilib				  py-zict
py-expecttest				  py-munkres			     py-pyuwsgi					  py-zipfile-deflate64
py-exponax				  py-murmurhash			     py-pyvcf					  py-zipp
py-extension-helpers			  py-mutagen			     py-pyvips					  py-zipstream-new
py-extras				  py-mx				     py-pyvista					  py-zope-event
py-ez-setup				  py-mxfold2			     py-pyvistaqt				  py-zope-interface
py-f90nml				  py-myhdl			     py-pyviz-comms				  py-zstandard
py-f90wrap				  py-mypy			     py-pyvolve					  py-zxcvbn
py-fabric				  py-mypy-extensions		     py-pywavelets
py-fabric3				  py-mysql-connector-python	     py-pywcs
==> 3014 packages
