$ spack list 'py-*'
py-3to2 				  py-bmap-tools 	     py-ete3			  py-inflect			 py-mxfold2			py-pyarrow		      py-pyusb				 py-stopit
py-azure-mgmt-search			  py-deepsig		     py-gym			  py-md-environ 		 py-pint			py-pytest-flake8	      py-slicer 			 py-watchfiles
py-azure-mgmt-security			  py-deepsig-biocomp	     py-h11			  py-mdanalysis 		 py-pint-xarray 		py-pytest-flakes	      py-slurm-pipeline 		 py-wcsaxes
py-azure-mgmt-servicebus		  py-deeptools		     py-h2			  py-mdanalysistests		 py-pip 			py-pytest-forked	      py-smac				 py-wcwidth
py-azure-mgmt-servicefabric		  py-deeptoolsintervals      py-h5glance		  py-mdit-py-plugins		 py-piper			py-pytest-html		      py-smart-open			 py-webargs
py-azure-mgmt-signalr			  py-defusedxml 	     py-h5io			  py-meautility 		 py-pipits			py-pytest-httpbin	      py-smartypants			 py-webcolors
py-azure-mgmt-sql			  py-demjson		     py-h5netcdf		  py-mechanize			 py-pispino			py-pytest-isort 	      py-smmap				 py-webencodings
py-azure-mgmt-sqlvirtualmachine 	  py-dendropy		     py-h5py			  py-medaka			 py-pivy			py-pytest-metadata	      py-snappy 			 py-webkit-server
py-azure-mgmt-storage			  py-deprecated 	     py-h5sh			  py-meldmd			 py-pkgconfig			py-pytest-mock		      py-sncosmo			 py-weblogo
py-azure-mgmt-trafficmanager		  py-deprecation	     py-hacking 		  py-memory-profiler		 py-pkginfo			py-pytest-mypy		      py-sniffio			 py-webob
py-azure-mgmt-web			  py-descartes		     py-haphpipe		  py-memprof			 py-pkgutil-resolve-name	py-pytest-openfiles	      py-snowballstemmer		 py-websocket-client
py-azure-multiapi-storage		  py-devito		     py-hatch-fancy-pypi-readme   py-memray			 py-plac			py-pytest-parallel	      py-snuggs 			 py-websockets
py-azure-nspkg				  py-devlib		     py-hatch-nodejs-version	  py-mercantile 		 py-planar			py-pytest-pep8		      py-sobol-seq			 py-werkzeug
py-azure-storage-blob			  py-dgl		     py-hatch-vcs		  py-mergedeep			 py-planet			py-pytest-qt		      py-social-auth-core		 py-wesanderson
py-azure-storage-common 		  py-dh-scikit-optimize      py-hatchet 		  py-merlin			 py-planetary-computer		py-pytest-random-order	      py-sonlib 			 py-wget
py-azure-storage-nspkg			  py-dictdiffer 	     py-hatchling		  py-meshio			 py-platformdirs		py-pytest-runner	      py-sortedcollections		 py-whatshap
py-azureml-automl-core			  py-dictobj		     py-hclust2 		  py-meshpy			 py-plotly			py-pytest-subprocess	      py-sortedcontainers		 py-wheel
py-azureml-core 			  py-dill		     py-hdbscan 		  py-meson-python		 py-plotnine			py-pytest-timeout	      py-soundfile			 py-whichcraft
py-azureml-dataprep			  py-dipy		     py-hdfs			  py-metaphlan			 py-pluggy			py-pytest-workflow	      py-soupsieve			 py-whoosh
py-azureml-dataprep-native		  py-discover		     py-healpy			  py-metasv			 py-ply 			py-pytest-xdist 	      py-soyclustering			 py-widgetsnbextension
py-azureml-dataprep-rslex		  py-diskcache		     py-heapdict		  py-metpy			 py-pmw 			py-python-benedict	      py-spacy				 py-win-unicode-console
py-azureml-dataset-runtime		  py-distance		     py-hep-ml			  py-mffpy			 py-pmw-patched 		py-python-bioformats	      py-spacy-models-en-core-web-sm	 py-wincertstore
py-azureml-pipeline			  py-distlib		     py-hepdata-converter	  py-mg-rast-tools		 py-pockets			py-python-box		      py-spacy-models-en-vectors-web-lg  py-word2number
py-azureml-pipeline-core		  py-distributed	     py-hepdata-lib		  py-mido			 py-poetry			py-python-certifi-win32       py-sparse 			 py-wordcloud
py-azureml-pipeline-steps		  py-distro		     py-hepdata-validator	  py-mikado			 py-poetry-core 		py-python-constraint	      py-spatialist			 py-workload-automation
py-azureml-sdk				  py-django		     py-hepunits		  py-mike			 py-poetry-dynamic-versioning	py-python-crfsuite	      py-spatialite			 py-wradlib
py-azureml-telemetry			  py-dlcpar		     py-hieroglyph		  py-minio			 py-poetry-plugin-export	py-python-daemon	      py-spdlog 			 py-wrapt
py-azureml-train			  py-dm-haiku		     py-hiredis 		  py-minkowskiengine		 py-pomegranate 		py-python-dateutil	      py-spectra			 py-wsproto
py-azureml-train-automl-client		  py-dm-tree		     py-hist			  py-minrpc			 py-pooch			py-python-docs-theme	      py-spectral			 py-wstool
py-azureml-train-core			  py-dnaio		     py-histbook		  py-misopy			 py-portalocker 		py-python-dotenv	      py-speech-recognition		 py-wub
py-azureml-train-restclients-hyperdrive   py-dnspython		     py-histogrammar		  py-mistune			 py-portend			py-python-editor	      py-spefile			 py-wurlitzer
py-babel				  py-docker		     py-histoprint		  py-mizani			 py-portpicker			py-python-engineio	      py-spgl1				 py-ww
py-backcall				  py-dockerpy-creds	     py-hjson			  py-mkdocs			 py-poster			py-python-fmask 	      py-spglib 			 py-wxmplot
py-backports-abc			  py-docopt		     py-holland-backup		  py-mkdocs-autorefs		 py-pot 			py-python-fsutil	      py-spherical			 py-wxpython
py-backports-cached-property		  py-docstring-parser	     py-horovod 		  py-mkdocs-jupyter		 py-pox 			py-python-gitlab	      py-sphinx 			 py-x21
py-backports-entry-points-selectable	  py-docstring-to-markdown   py-hpack			  py-mkdocs-material		 py-poyo			py-python-igraph	      py-sphinx-argparse		 py-xanadu-cloud-client
py-backports-lzma			  py-docutils		     py-hpbandster		  py-mkdocs-material-extensions  py-ppft			py-python-javabridge	      py-sphinx-autodoc-typehints	 py-xarray
py-backports-os 			  py-docutils-stubs	     py-hpccm			  py-mkdocstrings		 py-pprintpp			py-python-jenkins	      py-sphinx-bootstrap-theme 	 py-xattr
py-backports-ssl-match-hostname 	  py-dominate		     py-hstspreload		  py-mkdocstrings-python	 py-pre-commit			py-python-jose		      py-sphinx-copybutton		 py-xdot
py-backports-tempfile			  py-dotnetcore2	     py-htgettoken		  py-ml-collections		 py-preshed			py-python-json-logger	      py-sphinx-design			 py-xenv
py-backports-weakref			  py-downhill		     py-html2text		  py-mlflow			 py-pretrainedmodels		py-python-keystoneclient      py-sphinx-gallery 		 py-xgboost
py-backports-zoneinfo			  py-doxypypy		     py-html5lib		  py-mlperf-logging		 py-prettytable 		py-python-ldap		      py-sphinx-immaterial		 py-xlrd
py-bagit				  py-dpath		     py-htmlgen 		  py-mlxtend			 py-priority			py-python-levenshtein	      py-sphinx-multiversion		 py-xlsxwriter
py-bagit-profile			  py-drep		     py-htseq			  py-mmcv			 py-profilehooks		py-python-libsbml	      py-sphinx-rtd-dark-mode		 py-xlwt
py-bakta				  py-drmaa		     py-httpbin 		  py-mmtf-python		 py-proglog			py-python-logstash	      py-sphinx-rtd-theme		 py-xmlrunner
py-bandit				  py-dryscrape		     py-httpcore		  py-mne			 py-progress			py-python-louvain	      py-sphinx-tabs			 py-xmltodict
py-basemap				  py-duecredit		     py-httplib2		  py-mo-pack			 py-progressbar2		py-python-lsp-jsonrpc	      py-sphinxautomodapi		 py-xonsh
py-bash-kernel				  py-dulwich		     py-httpretty		  py-mock			 py-progressbar33		py-python-lsp-server	      py-sphinxcontrib-applehelp	 py-xopen
py-basis-set-exchange			  py-dunamai		     py-httpstan		  py-modepy			 py-projectq			py-python-lzo		      py-sphinxcontrib-bibtex		 py-xpyb
py-batchspawner 			  py-dvc		     py-httptools		  py-modin			 py-prometheus-client		py-python-magic 	      py-sphinxcontrib-devhelp		 py-xrootdpyfs
py-bayesian-optimization		  py-dxchange		     py-httpx			  py-modred			 py-prometheus-flask-exporter	py-python-mapnik	      py-sphinxcontrib-htmlhelp 	 py-xtb
py-bcbio-gff				  py-dxfile		     py-huggingface-hub 	  py-moltemplate		 py-promise			py-python-markdown-math       py-sphinxcontrib-issuetracker	 py-xvfbwrapper
py-bcolz				  py-dynim		     py-humanfriendly		  py-monkeytype 		 py-prompt-toolkit		py-python-memcached	      py-sphinxcontrib-jquery		 py-xxhash
py-bcrypt				  py-earthengine-api	     py-humanize		  py-monotonic			 py-protobuf			py-python-multipart	      py-sphinxcontrib-jsmath		 py-yacman
py-bdbag				  py-easybuild-easyblocks    py-hvac			  py-monty			 py-protoc-gen-swagger		py-python-oauth2	      py-sphinxcontrib-mermaid		 py-yacs
py-beaker				  py-easybuild-easyconfigs   py-hydra-core		  py-more-itertools		 py-prov			py-python-picard	      py-sphinxcontrib-napoleon 	 py-yahmm
py-beancount				  py-easybuild-framework     py-hypercorn		  py-motmetrics 		 py-prwlock			py-python-ptrace	      py-sphinxcontrib-programoutput	 py-yajl
py-beautifulsoup4			  py-eccodes		     py-hyperframe		  py-motor			 py-psalg			py-python-rapidjson	      py-sphinxcontrib-qthelp		 py-yamlreader
py-beniget				  py-ecdsa		     py-hyperlink		  py-mouseinfo			 py-psij-python 		py-python-slugify	      py-sphinxcontrib-serializinghtml	 py-yapf
py-bids-validator			  py-ecos		     py-hyperopt		  py-moviepy			 py-psmon			py-python-socketio	      py-sphinxcontrib-trio		 py-yarl
py-bidscoin				  py-edam-ontology	     py-hypothesis		  py-mpi4jax			 py-pspamm			py-python-sotools	      py-sphinxcontrib-websupport	 py-yaspin
py-bidskit				  py-edffile		     py-ibm-cloud-sdk-core	  py-mpi4py			 py-psutil			py-python-subunit	      py-sphobjinv			 py-yolk3k
py-bigdft				  py-editables		     py-ibm-watson		  py-mpld3			 py-psyclone			py-python-swiftclient	      py-spyder 			 py-youtube-dl
py-bigfloat				  py-editdistance	     py-ics			  py-mplhep			 py-psycopg2			py-python-utils 	      py-spykeutils			 py-yq
py-billiard				  py-edlib		     py-identify		  py-mplhep-data		 py-ptyprocess			py-python-xlib		      py-spython			 py-yt
py-binaryornot				  py-efficientnet-pytorch    py-idna			  py-mpmath			 py-pubchempy			py-python-xmp-toolkit	      py-sqlalchemy			 py-yte
py-bintrees				  py-eg 		     py-idna-ssl		  py-mrcfile			 py-pudb			py-python3-openid	      py-sqlalchemy-migrate		 py-ytopt
py-binwalk				  py-einops		     py-igor			  py-msal			 py-pulp			py-python3-xlib 	      py-sqlalchemy-stubs		 py-ytopt-autotune
py-bioblend				  py-elastic-transport	     py-illumina-utils		  py-msal-extensions		 py-pulsar-galaxy-lib		py-pythonqwt		      py-sqlalchemy-utils		 py-zarr
py-biom-format				  py-elasticsearch	     py-ilmbase 		  py-msgpack			 py-pure-eval			py-pythonsollya 	      py-sqlitedict			 py-zc-buildout
py-biomine				  py-elasticsearch-dsl	     py-imagecodecs		  py-msgpack-numpy		 py-pure-sasl			py-pythran		      py-sqlparse			 py-zc-lockfile
py-biopandas				  py-elephant		     py-imagehash		  py-msrest			 py-puremagic			py-pytimeparse		      py-srsly				 py-zict
py-biopython				  py-email-validator	     py-imageio 		  py-msrestazure		 py-py				py-pytng		      py-sseclient			 py-zipfile-deflate64
py-bitarray				  py-emcee		     py-imageio-ffmpeg		  py-multi-key-dict		 py-py-cpuinfo			py-pytoml		      py-sshtunnel			 py-zipp
py-bitshuffle				  py-emoji		     py-imagesize		  py-multidict			 py-py-spy			py-pytools		      py-stack-data			 py-zipstream-new
py-bitstring				  py-empy		     py-imbalanced-learn	  py-multiecho			 py-py2bit			py-pytorch-gradual-warmup-lr  py-starlette			 py-zope-event
py-black				  py-entrypoints	     py-imgaug			  py-multipledispatch		 py-py2neo			py-pytorch-lightning	      py-starlette-context		 py-zope-interface
py-bleach				  py-envisage		     py-iminuit 		  py-multiprocess		 py-py4j			py-pytorch-sphinx-theme       py-starsessions			 py-zxcvbn
py-blessed				  py-ephem		     py-immutabledict		  py-multiqc			 py-py6s			py-pyts 		      py-statmorph
py-blessings				  py-epydoc		     py-immutables		  py-munch			 py-pyabel			py-pytweening		      py-statsmodels
py-blight				  py-equation		     py-importlib-metadata	  py-munkres			 py-pyaestro			py-pytz 		      py-stdlib-list
py-blinker				  py-espresso		     py-importlib-resources	  py-murmurhash 		 py-pyamg			py-pyudev		      py-stestr
py-blis 				  py-espressopp 	     py-incremental		  py-mutagen			 py-pyaml			py-pyugrid		      py-stevedore
py-blosc				  py-et-xmlfile 	     py-inference-schema	  py-mx 			 py-pyani			py-pyupgrade		      py-stomp-py
==> 2250 packages
