$ spack list 'py-*'
py-3to2 				  py-h5io				       py-pylibmagic
py-crashtest				  py-napari-plugin-engine		       py-snakemake-storage-plugin-ftp
py-crc32c				  py-napari-plugin-manager		       py-snakemake-storage-plugin-gcs
py-crcmod				  py-napari-svg 			       py-snakemake-storage-plugin-http
py-croniter				  py-nara-wpe				       py-snakemake-storage-plugin-pelican
py-crossmap				  py-narwhals				       py-snakemake-storage-plugin-rucio
py-cryolobm				  py-natsort				       py-snakemake-storage-plugin-s3
py-cryptography 			  py-nbclassic				       py-snakemake-storage-plugin-sftp
py-css-parser				  py-nbclient				       py-snakemake-storage-plugin-zenodo
py-cssselect				  py-nbconvert				       py-snakeviz
py-cssselect2				  py-nbdime				       py-snappy
py-cssutils				  py-nbformat				       py-sncosmo
py-csvkit				  py-nbmake				       py-sniffio
py-ctgan				  py-nbqa				       py-snoop
py-cuda-bindings			  py-nbsphinx				       py-snowballstemmer
py-cuda-core				  py-nbstripout 			       py-snuggs
py-cuda-pathfinder			  py-nbval				       py-sobol-seq
py-cudf 				  py-nc-time-axis			       py-social-auth-core
py-cufflinks				  py-ncbi-genome-download		       py-sonlib
py-cuml 				  py-ndg-httpsclient			       py-sortedcollections
py-cupy 				  py-ndindex				       py-sortedcontainers
py-current				  py-neo				       py-soundfile
py-currentscape 			  py-neo4j				       py-soupsieve
py-curryreader				  py-neobolt				       py-soyclustering
py-curvlinops-for-pytorch		  py-neotime				       py-spacy
py-custodian				  py-neovim-remote			       py-spacy-legacy
py-custom-inherit			  py-neptune-client			       py-spacy-loggers
py-cutadapt				  py-nest-asyncio			       py-spacy-models-en-core-web-sm
py-cvxopt				  py-nestle				       py-spacy-models-en-vectors-web-lg
py-cvxpy				  py-netaddr				       py-sparse
py-cwl-upgrader 			  py-netcdf4				       py-spatialist
py-cwl-utils				  py-netifaces				       py-spatialite
py-cwltool				  py-netket				       py-spatialpandas
py-cx-oracle				  py-netpyne				       py-spdlog
py-cycler				  py-networkit				       py-spectra
py-cykhash				  py-networkx				       py-spectral
py-cylc-flow				  py-neuralgcm				       py-spectrum-utils
py-cylc-rose				  py-neurokit2				       py-speech-recognition
py-cylp 				  py-neurolab				       py-spefile
py-cymem				  py-neurom				       py-spgl1
py-cyordereddict			  py-neurora				       py-spglib
py-cython				  py-neurotools 			       py-spherical
py-cython-bbox				  py-nexus-sdk				       py-sphericart
py-cyvcf2				  py-nexusforge 			       py-sphericart-torch
py-d2to1				  py-nglview				       py-sphinx
py-dace 				  py-ngs-tools				       py-sphinx-argparse
py-dacite				  py-nh3				       py-sphinx-autodoc-typehints
py-dadi 				  py-nibabel				       py-sphinx-basic-ng
py-dalib				  py-nilearn				       py-sphinx-book-theme
py-damask				  py-nipype				       py-sphinx-bootstrap-theme
py-darshan				  py-nitransforms			       py-sphinx-click
py-dasbus				  py-niworkflows			       py-sphinx-copybutton
py-dash 				  py-nltk				       py-sphinx-design
py-dash-bootstrap-components		  py-node-semver			       py-sphinx-fortran
py-dash-svg				  py-nodeenv				       py-sphinx-gallery
py-dask 				  py-non-regression-test-tools		       py-sphinx-github-changelog
py-dask-awkward 			  py-nose				       py-sphinx-immaterial
py-dask-expr				  py-nose-cov				       py-sphinx-jinja2-compat
py-dask-glm				  py-nose2				       py-sphinx-multiversion
py-dask-histogram			  py-nosexcover 			       py-sphinx-prompt
py-dask-jobqueue			  py-notebook				       py-sphinx-removed-in
py-dask-ml				  py-notebook-shim			       py-sphinx-rtd-dark-mode
py-dask-mpi				  py-npe2				       py-sphinx-rtd-theme
py-dask-sphinx-theme			  py-nptyping				       py-sphinx-tabs
py-databricks-cli			  py-npx				       py-sphinx-theme-builder
py-dataclasses				  py-ntlm-auth				       py-sphinx-toolbox
py-dataclasses-json			  py-ntplib				       py-sphinxautomodapi
py-datacube				  py-nugraph				       py-sphinxcontrib-applehelp
py-datalad				  py-nuitka				       py-sphinxcontrib-bibtex
py-datalad-container			  py-num2words				       py-sphinxcontrib-devhelp
py-datalad-deprecated			  py-numba				       py-sphinxcontrib-htmlhelp
py-datalad-hirni			  py-numba4jax				       py-sphinxcontrib-issuetracker
py-datalad-metadata-model		  py-numbagg				       py-sphinxcontrib-jquery
py-datalad-metalad			  py-numcodecs				       py-sphinxcontrib-jsmath
py-datalad-neuroimaging 		  py-numdifftools			       py-sphinxcontrib-mermaid
py-datalad-webapp			  py-numexpr				       py-sphinxcontrib-moderncmakedomain
py-dataproperty 			  py-numexpr3				       py-sphinxcontrib-napoleon
py-datasets				  py-numkit				       py-sphinxcontrib-plantuml
py-datashader				  py-numl				       py-sphinxcontrib-programoutput
py-datatrove				  py-numpy				       py-sphinxcontrib-qthelp
py-dateparser				  py-numpy-groupies			       py-sphinxcontrib-serializinghtml
py-dateutils				  py-numpy-indexed			       py-sphinxcontrib-spelling
py-datrie				  py-numpy-quaternion			       py-sphinxcontrib-tikz
py-dbf					  py-numpy-stl				       py-sphinxcontrib-trio
py-dbfread				  py-numpydoc				       py-sphinxcontrib-websupport
py-dcm2bids				  py-nvidia-dali			       py-sphinxemoji
py-dcmstack				  py-nvidia-ml-py			       py-sphobjinv
py-deap 				  py-nvidia-ml-py3			       py-spykeutils
py-debtcollector			  py-nvidia-modulus			       py-spython
py-debugpy				  py-nvidia-nvcomp			       py-sqlalchemy
py-decorator				  py-nvidia-nvimagecodec		       py-sqlalchemy-migrate
py-deepdiff				  py-nvidia-nvjpeg2k			       py-sqlalchemy-stubs
py-deepecho				  py-nvidia-nvtiff			       py-sqlalchemy-utils
py-deephyper				  py-nvidia-physicsnemo 		       py-sqlitedict
py-deepmerge				  py-nvitop				       py-sqlparse
py-deepsig-biocomp			  py-nvtx				       py-srsly
py-deepspeed				  py-oauth2client			       py-sseclient
py-deeptools				  py-oauthlib				       py-sshtunnel
py-deeptoolsintervals			  py-obspy				       py-sspilib
py-defusedxml				  py-ocnn				       py-stack-data
py-deisa				  py-odc-geo				       py-starfile
py-deisa-core				  py-odfpy				       py-starlette
py-deisa-dask				  py-ogb				       py-starlette-context
py-demjson				  py-okada-wrapper			       py-starsessions
py-dendropy				  py-olcf-velocity			       py-stashcp
py-deprecat				  py-olefile				       py-statmorph
py-deprecated				  py-olmoearth-pretrain-minimal 	       py-statsmodels
py-deprecation				  py-omegaconf				       py-stdlib-list
py-deprecation-alias			  py-onnx				       py-stestr
py-derivative				  py-onnx-opcounter			       py-stevedore
py-descartes				  py-onnxconverter-common		       py-stomp-py
py-devito				  py-onnxmltools			       py-stopit
py-devlib				  py-onnxruntime			       py-storm
py-dgl					  py-ont-fast5-api			       py-stratify
py-dh-scikit-optimize			  py-opcodes				       py-strawberryfields
py-diagnostic				  py-open-clip-torch			       py-streamlit
py-dict2css				  py-openai				       py-stringzilla
py-dictdiffer				  py-openai-whisper			       py-striprtf
py-dictobj				  py-openapi-schema-pydantic		       py-stsci-distutils
py-dill 				  py-opencensus 			       py-stui
py-dinosaur				  py-opencensus-context 		       py-submitit
py-dipy 				  py-opencv-python			       py-subrosa
py-dirtyjson				  py-opendatalab			       py-subword-nmt
py-disbatch				  py-openidc-client			       py-supermercado
py-discover				  py-openmc				       py-superqt
py-diskcache				  py-openmesh				       py-supervisor
py-dist-meta				  py-openmim				       py-svgpath
py-distance				  py-openpmd-validator			       py-svgpathtools
py-distlib				  py-openpmd-viewer			       py-svgutils
py-distributed				  py-openpyxl				       py-svgwrite
py-distro				  py-openslide-python			       py-swagger-spec-validator
py-django				  py-opentelemetry-api			       py-symengine
py-dlcpar				  py-opentelemetry-exporter-prometheus	       py-symfit
py-dm-haiku				  py-opentelemetry-instrumentation	       py-sympy
py-dm-tree				  py-opentelemetry-sdk			       py-syned
py-dnaio				  py-opentelemetry-semantic-conventions        py-sysrsync
py-dnspython				  py-opentree				       py-systemd-python
py-docker				  py-opentuner				       py-tabledata
py-dockerpy-creds			  py-opppy				       py-tables
py-docket				  py-ops				       py-tabulate
py-docopt				  py-opt-einsum 			       py-tatsu
py-docopt-ng				  py-optax				       py-tblib
py-docstring-parser			  py-optree				       py-tbparse
py-docstring-to-markdown		  py-optuna				       py-tcolorpy
py-docutils				  py-or-tools				       py-tempita
py-docutils-stubs			  py-oracledb				       py-templateflow
py-dogpile-cache			  py-orbax-checkpoint			       py-tempora
py-doit 				  py-ordered-set			       py-tenacity
py-dolfinx-mpc				  py-orderly-set			       py-tensorboard
py-dom-toml				  py-orjson				       py-tensorboard-data-server
py-domdf-python-tools			  py-os-service-types			       py-tensorboard-plugin-wit
py-dominate				  py-oset				       py-tensorboardx
py-donfig				  py-oslo-config			       py-tensorflow
py-dotmap				  py-oslo-i18n				       py-tensorflow-datasets
py-dotnetcore2				  py-oslo-serialization 		       py-tensorflow-estimator
py-downhill				  py-oslo-utils 			       py-tensorflow-hub
py-doxypypy				  py-osqp				       py-tensorflow-metadata
py-dpath				  py-outdated				       py-tensorflow-probability
py-drep 				  py-overpy				       py-tensorly
py-drmaa				  py-overrides				       py-tensorstore
py-dryscrape				  py-owlrl				       py-termcolor
py-duecredit				  py-owslib				       py-termgraph
py-dulwich				  py-oyaml				       py-terminado
py-dunamai				  py-p2j				       py-terminaltables
py-dvc					  py-pacifica-downloader		       py-tern
py-dxchange				  py-pacifica-namespace 		       py-tesorter
py-dxfile				  py-pacifica-uploader			       py-testfixtures
py-dynaconf				  py-packaging				       py-testinfra
py-dynim				  py-pager				       py-testpath
py-earth2mip				  py-paho-mqtt				       py-testrepository
py-earthengine-api			  py-palettable 			       py-testresources
py-easybuild-easyblocks 		  py-pamela				       py-testscenarios
py-easybuild-easyconfigs		  py-panaroo				       py-testtools
py-easybuild-framework			  py-pandas				       py-tetoolkit
py-eccodes				  py-pandas-datareader			       py-text-unidecode
py-ecdsa				  py-pandas-stubs			       py-textblob
py-ecmwf-opendata			  py-pandera				       py-texttable
py-ecmwflibs				  py-pandocfilters			       py-textual
py-ecos 				  py-panedr				       py-textual-fspicker
py-edam-ontology			  py-panel				       py-textual-plotext
py-edffile				  py-papermill				       py-textwrap3
py-edfio				  py-paralleltask			       py-textx
py-edflib-python			  py-param				       py-tf-keras
py-editables				  py-parameterized			       py-tf2onnx
py-editdistance 			  py-paramiko				       py-tfdlpack
py-edlib				  py-paramz				       py-theano
py-eeglabio				  py-parasail				       py-thewalrus
py-eerepr				  py-parmed				       py-thinc
py-efel 				  py-parse				       py-thop
py-efficientnet-pytorch 		  py-parse-type 			       py-threadpoolctl
py-eg					  py-parsedatetime			       py-throttler
py-eigenpy				  py-parsimonious			       py-tidynamics
py-einconv				  py-parsl				       py-tifffile
py-einops				  py-parsley				       py-tiktoken
py-elastic-transport			  py-parso				       py-tilelang
py-elasticsearch			  py-partd				       py-timezonefinder
py-elasticsearch-dsl			  py-particle				       py-timm
py-elecsolver				  py-paste				       py-tinyarray
py-elephant				  py-pastedeploy			       py-tinycss2
py-elevation				  py-pastel				       py-tinydb
py-ema-pytorch				  py-pastml				       py-tinyrecord
py-email-validator			  py-patch				       py-tld
py-embedding-reader			  py-patch-ng				       py-tldextract
py-emcee				  py-path-py				       py-tmtools
py-emoji				  py-pathlib-abc			       py-tokenize-rt
py-empy 				  py-pathlib2				       py-tokenizers
py-entrypoints				  py-pathml				       py-toml
py-enum-tools				  py-pathos				       py-tomli
py-envisage				  py-pathsimanalysis			       py-tomli-w
py-ephem				  py-pathspec				       py-tomlkit
py-eprosima-fastdds			  py-pathtools				       py-tomopy
py-epydoc				  py-pathvalidate			       py-toolz
py-equation				  py-pathy				       py-topiary-asr
py-equinox				  py-patool				       py-toposort
py-espresso				  py-patsy				       py-torch
py-espressopp				  py-pauvre				       py-torch-c-dlpack-ext
py-et-xmlfile				  py-pbr				       py-torch-cluster
py-ete3 				  py-pdb-tools				       py-torch-fidelity
py-etelemetry				  py-pdbfixer				       py-torch-geometric
py-etils				  py-pdequinox				       py-torch-harmonics
py-eval-type-backport			  py-pdf2image				       py-torch-nvidia-apex
py-evaluate				  py-pdm-backend			       py-torch-scatter
py-eventlet				  py-pdm-pep517 			       py-torch-sparse
py-evodiff				  py-pdoc3				       py-torch-spex
py-ewah-bool-utils			  py-peachpy				       py-torch-spline-conv
py-exarl				  py-peakutils				       py-torchaudio
py-exceptiongroup			  py-pebble				       py-torchbenchmark
py-execnet				  py-peft				       py-torchdata
py-executing				  py-pelicanfs				       py-torchdiffeq
py-exhale				  py-pem				       py-torchfile
py-exifread				  py-pendulum				       py-torchgeo
py-exodus-bundler			  py-pennylane				       py-torchmeta
py-expandvars				  py-pennylane-lightning		       py-torchmetrics
py-expecttest				  py-pennylane-lightning-kokkos 	       py-torchseg
py-exponax				  py-pep517				       py-torchsummary
py-extension-helpers			  py-pep8				       py-torchtext
py-extras				  py-pep8-naming			       py-torchtoolbox
py-ez-setup				  py-perfdump				       py-torchvision
py-f90nml				  py-performance			       py-tornado
py-f90wrap				  py-periodictable			       py-tox
py-fabric				  py-petastorm				       py-toyplot
py-fabric3				  py-petname				       py-toytree
py-fair-esm				  py-petsc4py				       py-tpot
py-fairscale				  py-pexpect				       py-tqdm
py-faker				  py-pfzy				       py-traceback2
py-fakeredis				  py-pgzip				       py-trafilatura
py-falcon				  py-phanotate				       py-trainax
py-fallocate				  py-phonenumbers			       py-traitlets
py-fastai				  py-phonopy				       py-traits
py-fastaindex				  py-photutils				       py-traitsui
py-fastapi				  py-phydms				       py-traittypes
py-fastapi-utils			  py-phylophlan 			       py-trame
py-fastavro				  py-pickle5				       py-trame-client
py-fastcache				  py-pickleshare			       py-trame-common
py-fastcluster				  py-picmistandard			       py-trame-server
py-fastcore				  py-picrust2				       py-trame-vtk
py-fastcov				  py-pid				       py-trame-vuetify
py-fastdownload 			  py-pika				       py-transformer-engine
py-fastdtw				  py-pillow				       py-transformers
py-fasteners				  py-pillow-simd			       py-transforms3d
py-fastfold				  py-pint				       py-transonic
py-fastjsonschema			  py-pint-xarray			       py-tree
py-fastobo				  py-pip				       py-tree-math
py-fastpath				  py-pipcl				       py-tree-sitter
py-fastprogress 			  py-pipdeptree 			       py-tree-sitter-c
py-fastremap				  py-piper				       py-treehash
py-fastrlock				  py-pipits				       py-treelib
py-fasttext-numpy2			  py-pispino				       py-triangle
py-fasttext-numpy2-wheel		  py-pivy				       py-trieregex
py-faust-cchardet			  py-pkgconfig				       py-trimesh
py-fava 				  py-pkginfo				       py-triton
py-fenics-basix 			  py-pkgutil-resolve-name		       py-trl
py-fenics-dijitso			  py-plac				       py-trojanzoo-sphinx-theme
py-fenics-dolfinx			  py-plaid				       py-trove-classifiers
py-fenics-ffc				  py-planar				       py-trx-python
py-fenics-ffcx				  py-planet				       py-tuiview
py-fenics-fiat				  py-planetary-computer 		       py-tuspy
py-fenics-instant			  py-platformdirs			       py-tuswsgi
py-fenics-ufl				  py-plotext				       py-tweedledum
py-fenics-ufl-legacy			  py-plotille				       py-twine
py-ffmpy				  py-plotly				       py-twisted
py-fief-client				  py-plotnine				       py-ty
py-file-magic				  py-pluggy				       py-typed-ast
py-filecheck				  py-plum-dispatch			       py-typeguard
py-filelock				  py-ply				       py-typepy
py-filemagic				  py-pmtiles				       py-typer
py-filetype				  py-pmw				       py-types-dataclasses
py-filterpy				  py-pmw-patched			       py-types-geopandas
py-find-libpython			  py-pockets				       py-types-pkg-resources
py-findlibs				  py-poetry				       py-types-psutil
py-fiona				  py-poetry-core			       py-types-python-dateutil
py-fire 				  py-poetry-dynamic-versioning		       py-types-pytz
py-fireworks				  py-poetry-plugin-export		       py-types-pyyaml
py-fiscalyear				  py-poetry-plugin-tweak-dependencies-version  py-types-requests
py-fisher				  py-polars				       py-types-setuptools
py-fits-tools				  py-pomegranate			       py-types-shapely
py-fitsio				  py-pooch				       py-types-tqdm
py-fitter				  py-portalocker			       py-types-typed-ast
py-fixtures				  py-portend				       py-types-urllib3
py-flake8				  py-portpicker 			       py-typesentry
py-flake8-import-order			  py-postcactus 			       py-typeshed-client
py-flake8-polyfill			  py-poster				       py-typing-extensions
py-flaky				  py-pot				       py-typing-inspect
py-flameprof				  py-pox				       py-typing-inspection
py-flash-attn				  py-poxy				       py-typish
py-flask				  py-poyo				       py-tzdata
py-flask-babel				  py-ppft				       py-tzlocal
py-flask-compress			  py-pprintpp				       py-ubiquerg
py-flask-cors				  py-pre-commit 			       py-uc-micro-py
py-flask-paginate			  py-prefect				       py-ucsf-pyem
py-flask-restful			  py-preshed				       py-ucx-py
py-flask-socketio			  py-pretrainedmodels			       py-uhi
py-flask-sqlalchemy			  py-pretty-errors			       py-ujson
py-flatbuffers				  py-prettytable			       py-ultralytics
py-flatten-dict 			  py-priority				       py-umalqurra
py-flawfinder				  py-profilehooks			       py-umap-learn
py-flax 				  py-proglog				       py-umi-tools
py-flexcache				  py-progress				       py-uncertainties
py-flexmock				  py-progressbar2			       py-uncertainty-toolbox
py-flexparser				  py-progressbar33			       py-unfoldnd
py-flexx				  py-projectq				       py-unicycler
py-flit 				  py-prokaryote 			       py-unidecode
py-flit-core				  py-prometheus-client			       py-unittest2py3k
py-flit-scm				  py-prometheus-flask-exporter		       py-universal-pathlib
py-flox 				  py-promise				       py-unshare
py-flufl-lock				  py-prompt-toolkit			       py-unyt
py-fluiddyn				  py-propcache				       py-update-checker
py-fluidfft				  py-properscoring			       py-uproot
py-fluidfft-builder			  py-proto-plus 			       py-uproot3
py-fluidfft-fftw			  py-protobuf				       py-uproot3-methods
py-fluidfft-fftwmpi			  py-protoc-gen-swagger 		       py-uqinn
py-fluidfft-mpi-with-fftw		  py-prov				       py-uri-template
py-fluidfft-p3dfft			  py-proxystore 			       py-uritemplate
py-fluidfft-pfft			  py-prwlock				       py-url-normalize
py-fluidsim				  py-psalg				       py-urllib3
py-fluidsim-core			  py-psana				       py-urllib3-secure-extra
py-flye 				  py-psij-python			       py-urwid
py-fn-py				  py-psims				       py-us
py-folium				  py-psmon				       py-userpath
py-fonttools				  py-pspamm				       py-usgs
py-ford 				  py-psutil				       py-utils
py-formatizer				  py-psyclone				       py-uv
py-formulaic				  py-psycopg2				       py-uv-build
py-fortls				  py-psygnal				       py-uv-dynamic-versioning
py-fortran-language-server		  py-ptyprocess 			       py-uvicorn
py-fortranformat			  py-pubchempy				       py-uvloop
py-fparser				  py-pudb				       py-uvw
py-fprettify				  py-pulp				       py-uwsgi
py-fqdn 				  py-pulsar-galaxy-lib			       py-uxarray
py-fracridge				  py-pure-eval				       py-validate-pyproject
py-fraction				  py-pure-sasl				       py-validators
py-freetype-py				  py-puremagic				       py-vascpy
py-freezegun				  py-py 				       py-vcf-kit
py-frozendict				  py-py-cpuinfo 			       py-vcrpy
py-frozenlist				  py-py-spy				       py-vcstool
py-fs					  py-py-tes				       py-vcstools
py-fsspec				  py-py2bit				       py-vcversioner
py-fsspec-xrootd			  py-py2neo				       py-vector
py-ftfy 				  py-py4j				       py-vector-quantize-pytorch
py-ftputil				  py-py6s				       py-vermin
py-funcy				  py-pyabel				       py-vermouth-martinize
py-furo 				  py-pyaestro				       py-versioneer
py-fury 				  py-pyahocorasick			       py-versioneer-518
py-fusepy				  py-pyamg				       py-versioningit
py-future				  py-pyaml				       py-verspec
py-fuzzywuzzy				  py-pyaml-env				       py-vesin
py-fypp 				  py-pyani				       py-vine
py-galaxy-containers			  py-pyarrow				       py-virtualenv
py-galaxy-job-metrics			  py-pyasn1				       py-virtualenv-clone
py-galaxy-objectstore			  py-pyasn1-modules			       py-virtualenvwrapper
py-galaxy-sequence-utils		  py-pyassimp				       py-visdom
py-galaxy-tool-util			  py-pyautogui				       py-vispy
py-galaxy-util				  py-pybedtools 			       py-vl-convert-python
py-galaxy2cwl				  py-pybids				       py-voluptuous
py-gast 				  py-pybigwig				       py-vsc-base
py-gcovr				  py-pybind11				       py-vsc-install
py-gcs-oauth2-boto-plugin		  py-pybind11-stubgen			       py-vsts
py-gcsfs				  py-pybktree				       py-vsts-cd-manager
py-gdc-client				  py-pybobyqa				       py-wadler-lindig
py-gdown				  py-pybrain				       py-waitress
py-gee-asset-manager			  py-pybtex				       py-walinuxagent
py-geeadd				  py-pybtex-docutils			       py-wand
py-geemap				  py-pybv				       py-wandb
py-geeup				  py-pycairo				       py-warcio
py-gemmforge				  py-pycares				       py-warlock
py-gemmi				  py-pycbc				       py-wasabi
py-genders				  py-pycgns				       py-watchdog
py-geneimpacts				  py-pychecker				       py-watchfiles
py-generateds				  py-pycifrw				       py-waterdynamics
py-genshi				  py-pyclibrary 			       py-waves
py-gensim				  py-pycm				       py-wcsaxes
py-geoalchemy2				  py-pycmd				       py-wcwidth
py-geocoder				  py-pycocotools			       py-webargs
py-geocube				  py-pycodestyle			       py-webcolors
py-geographiclib			  py-pycollada				       py-webdataset
py-geojson				  py-pycompadre 			       py-webdavclient3
py-geomdl				  py-pyconify				       py-webencodings
py-geopandas				  py-pycorenlp				       py-webkit-server
py-geoplot				  py-pycortex				       py-weblogo
py-geopmdpy				  py-pycosat				       py-webob
py-geopmpy				  py-pycparser				       py-websocket-client
py-geopy				  py-pycrypto				       py-websockets
py-geoviews				  py-pycryptodome			       py-werkzeug
py-gest-api				  py-pycryptodomex			       py-wesanderson
py-gevent				  py-pyct				       py-wget
py-gf256				  py-pycubexr				       py-whatshap
py-gfal2-python 			  py-pycuda				       py-wheel
py-gffutils				  py-pycurl				       py-whenever
py-ghp-import				  py-pydantic				       py-whey
py-gidgethub				  py-pydantic-compat			       py-whey-pth
py-gidgetlab				  py-pydantic-core			       py-whichcraft
py-gimmik				  py-pydantic-extra-types		       py-whoosh
py-gin-config				  py-pydantic-settings			       py-widgetsnbextension
py-git-review				  py-pydantic-tes			       py-wids
py-gitdb				  py-pydap				       py-wigners
py-gitpython				  py-pydata-sphinx-theme		       py-win-unicode-console
py-glean-parser 			  py-pydatalog				       py-wincertstore
py-glean-sdk				  py-pydeface				       py-word2number
py-glmnet				  py-pydeprecate			       py-wordcloud
py-glmnet-python			  py-pydeps				       py-workload-automation
py-glmsingle				  py-pydevtool				       py-wradlib
py-glob2				  py-pydftracer 			       py-wrapt
py-globus-cli				  py-pydicom				       py-wsproto
py-globus-sdk				  py-pydispatcher			       py-wstool
py-gluoncv				  py-pydmd				       py-wub
py-glymur				  py-pydocstyle 			       py-wurlitzer
py-gmsh 				  py-pydoe				       py-ww
py-gmsh-interop 			  py-pydoe2				       py-wxflow
py-gmxapi				  py-pydot				       py-wxmplot
py-gnuplot				  py-pydot2				       py-wxpython
py-goatools				  py-pydotplus				       py-x-clip
py-gooey				  py-pydub				       py-x21
py-google				  py-pyeda				       py-xanadu-cloud-client
py-google-api-core			  py-pyedr				       py-xarray
py-google-api-python-client		  py-pyee				       py-xarray-regrid
py-google-apitools			  py-pyelftools 			       py-xarray-tensorstore
py-google-auth				  py-pyem				       py-xattr
py-google-auth-httplib2 		  py-pyenchant				       py-xcdat
py-google-auth-oauthlib 		  py-pyepsg				       py-xdot
py-google-cloud-appengine-logging	  py-pyerfa				       py-xenv
py-google-cloud-audit-log		  py-pyeventsystem			       py-xesmf
py-google-cloud-batch			  py-pyface				       py-xgboost
py-google-cloud-bigquery		  py-pyfaidx				       py-xgcm
py-google-cloud-core			  py-pyfasta				       py-xhistogram
py-google-cloud-logging 		  py-pyfastaq				       py-xlrd
py-google-cloud-storage 		  py-pyfftw				       py-xlsxwriter
py-google-crc32c			  py-pyfiglet				       py-xlwt
py-google-pasta 			  py-pyfits				       py-xmlplain
py-google-reauth			  py-pyfive				       py-xmlrunner
py-google-resumable-media		  py-pyflakes				       py-xmltodict
py-googleapis-common-protos		  py-pyfr				       py-xonsh
py-googledrivedownloader		  py-pygame				       py-xopen
py-gosam				  py-pygdal				       py-xpyb
py-gpaw 				  py-pygdbmi				       py-xskillscore
py-gpaw-data				  py-pygelf				       py-xtb
py-gpustat				  py-pygeos				       py-xvfbwrapper
py-gputil				  py-pygetwindow			       py-xxhash
py-gpy					  py-pygit2				       py-xyzservices
py-gpyopt				  py-pygithub				       py-yacman
py-gpytorch				  py-pyglet				       py-yacs
py-gql					  py-pygments				       py-yahmm
py-gradio				  py-pygments-pytest			       py-yajl
py-gradio-client			  py-pygmsh				       py-yamlreader
py-grandalf				  py-pygmt				       py-yapf
py-graphcast				  py-pygobject				       py-yarl
py-grapheme				  py-pygps				       py-yaspin
py-graphene				  py-pygpu				       py-yolk3k
py-graphlib-backport			  py-pygraphviz 			       py-your
py-graphql-core 			  py-pygresql				       py-youtube-dl
py-graphql-relay			  py-pygrib				       py-yq
py-graphql-ws				  py-pygtrie				       py-yt
py-graphviz				  py-pyh5md				       py-yt-dlp
py-gravity				  py-pyhdf				       py-yt-dlp-ejs
py-grayskull				  py-pyheadtail 			       py-yte
py-greenlet				  py-pyhmmer				       py-ytopt
py-grequests				  py-pyhull				       py-ytopt-autotune
py-griddataformats			  py-pyicu				       py-z3-solver
py-griffe				  py-pyinstrument			       py-zarr
py-gromacswrapper			  py-pyinstrument-cext			       py-zc-buildout
py-grpc-google-iam-v1			  py-pyisemail				       py-zc-lockfile
py-grpcio				  py-pyjnius				       py-zensical
py-grpcio-status			  py-pyjwt				       py-zfit
py-grpcio-tools 			  py-pyke				       py-zfit-interface
py-gsd					  py-pykerberos 			       py-zfit-physics
py-gssapi				  py-pykml				       py-zict
py-gsutil				  py-pykokkos-base			       py-zipfile-deflate64
py-gtdbtk				  py-pykwalify				       py-zipp
py-gunicorn				  py-pylab-sdk				       py-zipstream-new
py-gxformat2				  py-pylatex				       py-zope-event
py-gym					  py-pyld				       py-zope-interface
py-h11					  py-pylev				       py-zstandard
py-h2					  py-pylibjpeg-libjpeg			       py-zxcvbn
py-h3					  py-pylibjpeg-openjpeg
py-h5glance				  py-pylibjpeg-rle
==> 3019 packages
