$ spack add lmod%gcc@11.3.0
==> Adding lmod%gcc@11.3.0 to environment /home/spack/stacks
$ spack concretize
==> Starting concretization
==> Environment concretized in 15.17 seconds.
==> Concretized gcc@=12.1.0%gcc@11.3.0
[+]  s5e5zwr  gcc@12.1.0%gcc@11.3.0~binutils+bootstrap~graphite~nvptx~piclibs~profiled~strip build_system=autotools build_type=RelWithDebInfo languages=c,c++,fortran patches=cc6112d arch=linux-ubuntu22.04-x86_64_v3
[+]  vu4ehmb	      ^openssh@9.3p1%gcc@12.1.0+gssapi build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  n5v3tug		  ^krb5@1.20.1%gcc@12.1.0+shared build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  fjc7p57		      ^bison@3.8.2%gcc@12.1.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  7qnn3pi		      ^gettext@0.21.1%gcc@12.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  2r7rutu			  ^tar@1.34%gcc@12.1.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64_v3
[+]  i2azy7n			      ^pigz@2.7%gcc@12.1.0 build_system=makefile arch=linux-ubuntu22.04-x86_64_v3
[+]  a5p5yob			      ^zstd@1.5.5%gcc@12.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64_v3
[+]  xkjcqre		  ^libedit@3.1-20210216%gcc@12.1.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  uq4wpnl		  ^libxcrypt@4.4.33%gcc@12.1.0~obsolete_api build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  fq7gb4a	      ^perl@5.36.0%gcc@12.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu22.04-x86_64_v3
[+]  vtjcxzc		  ^berkeley-db@18.1.40%gcc@12.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64_v3
[+]  ecute7q		  ^bzip2@1.0.8%gcc@12.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64_v3
[+]  febzyvz		  ^gdbm@1.23%gcc@12.1.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  qypmr5g		      ^readline@8.2%gcc@12.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64_v3
[+]  gbfssja	      ^pkgconf@1.9.5%gcc@12.1.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  ouqw26w	      ^pmix@4.2.3%gcc@12.1.0~docs+pmi_backwards_compatibility~python~restful build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  2y2whk4		  ^libevent@2.1.12%gcc@12.1.0+openssl build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  oboyaa5	      ^zlib@1.2.13%gcc@12.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu22.04-x86_64_v3

==> Concretized py-scipy%gcc@12.1.0 ^openblas
[+]  ol3w546  py-scipy@1.10.1%gcc@12.1.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64_v3
[+]  5hvwk3g	  ^openblas@0.3.23%gcc@12.1.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=none arch=linux-ubuntu22.04-x86_64_v3
[+]  fq7gb4a	      ^perl@5.36.0%gcc@12.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu22.04-x86_64_v3
[+]  vtjcxzc		  ^berkeley-db@18.1.40%gcc@12.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64_v3
[+]  gbfssja	  ^pkgconf@1.9.5%gcc@12.1.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  uhboysx	  ^py-build@0.10.0%gcc@12.1.0~virtualenv build_system=python_pip arch=linux-ubuntu22.04-x86_64_v3
[+]  ihmiu27	      ^py-flit-core@3.7.1%gcc@12.1.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64_v3
[+]  yoamuqz	      ^py-packaging@23.0%gcc@12.1.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64_v3
[+]  udgbusq	      ^py-pyproject-hooks@1.0.0%gcc@12.1.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64_v3
[+]  ivq3gn7	      ^py-tomli@2.0.1%gcc@12.1.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64_v3
[+]  ny2lq6w	  ^py-cython@0.29.33%gcc@12.1.0 build_system=python_pip patches=71de066 arch=linux-ubuntu22.04-x86_64_v3
[+]  wujb6fw	      ^py-setuptools@63.4.3%gcc@12.1.0 build_system=generic arch=linux-ubuntu22.04-x86_64_v3
[+]  rosemhn	  ^py-meson-python@0.12.0%gcc@12.1.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64_v3
[+]  s5rzrue	      ^meson@1.1.0%gcc@12.1.0 build_system=python_pip patches=0f0b1bd arch=linux-ubuntu22.04-x86_64_v3
[+]  lrhcey2	      ^py-pyproject-metadata@0.7.1%gcc@12.1.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64_v3
[+]  54s3ofo	  ^py-numpy@1.24.3%gcc@12.1.0+blas+lapack build_system=python_pip patches=873745d arch=linux-ubuntu22.04-x86_64_v3
[+]  khveatv	  ^py-pip@23.0%gcc@12.1.0 build_system=generic arch=linux-ubuntu22.04-x86_64_v3
[+]  2hmi7rq	  ^py-pybind11@2.10.1%gcc@12.1.0~ipo build_system=cmake build_type=Release generator=ninja arch=linux-ubuntu22.04-x86_64_v3
[+]  cb3vkyk	      ^cmake@3.26.3%gcc@12.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64_v3
[+]  2zgsglc	      ^ninja@1.11.1%gcc@12.1.0+re2c build_system=generic arch=linux-ubuntu22.04-x86_64_v3
[+]  622aruu		  ^re2c@2.2%gcc@12.1.0 build_system=generic arch=linux-ubuntu22.04-x86_64_v3
[+]  s6iwj3a	  ^py-pythran@0.12.0%gcc@12.1.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64_v3
[+]  s6swsfi	      ^py-beniget@0.4.1%gcc@12.1.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64_v3
[+]  xg26gxl	      ^py-gast@0.5.3%gcc@12.1.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64_v3
[+]  ovxjh5h	      ^py-ply@3.11%gcc@12.1.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64_v3
[+]  kbelzwq	  ^py-wheel@0.37.1%gcc@12.1.0 build_system=generic arch=linux-ubuntu22.04-x86_64_v3
[+]  nvcwpz4	  ^python@3.10.10%gcc@12.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,7d40923,f2fd060 arch=linux-ubuntu22.04-x86_64_v3
[+]  ecute7q	      ^bzip2@1.0.8%gcc@12.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64_v3
[+]  csiltjm		  ^diffutils@3.9%gcc@12.1.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  upevc4c	      ^expat@2.5.0%gcc@12.1.0+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  kqphoxb		  ^libbsd@0.11.7%gcc@12.1.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  a4ofctm		      ^libmd@1.0.4%gcc@12.1.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  febzyvz	      ^gdbm@1.23%gcc@12.1.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  7qnn3pi	      ^gettext@0.21.1%gcc@12.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  ojujfjj		  ^libiconv@1.17%gcc@12.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64_v3
[+]  sbbiixp		  ^libxml2@2.10.3%gcc@12.1.0~python build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  2r7rutu		  ^tar@1.34%gcc@12.1.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64_v3
[+]  i2azy7n		      ^pigz@2.7%gcc@12.1.0 build_system=makefile arch=linux-ubuntu22.04-x86_64_v3
[+]  a5p5yob		      ^zstd@1.5.5%gcc@12.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64_v3
[+]  u2ztzc2	      ^libffi@3.4.4%gcc@12.1.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  uq4wpnl	      ^libxcrypt@4.4.33%gcc@12.1.0~obsolete_api build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  yugzpgp	      ^ncurses@6.4%gcc@12.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  7dyvgor	      ^openssl@1.1.1t%gcc@12.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64_v3
[+]  7u553me		  ^ca-certificates-mozilla@2023-01-10%gcc@12.1.0 build_system=generic arch=linux-ubuntu22.04-x86_64_v3
[+]  qypmr5g	      ^readline@8.2%gcc@12.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64_v3
[+]  at2vwsu	      ^sqlite@3.40.1%gcc@12.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  gbfbnoj	      ^util-linux-uuid@2.38.1%gcc@12.1.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  dat54qr	      ^xz@5.4.1%gcc@12.1.0~pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64_v3
[+]  oboyaa5	      ^zlib@1.2.13%gcc@12.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu22.04-x86_64_v3

==> Concretized lmod%gcc@11.3.0
 -   4gynms5  lmod@8.7.20%gcc@11.3.0+auto_swap~redirect build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   l5jkvce	  ^lua@5.4.4%gcc@11.3.0~pcfile+shared build_system=makefile fetcher=curl arch=linux-ubuntu22.04-x86_64_v3
 -   4cec7ab	      ^curl@8.0.1%gcc@11.3.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64_v3
 -   w2by2b2		  ^openssl@1.1.1t%gcc@11.3.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64_v3
 -   5pxkrf4		      ^ca-certificates-mozilla@2023-01-10%gcc@11.3.0 build_system=generic arch=linux-ubuntu22.04-x86_64_v3
[+]  j5tavds		      ^perl@5.36.0%gcc@11.3.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu22.04-x86_64_v3
[+]  7sohpaz			  ^berkeley-db@18.1.40%gcc@11.3.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64_v3
[+]  dca2qyg			  ^bzip2@1.0.8%gcc@11.3.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64_v3
[+]  zdl3dic			      ^diffutils@3.9%gcc@11.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  7wr75ce				  ^libiconv@1.17%gcc@11.3.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64_v3
[+]  ba4juc3			  ^gdbm@1.23%gcc@11.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  mh73nkp		  ^pkgconf@1.9.5%gcc@11.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  4dokmxj	      ^ncurses@6.4%gcc@11.3.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  tddm2ff	      ^readline@8.2%gcc@11.3.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64_v3
 -   ttovk4w	      ^unzip@6.0%gcc@11.3.0 build_system=makefile arch=linux-ubuntu22.04-x86_64_v3
 -   23tvtrc	  ^lua-luafilesystem@1_8_0%gcc@11.3.0 build_system=lua arch=linux-ubuntu22.04-x86_64_v3
 -   zebno4c	  ^lua-luaposix@36.1%gcc@11.3.0 build_system=lua arch=linux-ubuntu22.04-x86_64_v3
 -   niuov46	  ^tcl@8.6.12%gcc@11.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
[+]  mntflxr	      ^zlib@1.2.13%gcc@11.3.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu22.04-x86_64_v3

==> Updating view at /home/spack/stacks/views/full
$ spack install
==> Installing ca-certificates-mozilla-2023-01-10-5pxkrf4bc5g6uuwm4apyvbm3mhmokm44
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.3.0-ca-certificates-mozilla-2023-01-10-5pxkrf4bc5g6uuwm4apyvbm3mhmokm44.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/ca-certificates-mozilla-2023-01-10/linux-ubuntu22.04-x86_64_v3-gcc-11.3.0-ca-certificates-mozilla-2023-01-10-5pxkrf4bc5g6uuwm4apyvbm3mhmokm44.spack
==> Extracting ca-certificates-mozilla-2023-01-10-5pxkrf4bc5g6uuwm4apyvbm3mhmokm44 from binary cache
==> ca-certificates-mozilla: Successfully installed ca-certificates-mozilla-2023-01-10-5pxkrf4bc5g6uuwm4apyvbm3mhmokm44
  Search: 0.00s.  Fetch: 0.25s.  Install: 0.04s.  Total: 0.29s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/ca-certificates-mozilla-2023-01-10-5pxkrf4bc5g6uuwm4apyvbm3mhmokm44
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/berkeley-db-18.1.40-7sohpazzvalaxarn3pxs4du7qrcde7vf
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/bzip2-1.0.8-dca2qygvz7nc6q6ci2ikw7ltc2v4pryo
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/ncurses-6.4-4dokmxjlgawyprrnkewx3aiwppdbwbts
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/zlib-1.2.13-mntflxrgekkm5lbpbl5r66lh2ieted4y
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/pkgconf-1.9.5-mh73nkpzo36xqeaagdrh3qppvmn6zdn6
==> Installing unzip-6.0-ttovk4wyxes7vg4alfh37oxg6rcggcat
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.3.0-unzip-6.0-ttovk4wyxes7vg4alfh37oxg6rcggcat.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/unzip-6.0/linux-ubuntu22.04-x86_64_v3-gcc-11.3.0-unzip-6.0-ttovk4wyxes7vg4alfh37oxg6rcggcat.spack
==> Extracting unzip-6.0-ttovk4wyxes7vg4alfh37oxg6rcggcat from binary cache
==> unzip: Successfully installed unzip-6.0-ttovk4wyxes7vg4alfh37oxg6rcggcat
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.04s.  Total: 0.05s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/unzip-6.0-ttovk4wyxes7vg4alfh37oxg6rcggcat
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/readline-8.2-tddm2ffpgbcwobqdzn57di2n7oeqxryv
==> Installing tcl-8.6.12-niuov46w64jhdlzrw3davh526iugjsov
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.3.0-tcl-8.6.12-niuov46w64jhdlzrw3davh526iugjsov.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/tcl-8.6.12/linux-ubuntu22.04-x86_64_v3-gcc-11.3.0-tcl-8.6.12-niuov46w64jhdlzrw3davh526iugjsov.spack
==> Extracting tcl-8.6.12-niuov46w64jhdlzrw3davh526iugjsov from binary cache
==> tcl: Successfully installed tcl-8.6.12-niuov46w64jhdlzrw3davh526iugjsov
  Search: 0.00s.  Fetch: 0.02s.  Install: 0.87s.  Total: 0.89s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/tcl-8.6.12-niuov46w64jhdlzrw3davh526iugjsov
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/gdbm-1.23-ba4juc3qtagyyn5vkmuxzentr6qrtzmr
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/perl-5.36.0-j5tavdsri7znb4h7q57mu67bnx54p2fb
==> Installing openssl-1.1.1t-w2by2b2vepifq7xzrf527sjpw5mjluyu
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.3.0-openssl-1.1.1t-w2by2b2vepifq7xzrf527sjpw5mjluyu.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/openssl-1.1.1t/linux-ubuntu22.04-x86_64_v3-gcc-11.3.0-openssl-1.1.1t-w2by2b2vepifq7xzrf527sjpw5mjluyu.spack
==> Extracting openssl-1.1.1t-w2by2b2vepifq7xzrf527sjpw5mjluyu from binary cache
==> openssl: Successfully installed openssl-1.1.1t-w2by2b2vepifq7xzrf527sjpw5mjluyu
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.18s.  Total: 0.19s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/openssl-1.1.1t-w2by2b2vepifq7xzrf527sjpw5mjluyu
==> Installing curl-8.0.1-4cec7ab4dxhtyznes72yvafcidzq2bpe
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.3.0-curl-8.0.1-4cec7ab4dxhtyznes72yvafcidzq2bpe.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/curl-8.0.1/linux-ubuntu22.04-x86_64_v3-gcc-11.3.0-curl-8.0.1-4cec7ab4dxhtyznes72yvafcidzq2bpe.spack
==> Extracting curl-8.0.1-4cec7ab4dxhtyznes72yvafcidzq2bpe from binary cache
==> curl: Successfully installed curl-8.0.1-4cec7ab4dxhtyznes72yvafcidzq2bpe
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.13s.  Total: 0.14s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/curl-8.0.1-4cec7ab4dxhtyznes72yvafcidzq2bpe
==> Installing lua-5.4.4-l5jkvce4fxfp2cearqosvmxa5yq2d47r
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.3.0-lua-5.4.4-l5jkvce4fxfp2cearqosvmxa5yq2d47r.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/lua-5.4.4/linux-ubuntu22.04-x86_64_v3-gcc-11.3.0-lua-5.4.4-l5jkvce4fxfp2cearqosvmxa5yq2d47r.spack
==> Extracting lua-5.4.4-l5jkvce4fxfp2cearqosvmxa5yq2d47r from binary cache
==> lua: Successfully installed lua-5.4.4-l5jkvce4fxfp2cearqosvmxa5yq2d47r
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.09s.  Total: 0.09s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/lua-5.4.4-l5jkvce4fxfp2cearqosvmxa5yq2d47r
==> Installing lua-luafilesystem-1_8_0-23tvtrcilwajcz62kpqxklzbt3uux2rl
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.3.0-lua-luafilesystem-1_8_0-23tvtrcilwajcz62kpqxklzbt3uux2rl.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/lua-luafilesystem-1_8_0/linux-ubuntu22.04-x86_64_v3-gcc-11.3.0-lua-luafilesystem-1_8_0-23tvtrcilwajcz62kpqxklzbt3uux2rl.spack
==> Extracting lua-luafilesystem-1_8_0-23tvtrcilwajcz62kpqxklzbt3uux2rl from binary cache
==> lua-luafilesystem: Successfully installed lua-luafilesystem-1_8_0-23tvtrcilwajcz62kpqxklzbt3uux2rl
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.06s.  Total: 0.06s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/lua-luafilesystem-1_8_0-23tvtrcilwajcz62kpqxklzbt3uux2rl
==> Installing lua-luaposix-36.1-zebno4cvtrlt6yospuvvbtexhilku3xn
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.3.0-lua-luaposix-36.1-zebno4cvtrlt6yospuvvbtexhilku3xn.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/lua-luaposix-36.1/linux-ubuntu22.04-x86_64_v3-gcc-11.3.0-lua-luaposix-36.1-zebno4cvtrlt6yospuvvbtexhilku3xn.spack
==> Extracting lua-luaposix-36.1-zebno4cvtrlt6yospuvvbtexhilku3xn from binary cache
==> lua-luaposix: Successfully installed lua-luaposix-36.1-zebno4cvtrlt6yospuvvbtexhilku3xn
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.08s.  Total: 0.09s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/lua-luaposix-36.1-zebno4cvtrlt6yospuvvbtexhilku3xn
==> Installing lmod-8.7.20-4gynms5qkoa2i2vicpfjj2el5n7v64jm
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.3.0-lmod-8.7.20-4gynms5qkoa2i2vicpfjj2el5n7v64jm.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/lmod-8.7.20/linux-ubuntu22.04-x86_64_v3-gcc-11.3.0-lmod-8.7.20-4gynms5qkoa2i2vicpfjj2el5n7v64jm.spack
==> Extracting lmod-8.7.20-4gynms5qkoa2i2vicpfjj2el5n7v64jm from binary cache
==> lmod: Successfully installed lmod-8.7.20-4gynms5qkoa2i2vicpfjj2el5n7v64jm
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.16s.  Total: 0.17s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.3.0/lmod-8.7.20-4gynms5qkoa2i2vicpfjj2el5n7v64jm
==> Updating view at /home/spack/stacks/views/full
