$ export SPACK_STACK_USE_OPENMPI=1
$ spack concretize -f
==> Starting concretization pool with 6 processes
==> Environment concretized in 17.18 seconds.
==> Concretized gcc@8.4.0%gcc@7.5.0
[+]  uobbegc  gcc@8.4.0%gcc@7.5.0~binutils+bootstrap~graphite~nvptx~piclibs~profiled~strip build_system=autotools build_type=RelWithDebInfo languages=c,c++,fortran patches=98a9c96 arch=linux-ubuntu18.04-x86_64
[+]  gdv6477	  ^py-pip@22.2.2%gcc@8.4.0 build_system=generic arch=linux-ubuntu18.04-x86_64
[+]  pzlkf5u	  ^py-pybind11@2.8.1%gcc@8.4.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu18.04-x86_64
[+]  3oinxkn	      ^cmake@3.24.3%gcc@8.4.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu18.04-x86_64
[+]  ctiucvr	      ^ninja@1.11.1%gcc@8.4.0 build_system=generic arch=linux-ubuntu18.04-x86_64
[+]  t3pvyne	  ^py-pythran@0.11.0%gcc@8.4.0 build_system=python_pip arch=linux-ubuntu18.04-x86_64
[+]  6fg7x2e	      ^py-beniget@0.4.1%gcc@8.4.0 build_system=python_pip arch=linux-ubuntu18.04-x86_64
[+]  hthzien	      ^py-gast@0.5.3%gcc@8.4.0 build_system=python_pip arch=linux-ubuntu18.04-x86_64
[+]  i3li6qu	      ^py-ply@3.11%gcc@8.4.0 build_system=python_pip arch=linux-ubuntu18.04-x86_64
[+]  uh4z6vn	  ^py-setuptools@59.4.0%gcc@8.4.0 build_system=generic arch=linux-ubuntu18.04-x86_64
[+]  htlk6hg	  ^py-wheel@0.37.1%gcc@8.4.0 build_system=generic arch=linux-ubuntu18.04-x86_64
[+]  4ots64k	  ^python@3.10.8%gcc@8.4.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,7d40923,f2fd060 arch=linux-ubuntu18.04-x86_64
[+]  h2cyuuc	      ^bzip2@1.0.8%gcc@8.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu18.04-x86_64
[+]  42nykx7		  ^diffutils@3.8%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  ecxz4tu	      ^expat@2.4.8%gcc@8.4.0+libbsd build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  p666k37		  ^libbsd@0.11.5%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  mbjxxpr		      ^libmd@1.0.4%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  6dpdzlt	      ^gdbm@1.23%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  lxoekir	      ^gettext@0.21.1%gcc@8.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  faxyug5		  ^libiconv@1.16%gcc@8.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu18.04-x86_64
[+]  rsueryu		  ^libxml2@2.10.1%gcc@8.4.0~python build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  vkidral		  ^tar@1.34%gcc@8.4.0 build_system=autotools zip=pigz arch=linux-ubuntu18.04-x86_64
[+]  x4i7we6		      ^pigz@2.7%gcc@8.4.0 build_system=makefile arch=linux-ubuntu18.04-x86_64
[+]  2b73tir		      ^zstd@1.5.2%gcc@8.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu18.04-x86_64
[+]  pfw5zcj	      ^libffi@3.4.2%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  pm3k5t4	      ^ncurses@6.3%gcc@8.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  4h2attb	      ^openssl@1.1.1s%gcc@8.4.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu18.04-x86_64
[+]  tug2vtk		  ^ca-certificates-mozilla@2022-10-11%gcc@8.4.0 build_system=generic arch=linux-ubuntu18.04-x86_64
[+]  db44f6t	      ^pkgconf@1.8.0%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  vrvkcpj	      ^readline@8.1.2%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  e373hd3	      ^sqlite@3.39.4%gcc@8.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  72abeix	      ^util-linux-uuid@2.38.1%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  yalo3gm	      ^xz@5.2.7%gcc@8.4.0~pic build_system=autotools libs=shared,static arch=linux-ubuntu18.04-x86_64
[+]  qaq2asl	      ^zlib@1.2.13%gcc@8.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu18.04-x86_64

$ spack find -c
==> In environment /home/spack/stacks
==> Root specs
-- no arch / gcc@7.5.0 ------------------------------------------
gcc@8.4.0%gcc@7.5.0

-- no arch / gcc@8.4.0 ------------------------------------------
netlib-scalapack%gcc@8.4.0  netlib-scalapack%gcc@8.4.0	netlib-scalapack%gcc@8.4.0  netlib-scalapack%gcc@8.4.0	py-scipy%gcc@8.4.0

==> Concretized roots
-- linux-ubuntu18.04-x86_64 / gcc@7.5.0 -------------------------
gcc@8.4.0

-- linux-ubuntu18.04-x86_64 / gcc@8.4.0 -------------------------
netlib-scalapack@2.2.0	netlib-scalapack@2.2.0	netlib-scalapack@2.2.0	netlib-scalapack@2.2.0	py-scipy@1.8.1

==> Installed packages
-- linux-ubuntu18.04-x86_64 / gcc@7.5.0 -------------------------
autoconf@2.69	 berkeley-db@18.1.40  diffutils@3.8  gcc@8.4.0	gmp@6.2.1      libsigsegv@2.13	m4@1.4.19  mpfr@3.1.6	perl@5.36.0    readline@8.1.2  zlib@1.2.13
automake@1.16.5	 bzip2@1.0.8	      gawk@5.1.1     gdbm@1.23	libiconv@1.16  libtool@2.4.7	mpc@1.1.0  ncurses@6.3	pkgconf@1.8.0  texinfo@6.5

-- linux-ubuntu18.04-x86_64 / gcc@8.4.0 -------------------------
autoconf@2.69			    cmake@3.24.3     hwloc@2.8.0	   libffi@3.4.2	      libxml2@2.10.1	      netlib-scalapack@2.2.0  openmpi@4.1.4   pmix@4.1.2	 py-ply@3.11	       python@3.10.8	       xz@5.2.7
automake@1.16.5			    diffutils@3.8    krb5@1.19.3	   libiconv@1.16      m4@1.4.19		      netlib-scalapack@2.2.0  openssh@9.1p1   py-beniget@0.4.1	 py-pybind11@2.8.1     readline@8.1.2	       yaksa@0.2
berkeley-db@18.1.40		    expat@2.4.8	     libbsd@0.11.5	   libmd@1.0.4	      mpich@4.0.2	      netlib-scalapack@2.2.0  openssl@1.1.1s  py-cython@0.29.32	 py-pythran@0.11.0     sqlite@3.39.4	       zlib@1.2.13
bison@3.8.2			    findutils@4.9.0  libedit@3.1-20210216  libpciaccess@0.16  ncurses@6.3	      ninja@1.11.1	      perl@5.36.0     py-gast@0.5.3	 py-scipy@1.8.1	       tar@1.34		       zstd@1.5.2
bzip2@1.0.8			    gdbm@1.23	     libevent@2.1.12	   libsigsegv@2.13    netlib-lapack@3.10.1    numactl@2.0.14	      pigz@2.7	      py-numpy@1.23.4	 py-setuptools@59.4.0  util-linux-uuid@2.38.1
ca-certificates-mozilla@2022-10-11  gettext@0.21.1   libfabric@1.16.1	   libtool@2.4.7      netlib-scalapack@2.2.0  openblas@0.3.21	      pkgconf@1.8.0   py-pip@22.2.2	 py-wheel@0.37.1       util-macros@1.19.3
==> 85 installed packages
