$ spack concretize
==> Starting concretization pool with 4 processes
==> Environment concretized in 21.76 seconds
==> Concretized gcc@12%gcc@11
[+]  chmemdi  gcc@12.3.0%gcc@11.4.0~binutils+bootstrap~graphite~nvptx~piclibs~profiled~strip build_system=autotools build_type=RelWithDebInfo languages=c,c++,fortran arch=linux-ubuntu22.04-x86_64_v3
 -   waes7yx		      ^tar@1.34%gcc@12.3.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64_v3
 -   m7r2rmw			  ^pigz@2.7%gcc@12.3.0 build_system=makefile arch=linux-ubuntu22.04-x86_64_v3
 -   ngvd73i			  ^zstd@1.5.5%gcc@12.3.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64_v3
 -   ecpriyn		  ^libffi@3.4.4%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   guszc5m		  ^libxcrypt@4.4.35%gcc@12.3.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64_v3
 -   hh6v2va		      ^perl@5.38.0%gcc@12.3.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64_v3
 -   krlqpve			  ^berkeley-db@18.1.40%gcc@12.3.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64_v3
 -   v7jc5lq		  ^openssl@3.1.3%gcc@12.3.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64_v3
 -   l7zpjxt		      ^ca-certificates-mozilla@2023-05-30%gcc@12.3.0 build_system=generic arch=linux-ubuntu22.04-x86_64_v3
 -   cz4lfdu		  ^readline@8.2%gcc@12.3.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64_v3
 -   p3srvwu		  ^sqlite@3.43.2%gcc@12.3.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   oagevhm		  ^util-linux-uuid@2.38.1%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   taa3gkk		  ^xz@5.4.1%gcc@12.3.0~pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64_v3
 -   dukasmm	  ^cmake@3.27.7%gcc@12.3.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64_v3
 -   u2ni6an	      ^curl@8.4.0%gcc@12.3.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64_v3
 -   dvtfejq		  ^nghttp2@1.57.0%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   glwymee	      ^ncurses@6.4%gcc@12.3.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   draqwfy	      ^zlib-ng@2.1.4%gcc@12.3.0+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   6qiak7n	  ^gmake@4.4.1%gcc@12.3.0~guile build_system=generic arch=linux-ubuntu22.04-x86_64_v3
 -   cxezwh7	  ^mpich@4.1.2%gcc@12.3.0~argobots~cuda+fortran+hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs+wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-x86_64_v3
 -   pdopgfr	      ^findutils@4.9.0%gcc@12.3.0 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64_v3
 -   rvotk5a	      ^hwloc@2.9.1%gcc@12.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64_v3
 -   46fsov7	      ^libfabric@1.19.0%gcc@12.3.0~debug~kdreg build_system=autotools fabrics=sockets,tcp,udp arch=linux-ubuntu22.04-x86_64_v3
 -   el7pkf4	      ^libpciaccess@0.17%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   hvedpuf		  ^libtool@2.4.7%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   t67cwmg		  ^util-macros@1.19.3%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   damyeos	      ^libxml2@2.10.3%gcc@12.3.0+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   a34xpad		  ^libiconv@1.17%gcc@12.3.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64_v3
 -   ccpwoda	      ^pkgconf@1.9.5%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   hmywdkq	      ^yaksa@0.3%gcc@12.3.0~cuda~rocm build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   kroqjku		  ^autoconf@2.69%gcc@12.3.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu22.04-x86_64_v3
 -   dajnwux		  ^automake@1.16.5%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   oebiztm		  ^m4@1.4.19%gcc@12.3.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64_v3
 -   46vv5f3		      ^libsigsegv@2.14%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   4uab534	  ^netlib-lapack@3.11.0%gcc@12.3.0~external-blas~ipo+lapacke+shared~xblas build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64_v3

$ spack install
0;Spack: Processing gmake [1/57]0;Spack: Acquiring lock for gmake [1/57]==> Waiting for gmake-4.4.1-6qiak7nnzdxg4dik4mcwrwvy24bsovui
0;Spack: Preparing gmake [1/57]0;Spack: Installing gmake [1/57]==> Installing gmake-4.4.1-6qiak7nnzdxg4dik4mcwrwvy24bsovui [1/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-gmake-4.4.1-6qiak7nnzdxg4dik4mcwrwvy24bsovui.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/gmake-4.4.1/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-gmake-4.4.1-6qiak7nnzdxg4dik4mcwrwvy24bsovui.spack
==> Extracting gmake-4.4.1-6qiak7nnzdxg4dik4mcwrwvy24bsovui from binary cache
==> gmake: Successfully installed gmake-4.4.1-6qiak7nnzdxg4dik4mcwrwvy24bsovui
  Search: 0.00s.  Fetch: 0.14s.	 Install: 0.05s.  Extract: 0.04s.  Relocate: 0.01s.  Total: 0.19s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/gmake-4.4.1-6qiak7nnzdxg4dik4mcwrwvy24bsovui
0;Spack: Processing ca-certificates-mozilla [2/57]0;Spack: Acquiring lock for ca-certificates-mozilla [2/57]==> Waiting for ca-certificates-mozilla-2023-05-30-l7zpjxtyvqejsjsg2zwe2booz6jlpeab
0;Spack: Preparing ca-certificates-mozilla [2/57]0;Spack: Installing ca-certificates-mozilla [2/57]==> Installing ca-certificates-mozilla-2023-05-30-l7zpjxtyvqejsjsg2zwe2booz6jlpeab [2/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-ca-certificates-mozilla-2023-05-30-l7zpjxtyvqejsjsg2zwe2booz6jlpeab.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/ca-certificates-mozilla-2023-05-30/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-ca-certificates-mozilla-2023-05-30-l7zpjxtyvqejsjsg2zwe2booz6jlpeab.spack
==> Extracting ca-certificates-mozilla-2023-05-30-l7zpjxtyvqejsjsg2zwe2booz6jlpeab from binary cache
==> ca-certificates-mozilla: Successfully installed ca-certificates-mozilla-2023-05-30-l7zpjxtyvqejsjsg2zwe2booz6jlpeab
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.01s.  Extract: 0.01s.  Relocate: 0.00s.  Total: 0.02s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/ca-certificates-mozilla-2023-05-30-l7zpjxtyvqejsjsg2zwe2booz6jlpeab
0;Spack: Processing libffi [3/57]0;Spack: Acquiring lock for libffi [3/57]==> Waiting for libffi-3.4.4-ecpriynhr26luh4ambeaqeanmrnwamg2
0;Spack: Preparing libffi [3/57]0;Spack: Installing libffi [3/57]==> Installing libffi-3.4.4-ecpriynhr26luh4ambeaqeanmrnwamg2 [3/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libffi-3.4.4-ecpriynhr26luh4ambeaqeanmrnwamg2.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libffi-3.4.4/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libffi-3.4.4-ecpriynhr26luh4ambeaqeanmrnwamg2.spack
==> Extracting libffi-3.4.4-ecpriynhr26luh4ambeaqeanmrnwamg2 from binary cache
==> libffi: Successfully installed libffi-3.4.4-ecpriynhr26luh4ambeaqeanmrnwamg2
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.02s.  Extract: 0.01s.  Relocate: 0.01s.  Total: 0.03s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libffi-3.4.4-ecpriynhr26luh4ambeaqeanmrnwamg2
0;Spack: Processing zstd [4/57]0;Spack: Acquiring lock for zstd [4/57]==> Waiting for zstd-1.5.5-ngvd73i4w43zk5cerhnrzmwnxfiter35
0;Spack: Preparing zstd [4/57]0;Spack: Installing zstd [4/57]==> Installing zstd-1.5.5-ngvd73i4w43zk5cerhnrzmwnxfiter35 [4/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-zstd-1.5.5-ngvd73i4w43zk5cerhnrzmwnxfiter35.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/zstd-1.5.5/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-zstd-1.5.5-ngvd73i4w43zk5cerhnrzmwnxfiter35.spack
==> Extracting zstd-1.5.5-ngvd73i4w43zk5cerhnrzmwnxfiter35 from binary cache
==> zstd: Successfully installed zstd-1.5.5-ngvd73i4w43zk5cerhnrzmwnxfiter35
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.05s.  Extract: 0.04s.  Relocate: 0.01s.  Total: 0.06s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/zstd-1.5.5-ngvd73i4w43zk5cerhnrzmwnxfiter35
0;Spack: Processing findutils [5/57]0;Spack: Acquiring lock for findutils [5/57]==> Waiting for findutils-4.9.0-pdopgfrodfwc52yvtt2a2euv5nxa7d5p
0;Spack: Preparing findutils [5/57]0;Spack: Installing findutils [5/57]==> Installing findutils-4.9.0-pdopgfrodfwc52yvtt2a2euv5nxa7d5p [5/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-findutils-4.9.0-pdopgfrodfwc52yvtt2a2euv5nxa7d5p.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/findutils-4.9.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-findutils-4.9.0-pdopgfrodfwc52yvtt2a2euv5nxa7d5p.spack
==> Extracting findutils-4.9.0-pdopgfrodfwc52yvtt2a2euv5nxa7d5p from binary cache
==> findutils: Successfully installed findutils-4.9.0-pdopgfrodfwc52yvtt2a2euv5nxa7d5p
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.06s.  Extract: 0.05s.  Relocate: 0.01s.  Total: 0.07s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/findutils-4.9.0-pdopgfrodfwc52yvtt2a2euv5nxa7d5p
0;Spack: Processing libiconv [6/57]0;Spack: Acquiring lock for libiconv [6/57]==> Waiting for libiconv-1.17-a34xpadbggu2vigcpojbsse76dtcghep
0;Spack: Preparing libiconv [6/57]0;Spack: Installing libiconv [6/57]==> Installing libiconv-1.17-a34xpadbggu2vigcpojbsse76dtcghep [6/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libiconv-1.17-a34xpadbggu2vigcpojbsse76dtcghep.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libiconv-1.17/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libiconv-1.17-a34xpadbggu2vigcpojbsse76dtcghep.spack
==> Extracting libiconv-1.17-a34xpadbggu2vigcpojbsse76dtcghep from binary cache
==> libiconv: Successfully installed libiconv-1.17-a34xpadbggu2vigcpojbsse76dtcghep
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.07s.  Extract: 0.06s.  Relocate: 0.01s.  Total: 0.08s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libiconv-1.17-a34xpadbggu2vigcpojbsse76dtcghep
0;Spack: Processing libfabric [7/57]0;Spack: Acquiring lock for libfabric [7/57]==> Waiting for libfabric-1.19.0-46fsov7dodejcb3wdqhnugv4argyefrk
0;Spack: Preparing libfabric [7/57]0;Spack: Installing libfabric [7/57]==> Installing libfabric-1.19.0-46fsov7dodejcb3wdqhnugv4argyefrk [7/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libfabric-1.19.0-46fsov7dodejcb3wdqhnugv4argyefrk.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libfabric-1.19.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libfabric-1.19.0-46fsov7dodejcb3wdqhnugv4argyefrk.spack
==> Extracting libfabric-1.19.0-46fsov7dodejcb3wdqhnugv4argyefrk from binary cache
==> libfabric: Successfully installed libfabric-1.19.0-46fsov7dodejcb3wdqhnugv4argyefrk
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.07s.  Extract: 0.06s.  Relocate: 0.01s.  Total: 0.08s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libfabric-1.19.0-46fsov7dodejcb3wdqhnugv4argyefrk
0;Spack: Processing util-macros [8/57]0;Spack: Acquiring lock for util-macros [8/57]==> Waiting for util-macros-1.19.3-t67cwmgaxpmztygmzv4ovcb3wpeklwxa
0;Spack: Preparing util-macros [8/57]0;Spack: Installing util-macros [8/57]==> Installing util-macros-1.19.3-t67cwmgaxpmztygmzv4ovcb3wpeklwxa [8/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-util-macros-1.19.3-t67cwmgaxpmztygmzv4ovcb3wpeklwxa.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/util-macros-1.19.3/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-util-macros-1.19.3-t67cwmgaxpmztygmzv4ovcb3wpeklwxa.spack
==> Extracting util-macros-1.19.3-t67cwmgaxpmztygmzv4ovcb3wpeklwxa from binary cache
==> util-macros: Successfully installed util-macros-1.19.3-t67cwmgaxpmztygmzv4ovcb3wpeklwxa
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.02s.  Extract: 0.01s.  Relocate: 0.01s.  Total: 0.02s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/util-macros-1.19.3-t67cwmgaxpmztygmzv4ovcb3wpeklwxa
0;Spack: Processing berkeley-db [9/57]0;Spack: Acquiring lock for berkeley-db [9/57]==> Waiting for berkeley-db-18.1.40-krlqpverp37larxgys2dwj64ml7bl7zr
0;Spack: Preparing berkeley-db [9/57]0;Spack: Installing berkeley-db [9/57]==> Installing berkeley-db-18.1.40-krlqpverp37larxgys2dwj64ml7bl7zr [9/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-berkeley-db-18.1.40-krlqpverp37larxgys2dwj64ml7bl7zr.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/berkeley-db-18.1.40/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-berkeley-db-18.1.40-krlqpverp37larxgys2dwj64ml7bl7zr.spack
==> Extracting berkeley-db-18.1.40-krlqpverp37larxgys2dwj64ml7bl7zr from binary cache
==> berkeley-db: Successfully installed berkeley-db-18.1.40-krlqpverp37larxgys2dwj64ml7bl7zr
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.10s.  Extract: 0.08s.  Relocate: 0.02s.  Total: 0.11s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/berkeley-db-18.1.40-krlqpverp37larxgys2dwj64ml7bl7zr
0;Spack: Processing libsigsegv [10/57]0;Spack: Acquiring lock for libsigsegv [10/57]==> Waiting for libsigsegv-2.14-46vv5f3mkcqgishvdf7qrgtuc3vhl3gg
0;Spack: Preparing libsigsegv [10/57]0;Spack: Installing libsigsegv [10/57]==> Installing libsigsegv-2.14-46vv5f3mkcqgishvdf7qrgtuc3vhl3gg [10/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libsigsegv-2.14-46vv5f3mkcqgishvdf7qrgtuc3vhl3gg.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libsigsegv-2.14/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libsigsegv-2.14-46vv5f3mkcqgishvdf7qrgtuc3vhl3gg.spack
==> Extracting libsigsegv-2.14-46vv5f3mkcqgishvdf7qrgtuc3vhl3gg from binary cache
==> libsigsegv: Successfully installed libsigsegv-2.14-46vv5f3mkcqgishvdf7qrgtuc3vhl3gg
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.02s.  Extract: 0.01s.  Relocate: 0.01s.  Total: 0.03s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libsigsegv-2.14-46vv5f3mkcqgishvdf7qrgtuc3vhl3gg
0;Spack: Processing pkgconf [11/57]0;Spack: Acquiring lock for pkgconf [11/57]==> Waiting for pkgconf-1.9.5-ccpwoda4eqf3y7vw2oufxw6wb6fmzehd
0;Spack: Preparing pkgconf [11/57]0;Spack: Installing pkgconf [11/57]==> Installing pkgconf-1.9.5-ccpwoda4eqf3y7vw2oufxw6wb6fmzehd [11/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-pkgconf-1.9.5-ccpwoda4eqf3y7vw2oufxw6wb6fmzehd.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/pkgconf-1.9.5/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-pkgconf-1.9.5-ccpwoda4eqf3y7vw2oufxw6wb6fmzehd.spack
==> Extracting pkgconf-1.9.5-ccpwoda4eqf3y7vw2oufxw6wb6fmzehd from binary cache
==> pkgconf: Successfully installed pkgconf-1.9.5-ccpwoda4eqf3y7vw2oufxw6wb6fmzehd
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.03s.  Extract: 0.02s.  Relocate: 0.01s.  Total: 0.04s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/pkgconf-1.9.5-ccpwoda4eqf3y7vw2oufxw6wb6fmzehd
0;Spack: Processing xz [12/57]0;Spack: Acquiring lock for xz [12/57]==> Waiting for xz-5.4.1-taa3gkkomd2eitsh3cesvd5b4tznpekd
0;Spack: Preparing xz [12/57]0;Spack: Installing xz [12/57]==> Installing xz-5.4.1-taa3gkkomd2eitsh3cesvd5b4tznpekd [12/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-xz-5.4.1-taa3gkkomd2eitsh3cesvd5b4tznpekd.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/xz-5.4.1/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-xz-5.4.1-taa3gkkomd2eitsh3cesvd5b4tznpekd.spack
==> Extracting xz-5.4.1-taa3gkkomd2eitsh3cesvd5b4tznpekd from binary cache
==> xz: Successfully installed xz-5.4.1-taa3gkkomd2eitsh3cesvd5b4tznpekd
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.10s.  Extract: 0.09s.  Relocate: 0.01s.  Total: 0.11s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/xz-5.4.1-taa3gkkomd2eitsh3cesvd5b4tznpekd
0;Spack: Processing libmd [13/57]0;Spack: Acquiring lock for libmd [13/57]==> Waiting for libmd-1.0.4-ivvykhtqf3cf5onr6wsp553oggws5lfm
0;Spack: Preparing libmd [13/57]0;Spack: Installing libmd [13/57]==> Installing libmd-1.0.4-ivvykhtqf3cf5onr6wsp553oggws5lfm [13/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libmd-1.0.4-ivvykhtqf3cf5onr6wsp553oggws5lfm.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libmd-1.0.4/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libmd-1.0.4-ivvykhtqf3cf5onr6wsp553oggws5lfm.spack
==> Extracting libmd-1.0.4-ivvykhtqf3cf5onr6wsp553oggws5lfm from binary cache
==> libmd: Successfully installed libmd-1.0.4-ivvykhtqf3cf5onr6wsp553oggws5lfm
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.03s.  Extract: 0.02s.  Relocate: 0.01s.  Total: 0.04s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libmd-1.0.4-ivvykhtqf3cf5onr6wsp553oggws5lfm
0;Spack: Processing zlib-ng [14/57]0;Spack: Acquiring lock for zlib-ng [14/57]==> Waiting for zlib-ng-2.1.4-draqwfyptyn4fteh6kh635ivtjp3r6ly
0;Spack: Preparing zlib-ng [14/57]0;Spack: Installing zlib-ng [14/57]==> Installing zlib-ng-2.1.4-draqwfyptyn4fteh6kh635ivtjp3r6ly [14/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-zlib-ng-2.1.4-draqwfyptyn4fteh6kh635ivtjp3r6ly.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/zlib-ng-2.1.4/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-zlib-ng-2.1.4-draqwfyptyn4fteh6kh635ivtjp3r6ly.spack
==> Extracting zlib-ng-2.1.4-draqwfyptyn4fteh6kh635ivtjp3r6ly from binary cache
==> zlib-ng: Successfully installed zlib-ng-2.1.4-draqwfyptyn4fteh6kh635ivtjp3r6ly
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.02s.  Extract: 0.01s.  Relocate: 0.01s.  Total: 0.03s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/zlib-ng-2.1.4-draqwfyptyn4fteh6kh635ivtjp3r6ly
0;Spack: Processing diffutils [15/57]0;Spack: Acquiring lock for diffutils [15/57]==> Waiting for diffutils-3.9-sbfcnapf6tr6cxkn4d4x6rxyt6tissbm
0;Spack: Preparing diffutils [15/57]0;Spack: Installing diffutils [15/57]==> Installing diffutils-3.9-sbfcnapf6tr6cxkn4d4x6rxyt6tissbm [15/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-diffutils-3.9-sbfcnapf6tr6cxkn4d4x6rxyt6tissbm.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/diffutils-3.9/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-diffutils-3.9-sbfcnapf6tr6cxkn4d4x6rxyt6tissbm.spack
==> Extracting diffutils-3.9-sbfcnapf6tr6cxkn4d4x6rxyt6tissbm from binary cache
==> diffutils: Successfully installed diffutils-3.9-sbfcnapf6tr6cxkn4d4x6rxyt6tissbm
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.06s.  Extract: 0.04s.  Relocate: 0.01s.  Total: 0.07s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/diffutils-3.9-sbfcnapf6tr6cxkn4d4x6rxyt6tissbm
0;Spack: Processing util-linux-uuid [16/57]0;Spack: Acquiring lock for util-linux-uuid [16/57]==> Waiting for util-linux-uuid-2.38.1-oagevhmyeu65iwvna7pify5q5xyoejfm
0;Spack: Preparing util-linux-uuid [16/57]0;Spack: Installing util-linux-uuid [16/57]==> Installing util-linux-uuid-2.38.1-oagevhmyeu65iwvna7pify5q5xyoejfm [16/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-util-linux-uuid-2.38.1-oagevhmyeu65iwvna7pify5q5xyoejfm.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/util-linux-uuid-2.38.1/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-util-linux-uuid-2.38.1-oagevhmyeu65iwvna7pify5q5xyoejfm.spack
==> Extracting util-linux-uuid-2.38.1-oagevhmyeu65iwvna7pify5q5xyoejfm from binary cache
==> util-linux-uuid: Successfully installed util-linux-uuid-2.38.1-oagevhmyeu65iwvna7pify5q5xyoejfm
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.09s.  Extract: 0.08s.  Relocate: 0.01s.  Total: 0.10s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/util-linux-uuid-2.38.1-oagevhmyeu65iwvna7pify5q5xyoejfm
0;Spack: Processing ncurses [17/57]0;Spack: Acquiring lock for ncurses [17/57]==> Waiting for ncurses-6.4-glwymeeuk3yorf4dlwyll2w3nf5po27c
0;Spack: Preparing ncurses [17/57]0;Spack: Installing ncurses [17/57]==> Installing ncurses-6.4-glwymeeuk3yorf4dlwyll2w3nf5po27c [17/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-ncurses-6.4-glwymeeuk3yorf4dlwyll2w3nf5po27c.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/ncurses-6.4/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-ncurses-6.4-glwymeeuk3yorf4dlwyll2w3nf5po27c.spack
==> Extracting ncurses-6.4-glwymeeuk3yorf4dlwyll2w3nf5po27c from binary cache
==> ncurses: Successfully installed ncurses-6.4-glwymeeuk3yorf4dlwyll2w3nf5po27c
  Search: 0.00s.  Fetch: 0.02s.	 Install: 0.64s.  Extract: 0.62s.  Relocate: 0.01s.  Total: 0.65s
