$ spack concretize
==> Starting concretization pool with 2 processes
==> Environment concretized in 36.67 seconds
==> Concretized gcc@12%gcc@11
[+]  hc3fmfi  gcc@12.3.0%gcc@11.4.0~binutils+bootstrap~graphite~nvptx~piclibs~profiled~strip build_system=autotools build_type=RelWithDebInfo languages='c,c++,fortran' arch=linux-ubuntu22.04-x86_64_v3
 -   6qrh24v		      ^diffutils@3.10%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   syod3as		  ^expat@2.6.2%gcc@12.3.0+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   h3xlyij		      ^libbsd@0.12.1%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   ri2ny52			  ^libmd@1.0.4%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   e6zxtqt		  ^gdbm@1.23%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   x2uvezl		  ^gettext@0.22.5%gcc@12.3.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   ddxcrg5		      ^tar@1.34%gcc@12.3.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64_v3
 -   7lweqai			  ^pigz@2.8%gcc@12.3.0 build_system=makefile arch=linux-ubuntu22.04-x86_64_v3
 -   vvj7472			  ^zstd@1.5.6%gcc@12.3.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64_v3
 -   cl63ri3		  ^libffi@3.4.6%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   m7la4pp		  ^libxcrypt@4.4.35%gcc@12.3.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64_v3
 -   oxocupu		  ^openssl@3.3.0%gcc@12.3.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64_v3
 -   a2gxp4h		      ^ca-certificates-mozilla@2023-05-30%gcc@12.3.0 build_system=generic arch=linux-ubuntu22.04-x86_64_v3
 -   lhm6hsy		  ^readline@8.2%gcc@12.3.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64_v3
 -   q5uuhah		  ^sqlite@3.43.2%gcc@12.3.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   ofkdrzu		  ^util-linux-uuid@2.38.1%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   f7j6s4z		  ^xz@5.4.6%gcc@12.3.0~pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64_v3
 -   636pa3o	  ^cmake@3.27.9%gcc@12.3.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64_v3
 -   7du7zou	      ^curl@8.7.1%gcc@12.3.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64_v3
 -   tmufr6s		  ^nghttp2@1.57.0%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   ucv4k3y		  ^perl@5.38.0%gcc@12.3.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64_v3
 -   wekshz6		      ^berkeley-db@18.1.40%gcc@12.3.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64_v3
 -   bu5gu2m	      ^ncurses@6.5%gcc@12.3.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64_v3
 -   klmqckv	      ^zlib-ng@2.1.6%gcc@12.3.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   hbicyv7	  ^gcc-runtime@12.3.0%gcc@12.3.0 build_system=generic arch=linux-ubuntu22.04-x86_64_v3
[e]  gkoh6ax	  ^glibc@2.35%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   3eefcyu	  ^gmake@4.4.1%gcc@12.3.0~guile build_system=generic arch=linux-ubuntu22.04-x86_64_v3
 -   kkrar7t	  ^mpich@4.2.1%gcc@12.3.0~argobots~cuda+fortran+hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs+wrapperrpath~xpmem build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=default arch=linux-ubuntu22.04-x86_64_v3
 -   lu6imec	      ^findutils@4.9.0%gcc@12.3.0 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64_v3
 -   ui75hni	      ^hwloc@2.9.1%gcc@12.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64_v3
 -   rgjhj7a	      ^libfabric@1.21.0%gcc@12.3.0~debug~kdreg~uring build_system=autotools fabrics=sockets,tcp,udp arch=linux-ubuntu22.04-x86_64_v3
 -   zf3qbx3	      ^libpciaccess@0.17%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   h3qfbro		  ^libtool@2.4.7%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   5ir45vn		  ^util-macros@1.19.3%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   upw4yvr	      ^libxml2@2.10.3%gcc@12.3.0+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   2t42aln	      ^pkgconf@2.2.0%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   pztnzd3	      ^yaksa@0.3%gcc@12.3.0~cuda~rocm build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   so7orfs		  ^autoconf@2.72%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   sssghcu		  ^automake@1.16.5%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   lvqszzi		  ^m4@1.4.19%gcc@12.3.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64_v3
 -   y3txxwv		      ^libsigsegv@2.14%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   vvhuv65	  ^netlib-lapack@3.11.0%gcc@12.3.0~external-blas~ipo+lapacke+shared~xblas build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64_v3

$ spack install
[+] /usr (external glibc-2.35-a7drdl4tlx4bu3mzhor75pskvd3pdot6)
[+] /usr (external glibc-2.35-gkoh6axllpo5u5oc3rv2vglpxcr22dbx)
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/gcc-runtime-11.4.0-f47qm6qeplqyahc4zhfpfdnf5mo6gxvd
==> Installing gcc-runtime-12.3.0-hbicyv7pq7z2eyfldrbt55wfcvxaukc3 [4/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-gcc-runtime-12.3.0-hbicyv7pq7z2eyfldrbt55wfcvxaukc3.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/gcc-runtime-12.3.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-gcc-runtime-12.3.0-hbicyv7pq7z2eyfldrbt55wfcvxaukc3.spack
==> Extracting gcc-runtime-12.3.0-hbicyv7pq7z2eyfldrbt55wfcvxaukc3 from binary cache
==> gcc-runtime: Successfully installed gcc-runtime-12.3.0-hbicyv7pq7z2eyfldrbt55wfcvxaukc3
  Search: 0.00s.  Fetch: 0.20s.  Install: 0.37s.  Extract: 0.32s.  Relocate: 0.04s.  Total: 0.57s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/gcc-runtime-12.3.0-hbicyv7pq7z2eyfldrbt55wfcvxaukc3
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/gmp-6.2.1-5znqdnf25vtk4ec5s7mk4zkz6i6cz3gq
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/zstd-1.5.6-ew3aaosbmf3ts2ylqgi4c6enfmf3m5dr
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/zlib-ng-2.1.6-xqtp62nft6pt5slbdljucwnkl5fxd6x4
==> Installing gmake-4.4.1-3eefcyuup6akimcsndpnuasho3dhvo4i [8/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-gmake-4.4.1-3eefcyuup6akimcsndpnuasho3dhvo4i.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/gmake-4.4.1/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-gmake-4.4.1-3eefcyuup6akimcsndpnuasho3dhvo4i.spack
==> Extracting gmake-4.4.1-3eefcyuup6akimcsndpnuasho3dhvo4i from binary cache
==> gmake: Successfully installed gmake-4.4.1-3eefcyuup6akimcsndpnuasho3dhvo4i
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.06s.  Extract: 0.02s.  Relocate: 0.04s.  Total: 0.08s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/gmake-4.4.1-3eefcyuup6akimcsndpnuasho3dhvo4i
==> Installing ca-certificates-mozilla-2023-05-30-a2gxp4hsy3n6gcnlzkxfqpizqsxlqsn5 [9/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-ca-certificates-mozilla-2023-05-30-a2gxp4hsy3n6gcnlzkxfqpizqsxlqsn5.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/ca-certificates-mozilla-2023-05-30/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-ca-certificates-mozilla-2023-05-30-a2gxp4hsy3n6gcnlzkxfqpizqsxlqsn5.spack
==> Extracting ca-certificates-mozilla-2023-05-30-a2gxp4hsy3n6gcnlzkxfqpizqsxlqsn5 from binary cache
==> ca-certificates-mozilla: Successfully installed ca-certificates-mozilla-2023-05-30-a2gxp4hsy3n6gcnlzkxfqpizqsxlqsn5
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.07s.  Extract: 0.01s.  Relocate: 0.04s.  Total: 0.07s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/ca-certificates-mozilla-2023-05-30-a2gxp4hsy3n6gcnlzkxfqpizqsxlqsn5
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/mpfr-4.2.1-c42jb452v4vwgf63vu3jwhqfru24xq6h
==> Installing libmd-1.0.4-ri2ny52pg4ahlm7jy2atvjse6luuuiz4 [11/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libmd-1.0.4-ri2ny52pg4ahlm7jy2atvjse6luuuiz4.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libmd-1.0.4/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libmd-1.0.4-ri2ny52pg4ahlm7jy2atvjse6luuuiz4.spack
==> Extracting libmd-1.0.4-ri2ny52pg4ahlm7jy2atvjse6luuuiz4 from binary cache
==> libmd: Successfully installed libmd-1.0.4-ri2ny52pg4ahlm7jy2atvjse6luuuiz4
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.05s.  Extract: 0.02s.  Relocate: 0.01s.  Total: 0.05s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libmd-1.0.4-ri2ny52pg4ahlm7jy2atvjse6luuuiz4
==> Installing zlib-ng-2.1.6-klmqckvaegntcydjnzuir2dw5edpkayt [12/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-zlib-ng-2.1.6-klmqckvaegntcydjnzuir2dw5edpkayt.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/zlib-ng-2.1.6/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-zlib-ng-2.1.6-klmqckvaegntcydjnzuir2dw5edpkayt.spack
==> Extracting zlib-ng-2.1.6-klmqckvaegntcydjnzuir2dw5edpkayt from binary cache
==> zlib-ng: Successfully installed zlib-ng-2.1.6-klmqckvaegntcydjnzuir2dw5edpkayt
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.04s.  Extract: 0.01s.  Relocate: 0.01s.  Total: 0.05s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/zlib-ng-2.1.6-klmqckvaegntcydjnzuir2dw5edpkayt
==> Installing pkgconf-2.2.0-2t42alnci233bktuvm4vlvwq7pr5lhh7 [13/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-pkgconf-2.2.0-2t42alnci233bktuvm4vlvwq7pr5lhh7.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/pkgconf-2.2.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-pkgconf-2.2.0-2t42alnci233bktuvm4vlvwq7pr5lhh7.spack
==> Extracting pkgconf-2.2.0-2t42alnci233bktuvm4vlvwq7pr5lhh7 from binary cache
==> pkgconf: Successfully installed pkgconf-2.2.0-2t42alnci233bktuvm4vlvwq7pr5lhh7
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.08s.  Extract: 0.02s.  Relocate: 0.04s.  Total: 0.09s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/pkgconf-2.2.0-2t42alnci233bktuvm4vlvwq7pr5lhh7
==> Installing findutils-4.9.0-lu6imecya6og3jwk437lves6sldap3qo [14/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-findutils-4.9.0-lu6imecya6og3jwk437lves6sldap3qo.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/findutils-4.9.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-findutils-4.9.0-lu6imecya6og3jwk437lves6sldap3qo.spack
==> Extracting findutils-4.9.0-lu6imecya6og3jwk437lves6sldap3qo from binary cache
==> findutils: Successfully installed findutils-4.9.0-lu6imecya6og3jwk437lves6sldap3qo
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.09s.  Extract: 0.06s.  Relocate: 0.02s.  Total: 0.10s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/findutils-4.9.0-lu6imecya6og3jwk437lves6sldap3qo
==> Installing libffi-3.4.6-cl63ri3k2kc5beigbruwikb2yfb7d7mv [15/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libffi-3.4.6-cl63ri3k2kc5beigbruwikb2yfb7d7mv.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libffi-3.4.6/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libffi-3.4.6-cl63ri3k2kc5beigbruwikb2yfb7d7mv.spack
==> Extracting libffi-3.4.6-cl63ri3k2kc5beigbruwikb2yfb7d7mv from binary cache
==> libffi: Successfully installed libffi-3.4.6-cl63ri3k2kc5beigbruwikb2yfb7d7mv
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.04s.  Extract: 0.01s.  Relocate: 0.01s.  Total: 0.04s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libffi-3.4.6-cl63ri3k2kc5beigbruwikb2yfb7d7mv
==> Installing libsigsegv-2.14-y3txxwvgnhgipybsguybmurq7ceby3e2 [16/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libsigsegv-2.14-y3txxwvgnhgipybsguybmurq7ceby3e2.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libsigsegv-2.14/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libsigsegv-2.14-y3txxwvgnhgipybsguybmurq7ceby3e2.spack
==> Extracting libsigsegv-2.14-y3txxwvgnhgipybsguybmurq7ceby3e2 from binary cache
==> libsigsegv: Successfully installed libsigsegv-2.14-y3txxwvgnhgipybsguybmurq7ceby3e2
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.04s.  Extract: 0.01s.  Relocate: 0.01s.  Total: 0.04s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libsigsegv-2.14-y3txxwvgnhgipybsguybmurq7ceby3e2
==> Installing libfabric-1.21.0-rgjhj7a75nfc6qpulv5dka3blplnsgfj [17/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libfabric-1.21.0-rgjhj7a75nfc6qpulv5dka3blplnsgfj.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libfabric-1.21.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libfabric-1.21.0-rgjhj7a75nfc6qpulv5dka3blplnsgfj.spack
==> Extracting libfabric-1.21.0-rgjhj7a75nfc6qpulv5dka3blplnsgfj from binary cache
==> libfabric: Successfully installed libfabric-1.21.0-rgjhj7a75nfc6qpulv5dka3blplnsgfj
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.11s.  Extract: 0.08s.  Relocate: 0.02s.  Total: 0.12s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libfabric-1.21.0-rgjhj7a75nfc6qpulv5dka3blplnsgfj
==> Installing xz-5.4.6-f7j6s4z7xrbfnxmgb5qixyrqxmmrwcwn [18/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-xz-5.4.6-f7j6s4z7xrbfnxmgb5qixyrqxmmrwcwn.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/xz-5.4.6/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-xz-5.4.6-f7j6s4z7xrbfnxmgb5qixyrqxmmrwcwn.spack
==> Extracting xz-5.4.6-f7j6s4z7xrbfnxmgb5qixyrqxmmrwcwn from binary cache
==> xz: Successfully installed xz-5.4.6-f7j6s4z7xrbfnxmgb5qixyrqxmmrwcwn
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.14s.  Extract: 0.11s.  Relocate: 0.02s.  Total: 0.15s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/xz-5.4.6-f7j6s4z7xrbfnxmgb5qixyrqxmmrwcwn
==> Installing zstd-1.5.6-vvj7472czu7jtqvlqllnfezk2vfoweip [19/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-zstd-1.5.6-vvj7472czu7jtqvlqllnfezk2vfoweip.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/zstd-1.5.6/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-zstd-1.5.6-vvj7472czu7jtqvlqllnfezk2vfoweip.spack
==> Extracting zstd-1.5.6-vvj7472czu7jtqvlqllnfezk2vfoweip from binary cache
==> zstd: Successfully installed zstd-1.5.6-vvj7472czu7jtqvlqllnfezk2vfoweip
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.08s.  Extract: 0.05s.  Relocate: 0.02s.  Total: 0.08s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/zstd-1.5.6-vvj7472czu7jtqvlqllnfezk2vfoweip
==> Installing diffutils-3.10-6qrh24vuzl5dgp2bbmdggh3qawwoefmr [20/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-diffutils-3.10-6qrh24vuzl5dgp2bbmdggh3qawwoefmr.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/diffutils-3.10/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-diffutils-3.10-6qrh24vuzl5dgp2bbmdggh3qawwoefmr.spack
==> Extracting diffutils-3.10-6qrh24vuzl5dgp2bbmdggh3qawwoefmr from binary cache
==> diffutils: Successfully installed diffutils-3.10-6qrh24vuzl5dgp2bbmdggh3qawwoefmr
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.08s.  Extract: 0.06s.  Relocate: 0.02s.  Total: 0.09s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/diffutils-3.10-6qrh24vuzl5dgp2bbmdggh3qawwoefmr
==> Installing berkeley-db-18.1.40-wekshz6buo52bt36nbkqqclem5g2f2d2 [21/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-berkeley-db-18.1.40-wekshz6buo52bt36nbkqqclem5g2f2d2.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/berkeley-db-18.1.40/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-berkeley-db-18.1.40-wekshz6buo52bt36nbkqqclem5g2f2d2.spack
==> Extracting berkeley-db-18.1.40-wekshz6buo52bt36nbkqqclem5g2f2d2 from binary cache
==> berkeley-db: Successfully installed berkeley-db-18.1.40-wekshz6buo52bt36nbkqqclem5g2f2d2
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.14s.  Extract: 0.10s.  Relocate: 0.02s.  Total: 0.15s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/berkeley-db-18.1.40-wekshz6buo52bt36nbkqqclem5g2f2d2
==> Installing util-macros-1.19.3-5ir45vn2xisnui7qhbqcbn3y6yjqbgnr [22/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-util-macros-1.19.3-5ir45vn2xisnui7qhbqcbn3y6yjqbgnr.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/util-macros-1.19.3/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-util-macros-1.19.3-5ir45vn2xisnui7qhbqcbn3y6yjqbgnr.spack
==> Extracting util-macros-1.19.3-5ir45vn2xisnui7qhbqcbn3y6yjqbgnr from binary cache
==> util-macros: Successfully installed util-macros-1.19.3-5ir45vn2xisnui7qhbqcbn3y6yjqbgnr
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.03s.  Extract: 0.01s.  Relocate: 0.01s.  Total: 0.04s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/util-macros-1.19.3-5ir45vn2xisnui7qhbqcbn3y6yjqbgnr
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/mpc-1.3.1-t7z22epcb4ifdqdft6juyncq7pjlvffz
==> Installing libbsd-0.12.1-h3xlyijm4wqek5mcuegdojo43hlnge5h [24/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libbsd-0.12.1-h3xlyijm4wqek5mcuegdojo43hlnge5h.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libbsd-0.12.1/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libbsd-0.12.1-h3xlyijm4wqek5mcuegdojo43hlnge5h.spack
==> Extracting libbsd-0.12.1-h3xlyijm4wqek5mcuegdojo43hlnge5h from binary cache
==> libbsd: Successfully installed libbsd-0.12.1-h3xlyijm4wqek5mcuegdojo43hlnge5h
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.11s.  Extract: 0.06s.  Relocate: 0.04s.  Total: 0.12s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libbsd-0.12.1-h3xlyijm4wqek5mcuegdojo43hlnge5h
==> Installing pigz-2.8-7lweqaiatauhwnaectyns4pcbrasztvs [25/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-pigz-2.8-7lweqaiatauhwnaectyns4pcbrasztvs.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/pigz-2.8/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-pigz-2.8-7lweqaiatauhwnaectyns4pcbrasztvs.spack
==> Extracting pigz-2.8-7lweqaiatauhwnaectyns4pcbrasztvs from binary cache
==> pigz: Successfully installed pigz-2.8-7lweqaiatauhwnaectyns4pcbrasztvs
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.04s.  Extract: 0.01s.  Relocate: 0.02s.  Total: 0.05s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/pigz-2.8-7lweqaiatauhwnaectyns4pcbrasztvs
==> Installing ncurses-6.5-bu5gu2m6qwvetojkljnbmnhfoajohix2 [26/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-ncurses-6.5-bu5gu2m6qwvetojkljnbmnhfoajohix2.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/ncurses-6.5/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-ncurses-6.5-bu5gu2m6qwvetojkljnbmnhfoajohix2.spack
==> Extracting ncurses-6.5-bu5gu2m6qwvetojkljnbmnhfoajohix2 from binary cache
==> ncurses: Successfully installed ncurses-6.5-bu5gu2m6qwvetojkljnbmnhfoajohix2
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.71s.  Extract: 0.68s.  Relocate: 0.02s.  Total: 0.73s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/ncurses-6.5-bu5gu2m6qwvetojkljnbmnhfoajohix2
==> Installing util-linux-uuid-2.38.1-ofkdrzuvkp4tf7padmchhfituyokkq5h [27/66]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-util-linux-uuid-2.38.1-ofkdrzuvkp4tf7padmchhfituyokkq5h.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/util-linux-uuid-2.38.1/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-util-linux-uuid-2.38.1-ofkdrzuvkp4tf7padmchhfituyokkq5h.spack
==> Extracting util-linux-uuid-2.38.1-ofkdrzuvkp4tf7padmchhfituyokkq5h from binary cache
==> util-linux-uuid: Successfully installed util-linux-uuid-2.38.1-ofkdrzuvkp4tf7padmchhfituyokkq5h
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.13s.  Extract: 0.10s.  Relocate: 0.01s.  Total: 0.14s
