$ spack concretize -f
==> Starting concretization pool with 5 processes
==> Environment concretized in 23.10 seconds.
==> Concretized gcc@8.4.0%gcc@7.5.0
[+]  uobbegc  gcc@8.4.0%gcc@7.5.0~binutils+bootstrap~graphite~nvptx~piclibs~profiled~strip build_system=autotools build_type=RelWithDebInfo languages=c,c++,fortran patches=98a9c96 arch=linux-ubuntu18.04-x86_64
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-ca-certificates-mozilla-2022-10-11-tug2vtkcqjcweeha6k3imy2cgsekfx4x.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/ca-certificates-mozilla-2022-10-11/linux-ubuntu18.04-x86_64-gcc-8.4.0-ca-certificates-mozilla-2022-10-11-tug2vtkcqjcweeha6k3imy2cgsekfx4x.spack
==> Extracting ca-certificates-mozilla-2022-10-11-tug2vtkcqjcweeha6k3imy2cgsekfx4x from binary cache
==> ca-certificates-mozilla: Successfully installed ca-certificates-mozilla-2022-10-11-tug2vtkcqjcweeha6k3imy2cgsekfx4x
  Fetch: 0.04s.  Build: 0.28s.	Total: 0.32s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/ca-certificates-mozilla-2022-10-11-tug2vtkcqjcweeha6k3imy2cgsekfx4x
==> Waiting for berkeley-db-18.1.40-gfnsus4apotrlab2cpoxvbp2a6bpzeho
==> Installing berkeley-db-18.1.40-gfnsus4apotrlab2cpoxvbp2a6bpzeho
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-berkeley-db-18.1.40-gfnsus4apotrlab2cpoxvbp2a6bpzeho.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/berkeley-db-18.1.40/linux-ubuntu18.04-x86_64-gcc-8.4.0-berkeley-db-18.1.40-gfnsus4apotrlab2cpoxvbp2a6bpzeho.spack
==> Extracting berkeley-db-18.1.40-gfnsus4apotrlab2cpoxvbp2a6bpzeho from binary cache
==> berkeley-db: Successfully installed berkeley-db-18.1.40-gfnsus4apotrlab2cpoxvbp2a6bpzeho
  Fetch: 0.07s.  Build: 0.34s.	Total: 0.41s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/berkeley-db-18.1.40-gfnsus4apotrlab2cpoxvbp2a6bpzeho
==> Waiting for libiconv-1.16-faxyug5doa3hfblsepnazevtaojz6lwd
==> Installing libiconv-1.16-faxyug5doa3hfblsepnazevtaojz6lwd
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-libiconv-1.16-faxyug5doa3hfblsepnazevtaojz6lwd.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/libiconv-1.16/linux-ubuntu18.04-x86_64-gcc-8.4.0-libiconv-1.16-faxyug5doa3hfblsepnazevtaojz6lwd.spack
==> Extracting libiconv-1.16-faxyug5doa3hfblsepnazevtaojz6lwd from binary cache
==> libiconv: Successfully installed libiconv-1.16-faxyug5doa3hfblsepnazevtaojz6lwd
  Fetch: 0.06s.  Build: 0.31s.	Total: 0.37s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/libiconv-1.16-faxyug5doa3hfblsepnazevtaojz6lwd
==> Waiting for zlib-1.2.13-qaq2aslmr4ixn64tuzkovirtyfh3v3ee
==> Installing zlib-1.2.13-qaq2aslmr4ixn64tuzkovirtyfh3v3ee
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-zlib-1.2.13-qaq2aslmr4ixn64tuzkovirtyfh3v3ee.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/zlib-1.2.13/linux-ubuntu18.04-x86_64-gcc-8.4.0-zlib-1.2.13-qaq2aslmr4ixn64tuzkovirtyfh3v3ee.spack
==> Extracting zlib-1.2.13-qaq2aslmr4ixn64tuzkovirtyfh3v3ee from binary cache
==> zlib: Successfully installed zlib-1.2.13-qaq2aslmr4ixn64tuzkovirtyfh3v3ee
  Fetch: 0.04s.  Build: 0.26s.	Total: 0.31s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/zlib-1.2.13-qaq2aslmr4ixn64tuzkovirtyfh3v3ee
==> Waiting for libsigsegv-2.13-hzetpcu2av5jcqewrblvd7p2qrdsfe4c
==> Installing libsigsegv-2.13-hzetpcu2av5jcqewrblvd7p2qrdsfe4c
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-libsigsegv-2.13-hzetpcu2av5jcqewrblvd7p2qrdsfe4c.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/libsigsegv-2.13/linux-ubuntu18.04-x86_64-gcc-8.4.0-libsigsegv-2.13-hzetpcu2av5jcqewrblvd7p2qrdsfe4c.spack
==> Extracting libsigsegv-2.13-hzetpcu2av5jcqewrblvd7p2qrdsfe4c from binary cache
==> libsigsegv: Successfully installed libsigsegv-2.13-hzetpcu2av5jcqewrblvd7p2qrdsfe4c
  Fetch: 0.06s.  Build: 0.26s.	Total: 0.32s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/libsigsegv-2.13-hzetpcu2av5jcqewrblvd7p2qrdsfe4c
==> Waiting for util-macros-1.19.3-caquoxbkuf7ku76xe3vrndx5olmmsum3
==> Installing util-macros-1.19.3-caquoxbkuf7ku76xe3vrndx5olmmsum3
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-util-macros-1.19.3-caquoxbkuf7ku76xe3vrndx5olmmsum3.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/util-macros-1.19.3/linux-ubuntu18.04-x86_64-gcc-8.4.0-util-macros-1.19.3-caquoxbkuf7ku76xe3vrndx5olmmsum3.spack
==> Extracting util-macros-1.19.3-caquoxbkuf7ku76xe3vrndx5olmmsum3 from binary cache
==> util-macros: Successfully installed util-macros-1.19.3-caquoxbkuf7ku76xe3vrndx5olmmsum3
  Fetch: 0.06s.  Build: 0.26s.	Total: 0.31s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/util-macros-1.19.3-caquoxbkuf7ku76xe3vrndx5olmmsum3
==> Waiting for xz-5.2.7-yalo3gmoe3z4d4kvvotpmfpic6ptith6
==> Installing xz-5.2.7-yalo3gmoe3z4d4kvvotpmfpic6ptith6
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-xz-5.2.7-yalo3gmoe3z4d4kvvotpmfpic6ptith6.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/xz-5.2.7/linux-ubuntu18.04-x86_64-gcc-8.4.0-xz-5.2.7-yalo3gmoe3z4d4kvvotpmfpic6ptith6.spack
==> Extracting xz-5.2.7-yalo3gmoe3z4d4kvvotpmfpic6ptith6 from binary cache
==> xz: Successfully installed xz-5.2.7-yalo3gmoe3z4d4kvvotpmfpic6ptith6
  Fetch: 0.06s.  Build: 0.32s.	Total: 0.37s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/xz-5.2.7-yalo3gmoe3z4d4kvvotpmfpic6ptith6
==> Waiting for zstd-1.5.2-2b73tirbzuagu4mxnldwso2i2pwky4gz
==> Installing zstd-1.5.2-2b73tirbzuagu4mxnldwso2i2pwky4gz
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-zstd-1.5.2-2b73tirbzuagu4mxnldwso2i2pwky4gz.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/zstd-1.5.2/linux-ubuntu18.04-x86_64-gcc-8.4.0-zstd-1.5.2-2b73tirbzuagu4mxnldwso2i2pwky4gz.spack
==> Extracting zstd-1.5.2-2b73tirbzuagu4mxnldwso2i2pwky4gz from binary cache
==> zstd: Successfully installed zstd-1.5.2-2b73tirbzuagu4mxnldwso2i2pwky4gz
  Fetch: 0.04s.  Build: 0.31s.	Total: 0.35s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/zstd-1.5.2-2b73tirbzuagu4mxnldwso2i2pwky4gz
==> Waiting for findutils-4.9.0-ye45poxpmtfgnl5kxnrvphm4vfis7hc7
==> Installing findutils-4.9.0-ye45poxpmtfgnl5kxnrvphm4vfis7hc7
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-findutils-4.9.0-ye45poxpmtfgnl5kxnrvphm4vfis7hc7.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/findutils-4.9.0/linux-ubuntu18.04-x86_64-gcc-8.4.0-findutils-4.9.0-ye45poxpmtfgnl5kxnrvphm4vfis7hc7.spack
==> Extracting findutils-4.9.0-ye45poxpmtfgnl5kxnrvphm4vfis7hc7 from binary cache
==> findutils: Successfully installed findutils-4.9.0-ye45poxpmtfgnl5kxnrvphm4vfis7hc7
  Fetch: 0.05s.  Build: 0.31s.	Total: 0.37s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/findutils-4.9.0-ye45poxpmtfgnl5kxnrvphm4vfis7hc7
==> Waiting for libfabric-1.16.1-zmoqcfmoxi6lepi6xcktjka2mmqmttj2
==> Installing libfabric-1.16.1-zmoqcfmoxi6lepi6xcktjka2mmqmttj2
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-libfabric-1.16.1-zmoqcfmoxi6lepi6xcktjka2mmqmttj2.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/libfabric-1.16.1/linux-ubuntu18.04-x86_64-gcc-8.4.0-libfabric-1.16.1-zmoqcfmoxi6lepi6xcktjka2mmqmttj2.spack
==> Extracting libfabric-1.16.1-zmoqcfmoxi6lepi6xcktjka2mmqmttj2 from binary cache
==> libfabric: Successfully installed libfabric-1.16.1-zmoqcfmoxi6lepi6xcktjka2mmqmttj2
  Fetch: 0.04s.  Build: 0.31s.	Total: 0.35s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/libfabric-1.16.1-zmoqcfmoxi6lepi6xcktjka2mmqmttj2
==> Waiting for libmd-1.0.4-mbjxxprrfbccebuzqjeqsmctal3ssqno
==> Installing libmd-1.0.4-mbjxxprrfbccebuzqjeqsmctal3ssqno
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-libmd-1.0.4-mbjxxprrfbccebuzqjeqsmctal3ssqno.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/libmd-1.0.4/linux-ubuntu18.04-x86_64-gcc-8.4.0-libmd-1.0.4-mbjxxprrfbccebuzqjeqsmctal3ssqno.spack
==> Extracting libmd-1.0.4-mbjxxprrfbccebuzqjeqsmctal3ssqno from binary cache
==> libmd: Successfully installed libmd-1.0.4-mbjxxprrfbccebuzqjeqsmctal3ssqno
  Fetch: 0.04s.  Build: 0.30s.	Total: 0.34s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/libmd-1.0.4-mbjxxprrfbccebuzqjeqsmctal3ssqno
==> Waiting for libffi-3.4.2-pfw5zcjgdzf36nq4litknqxqroymqffv
==> Installing libffi-3.4.2-pfw5zcjgdzf36nq4litknqxqroymqffv
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-libffi-3.4.2-pfw5zcjgdzf36nq4litknqxqroymqffv.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/libffi-3.4.2/linux-ubuntu18.04-x86_64-gcc-8.4.0-libffi-3.4.2-pfw5zcjgdzf36nq4litknqxqroymqffv.spack
==> Extracting libffi-3.4.2-pfw5zcjgdzf36nq4litknqxqroymqffv from binary cache
==> libffi: Successfully installed libffi-3.4.2-pfw5zcjgdzf36nq4litknqxqroymqffv
  Fetch: 0.06s.  Build: 0.29s.	Total: 0.35s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/libffi-3.4.2-pfw5zcjgdzf36nq4litknqxqroymqffv
==> Waiting for ncurses-6.3-pm3k5t4dgytjo2gfmrjlu6x6t4s2rust
==> Installing ncurses-6.3-pm3k5t4dgytjo2gfmrjlu6x6t4s2rust
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-ncurses-6.3-pm3k5t4dgytjo2gfmrjlu6x6t4s2rust.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/ncurses-6.3/linux-ubuntu18.04-x86_64-gcc-8.4.0-ncurses-6.3-pm3k5t4dgytjo2gfmrjlu6x6t4s2rust.spack
==> Extracting ncurses-6.3-pm3k5t4dgytjo2gfmrjlu6x6t4s2rust from binary cache
==> ncurses: Successfully installed ncurses-6.3-pm3k5t4dgytjo2gfmrjlu6x6t4s2rust
  Fetch: 0.09s.  Build: 0.84s.	Total: 0.92s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/ncurses-6.3-pm3k5t4dgytjo2gfmrjlu6x6t4s2rust
==> Waiting for util-linux-uuid-2.38.1-72abeixl6i53icyjzlyej35bc5v6z5j7
==> Installing util-linux-uuid-2.38.1-72abeixl6i53icyjzlyej35bc5v6z5j7
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-util-linux-uuid-2.38.1-72abeixl6i53icyjzlyej35bc5v6z5j7.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/util-linux-uuid-2.38.1/linux-ubuntu18.04-x86_64-gcc-8.4.0-util-linux-uuid-2.38.1-72abeixl6i53icyjzlyej35bc5v6z5j7.spack
==> Extracting util-linux-uuid-2.38.1-72abeixl6i53icyjzlyej35bc5v6z5j7 from binary cache
==> util-linux-uuid: Successfully installed util-linux-uuid-2.38.1-72abeixl6i53icyjzlyej35bc5v6z5j7
  Fetch: 0.04s.  Build: 0.36s.	Total: 0.40s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/util-linux-uuid-2.38.1-72abeixl6i53icyjzlyej35bc5v6z5j7
==> Waiting for diffutils-3.8-42nykx7z5xb3ixivz5slj7zvrjjzlx5q
==> Installing diffutils-3.8-42nykx7z5xb3ixivz5slj7zvrjjzlx5q
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-diffutils-3.8-42nykx7z5xb3ixivz5slj7zvrjjzlx5q.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/diffutils-3.8/linux-ubuntu18.04-x86_64-gcc-8.4.0-diffutils-3.8-42nykx7z5xb3ixivz5slj7zvrjjzlx5q.spack
==> Extracting diffutils-3.8-42nykx7z5xb3ixivz5slj7zvrjjzlx5q from binary cache
==> diffutils: Successfully installed diffutils-3.8-42nykx7z5xb3ixivz5slj7zvrjjzlx5q
  Fetch: 0.04s.  Build: 0.33s.	Total: 0.37s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/diffutils-3.8-42nykx7z5xb3ixivz5slj7zvrjjzlx5q
==> Waiting for pigz-2.7-x4i7we6fzr35b7lqatx74m6llcwyrkyp
==> Installing pigz-2.7-x4i7we6fzr35b7lqatx74m6llcwyrkyp
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-pigz-2.7-x4i7we6fzr35b7lqatx74m6llcwyrkyp.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/pigz-2.7/linux-ubuntu18.04-x86_64-gcc-8.4.0-pigz-2.7-x4i7we6fzr35b7lqatx74m6llcwyrkyp.spack
==> Extracting pigz-2.7-x4i7we6fzr35b7lqatx74m6llcwyrkyp from binary cache
==> pigz: Successfully installed pigz-2.7-x4i7we6fzr35b7lqatx74m6llcwyrkyp
  Fetch: 0.04s.  Build: 0.30s.	Total: 0.34s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/pigz-2.7-x4i7we6fzr35b7lqatx74m6llcwyrkyp
==> Waiting for libxml2-2.10.1-rsueryued5ulmbop3bck4av3233zfu46
==> Installing libxml2-2.10.1-rsueryued5ulmbop3bck4av3233zfu46
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-libxml2-2.10.1-rsueryued5ulmbop3bck4av3233zfu46.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/libxml2-2.10.1/linux-ubuntu18.04-x86_64-gcc-8.4.0-libxml2-2.10.1-rsueryued5ulmbop3bck4av3233zfu46.spack
==> Extracting libxml2-2.10.1-rsueryued5ulmbop3bck4av3233zfu46 from binary cache
==> libxml2: Successfully installed libxml2-2.10.1-rsueryued5ulmbop3bck4av3233zfu46
  Fetch: 0.06s.  Build: 0.37s.	Total: 0.43s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/libxml2-2.10.1-rsueryued5ulmbop3bck4av3233zfu46
==> Waiting for libbsd-0.11.5-p666k37vii7szqjc5nrms72tedrrdcjk
==> Installing libbsd-0.11.5-p666k37vii7szqjc5nrms72tedrrdcjk
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-libbsd-0.11.5-p666k37vii7szqjc5nrms72tedrrdcjk.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/libbsd-0.11.5/linux-ubuntu18.04-x86_64-gcc-8.4.0-libbsd-0.11.5-p666k37vii7szqjc5nrms72tedrrdcjk.spack
==> Extracting libbsd-0.11.5-p666k37vii7szqjc5nrms72tedrrdcjk from binary cache
==> libbsd: Successfully installed libbsd-0.11.5-p666k37vii7szqjc5nrms72tedrrdcjk
  Fetch: 0.04s.  Build: 0.33s.	Total: 0.37s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/libbsd-0.11.5-p666k37vii7szqjc5nrms72tedrrdcjk
==> Waiting for libedit-3.1-20210216-zl6rdlrrnkrqylk4wmyudt3i6rttartb
==> Installing libedit-3.1-20210216-zl6rdlrrnkrqylk4wmyudt3i6rttartb
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-libedit-3.1-20210216-zl6rdlrrnkrqylk4wmyudt3i6rttartb.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/libedit-3.1-20210216/linux-ubuntu18.04-x86_64-gcc-8.4.0-libedit-3.1-20210216-zl6rdlrrnkrqylk4wmyudt3i6rttartb.spack
==> Extracting libedit-3.1-20210216-zl6rdlrrnkrqylk4wmyudt3i6rttartb from binary cache
==> libedit: Successfully installed libedit-3.1-20210216-zl6rdlrrnkrqylk4wmyudt3i6rttartb
  Fetch: 0.04s.  Build: 0.34s.	Total: 0.37s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/libedit-3.1-20210216-zl6rdlrrnkrqylk4wmyudt3i6rttartb
==> Waiting for readline-8.1.2-vrvkcpjtvnydpvy4rvtl6m2xy2udro5o
==> Installing readline-8.1.2-vrvkcpjtvnydpvy4rvtl6m2xy2udro5o
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-readline-8.1.2-vrvkcpjtvnydpvy4rvtl6m2xy2udro5o.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/readline-8.1.2/linux-ubuntu18.04-x86_64-gcc-8.4.0-readline-8.1.2-vrvkcpjtvnydpvy4rvtl6m2xy2udro5o.spack
==> Extracting readline-8.1.2-vrvkcpjtvnydpvy4rvtl6m2xy2udro5o from binary cache
==> readline: Successfully installed readline-8.1.2-vrvkcpjtvnydpvy4rvtl6m2xy2udro5o
  Fetch: 0.05s.  Build: 0.34s.	Total: 0.39s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/readline-8.1.2-vrvkcpjtvnydpvy4rvtl6m2xy2udro5o
==> Waiting for m4-1.4.19-64hyzlrbff467naai56gnb7uyfglmc7u
==> Installing m4-1.4.19-64hyzlrbff467naai56gnb7uyfglmc7u
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-m4-1.4.19-64hyzlrbff467naai56gnb7uyfglmc7u.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/m4-1.4.19/linux-ubuntu18.04-x86_64-gcc-8.4.0-m4-1.4.19-64hyzlrbff467naai56gnb7uyfglmc7u.spack
==> Extracting m4-1.4.19-64hyzlrbff467naai56gnb7uyfglmc7u from binary cache
==> m4: Successfully installed m4-1.4.19-64hyzlrbff467naai56gnb7uyfglmc7u
  Fetch: 0.04s.  Build: 0.34s.	Total: 0.39s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/m4-1.4.19-64hyzlrbff467naai56gnb7uyfglmc7u
==> Waiting for bzip2-1.0.8-h2cyuucpkzjs6sdabvgfwab3m2x4uh2b
==> Installing bzip2-1.0.8-h2cyuucpkzjs6sdabvgfwab3m2x4uh2b
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-bzip2-1.0.8-h2cyuucpkzjs6sdabvgfwab3m2x4uh2b.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/bzip2-1.0.8/linux-ubuntu18.04-x86_64-gcc-8.4.0-bzip2-1.0.8-h2cyuucpkzjs6sdabvgfwab3m2x4uh2b.spack
==> Extracting bzip2-1.0.8-h2cyuucpkzjs6sdabvgfwab3m2x4uh2b from binary cache
==> bzip2: Successfully installed bzip2-1.0.8-h2cyuucpkzjs6sdabvgfwab3m2x4uh2b
  Fetch: 0.04s.  Build: 0.31s.	Total: 0.35s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/bzip2-1.0.8-h2cyuucpkzjs6sdabvgfwab3m2x4uh2b
==> Waiting for expat-2.4.8-ecxz4tuzy6ahlwyoqgfcd2fu7h4b4mxf
==> Installing expat-2.4.8-ecxz4tuzy6ahlwyoqgfcd2fu7h4b4mxf
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-expat-2.4.8-ecxz4tuzy6ahlwyoqgfcd2fu7h4b4mxf.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/expat-2.4.8/linux-ubuntu18.04-x86_64-gcc-8.4.0-expat-2.4.8-ecxz4tuzy6ahlwyoqgfcd2fu7h4b4mxf.spack
==> Extracting expat-2.4.8-ecxz4tuzy6ahlwyoqgfcd2fu7h4b4mxf from binary cache
==> expat: Successfully installed expat-2.4.8-ecxz4tuzy6ahlwyoqgfcd2fu7h4b4mxf
  Fetch: 0.05s.  Build: 0.29s.	Total: 0.35s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/expat-2.4.8-ecxz4tuzy6ahlwyoqgfcd2fu7h4b4mxf
==> Waiting for gdbm-1.23-6dpdzltsq23p7ybeihohvptihbgdfabv
==> Installing gdbm-1.23-6dpdzltsq23p7ybeihohvptihbgdfabv
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-gdbm-1.23-6dpdzltsq23p7ybeihohvptihbgdfabv.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/gdbm-1.23/linux-ubuntu18.04-x86_64-gcc-8.4.0-gdbm-1.23-6dpdzltsq23p7ybeihohvptihbgdfabv.spack
==> Extracting gdbm-1.23-6dpdzltsq23p7ybeihohvptihbgdfabv from binary cache
==> gdbm: Successfully installed gdbm-1.23-6dpdzltsq23p7ybeihohvptihbgdfabv
  Fetch: 0.05s.  Build: 0.31s.	Total: 0.36s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/gdbm-1.23-6dpdzltsq23p7ybeihohvptihbgdfabv
==> Waiting for sqlite-3.39.4-e373hd3b7ze6ojjvsopuf7mwms45p7av
==> Installing sqlite-3.39.4-e373hd3b7ze6ojjvsopuf7mwms45p7av
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-sqlite-3.39.4-e373hd3b7ze6ojjvsopuf7mwms45p7av.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/sqlite-3.39.4/linux-ubuntu18.04-x86_64-gcc-8.4.0-sqlite-3.39.4-e373hd3b7ze6ojjvsopuf7mwms45p7av.spack
==> Extracting sqlite-3.39.4-e373hd3b7ze6ojjvsopuf7mwms45p7av from binary cache
==> sqlite: Successfully installed sqlite-3.39.4-e373hd3b7ze6ojjvsopuf7mwms45p7av
  Fetch: 0.05s.  Build: 0.50s.	Total: 0.55s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/sqlite-3.39.4-e373hd3b7ze6ojjvsopuf7mwms45p7av
==> Waiting for libtool-2.4.7-uejcu2mij7ixp7omiai2epblynem6zov
==> Installing libtool-2.4.7-uejcu2mij7ixp7omiai2epblynem6zov
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-libtool-2.4.7-uejcu2mij7ixp7omiai2epblynem6zov.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/libtool-2.4.7/linux-ubuntu18.04-x86_64-gcc-8.4.0-libtool-2.4.7-uejcu2mij7ixp7omiai2epblynem6zov.spack
==> Extracting libtool-2.4.7-uejcu2mij7ixp7omiai2epblynem6zov from binary cache
==> libtool: Successfully installed libtool-2.4.7-uejcu2mij7ixp7omiai2epblynem6zov
  Fetch: 0.05s.  Build: 0.32s.	Total: 0.37s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/libtool-2.4.7-uejcu2mij7ixp7omiai2epblynem6zov
==> Waiting for tar-1.34-vkidralbkkcokits4dlaq657neoxyd5a
==> Installing tar-1.34-vkidralbkkcokits4dlaq657neoxyd5a
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-tar-1.34-vkidralbkkcokits4dlaq657neoxyd5a.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/tar-1.34/linux-ubuntu18.04-x86_64-gcc-8.4.0-tar-1.34-vkidralbkkcokits4dlaq657neoxyd5a.spack
==> Extracting tar-1.34-vkidralbkkcokits4dlaq657neoxyd5a from binary cache
==> tar: Successfully installed tar-1.34-vkidralbkkcokits4dlaq657neoxyd5a
  Fetch: 0.04s.  Build: 0.38s.	Total: 0.42s.
