$ spack concretize
==> Starting concretization pool with 4 processes
==> Environment concretized in 18.53 seconds.
==> Concretized gcc@12.1.0%gcc@11.3.0
[+]  s5e5zwr  gcc@12.1.0%gcc@11.3.0~binutils+bootstrap~graphite~nvptx~piclibs~profiled~strip build_system=autotools build_type=RelWithDebInfo languages=c,c++,fortran patches=cc6112d arch=linux-ubuntu22.04-x86_64_v3
 -   nvcwpz4		  ^python@3.10.10%gcc@12.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,7d40923,f2fd060 arch=linux-ubuntu22.04-x86_64_v3
 -   upevc4c		      ^expat@2.5.0%gcc@12.1.0+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   kqphoxb			  ^libbsd@0.11.7%gcc@12.1.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   a4ofctm			      ^libmd@1.0.4%gcc@12.1.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   7qnn3pi		      ^gettext@0.21.1%gcc@12.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   2r7rutu			  ^tar@1.34%gcc@12.1.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64_v3
 -   i2azy7n			      ^pigz@2.7%gcc@12.1.0 build_system=makefile arch=linux-ubuntu22.04-x86_64_v3
 -   a5p5yob			      ^zstd@1.5.5%gcc@12.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64_v3
 -   u2ztzc2		      ^libffi@3.4.4%gcc@12.1.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   uq4wpnl		      ^libxcrypt@4.4.33%gcc@12.1.0~obsolete_api build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   qypmr5g		      ^readline@8.2%gcc@12.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64_v3
 -   at2vwsu		      ^sqlite@3.40.1%gcc@12.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   gbfbnoj		      ^util-linux-uuid@2.38.1%gcc@12.1.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   fjlwowf	  ^netlib-lapack@3.11.0%gcc@12.1.0~external-blas~ipo+lapacke+shared~xblas build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64_v3

$ spack install
==> Installing pkgconf-1.9.5-gbfssjamarjdhvmb3ctpvpfu6wgvopkg
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-pkgconf-1.9.5-gbfssjamarjdhvmb3ctpvpfu6wgvopkg.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/pkgconf-1.9.5/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-pkgconf-1.9.5-gbfssjamarjdhvmb3ctpvpfu6wgvopkg.spack
==> Extracting pkgconf-1.9.5-gbfssjamarjdhvmb3ctpvpfu6wgvopkg from binary cache
==> pkgconf: Successfully installed pkgconf-1.9.5-gbfssjamarjdhvmb3ctpvpfu6wgvopkg
  Search: 0.00s.  Fetch: 0.23s.  Install: 0.04s.  Total: 0.28s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/pkgconf-1.9.5-gbfssjamarjdhvmb3ctpvpfu6wgvopkg
==> Installing ca-certificates-mozilla-2023-01-10-7u553medgk3gz5gz4z36on4nxfgta3cb
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-ca-certificates-mozilla-2023-01-10-7u553medgk3gz5gz4z36on4nxfgta3cb.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/ca-certificates-mozilla-2023-01-10/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-ca-certificates-mozilla-2023-01-10-7u553medgk3gz5gz4z36on4nxfgta3cb.spack
==> Extracting ca-certificates-mozilla-2023-01-10-7u553medgk3gz5gz4z36on4nxfgta3cb from binary cache
==> ca-certificates-mozilla: Successfully installed ca-certificates-mozilla-2023-01-10-7u553medgk3gz5gz4z36on4nxfgta3cb
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.04s.  Total: 0.05s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/ca-certificates-mozilla-2023-01-10-7u553medgk3gz5gz4z36on4nxfgta3cb
==> Installing berkeley-db-18.1.40-vtjcxzc72qp375gcyfijmv76uzb7olcb
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-berkeley-db-18.1.40-vtjcxzc72qp375gcyfijmv76uzb7olcb.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/berkeley-db-18.1.40/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-berkeley-db-18.1.40-vtjcxzc72qp375gcyfijmv76uzb7olcb.spack
==> Extracting berkeley-db-18.1.40-vtjcxzc72qp375gcyfijmv76uzb7olcb from binary cache
==> berkeley-db: Successfully installed berkeley-db-18.1.40-vtjcxzc72qp375gcyfijmv76uzb7olcb
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.11s.  Total: 0.12s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/berkeley-db-18.1.40-vtjcxzc72qp375gcyfijmv76uzb7olcb
==> Installing libiconv-1.17-ojujfjjqiz52lbehrcynz2e3cr2tdwqi
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libiconv-1.17-ojujfjjqiz52lbehrcynz2e3cr2tdwqi.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libiconv-1.17/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libiconv-1.17-ojujfjjqiz52lbehrcynz2e3cr2tdwqi.spack
==> Extracting libiconv-1.17-ojujfjjqiz52lbehrcynz2e3cr2tdwqi from binary cache
==> libiconv: Successfully installed libiconv-1.17-ojujfjjqiz52lbehrcynz2e3cr2tdwqi
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.07s.  Total: 0.08s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libiconv-1.17-ojujfjjqiz52lbehrcynz2e3cr2tdwqi
==> Installing zlib-1.2.13-oboyaa5tbvn2cmygvmcu6g3pryxxghhu
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-zlib-1.2.13-oboyaa5tbvn2cmygvmcu6g3pryxxghhu.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/zlib-1.2.13/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-zlib-1.2.13-oboyaa5tbvn2cmygvmcu6g3pryxxghhu.spack
==> Extracting zlib-1.2.13-oboyaa5tbvn2cmygvmcu6g3pryxxghhu from binary cache
==> zlib: Successfully installed zlib-1.2.13-oboyaa5tbvn2cmygvmcu6g3pryxxghhu
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.03s.  Total: 0.04s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/zlib-1.2.13-oboyaa5tbvn2cmygvmcu6g3pryxxghhu
==> Installing gmake-4.4.1-74omm4bvcxp62ss6hj2uipjzk6tc3mim
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-gmake-4.4.1-74omm4bvcxp62ss6hj2uipjzk6tc3mim.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/gmake-4.4.1/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-gmake-4.4.1-74omm4bvcxp62ss6hj2uipjzk6tc3mim.spack
==> Extracting gmake-4.4.1-74omm4bvcxp62ss6hj2uipjzk6tc3mim from binary cache
==> gmake: Successfully installed gmake-4.4.1-74omm4bvcxp62ss6hj2uipjzk6tc3mim
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.07s.  Total: 0.08s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/gmake-4.4.1-74omm4bvcxp62ss6hj2uipjzk6tc3mim
==> Installing libsigsegv-2.14-oyzxg5gg67epz54idjra2whwmsfvlhx4
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libsigsegv-2.14-oyzxg5gg67epz54idjra2whwmsfvlhx4.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libsigsegv-2.14/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libsigsegv-2.14-oyzxg5gg67epz54idjra2whwmsfvlhx4.spack
==> Extracting libsigsegv-2.14-oyzxg5gg67epz54idjra2whwmsfvlhx4 from binary cache
==> libsigsegv: Successfully installed libsigsegv-2.14-oyzxg5gg67epz54idjra2whwmsfvlhx4
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.04s.  Total: 0.05s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libsigsegv-2.14-oyzxg5gg67epz54idjra2whwmsfvlhx4
==> Installing util-macros-1.19.3-imbmumcz5zxgwgcyof5t4lxtycvk7s64
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-util-macros-1.19.3-imbmumcz5zxgwgcyof5t4lxtycvk7s64.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/util-macros-1.19.3/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-util-macros-1.19.3-imbmumcz5zxgwgcyof5t4lxtycvk7s64.spack
==> Extracting util-macros-1.19.3-imbmumcz5zxgwgcyof5t4lxtycvk7s64 from binary cache
==> util-macros: Successfully installed util-macros-1.19.3-imbmumcz5zxgwgcyof5t4lxtycvk7s64
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.03s.  Total: 0.03s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/util-macros-1.19.3-imbmumcz5zxgwgcyof5t4lxtycvk7s64
==> Installing xz-5.4.1-dat54qrvnejprtjnx5vslwpspuysxtex
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-xz-5.4.1-dat54qrvnejprtjnx5vslwpspuysxtex.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/xz-5.4.1/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-xz-5.4.1-dat54qrvnejprtjnx5vslwpspuysxtex.spack
==> Extracting xz-5.4.1-dat54qrvnejprtjnx5vslwpspuysxtex from binary cache
==> xz: Successfully installed xz-5.4.1-dat54qrvnejprtjnx5vslwpspuysxtex
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.09s.  Total: 0.09s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/xz-5.4.1-dat54qrvnejprtjnx5vslwpspuysxtex
==> Installing zstd-1.5.5-a5p5yoblpnhpwsakxydqgkr55zeyxur6
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-zstd-1.5.5-a5p5yoblpnhpwsakxydqgkr55zeyxur6.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/zstd-1.5.5/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-zstd-1.5.5-a5p5yoblpnhpwsakxydqgkr55zeyxur6.spack
==> Extracting zstd-1.5.5-a5p5yoblpnhpwsakxydqgkr55zeyxur6 from binary cache
==> zstd: Successfully installed zstd-1.5.5-a5p5yoblpnhpwsakxydqgkr55zeyxur6
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.06s.  Total: 0.07s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/zstd-1.5.5-a5p5yoblpnhpwsakxydqgkr55zeyxur6
==> Installing findutils-4.9.0-hgvmfonte3cgwznac5sgezbr5e7o5yph
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-findutils-4.9.0-hgvmfonte3cgwznac5sgezbr5e7o5yph.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/findutils-4.9.0/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-findutils-4.9.0-hgvmfonte3cgwznac5sgezbr5e7o5yph.spack
==> Extracting findutils-4.9.0-hgvmfonte3cgwznac5sgezbr5e7o5yph from binary cache
==> findutils: Successfully installed findutils-4.9.0-hgvmfonte3cgwznac5sgezbr5e7o5yph
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.07s.  Total: 0.07s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/findutils-4.9.0-hgvmfonte3cgwznac5sgezbr5e7o5yph
==> Installing libfabric-1.18.0-er4rpydkmxzr6ous2eabfqelciyn7kaa
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libfabric-1.18.0-er4rpydkmxzr6ous2eabfqelciyn7kaa.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libfabric-1.18.0/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libfabric-1.18.0-er4rpydkmxzr6ous2eabfqelciyn7kaa.spack
==> Extracting libfabric-1.18.0-er4rpydkmxzr6ous2eabfqelciyn7kaa from binary cache
==> libfabric: Successfully installed libfabric-1.18.0-er4rpydkmxzr6ous2eabfqelciyn7kaa
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.09s.  Total: 0.10s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libfabric-1.18.0-er4rpydkmxzr6ous2eabfqelciyn7kaa
==> Installing libmd-1.0.4-a4ofctmtqhq2bgum3t23ya5knphgo4dc
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libmd-1.0.4-a4ofctmtqhq2bgum3t23ya5knphgo4dc.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libmd-1.0.4/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libmd-1.0.4-a4ofctmtqhq2bgum3t23ya5knphgo4dc.spack
==> Extracting libmd-1.0.4-a4ofctmtqhq2bgum3t23ya5knphgo4dc from binary cache
==> libmd: Successfully installed libmd-1.0.4-a4ofctmtqhq2bgum3t23ya5knphgo4dc
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.07s.  Total: 0.07s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libmd-1.0.4-a4ofctmtqhq2bgum3t23ya5knphgo4dc
==> Installing libffi-3.4.4-u2ztzc2mg4nvm3esjk4weytk75aqil7c
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libffi-3.4.4-u2ztzc2mg4nvm3esjk4weytk75aqil7c.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libffi-3.4.4/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libffi-3.4.4-u2ztzc2mg4nvm3esjk4weytk75aqil7c.spack
==> Extracting libffi-3.4.4-u2ztzc2mg4nvm3esjk4weytk75aqil7c from binary cache
==> libffi: Successfully installed libffi-3.4.4-u2ztzc2mg4nvm3esjk4weytk75aqil7c
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.03s.  Total: 0.04s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libffi-3.4.4-u2ztzc2mg4nvm3esjk4weytk75aqil7c
==> Installing ncurses-6.4-yugzpgpsajqwiueual4eeodnbneakbc3
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-ncurses-6.4-yugzpgpsajqwiueual4eeodnbneakbc3.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/ncurses-6.4/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-ncurses-6.4-yugzpgpsajqwiueual4eeodnbneakbc3.spack
==> Extracting ncurses-6.4-yugzpgpsajqwiueual4eeodnbneakbc3 from binary cache
==> ncurses: Successfully installed ncurses-6.4-yugzpgpsajqwiueual4eeodnbneakbc3
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.45s.  Total: 0.46s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/ncurses-6.4-yugzpgpsajqwiueual4eeodnbneakbc3
==> Installing util-linux-uuid-2.38.1-gbfbnojgwpsi4erfz66b4n26rve6kcys
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-util-linux-uuid-2.38.1-gbfbnojgwpsi4erfz66b4n26rve6kcys.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/util-linux-uuid-2.38.1/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-util-linux-uuid-2.38.1-gbfbnojgwpsi4erfz66b4n26rve6kcys.spack
==> Extracting util-linux-uuid-2.38.1-gbfbnojgwpsi4erfz66b4n26rve6kcys from binary cache
==> util-linux-uuid: Successfully installed util-linux-uuid-2.38.1-gbfbnojgwpsi4erfz66b4n26rve6kcys
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.13s.  Total: 0.13s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/util-linux-uuid-2.38.1-gbfbnojgwpsi4erfz66b4n26rve6kcys
==> Installing diffutils-3.9-csiltjmqs66e27mlp3vf2zrz2hlgbb6g
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-diffutils-3.9-csiltjmqs66e27mlp3vf2zrz2hlgbb6g.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/diffutils-3.9/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-diffutils-3.9-csiltjmqs66e27mlp3vf2zrz2hlgbb6g.spack
==> Extracting diffutils-3.9-csiltjmqs66e27mlp3vf2zrz2hlgbb6g from binary cache
==> diffutils: Successfully installed diffutils-3.9-csiltjmqs66e27mlp3vf2zrz2hlgbb6g
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.09s.  Total: 0.10s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/diffutils-3.9-csiltjmqs66e27mlp3vf2zrz2hlgbb6g
==> Installing pigz-2.7-i2azy7nnh7tkeyszcwf7rogzudp2btko
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-pigz-2.7-i2azy7nnh7tkeyszcwf7rogzudp2btko.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/pigz-2.7/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-pigz-2.7-i2azy7nnh7tkeyszcwf7rogzudp2btko.spack
==> Extracting pigz-2.7-i2azy7nnh7tkeyszcwf7rogzudp2btko from binary cache
==> pigz: Successfully installed pigz-2.7-i2azy7nnh7tkeyszcwf7rogzudp2btko
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.03s.  Total: 0.04s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/pigz-2.7-i2azy7nnh7tkeyszcwf7rogzudp2btko
==> Installing libxml2-2.10.3-sbbiixpqh4eccgovdp5u7v5iyayx5bvf
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libxml2-2.10.3-sbbiixpqh4eccgovdp5u7v5iyayx5bvf.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libxml2-2.10.3/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libxml2-2.10.3-sbbiixpqh4eccgovdp5u7v5iyayx5bvf.spack
==> Extracting libxml2-2.10.3-sbbiixpqh4eccgovdp5u7v5iyayx5bvf from binary cache
==> libxml2: Successfully installed libxml2-2.10.3-sbbiixpqh4eccgovdp5u7v5iyayx5bvf
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.14s.  Total: 0.14s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libxml2-2.10.3-sbbiixpqh4eccgovdp5u7v5iyayx5bvf
==> Installing libbsd-0.11.7-kqphoxbekhyjgljxff2b23c433tgy23u
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libbsd-0.11.7-kqphoxbekhyjgljxff2b23c433tgy23u.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libbsd-0.11.7/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libbsd-0.11.7-kqphoxbekhyjgljxff2b23c433tgy23u.spack
==> Extracting libbsd-0.11.7-kqphoxbekhyjgljxff2b23c433tgy23u from binary cache
==> libbsd: Successfully installed libbsd-0.11.7-kqphoxbekhyjgljxff2b23c433tgy23u
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.07s.  Total: 0.07s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libbsd-0.11.7-kqphoxbekhyjgljxff2b23c433tgy23u
==> Installing libedit-3.1-20210216-xkjcqrei6btcfuzuj3rmsjtzremnsu6k
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libedit-3.1-20210216-xkjcqrei6btcfuzuj3rmsjtzremnsu6k.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libedit-3.1-20210216/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libedit-3.1-20210216-xkjcqrei6btcfuzuj3rmsjtzremnsu6k.spack
==> Extracting libedit-3.1-20210216-xkjcqrei6btcfuzuj3rmsjtzremnsu6k from binary cache
==> libedit: Successfully installed libedit-3.1-20210216-xkjcqrei6btcfuzuj3rmsjtzremnsu6k
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.05s.  Total: 0.06s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libedit-3.1-20210216-xkjcqrei6btcfuzuj3rmsjtzremnsu6k
==> Installing readline-8.2-qypmr5gzibbe4zz37p2ztavg2q4yq35i
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-readline-8.2-qypmr5gzibbe4zz37p2ztavg2q4yq35i.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/readline-8.2/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-readline-8.2-qypmr5gzibbe4zz37p2ztavg2q4yq35i.spack
==> Extracting readline-8.2-qypmr5gzibbe4zz37p2ztavg2q4yq35i from binary cache
==> readline: Successfully installed readline-8.2-qypmr5gzibbe4zz37p2ztavg2q4yq35i
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.07s.  Total: 0.07s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/readline-8.2-qypmr5gzibbe4zz37p2ztavg2q4yq35i
==> Installing bzip2-1.0.8-ecute7qqmfc33w3c5yjewoupro3vskfu
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-bzip2-1.0.8-ecute7qqmfc33w3c5yjewoupro3vskfu.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/bzip2-1.0.8/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-bzip2-1.0.8-ecute7qqmfc33w3c5yjewoupro3vskfu.spack
==> Extracting bzip2-1.0.8-ecute7qqmfc33w3c5yjewoupro3vskfu from binary cache
==> bzip2: Successfully installed bzip2-1.0.8-ecute7qqmfc33w3c5yjewoupro3vskfu
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.06s.  Total: 0.07s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/bzip2-1.0.8-ecute7qqmfc33w3c5yjewoupro3vskfu
==> Installing m4-1.4.19-s6ky5ldzyho3k4roivj433rayee4dxde
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-m4-1.4.19-s6ky5ldzyho3k4roivj433rayee4dxde.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/m4-1.4.19/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-m4-1.4.19-s6ky5ldzyho3k4roivj433rayee4dxde.spack
==> Extracting m4-1.4.19-s6ky5ldzyho3k4roivj433rayee4dxde from binary cache
==> m4: Successfully installed m4-1.4.19-s6ky5ldzyho3k4roivj433rayee4dxde
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.06s.  Total: 0.06s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/m4-1.4.19-s6ky5ldzyho3k4roivj433rayee4dxde
==> Installing expat-2.5.0-upevc4cqgwcx6xyxkwfnbhkbmlsqhudj
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-expat-2.5.0-upevc4cqgwcx6xyxkwfnbhkbmlsqhudj.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/expat-2.5.0/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-expat-2.5.0-upevc4cqgwcx6xyxkwfnbhkbmlsqhudj.spack
==> Extracting expat-2.5.0-upevc4cqgwcx6xyxkwfnbhkbmlsqhudj from binary cache
==> expat: Successfully installed expat-2.5.0-upevc4cqgwcx6xyxkwfnbhkbmlsqhudj
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.05s.  Total: 0.06s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/expat-2.5.0-upevc4cqgwcx6xyxkwfnbhkbmlsqhudj
==> Installing gdbm-1.23-febzyvzsp7pmgmtyla3sh27cgtmfrccg
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-gdbm-1.23-febzyvzsp7pmgmtyla3sh27cgtmfrccg.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/gdbm-1.23/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-gdbm-1.23-febzyvzsp7pmgmtyla3sh27cgtmfrccg.spack
==> Extracting gdbm-1.23-febzyvzsp7pmgmtyla3sh27cgtmfrccg from binary cache
